ACCESSION: MSBNK-SMB_Measured-HSA033P0369006
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 15
COMMENT: RAW_SPEC {'D168neg_3943': {'bp': 2881.0, 'sum': 9026.0}, 'C16neg_3953': {'bp': 1938.0, 'sum': 6202.0}, 'D66neg_4024': {'bp': 1758.0, 'sum': 6220.0}, 'D65neg_3943': {'bp': 1364.0, 'sum': 3345.0}, 'D126neg_4032': {'bp': 1119.0, 'sum': 3032.0}, 'C13neg_3926': {'bp': 1081.0, 'sum': 3070.0}, 'D87neg_4003': {'bp': 1039.0, 'sum': 2834.0}, 'D207neg_4045': {'bp': 892.0, 'sum': 2223.0}, 'C8neg_3872': {'bp': 709.0, 'sum': 2213.0}, 'D147neg_4111': {'bp': 641.0, 'sum': 2270.0}, 'C11neg_3873': {'bp': 634.0, 'sum': 1982.0}, 'D102neg_3920': {'bp': 578.0, 'sum': 1795.0}, 'C7neg_3960': {'bp': 470.0, 'sum': 1696.0}, 'D143neg_3929': {'bp': 446.0, 'sum': 1249.0}, 'C14neg_3814': {'bp': 345.0, 'sum': 1155.0}}
COMMENT: RETENTION_TIME_STDEV 0.010
COMMENT: PRECURSOR_M/Z_RAW 369.151439
COMMENT: PRECURSOR_M/Z_STDEV 0.001147
COMMENT: PRECURSOR_IN_MS1 mz 369.151533; int 4.188; delta(ppm) -0.073407
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M-H2O-H; M+K-2H; mz 425.121123; int 0.343; cor 0.717
COMMENT: PROPOSED_ION_FORM M-H; M+Na-2H; mz 391.134132; int 16.895; cor 0.868
COMMENT: PROPOSED_ION_FORM M-H; M+K-2H; mz 407.107509; int 0.865; cor 0.831
COMMENT: PROPOSED_ION_FORM M+Cl; M+K-2H; mz 371.131687; int 2.217; cor 0.785
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 16.446; C17H29N2O6P; [M-H2O-H]1; delta(ppm) -16.446405
COMMENT: PROPOSED_MF MS-FINDER 1.660; C13H41O2PS4; [M-H2O-H]-; delta(ppm) -8.967603
COMMENT: PROPOSED_MF MS-FINDER 1.655; C17H34S3; [M+Cl]-; delta(ppm) -61045.443221
COMMENT: PROPOSED_MF MS-FINDER 1.595; C13H35O3PS2; [M+Cl]-; delta(ppm) -61031.729297
COMMENT: PROPOSED_MF MS-FINDER 1.592; C19H30O3S2; [M-H]-; delta(ppm) -13.036186
COMMENT: PROPOSED_MF MS-FINDER 1.560; C20H30S2; [M+Cl]-; delta(ppm) -61037.391969
COMMENT: PROPOSED_MF MS-FINDER 1.505; C14H38S4; [M+Cl]-; delta(ppm) -61053.494333
COMMENT: PROPOSED_MF MS-FINDER 1.500; C17H16N12; [M-H2O-H]-; delta(ppm) -79730.271202
COMMENT: PROPOSED_MF MS-FINDER 1.498; C20H18N8; [M-H]-; delta(ppm) -17.927821
COMMENT: PROPOSED_MF MS-FINDER 1.476; C22H29O2PS; [M-H2O-H]-; delta(ppm) 18.428946
COMMENT: PROPOSED_MF MS-FINDER 1.471; C12H38N2S5; [M-H]-; delta(ppm) -13.625099
COMMENT: PROPOSED_MF MS-FINDER 1.394; C13H40O2S5; [M-H2O-H]-; delta(ppm) 16.805298
COMMENT: PROPOSED_MF MS-FINDER 1.292; C23H26S; [M+Cl]-; delta(ppm) -61029.340580
COMMENT: PROPOSED_MF MS-FINDER 1.271; C13H38OS5; [M-H]-; delta(ppm) 16.805298
COMMENT: PROPOSED_MF SIRIUS5_Sirius 18.556; C14H22N6O6; [M-H]-; delta(ppm) -3.407928
COMMENT: PROPOSED_MF SIRIUS5_Sirius 11.381; C13H26N4O6; [M+Cl]-; delta(ppm) -61052.537555
COMMENT: PROPOSED_MF SIRIUS5_Sirius 8.963; C18H19FN6O2; [M-H]-; delta(ppm) 9.406896
COMMENT: PROPOSED_MF SIRIUS5_Sirius 8.615; C17H26N2O5S; [M-H]-; delta(ppm) 6.993051
COMMENT: PROPOSED_MF SIRIUS5_Sirius 8.615; C17H28N2O6S; [M-H2O-H]-; delta(ppm) 6.993051
COMMENT: PROPOSED_MF SIRIUS5_Sirius 4.971; C18H22N6OS; [M-H]-; delta(ppm) 3.370074
COMMENT: PROPOSED_MF SIRIUS5_Sirius 3.500; C25H22O3; [M-H]-; delta(ppm) 5.227864
COMMENT: PROPOSED_MF SIRIUS5_Sirius 3.500; C25H24O4; [M-H2O-H]-; delta(ppm) 5.227864
COMMENT: PROPOSED_MF SIRIUS5_Sirius 3.375; C20H23ClN4O; [M-H]-; delta(ppm) -61038.510647
COMMENT: PROPOSED_MF SIRIUS5_Sirius 3.375; C20H25ClN4O2; [M-H2O-H]-; delta(ppm) -61038.510647
COMMENT: PROPOSED_MF SIRIUS5_Sirius 2.226; C20H22N4O; [M+Cl]-; delta(ppm) -61038.510647
COMMENT: PROPOSED_MF SIRIUS5_Sirius 1.598; C17H26N4OS; [M+Cl]-; delta(ppm) -61046.561879
COMMENT: PROPOSED_MF SIRIUS5_Sirius 1.234; C19H27ClN2O; [M+Cl]-; delta(ppm) -88853.492285
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.609; C22H23FO4; [M-H]-; delta(ppm) 2.132490
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.609; C22H28O4S; [M-H2O-H]-; delta(ppm) -3.904244
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.609; C23H21FN4O; [M-H2O-H]-; delta(ppm) -1.490453
COMMENT: PROPOSED_MF SIRIUS5_Sirius -3.605; C24H23N2P; [M-H]-; delta(ppm) -2.869590
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C14H22N6O6; [M-H]-; delta(ppm) -3.407928
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C13H26N4O6; [M+Cl]-; delta(ppm) -61052.537555
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C17H28N2O6S; [M-H2O-H]-; delta(ppm) 6.993051
COMMENT: PROPOSED_MF SIRIUS6_Sirius 28.335; C14H22N6O6; [M-H]-; delta(ppm) -3.407928
COMMENT: PROPOSED_MF SIRIUS6_Sirius 28.335; C14H24N6O7; [M-H2O-H]-; delta(ppm) -3.407928
COMMENT: PROPOSED_MF SIRIUS6_Sirius 21.160; C13H26N4O6; [M+Cl]-; delta(ppm) -61052.537555
COMMENT: PROPOSED_MF SIRIUS6_Sirius 20.103; C13H26N2O10; [M-H]-; delta(ppm) 0.215000
COMMENT: PROPOSED_MF SIRIUS6_Sirius 20.103; C13H28N2O11; [M-H2O-H]-; delta(ppm) 0.215000
COMMENT: PROPOSED_MF SIRIUS6_Sirius 17.141; C10H18N12O4; [M-H]-; delta(ppm) 3.866397
COMMENT: PROPOSED_MF SIRIUS6_Sirius 17.141; C10H20N12O5; [M-H2O-H]-; delta(ppm) 3.866397
COMMENT: PROPOSED_MF SIRIUS6_Sirius 16.548; C18H19FN6O2; [M-H]-; delta(ppm) 9.406896
COMMENT: PROPOSED_MF SIRIUS6_Sirius 16.548; C18H21FN6O3; [M-H2O-H]-; delta(ppm) 9.406896
COMMENT: PROPOSED_MF SIRIUS6_Sirius 16.406; C16H24N3O7; [M-H]-; delta(ppm) -7.045051
COMMENT: PROPOSED_MF SIRIUS6_Sirius 16.406; C16H26N3O8; [M-H2O-H]-; delta(ppm) -7.045051
COMMENT: PROPOSED_MF SIRIUS6_Sirius 16.403; C12H21F3N6O4; [M-H]-; delta(ppm) 3.216114
COMMENT: PROPOSED_MF SIRIUS6_Sirius 16.403; C12H23F3N6O5; [M-H2O-H]-; delta(ppm) 3.216114
COMMENT: PROPOSED_MF SIRIUS6_Sirius 16.261; C15H20F2N6O3; [M-H]-; delta(ppm) 6.311495
COMMENT: PROPOSED_MF SIRIUS6_Sirius 16.261; C15H22F2N6O4; [M-H2O-H]-; delta(ppm) 6.311495
COMMENT: PROPOSED_MF SIRIUS6_Sirius 16.200; C17H26N2O5S; [M-H]-; delta(ppm) 6.993051
COMMENT: PROPOSED_MF SIRIUS6_Sirius 16.200; C17H28N2O6S; [M-H2O-H]-; delta(ppm) 6.993051
COMMENT: PROPOSED_MF SIRIUS6_Sirius 16.090; C16H26N2O6Si; [M-H]-; delta(ppm) -147638.843943
COMMENT: PROPOSED_MF SIRIUS6_Sirius 16.090; C16H28N2O7Si; [M-H2O-H]-; delta(ppm) -147638.843943
COMMENT: PROPOSED_MF SIRIUS6_Sirius 16.073; C9H22N8O8; [M-H]-; delta(ppm) 7.489378
COMMENT: PROPOSED_MF SIRIUS6_Sirius 16.073; C9H24N8O9; [M-H2O-H]-; delta(ppm) 7.489378
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.799; C9H22N10O4; [M+Cl]-; delta(ppm) -61046.124307
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.410; C14H24F2N4O3; [M+Cl]-; delta(ppm) -61043.968641
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.041; C14H28N3O4S; [M+Cl]-; delta(ppm) -61040.161086
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.943; C12H26N6O3S; [M+Cl]-; delta(ppm) -61036.954389
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.823; C11H25F3N4O4; [M+Cl]-; delta(ppm) -61046.697614
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.038; C11H24N7O5; [M+Cl]-; delta(ppm) -61049.330942
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.933; C17H23FN4O2; [M+Cl]-; delta(ppm) -61041.239652
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.830; C12H23F5N4O; [M+Cl]-; delta(ppm) -61038.128593
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.616; C20H22N4O; [M+Cl]-; delta(ppm) -61038.510647
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C14H22N6O6; [M-H]-; delta(ppm) -3.407928
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C14H24N6O7; [M-H2O-H]-; delta(ppm) -3.407928
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.998; C13H26N4O6; [M+Cl]-; delta(ppm) -61052.537555
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C14H24F2N4O3; [M+Cl]-; delta(ppm) -61043.968641
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C9H22N10O4; [M+Cl]-; delta(ppm) -61046.124307
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C14H28N3O4S; [M+Cl]-; delta(ppm) -61040.161086
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.732; RQYVLDJZDBTSRL-UHFFFAOYSA-N; [M-H]-; O=C1OC=2C=C(OCC(=O)N3CCC(C(=O)N)CC3)C=CC2C4=C1CCC4
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.491; FGGULHNJQDUXQJ-UHFFFAOYSA-N; [M-H]-; O=C(NCCC=1C=CN=CC1)COC=2C=C(O)C3=C(OC(C)(C)CC3=O)C2
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.414; FOOYBCUKDQKJFP-UHFFFAOYSA-N; [M-H]-; O=C(NCCC1=NC=CC=C1)COC=2C=C(O)C3=C(OC(C)(C)CC3=O)C2
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.318; KKGFMAANSDFYDF-OIHKITLTSA-N; [M-H]-; CC(=O)CC(=O)N1C(=O)[C@@H]2[C@H](C1(C)C)CC3=C4C2(C(=O)N(C4=CC=C3)C)O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.283; BITJSMRNWQFMEI-RPCVLTJTNA-N; [M-H]-; CCC(=O)N[C@@H]1CC[C@@H](CC(=O)NCC2=CC(F)=CC(F)=C2)O[C@@H]1CO
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.017; SJMNSEOOTVHHOW-UHFFFAOYNA-N; [M-H]-; FR 900490
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.450; IQPWNQRRAJHOKV-UHFFFAOYSA-N; [M+Cl]-; 6-amino-2-[[2-[(2-amino-3-hydroxybutanoyl)amino]-3-hydroxypropanoyl]amino]hexanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.448; KSROGWRNPUBFLA-UHFFFAOYSA-N; [M-H2O-H]-; 2-[3-(3-acetyl-1H-indol-1-yl)propanamido]-5-(carbamoylamino)pentanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.399; CXNKYZHRJXCWCT-UHFFFAOYSA-N; [M-H]-; 1-[3-hydroxy-4-(4-phenyl-1H-pyrazol-1-yl)-6,8-dioxabicyclo[3.2.1]octan-2-yl]-3-(prop-2-en-1-yl)urea
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.219; BOVKLGFQEVHRFW-UHFFFAOYSA-N; [M-H]-; 6-hydroxy-5-{6-methoxy-1H,2H,3H,4H,9H-pyrido[3,4-b]indol-1-yl}-3-(propan-2-yl)-1,2,3,4-tetrahydropyrimidine-2,4-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.219; LQQNNSVANBVDRF-UHFFFAOYSA-N; [M-H]-; 6-hydroxy-5-{6-methoxy-1H,2H,3H,4H,9H-pyrido[3,4-b]indol-1-yl}-3-propyl-1,2,3,4-tetrahydropyrimidine-2,4-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.215; VKCXOTSTMDIFQR-UHFFFAOYSA-N; [M-H]-; 4-(1H-1,3-benzodiazol-1-yl)-2-{[(3,5-dimethyl-1,2-oxazol-4-yl)methyl]amino}-6,8-dioxabicyclo[3.2.1]octan-3-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.214; WNAFBFUVPZYKNU-UHFFFAOYSA-N; [M-H2O-H]-; N-{4-[3-(hydroxymethyl)-4-[(1-methyl-1H-imidazol-2-yl)methyl]-5-oxomorpholin-2-yl]phenyl}-2-methoxyacetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.087; JSDVOGKKRRBQQG-UHFFFAOYSA-N; [M-H]-; N-(4-{[(benzyloxy)carbonyl]amino}-4-carboxybutyl)-1-phenylmethanimine oxide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.083; GTIJMCJEPWFQPM-UHFFFAOYSA-N; [M-H2O-H]-; 2-[4-(carboxymethyl)-3-[(6-methoxy-3,4-dihydroisoquinolin-1-yl)methyl]piperidin-1-yl]-2-oxoacetic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.065; FMFLHECCJIWQAM-UHFFFAOYSA-N; [M-H2O-H]-; 1-[2-(6,7-dimethoxy-1,2,3,4-tetrahydroisoquinolin-2-yl)-2-oxoethyl]-2-(hydroxymethyl)-5-methoxy-1,4-dihydropyridin-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.056; VUWLDCQLFRPKFB-UHFFFAOYSA-N; [M-H]-; N-{4,7-dioxo-3,6,17-triazatetracyclo[8.7.0.0?,?.0??,??]heptadeca-1(10),11,13,15-tetraen-6-yl}(tert-butoxy)formamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.039; RQYVLDJZDBTSRL-UHFFFAOYSA-N; [M-H]-; 1-[2-({4-oxo-1H,2H,3H,4H-cyclopenta[c]chromen-7-yl}oxy)acetyl]piperidine-4-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.037; FSTZQJLQKPWSJY-UHFFFAOYSA-N; [M-H2O-H]-; methyl 3-{[4-(3,5-dimethoxyphenyl)-3H,4H,5H,6H,7H-imidazo[4,5-c]pyridine-5-carbonyl]amino}propanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.037; YCARQDUPAJEABZ-UHFFFAOYSA-N; [M-H2O-H]-; methyl 3-{[4-(2,5-dimethoxyphenyl)-3H,4H,5H,6H,7H-imidazo[4,5-c]pyridine-5-carbonyl]amino}propanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.037; YRFCKAIZVHKXLB-UHFFFAOYSA-N; [M-H2O-H]-; methyl 3-{[4-(2,3-dimethoxyphenyl)-3H,4H,5H,6H,7H-imidazo[4,5-c]pyridine-5-carbonyl]amino}propanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.034; MRXHSADXSCMAEH-UHFFFAOYSA-N; [M-H2O-H]-; methyl 2-{[4-(2,3-dimethoxyphenyl)-3H,4H,5H,6H,7H-imidazo[4,5-c]pyridine-5-carbonyl]amino}propanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.034; NBRZWVQIBSDRFM-UHFFFAOYSA-N; [M-H2O-H]-; methyl 2-{[4-(3,5-dimethoxyphenyl)-3H,4H,5H,6H,7H-imidazo[4,5-c]pyridine-5-carbonyl]amino}propanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.034; VEWUVPNDSJRQRG-UHFFFAOYSA-N; [M-H2O-H]-; methyl 2-{[4-(2,5-dimethoxyphenyl)-3H,4H,5H,6H,7H-imidazo[4,5-c]pyridine-5-carbonyl]amino}propanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.017; LZGQJMWSFNJUQF-UHFFFAOYSA-N; [M-H2O-H]-; ethyl 4-[2-(2,5-dioxo-2,3,4,5-tetrahydro-1H-1,4-benzodiazepin-3-yl)acetamido]piperidine-1-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.014; BNGMPKADJORIID-UHFFFAOYSA-N; [M-H]-; benzyl 4-hydroxy-2-[(2-methoxyphenyl)carbamoyl]pyrrolidine-1-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.013; WHYKFYRITVUVFN-UHFFFAOYSA-N; [M-H]-; 7-[2-(4-acetylpiperazin-1-yl)-2-oxoethoxy]-1H,2H,3H,9H-pyrrolo[2,1-b]quinazolin-9-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.998; KPGOLUCKWXKVAW-UHFFFAOYSA-N; [M-H]-; 4-[({4-hydroxy-5-[(phenylformamido)methyl]oxolan-3-yl}amino)methyl]benzoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.969; ZCRHAEOTAHSKIE-UHFFFAOYSA-N; [M-H]-; 1-(4-acetylphenyl)-3-{2,8-dioxo-1,7-diazatricyclo[7.3.0.0?,?]dodecan-4-yl}urea
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.957; GFBPQHCROBOTDX-UHFFFAOYSA-N; [M-H2O-H]-; N-{4-[(4,6-dimethyl-2-oxo-2H-pyran-5-yl)formamido]butyl}-4,6-dimethyl-2-oxo-2H-pyran-5-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.948; HHYMGDBIXDSLNT-UHFFFAOYSA-N; [M-H]-; 2-(7,8-dimethoxy-2-oxo-2,3-dihydro-1H-3-benzazepin-3-yl)-N-[2-(furan-2-yl)ethyl]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.943; DPLRPTNAFSWJJZ-UHFFFAOYSA-N; [M-H]-; 4-(2-{4-methyl-7-[(2-methylprop-2-en-1-yl)oxy]-2-oxo-2H-chromen-3-yl}acetyl)piperazin-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.929; UFUHQOATEMJQHO-UHFFFAOYSA-N; [M-H]-; N-{4-[hydroxy({4-[(1H-imidazol-2-yl)methyl]-5-oxomorpholin-3-yl})methyl]phenyl}cyclopropanecarboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.912; APROIMCIIMEDCT-UHFFFAOYSA-N; [M-H]-; 3-(7,8-dimethoxy-2-oxo-2,3-dihydro-1H-3-benzazepin-3-yl)-N-[(furan-2-yl)methyl]propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.904; GJXNMNCZYRRVMA-UHFFFAOYSA-N; [M-H]-; 6-[(4-phenylpyrimidin-2-yl)amino]-hexahydrofuro[3,2-b]furan-3-yl N-ethylcarbamate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.874; FFUFWVNKVSVGCT-UHFFFAOYSA-N; [M-H]-; N-{6-[4-(phenoxymethyl)-1H-1,2,3-triazol-1-yl]-hexahydrofuro[3,2-b]furan-3-yl}cyclopropanecarboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.858; DPESZFGISYDLSG-UHFFFAOYSA-N; [M-H2O-H]-; 1-[2-(6,7-dimethoxy-4-methyl-2-oxo-2H-chromen-3-yl)acetyl]piperidine-4-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.858; RUTLJKSGNVVSCY-UHFFFAOYSA-N; [M-H2O-H]-; 1-[2-(7,8-dimethoxy-4-methyl-2-oxo-2H-chromen-3-yl)acetyl]piperidine-4-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.858; WFJQJFIHGGOCHT-UHFFFAOYSA-N; [M-H2O-H]-; 1-[2-(5,7-dimethoxy-4-methyl-2-oxo-2H-chromen-3-yl)acetyl]piperidine-4-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.818; GRBBCFZIFOHBFG-UHFFFAOYSA-N; [M-H2O-H]-; N-cyclopentyl-1-(4,5-dimethoxy-3-oxo-1,3-dihydro-2-benzofuran-1-yl)-5-oxopyrrolidine-2-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.804; OAZKDTUMXGALOT-UHFFFAOYSA-N; [M-H]-; CNP0440081
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.761; KEZSGISSKIEUBC-LIUDCKLBNA-N; [M-H]-; UNPD19609
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.755; RMOUJQJTJOFEKE-UHFFFAOYSA-N; [M-H2O-H]-; 4-(2-{5-[(cyclobutylamino)methyl]-6-hydroxy-hexahydrofuro[3,2-b]furan-2-yl}acetyl)-1??-thiomorpholine-1,1-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.751; KXLLMZMKIMFEFF-UHFFFAOYSA-N; [M-H2O-H]-; 1-(2-{[hydroxy(3-hydroxy-1,2-dihydroquinoxalin-1-yl)methylidene]amino}-3-methylbutanoyl)pyrrolidine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.739; MJTPTOLZWHVKCM-SVBWBMFUNA-N; [M-H]-; UNPD201509
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.727; QNPHLZKHRKJVEO-UHFFFAOYSA-N; [M-H]-; (5-{[(3-{[5-(phenoxymethyl)-1,2-oxazol-3-yl]methyl}oxetan-3-yl)amino]methyl}furan-2-yl)methanol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.707; OADITCJGSJAJKK-UHFFFAOYSA-N; [M-H]-; methyl 2-({[2-(3,4-dimethoxyphenyl)ethyl]carbamoyl}amino)-4-(methylsulfanyl)butanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.676; CIKFNCZXZHSFRE-UHFFFAOYSA-N; [M-H]-; 2-[1-(hydroxyimino)-2-{4-methoxy-6-methyl-2H,5H,6H,7H,8H-[1,3]dioxolo[4,5-g]isoquinolin-5-yl}ethyl]phenol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.676; FZJQHARRQUNVGZ-YTXKPMTANA-N; [M-H]-; Balanol Analog 1
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.675; BKUUBDKNUKXAAI-UHFFFAOYSA-N; [M-H]-; 2-(7,8-dimethoxy-2-oxo-2,3-dihydro-1H-3-benzazepin-3-yl)-N-[2-(1H-pyrazol-1-yl)ethyl]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.662; SALHUBZQXJBUKP-UHFFFAOYSA-N; [M-H]-; 2-(7,8-dimethoxy-2-oxo-2,3-dihydro-1H-3-benzazepin-3-yl)-N-[2-(1H-imidazol-4-yl)ethyl]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.656; VBWAPNNFPPSSHK-UHFFFAOYSA-N; [M-H]-; 5-(2-methoxyacetyl)-8-methyl-13-(1-methyl-1H-pyrazol-4-yl)-2-oxa-5,8-diazatricyclo[8.4.0.0?,?]tetradeca-1(14),10,12-trien-9-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.651; VXDKQRWTOJFQKH-CSTMBSPUNA-N; [M-H]-; (2R)-N~4~-hydroxy-2-(3-hydroxybenzyl)-N~1~-[(1S,2R)-2-hydroxy-2,3-dihydro-1H-inden-1-yl]butanediamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.651; QXTVBQDGUVCAMQ-UHFFFAOYSA-N; [M-H]-; N-{3-[(3,5-dimethoxyphenyl)(hydroxy)methyl]-1-methyl-2-oxo-2,3-dihydro-1H-indol-3-yl}acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.648; DCEBPBWSUDUZPH-UHFFFAOYSA-N; [M-H]-; N-[3-(6,7-dimethoxy-1,2,3,4-tetrahydroisoquinolin-2-yl)-3-oxopropyl]pyrazine-2-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.646; GEZWLEIRCXXDMJ-UHFFFAOYSA-N; [M-H]-; 4-methoxy-N-(4-methoxyphenyl)-6-methyl-2H,5H,6H,7H,8H-[1,3]dioxolo[4,5-g]isoquinoline-5-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.645; YXOTYLFEIQFJJE-UHFFFAOYSA-N; [M-H]-; 4-{6-[benzyl(methyl)carbamoyl]-3H,4H,5H,6H,7H-imidazo[4,5-c]pyridin-5-yl}-4-oxobutanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.633; HTTGAAHTHMGBRN-UHFFFAOYSA-N; [M-H2O-H]-; N-{2,3-dihydroxy-5-[6-(morpholin-4-yl)pyridin-3-yl]cyclopentyl}-5-methyl-1,2-oxazole-3-carboxamide
