ACCESSION: MSBNK-SMB_Measured-HSA033P0402001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 19
COMMENT: RAW_SPEC {'D117neg_5545': {'bp': 5579.0, 'sum': 20680.0}, 'D66neg_5505': {'bp': 5212.0, 'sum': 15391.0}, 'D102neg_5328': {'bp': 5209.0, 'sum': 20993.0}, 'D117neg_5556': {'bp': 5168.0, 'sum': 19154.0}, 'D73neg_5430': {'bp': 4768.0, 'sum': 18979.0}, 'D64neg_5417': {'bp': 4452.0, 'sum': 17305.0}, 'D99neg_5428': {'bp': 4446.0, 'sum': 17422.0}, 'D121neg_5458': {'bp': 4352.0, 'sum': 15445.0}, 'D94neg_5365': {'bp': 3827.0, 'sum': 14881.0}, 'D108neg_5471': {'bp': 3725.0, 'sum': 16270.0}, 'D136neg_5234': {'bp': 3637.0, 'sum': 13509.0}, 'D87neg_5419': {'bp': 3551.0, 'sum': 15156.0}, 'D119neg_5283': {'bp': 3420.0, 'sum': 12887.0}, 'D74neg_5288': {'bp': 3204.0, 'sum': 13357.0}, 'D84neg_5478': {'bp': 2775.0, 'sum': 9860.0}, 'C6neg_5485': {'bp': 2639.0, 'sum': 11117.0}, 'C1neg_5297': {'bp': 2633.0, 'sum': 10708.0}, 'C14neg_5257': {'bp': 1713.0, 'sum': 7374.0}, 'C11neg_5389': {'bp': 1484.0, 'sum': 6504.0}}
COMMENT: RETENTION_TIME_STDEV 0.008
COMMENT: PRECURSOR_M/Z_RAW 402.035594
COMMENT: PRECURSOR_M/Z_STDEV 0.000927
COMMENT: PRECURSOR_IN_MS1 mz 402.036144; int 6.857; delta(ppm) 1.312807
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M-H2O-H; M+Na-2H; mz 442.028358; int 2.697; cor 0.868
COMMENT: PROPOSED_ION_FORM M+TFA-H; M+Br; mz 367.954390; int 0.332; cor 0.782
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 17.850; C11H20NO14P; [M-H2O-H]1; delta(ppm) -17.850416
COMMENT: PROPOSED_MF MS-FINDER 2.589; C10H6N13O4P; [M-H]-; delta(ppm) 7.906455
COMMENT: PROPOSED_MF MS-FINDER 2.589; C15H6N11O2P; [M-H]-; delta(ppm) -2.099520
COMMENT: PROPOSED_MF MS-FINDER 2.588; C13H13N3O12; [M-H]-; delta(ppm) -15.952211
COMMENT: PROPOSED_MF MS-FINDER 2.588; C15H18NO8PS; [M-H]-; delta(ppm) -13.837182
COMMENT: PROPOSED_MF MS-FINDER 2.585; C13H11N9O6S; [M-H2O-H]-; delta(ppm) -3.049546
COMMENT: PROPOSED_MF MS-FINDER 2.585; C13H9N9O5S; [M-H]-; delta(ppm) -3.049546
COMMENT: PROPOSED_MF MS-FINDER 2.582; C8H22NO11PS2; [M-H]-; delta(ppm) 15.724901
COMMENT: PROPOSED_MF MS-FINDER 2.581; C10H19N3O8P2S; [M-H]-; delta(ppm) 16.674963
COMMENT: PROPOSED_MF MS-FINDER 2.577; C7H16NO9P; [M+TFA-H]-; delta(ppm) 309362.145973
COMMENT: PROPOSED_MF MS-FINDER 2.576; C10H8N7O2P; [M+TFA-H]-; delta(ppm) 309398.643834
COMMENT: PROPOSED_MF MS-FINDER 2.574; C12H18N5O6P3; [M-H2O-H]-; delta(ppm) 17.625027
COMMENT: PROPOSED_MF MS-FINDER 2.572; C8H18N7O6PS2; [M-H]-; delta(ppm) -15.542950
COMMENT: PROPOSED_MF MS-FINDER 2.566; C18H17NO7P2; [M-H2O-H]-; delta(ppm) 15.054128
COMMENT: PROPOSED_MF MS-FINDER 2.561; C9H12N9O9P; [M-H2O-H]-; delta(ppm) 11.233119
COMMENT: PROPOSED_MF MS-FINDER 2.561; C9H23N7O2S5; [M-H2O-H]-; delta(ppm) 5.959917
COMMENT: PROPOSED_MF MS-FINDER 2.560; C10H24N5O3PS4; [M-H2O-H]-; delta(ppm) 10.236618
COMMENT: PROPOSED_MF MS-FINDER 2.555; C13H27NO4S5; [M-H2O-H]-; delta(ppm) -0.719435
COMMENT: PROPOSED_MF MS-FINDER 2.553; C16H7N9O6; [M-H2O-H]-; delta(ppm) 5.335607
COMMENT: PROPOSED_MF MS-FINDER 2.551; C10H23N5O5S4; [M-H2O-H]-; delta(ppm) -10.269524
COMMENT: PROPOSED_MF MS-FINDER 2.550; C9H10N9O8P; [M-H]-; delta(ppm) 11.233119
COMMENT: PROPOSED_MF MS-FINDER 2.550; C10H22N5O2PS4; [M-H]-; delta(ppm) 10.236618
COMMENT: PROPOSED_MF MS-FINDER 2.550; C16H5N9O5; [M-H]-; delta(ppm) 5.335607
COMMENT: PROPOSED_MF MS-FINDER 2.549; C18H15NO6P2; [M-H]-; delta(ppm) 15.054128
COMMENT: PROPOSED_MF MS-FINDER 2.546; C6H17N9O9P2; [M-H2O-H]-; delta(ppm) -20.816320
COMMENT: PROPOSED_MF MS-FINDER 2.545; C20H9N3O7; [M-H]-; delta(ppm) -1.343736
COMMENT: PROPOSED_MF MS-FINDER 2.541; C10H21N5O4S4; [M-H]-; delta(ppm) -10.269524
COMMENT: PROPOSED_MF MS-FINDER 2.537; C15H11N5O10; [M-H2O-H]-; delta(ppm) 8.662254
COMMENT: PROPOSED_MF MS-FINDER 2.533; C8H27N3O6S5; [M-H2O-H]-; delta(ppm) 9.286568
COMMENT: PROPOSED_MF MS-FINDER 2.530; C15H9N5O9; [M-H]-; delta(ppm) 8.662254
COMMENT: PROPOSED_MF MS-FINDER 2.528; C11H25N3O4P2S3; [M-H2O-H]-; delta(ppm) 14.513355
COMMENT: PROPOSED_MF MS-FINDER 2.526; C8H25N3O5S5; [M-H]-; delta(ppm) 9.286568
COMMENT: PROPOSED_MF MS-FINDER 2.525; C6H23N5O10S3; [M-H2O-H]-; delta(ppm) -16.492950
COMMENT: PROPOSED_MF MS-FINDER 2.519; C7H15NO9S; [M+TFA-H]-; delta(ppm) 309402.718535
COMMENT: PROPOSED_MF MS-FINDER 2.519; C14H7N13O2S; [M-H2O-H]-; delta(ppm) -6.376115
COMMENT: PROPOSED_MF MS-FINDER 2.515; C11H15N7O7S2; [M-H2O-H]-; delta(ppm) 16.506828
COMMENT: PROPOSED_MF MS-FINDER 2.514; C9H11N3O8; [M+TFA-H]-; delta(ppm) 309369.189747
COMMENT: PROPOSED_MF MS-FINDER 2.514; C16H23NO4S4; [M-H2O-H]-; delta(ppm) 7.665757
COMMENT: PROPOSED_MF MS-FINDER 2.508; C9H28NO7PS4; [M-H2O-H]-; delta(ppm) 13.563298
COMMENT: PROPOSED_MF MS-FINDER 2.504; C4H16N7O2PS2; [M+TFA-H]-; delta(ppm) 309369.891426
COMMENT: PROPOSED_MF MS-FINDER 2.497; C8H28N3O6PS4; [M-H2O-H]-; delta(ppm) -14.377924
COMMENT: PROPOSED_MF MS-FINDER 2.497; C10H7N13O7; [M-H2O-H]-; delta(ppm) -12.599591
COMMENT: PROPOSED_MF MS-FINDER 2.495; C11H13N7O6S2; [M-H]-; delta(ppm) 16.506828
COMMENT: PROPOSED_MF MS-FINDER 2.493; C9H26NO6PS4; [M-H]-; delta(ppm) 13.563298
COMMENT: PROPOSED_MF MS-FINDER 2.491; C12H12N11O3PS; [M-H2O-H]-; delta(ppm) -10.484548
COMMENT: PROPOSED_MF MS-FINDER 2.487; C21H5N7O3; [M-H]-; delta(ppm) -4.670317
COMMENT: PROPOSED_MF MS-FINDER 2.486; C9H12N3O6P; [M+TFA-H]-; delta(ppm) 309404.347398
COMMENT: PROPOSED_MF MS-FINDER 2.483; C10H5N13O6; [M-H]-; delta(ppm) -12.599591
COMMENT: PROPOSED_MF MS-FINDER 2.481; C12H10N11O2PS; [M-H]-; delta(ppm) -10.484548
COMMENT: PROPOSED_MF MS-FINDER 2.480; C8H26N3O5PS4; [M-H]-; delta(ppm) -14.377924
COMMENT: PROPOSED_MF MS-FINDER 2.472; C8H19NO4S3; [M+TFA-H]-; delta(ppm) 309399.012507
COMMENT: PROPOSED_MF MS-FINDER 2.466; C19H10N5O4P; [M-H]-; delta(ppm) -8.778764
COMMENT: PROPOSED_MF MS-FINDER 2.451; C18H17N3O2S3; [M-H]-; delta(ppm) -11.890271
COMMENT: PROPOSED_MF MS-FINDER 2.441; C5H19N5O12P2; [M-H]-; delta(ppm) -17.489847
COMMENT: PROPOSED_MF MS-FINDER 2.408; C8H10N11O7P; [M-H]-; delta(ppm) -16.707972
COMMENT: PROPOSED_MF MS-FINDER 2.408; C18H13NO8S; [M-H]-; delta(ppm) 18.212705
COMMENT: PROPOSED_MF MS-FINDER 2.401; C11H5N11O7; [M-H]-; delta(ppm) 15.341731
COMMENT: PROPOSED_MF MS-FINDER 2.387; C16H22NO3PS3; [M-H]-; delta(ppm) -15.998658
COMMENT: PROPOSED_MF MS-FINDER 2.377; C6H13N9O10S; [M-H]-; delta(ppm) -17.657971
COMMENT: PROPOSED_MF MS-FINDER 2.358; C12H9N11O2S2; [M-H]-; delta(ppm) 13.180129
COMMENT: PROPOSED_MF MS-FINDER 2.351; C10H7N7O4; [M+TFA-H]-; delta(ppm) 309363.486489
COMMENT: PROPOSED_MF MS-FINDER 2.346; C13H18N5O2PS3; [M-H]-; delta(ppm) 18.621993
COMMENT: PROPOSED_MF MS-FINDER 2.342; C15H20NO6P3; [M-H]-; delta(ppm) -16.995556
COMMENT: PROPOSED_MF MS-FINDER 2.336; C10H15N3O3S2; [M+TFA-H]-; delta(ppm) 309365.483909
COMMENT: PROPOSED_MF MS-FINDER 2.335; C10H9N7O11; [M-H]-; delta(ppm) 18.668445
COMMENT: PROPOSED_MF MS-FINDER 2.249; C4H15N7O2S3; [M+TFA-H]-; delta(ppm) 309410.464467
COMMENT: PROPOSED_MF MS-FINDER 2.200; C6H11N9OS2; [M+TFA-H]-; delta(ppm) 309376.935283
COMMENT: PROPOSED_MF MS-FINDER 2.168; C16H7N3O3; [M+TFA-H]-; delta(ppm) 309394.236124
COMMENT: PROPOSED_MF MS-FINDER 1.851; C9H7N9OS; [M+TFA-H]-; delta(ppm) 309391.311484
COMMENT: PROPOSED_MF MS-FINDER 1.735; C9H15N5S3; [M+TFA-H]-; delta(ppm) 309393.308989
COMMENT: PROPOSED_MF MS-FINDER 1.705; C6H19N5S4; [M+TFA-H]-; delta(ppm) 309378.932744
COMMENT: PROPOSED_MF MS-FINDER 1.685; C21H7NO; [M+TFA-H]-; delta(ppm) 309377.081071
COMMENT: PROPOSED_MF MS-FINDER 1.587; C12H3N9O; [M+TFA-H]-; delta(ppm) 309405.688001
COMMENT: PROPOSED_MF MS-FINDER 1.476; C12H11N5S2; [M+TFA-H]-; delta(ppm) 309407.685550
COMMENT: PROPOSED_MF MS-FINDER 1.401; C18H11NOS; [M+TFA-H]-; delta(ppm) 309362.705183
COMMENT: PROPOSED_MF SIRIUS5_Sirius 18.759; C16H10F5N3O2S; [M-H]-; delta(ppm) 5.277778
COMMENT: PROPOSED_MF SIRIUS5_Sirius 2.951; C13H11N3O3S; [M+C2HF3O2-H]-; delta(ppm) 607851.759325
COMMENT: PROPOSED_MF SIRIUS5_Sirius 2.939; C15H12ClNO3; [M+C2HF3O2-H]-; delta(ppm) 467049.704107
COMMENT: PROPOSED_MF SIRIUS5_Sirius 2.854; C12H17N5O8P2; [M-H2O-H]-; delta(ppm) -2.881418
COMMENT: PROPOSED_MF SIRIUS5_Sirius 2.629; C19H18BrNO4; [M-H]-; delta(ppm) 3.955784
COMMENT: PROPOSED_MF SIRIUS5_Sirius 2.423; C12H23NO9S3; [M-H2O-H]-; delta(ppm) 1.442107
COMMENT: PROPOSED_MF SIRIUS5_Sirius 2.235; C8H11N5O5S; [M+C2HF3O2-H]-; delta(ppm) 607877.626910
COMMENT: PROPOSED_MF SIRIUS5_Sirius 1.896; C7H17NO7P2; [M+C2HF3O2-H]-; delta(ppm) 607878.061571
COMMENT: PROPOSED_MF SIRIUS5_Sirius 1.084; C9H13ClN5O2P; [M+C2HF3O2-H]-; delta(ppm) 467055.237124
COMMENT: PROPOSED_MF SIRIUS5_Sirius 0.923; C11H16NO4PS; [M+C2HF3O2-H]-; delta(ppm) 607841.138147
COMMENT: PROPOSED_MF SIRIUS5_Sirius 0.908; C16H15N5O5S2; [M-H2O-H]-; delta(ppm) 6.500681
COMMENT: PROPOSED_MF SIRIUS5_Sirius 0.868; C12H16ClNO3S; [M+C2HF3O2-H]-; delta(ppm) 467031.657552
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.172; C21H15N3O3S2; [M-H2O-H]-; delta(ppm) -3.505266
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.609; C19H20INO2; [M-H2O-H]-; delta(ppm) 461250.861042
COMMENT: PROPOSED_MF SIRIUS5_Sirius -2.219; C18H15Cl2N5S; [M-H]-; delta(ppm) -56331.050786
COMMENT: PROPOSED_MF SIRIUS5_Sirius -2.219; C18H17Cl2N5OS; [M-H2O-H]-; delta(ppm) -56331.050786
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C16H10F5N3O2S; [M-H]-; delta(ppm) 5.277778
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.753; C12H17N5O8P2; [M-H2O-H]-; delta(ppm) -2.881418
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.322; C13H11N3O3S; [M+C2HF3O2-H]-; delta(ppm) 607851.759325
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.321; C15H12ClNO3; [M+C2HF3O2-H]-; delta(ppm) 467049.704107
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.159; C8H11N5O5S; [M+C2HF3O2-H]-; delta(ppm) 607877.626910
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.130; C12H23NO9S3; [M-H2O-H]-; delta(ppm) 1.442107
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.098; C16H15N5O5S2; [M-H2O-H]-; delta(ppm) 6.500681
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.085; C7H17NO7P2; [M+C2HF3O2-H]-; delta(ppm) 607878.061571
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.041; C9H13ClN5O2P; [M+C2HF3O2-H]-; delta(ppm) 467055.237124
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.038; C12H16ClNO3S; [M+C2HF3O2-H]-; delta(ppm) 467031.657552
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.034; C11H16NO4PS; [M+C2HF3O2-H]-; delta(ppm) 607841.138147
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.013; C21H15N3O3S2; [M-H2O-H]-; delta(ppm) -3.505266
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.006; C19H20INO2; [M-H2O-H]-; delta(ppm) 461250.861042
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.001; C18H17Cl2N5OS; [M-H2O-H]-; delta(ppm) -56331.050786
COMMENT: PROPOSED_MF SIRIUS6_Sirius 16.538; C14H9F2N3S; [M+C2HF3O2-H]-; delta(ppm) 546115.195634
COMMENT: PROPOSED_MF SIRIUS6_Sirius 16.538; C16H12F5N3O3S; [M-H2O-H]-; delta(ppm) 5.277778
COMMENT: PROPOSED_MF SIRIUS6_Sirius 16.538; C16H10F5N3O2S; [M-H]-; delta(ppm) 5.277778
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.831; C16H7F4N; [M+C2HF3O2-H]-; delta(ppm) 810679.865435
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.831; C18H10F7NO3; [M-H2O-H]-; delta(ppm) -2.027362
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.831; C18H8F7NO2; [M-H]-; delta(ppm) -2.027362
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.787; C10H9F2N3O5; [M+C2HF3O2-H]-; delta(ppm) 895970.797225
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.787; C12H12F5N3O8; [M-H2O-H]-; delta(ppm) -0.945842
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.787; C12H10F5N3O7; [M-H]-; delta(ppm) -0.945842
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.658; C11H5F2N7O; [M+C2HF3O2-H]-; delta(ppm) 647427.110743
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.658; C13H8F5N7O4; [M-H2O-H]-; delta(ppm) -4.272426
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.658; C13H6F5N7O3; [M-H]-; delta(ppm) -4.272426
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.604; C13H8F5NO; [M+C2HF3O2-H]-; delta(ppm) 951231.595830
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.604; C15H11F8NO4; [M-H2O-H]-; delta(ppm) -4.869509
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.604; C15H9F8NO3; [M-H]-; delta(ppm) -4.869509
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.543; C13H8FN3O4; [M+C2HF3O2-H]-; delta(ppm) 740077.970454
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.543; C15H11F4N3O7; [M-H2O-H]-; delta(ppm) 1.896327
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.543; C15H9F4N3O6; [M-H]-; delta(ppm) 1.896327
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.369; C8H6F3N7O2; [M+C2HF3O2-H]-; delta(ppm) 1309844.620872
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.369; C10H9F6N7O5; [M-H2O-H]-; delta(ppm) -7.114560
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.369; C10H7F6N7O4; [M-H]-; delta(ppm) -7.114560
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.298; C10H9F6NO2; [M+C2HF3O2-H]-; delta(ppm) 1309841.435180
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.298; C12H12F9NO5; [M-H2O-H]-; delta(ppm) -7.711640
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.298; C12H10F9NO4; [M-H]-; delta(ppm) -7.711640
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.249; C18H8FNO2; [M+C2HF3O2-H]-; delta(ppm) 740047.674352
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.249; C20H11F4NO5; [M-H2O-H]-; delta(ppm) -8.109528
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.249; C20H9F4NO4; [M-H]-; delta(ppm) -8.109528
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.219; C16H7N3O3; [M+C2HF3O2-H]-; delta(ppm) 607873.436758
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.219; C18H10F3N3O6; [M-H2O-H]-; delta(ppm) 4.738512
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.219; C18H8F3N3O5; [M-H]-; delta(ppm) 4.738512
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C12H10F9NO4; [M-H]-; delta(ppm) -7.711640
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.994; C12H12F5N3O8; [M-H2O-H]-; delta(ppm) -0.945842
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.951; C10H9F6NO2; [M+C2HF3O2-H]-; delta(ppm) 1309841.435180
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.030; C14H9F2N3S; [M+C2HF3O2-H]-; delta(ppm) 546115.195634
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.006; C12H12F9NO5; [M-H2O-H]-; delta(ppm) -7.711640
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.005; C10H9F2N3O5; [M+C2HF3O2-H]-; delta(ppm) 895970.797225
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.003; C13H8F5NO; [M+C2HF3O2-H]-; delta(ppm) 951231.595830
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.002; C16H7F4N; [M+C2HF3O2-H]-; delta(ppm) 810679.865435
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.002; C11H5F2N7O; [M+C2HF3O2-H]-; delta(ppm) 647427.110743
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.002; C8H6F3N7O2; [M+C2HF3O2-H]-; delta(ppm) 1309844.620872
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C13H8FN3O4; [M+C2HF3O2-H]-; delta(ppm) 740077.970454
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C18H8FNO2; [M+C2HF3O2-H]-; delta(ppm) 740047.674352
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.057; OGFGYTRGDDWUKC-GDNVEOKZNA-M; [M-H]-; OC[C@H]1O[C@@H](O)[C@H](O)[C@@H](O[C@H]2O[C@@H]3CO[C@@H]([C@H]3O)[C@H]2O)[C@H]1OS([O-])(=O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; LHXHHDARRKSBQS-UHFFFAOYSA-N; [M-H]-; O=C1C(OC=2C1=CC=C(O)C2CN(C)C)=CC3=CC(Br)=CC=C3OC
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; PQAUGJLQCACEJE-UHFFFAOYSA-N; [M-H]-; O=C1NC=2C=CC(Cl)=CC2C(C=3C=CC=CC3)=C1SC4=NC=5C=CC=CC5N4
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; XKNSBLYUMSEHSJ-UHFFFAOYSA-N; [M-H]-; O=C1C=2NC=C3C2C4=C5C1NCCC65C=CC(O)C(O)(N4CC3)C6Br
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; RMKBZEQTCJMRRC-UHFFFAOYSA-N; [M-H]-; BrC=1OC(=CC1)C2=NN=C3C=4C=C(OC)C(OC)=CC4CC(N23)(C)C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.721; GKUMMDFLKGFCKH-MDWZMJQENA-N; [M-H2O-H]-; Glucoerucin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.367; RUQCCAGSFPUGSZ-OXTHGBMNNA-N; [M-H2O-H]-; UNPD199077
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.221; PMXAPNNYCFBALB-UHFFFAOYSA-N; [M+TFA-H]-; (1-hydroxy-1-phosphono-3-pyrrolidin-1-ylpropyl)phosphonic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.083; YCZTUBHUGXHSKE-UHFFFAOYSA-N; [M-H2O-H]-; 2,5-dioxo-1-[5-(2-oxo-1,3,3a,4,6,6a-hexahydrothieno[3,4-d]imidazol-4-yl)pentanoyloxy]pyrrolidine-3-sulfonic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.013; FNSHYEAUAUHIMB-UHFFFAOYSA-N; [M+TFA-H]-; 1-(1-methyl-5-nitroimidazol-2-yl)-3-methylsulfonylimidazolidin-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.814; YFVOXLJXJBQDEF-UHFFFAOYNA-N; [M+TFA-H]-; isocarbophos
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.486; QHYNODSDBUNAIJ-UHFFFAOYSA-N; [M-H2O-H]-; 3-(2H-1,3-benzodioxole-5-carbonyl)-1-(4-{[(diaminomethylidene)amino]sulfonyl}phenyl)thiourea
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.443; FUWRQHLEQMIPMA-UHFFFAOYSA-N; [M-H2O-H]-; N-[3-(4-methoxyphenyl)-5-(thiophene-2-carbonyl)-2,3-dihydro-1,3,4-thiadiazol-2-ylidene]benzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.328; KFEDNWHOCKNULX-ROCTVOAFSA-N; [M-H2O-H]-; 5-[(3aS,4S,6aR)-2-oxo-1,3,3a,4,6,6a-hexahydrothieno[3,4-d]imidazol-4-yl]-2-(2,5-dihydroxypyrrol-1-yl)-2-sulfopentanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -58.759; GKUMMDFLKGFCKH; [M-H2O-H]-; Glucoerucin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -74.120; RUQCCAGSFPUGSZ; [M-H2O-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -93.552; FOVBBNXBGNXICC; [M+C2HF3O2-H]-; Oprea1_241411
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -103.232; GQCLHBMPPLQYMC; [M+C2HF3O2-H]-; Oprea1_122304
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -106.610; KOYNWVOKPNESLL; [M+C2HF3O2-H]-; Oprea1_847727
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -107.293; GFWXXEUOKBFFLV; [M+C2HF3O2-H]-; 2-[(4-chloro-2-methylphenyl)carbamoyl]benzoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -115.862; ZLRHIFFUAJZHRW; [M+C2HF3O2-H]-; 2-[4-[(3-chlorobenzoyl)amino]phenyl]acetic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -125.792; WFXJKIPVHFUFBE; [M+C2HF3O2-H]-; Oprea1_305659
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -134.474; PMXAPNNYCFBALB; [M+C2HF3O2-H]-; 1,1-diphosphonato-3-pyrrolidin-1-ylpropan-1-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -152.070; YTLSZNOXGKFPSU; [M+C2HF3O2-H]-; O,O-Diethyl O-(3-((hydroxyimino)methyl)phenyl) phosphorothioate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -155.571; WTXJPHFZRRJHGY; [M+C2HF3O2-H]-; o-isopropyl o-(4-nitrophenyl)ethylphosphonothioate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -161.817; PPWSMPFRBBTTCM; [M+C2HF3O2-H]-; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -172.959; GTMSVJVBRIPWOZ; [M+C2HF3O2-H]-; 2-Amino-(4''-chlorobenzoyl)phenylacetic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -181.979; XPFMMGJWSBHHOD; [M+C2HF3O2-H]-; ethoxy-(4-nitrophenoxy)-propan-2-yl-sulfanylidene-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -196.695; DXBDQJPTPZWSNQ; [M+C2HF3O2-H]-; nan
