ACCESSION: MSBNK-SMB_Measured-HSA033P0465005
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 19
COMMENT: RAW_SPEC {'C12neg_2650': {'bp': 1445.0, 'sum': 7743.0}, 'C11neg_2616': {'bp': 1207.0, 'sum': 6999.0}, 'C6neg_2758': {'bp': 1166.0, 'sum': 6467.0}, 'C7neg_2778': {'bp': 1155.0, 'sum': 6045.0}, 'D117neg_2807': {'bp': 1111.0, 'sum': 7531.0}, 'D143neg_2742': {'bp': 1081.0, 'sum': 6843.0}, 'C14neg_2509': {'bp': 1076.0, 'sum': 6204.0}, 'C16neg_2674': {'bp': 1066.0, 'sum': 6781.0}, 'C7neg_2728': {'bp': 1023.0, 'sum': 6405.0}, 'D203neg_2602': {'bp': 939.0, 'sum': 5126.0}, 'D121neg_2686': {'bp': 932.0, 'sum': 4496.0}, 'D99neg_2647': {'bp': 912.0, 'sum': 4554.0}, 'C10neg_2655': {'bp': 859.0, 'sum': 5429.0}, 'D65neg_2749': {'bp': 836.0, 'sum': 5550.0}, 'C3neg_2685': {'bp': 827.0, 'sum': 5901.0}, 'D69neg_2544': {'bp': 827.0, 'sum': 4307.0}, 'D73neg_2655': {'bp': 781.0, 'sum': 5057.0}, 'D143neg_2642': {'bp': 743.0, 'sum': 4713.0}, 'D147neg_2757': {'bp': 684.0, 'sum': 4407.0}}
COMMENT: RETENTION_TIME_STDEV 0.047
COMMENT: PRECURSOR_M/Z_RAW 464.985577
COMMENT: PRECURSOR_M/Z_STDEV 0.001268
COMMENT: PRECURSOR_IN_MS1 mz 464.986278; int 52.475; delta(ppm) 1.977007
COMMENT: PROPOSED_MF MS-FINDER 2.987; C14H20N4O5S5; [M-H2O-H]-; delta(ppm) 0.802906
COMMENT: PROPOSED_MF MS-FINDER 2.987; C14H18N4O4S5; [M-H]-; delta(ppm) 0.802906
COMMENT: PROPOSED_MF MS-FINDER 2.982; C18H7N8O2PS; [M+Cl]-; delta(ppm) -49077.579360
COMMENT: PROPOSED_MF MS-FINDER 2.968; C16H17N6O2PS4; [M-H2O-H]-; delta(ppm) 1.624324
COMMENT: PROPOSED_MF MS-FINDER 2.962; C14H7N8O7P; [M+Cl]-; delta(ppm) -49082.445160
COMMENT: PROPOSED_MF MS-FINDER 2.954; C18H14N4O3S3; [M+Cl]-; delta(ppm) -49092.700660
COMMENT: PROPOSED_MF MS-FINDER 2.946; C19H12N2O8S; [M+K-2H]-; delta(ppm) 88899.178593
COMMENT: PROPOSED_MF MS-FINDER 2.941; C13H21N6O2PS5; [M-H2O-H]-; delta(ppm) -5.625598
COMMENT: PROPOSED_MF MS-FINDER 2.938; C14H16N6O4S3; [M+K-2H]-; delta(ppm) 88878.576062
COMMENT: PROPOSED_MF MS-FINDER 2.937; C17H12N6O4S2; [M+K-2H]-; delta(ppm) 88887.172082
COMMENT: PROPOSED_MF MS-FINDER 2.937; C12H25N2O6PS5; [M-H2O-H]-; delta(ppm) -2.749378
COMMENT: PROPOSED_MF MS-FINDER 2.937; C12H23N2O5PS5; [M-H]-; delta(ppm) -2.749378
COMMENT: PROPOSED_MF MS-FINDER 2.935; C7H20N10O3S6; [M-H2O-H]-; delta(ppm) -0.671977
COMMENT: PROPOSED_MF MS-FINDER 2.934; C7H18N10O2S6; [M-H]-; delta(ppm) -0.671977
COMMENT: PROPOSED_MF MS-FINDER 2.929; C13H20N2O8S3; [M+K-2H]-; delta(ppm) 88881.986310
COMMENT: PROPOSED_MF MS-FINDER 2.926; C13H11N4O11P; [M+Cl]-; delta(ppm) -49079.844326
COMMENT: PROPOSED_MF MS-FINDER 2.924; C11H24N4O5S6; [M-H2O-H]-; delta(ppm) -6.447004
COMMENT: PROPOSED_MF MS-FINDER 2.921; C8H25N6O2PS5; [M+K-2H]-; delta(ppm) 88882.405877
COMMENT: PROPOSED_MF MS-FINDER 2.921; C15H21N2O6PS4; [M-H2O-H]-; delta(ppm) 4.500586
COMMENT: PROPOSED_MF MS-FINDER 2.921; C22H8N6O4S2; [M-H2O-H]-; delta(ppm) -1.605787
COMMENT: PROPOSED_MF MS-FINDER 2.921; C11H22N4O4S6; [M-H]-; delta(ppm) -6.447004
COMMENT: PROPOSED_MF MS-FINDER 2.920; C18H11N2O9P; [M+Cl]-; delta(ppm) -49087.667203
COMMENT: PROPOSED_MF MS-FINDER 2.920; C22H6N6O3S2; [M-H]-; delta(ppm) -1.605787
COMMENT: PROPOSED_MF MS-FINDER 2.919; C15H16N2O7P2S; [M+Cl]-; delta(ppm) -49078.190678
COMMENT: PROPOSED_MF MS-FINDER 2.919; C15H19N2O5PS4; [M-H]-; delta(ppm) 4.500586
COMMENT: PROPOSED_MF MS-FINDER 2.916; C10H12N12O2S3; [M+K-2H]-; delta(ppm) 88885.423352
COMMENT: PROPOSED_MF MS-FINDER 2.915; C15H11N8O2PS2; [M+Cl]-; delta(ppm) -49084.135109
COMMENT: PROPOSED_MF MS-FINDER 2.914; C16H10N6O5S2; [M+Cl]-; delta(ppm) -49078.322128
COMMENT: PROPOSED_MF MS-FINDER 2.913; C8H29N4O3PS7; [M-H2O-H]-; delta(ppm) 4.033032
COMMENT: PROPOSED_MF MS-FINDER 2.913; C17H16N4O5S4; [M-H2O-H]-; delta(ppm) 8.052922
COMMENT: PROPOSED_MF MS-FINDER 2.913; C8H27N4O2PS7; [M-H]-; delta(ppm) 4.033032
COMMENT: PROPOSED_MF MS-FINDER 2.910; C15H17N4O5PS2; [M+K-2H]-; delta(ppm) 88882.960234
COMMENT: PROPOSED_MF MS-FINDER 2.909; C10H24N6O2S7; [M-H2O-H]-; delta(ppm) 7.585365
COMMENT: PROPOSED_MF MS-FINDER 2.907; C15H8N12O2S3; [M-H2O-H]-; delta(ppm) -3.080663
COMMENT: PROPOSED_MF MS-FINDER 2.906; C17H11N4O6PS; [M+Cl]-; delta(ppm) -49074.978500
COMMENT: PROPOSED_MF MS-FINDER 2.906; C17H14N4O4S4; [M-H]-; delta(ppm) 8.052922
COMMENT: PROPOSED_MF MS-FINDER 2.903; C21H12N2O8S2; [M-H2O-H]-; delta(ppm) 1.270457
COMMENT: PROPOSED_MF MS-FINDER 2.903; C21H10N2O7S2; [M-H]-; delta(ppm) 1.270457
COMMENT: PROPOSED_MF MS-FINDER 2.901; C10H16N10O3S5; [M-H2O-H]-; delta(ppm) 6.578017
COMMENT: PROPOSED_MF MS-FINDER 2.900; C15H16N8OS5; [M-H2O-H]-; delta(ppm) -2.073334
COMMENT: PROPOSED_MF MS-FINDER 2.900; C15H14N8S5; [M-H]-; delta(ppm) -2.073334
COMMENT: PROPOSED_MF MS-FINDER 2.898; C10H14N10O2S5; [M-H]-; delta(ppm) 6.578017
COMMENT: PROPOSED_MF MS-FINDER 2.897; C8H21N8O4PS5; [M-H2O-H]-; delta(ppm) 3.025691
COMMENT: PROPOSED_MF MS-FINDER 2.895; C6H24N6O7S6; [M-H2O-H]-; delta(ppm) 2.204272
COMMENT: PROPOSED_MF MS-FINDER 2.895; C6H22N6O6S6; [M-H]-; delta(ppm) 2.204272
COMMENT: PROPOSED_MF MS-FINDER 2.895; C8H19N8O3PS5; [M-H]-; delta(ppm) 3.025691
COMMENT: PROPOSED_MF MS-FINDER 2.893; C14H15N4O6PS2; [M+Cl]-; delta(ppm) -49081.534284
COMMENT: PROPOSED_MF MS-FINDER 2.893; C18H16N2O8S3; [M-H2O-H]-; delta(ppm) -5.979460
COMMENT: PROPOSED_MF MS-FINDER 2.892; C8H8N12O6P2; [M+Cl]-; delta(ppm) -49080.435223
COMMENT: PROPOSED_MF MS-FINDER 2.892; C14H12N8O6S3; [M-H2O-H]-; delta(ppm) -0.204428
COMMENT: PROPOSED_MF MS-FINDER 2.891; C14H10N8O5S3; [M-H]-; delta(ppm) -0.204428
COMMENT: PROPOSED_MF MS-FINDER 2.890; C11H21N6O2PS4; [M+K-2H]-; delta(ppm) 88891.001957
COMMENT: PROPOSED_MF MS-FINDER 2.889; C18H14N2O7S3; [M-H]-; delta(ppm) -5.979460
COMMENT: PROPOSED_MF MS-FINDER 2.888; C12H12N6O8P2; [M+Cl]-; delta(ppm) -49085.657288
COMMENT: PROPOSED_MF MS-FINDER 2.882; C9H24N4O5S5; [M+K-2H]-; delta(ppm) 88890.028019
COMMENT: PROPOSED_MF MS-FINDER 2.872; C6H20N8O6S4; [M+K-2H]-; delta(ppm) 88880.237597
COMMENT: PROPOSED_MF MS-FINDER 2.872; C7H16N12O2S4; [M+K-2H]-; delta(ppm) 88876.827360
COMMENT: PROPOSED_MF MS-FINDER 2.872; C8H17N10O3PS3; [M+K-2H]-; delta(ppm) 88881.211518
COMMENT: PROPOSED_MF MS-FINDER 2.869; C19H12N6O4S3; [M-H2O-H]-; delta(ppm) -8.855662
COMMENT: PROPOSED_MF MS-FINDER 2.868; C18H4N12O2S2; [M-H2O-H]-; delta(ppm) 4.169296
COMMENT: PROPOSED_MF MS-FINDER 2.867; C18H12N8OS4; [M-H2O-H]-; delta(ppm) 5.176639
COMMENT: PROPOSED_MF MS-FINDER 2.865; C18H8N10S2; [M+K-2H]-; delta(ppm) 88883.761801
COMMENT: PROPOSED_MF MS-FINDER 2.864; C7H7N14O5PS; [M+Cl]-; delta(ppm) -49083.778813
COMMENT: PROPOSED_MF MS-FINDER 2.864; C18H10N8S4; [M-H]-; delta(ppm) 5.176639
COMMENT: PROPOSED_MF MS-FINDER 2.863; C7H12N14O4S4; [M-H2O-H]-; delta(ppm) -1.679309
COMMENT: PROPOSED_MF MS-FINDER 2.863; C19H13N6O2PS3; [M-H2O-H]-; delta(ppm) 8.874351
COMMENT: PROPOSED_MF MS-FINDER 2.863; C6H24N6O4P2S5; [M-H]-; delta(ppm) -0.526609
COMMENT: PROPOSED_MF MS-FINDER 2.863; C19H10N6O3S3; [M-H]-; delta(ppm) -8.855662
COMMENT: PROPOSED_MF MS-FINDER 2.862; C7H10N14O3S4; [M-H]-; delta(ppm) -1.679309
COMMENT: PROPOSED_MF MS-FINDER 2.860; C9H30N2O4P2S6; [M-H2O-H]-; delta(ppm) 7.730735
COMMENT: PROPOSED_MF MS-FINDER 2.859; C9H16N8O6S3; [M+K-2H]-; delta(ppm) 88888.833643
COMMENT: PROPOSED_MF MS-FINDER 2.859; C20H13N4O5PS2; [M-H2O-H]-; delta(ppm) -5.158054
COMMENT: PROPOSED_MF MS-FINDER 2.856; C13H16N4O10S3; [M-H2O-H]-; delta(ppm) 2.671823
COMMENT: PROPOSED_MF MS-FINDER 2.856; C20H11N4O4PS2; [M-H]-; delta(ppm) -5.158054
COMMENT: PROPOSED_MF MS-FINDER 2.854; C10H20N4O10S4; [M-H2O-H]-; delta(ppm) -4.578114
COMMENT: PROPOSED_MF MS-FINDER 2.854; C13H14N4O9S3; [M-H]-; delta(ppm) 2.671823
COMMENT: PROPOSED_MF MS-FINDER 2.852; C10H18N4O9S4; [M-H]-; delta(ppm) -4.578114
COMMENT: PROPOSED_MF MS-FINDER 2.850; C17H6N10OS2; [M+Cl]-; delta(ppm) -49080.922970
COMMENT: PROPOSED_MF MS-FINDER 2.849; C16H9N10O3PS2; [M-H2O-H]-; delta(ppm) 0.616988
COMMENT: PROPOSED_MF MS-FINDER 2.849; C23H9N4O5PS; [M-H2O-H]-; delta(ppm) 2.091875
COMMENT: PROPOSED_MF MS-FINDER 2.849; C16H7N10O2PS2; [M-H]-; delta(ppm) 0.616988
COMMENT: PROPOSED_MF MS-FINDER 2.849; C23H7N4O4PS; [M-H]-; delta(ppm) 2.091875
COMMENT: PROPOSED_MF MS-FINDER 2.846; C18H12N2O7P2; [M+Cl]-; delta(ppm) -49071.634848
COMMENT: PROPOSED_MF MS-FINDER 2.846; C11H16N8O6S4; [M-H2O-H]-; delta(ppm) -7.454324
COMMENT: PROPOSED_MF MS-FINDER 2.844; C7H21N6O7PS3; [M+K-2H]-; delta(ppm) 88884.621783
COMMENT: PROPOSED_MF MS-FINDER 2.843; C13H22N2O6P2S2; [M+K-2H]-; delta(ppm) 88878.748419
COMMENT: PROPOSED_MF MS-FINDER 2.842; C10H20N8OS5; [M+K-2H]-; delta(ppm) 88886.617720
COMMENT: PROPOSED_MF MS-FINDER 2.841; C11H14N8O5S4; [M-H]-; delta(ppm) -7.454324
COMMENT: PROPOSED_MF MS-FINDER 2.840; C6H13N10O7P3; [M+Cl]-; delta(ppm) -49083.647365
COMMENT: PROPOSED_MF MS-FINDER 2.840; C15H14N2O9S2; [M+Cl]-; delta(ppm) -49075.721271
COMMENT: PROPOSED_MF MS-FINDER 2.837; C12H21N4O5PS3; [M+K-2H]-; delta(ppm) 88874.364280
COMMENT: PROPOSED_MF MS-FINDER 2.837; C6H11N10O9PS; [M+Cl]-; delta(ppm) -49081.177986
COMMENT: PROPOSED_MF MS-FINDER 2.837; C7H12N8O10P2; [M+Cl]-; delta(ppm) -49077.834378
COMMENT: PROPOSED_MF MS-FINDER 2.836; C7H25N4O8PS5; [M-H2O-H]-; delta(ppm) 5.901961
COMMENT: PROPOSED_MF MS-FINDER 2.835; C19H15N2O4PS2; [M+Cl]-; delta(ppm) -49089.357133
COMMENT: PROPOSED_MF MS-FINDER 2.834; C6H16N10O8S4; [M-H2O-H]-; delta(ppm) 1.196934
COMMENT: PROPOSED_MF MS-FINDER 2.834; C6H14N10O7S4; [M-H]-; delta(ppm) 1.196934
COMMENT: PROPOSED_MF MS-FINDER 2.833; C7H23N4O7PS5; [M-H]-; delta(ppm) 5.901961
COMMENT: PROPOSED_MF MS-FINDER 2.832; C12H20N2O7P2S2; [M+Cl]-; delta(ppm) -49084.746418
COMMENT: PROPOSED_MF MS-FINDER 2.832; C11H25N4O3PS6; [M-H2O-H]-; delta(ppm) 11.283094
COMMENT: PROPOSED_MF MS-FINDER 2.831; C12H17N6O7PS3; [M-H2O-H]-; delta(ppm) -3.756706
COMMENT: PROPOSED_MF MS-FINDER 2.830; C12H15N6O6PS3; [M-H]-; delta(ppm) -3.756706
COMMENT: PROPOSED_MF MS-FINDER 2.829; C10H11N10O4PS2; [M+Cl]-; delta(ppm) -49076.312173
COMMENT: PROPOSED_MF MS-FINDER 2.828; C16H18N2O6P2S; [M+K-2H]-; delta(ppm) 88887.344441
COMMENT: PROPOSED_MF MS-FINDER 2.826; C13H13N10O3PS3; [M-H2O-H]-; delta(ppm) -6.632920
COMMENT: PROPOSED_MF MS-FINDER 2.825; C8H16N8O5P2S2; [M+Cl]-; delta(ppm) -49079.524343
COMMENT: PROPOSED_MF MS-FINDER 2.824; C9H7N10O9P; [M+Cl]-; delta(ppm) -49074.622197
COMMENT: PROPOSED_MF MS-FINDER 2.823; C11H13N10O3PS2; [M+K-2H]-; delta(ppm) 88889.807579
COMMENT: PROPOSED_MF MS-FINDER 2.823; C9H17N6O6P3S; [M+Cl]-; delta(ppm) -49076.180723
COMMENT: PROPOSED_MF MS-FINDER 2.823; C11H23N4O2PS6; [M-H]-; delta(ppm) 11.283094
COMMENT: PROPOSED_MF MS-FINDER 2.823; C13H11N10O2PS3; [M-H]-; delta(ppm) -6.632920
COMMENT: PROPOSED_MF MS-FINDER 2.822; C12H12N12O2S4; [M-H2O-H]-; delta(ppm) -10.330517
COMMENT: PROPOSED_MF MS-FINDER 2.821; C10H24N2O8S4; [M+K-2H]-; delta(ppm) 88873.390372
COMMENT: PROPOSED_MF MS-FINDER 2.820; C18H13N4O5PS; [M+K-2H]-; delta(ppm) 88891.556323
COMMENT: PROPOSED_MF MS-FINDER 2.820; C9H20N6O7S5; [M-H2O-H]-; delta(ppm) 9.454307
COMMENT: PROPOSED_MF MS-FINDER 2.820; C9H29N2O6PS6; [M-H2O-H]-; delta(ppm) -9.999237
COMMENT: PROPOSED_MF MS-FINDER 2.818; C9H28N2O6S7; [M-H2O-H]-; delta(ppm) 10.461661
COMMENT: PROPOSED_MF MS-FINDER 2.817; C10H15N4O11PS; [M+Cl]-; delta(ppm) -49086.400043
COMMENT: PROPOSED_MF MS-FINDER 2.817; C11H21N2O11PS3; [M-H2O-H]-; delta(ppm) -0.880475
COMMENT: PROPOSED_MF MS-FINDER 2.817; C21H14N2O6P2S; [M-H2O-H]-; delta(ppm) -1.460419
COMMENT: PROPOSED_MF MS-FINDER 2.817; C11H19N2O10PS3; [M-H]-; delta(ppm) -0.880475
COMMENT: PROPOSED_MF MS-FINDER 2.816; C9H18N8O4P2S2; [M+K-2H]-; delta(ppm) 88885.595711
COMMENT: PROPOSED_MF MS-FINDER 2.816; C21H12N2O5P2S; [M-H]-; delta(ppm) -1.460419
COMMENT: PROPOSED_MF MS-FINDER 2.815; C13H14N6O5S3; [M+Cl]-; delta(ppm) -49084.877865
COMMENT: PROPOSED_MF MS-FINDER 2.814; C9H10N12O3S3; [M+Cl]-; delta(ppm) -49079.655792
COMMENT: PROPOSED_MF MS-FINDER 2.813; C10H8N14O4S3; [M-H2O-H]-; delta(ppm) 5.570671
COMMENT: PROPOSED_MF MS-FINDER 2.813; C9H18N6O6S5; [M-H]-; delta(ppm) 9.454307
COMMENT: PROPOSED_MF MS-FINDER 2.812; C9H27N2O5PS6; [M-H]-; delta(ppm) -9.999237
COMMENT: PROPOSED_MF MS-FINDER 2.810; C15H12N10S3; [M+K-2H]-; delta(ppm) 88875.165835
COMMENT: PROPOSED_MF MS-FINDER 2.810; C9H26N2O5S7; [M-H]-; delta(ppm) 10.461661
COMMENT: PROPOSED_MF MS-FINDER 2.810; C10H6N14O3S3; [M-H]-; delta(ppm) 5.570671
COMMENT: PROPOSED_MF MS-FINDER 2.809; C15H13N6O7PS2; [M-H2O-H]-; delta(ppm) 3.493244
COMMENT: PROPOSED_MF MS-FINDER 2.809; C17H8N8O6S2; [M-H2O-H]-; delta(ppm) 7.045572
COMMENT: PROPOSED_MF MS-FINDER 2.808; C15H11N6O6PS2; [M-H]-; delta(ppm) 3.493244
COMMENT: PROPOSED_MF MS-FINDER 2.807; C9H22N6O5P2S4; [M-H2O-H]-; delta(ppm) 6.723387
COMMENT: PROPOSED_MF MS-FINDER 2.805; C17H6N8O5S2; [M-H]-; delta(ppm) 7.045572
COMMENT: PROPOSED_MF MS-FINDER 2.803; C23H4N10S2; [M-H2O-H]-; delta(ppm) -64372.874380
COMMENT: PROPOSED_MF MS-FINDER 2.803; C9H20N6O4P2S4; [M-H]-; delta(ppm) 6.723387
COMMENT: PROPOSED_MF MS-FINDER 2.802; C7H27N4O6P3S4; [M-H2O-H]-; delta(ppm) 3.171060
COMMENT: PROPOSED_MF MS-FINDER 2.799; C11H11N8O7PS; [M+Cl]-; delta(ppm) -49089.000841
COMMENT: PROPOSED_MF MS-FINDER 2.799; C12H6N12O3S2; [M+Cl]-; delta(ppm) -49073.099982
COMMENT: PROPOSED_MF MS-FINDER 2.798; C13H8N12O2S2; [M+K-2H]-; delta(ppm) 88894.019480
COMMENT: PROPOSED_MF MS-FINDER 2.798; C8H13N12O5PS3; [M-H2O-H]-; delta(ppm) 2.018352
COMMENT: PROPOSED_MF MS-FINDER 2.797; C12H18N2O9S3; [M+Cl]-; delta(ppm) -49082.277045
COMMENT: PROPOSED_MF MS-FINDER 2.797; C12H20N8OS6; [M-H2O-H]-; delta(ppm) -9.323203
COMMENT: PROPOSED_MF MS-FINDER 2.797; C8H11N12O4PS3; [M-H]-; delta(ppm) 2.018352
COMMENT: PROPOSED_MF MS-FINDER 2.796; C14H14N8O4P2S2; [M-H2O-H]-; delta(ppm) -2.935296
COMMENT: PROPOSED_MF MS-FINDER 2.795; C10H25N2O6PS4; [M+K-2H]-; delta(ppm) 88894.412283
COMMENT: PROPOSED_MF MS-FINDER 2.795; C11H12N8O5P2S; [M+Cl]-; delta(ppm) -49072.968531
COMMENT: PROPOSED_MF MS-FINDER 2.795; C15H6N12OS3; [M-H]-; delta(ppm) -3.080663
COMMENT: PROPOSED_MF MS-FINDER 2.793; C10H22N6OS7; [M-H]-; delta(ppm) 7.585365
COMMENT: PROPOSED_MF MS-FINDER 2.792; C6H22N8O4P2S3; [M+K-2H]-; delta(ppm) 88876.999716
COMMENT: PROPOSED_MF MS-FINDER 2.789; C10H25N6O2PS6; [M-H2O-H]-; delta(ppm) -12.875415
COMMENT: PROPOSED_MF MS-FINDER 2.789; C22H16N2O3S4; [M-H2O-H]-; delta(ppm) -0.598455
COMMENT: PROPOSED_MF MS-FINDER 2.789; C12H18N8S6; [M-H]-; delta(ppm) -9.323203
COMMENT: PROPOSED_MF MS-FINDER 2.788; C5H20N6O12S4; [M-H2O-H]-; delta(ppm) 4.073194
COMMENT: PROPOSED_MF MS-FINDER 2.788; C11H17N8O4PS4; [M-H2O-H]-; delta(ppm) 10.275739
COMMENT: PROPOSED_MF MS-FINDER 2.788; C22H14N2O2S4; [M-H]-; delta(ppm) -0.598455
COMMENT: PROPOSED_MF MS-FINDER 2.787; C5H18N6O11S4; [M-H]-; delta(ppm) 4.073194
COMMENT: PROPOSED_MF MS-FINDER 2.785; C13H20N6O2S6; [M-H2O-H]-; delta(ppm) 14.835479
COMMENT: PROPOSED_MF MS-FINDER 2.784; C6H21N6O6P3S2; [M+Cl]-; delta(ppm) -49082.736491
COMMENT: PROPOSED_MF MS-FINDER 2.781; C6H12N12O7S2; [M+K-2H]-; delta(ppm) 88879.043243
COMMENT: PROPOSED_MF MS-FINDER 2.781; C11H20N6O4S4; [M+K-2H]-; delta(ppm) 88869.980178
COMMENT: PROPOSED_MF MS-FINDER 2.781; C10H17N4O9P3; [M+Cl]-; delta(ppm) -49088.869395
COMMENT: PROPOSED_MF MS-FINDER 2.780; C16H18N2O4S4; [M+Cl]-; delta(ppm) -49077.411243
COMMENT: PROPOSED_MF MS-FINDER 2.780; C18H17N2O6PS3; [M-H2O-H]-; delta(ppm) 11.750654
COMMENT: PROPOSED_MF MS-FINDER 2.779; C8H20N4O10S3; [M+K-2H]-; delta(ppm) 88892.243956
COMMENT: PROPOSED_MF MS-FINDER 2.779; C15H9N8O6P; [M+K-2H]-; delta(ppm) 88881.765874
COMMENT: PROPOSED_MF MS-FINDER 2.779; C25H7N2O4P; [M+Cl]-; delta(ppm) -49076.245690
COMMENT: PROPOSED_MF MS-FINDER 2.779; C11H15N8O3PS4; [M-H]-; delta(ppm) 10.275739
COMMENT: PROPOSED_MF MS-FINDER 2.778; C4H16N8O10P2S; [M+Cl]-; delta(ppm) -49084.390123
COMMENT: PROPOSED_MF MS-FINDER 2.778; C20H7N4O6P; [M+Cl]-; delta(ppm) -49068.422625
COMMENT: PROPOSED_MF MS-FINDER 2.778; C13H18N4O8P2S2; [M-H2O-H]-; delta(ppm) -0.059060
COMMENT: PROPOSED_MF MS-FINDER 2.778; C13H16N4O7P2S2; [M-H]-; delta(ppm) -0.059060
COMMENT: PROPOSED_MF MS-FINDER 2.775; C7H24N8OS6; [M+K-2H]-; delta(ppm) 88878.021709
COMMENT: PROPOSED_MF MS-FINDER 2.774; C7H15N10O4PS3; [M+Cl]-; delta(ppm) -49082.867939
COMMENT: PROPOSED_MF MS-FINDER 2.771; C5H16N8O11S2; [M+K-2H]-; delta(ppm) 88882.453494
COMMENT: PROPOSED_MF MS-FINDER 2.770; C10H19N2O14P3; [M-H2O-H]-; delta(ppm) -1.742438
COMMENT: PROPOSED_MF MS-FINDER 2.768; C18H15N2O5PS3; [M-H]-; delta(ppm) 11.750654
COMMENT: PROPOSED_MF MS-FINDER 2.767; C15H20N2O8S4; [M-H2O-H]-; delta(ppm) -13.229272
COMMENT: PROPOSED_MF MS-FINDER 2.766; C18H18N2O6P2S2; [M-H2O-H]-; delta(ppm) -8.710296
COMMENT: PROPOSED_MF MS-FINDER 2.765; C12H7N12O3PS; [M+Cl]-; delta(ppm) -49091.601625
COMMENT: PROPOSED_MF MS-FINDER 2.761; C8H25N2O11PS4; [M-H2O-H]-; delta(ppm) -8.130360
COMMENT: PROPOSED_MF MS-FINDER 2.760; C8H22N4O8P2S2; [M+K-2H]-; delta(ppm) 88889.006003
COMMENT: PROPOSED_MF MS-FINDER 2.760; C6H16N4O14P2; [M+Cl]-; delta(ppm) -49075.233519
COMMENT: PROPOSED_MF MS-FINDER 2.759; C18H16N2O5P2S2; [M-H]-; delta(ppm) -8.710296
COMMENT: PROPOSED_MF MS-FINDER 2.758; C17H10N8O4P2S; [M-H2O-H]-; delta(ppm) 4.314665
COMMENT: PROPOSED_MF MS-FINDER 2.757; C7H20N4O9P2S2; [M+Cl]-; delta(ppm) -49076.923493
COMMENT: PROPOSED_MF MS-FINDER 2.755; C6H18N10O6P2S3; [M-H2O-H]-; delta(ppm) -1.533941
COMMENT: PROPOSED_MF MS-FINDER 2.755; C17H17N4O5PS3; [M-H2O-H]-; delta(ppm) -12.407878
COMMENT: PROPOSED_MF MS-FINDER 2.755; C6H16N10O5P2S3; [M-H]-; delta(ppm) -1.533941
COMMENT: PROPOSED_MF MS-FINDER 2.755; C8H23N2O10PS4; [M-H]-; delta(ppm) -8.130360
COMMENT: PROPOSED_MF MS-FINDER 2.754; C19H13N2O8P; [M+K-2H]-; delta(ppm) 88874.918629
COMMENT: PROPOSED_MF MS-FINDER 2.753; C9H20N2O13S2; [M+K-2H]-; delta(ppm) 88875.606241
COMMENT: PROPOSED_MF MS-FINDER 2.753; C15H18N2O7S4; [M-H]-; delta(ppm) -13.229272
COMMENT: PROPOSED_MF MS-FINDER 2.751; C8H9N14O4PS; [M+K-2H]-; delta(ppm) 88880.017161
COMMENT: PROPOSED_MF MS-FINDER 2.751; C17H12N4O6P2; [M+Cl]-; delta(ppm) -49093.480070
COMMENT: PROPOSED_MF MS-FINDER 2.750; C14H13N4O10P; [M+K-2H]-; delta(ppm) 88885.176142
COMMENT: PROPOSED_MF MS-FINDER 2.749; C14H17N2O11PS2; [M-H2O-H]-; delta(ppm) 6.369516
COMMENT: PROPOSED_MF MS-FINDER 2.749; C19H5N10O3PS; [M-H2O-H]-; delta(ppm) 7.867000
COMMENT: PROPOSED_MF MS-FINDER 2.749; C24H10N2O6P2; [M-H2O-H]-; delta(ppm) 5.789564
COMMENT: PROPOSED_MF MS-FINDER 2.748; C17H20N2O3S4; [M+K-2H]-; delta(ppm) 88888.366454
COMMENT: PROPOSED_MF MS-FINDER 2.748; C13H12N10O3S4; [M-H2O-H]-; delta(ppm) 13.828116
COMMENT: PROPOSED_MF MS-FINDER 2.747; C8H14N8O7S3; [M+Cl]-; delta(ppm) -49077.054942
COMMENT: PROPOSED_MF MS-FINDER 2.747; C7H17N8O9PS3; [M-H2O-H]-; delta(ppm) 4.894616
COMMENT: PROPOSED_MF MS-FINDER 2.746; C14H15N2O10PS2; [M-H]-; delta(ppm) 6.369516
COMMENT: PROPOSED_MF MS-FINDER 2.745; C7H15N8O8PS3; [M-H]-; delta(ppm) 4.894616
COMMENT: PROPOSED_MF MS-FINDER 2.743; C17H15N4O4PS3; [M-H]-; delta(ppm) -12.407878
COMMENT: PROPOSED_MF MS-FINDER 2.742; C13H16N8OS4; [M+K-2H]-; delta(ppm) 88895.213867
