ACCESSION: MSBNK-SMB_Measured-HSA033P0554004
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 38
COMMENT: RAW_SPEC {'D83neg_2631': {'bp': 490743.0, 'sum': 1587531.0}, 'D83neg_2604': {'bp': 422525.0, 'sum': 1334554.0}, 'D117neg_2557': {'bp': 385697.0, 'sum': 1099813.0}, 'D122neg_2584': {'bp': 335073.0, 'sum': 1006364.0}, 'D126neg_2526': {'bp': 330349.0, 'sum': 869943.0}, 'D168neg_2519': {'bp': 320330.0, 'sum': 934083.0}, 'D108neg_2419': {'bp': 308813.0, 'sum': 863363.0}, 'D145neg_2489': {'bp': 303893.0, 'sum': 988906.0}, 'C2neg_2511': {'bp': 302574.0, 'sum': 837370.0}, 'D99neg_2499': {'bp': 293857.0, 'sum': 793589.0}, 'D73neg_2490': {'bp': 285268.0, 'sum': 816964.0}, 'D87neg_2512': {'bp': 280958.0, 'sum': 749653.0}, 'D124neg_2551': {'bp': 275003.0, 'sum': 834280.0}, 'D102neg_2451': {'bp': 268625.0, 'sum': 750041.0}, 'D84neg_2481': {'bp': 268604.0, 'sum': 880999.0}, 'D203neg_2455': {'bp': 267881.0, 'sum': 730821.0}, 'D178neg_2448': {'bp': 259913.0, 'sum': 732563.0}, 'D122neg_2557': {'bp': 259200.0, 'sum': 780677.0}, 'D66neg_2483': {'bp': 256770.0, 'sum': 698476.0}, 'D207neg_2493': {'bp': 254310.0, 'sum': 759002.0}, 'D207neg_2485': {'bp': 243874.0, 'sum': 660330.0}, 'D94neg_2463': {'bp': 229883.0, 'sum': 768977.0}, 'D147neg_2564': {'bp': 226257.0, 'sum': 708580.0}, 'D69neg_2425': {'bp': 225654.0, 'sum': 721066.0}, 'D74neg_2450': {'bp': 208802.0, 'sum': 682989.0}, 'D65neg_2505': {'bp': 207572.0, 'sum': 618162.0}, 'D121neg_2379': {'bp': 156267.0, 'sum': 424042.0}, 'D147neg_2527': {'bp': 108718.0, 'sum': 335368.0}, 'D147neg_2947': {'bp': 95244.0, 'sum': 303248.0}, 'D121neg_2339': {'bp': 86415.0, 'sum': 236768.0}, 'D108neg_2338': {'bp': 82558.0, 'sum': 303085.0}, 'D84neg_2836': {'bp': 77910.0, 'sum': 247465.0}, 'D126neg_2875': {'bp': 76092.0, 'sum': 230724.0}, 'D74neg_2792': {'bp': 74375.0, 'sum': 237512.0}, 'D108neg_2327': {'bp': 66853.0, 'sum': 236078.0}, 'C3neg_2842': {'bp': 51703.0, 'sum': 150470.0}, 'D121neg_2283': {'bp': 27513.0, 'sum': 100519.0}, 'D147neg_2835': {'bp': 10639.0, 'sum': 43877.0}}
COMMENT: RETENTION_TIME_STDEV 0.129
COMMENT: PRECURSOR_M/Z_RAW 554.318495
COMMENT: PRECURSOR_M/Z_STDEV 0.004906
COMMENT: PRECURSOR_IN_MS1 mz 554.319650; int 337.745; delta(ppm) 2.885281
COMMENT: PROPOSED_MF SevenGoldenRules 13.518; C32H55NS2; [M+K-2H]1; delta(ppm) -13.518356
COMMENT: PROPOSED_MF SevenGoldenRules 13.033; C23H57N3O5P2; [M+K-2H]1; delta(ppm) -13.033211
COMMENT: PROPOSED_MF SevenGoldenRules 11.839; C31H51NO5; [M+K-2H]1; delta(ppm) -11.838709
COMMENT: PROPOSED_MF SevenGoldenRules 10.578; C23H55N3O7S; [M+K-2H]1; delta(ppm) -10.578491
COMMENT: PROPOSED_MF SevenGoldenRules 9.840; C25H52N5O4P; [M+K-2H]1; delta(ppm) -9.840142
COMMENT: PROPOSED_MF SevenGoldenRules 8.197; C27H57N3SP2; [M+K-2H]1; delta(ppm) -8.197219
COMMENT: PROPOSED_MF SevenGoldenRules 7.256; C24H56NO8P; [M+K-2H]1; delta(ppm) -7.255921
COMMENT: PROPOSED_MF SevenGoldenRules 7.003; C35H51NS; [M+K-2H]1; delta(ppm) -7.002717
COMMENT: PROPOSED_MF SevenGoldenRules 5.742; C27H55N3O2S2; [M+K-2H]1; delta(ppm) -5.742499
COMMENT: PROPOSED_MF SevenGoldenRules 4.063; C26H51N3O7; [M+K-2H]1; delta(ppm) -4.062852
COMMENT: PROPOSED_MF SevenGoldenRules 2.420; C28H56NO3SP; [M+K-2H]1; delta(ppm) -2.419929
COMMENT: PROPOSED_MF SevenGoldenRules 1.682; C30H53N3P2; [M+K-2H]1; delta(ppm) -1.681580
COMMENT: PROPOSED_MF SevenGoldenRules 0.421; C22H57N5O2SP2; [M+K-2H]1; delta(ppm) -0.421361
COMMENT: PROPOSED_MF SevenGoldenRules 0.773; C30H51N3O2S; [M+K-2H]1; delta(ppm) 0.773140
COMMENT: PROPOSED_MF SevenGoldenRules 2.033; C22H55N5O4S2; [M+K-2H]1; delta(ppm) 2.033359
COMMENT: PROPOSED_MF SevenGoldenRules 3.713; C21H51N5O9; [M+K-2H]1; delta(ppm) 3.713006
COMMENT: PROPOSED_MF SevenGoldenRules 4.096; C31H52NO3P; [M+K-2H]1; delta(ppm) 4.095710
COMMENT: PROPOSED_MF SevenGoldenRules 5.356; C23H56N3O5SP; [M+K-2H]1; delta(ppm) 5.355929
COMMENT: PROPOSED_MF SevenGoldenRules 6.094; C25H53N5O2P2; [M+K-2H]1; delta(ppm) 6.094277
COMMENT: PROPOSED_MF SevenGoldenRules 7.289; C33H47N3O2; [M+K-2H]1; delta(ppm) 7.288779
COMMENT: PROPOSED_MF SevenGoldenRules 8.549; C25H51N5O4S; [M+K-2H]1; delta(ppm) 8.548998
COMMENT: PROPOSED_MF SevenGoldenRules 8.678; C24H57NO6P2; [M+K-2H]1; delta(ppm) 8.678499
COMMENT: PROPOSED_MF SevenGoldenRules 10.192; C27H56N3S2P; [M+K-2H]1; delta(ppm) 10.191920
COMMENT: PROPOSED_MF SevenGoldenRules 11.133; C24H55NO8S; [M+K-2H]1; delta(ppm) 11.133219
COMMENT: PROPOSED_MF SevenGoldenRules 11.872; C26H52N3O5P; [M+K-2H]1; delta(ppm) 11.871568
COMMENT: PROPOSED_MF SevenGoldenRules 13.516; C28H57NOSP2; [M+K-2H]1; delta(ppm) 13.516423
COMMENT: PROPOSED_MF SevenGoldenRules 15.065; C28H47N5O4; [M+K-2H]1; delta(ppm) 15.064636
COMMENT: PROPOSED_MF SevenGoldenRules 15.969; C28H55NO3S2; [M+K-2H]1; delta(ppm) 15.969210
COMMENT: PROPOSED_MF SevenGoldenRules 16.708; C30H52N3SP; [M+K-2H]1; delta(ppm) 16.707559
COMMENT: PROPOSED_MF SevenGoldenRules 17.649; C27H51NO8; [M+K-2H]1; delta(ppm) 17.648858
COMMENT: PROPOSED_MF SevenGoldenRules 17.968; C22H56N5O2S2P; [M+K-2H]1; delta(ppm) 17.967778
COMMENT: PROPOSED_MF SevenGoldenRules 19.647; C21H52N5O7P; [M+K-2H]1; delta(ppm) 19.647425
COMMENT: PROPOSED_MF SevenGoldenRules 18.409; C25H52NO5SP; [M+FA-H]1; delta(ppm) -18.408823
COMMENT: PROPOSED_MF SevenGoldenRules 17.659; C27H49N3O2P2; [M+FA-H]1; delta(ppm) -17.658804
COMMENT: PROPOSED_MF SevenGoldenRules 16.445; C35H43NO2; [M+FA-H]1; delta(ppm) -16.445424
COMMENT: PROPOSED_MF SevenGoldenRules 15.165; C27H47N3O4S; [M+FA-H]1; delta(ppm) -15.165289
COMMENT: PROPOSED_MF SevenGoldenRules 14.415; C29H44N5OP; [M+FA-H]1; delta(ppm) -14.415270
COMMENT: PROPOSED_MF SevenGoldenRules 13.496; C29H52NS2P; [M+FA-H]1; delta(ppm) -13.496400
COMMENT: PROPOSED_MF SevenGoldenRules 12.179; C18H47N5O11; [M+FA-H]1; delta(ppm) -12.178960
COMMENT: PROPOSED_MF SevenGoldenRules 11.790; C28H48NO5P; [M+FA-H]1; delta(ppm) -11.790207
COMMENT: PROPOSED_MF SevenGoldenRules 9.760; C22H49N5O4P2; [M+FA-H]1; delta(ppm) -9.760053
COMMENT: PROPOSED_MF SevenGoldenRules 8.973; C23H51N5OS3; [M+FA-H]1; delta(ppm) -8.972730
COMMENT: PROPOSED_MF SevenGoldenRules 8.547; C30H43N3O4; [M+FA-H]1; delta(ppm) -8.546673
COMMENT: PROPOSED_MF SevenGoldenRules 7.267; C22H47N5O6S; [M+FA-H]1; delta(ppm) -7.266537
COMMENT: PROPOSED_MF SevenGoldenRules 6.878; C32H48NSP; [M+FA-H]1; delta(ppm) -6.877784
COMMENT: PROPOSED_MF SevenGoldenRules 5.598; C24H52N3O2S2P; [M+FA-H]1; delta(ppm) -5.597649
COMMENT: PROPOSED_MF SevenGoldenRules 3.891; C23H48N3O7P; [M+FA-H]1; delta(ppm) -3.891455
COMMENT: PROPOSED_MF SevenGoldenRules 2.354; C26H47N5OS2; [M+FA-H]1; delta(ppm) -2.354115
COMMENT: PROPOSED_MF SevenGoldenRules 2.223; C25H53NO3SP2; [M+FA-H]1; delta(ppm) -2.222567
COMMENT: PROPOSED_MF SevenGoldenRules 0.648; C25H43N5O6; [M+FA-H]1; delta(ppm) -0.647921
COMMENT: PROPOSED_MF SevenGoldenRules 0.257; C35H44NP; [M+FA-H]1; delta(ppm) -0.257205
COMMENT: PROPOSED_MF SevenGoldenRules 0.271; C25H51NO5S2; [M+FA-H]1; delta(ppm) 0.270949
COMMENT: PROPOSED_MF SevenGoldenRules 1.021; C27H48N3O2SP; [M+FA-H]1; delta(ppm) 1.020967
COMMENT: PROPOSED_MF SevenGoldenRules 1.977; C24H47NO10; [M+FA-H]1; delta(ppm) 1.977142
COMMENT: PROPOSED_MF SevenGoldenRules 4.007; C18H48N5O9P; [M+FA-H]1; delta(ppm) 4.007296
COMMENT: PROPOSED_MF SevenGoldenRules 4.265; C29H43N5OS; [M+FA-H]1; delta(ppm) 4.264501
COMMENT: PROPOSED_MF SevenGoldenRules 4.398; C28H49NO3P2; [M+FA-H]1; delta(ppm) 4.398012
COMMENT: PROPOSED_MF SevenGoldenRules 5.183; C29H51NS3; [M+FA-H]1; delta(ppm) 5.183372
COMMENT: PROPOSED_MF SevenGoldenRules 6.890; C28H47NO5S; [M+FA-H]1; delta(ppm) 6.889565
COMMENT: PROPOSED_MF SevenGoldenRules 7.640; C30H44N3O2P; [M+FA-H]1; delta(ppm) 7.639583
COMMENT: PROPOSED_MF SevenGoldenRules 8.920; C22H48N5O4SP; [M+FA-H]1; delta(ppm) 8.919719
COMMENT: PROPOSED_MF SevenGoldenRules 9.876; C19H47N3O12; [M+FA-H]1; delta(ppm) 9.875894
COMMENT: PROPOSED_MF SevenGoldenRules 10.589; C24H53N3S2P2; [M+FA-H]1; delta(ppm) 10.588607
COMMENT: PROPOSED_MF SevenGoldenRules 11.802; C32H47NS2; [M+FA-H]1; delta(ppm) 11.801987
COMMENT: PROPOSED_MF SevenGoldenRules 12.295; C23H49N3O5P2; [M+FA-H]1; delta(ppm) 12.294800
COMMENT: PROPOSED_MF SevenGoldenRules 13.082; C24H51N3O2S3; [M+FA-H]1; delta(ppm) 13.082123
COMMENT: PROPOSED_MF SevenGoldenRules 13.510; C31H43NO5; [M+FA-H]1; delta(ppm) 13.510144
COMMENT: PROPOSED_MF SevenGoldenRules 14.788; C23H47N3O7S; [M+FA-H]1; delta(ppm) 14.788316
COMMENT: PROPOSED_MF SevenGoldenRules 15.538; C25H44N5O4P; [M+FA-H]1; delta(ppm) 15.538334
COMMENT: PROPOSED_MF SevenGoldenRules 16.457; C25H52NO3S2P; [M+FA-H]1; delta(ppm) 16.457205
COMMENT: PROPOSED_MF SevenGoldenRules 17.207; C27H49N3SP2; [M+FA-H]1; delta(ppm) 17.207223
COMMENT: PROPOSED_MF SevenGoldenRules 18.163; C24H48NO8P; [M+FA-H]1; delta(ppm) 18.163398
COMMENT: PROPOSED_MF SevenGoldenRules 18.423; C35H43NS; [M+FA-H]1; delta(ppm) 18.422566
COMMENT: PROPOSED_MF SevenGoldenRules 19.701; C27H47N3O2S2; [M+FA-H]1; delta(ppm) 19.700739
COMMENT: PROPOSED_MF MS-FINDER 2.778; C32H45NO7; [M-H]-; delta(ppm) 12.409313
COMMENT: PROPOSED_MF MS-FINDER 2.670; C31H45N3O6; [M-H]-; delta(ppm) -7.855985
COMMENT: PROPOSED_MF MS-FINDER 2.670; C30H49NO6; [M+Cl]-; delta(ppm) -41509.823573
COMMENT: PROPOSED_MF MS-FINDER 2.642; C30H47NO7; [M+Na-2H]-; delta(ppm) 69443.513924
COMMENT: PROPOSED_MF MS-FINDER 2.619; C27H52NO7P; [M+Na-2H]-; delta(ppm) 69416.929040
COMMENT: PROPOSED_MF MS-FINDER 2.535; C27H45N5O5; [M+Cl]-; delta(ppm) -41486.754765
COMMENT: PROPOSED_MF MS-FINDER 2.473; C24H48NO8P; [M+FA-H]-; delta(ppm) 51234.929656
COMMENT: PROPOSED_MF MS-FINDER 2.454; C25H43N5O6; [M+FA-H]-; delta(ppm) 51215.828002
COMMENT: PROPOSED_MF MS-FINDER 2.437; C31H43N5O3; [M+Na-2H]-; delta(ppm) 69440.754487
COMMENT: PROPOSED_MF MS-FINDER 2.389; C33H41N5O3; [M-H]-; delta(ppm) 9.996544
COMMENT: PROPOSED_MF MS-FINDER 2.364; C29H47N3O6; [M+Na-2H]-; delta(ppm) 69420.336920
COMMENT: PROPOSED_MF MS-FINDER 2.346; C31H45N5O2; [M+Cl]-; delta(ppm) -41512.040137
COMMENT: PROPOSED_MF MS-FINDER 2.313; C25H50NO10P; [M-H]-; delta(ppm) 16.686710
COMMENT: PROPOSED_MF MS-FINDER 2.313; C30H43N3O4; [M+FA-H]-; delta(ppm) 51207.808588
COMMENT: PROPOSED_MF MS-FINDER 2.311; C31H43NO5; [M+FA-H]-; delta(ppm) 51230.202885
COMMENT: PROPOSED_MF MS-FINDER 2.303; C22H54N3O6PS; [M+Cl]-; delta(ppm) -41495.079809
COMMENT: PROPOSED_MF MS-FINDER 2.297; C27H54NO4PS; [M+Cl]-; delta(ppm) -41501.747076
COMMENT: PROPOSED_MF MS-FINDER 2.266; C24H58NO4PS2; [M+Cl]-; delta(ppm) -41507.334291
COMMENT: PROPOSED_MF MS-FINDER 2.263; C24H51N3O7P2; [M-H]-; delta(ppm) 11.294033
COMMENT: PROPOSED_MF MS-FINDER 2.259; C19H50N7O7P; [M+Cl]-; delta(ppm) -41501.443415
COMMENT: PROPOSED_MF MS-FINDER 2.255; C21H61NO4S4; [M+Cl]-; delta(ppm) -41497.153160
COMMENT: PROPOSED_MF MS-FINDER 2.252; C15H46N13O5P; [M+Cl]-; delta(ppm) -41496.992778
COMMENT: PROPOSED_MF MS-FINDER 2.248; C17H59N5O4P2S3; [M-H]-; delta(ppm) 10.901824
COMMENT: PROPOSED_MF MS-FINDER 2.244; C12H38N21O3P; [M-H]-; delta(ppm) 10.954455
COMMENT: PROPOSED_MF MS-FINDER 2.230; C30H50NO4P; [M+Cl]-; delta(ppm) -41496.159796
COMMENT: PROPOSED_MF MS-FINDER 2.227; C24H50N3O9P; [M-H]-; delta(ppm) -3.578761
COMMENT: PROPOSED_MF MS-FINDER 2.225; C20H46N11O3P; [M+Cl]-; delta(ppm) -41503.660018
COMMENT: PROPOSED_MF MS-FINDER 2.221; C23H55NO7P2; [M+Cl]-; delta(ppm) -41492.230123
COMMENT: PROPOSED_MF MS-FINDER 2.218; C13H46N15O5PS; [M-H]-; delta(ppm) 0.028402
COMMENT: PROPOSED_MF MS-FINDER 2.212; C18H51N7O8P2; [M-H]-; delta(ppm) -1.714213
COMMENT: PROPOSED_MF MS-FINDER 2.206; C14H53N11O3S3; [M+Cl]-; delta(ppm) -41499.066120
COMMENT: PROPOSED_MF MS-FINDER 2.205; C14H47N13O6P2; [M-H]-; delta(ppm) 3.130164
COMMENT: PROPOSED_MF MS-FINDER 2.205; C20H46N9O7P; [M-H]-; delta(ppm) 1.265597
COMMENT: PROPOSED_MF MS-FINDER 2.203; C20H62NO5PS4; [M-H]-; delta(ppm) 2.955592
COMMENT: PROPOSED_MF MS-FINDER 2.203; C31H51NO5; [M+K-2H]-; delta(ppm) 73493.421977
COMMENT: PROPOSED_MF MS-FINDER 2.202; C20H54N5O6PS2; [M-H]-; delta(ppm) 2.110594
COMMENT: PROPOSED_MF MS-FINDER 2.195; C28H50N3O4PS; [M-H]-; delta(ppm) 0.935070
COMMENT: PROPOSED_MF MS-FINDER 2.192; C19H44N13O3P; [M+Na-2H]-; delta(ppm) 69428.009706
COMMENT: PROPOSED_MF MS-FINDER 2.191; C21H42N13O3P; [M-H]-; delta(ppm) -1.147118
COMMENT: PROPOSED_MF MS-FINDER 2.191; C25H54N3O4PS2; [M-H]-; delta(ppm) -5.146468
COMMENT: PROPOSED_MF MS-FINDER 2.189; C18H52N7O6P3; [M-H]-; delta(ppm) 13.158637
COMMENT: PROPOSED_MF MS-FINDER 2.188; C19H47N11O4P2; [M-H]-; delta(ppm) -4.126913
COMMENT: PROPOSED_MF MS-FINDER 2.187; C17H50N9O7PS; [M-H]-; delta(ppm) -4.815945
COMMENT: PROPOSED_MF MS-FINDER 2.186; C17H57N7O2S4; [M+Cl]-; delta(ppm) -41492.702483
COMMENT: PROPOSED_MF MS-FINDER 2.186; C18H51N9O4P2; [M+Cl]-; delta(ppm) -41506.397608
COMMENT: PROPOSED_MF MS-FINDER 2.182; C26H52N3O4PS; [M+Na-2H]-; delta(ppm) 69430.391061
COMMENT: PROPOSED_MF MS-FINDER 2.181; C19H46N11O4PS; [M-H]-; delta(ppm) 13.036693
COMMENT: PROPOSED_MF MS-FINDER 2.181; C21H52N5O6PS; [M+Na-2H]-; delta(ppm) 69438.690917
COMMENT: PROPOSED_MF MS-FINDER 2.179; C11H42N17O7P; [M-H]-; delta(ppm) 13.367228
COMMENT: PROPOSED_MF MS-FINDER 2.179; C25H46N7O5P; [M-H]-; delta(ppm) -5.991453
COMMENT: PROPOSED_MF MS-FINDER 2.179; C29H51NO5P2; [M-H]-; delta(ppm) 4.036838
COMMENT: PROPOSED_MF MS-FINDER 2.178; C22H56NO8P3; [M-H]-; delta(ppm) 8.314163
COMMENT: PROPOSED_MF MS-FINDER 2.177; C24H50N5O5P; [M+Cl]-; delta(ppm) -41508.110594
COMMENT: PROPOSED_MF MS-FINDER 2.176; C21H55N3O7P2S; [M-H]-; delta(ppm) 5.212369
COMMENT: PROPOSED_MF MS-FINDER 2.176; C11H42N19O3P; [M+Cl]-; delta(ppm) -41492.542099
COMMENT: PROPOSED_MF MS-FINDER 2.174; C18H48N9O7P; [M+Na-2H]-; delta(ppm) 69430.769078
COMMENT: PROPOSED_MF MS-FINDER 2.174; C34H47NO4; [M+Na-2H]-; delta(ppm) 69412.037348
COMMENT: PROPOSED_MF MS-FINDER 2.170; C16H42N15O5P; [M-H]-; delta(ppm) 6.110003
COMMENT: PROPOSED_MF MS-FINDER 2.163; C18H50N9O4PS; [M+Cl]-; delta(ppm) -41490.629113
COMMENT: PROPOSED_MF MS-FINDER 2.162; C19H54N7O3PS3; [M-H]-; delta(ppm) 13.881710
COMMENT: PROPOSED_MF MS-FINDER 2.161; C23H50N5O6PS; [M-H]-; delta(ppm) 8.192220
COMMENT: PROPOSED_MF MS-FINDER 2.161; C26H46N5O6P; [M-H]-; delta(ppm) 14.273921
COMMENT: PROPOSED_MF MS-FINDER 2.159; C16H50N11O4PS2; [M-H]-; delta(ppm) 6.955008
COMMENT: PROPOSED_MF MS-FINDER 2.159; C21H60NO5PS3; [M+Na-2H]-; delta(ppm) 69439.657337
COMMENT: PROPOSED_MF MS-FINDER 2.152; C23H51N5O6P2; [M-H]-; delta(ppm) -8.971220
COMMENT: PROPOSED_MF MS-FINDER 2.151; C21H53N5O5S2; [M+Cl]-; delta(ppm) -41497.929479
COMMENT: PROPOSED_MF MS-FINDER 2.149; C16H58N7O3PS4; [M-H]-; delta(ppm) 7.800014
COMMENT: PROPOSED_MF MS-FINDER 2.147; C23H58NO5PS3; [M-H]-; delta(ppm) 9.037229
COMMENT: PROPOSED_MF MS-FINDER 2.145; C18H46N13O3PS; [M-H]-; delta(ppm) -7.228631
COMMENT: PROPOSED_MF MS-FINDER 2.144; C36H45NO2S; [M-H]-; delta(ppm) 16.923288
COMMENT: PROPOSED_MF MS-FINDER 2.142; C22H53N3O7P2; [M+Na-2H]-; delta(ppm) 69442.238400
COMMENT: PROPOSED_MF MS-FINDER 2.142; C17H50N11O3PS; [M+Cl]-; delta(ppm) -41509.247211
COMMENT: PROPOSED_MF MS-FINDER 2.142; C23H50N7O2PS; [M+Cl]-; delta(ppm) -41497.296442
COMMENT: PROPOSED_MF MS-FINDER 2.141; C24H57NO4S3; [M+Cl]-; delta(ppm) -41491.565827
COMMENT: PROPOSED_MF MS-FINDER 2.138; C26H54NO5PS2; [M-H]-; delta(ppm) 15.118940
COMMENT: PROPOSED_MF MS-FINDER 2.134; C20H54N7O2PS2; [M+Cl]-; delta(ppm) -41502.883708
COMMENT: PROPOSED_MF MS-FINDER 2.134; C26H53N3O3S2; [M+Cl]-; delta(ppm) -41504.596706
COMMENT: PROPOSED_MF MS-FINDER 2.133; C27H53NO5P2; [M+Na-2H]-; delta(ppm) 69433.938489
COMMENT: PROPOSED_MF MS-FINDER 2.131; C15H46N11O9P; [M-H]-; delta(ppm) 8.522752
COMMENT: PROPOSED_MF MS-FINDER 2.126; C22H54NO10PS; [M-H]-; delta(ppm) 10.604980
COMMENT: PROPOSED_MF MS-FINDER 2.125; C18H50N7O8PS; [M-H]-; delta(ppm) 15.449476
COMMENT: PROPOSED_MF MS-FINDER 2.122; C14H45N15O4S; [M+Cl]-; delta(ppm) -41499.842436
COMMENT: PROPOSED_MF MS-FINDER 2.116; C22H41N13O2; [M+Cl]-; delta(ppm) -41500.922412
COMMENT: PROPOSED_MF MS-FINDER 2.116; C22H55N3O6P2; [M+Cl]-; delta(ppm) -41510.848158
COMMENT: PROPOSED_MF MS-FINDER 2.110; C29H49N3O3S; [M+Cl]-; delta(ppm) -41499.009459
COMMENT: PROPOSED_MF MS-FINDER 2.106; C25H49N3O8; [M+Cl]-; delta(ppm) -41503.156418
COMMENT: PROPOSED_MF MS-FINDER 2.105; C31H46N3O4P; [M-H]-; delta(ppm) 7.016682
COMMENT: PROPOSED_MF MS-FINDER 2.102; C22H58N3O4PS3; [M-H]-; delta(ppm) -11.227933
COMMENT: PROPOSED_MF MS-FINDER 2.099; C21H54N3O9PS; [M-H]-; delta(ppm) -9.660245
COMMENT: PROPOSED_MF MS-FINDER 2.098; C17H51N9O5P2S; [M-H]-; delta(ppm) 10.056813
COMMENT: PROPOSED_MF MS-FINDER 2.097; C20H47N9O5P2; [M-H]-; delta(ppm) 16.138536
COMMENT: PROPOSED_MF MS-FINDER 2.097; C17H49N11O3S2; [M+Cl]-; delta(ppm) -41493.478809
COMMENT: PROPOSED_MF MS-FINDER 2.095; C16H51N11O4P2S; [M-H]-; delta(ppm) -10.208390
COMMENT: PROPOSED_MF MS-FINDER 2.089; C22H52N3O9P; [M+Na-2H]-; delta(ppm) 69425.228687
COMMENT: PROPOSED_MF MS-FINDER 2.088; C18H49N9O6S; [M+Cl]-; delta(ppm) -41504.293047
COMMENT: PROPOSED_MF MS-FINDER 2.087; C21H45N9O6; [M+Cl]-; delta(ppm) -41498.705797
COMMENT: PROPOSED_MF MS-FINDER 2.080; C14H44N15O5P; [M+Na-2H]-; delta(ppm) 69436.309526
COMMENT: PROPOSED_MF MS-FINDER 2.080; C17H58N7O2PS3; [M+Cl]-; delta(ppm) -41508.470910
COMMENT: PROPOSED_MF MS-FINDER 2.078; C22H50N7O5PS; [M-H]-; delta(ppm) -12.072907
COMMENT: PROPOSED_MF MS-FINDER 2.074; C23H56N3O4PS2; [M+Na-2H]-; delta(ppm) 69423.435735
COMMENT: PROPOSED_MF MS-FINDER 2.073; C20H55N5O4P2S2; [M-H]-; delta(ppm) 16.983558
COMMENT: PROPOSED_MF MS-FINDER 2.072; C25H45N7O5S; [M-H]-; delta(ppm) 11.172090
COMMENT: PROPOSED_MF MS-FINDER 2.071; C23H48N7O5P; [M+Na-2H]-; delta(ppm) 69422.469344
COMMENT: PROPOSED_MF MS-FINDER 2.071; C23H57N3O3S3; [M+Cl]-; delta(ppm) -41510.183888
COMMENT: PROPOSED_MF MS-FINDER 2.070; C24H57NO5P2S; [M+Na-2H]-; delta(ppm) 69426.983117
COMMENT: PROPOSED_MF MS-FINDER 2.069; C25H49NO12; [M-H]-; delta(ppm) 1.813755
COMMENT: PROPOSED_MF MS-FINDER 2.062; C17H41N13O8; [M-H]-; delta(ppm) 11.502624
COMMENT: PROPOSED_MF MS-FINDER 2.061; C14H52N11O4PS2; [M+Na-2H]-; delta(ppm) 69437.275941
COMMENT: PROPOSED_MF MS-FINDER 2.060; C12H46N17O2PS2; [M-H]-; delta(ppm) 11.799468
COMMENT: PROPOSED_MF MS-FINDER 2.060; C18H58N5O3PS3; [M+Cl]-; delta(ppm) -41489.852782
COMMENT: PROPOSED_MF MS-FINDER 2.059; C14H46N13O8P; [M-H]-; delta(ppm) -11.742388
COMMENT: PROPOSED_MF MS-FINDER 2.057; C23H48N3O7P; [M+FA-H]-; delta(ppm) 51212.535158
COMMENT: PROPOSED_MF MS-FINDER 2.054; C26H55NO5P2S; [M-H]-; delta(ppm) -2.044738
COMMENT: PROPOSED_MF MS-FINDER 2.054; C19H51N7O5P2; [M+Cl]-; delta(ppm) -41487.779400
COMMENT: PROPOSED_MF MS-FINDER 2.053; C25H53N3O4S3; [M-H]-; delta(ppm) 12.017103
COMMENT: PROPOSED_MF MS-FINDER 2.052; C19H61N3O4S5; [M-H]-; delta(ppm) -0.146169
COMMENT: PROPOSED_MF MS-FINDER 2.052; C26H45N5O8; [M-H]-; delta(ppm) -0.598962
COMMENT: PROPOSED_MF MS-FINDER 2.052; C26H53NO7S2; [M-H]-; delta(ppm) 0.246031
COMMENT: PROPOSED_MF MS-FINDER 2.052; C24H47N5O8; [M+Na-2H]-; delta(ppm) 69428.636620
COMMENT: PROPOSED_MF MS-FINDER 2.051; C12H44N15O3PS; [M+FA-H]-; delta(ppm) 51216.521275
COMMENT: PROPOSED_MF MS-FINDER 2.050; C22H41N11O6; [M-H]-; delta(ppm) 4.245425
COMMENT: PROPOSED_MF MS-FINDER 2.049; C21H56N3O7P3; [M-H]-; delta(ppm) -11.950969
COMMENT: PROPOSED_MF MS-FINDER 2.049; C17H49N11O4P2; [M+Na-2H]-; delta(ppm) 69424.601778
COMMENT: PROPOSED_MF MS-FINDER 2.049; C26H45N7O4; [M+Cl]-; delta(ppm) -41505.373013
COMMENT: PROPOSED_MF MS-FINDER 2.048; C18H49N7O10S; [M-H]-; delta(ppm) 0.576558
COMMENT: PROPOSED_MF MS-FINDER 2.047; C23H56N3O5PS; [M+K-2H]-; delta(ppm) 73511.916052
COMMENT: PROPOSED_MF MS-FINDER 2.046; C23H37N15O2; [M-H]-; delta(ppm) 1.832696
