ACCESSION: MSBNK-SMB_Measured-HSA033P0495002
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.03.25, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 35
COMMENT: RAW_SPEC {'C3neg_5617': {'bp': 7889.0, 'sum': 28315.0}, 'D66neg_5636': {'bp': 7037.0, 'sum': 31032.0}, 'C11neg_5511': {'bp': 6991.0, 'sum': 30972.0}, 'C5neg_5610': {'bp': 6946.0, 'sum': 31232.0}, 'C2neg_5614': {'bp': 6334.0, 'sum': 23926.0}, 'D117neg_5696': {'bp': 6332.0, 'sum': 28250.0}, 'D122neg_5809': {'bp': 6180.0, 'sum': 22667.0}, 'D136neg_5364': {'bp': 5355.0, 'sum': 22254.0}, 'C7neg_5568': {'bp': 5286.0, 'sum': 26410.0}, 'C18neg_5554': {'bp': 5255.0, 'sum': 21313.0}, 'C4neg_5440': {'bp': 5218.0, 'sum': 25831.0}, 'C12neg_5437': {'bp': 5002.0, 'sum': 23492.0}, 'C9neg_5688': {'bp': 4999.0, 'sum': 20826.0}, 'D143neg_5499': {'bp': 4569.0, 'sum': 17617.0}, 'D119neg_5419': {'bp': 4554.0, 'sum': 19653.0}, 'D203neg_5303': {'bp': 4537.0, 'sum': 12720.0}, 'C6neg_5617': {'bp': 4506.0, 'sum': 24440.0}, 'C13neg_5487': {'bp': 4443.0, 'sum': 16448.0}, 'D73neg_5579': {'bp': 4191.0, 'sum': 15229.0}, 'D87neg_5559': {'bp': 4079.0, 'sum': 15696.0}, 'C4neg_5456': {'bp': 4025.0, 'sum': 16839.0}, 'C5neg_5627': {'bp': 3965.0, 'sum': 18800.0}, 'D169neg_5409': {'bp': 3580.0, 'sum': 13218.0}, 'D69neg_5340': {'bp': 3565.0, 'sum': 14373.0}, 'D64neg_5543': {'bp': 3337.0, 'sum': 15531.0}, 'D147neg_5793': {'bp': 3238.0, 'sum': 13212.0}, 'D207neg_5761': {'bp': 3206.0, 'sum': 13385.0}, 'D65neg_5516': {'bp': 3102.0, 'sum': 12929.0}, 'D66neg_5651': {'bp': 3069.0, 'sum': 13246.0}, 'D94neg_5501': {'bp': 2972.0, 'sum': 12555.0}, 'D74neg_5423': {'bp': 2505.0, 'sum': 11209.0}, 'D83neg_5821': {'bp': 2384.0, 'sum': 10091.0}, 'C1neg_5432': {'bp': 2372.0, 'sum': 11729.0}, 'D136neg_5380': {'bp': 1628.0, 'sum': 6150.0}, 'C7neg_5585': {'bp': 1517.0, 'sum': 8108.0}}
COMMENT: RETENTION_TIME_STDEV 0.008
COMMENT: PRECURSOR_M/Z_RAW 495.053728
COMMENT: PRECURSOR_M/Z_STDEV 0.000860
COMMENT: PRECURSOR_IN_MS1 mz 495.054704; int 5.571; delta(ppm) 2.689866
COMMENT: PROPOSED_MF SevenGoldenRules 15.132; C12H28O13SP2; [M+Na-2H]1; delta(ppm) 15.132475
COMMENT: PROPOSED_MF SevenGoldenRules 15.409; C23H23O5S2P; [M+Na-2H]1; delta(ppm) 15.408800
COMMENT: PROPOSED_MF SevenGoldenRules 16.784; C15H27N2O7S3P; [M+Na-2H]1; delta(ppm) 16.784096
COMMENT: PROPOSED_MF SevenGoldenRules 17.242; C22H19O10P; [M+Na-2H]1; delta(ppm) 17.241825
COMMENT: PROPOSED_MF SevenGoldenRules 17.811; C12H26O15S2; [M+Na-2H]1; delta(ppm) 17.811349
COMMENT: PROPOSED_MF SevenGoldenRules 18.617; C14H23N2O12SP; [M+Na-2H]1; delta(ppm) 18.617121
COMMENT: PROPOSED_MF SevenGoldenRules 19.423; C16H20N4O9P2; [M+Na-2H]1; delta(ppm) 19.422892
COMMENT: PROPOSED_MF SevenGoldenRules 19.599; C21H20N2O8S; [M+Cl]1; delta(ppm) -19.598552
COMMENT: PROPOSED_MF SevenGoldenRules 18.181; C13H24N4O10S2; [M+Cl]1; delta(ppm) -18.181422
COMMENT: PROPOSED_MF SevenGoldenRules 18.034; C12H30O12SP2; [M+Cl]1; delta(ppm) -18.033623
COMMENT: PROPOSED_MF SevenGoldenRules 17.749; C23H25O4S2P; [M+Cl]1; delta(ppm) -17.748893
COMMENT: PROPOSED_MF SevenGoldenRules 16.334; C15H29N2O6S3P; [M+Cl]1; delta(ppm) -16.333938
COMMENT: PROPOSED_MF SevenGoldenRules 16.293; C12H20N4O15; [M+Cl]1; delta(ppm) -16.292641
COMMENT: PROPOSED_MF SevenGoldenRules 15.860; C22H21O9P; [M+Cl]1; delta(ppm) -15.860112
COMMENT: PROPOSED_MF SevenGoldenRules 15.275; C12H28O14S2; [M+Cl]1; delta(ppm) -15.275438
COMMENT: PROPOSED_MF SevenGoldenRules 14.445; C14H25N2O11SP; [M+Cl]1; delta(ppm) -14.445156
COMMENT: PROPOSED_MF SevenGoldenRules 13.615; C16H22N4O8P2; [M+Cl]1; delta(ppm) -13.614875
COMMENT: PROPOSED_MF SevenGoldenRules 12.743; C17H24N4O5S3; [M+Cl]1; delta(ppm) -12.743297
COMMENT: PROPOSED_MF SevenGoldenRules 12.595; C16H30O7S2P2; [M+Cl]1; delta(ppm) -12.595498
COMMENT: PROPOSED_MF SevenGoldenRules 10.855; C16H20N4O10S; [M+Cl]1; delta(ppm) -10.854516
COMMENT: PROPOSED_MF SevenGoldenRules 10.707; C15H26O12P2; [M+Cl]1; delta(ppm) -10.706717
COMMENT: PROPOSED_MF SevenGoldenRules 9.835; C16H28O9S3; [M+Cl]1; delta(ppm) -9.835139
COMMENT: PROPOSED_MF SevenGoldenRules 9.007; C18H25N2O6S2P; [M+Cl]1; delta(ppm) -9.007031
COMMENT: PROPOSED_MF SevenGoldenRules 8.177; C20H22N4O3SP2; [M+Cl]1; delta(ppm) -8.176750
COMMENT: PROPOSED_MF SevenGoldenRules 7.946; C15H24O14S; [M+Cl]1; delta(ppm) -7.946357
COMMENT: PROPOSED_MF SevenGoldenRules 7.590; C10H29N4O8S3P; [M+Cl]1; delta(ppm) -7.589902
COMMENT: PROPOSED_MF SevenGoldenRules 7.118; C17H21N2O11P; [M+Cl]1; delta(ppm) -7.118250
COMMENT: PROPOSED_MF SevenGoldenRules 5.416; C20H20N4O5S2; [M+Cl]1; delta(ppm) -5.416390
COMMENT: PROPOSED_MF SevenGoldenRules 5.269; C19H26O7SP2; [M+Cl]1; delta(ppm) -5.268591
COMMENT: PROPOSED_MF SevenGoldenRules 3.854; C11H30N2O9S2P2; [M+Cl]1; delta(ppm) -3.853636
COMMENT: PROPOSED_MF SevenGoldenRules 3.567; C22H25N2OS3P; [M+Cl]1; delta(ppm) -3.566732
COMMENT: PROPOSED_MF SevenGoldenRules 3.528; C19H16N4O10; [M+Cl]1; delta(ppm) -3.527609
COMMENT: PROPOSED_MF SevenGoldenRules 2.508; C19H24O9S2; [M+Cl]1; delta(ppm) -2.508232
COMMENT: PROPOSED_MF SevenGoldenRules 1.678; C21H21N2O6SP; [M+Cl]1; delta(ppm) -1.677951
COMMENT: PROPOSED_MF SevenGoldenRules 1.093; C11H28N2O11S3; [M+Cl]1; delta(ppm) -1.093276
COMMENT: PROPOSED_MF SevenGoldenRules 0.619; C18H20O14; [M+Cl]1; delta(ppm) -0.619451
COMMENT: PROPOSED_MF SevenGoldenRules 0.263; C13H25N4O8S2P; [M+Cl]1; delta(ppm) -0.262995
COMMENT: PROPOSED_MF SevenGoldenRules 0.170; C23H26O2S2P2; [M+Cl]1; delta(ppm) 0.169534
COMMENT: PROPOSED_MF SevenGoldenRules 1.626; C12H21N4O13P; [M+Cl]1; delta(ppm) 1.625786
COMMENT: PROPOSED_MF SevenGoldenRules 2.058; C22H22O7P2; [M+Cl]1; delta(ppm) 2.058315
COMMENT: PROPOSED_MF SevenGoldenRules 2.645; C12H29O12S2P; [M+Cl]1; delta(ppm) 2.645163
COMMENT: PROPOSED_MF SevenGoldenRules 2.930; C23H24O4S3; [M+Cl]1; delta(ppm) 2.929893
COMMENT: PROPOSED_MF SevenGoldenRules 3.475; C14H26N2O9SP2; [M+Cl]1; delta(ppm) 3.475445
COMMENT: PROPOSED_MF SevenGoldenRules 4.819; C22H20O9S; [M+Cl]1; delta(ppm) 4.818675
COMMENT: PROPOSED_MF SevenGoldenRules 5.175; C17H25N4O3S3P; [M+Cl]1; delta(ppm) 5.175130
COMMENT: PROPOSED_MF SevenGoldenRules 6.234; C14H24N2O11S2; [M+Cl]1; delta(ppm) 6.233630
COMMENT: PROPOSED_MF SevenGoldenRules 7.064; C16H21N4O8SP; [M+Cl]1; delta(ppm) 7.063912
COMMENT: PROPOSED_MF SevenGoldenRules 8.083; C16H29O7S3P; [M+Cl]1; delta(ppm) 8.083289
COMMENT: PROPOSED_MF SevenGoldenRules 8.122; C13H20N2O16; [M+Cl]1; delta(ppm) 8.122412
COMMENT: PROPOSED_MF SevenGoldenRules 8.914; C18H26N2O4S2P2; [M+Cl]1; delta(ppm) 8.913570
COMMENT: PROPOSED_MF SevenGoldenRules 9.972; C15H25O12SP; [M+Cl]1; delta(ppm) 9.972070
COMMENT: PROPOSED_MF SevenGoldenRules 10.802; C17H22N2O9P2; [M+Cl]1; delta(ppm) 10.802351
COMMENT: PROPOSED_MF SevenGoldenRules 11.672; C18H24N2O6S3; [M+Cl]1; delta(ppm) 11.671756
COMMENT: PROPOSED_MF SevenGoldenRules 12.217; C9H26N4O11SP2; [M+Cl]1; delta(ppm) 12.217307
COMMENT: PROPOSED_MF SevenGoldenRules 12.502; C20H21N4O3S2P; [M+Cl]1; delta(ppm) 12.502037
COMMENT: PROPOSED_MF SevenGoldenRules 13.563; C17H20N2O11S; [M+Cl]1; delta(ppm) 13.562711
COMMENT: PROPOSED_MF SevenGoldenRules 14.391; C19H17N4O8P; [M+Cl]1; delta(ppm) 14.390818
COMMENT: PROPOSED_MF SevenGoldenRules 15.410; C19H25O7S2P; [M+Cl]1; delta(ppm) 15.410195
COMMENT: PROPOSED_MF SevenGoldenRules 16.240; C21H22N2O4SP2; [M+Cl]1; delta(ppm) 16.240477
COMMENT: PROPOSED_MF SevenGoldenRules 16.825; C11H29N2O9S3P; [M+Cl]1; delta(ppm) 16.825151
COMMENT: PROPOSED_MF SevenGoldenRules 17.299; C18H21O12P; [M+Cl]1; delta(ppm) 17.298977
COMMENT: PROPOSED_MF SevenGoldenRules 19.001; C21H20N2O6S2; [M+Cl]1; delta(ppm) 19.000836
COMMENT: PROPOSED_MF SevenGoldenRules 19.544; C12H22N4O11P2; [M+Cl]1; delta(ppm) 19.544214
COMMENT: PROPOSED_MF MS-FINDER 3.820; C16H24N2O13P2; [M-H2O-H]-; delta(ppm) -6.253311
COMMENT: PROPOSED_MF MS-FINDER 3.494; C22H18O12; [M+Na-2H]-; delta(ppm) 16381.025860
COMMENT: PROPOSED_MF MS-FINDER 3.375; C24H16O12; [M-H]-; delta(ppm) -5.004561
COMMENT: PROPOSED_MF MS-FINDER 3.363; C12H22N4O11P2; [M+Cl]-; delta(ppm) -46221.401490
COMMENT: PROPOSED_MF MS-FINDER 3.347; C20H20N4O5S2; [M+Cl]-; delta(ppm) -46242.503970
COMMENT: PROPOSED_MF MS-FINDER 3.314; C16H20N4O10S; [M+Cl]-; delta(ppm) -46247.101529
COMMENT: PROPOSED_MF MS-FINDER 3.305; C24H18O13; [M-H2O-H]-; delta(ppm) -5.004561
COMMENT: PROPOSED_MF MS-FINDER 3.290; C21H20O12S; [M-H]-; delta(ppm) -11.814057
COMMENT: PROPOSED_MF MS-FINDER 3.253; C21H22O13S; [M-H2O-H]-; delta(ppm) -11.814057
COMMENT: PROPOSED_MF MS-FINDER 3.221; C16H22N2O12P2; [M-H]-; delta(ppm) -6.253311
COMMENT: PROPOSED_MF MS-FINDER 3.144; C18H20O14; [M+Cl]-; delta(ppm) -46238.449676
COMMENT: PROPOSED_MF MS-FINDER 3.127; C15H21N4O11PS; [M-H]-; delta(ppm) -9.726330
COMMENT: PROPOSED_MF MS-FINDER 3.106; C14H24O15S2; [M-H]-; delta(ppm) 12.193427
COMMENT: PROPOSED_MF MS-FINDER 3.087; C19H20N4O6S3; [M-H]-; delta(ppm) 14.546152
COMMENT: PROPOSED_MF MS-FINDER 3.052; C24H16N2O8; [M+Cl]-; delta(ppm) -46248.298844
COMMENT: PROPOSED_MF MS-FINDER 3.051; C15H26N4O8P4; [M-H2O-H]-; delta(ppm) 4.361727
COMMENT: PROPOSED_MF MS-FINDER 3.047; C11H24N4O15P2; [M-H2O-H]-; delta(ppm) 1.872510
COMMENT: PROPOSED_MF MS-FINDER 3.047; C11H22N4O14P2; [M-H]-; delta(ppm) 1.872510
COMMENT: PROPOSED_MF MS-FINDER 3.046; C14H25N6O7P3S; [M-H2O-H]-; delta(ppm) 0.888634
COMMENT: PROPOSED_MF MS-FINDER 3.046; C14H23N6O6P3S; [M-H]-; delta(ppm) 0.888634
COMMENT: PROPOSED_MF MS-FINDER 3.040; C13H26N2O12P2S; [M-H]-; delta(ppm) -13.062790
COMMENT: PROPOSED_MF MS-FINDER 3.037; C21H20N2O6S2; [M+Cl]-; delta(ppm) -46221.862372
COMMENT: PROPOSED_MF MS-FINDER 3.033; C12H30N4O8P4S; [M-H2O-H]-; delta(ppm) -2.447896
COMMENT: PROPOSED_MF MS-FINDER 3.031; C10H25N6O12P3; [M-H2O-H]-; delta(ppm) -4.165561
COMMENT: PROPOSED_MF MS-FINDER 3.030; C10H23N6O11P3; [M-H]-; delta(ppm) -4.165561
COMMENT: PROPOSED_MF MS-FINDER 3.027; C20H24N2O8P2S; [M-H2O-H]-; delta(ppm) -1.199137
COMMENT: PROPOSED_MF MS-FINDER 3.027; C20H22N2O7P2S; [M-H]-; delta(ppm) -1.199137
COMMENT: PROPOSED_MF MS-FINDER 3.025; C9H29N2O16P3; [M-H2O-H]-; delta(ppm) -1.464027
COMMENT: PROPOSED_MF MS-FINDER 3.025; C9H27N2O15P3; [M-H]-; delta(ppm) -1.464027
COMMENT: PROPOSED_MF MS-FINDER 3.021; C13H29N2O11P3S; [M-H2O-H]-; delta(ppm) 3.590196
COMMENT: PROPOSED_MF MS-FINDER 3.020; C10H23N6O14PS; [M-H2O-H]-; delta(ppm) -1.600566
COMMENT: PROPOSED_MF MS-FINDER 3.020; C10H21N6O13PS; [M-H]-; delta(ppm) -1.600566
COMMENT: PROPOSED_MF MS-FINDER 3.020; C13H27N2O10P3S; [M-H]-; delta(ppm) 3.590196
COMMENT: PROPOSED_MF MS-FINDER 3.016; C23H20N4O3S3; [M-H]-; delta(ppm) -16.270879
COMMENT: PROPOSED_MF MS-FINDER 2.999; C9H25N2O17PS; [M-H]-; delta(ppm) 1.100982
COMMENT: PROPOSED_MF MS-FINDER 2.998; C9H27N2O18PS; [M-H2O-H]-; delta(ppm) 1.100982
COMMENT: PROPOSED_MF MS-FINDER 2.994; C13H24N8O6P2S2; [M-H2O-H]-; delta(ppm) -2.584435
COMMENT: PROPOSED_MF MS-FINDER 2.994; C13H22N8O5P2S2; [M-H]-; delta(ppm) -2.584435
COMMENT: PROPOSED_MF MS-FINDER 2.993; C11H34O12P4S; [M-H2O-H]-; delta(ppm) 0.253647
COMMENT: PROPOSED_MF MS-FINDER 2.993; C11H32O11P4S; [M-H]-; delta(ppm) 0.253647
COMMENT: PROPOSED_MF MS-FINDER 2.990; C12H28N4O10P2S2; [M-H2O-H]-; delta(ppm) 0.117108
COMMENT: PROPOSED_MF MS-FINDER 2.990; C12H26N4O9P2S2; [M-H]-; delta(ppm) 0.117108
COMMENT: PROPOSED_MF MS-FINDER 2.989; C18H29O9P3S; [M-H2O-H]-; delta(ppm) -4.535653
COMMENT: PROPOSED_MF MS-FINDER 2.988; C18H27O8P3S; [M-H]-; delta(ppm) -4.535653
COMMENT: PROPOSED_MF MS-FINDER 2.987; C15H24N4O10P2S; [M-H2O-H]-; delta(ppm) 6.926766
COMMENT: PROPOSED_MF MS-FINDER 2.980; C14H30O12P4; [M-H2O-H]-; delta(ppm) 7.063307
COMMENT: PROPOSED_MF MS-FINDER 2.979; C14H23N6O9PS2; [M-H2O-H]-; delta(ppm) 3.453656
COMMENT: PROPOSED_MF MS-FINDER 2.979; C14H21N6O8PS2; [M-H]-; delta(ppm) 3.453656
COMMENT: PROPOSED_MF MS-FINDER 2.974; C8H28N4O15P2S; [M-H2O-H]-; delta(ppm) -4.937079
COMMENT: PROPOSED_MF MS-FINDER 2.972; C8H26N4O14P2S; [M-H]-; delta(ppm) -4.937079
COMMENT: PROPOSED_MF MS-FINDER 2.965; C10H33N2O11P3S2; [M-H2O-H]-; delta(ppm) -3.219417
COMMENT: PROPOSED_MF MS-FINDER 2.964; C10H31N2O10P3S2; [M-H]-; delta(ppm) -3.219417
COMMENT: PROPOSED_MF MS-FINDER 2.963; C8H30N4O13P4; [M-H2O-H]-; delta(ppm) -7.502058
COMMENT: PROPOSED_MF MS-FINDER 2.960; C9H24N8O11P2S; [M-H2O-H]-; delta(ppm) -7.638595
COMMENT: PROPOSED_MF MS-FINDER 2.959; C17H15N8O7P; [M+Na-2H]-; delta(ppm) 78385.997420
COMMENT: PROPOSED_MF MS-FINDER 2.958; C8H28N4O12P4; [M-H]-; delta(ppm) -7.502058
COMMENT: PROPOSED_MF MS-FINDER 2.957; C13H17N8O9P; [M+Cl]-; delta(ppm) -46239.008005
COMMENT: PROPOSED_MF MS-FINDER 2.957; C11H29N6O7P3S2; [M-H2O-H]-; delta(ppm) -5.920942
COMMENT: PROPOSED_MF MS-FINDER 2.957; C11H16N12O6P2; [M+Na-2H]-; delta(ppm) 78388.425329
COMMENT: PROPOSED_MF MS-FINDER 2.956; C15H27O10P3; [M+Cl]-; delta(ppm) -46231.828641
COMMENT: PROPOSED_MF MS-FINDER 2.956; C9H12N18O5P2; [M-H2O-H]-; delta(ppm) 1.893718
COMMENT: PROPOSED_MF MS-FINDER 2.956; C9H22N8O10P2S; [M-H]-; delta(ppm) -7.638595
COMMENT: PROPOSED_MF MS-FINDER 2.955; C14H15N10O10P; [M-H2O-H]-; delta(ppm) 2.507499
COMMENT: PROPOSED_MF MS-FINDER 2.955; C16H19N4O11P; [M+Na-2H]-; delta(ppm) 78389.139105
COMMENT: PROPOSED_MF MS-FINDER 2.954; C12H20N8O11P2; [M-H2O-H]-; delta(ppm) -0.829043
COMMENT: PROPOSED_MF MS-FINDER 2.954; C11H27N6O6P3S2; [M-H]-; delta(ppm) -5.920942
COMMENT: PROPOSED_MF MS-FINDER 2.954; C12H18N8O10P2; [M-H]-; delta(ppm) -0.829043
COMMENT: PROPOSED_MF MS-FINDER 2.954; C14H13N10O9P; [M-H]-; delta(ppm) 2.507499
COMMENT: PROPOSED_MF MS-FINDER 2.953; C16H25N2O11P3; [M-H2O-H]-; delta(ppm) 10.399901
COMMENT: PROPOSED_MF MS-FINDER 2.952; C8H24N10O8P2S2; [M-H2O-H]-; delta(ppm) 5.541446
COMMENT: PROPOSED_MF MS-FINDER 2.951; C19H23N4O7PS2; [M-H2O-H]-; delta(ppm) -4.672191
COMMENT: PROPOSED_MF MS-FINDER 2.951; C14H24N2O12P2; [M+Na-2H]-; delta(ppm) 78385.258984
COMMENT: PROPOSED_MF MS-FINDER 2.950; C13H16N12O7P2; [M-H2O-H]-; delta(ppm) -3.530580
COMMENT: PROPOSED_MF MS-FINDER 2.950; C8H22N10O7P2S2; [M-H]-; delta(ppm) 5.541446
COMMENT: PROPOSED_MF MS-FINDER 2.949; C18H27O11PS2; [M-H2O-H]-; delta(ppm) -1.970659
COMMENT: PROPOSED_MF MS-FINDER 2.949; C13H14N12O6P2; [M-H]-; delta(ppm) -3.530580
COMMENT: PROPOSED_MF MS-FINDER 2.949; C18H25O10PS2; [M-H]-; delta(ppm) -1.970659
COMMENT: PROPOSED_MF MS-FINDER 2.949; C19H21N4O6PS2; [M-H]-; delta(ppm) -4.672191
COMMENT: PROPOSED_MF MS-FINDER 2.946; C8H26N4O17S2; [M-H2O-H]-; delta(ppm) -2.372088
COMMENT: PROPOSED_MF MS-FINDER 2.946; C18H19N4O12P; [M-H2O-H]-; delta(ppm) -2.916806
COMMENT: PROPOSED_MF MS-FINDER 2.946; C8H24N4O16S2; [M-H]-; delta(ppm) -2.372088
COMMENT: PROPOSED_MF MS-FINDER 2.945; C18H17N4O11P; [M-H]-; delta(ppm) -2.916806
COMMENT: PROPOSED_MF MS-FINDER 2.944; C12H21N4O13P; [M+Cl]-; delta(ppm) -46236.550507
COMMENT: PROPOSED_MF MS-FINDER 2.944; C20H14N6O11; [M-H2O-H]-; delta(ppm) 0.419721
COMMENT: PROPOSED_MF MS-FINDER 2.944; C20H12N6O10; [M-H]-; delta(ppm) 0.419721
COMMENT: PROPOSED_MF MS-FINDER 2.943; C14H13N12O5P; [M+Cl]-; delta(ppm) -46241.465490
COMMENT: PROPOSED_MF MS-FINDER 2.941; C16H23N4O6P3; [M+Cl]-; delta(ppm) -46234.286163
COMMENT: PROPOSED_MF MS-FINDER 2.940; C13H27N2O13PS2; [M-H2O-H]-; delta(ppm) 6.155231
COMMENT: PROPOSED_MF MS-FINDER 2.940; C19H18N2O15; [M-H2O-H]-; delta(ppm) 3.121280
COMMENT: PROPOSED_MF MS-FINDER 2.939; C9H25N8O9P3S; [M-H2O-H]-; delta(ppm) 9.014571
COMMENT: PROPOSED_MF MS-FINDER 2.939; C19H16N2O14; [M-H]-; delta(ppm) 3.121280
COMMENT: PROPOSED_MF MS-FINDER 2.939; C15H20N6O8P2; [M+Na-2H]-; delta(ppm) 78382.117322
COMMENT: PROPOSED_MF MS-FINDER 2.938; C19H16N4O10; [M+Cl]-; delta(ppm) -46240.907164
COMMENT: PROPOSED_MF MS-FINDER 2.938; C9H21N10O7P3; [M+Na-2H]-; delta(ppm) 78384.545213
COMMENT: PROPOSED_MF MS-FINDER 2.937; C15H22N6O5P2S; [M+Cl]-; delta(ppm) -46237.445501
COMMENT: PROPOSED_MF MS-FINDER 2.937; C14H33N2O6P3S3; [M-H2O-H]-; delta(ppm) 1.834788
COMMENT: PROPOSED_MF MS-FINDER 2.937; C13H25N2O12PS2; [M-H]-; delta(ppm) 6.155231
COMMENT: PROPOSED_MF MS-FINDER 2.935; C9H26N8O9P4; [M-H2O-H]-; delta(ppm) -10.203560
COMMENT: PROPOSED_MF MS-FINDER 2.935; C11H32O14P2S2; [M-H2O-H]-; delta(ppm) 2.818666
COMMENT: PROPOSED_MF MS-FINDER 2.935; C15H11N14O6P; [M-H2O-H]-; delta(ppm) -0.194057
COMMENT: PROPOSED_MF MS-FINDER 2.935; C11H30O13P2S2; [M-H]-; delta(ppm) 2.818666
COMMENT: PROPOSED_MF MS-FINDER 2.935; C15H9N14O5P; [M-H]-; delta(ppm) -0.194057
COMMENT: PROPOSED_MF MS-FINDER 2.934; C15H23N4O12PS; [M-H2O-H]-; delta(ppm) -9.726330
COMMENT: PROPOSED_MF MS-FINDER 2.931; C7H18N12O8P2; [M+Cl]-; delta(ppm) -46237.108839
COMMENT: PROPOSED_MF MS-FINDER 2.931; C13H14N12O9S; [M-H2O-H]-; delta(ppm) -0.965581
COMMENT: PROPOSED_MF MS-FINDER 2.931; C13H12N12O8S; [M-H]-; delta(ppm) -0.965581
COMMENT: PROPOSED_MF MS-FINDER 2.930; C10H15N14O5PS; [M+Na-2H]-; delta(ppm) 78384.386430
COMMENT: PROPOSED_MF MS-FINDER 2.929; C9H10N18O4P2; [M-H]-; delta(ppm) 1.893718
COMMENT: PROPOSED_MF MS-FINDER 2.928; C7H14N12O13; [M+Na-2H]-; delta(ppm) 78385.530590
COMMENT: PROPOSED_MF MS-FINDER 2.927; C7H23N12O7PS3; [M-H2O-H]-; delta(ppm) 2.068345
COMMENT: PROPOSED_MF MS-FINDER 2.927; C7H21N12O6PS3; [M-H]-; delta(ppm) 2.068345
COMMENT: PROPOSED_MF MS-FINDER 2.927; C9H24N8O8P4; [M-H]-; delta(ppm) -10.203560
COMMENT: PROPOSED_MF MS-FINDER 2.926; C9H13N14O7P; [M+Cl]-; delta(ppm) -46234.073704
COMMENT: PROPOSED_MF MS-FINDER 2.925; C14H16N6O12; [M+Cl]-; delta(ppm) -46233.515369
COMMENT: PROPOSED_MF MS-FINDER 2.925; C15H18N6O10S; [M+Na-2H]-; delta(ppm) 78385.100201
COMMENT: PROPOSED_MF MS-FINDER 2.923; C13H27N4O6P3S; [M+Cl]-; delta(ppm) -46240.480614
COMMENT: PROPOSED_MF MS-FINDER 2.923; C13H19N6O14P; [M-H2O-H]-; delta(ppm) 5.209069
COMMENT: PROPOSED_MF MS-FINDER 2.923; C10H20N8O10P2; [M+Na-2H]-; delta(ppm) 78391.567028
COMMENT: PROPOSED_MF MS-FINDER 2.922; C10H26N2O14P2; [M+Cl]-; delta(ppm) -46239.585626
COMMENT: PROPOSED_MF MS-FINDER 2.921; C8H16N14O9P2; [M-H2O-H]-; delta(ppm) 4.595285
COMMENT: PROPOSED_MF MS-FINDER 2.921; C12H18N8O13S; [M-H2O-H]-; delta(ppm) 1.735970
COMMENT: PROPOSED_MF MS-FINDER 2.921; C13H17N6O13P; [M-H]-; delta(ppm) 5.209069
COMMENT: PROPOSED_MF MS-FINDER 2.921; C8H25N6O11P3; [M+Na-2H]-; delta(ppm) 78387.686890
COMMENT: PROPOSED_MF MS-FINDER 2.920; C6H21N12O10P3; [M-H2O-H]-; delta(ppm) 1.258730
COMMENT: PROPOSED_MF MS-FINDER 2.920; C6H19N12O9P3; [M-H]-; delta(ppm) 1.258730
COMMENT: PROPOSED_MF MS-FINDER 2.920; C12H16N8O12S; [M-H]-; delta(ppm) 1.735970
COMMENT: PROPOSED_MF MS-FINDER 2.920; C9H19N10O9PS; [M+Na-2H]-; delta(ppm) 78387.528106
COMMENT: PROPOSED_MF MS-FINDER 2.919; C8H14N16O4P2; [M+Cl]-; delta(ppm) -46239.566334
COMMENT: PROPOSED_MF MS-FINDER 2.919; C17H20N2O11S; [M+Cl]-; delta(ppm) -46226.460129
COMMENT: PROPOSED_MF MS-FINDER 2.919; C11H27N6O9PS3; [M-H2O-H]-; delta(ppm) -3.355955
COMMENT: PROPOSED_MF MS-FINDER 2.919; C17H28N2O8P2S2; [M-H2O-H]-; delta(ppm) -8.008684
COMMENT: PROPOSED_MF MS-FINDER 2.919; C21H25O9P3; [M-H2O-H]-; delta(ppm) 2.273941
COMMENT: PROPOSED_MF MS-FINDER 2.919; C8H14N14O8P2; [M-H]-; delta(ppm) 4.595285
COMMENT: PROPOSED_MF MS-FINDER 2.919; C21H23O8P3; [M-H]-; delta(ppm) 2.273941
COMMENT: PROPOSED_MF MS-FINDER 2.918; C11H22N6O10P2; [M+Cl]-; delta(ppm) -46242.043109
COMMENT: PROPOSED_MF MS-FINDER 2.918; C11H25N6O8PS3; [M-H]-; delta(ppm) -3.355955
COMMENT: PROPOSED_MF MS-FINDER 2.918; C14H22N2O14S; [M+Na-2H]-; delta(ppm) 78388.241881
COMMENT: PROPOSED_MF MS-FINDER 2.918; C18H14N6O10; [M+Na-2H]-; delta(ppm) 78393.019253
