ACCESSION: MSBNK-SMB_Measured-HSA033P0651000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 17
COMMENT: RAW_SPEC {'C3neg_3654': {'bp': 564.0, 'sum': 1299.0}, 'C3neg_3603': {'bp': 558.0, 'sum': 1083.0}, 'C9neg_3638': {'bp': 525.0, 'sum': 945.0}, 'D178neg_3548': {'bp': 497.0, 'sum': 1001.0}, 'C3neg_3696': {'bp': 392.0, 'sum': 875.0}, 'C18neg_3651': {'bp': 373.0, 'sum': 751.0}, 'D178neg_3478': {'bp': 347.0, 'sum': 599.0}, 'C9neg_3543': {'bp': 314.0, 'sum': 692.0}, 'D145neg_3555': {'bp': 309.0, 'sum': 624.0}, 'D203neg_3545': {'bp': 296.0, 'sum': 527.0}, 'D87neg_3712': {'bp': 292.0, 'sum': 628.0}, 'C18neg_3543': {'bp': 286.0, 'sum': 643.0}, 'D178neg_3469': {'bp': 234.0, 'sum': 339.0}, 'C10neg_3490': {'bp': 233.0, 'sum': 555.0}, 'C4neg_3515': {'bp': 216.0, 'sum': 363.0}, 'D142neg_3672': {'bp': 205.0, 'sum': 415.0}, 'C15neg_3439': {'bp': 201.0, 'sum': 411.0}}
COMMENT: RETENTION_TIME_STDEV 0.056
COMMENT: PRECURSOR_M/Z_RAW 651.099195
COMMENT: PRECURSOR_M/Z_STDEV 0.001643
COMMENT: PRECURSOR_IN_MS1 mz 651.099851; int 5.794; delta(ppm) 1.917322
COMMENT: PROPOSED_MF SevenGoldenRules 3.761; C17H34N2O18P2; [M+Cl]1; delta(ppm) 3.760567
COMMENT: PROPOSED_MF SevenGoldenRules 4.411; C18H36N2O15S3; [M+Cl]1; delta(ppm) 4.411403
COMMENT: PROPOSED_MF SevenGoldenRules 4.764; C25H28O18; [M+Cl]1; delta(ppm) 4.763601
COMMENT: PROPOSED_MF SevenGoldenRules 5.030; C20H33N4O12S2P; [M+Cl]1; delta(ppm) 5.029779
COMMENT: PROPOSED_MF SevenGoldenRules 5.353; C30H34O6S2P2; [M+Cl]1; delta(ppm) 5.352762
COMMENT: PROPOSED_MF SevenGoldenRules 5.822; C17H32N2O20S; [M+Cl]1; delta(ppm) 5.821819
COMMENT: PROPOSED_MF SevenGoldenRules 6.440; C19H29N4O17P; [M+Cl]1; delta(ppm) 6.440194
COMMENT: PROPOSED_MF SevenGoldenRules 7.201; C19H37O16S2P; [M+Cl]1; delta(ppm) 7.201396
COMMENT: PROPOSED_MF SevenGoldenRules 7.414; C30H32O8S3; [M+Cl]1; delta(ppm) 7.414014
COMMENT: PROPOSED_MF SevenGoldenRules 7.821; C21H34N2O13SP2; [M+Cl]1; delta(ppm) 7.821395
COMMENT: PROPOSED_MF SevenGoldenRules 8.612; C18H33O21P; [M+Cl]1; delta(ppm) 8.611812
COMMENT: PROPOSED_MF SevenGoldenRules 9.092; C24H33N4O7S3P; [M+Cl]1; delta(ppm) 9.092230
COMMENT: PROPOSED_MF SevenGoldenRules 9.883; C21H32N2O15S2; [M+Cl]1; delta(ppm) 9.882647
COMMENT: PROPOSED_MF SevenGoldenRules 10.503; C23H29N4O12SP; [M+Cl]1; delta(ppm) 10.502645
COMMENT: PROPOSED_MF SevenGoldenRules 11.262; C23H37O11S3P; [M+Cl]1; delta(ppm) 11.262224
COMMENT: PROPOSED_MF SevenGoldenRules 11.293; C20H28N2O20; [M+Cl]1; delta(ppm) 11.293062
COMMENT: PROPOSED_MF SevenGoldenRules 11.882; C25H34N2O8S2P2; [M+Cl]1; delta(ppm) 11.882223
COMMENT: PROPOSED_MF SevenGoldenRules 12.673; C22H33O16SP; [M+Cl]1; delta(ppm) 12.672640
COMMENT: PROPOSED_MF SevenGoldenRules 13.293; C24H30N2O13P2; [M+Cl]1; delta(ppm) 13.292639
COMMENT: PROPOSED_MF SevenGoldenRules 13.943; C25H32N2O10S3; [M+Cl]1; delta(ppm) 13.943475
COMMENT: PROPOSED_MF SevenGoldenRules 14.351; C16H34N4O15SP2; [M+Cl]1; delta(ppm) 14.350856
COMMENT: PROPOSED_MF SevenGoldenRules 15.354; C24H28N2O15S; [M+Cl]1; delta(ppm) 15.353890
COMMENT: PROPOSED_MF SevenGoldenRules 16.410; C16H32N4O17S2; [M+Cl]1; delta(ppm) 16.410484
COMMENT: PROPOSED_MF SevenGoldenRules 16.521; C15H38O19SP2; [M+Cl]1; delta(ppm) 16.520851
COMMENT: PROPOSED_MF SevenGoldenRules 16.733; C26H33O11S2P; [M+Cl]1; delta(ppm) 16.733468
COMMENT: PROPOSED_MF SevenGoldenRules 17.792; C18H37N2O13S3P; [M+Cl]1; delta(ppm) 17.791685
COMMENT: PROPOSED_MF SevenGoldenRules 18.144; C25H29O16P; [M+Cl]1; delta(ppm) 18.143884
COMMENT: PROPOSED_MF SevenGoldenRules 19.202; C17H33N2O18SP; [M+Cl]1; delta(ppm) 19.202101
COMMENT: PROPOSED_MF SevenGoldenRules 19.822; C19H30N4O15P2; [M+Cl]1; delta(ppm) 19.822099
COMMENT: CONFIDENCE Level 5: Exact mass of interest 651.099901; Observed in MS1; Charge state -1;
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Plasma
AC$INSTRUMENT: Agilent 1290 liquid chromatography system, Agilent Technologies - TripleTOF 6600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 eV
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE -4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 20.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC BEH C18 column (1.7 µm, 2.1 mm x 100 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT B conc(%). 0 min: 95, 0.5 min: 95, 7.0 min: 65, 8.0 min: 40, 9.0 min: 40, 9.1 min: 95, 12.0 min: 95.
AC$CHROMATOGRAPHY: FLOW_RATE 0.5 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 3.918
MS$FOCUSED_ION: PRECURSOR_M/Z 651.099901
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0udi-0000109000-b3a807c2f225cbdd7de1
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  475.0714008 140.1329 ? 475.071663 9.7691 60.08 0.6921 12
  651.1006921 999.0000 ? 651.101284 4.6997 0.00 1.0000 17
  651.3739869 117.8508 ? 651.374579 12.5719 62.33 0.4509 14
PK$NUM_PEAK: 3
PK$PEAK: m/z int. rel.int.
  475.071401 140.13 140
  651.100692 999.00 999
  651.373987 117.85 117
//
