ACCESSION: MSBNK-SMB_Measured-HSA033P0275003
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 30
COMMENT: RAW_SPEC {'D169neg_3039': {'bp': 4803.0, 'sum': 12847.0}, 'C17neg_3068': {'bp': 4636.0, 'sum': 8954.0}, 'C8neg_3058': {'bp': 4461.0, 'sum': 10421.0}, 'C10neg_3068': {'bp': 3902.0, 'sum': 8792.0}, 'D168neg_3118': {'bp': 3584.0, 'sum': 8735.0}, 'D171neg_3066': {'bp': 2884.0, 'sum': 6000.0}, 'D108neg_3127': {'bp': 2775.0, 'sum': 6744.0}, 'C3neg_3133': {'bp': 2479.0, 'sum': 8344.0}, 'D122neg_3180': {'bp': 2425.0, 'sum': 6496.0}, 'D142neg_3160': {'bp': 2388.0, 'sum': 6683.0}, 'C13neg_3136': {'bp': 2365.0, 'sum': 6121.0}, 'C15neg_2962': {'bp': 2252.0, 'sum': 5938.0}, 'C16neg_3079': {'bp': 2206.0, 'sum': 6648.0}, 'D203neg_3067': {'bp': 2142.0, 'sum': 5872.0}, 'C15neg_2979': {'bp': 1977.0, 'sum': 4848.0}, 'C9neg_3115': {'bp': 1824.0, 'sum': 4915.0}, 'D145neg_3107': {'bp': 1761.0, 'sum': 4760.0}, 'D117neg_3200': {'bp': 1743.0, 'sum': 6658.0}, 'D99neg_3137': {'bp': 1724.0, 'sum': 4971.0}, 'C5neg_3135': {'bp': 1514.0, 'sum': 4649.0}, 'D94neg_3092': {'bp': 1375.0, 'sum': 4803.0}, 'D126neg_3137': {'bp': 1258.0, 'sum': 3819.0}, 'D64neg_3170': {'bp': 1238.0, 'sum': 3844.0}, 'D65neg_3144': {'bp': 1218.0, 'sum': 3979.0}, 'D87neg_3166': {'bp': 1204.0, 'sum': 3343.0}, 'C18neg_3128': {'bp': 1021.0, 'sum': 3263.0}, 'D73neg_3167': {'bp': 852.0, 'sum': 2740.0}, 'D143neg_3101': {'bp': 709.0, 'sum': 2396.0}, 'D145neg_3122': {'bp': 679.0, 'sum': 1970.0}, 'D207neg_3137': {'bp': 428.0, 'sum': 1633.0}}
COMMENT: RETENTION_TIME_STDEV 0.031
COMMENT: PRECURSOR_M/Z_RAW 275.094562
COMMENT: PRECURSOR_M/Z_STDEV 0.000885
COMMENT: PRECURSOR_IN_MS1 mz 275.094691; int 254.679; delta(ppm) -0.764203
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.278; AYQPPMUEYWKCAF-UHFFFAOYSA-N; [M-H]-; 2-(7-ethoxy-4,8-dimethyl-2-oxo-2H-chromen-3-yl)acetic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.270; KFVNUNLWARUPAD-AQYAQJRZNA-N; [M-H]-; UNPD194742
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.265; XHBFZZFIFOBODD-BJMVGYQFSA-N; [M-H]-; UNPD143693
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.245; LJSWMDKKEBOERP-STGVRZAANA-N; [M-H]-; UNPD137221
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.241; DNGXHYILRGUTBT-UHFFFAOYSA-N; [M-H]-; 2-[(8-methyl-2-oxo-4-propyl-2H-chromen-7-yl)oxy]acetic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.240; HJOHIBJSIIPZJR-NJHPPEEMSA-N; [M-H]-; UNPD168903
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.232; FOPSJZXZRYONBS-UHFFFAOYSA-N; [M-H]-; methyl 2-(7-ethoxy-4-methyl-2-oxo-2H-chromen-3-yl)acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.227; UZVVFWZLVYQBTH-UHFFFAOYSA-N; [M-H]-; UNPD165337
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.225; ROYPNRGGAUKENS-UHFFFAOYSA-N; [M-H]-; 2-[(2-oxo-4-propyl-2H-chromen-7-yl)oxy]propanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.224; QENIZGPLDNYQLT-UHFFFAOYSA-N; [M-H]-; CNP0442206
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.219; OLUMHNYQQSDTDB-CELYAWPXNA-N; [M-H]-; Vernomenin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.218; IFYQXAXVZGMFNW-CELYAWPXNA-N; [M-H]-; Vernolepin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.217; AXWOJBDMPALXHM-UHFFFAOYSA-N; [M-H]-; 8-(2-hydroxy-3-methylbutanoyl)-7-methoxy-2H-chromen-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.212; WMIOLCAGBNQVFI-UHFFFAOYSA-N; [M-H]-; UNPD189487
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.209; PGEDVTVDANJKKT-UHFFFAOYSA-N; [M-H]-; 2-[(3-ethyl-4-methyl-2-oxo-1-benzopyran-7-yl)oxy]acetic acid methyl ester
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.206; APSIZFDHWDCUSG-UHFFFAOYSA-N; [M-H]-; methyl 2-(5-methoxy-4,7-dimethyl-2-oxo-2H-chromen-3-yl)acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.182; XUXBOSSCMLZGTA-UHFFFAOYSA-N; [M-H]-; 3-(5-methoxy-2,2-dimethyl-1-benzopyran-8-yl)-3-oxopropanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.176; DWEBKCDBKMCKDE-STGVRZAANA-N; [M-H]-; Prelunularic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.174; DZBCEUTUWOWUDY-UHFFFAOYNA-N; [M-H]-; Ascochitine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.167; BKHBZDUSQIRDOK-UHFFFAOYSA-N; [M-H]-; UNPD113198
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.166; FDAUCSBQMOWVJY-CDVAQECZNA-N; [M-H]-; UNPD56336
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.161; GMIGSVFPWLXAFO-RJZRQDKASA-N; [M-H]-; UNPD222962
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.156; QZXYENXDDHSXAD-JQIDHISBNA-N; [M-H]-; Pentalenolactone P
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.155; KOBYSMRQNLEKKR-UHFFFAOYSA-N; [M-H]-; Daldinione E
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.239; XKQZIXVJVUPORE-UHFFFAOYNA-N; [M-H]-; 5-Amino-6-ribitylamino uracil
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.852; PACPKQAMXZDHKL-LXDRQGDMNA-N; [M-H]-; UNPD102392
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.780; OBMGRFSQANUAQL-RXMQYKEDSA-N; [M-H]-; (4R)-4-amino-5-[2-[carbamimidoyl(methyl)amino]acetyl]peroxy-5-oxopentanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.435; BIEWOYDMTQLGPS-UHFFFAOYSA-N; [M-H]-; CNP0428291
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; OBMGRFSQANUAQL-RXMQYKEDSA-N; [M-H]-; (4R)-4-amino-5-[2-[carbamimidoyl(methyl)amino]acetyl]peroxy-5-oxopentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; AKUVPIGMKLIECB-UHFFFAOYSA-N; [M-H]-; Xestomanzamine A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; DMJRGEVUIHBZLP-UHFFFAOYSA-N; [M-H]-; propan-2-yl 5-(acetyloxy)-2-methyl-1-benzofuran-3-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.991; FLSFUJWMRNCXAZ-UHFFFAOYSA-N; [M-H]-; methyl 2-methyl-5-[(2-methylpropanoyl)oxy]-1-benzofuran-3-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.956; UNGLIGVWBAGQKS-VIFPVBQESA-N; [M-H]-; UNPD221040
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.956; AMBHHHSHKCNHDZ-UHFFFAOYSA-N; [M-H]-; ethyl 3-(7-hydroxy-4-methyl-2-oxo-2H-chromen-6-yl)propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.956; JFRVIXNRVMZXFB-UHFFFAOYSA-N; [M-H]-; ethyl 3-(7-hydroxy-4-methyl-2-oxo-2H-chromen-3-yl)propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.938; PACPKQAMXZDHKL-LXDRQGDMNA-N; [M-H]-; UNPD102392
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.938; LDQKKYPGWOLQIZ-VIFPVBQESA-N; [M-H]-; (2'S)-2-(2-acetoxypropyl)-7-hydroxy-5-methylchromone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.932; XIKQYAHMPAXNBL-UHFFFAOYNA-N; [M-H]-; 8-{[3-(hydroxymethyl)-3-methyloxiran-2-yl]methyl}-7-methoxy-2H-chromen-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.928; FWHJSCKDOXVRQX-UHFFFAOYNA-N; [M-H]-; 8-[2-hydroxy-2-(2-methyloxiran-2-yl)ethyl]-7-methoxy-2H-chromen-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.928; SNZCCQUFFRYWJS-UHFFFAOYNA-N; [M-H]-; 8-(2,4-dihydroxy-3-methylidenebutyl)-7-methoxy-2H-chromen-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.928; ZQUZRUKMDMKRRB-UHFFFAOYSA-N; [M-H]-; 3-(7-methoxy-2-oxo-2H-chromen-8-yl)-2,2-dimethylpropanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.928; LZJVVLHCLPNUJM-STGVRZAANA-N; [M-H]-; Peroxytamarin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.928; FQGUIRNHNGZCNL-UGPWUYPHNA-N; [M-H]-; UNPD72230
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.926; XHGLKLWRDVVSJA-UHFFFAOYSA-N; [M-H]-; propan-2-yl 2-[(4-methyl-2-oxo-2H-chromen-7-yl)oxy]acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.922; BTSXTUAEKCRPQH-UHFFFAOYSA-N; [M-H]-; methyl 3-(7-methoxy-4-methyl-2-oxo-2H-chromen-6-yl)propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.825; HJOHIBJSIIPZJR-NJHPPEEMSA-N; [M-H]-; UNPD168903
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.800; ATDXJDJBKABJRA-CMDGGOBGSA-N; [M-H]-; Peroxymurraol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.800; XVVRFNCLKCYMPH-FPLPWBNLNA-N; [M-H]-; cis-Casegravol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.792; NPCSMXBJIGINBR-PVRQQBJHNA-N; [M-H]-; UNPD8773
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.790; JWOFLZQIQQWHRY-UHFFFAOYNA-N; [M-H]-; 10-Acetoxytoxol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.790; JQYIMVNLVAAGIC-YQTOOIBONA-N; [M-H]-; UNPD146585
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.790; ZCEMDTZQVLSLEZ-YQTOOIBONA-N; [M-H]-; UNPD50437
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.779; RXUGZUKQDZWJHX-UHFFFAOYSA-N; [M-H]-; 7-hydroxy-3,5-dimethoxy-2-methyl-8-(prop-2-en-1-yl)-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.776; MHYAXKUAGKFFHV-JOLDBNGONA-N; [M-H]-; UNPD2598
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.764; VJCDPIZSSYQRCW-XGJSPVFONA-N; [M-H]-; UNPD108251
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.761; OSEYQEKNIQKDRN-JTFITGRYNA-N; [M-H]-; UNPD99355
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.761; AOSJNVGGFDRBDQ-DUXBJXIBNA-N; [M-H]-; UNPD76058
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.761; LXMXGXFDNSURAX-ZCWZLOQUNA-N; [M-H]-; UNPD116955
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.750; APSIZFDHWDCUSG-UHFFFAOYSA-N; [M-H]-; methyl 2-(5-methoxy-4,7-dimethyl-2-oxo-2H-chromen-3-yl)acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.750; FOPSJZXZRYONBS-UHFFFAOYSA-N; [M-H]-; methyl 2-(7-ethoxy-4-methyl-2-oxo-2H-chromen-3-yl)acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.750; HBQUXVLMABKFQJ-UHFFFAOYSA-N; [M-H]-; 3-(7-methoxy-4,8-dimethyl-2-oxo-2H-chromen-3-yl)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.750; XCMSTZHCTAEHPN-UHFFFAOYSA-N; [M-H]-; 3-(7-ethoxy-4-methyl-2-oxo-2H-chromen-3-yl)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.749; PGEDVTVDANJKKT-UHFFFAOYSA-N; [M-H]-; 2-[(3-ethyl-4-methyl-2-oxo-1-benzopyran-7-yl)oxy]acetic acid methyl ester
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.748; YXBHWZYFNLJVNP-UHFFFAOYSA-N; [M-H]-; ethyl 2-[(4-methyl-2-oxo-2H-chromen-7-yl)oxy]propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.748; XMIZXCIGOAGQNM-UHFFFAOYSA-N; [M-H]-; 8-(1,4-dihydroxy-3-methylbut-2-en-1-yl)-7-methoxy-2H-chromen-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.745; OTQHJOMOFOTYMR-UHFFFAOYNA-N; [M-H]-; C00051328
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.745; LRYZVAJCVKCMBC-XGJSPVFONA-N; [M-H]-; UNPD189934
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.745; IYMGBWZJTZMDQK-UHFFFAOYSA-N; [M-H]-; 2-(4-methyl-2-oxo-7-propoxy-2H-chromen-3-yl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.744; LDOMDCHAPIYMIC-UHFFFAOYSA-N; [M-H]-; 2-[(4-methyl-2-oxo-3-propyl-2H-chromen-7-yl)oxy]acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.741; AYQPPMUEYWKCAF-UHFFFAOYSA-N; [M-H]-; 2-(7-ethoxy-4,8-dimethyl-2-oxo-2H-chromen-3-yl)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.741; HDFVRKMOQDRHIT-UHFFFAOYSA-N; [M-H]-; 2-[(3,4,8-trimethyl-2-oxo-2H-chromen-7-yl)oxy]propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.721; NJITUSULIXTUSP-OAHLLOKOSA-N; [M-H]-; UNPD227733
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.718; NCLBCYYYSZLZNF-UHFFFAOYSA-N; [M-H]-; ethyl 2-methyl-5-(propanoyloxy)-1-benzofuran-3-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.716; XUXBOSSCMLZGTA-UHFFFAOYSA-N; [M-H]-; 3-(5-methoxy-2,2-dimethyl-1-benzopyran-8-yl)-3-oxopropanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.707; XHBFZZFIFOBODD-BJMVGYQFSA-N; [M-H]-; UNPD143693
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.705; GKIDOGLXPUDROJ-UHFFFAOYSA-N; [M-H]-; 2-[(4-ethyl-8-methyl-2-oxo-2H-chromen-7-yl)oxy]propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.704; FMXSCHCLGOEVNM-UGPWUYPHNA-N; [M-H]-; UNPD34592
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.699; ABCODFJLXKHYHF-UHFFFAOYSA-N; [M-H]-; UNPD67708
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.697; MDDPVXHWOABQJQ-ZCWZLOQUNA-N; [M-H]-; UNPD16938
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.676; WOLRXTMBZKSHDQ-HNNXBMFYSA-N; [M-H]-; UNPD217754
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.673; SJXYACLNLKSVSV-OPNJQGHXNA-N; [M-H]-; 3,4-Dihydro-1,2-secomicrominutinin methyl ester
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.673; XOIBXQZOQRFNNG-SVGMAFHSNA-N; [M-H]-; UNPD191727
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.654; DKEANOQWICTXTP-UHFFFAOYNA-N; [M-H]-; 8-(1,2-dihydroxy-3-methylbut-3-en-1-yl)-7-methoxy-2H-chromen-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.654; PMZIJDMODGMWOR-PVRQQBJHNA-N; [M-H]-; UNPD103135
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.654; QPXQLCIYAJVXPH-YQTOOIBONA-N; [M-H]-; UNPD94218
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.639; ZEEDZJJOWWIIFH-UHFFFAOYSA-N; [M-H]-; 2,3,4,6-tetramethoxy-5H-benzo[7]annulen-5-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.636; XJRLNDDRFRCJDW-UHFFFAOYSA-N; [M-H]-; 3',4,5-trimethoxy-[1,1'-biphenyl]-3,4'-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.629; MFQGMLGUVGXVOO-UHFFFAOYSA-N; [M-H]-; Terrestrol H
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.626; KOOASJSFQKPUPR-UHFFFAOYSA-N; [M-H]-; Nigrolineabiphenyl B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.625; UBNWYXCWVCOIBL-UHFFFAOYSA-N; [M-H]-; butyl 2-[(2-oxo-2H-chromen-7-yl)oxy]acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.616; AXWOJBDMPALXHM-UHFFFAOYSA-N; [M-H]-; 8-(2-hydroxy-3-methylbutanoyl)-7-methoxy-2H-chromen-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.614; WMIOLCAGBNQVFI-UHFFFAOYSA-N; [M-H]-; UNPD189487
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.614; RVFKRECFXVHCTJ-UHFFFAOYSA-N; [M-H]-; 4-methyl-2-oxo-2H-chromen-7-yl 2-methylpropyl carbonate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.613; QOYLXSSNAZJJDH-JIVHNQILNA-N; [M-H]-; UNPD146207
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.613; KFAKUXNOLDEZAV-UHFFFAOYNA-N; [M-H]-; Virgatenol;(+)-Virgatenol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.613; HCTXOGDELLQVKJ-LDGXTIHJNA-N; [M-H]-; UNPD164700
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.613; IOEBYTSJZBAQHU-UHFFFAOYSA-N; [M-H]-; UNPD27037
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.613; JZINQSJPFHKVLU-LDGXTIHJNA-N; [M-H]-; UNPD46941
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.613; NTYKRQIXCOEXST-LDGXTIHJNA-N; [M-H]-; UNPD3145
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.613; PQNRUXWYSRNGIZ-LDGXTIHJNA-N; [M-H]-; UNPD53908
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.611; JZCDQNJBZAZYPJ-UHFFFAOYNA-N; [M-H]-; 4-methoxy-6-[3-(4-methoxyphenyl)oxiran-2-yl]-5,6-dihydro-2H-pyran-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.611; LQWUHEDAVONVEF-UHFFFAOYSA-N; [M-H]-; dendrocandin E
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.611; FGNBOMRJUMMFTI-UHFFFAOYSA-N; [M-H]-; UNPD206224
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.534; UZVVFWZLVYQBTH-UHFFFAOYSA-N; [M-H]-; UNPD165337
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.531; AMXIALDGAYCNAK-BWYNKORANA-N; [M-H]-; UNPD159396
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.506; XLUXTYMYHOLSII-JEVNKCSWNA-N; [M-H]-; UNPD199798
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.503; SGPSGBFHWJXVRR-PVRQQBJHNA-N; [M-H]-; UNPD151853
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.502; MJEODQURSXZQIO-UHFFFAOYSA-N; [M-H]-; 2-[(6-ethyl-4-methyl-2-oxo-2H-chromen-7-yl)oxy]propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.502; DWEBKCDBKMCKDE-STGVRZAANA-N; [M-H]-; Prelunularic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.501; DCWFHKXKKWCTRD-CGLJEYJQSA-N; [M-H]-; UNPD215176
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.501; QENIZGPLDNYQLT-UHFFFAOYSA-N; [M-H]-; CNP0442206
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.498; RXPYFUUEUAJUOB-YIUPMNOESA-N; [M-H]-; Mangrovamide H
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.496; DNGXHYILRGUTBT-UHFFFAOYSA-N; [M-H]-; 2-[(8-methyl-2-oxo-4-propyl-2H-chromen-7-yl)oxy]acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.496; JLZMMXHFTDPQPW-UHFFFAOYSA-N; [M-H]-; 2-[(4-butyl-2-oxo-2H-chromen-7-yl)oxy]acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.496; ROYPNRGGAUKENS-UHFFFAOYSA-N; [M-H]-; 2-[(2-oxo-4-propyl-2H-chromen-7-yl)oxy]propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.496; YVFFWPZKJYNLJF-UHFFFAOYSA-N; [M-H]-; methyl 2-[(2-oxo-4-propyl-2H-chromen-7-yl)oxy]acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.494; XYXKCFPAXXNILU-UHFFFAOYSA-N; [M-H]-; 2-[4-methyl-2-oxo-7-(propan-2-yloxy)-2H-chromen-3-yl]acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.479; VOTLUFSYIRHICX-STGVRZAANA-N; [M-H]-; Hamaudol;(3'S)-(-)-Hamaudol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.479; LJSWMDKKEBOERP-STGVRZAANA-N; [M-H]-; UNPD137221
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.475; OEZMHQNJYJWBLC-XCPWHWGYNA-N; [M-H]-; UNPD131422
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.467; MDDKIDGITDCVTE-UHFFFAOYNA-N; [M-H]-; Ptilostol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.467; FMUVMPMZKPZWCH-STGVRZAANA-N; [M-H]-; UNPD169362
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.467; KMOMCIKYMUNSPU-UEQNJFAPNA-N; [M-H]-; UNPD163118
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.457; IVUKGSSQHYWJMV-UEQNJFAPNA-N; [M-H]-; UNPD107614
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.457; JDCPKIGGMYRBEY-LDGXTIHJNA-N; [M-H]-; UNPD162141
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.455; BXCQFHUFZLOMKG-FPYGCLRLSA-N; [M-H]-; UNPD32048
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.451; IWEMEXYCWYFAOC-UHFFFAOYSA-N; [M-H]-; UNPD123032
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.448; KABHDRHRTUZGRG-UHFFFAOYSA-N; [M-H]-; 7-hydroxy-6-(4-hydroxy-3-methylbut-2-en-1-yl)-8-methoxy-2H-chromen-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.447; DBSVUNIMWZFBQI-UHFFFAOYNA-N; [M-H]-; 6-hydroxy-8-(2-hydroxy-3-methylbut-3-en-1-yl)-7-methoxy-2H-chromen-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 4.000; XKQZIXVJVUPORE-RPDRRWSUSA-N; [M-H]-; 5-amino-6-[[(2S,3S,4R)-2,3,4,5-tetrahydroxypentyl]amino]-1H-pyrimidine-2,4-dione
