ACCESSION: MSBNK-SMB_Measured-HSA032P0815000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 16
COMMENT: RAW_SPEC {'HC9-pos_3080': {'bp': 14525.0, 'sum': 41299.0}, 'HC22-pos_3031': {'bp': 14341.0, 'sum': 35767.0}, 'RA16-pos_3061': {'bp': 13309.0, 'sum': 40571.0}, 'HC22-pos_3016': {'bp': 13286.0, 'sum': 39959.0}, 'HC5-pos_3186': {'bp': 12105.0, 'sum': 32000.0}, 'RA13-pos_3079': {'bp': 11004.0, 'sum': 25946.0}, 'HC1-pos_3161': {'bp': 10578.0, 'sum': 34127.0}, 'RA16-pos_3074': {'bp': 8677.0, 'sum': 23915.0}, 'HC12-pos_3249': {'bp': 5627.0, 'sum': 16975.0}, 'HC20-pos_3229': {'bp': 5381.0, 'sum': 11899.0}, 'HC7-pos_3069': {'bp': 5123.0, 'sum': 19867.0}, 'HC20-pos_3213': {'bp': 4243.0, 'sum': 15157.0}, 'RA2-pos_3291': {'bp': 3856.0, 'sum': 11612.0}, 'HC13-pos_3277': {'bp': 3181.0, 'sum': 9504.0}, 'RA15-pos_3277': {'bp': 1680.0, 'sum': 7480.0}, 'QC6-pos_3001': {'bp': 736.0, 'sum': 2463.0}}
COMMENT: RETENTION_TIME_STDEV 0.007
COMMENT: PRECURSOR_M/Z_RAW 815.561366
COMMENT: PRECURSOR_M/Z_STDEV 0.003575
COMMENT: PRECURSOR_IN_MS1 mz 815.562940; int 8.346; delta(ppm) -23.435941
COMMENT: PROPOSED_MF MS-FINDER 2.665; C40H81NO10P2; [M+NH4]+; delta(ppm) -5.746118
COMMENT: PROPOSED_MF MS-FINDER 2.664; C23H68N21O8P; [M+NH4]+; delta(ppm) -1.044475
COMMENT: PROPOSED_MF MS-FINDER 2.661; C42H72N9O2PS; [M+NH4]+; delta(ppm) 2.639727
COMMENT: PROPOSED_MF MS-FINDER 2.660; C30H76N11O9PS; [M+NH4]+; delta(ppm) 0.370740
COMMENT: PROPOSED_MF MS-FINDER 2.659; C30H64N21O3P; [M+NH4]+; delta(ppm) 6.157016
COMMENT: PROPOSED_MF MS-FINDER 2.659; C35H79N3O14S; [M+NH4]+; delta(ppm) 0.743309
COMMENT: PROPOSED_MF MS-FINDER 2.658; C29H63N23O2S; [M+NH4]+; delta(ppm) 4.048805
COMMENT: PROPOSED_MF MS-FINDER 2.656; C33H71N11O11; [M+NH4]+; delta(ppm) -5.604349
COMMENT: PROPOSED_MF MS-FINDER 2.655; C44H81NO5P2S; [M+NH4]+; delta(ppm) -2.678188
COMMENT: PROPOSED_MF MS-FINDER 2.655; C49H72N3O4P; [M+NH4]+; delta(ppm) 3.480625
COMMENT: PROPOSED_MF MS-FINDER 2.652; C38H67N15O2S; [M+NH4]+; delta(ppm) -4.176274
COMMENT: PROPOSED_MF MS-FINDER 2.652; C42H77N3O7P2; [M+NH4]+; delta(ppm) 6.387818
COMMENT: PROPOSED_MF MS-FINDER 2.651; C24H67N19O11; [M+NH4]+; delta(ppm) 2.620707
COMMENT: PROPOSED_MF MS-FINDER 2.651; C25H73N19O4P2S; [M+NH4]+; delta(ppm) -0.001830
COMMENT: PROPOSED_MF MS-FINDER 2.651; C33H82N7O6P3S; [M+NH4]+; delta(ppm) 3.521588
COMMENT: PROPOSED_MF MS-FINDER 2.649; C35H67N13O8; [M+NH4]+; delta(ppm) 6.529590
COMMENT: PROPOSED_MF MS-FINDER 2.647; C34H80N5O11PS; [M+NH4]+; delta(ppm) -2.921859
COMMENT: PROPOSED_MF MS-FINDER 2.647; C46H76N3O4PS; [M+NH4]+; delta(ppm) -0.652886
COMMENT: PROPOSED_MF MS-FINDER 2.645; C27H72N15O10P; [M+NH4]+; delta(ppm) -4.337064
COMMENT: PROPOSED_MF MS-FINDER 2.640; C29H77N13O6P2S; [M+NH4]+; delta(ppm) -3.294426
COMMENT: PROPOSED_MF MS-FINDER 2.639; C35H76N9O7PS; [M+NH4]+; delta(ppm) -4.561713
COMMENT: PROPOSED_MF MS-FINDER 2.639; C41H76N5O6PS; [M+NH4]+; delta(ppm) 4.279605
COMMENT: PROPOSED_MF MS-FINDER 2.638; C28H68N19O6P; [M+NH4]+; delta(ppm) -5.976913
COMMENT: PROPOSED_MF MS-FINDER 2.637; C19H59N33OS; [M+NH4]+; delta(ppm) -1.499923
COMMENT: PROPOSED_MF MS-FINDER 2.636; C21H59N29O5; [M+NH4]+; delta(ppm) 4.273458
COMMENT: PROPOSED_MF MS-FINDER 2.631; C40H79NO12S; [M+NH4]+; delta(ppm) -4.189147
COMMENT: PROPOSED_MF MS-FINDER 2.630; C19H64N27O6P; [M+NH4]+; delta(ppm) 2.248136
COMMENT: PROPOSED_MF MS-FINDER 2.629; C34H67N15O7; [M+NH4]+; delta(ppm) -7.244194
COMMENT: PROPOSED_MF MS-FINDER 2.627; C41H77N5O6P2; [M+NH4]+; delta(ppm) -7.385963
COMMENT: PROPOSED_MF MS-FINDER 2.623; C35H77N9O5P2S; [M+NH4]+; delta(ppm) 5.546915
COMMENT: PROPOSED_MF MS-FINDER 2.622; C32H76N7O13P; [M+NH4]+; delta(ppm) 6.144143
COMMENT: PROPOSED_MF MS-FINDER 2.622; C38H80N5O6PS2; [M+NH4]+; delta(ppm) 0.146088
COMMENT: PROPOSED_MF MS-FINDER 2.621; C39H76N9O2PS2; [M+NH4]+; delta(ppm) -1.493776
COMMENT: PROPOSED_MF MS-FINDER 2.620; C26H67N23O2S2; [M+NH4]+; delta(ppm) -0.084710
COMMENT: PROPOSED_MF MS-FINDER 2.618; C31H75N9O12S; [M+NH4]+; delta(ppm) 4.035931
COMMENT: PROPOSED_MF MS-FINDER 2.618; C36H78N7O6P3; [M+NH4]+; delta(ppm) 7.655133
COMMENT: PROPOSED_MF MS-FINDER 2.617; C26H72N17O7PS; [M+NH4]+; delta(ppm) 3.663359
COMMENT: PROPOSED_MF MS-FINDER 2.617; C27H73N15O8P2; [M+NH4]+; delta(ppm) 5.771569
COMMENT: PROPOSED_MF MS-FINDER 2.617; C29H64N23O2P; [M+NH4]+; delta(ppm) -7.616758
COMMENT: PROPOSED_MF MS-FINDER 2.617; C45H68N9O2P; [M+NH4]+; delta(ppm) 6.773265
COMMENT: PROPOSED_MF MS-FINDER 2.616; C22H69N23O5P2; [M+NH4]+; delta(ppm) -4.709630
COMMENT: PROPOSED_MF MS-FINDER 2.614; C32H81N9O5P2S2; [M+NH4]+; delta(ppm) 1.413387
COMMENT: PROPOSED_MF MS-FINDER 2.613; C32H59N23O2; [M+NH4]+; delta(ppm) 8.182355
COMMENT: PROPOSED_MF MS-FINDER 2.612; C36H72N13O3PS; [M+NH4]+; delta(ppm) -6.201562
COMMENT: PROPOSED_MF MS-FINDER 2.612; C36H85N3O7P2S2; [M+NH4]+; delta(ppm) -1.879218
COMMENT: PROPOSED_MF MS-FINDER 2.612; C47H75NO7S; [M+NH4]+; delta(ppm) 3.012299
COMMENT: PROPOSED_MF MS-FINDER 2.609; C48H71N5O3S; [M+NH4]+; delta(ppm) 1.372425
COMMENT: PROPOSED_MF MS-FINDER 2.608; C41H71N11OS2; [M+NH4]+; delta(ppm) 0.531531
COMMENT: PROPOSED_MF MS-FINDER 2.607; C18H63N29O5S; [M+NH4]+; delta(ppm) 0.139941
COMMENT: PROPOSED_MF MS-FINDER 2.607; C23H63N27O3S; [M+NH4]+; delta(ppm) -4.792509
COMMENT: PROPOSED_MF MS-FINDER 2.604; C37H84NO10PS2; [M+NH4]+; delta(ppm) 1.785958
COMMENT: PROPOSED_MF MS-FINDER 2.603; C22H67N23O7S; [M+NH4]+; delta(ppm) -3.152656
COMMENT: PROPOSED_MF MS-FINDER 2.603; C40H75N7O5S2; [M+NH4]+; delta(ppm) 2.171402
COMMENT: PROPOSED_MF SIRIUS5_Sirius 33.353; C48H78O10; [M+H]+; delta(ppm) -4.988114
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C48H78O10; [M+H]+; delta(ppm) -4.988114
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.143; PHGNVBDFBFBKJO-ZKKNOAGGNA-N; [M+H]+; CCCCCCC\C=C/CCCCCCCC(=O)OC[C@H](COP(O)(=O)OC[C@@H](O)CO)OC(=O)CCCCCCCCCCC\C=C/C\C=C/CCCCC
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.143; MZEGQPKZEVRQPI-ZKKNOAGGNA-N; [M+H]+; CCCCCCC\C=C/CCCCCCCC(=O)O[C@H](COC(=O)CCCCCCCCCCC\C=C/C\C=C/CCCCC)COP(O)(=O)OC[C@@H](O)CO
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.122; CZRGPNKSQZRLQY-WTKWFASBNA-N; [M+H]+; CCCCCCCCCCCCCCCC(=O)O[C@@H]1[C@@H](C)[C@]2(O)[C@@H]3C=C(C)C(=O)[C@@]3(O)CC(COC(=O)CCCCCCCCC)=C[C@H]2[C@@H]2[C@@](C)(CO)[C@]12OC(C)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.095; HLELJNHRLLBNLU-AWLYLGGXNA-N; [M+H]+; CCCCCCCCCCCCCCCCCCCCC(=O)O[C@H](COC(=O)CCCCCCC\C=C/C\C=C/C\C=C/CC)COP(O)(=O)OC[C@@H](O)CO
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.095; UILFHMYQOOBFJP-AWLYLGGXNA-N; [M+H]+; CCCCCCCCCCCCCCCCCCCCC(=O)OC[C@H](COP(O)(=O)OC[C@@H](O)CO)OC(=O)CCCCCCC\C=C/C\C=C/C\C=C/CC
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.558; WOCRMBMRJOSSHX-NKUGXYOMSA-N; [M+H]+; Halstoctacosanolide C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.288; DOMYSMOQEWPFFE-YWCSKZJWSA-N; [M+NH4]+; Lipovelutibol B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.232; CZRGPNKSQZRLQY-WTKWFASBNA-N; [M+H]+; UNPD165610
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.155; AEZCKOHDTLWZFR-UHFFFAOYSA-N; [M+NH4]+; CNP0427104
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.155; CVGUYFZVGSMLAW-ZOHXUKRYSA-N; [M+NH4]+; PS(22:4(7Z,10Z,13Z,16Z)/15:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.151; LYXLFKLOHPXRDU-UHFFFAOYSA-N; [M+NH4]+; CNP0437929
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.052; BQPJICZGNQLKOT-ZOHXUKRYSA-N; [M+NH4]+; PS(15:0/22:4(7Z,10Z,13Z,16Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.951; NGVYBCPIILDCHJ-QNPQWMQQSA-N; [M+H]+; [(2R)-1-[5-[(3R)-dithiolan-3-yl]pentanoyloxy]-3-hexadecoxypropan-2-yl] (4Z,7Z,10Z,13Z,16Z,19Z)-docosa-4,7,10,13,16,19-hexaenoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.910; OFBQFQZQLQWPNQ-XSZMHZMINA-N; [M+NH4]+; PS(19:1(9Z)/18:3(9Z,12Z,15Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.910; ZLTHGRHTRSLKAN-MBTQYODGNA-N; [M+NH4]+; PS(19:1(9Z)/18:3(6Z,9Z,12Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.909; AGUVRSUWLYDPCR-XSZMHZMINA-N; [M+NH4]+; PS(18:3(9Z,12Z,15Z)/19:1(9Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.909; SJRFBSKTNXBXPM-LPZNFOLINA-N; [M+NH4]+; PS(18:3(6Z,9Z,12Z)/19:1(9Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.902; KJAIOOVCZQKXQK-IBPKHPFRNA-N; [M+NH4]+; PS(17:2(9Z,12Z)/20:2(11Z,14Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.902; UXGZCTOERRLXRR-IBPKHPFRNA-N; [M+NH4]+; PS(20:2(11Z,14Z)/17:2(9Z,12Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.901; FAFKTDSTUDSTFL-FJPLBONUNA-N; [M+NH4]+; PS(19:0/18:4(6Z,9Z,12Z,15Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.900; MJNMITOESXIQCT-LWQVLURUNA-N; [M+NH4]+; PS(18:4(6Z,9Z,12Z,15Z)/19:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.829; OLFWFSIEHMDULX-NAMHQNKMNA-N; [M+NH4]+; PS(17:1(9Z)/20:3(8Z,11Z,14Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.829; XQIVIWUXZXUEGD-NAMHQNKMNA-N; [M+NH4]+; PS(20:3(8Z,11Z,14Z)/17:1(9Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.829; DTJIREZHDALODB-YMIWWIRZNA-N; [M+NH4]+; PS(20:4(5Z,8Z,11Z,14Z)/17:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; BQPJICZGNQLKOT-ZOHXUKRYSA-N; [M+NH4]+; PS(15:0/22:4(7Z,10Z,13Z,16Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; CVGUYFZVGSMLAW-ZOHXUKRYSA-N; [M+NH4]+; PS(22:4(7Z,10Z,13Z,16Z)/15:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; LYXLFKLOHPXRDU-UHFFFAOYSA-N; [M+NH4]+; CNP0437929
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; WOCRMBMRJOSSHX-NKUGXYOMSA-N; [M+H]+; Halstoctacosanolide C
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.740; OLFWFSIEHMDULX-NAMHQNKMNA-N; [M+NH4]+; PS(17:1(9Z)/20:3(8Z,11Z,14Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.740; XQIVIWUXZXUEGD-NAMHQNKMNA-N; [M+NH4]+; PS(20:3(8Z,11Z,14Z)/17:1(9Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.694; KJAIOOVCZQKXQK-IBPKHPFRNA-N; [M+NH4]+; PS(17:2(9Z,12Z)/20:2(11Z,14Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.694; UXGZCTOERRLXRR-IBPKHPFRNA-N; [M+NH4]+; PS(20:2(11Z,14Z)/17:2(9Z,12Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.622; CZRGPNKSQZRLQY-WTKWFASBNA-N; [M+H]+; UNPD165610
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.426; AGUVRSUWLYDPCR-XSZMHZMINA-N; [M+NH4]+; PS(18:3(9Z,12Z,15Z)/19:1(9Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.426; FAFKTDSTUDSTFL-FJPLBONUNA-N; [M+NH4]+; PS(19:0/18:4(6Z,9Z,12Z,15Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.426; OFBQFQZQLQWPNQ-XSZMHZMINA-N; [M+NH4]+; PS(19:1(9Z)/18:3(9Z,12Z,15Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.426; SJRFBSKTNXBXPM-LPZNFOLINA-N; [M+NH4]+; PS(18:3(6Z,9Z,12Z)/19:1(9Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.426; ZLTHGRHTRSLKAN-MBTQYODGNA-N; [M+NH4]+; PS(19:1(9Z)/18:3(6Z,9Z,12Z))
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.426; MJNMITOESXIQCT-LWQVLURUNA-N; [M+NH4]+; PS(18:4(6Z,9Z,12Z,15Z)/19:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.365; DTJIREZHDALODB-YMIWWIRZNA-N; [M+NH4]+; PS(20:4(5Z,8Z,11Z,14Z)/17:0)
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; BQPJICZGNQLKOT-ZOHXUKRYSA-N; [M+NH4]+; (2S)-2-amino-3-[[(2R)-2-[(7Z,10Z,13Z,16Z)-docosa-7,10,13,16-tetraenoyl]oxy-3-pentadecanoyloxypropoxy]-hydroxyphosphoryl]oxypropanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; CVGUYFZVGSMLAW-ZOHXUKRYSA-N; [M+NH4]+; (2S)-2-amino-3-[[(2R)-3-[(7Z,10Z,13Z,16Z)-docosa-7,10,13,16-tetraenoyl]oxy-2-pentadecanoyloxypropoxy]-hydroxyphosphoryl]oxypropanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.365; OKKIXHFYXNFPCT-XPFGEJOWSA-N; [M+NH4]+; (2S)-2-amino-3-[[(2R)-3-heptadecanoyloxy-2-[(5Z,8Z,11Z,14Z)-icosa-5,8,11,14-tetraenoyl]oxypropoxy]-hydroxyphosphoryl]oxypropanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -750.931; CZRGPNKSQZRLQY; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -762.500; WOCRMBMRJOSSHX; [M+H]+; (6E,8E,16E,20E,22Z)-11,19,25-trihydroxy-4,10,16,20,22,26-hexamethyl-13-[(E)-7,9,11-trihydroxy-4,10-dimethyltridec-4-en-2-yl]-14,29-dioxabicyclo[23.3.1]nonacosa-6,8,16,20,22-pentaene-3,15-dione
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.193; CZRGPNKSQZRLQY; [M+H]+; nan
COMMENT: CONFIDENCE Level 5: Exact mass of interest 815.562707; Observed in MS1; Charge state +1;
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 5.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 15.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min,` 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 3.838
MS$FOCUSED_ION: PRECURSOR_M/Z 815.562707
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-00di-0009000000-f20900e8b678b63cf1f4
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  245.1526933 9.1662 ? 245.154922 14.4849 2.74 0.5304 12
  335.2381884 16.2512 ? 335.238519 8.9160 8.25 0.5636 13
  337.2581629 26.9360 ? 337.258402 13.4467 18.61 0.7364 16
  353.2492612 78.7886 ? 353.250446 8.8238 29.81 0.8954 16
  355.2630183 500.6238 ? 355.264681 5.5593 131.09 0.8330 16
  371.2575626 401.3469 ? 371.259558 5.5945 115.94 0.8330 16
  372.1049325 14.4723 ? 372.106946 17.9869 8.99 0.4600 13
  373.2730592 999.0000 ? 373.275098 5.0660 0.00 0.7873 16
  389.2687821 99.7455 ? 389.271179 10.6379 45.44 0.7064 16
  391.2865593 47.6187 ? 391.289002 7.8331 13.90 0.9151 16
  407.2794469 24.7191 ? 407.282273 13.6270 12.77 0.6283 15
  779.5721748 24.5875 ? 779.552709 12.4479 12.36 0.6222 14
  797.5803486 143.3273 ? 797.560275 11.7430 47.21 0.8727 16
  815.3810771 11.0334 ? 815.360396 27.5013 9.86 -0.0745 13
  815.4479438 48.3141 ? 815.427261 30.0608 75.73 -0.0046 16
  815.5074131 29.3067 ? 815.486728 25.1586 35.18 -0.0183 14
  815.5960870 140.0367 ? 815.575399 9.8554 50.32 1.0000 16
PK$NUM_PEAK: 17
PK$PEAK: m/z int. rel.int.
  245.152693 9.17 9
  335.238188 16.25 16
  337.258163 26.94 26
  353.249261 78.79 78
  355.263018 500.62 500
  371.257563 401.35 401
  372.104933 14.47 14
  373.273059 999.00 999
  389.268782 99.75 99
  391.286559 47.62 47
  407.279447 24.72 24
  779.572175 24.59 24
  797.580349 143.33 143
  815.381077 11.03 11
  815.447944 48.31 48
  815.507413 29.31 29
  815.596087 140.04 140
//
