ACCESSION: MSBNK-SMB_Measured-HSA032P0407000
RECORD_TITLE: Characterized; 3,7-Dihydroxy-12-oxocholanoic acid; LC-ESI-QTOF; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 50
COMMENT: RAW_SPEC {'HC9-pos_2806': {'bp': 175199.0, 'sum': 1242448.0}, 'HC22-pos_2762': {'bp': 159063.0, 'sum': 1065884.0}, 'HC9-pos_2815': {'bp': 158423.0, 'sum': 1247951.0}, 'HC22-pos_2772': {'bp': 145949.0, 'sum': 1070578.0}, 'HC1-pos_2894': {'bp': 136267.0, 'sum': 728749.0}, 'HC25-pos_2868': {'bp': 127078.0, 'sum': 734780.0}, 'RA2-pos_3030': {'bp': 123270.0, 'sum': 535249.0}, 'HC12-pos_2992': {'bp': 83042.0, 'sum': 452092.0}, 'HC19-pos_2767': {'bp': 79890.0, 'sum': 429724.0}, 'HC5-pos_2935': {'bp': 78429.0, 'sum': 408047.0}, 'RA16-pos_2781': {'bp': 76313.0, 'sum': 397490.0}, 'HC7-pos_2810': {'bp': 70282.0, 'sum': 367113.0}, 'HC16-pos_3083': {'bp': 62537.0, 'sum': 322629.0}, 'HC9-pos_2438': {'bp': 54767.0, 'sum': 343582.0}, 'RA4-pos_2897': {'bp': 42726.0, 'sum': 220650.0}, 'HC22-pos_2406': {'bp': 39610.0, 'sum': 273555.0}, 'HC20-pos_2950': {'bp': 36309.0, 'sum': 164851.0}, 'RA15-pos_3016': {'bp': 34073.0, 'sum': 183193.0}, 'HC3-pos_3174': {'bp': 30972.0, 'sum': 158918.0}, 'RA13-pos_2825': {'bp': 30955.0, 'sum': 155766.0}, 'HC19-pos_2418': {'bp': 27491.0, 'sum': 187750.0}, 'RA12-pos_3078': {'bp': 27105.0, 'sum': 162595.0}, 'HC13-pos_3026': {'bp': 25732.0, 'sum': 143673.0}, 'RA9-pos_2698': {'bp': 25557.0, 'sum': 164701.0}, 'HC1-pos_2539': {'bp': 25015.0, 'sum': 147980.0}, 'HC16-pos_2739': {'bp': 24902.0, 'sum': 176323.0}, 'QC3-pos_2805': {'bp': 23655.0, 'sum': 127452.0}, 'HC15-pos_2949': {'bp': 23133.0, 'sum': 126121.0}, 'RA5-pos_3065': {'bp': 22952.0, 'sum': 130928.0}, 'HC12-pos_2623': {'bp': 22716.0, 'sum': 160201.0}, 'QC1-pos_2734': {'bp': 17997.0, 'sum': 106874.0}, 'RA5-pos_2706': {'bp': 16066.0, 'sum': 115042.0}, 'RA19-pos_2735': {'bp': 15151.0, 'sum': 111688.0}, 'RA2-pos_2677': {'bp': 15023.0, 'sum': 114893.0}, 'RA25-pos_2479': {'bp': 14772.0, 'sum': 112819.0}, 'QC2-pos_2788': {'bp': 14508.0, 'sum': 79804.0}, 'QC4-pos_2820': {'bp': 14168.0, 'sum': 77112.0}, 'QC8-pos_2755': {'bp': 13597.0, 'sum': 88134.0}, 'HC5-pos_2590': {'bp': 12450.0, 'sum': 98701.0}, 'QC7-pos_2772': {'bp': 11617.0, 'sum': 72143.0}, 'RA17-pos_2923': {'bp': 11602.0, 'sum': 66808.0}, 'HC25-pos_2530': {'bp': 11556.0, 'sum': 89943.0}, 'RA15-pos_2657': {'bp': 11019.0, 'sum': 84600.0}, 'QC6-pos_2742': {'bp': 9926.0, 'sum': 61419.0}, 'RA19-pos_3072': {'bp': 8334.0, 'sum': 57067.0}, 'QC5-pos_2793': {'bp': 8164.0, 'sum': 49850.0}, 'HC7-pos_2456': {'bp': 8112.0, 'sum': 58222.0}, 'RA25-pos_2830': {'bp': 6260.0, 'sum': 41477.0}, 'RA18-pos_2839': {'bp': 2971.0, 'sum': 20989.0}, 'RA10-pos_2881': {'bp': 2895.0, 'sum': 18515.0}}
COMMENT: RETENTION_TIME_STDEV 0.136
COMMENT: PRECURSOR_M/Z_RAW 407.278931
COMMENT: PRECURSOR_M/Z_STDEV 0.000797
COMMENT: PRECURSOR_IN_MS1 mz 407.281247; int 999.000; delta(ppm) 12.624491
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.551; YHFPMZZFCMHQCT-UHFFFAOYSA-N; [M+H]+; Antrocamol LT1
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.549; PJCYPUODMUBESE-VLQAPLGYNA-N; [M+H]+; Tritoniopsin A, rel-
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.548; XNKTXYIUQKEKBK-CRXIFBEUNA-N; [M+H]+; UNPD81641
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.545; SRNRRBCBKPAPJF-PSNWTLOBNA-N; [M+H]+; 3alpha,6alpha-Dihydroxy-12-oxo-5beta-cholan-24-oic Acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.545; FSZPCPVUWXSHEO-ODRXGOCNNA-N; [M+H]+; 17-Isobutyloxygrindelic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.544; FSQYXTHPPSJGNG-OKIGQHIZNA-N; [M+H]+; UNPD123984
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.542; JVKGUKYXQMTNOK-UHFFFAOYNA-N; [M+H]+; (6b,7b,13R)-6,7-Diacetoxy-8,14-labdadiene-13-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.540; HPSPHNNWIOQCEQ-ILGGOJBQNA-N; [M+H]+; (22E)-3alpha,7alpha,12alpha-Trihydroxy-5beta-chol-22-en-24-oic Acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.539; XFPBNKZTJHGPKH-OSBWDVNNNA-N; [M+H]+; 3alpha,7alpha-Dihydroxy-11-oxo-5beta-cholan-24-oic Acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.537; WWDPYQCHZOEWDH-DCWMKQBTNA-N; [M+H]+; 6beta,12alpha-Dihydroxy-3-oxo-5beta-cholan-24-oic Acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.526; VNDROSDKNARHKI-XLDMDBNSNA-N; [M+H]+; UNPD53230
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.525; UGIYNEUNLPMQNC-YODHELLRNA-N; [M+H]+; 3alpha,9alpha-Dihydroxy-11-oxo-5beta-cholan-24-oic Acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.525; YLXBFSUELRONFK-TUTOVSSWNA-N; [M+H]+; UNPD162669
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.517; HVANTBKYRQAYSD-OVDHAGIPNA-N; [M+H]+; UNPD43428
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.511; SGEDTTDYIVCASL-WRRXDSDZNA-N; [M+H]+; UNPD150415
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.511; JSGVRMXIAILPPO-YRNALZEONA-N; [M+H]+; Vitetrifolin D
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.509; LMGFVRFXNAGVRH-RRRIPLBCNA-N; [M+H]+; UNPD46932
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.507; DOXZCSYWEXVJJR-UHFFFAOYSA-N; [M+H]+; CNP0430606
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.500; JHRTZPAZZAJUCF-WHPLBWQFNA-N; [M+H]+; 2beta,3beta-Dihydroxy-6-oxo-5alpha-cholan-24-oic Acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.499; MAUKAMKPRJZLAR-MDQHRGSLNA-N; [M+H]+; UNPD102240
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.497; JRJQERYJSFEBBL-MDQHRGSLNA-N; [M+H]+; UNPD27913
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.486; OXAMGTGKTQRVNG-JILLJRDHNA-N; [M+H]+; UNPD202658
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.481; XDJJITKEIQBIQA-CAHLCZAENA-N; [M+H]+; UNPD170774
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.473; SZGJLABGQCABNH-UHFFFAOYSA-N; [M+H]+; 1-acetyl-1-hydroperoxy-2,9a,11a-trimethyl-hexadecahydro-1H-cyclopenta[a]phenanthren-7-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.471; NOSTVBGZPZNMAI-YONYKLFCNA-N; [M+H]+; UNPD174120
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.468; GKUUGJSKENHZEX-YVPPPORNNA-N; [M+H]+; UNPD40166
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.465; BUYMKWAVAGHHBD-UHFFFAOYSA-N; [M+H]+; CNP0428813
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.465; SHEGYJDJXRYPJS-ITBLAWJTNA-N; [M+H]+; UNPD201212
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.463; RBCRLYUILSKEIS-UHFFFAOYSA-N; [M+H]+; 2-(6-{3a,4,7,9b-tetramethyl-2H,3H,3aH,4H,5H,5aH,8H,9H,9aH,9bH-naphtho[1,2-b]furan-2-yl}-6-methyl-1,2-dioxan-3-yl)propanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.459; FPDBZZRHDYPKNO-ZQJQNNPDNA-N; [M+H]+; UNPD95298
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.455; OGZZCBZNOLKSNJ-KKFLVVJYNA-N; [M+H]+; UNPD60219
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.455; WDTBQSJQTGAXSP-UHFFFAOYSA-N; [M+H]+; CNP0447487
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.454; DBKCKIVBUXCUCX-UVIYLAFMNA-N; [M+H]+; 3alpha,12beta-Dihydroxy-11-oxo-5beta-cholan-24-oic Acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.452; UNXILHAMJQZVCA-UHFFFAOYSA-N; [M+H]+; CNP0445914
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.451; OAJVQGBCWPOQGC-SAHDDUILNA-N; [M+H]+; 3alpha,7alpha-Dihydroxy-22-oxo-5beta-cholan-24-oic Acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.444; YGGJHJKVJKTBLF-BTZCYYPJNA-N; [M+H]+; UNPD31217
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.443; NSZIXPZUGSDDAQ-RIQGUMBGNA-N; [M+H]+; UNPD161006
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.442; SEHGSGHDGHQINJ-CEVRDSGENA-N; [M+H]+; 3alpha,11alpha-Dihydroxy-12-oxo-5beta-cholan-24-oic Acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.438; SIBMMRHKUQMVJQ-HOOPANNANA-N; [M+H]+; UNPD102170
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.436; KOCINJBLZIFNLK-SYLOJYIZNA-N; [M+H]+; UNPD95022
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.427; OLSHLOATNKEAHT-UHFFFAOYSA-N; [M+H]+; CNP0440498
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.424; LUHSWHOJYYFAQU-ZNXPJZASNA-N; [M+H]+; UNPD87638
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.422; QQJGTXJPLKSUKT-PYMRIJEINA-N; [M+H]+; UNPD48355
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.420; YTSJOXBFMMPOSM-UHFFFAOYSA-N; [M+H]+; CNP0450066
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.407; OVEVGFJFJBVGGZ-UHFFFAOYSA-N; [M+H]+; CNP0440853
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.396; BNHGKUDWYJNWNF-UHFFFAOYSA-N; [M+H]+; 10-ethoxy-5,14-dihydroxy-8,12,15,15-tetramethyl-4-methylidenetricyclo[9.3.1.0?,?]pentadec-11-en-2-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.394; AKDMKHJGBWDSQM-HGWOPZABSA-N; [M+H]+; Cyahookerin A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.391; MIRFWTNVMCVZIZ-GSOQJXAPNA-N; [M+H]+; UNPD59820
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.391; GUBKYEIHAMSZRO-MDQHRGSLNA-N; [M+H]+; UNPD16136
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.384; SQLYCSPKEXKRPO-CUTAXHRYNA-N; [M+H]+; UNPD41628
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.383; PKNLEHJRRPUQDE-MNUMBBINNA-N; [M+H]+; UNPD51
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.380; NBNQZOYMSZEVNS-IBXCPPBSNA-N; [M+H]+; UNPD131841
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.380; AOIIBPKSOSMTEV-PVIFGLDDNA-N; [M+H]+; UNPD97969
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.374; POJOUPPDRISOJM-PJRXLNCNNA-N; [M+H]+; UNPD164355
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.367; LGNQVXMLCQBFIE-BHDWHEMTNA-N; [M+H]+; UNPD31859
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.363; CBSYJKYAPRBDHQ-NDBDBZLINA-N; [M+H]+; Peroxyacarnoic acid methyl ester A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.353; DYBDTNQGVPNWTP-UHFFFAOYSA-N; [M+H]+; 3-[5-ethyl-4-methyl-2-(2,4,6-trimethylphenyl)-1,3-dioxolan-4-yl]-3-hydroxy-2-methylpropyl 2,2-dimethylpropanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.341; IFSVDRCNVACXNB-HCCJMNGONA-N; [M+H]+; Varodiol diacetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.341; SPDXMPWYKQHATD-WPZYRFCFNA-N; [M+H]+; UNPD111383
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.335; URHQQJQMONPELH-PUUMMNGONA-N; [M+H]+; UNPD184657
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.322; NCOKWRIBBVIWNF-KCZVDYSFSA-N; [M+H]+; Antroquinonol V
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.321; DTZQQIJZAUNNON-UHFFFAOYSA-N; [M+H]+; CNP0430808
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.294; QTUISSYYAYQHML-YFJDSMABNA-N; [M+H]+; UNPD11709
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.292; MINQQBSSSOGTOB-AMIOMIPKNA-N; [M+H]+; UNPD35865
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.289; BXVKGAYNRHTEHG-DEOSSOPVSA-N; [M+H]+; UNPD216754
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.274; AYMKZCCQRACJSK-KBULJRKYNA-N; [M+H]+; UNPD39954
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.271; VWHQXHJRUSIYEY-CPDXATTENA-N; [M+H]+; UNPD87094
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.270; DHBPVKBZOWIHTC-VPJGCZSPNA-N; [M+H]+; UNPD184854
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.266; KNUQLEMGQJTBTH-HMBMLORWNA-N; [M+H]+; Isolinaritriol 15,16-diacetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.265; RNTQIVZCFMHFBB-UHFFFAOYSA-N; [M+H]+; UNPD108139
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.263; CABQQMKYOHAMAC-UHFFFAOYSA-N; [M+H]+; 6-butyl-1-(4-hydroxy-3-methoxyphenyl)-3-oxoundecan-5-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.261; YHXOHSGQSCWMJB-UHFFFAOYSA-N; [M+H]+; UNPD194348
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.258; ZHDNTNMAWDHSRT-DZFXITISNA-N; [M+H]+; UNPD145364
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.253; HJGOJYQZBZIJIS-XUMNCKLYNA-N; [M+H]+; UNPD144209
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.252; HBFKYXZHZGAOJR-FTKZQVDBNA-N; [M+H]+; UNPD66368
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.988; ADSNWNLTMACUJU-UHFFFAOYSA-N; [M+Na]+; 2-(1,4-dihydroxybutyl)-7-(6-hydroxy-4-pentylcyclohex-2-en-1-yl)heptanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.933; VPDZUMODCUBCQJ-UHFFFAOYSA-N; [M+Na]+; CNP0446931
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.611; LKQLGZHMJXGORW-YMCXVSFCSA-N; [M+Na]+; UNPD212829
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.492; NCUSSDQVFXIDOX-UHFFFAOYSA-N; [M+H]+; 2-(hydroxymethyl)-5-{[(1-methylpiperidin-4-yl)amino]methyl}-4-[4-(pyrimidin-2-yl)piperazin-1-yl]oxolan-3-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.320; XFNSAVPPCRTJAG-UHFFFAOYSA-N; [M+H]+; 3-{methyl[(3-methyl-4-{[5-(4-methylphenyl)-1,3,4-oxadiazol-2-yl]methyl}-6-(propan-2-yl)cyclohex-2-en-1-yl)methyl]amino}propanenitrile
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.295; IPYIAAYRMFFFRH-UHFFFAOYSA-N; [M+H]+; N,N-dimethyl-4-{5-[(2-methyl-4-{[(prop-2-yn-1-yl)amino]methyl}-5-(propan-2-yl)cyclohex-2-en-1-yl)methyl]-1,3,4-oxadiazol-2-yl}aniline
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.281; QSFXAQOYCNIYAD-UHFFFAOYSA-N; [M+Na]+; CNP0442774
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.175; NCBUOKPVEWIEEY-UHFFFAOYSA-N; [M+H]+; N-{[5-(3-cyclopentyl-1-methyl-1H-pyrazol-5-yl)-1-azabicyclo[2.2.2]octan-2-yl]methyl}-4-methylbenzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.090; UYSWKXZQYLXNJN-UHFFFAOYSA-N; [M+Na]+; N-benzyl-8-cyclohexyl-4,4-dimethyl-octahydro-1H-[1,4]diazino[1,2-a]pyrazine-2-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.966; UGMVELZZZGAVCE-UHFFFAOYSA-N; [M+Na]+; 4-(dimethylamino)-N-({5-[(piperidin-1-yl)methyl]-1-azabicyclo[2.2.2]octan-2-yl}methyl)benzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.929; DWECYCKNQYQFHV-UHFFFAOYSA-N; [M+H]+; 3-(but-2-yn-1-yl)-11-(4-methylpiperazine-1-carbonyl)-9-(2-methylpropyl)-3,10-diazatricyclo[6.4.1.0?,??]trideca-1,4,6,8(13)-tetraene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.871; RTFIDSZPIYAPHQ-UHFFFAOYSA-N; [M+H]+; 4-(dimethylamino)-N-[(5-{[methyl(phenyl)amino]methyl}-1-azabicyclo[2.2.2]octan-2-yl)methyl]benzamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; UYSWKXZQYLXNJN-UHFFFAOYSA-N; [M+Na]+; N-benzyl-8-cyclohexyl-4,4-dimethyl-octahydro-1H-[1,4]diazino[1,2-a]pyrazine-2-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; ADSNWNLTMACUJU-UHFFFAOYSA-N; [M+Na]+; 2-(1,4-dihydroxybutyl)-7-(6-hydroxy-4-pentylcyclohex-2-en-1-yl)heptanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; DWECYCKNQYQFHV-UHFFFAOYSA-N; [M+H]+; 3-(but-2-yn-1-yl)-11-(4-methylpiperazine-1-carbonyl)-9-(2-methylpropyl)-3,10-diazatricyclo[6.4.1.0?,??]trideca-1,4,6,8(13)-tetraene
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; SIBMMRHKUQMVJQ-HOOPANNANA-N; [M+H]+; UNPD102170
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.972; FUFQAOKYRMAMKF-GSJOEWLCNA-N; [M+H]+; UNPD145833
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.962; XFNSAVPPCRTJAG-UHFFFAOYSA-N; [M+H]+; 3-{methyl[(3-methyl-4-{[5-(4-methylphenyl)-1,3,4-oxadiazol-2-yl]methyl}-6-(propan-2-yl)cyclohex-2-en-1-yl)methyl]amino}propanenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.959; OXAMGTGKTQRVNG-JILLJRDHNA-N; [M+H]+; UNPD202658
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.951; FPDBZZRHDYPKNO-ZQJQNNPDNA-N; [M+H]+; UNPD95298
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.936; GETBCYWUQYDOGR-JHNGTSQANA-N; [M+H]+; UNPD22428
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.935; KHKOVGVTSNVTGM-DKEGBFCZNA-N; [M+H]+; UNPD124349
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.929; VPDZUMODCUBCQJ-UHFFFAOYSA-N; [M+Na]+; CNP0446931
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.917; BUYMKWAVAGHHBD-UHFFFAOYSA-N; [M+H]+; CNP0428813
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.916; SQLYCSPKEXKRPO-CUTAXHRYNA-N; [M+H]+; UNPD41628
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.912; HVANTBKYRQAYSD-OVDHAGIPNA-N; [M+H]+; UNPD43428
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.910; JRJQERYJSFEBBL-MDQHRGSLNA-N; [M+H]+; UNPD27913
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.907; CBSYJKYAPRBDHQ-NDBDBZLINA-N; [M+H]+; Peroxyacarnoic acid methyl ester A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.903; LUHSWHOJYYFAQU-ZNXPJZASNA-N; [M+H]+; UNPD87638
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.902; LKQLGZHMJXGORW-YMCXVSFCSA-N; [M+Na]+; UNPD212829
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.902; OVEVGFJFJBVGGZ-UHFFFAOYSA-N; [M+H]+; CNP0440853
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.901; RBCRLYUILSKEIS-UHFFFAOYSA-N; [M+H]+; 2-(6-{3a,4,7,9b-tetramethyl-2H,3H,3aH,4H,5H,5aH,8H,9H,9aH,9bH-naphtho[1,2-b]furan-2-yl}-6-methyl-1,2-dioxan-3-yl)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.900; UNXILHAMJQZVCA-UHFFFAOYSA-N; [M+H]+; CNP0445914
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.898; YGGJHJKVJKTBLF-BTZCYYPJNA-N; [M+H]+; UNPD31217
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.890; MAUKAMKPRJZLAR-MDQHRGSLNA-N; [M+H]+; UNPD102240
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.889; DYBDTNQGVPNWTP-UHFFFAOYSA-N; [M+H]+; 3-[5-ethyl-4-methyl-2-(2,4,6-trimethylphenyl)-1,3-dioxolan-4-yl]-3-hydroxy-2-methylpropyl 2,2-dimethylpropanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.888; OLSHLOATNKEAHT-UHFFFAOYSA-N; [M+H]+; CNP0440498
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.887; FSZPCPVUWXSHEO-ODRXGOCNNA-N; [M+H]+; 17-Isobutyloxygrindelic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.886; IPYIAAYRMFFFRH-UHFFFAOYSA-N; [M+H]+; N,N-dimethyl-4-{5-[(2-methyl-4-{[(prop-2-yn-1-yl)amino]methyl}-5-(propan-2-yl)cyclohex-2-en-1-yl)methyl]-1,3,4-oxadiazol-2-yl}aniline
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.880; XVYMYRQFBYKPIH-YFDLRNMYNA-N; [M+H]+; 18-Isobutyloxygrindelic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.876; WDTBQSJQTGAXSP-UHFFFAOYSA-N; [M+H]+; CNP0447487
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.871; SNZFZCATEUKWED-UHFFFAOYSA-N; [M+H]+; Dihydromonacolin-MV
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.868; AKDMKHJGBWDSQM-HGWOPZABSA-N; [M+H]+; Cyahookerin A
