ACCESSION: MSBNK-SMB_Measured-HSA032P0536000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 26
COMMENT: RAW_SPEC {'RA7-pos_6956': {'bp': 173816.0, 'sum': 512295.0}, 'QC3-pos_6634': {'bp': 172279.0, 'sum': 535690.0}, 'QC3-pos_6621': {'bp': 152317.0, 'sum': 423520.0}, 'QC2-pos_6526': {'bp': 147680.0, 'sum': 440654.0}, 'RA17-pos_7304': {'bp': 140114.0, 'sum': 368955.0}, 'QC1-pos_6494': {'bp': 126976.0, 'sum': 330969.0}, 'QC2-pos_6492': {'bp': 121697.0, 'sum': 302373.0}, 'RA7-pos_6865': {'bp': 82656.0, 'sum': 205747.0}, 'QC3-pos_6552': {'bp': 53281.0, 'sum': 118502.0}, 'QC2-pos_6437': {'bp': 53225.0, 'sum': 123896.0}, 'RA7-pos_6826': {'bp': 48082.0, 'sum': 116694.0}, 'RA17-pos_7210': {'bp': 23179.0, 'sum': 59689.0}, 'QC2-pos_6403': {'bp': 17408.0, 'sum': 43636.0}, 'QC3-pos_6491': {'bp': 16817.0, 'sum': 41913.0}, 'QC2-pos_6375': {'bp': 10130.0, 'sum': 30788.0}, 'QC3-pos_6431': {'bp': 4918.0, 'sum': 16639.0}, 'QC2-pos_6329': {'bp': 4601.0, 'sum': 14696.0}, 'RA17-pos_7118': {'bp': 3686.0, 'sum': 9465.0}, 'RA7-pos_6702': {'bp': 3295.0, 'sum': 8819.0}, 'RA1-pos_7531': {'bp': 2310.0, 'sum': 7055.0}, 'HC9-pos_7116': {'bp': 1803.0, 'sum': 4827.0}, 'RA1-pos_7626': {'bp': 1485.0, 'sum': 4447.0}, 'HC9-pos_6965': {'bp': 1404.0, 'sum': 3785.0}, 'RA10-pos_7045': {'bp': 831.0, 'sum': 2713.0}, 'RA6-pos_5325': {'bp': 716.0, 'sum': 2289.0}, 'HC20-pos_7180': {'bp': 582.0, 'sum': 2160.0}}
COMMENT: RETENTION_TIME_STDEV 0.274
COMMENT: PRECURSOR_M/Z_RAW 536.164124
COMMENT: PRECURSOR_M/Z_STDEV 0.001376
COMMENT: PRECURSOR_IN_MS1 mz 536.167468; int 999.000; delta(ppm) 18.767771
COMMENT: PROPOSED_MF MS-FINDER 2.842; C21H37N5OS5; [M+H]+; delta(ppm) 0.351996
COMMENT: PROPOSED_MF MS-FINDER 2.833; C28H25NO6S; [M+CH3OH+H]+; delta(ppm) -11.411820
COMMENT: PROPOSED_MF MS-FINDER 2.803; C28H29N3O4S2; [M+H]+; delta(ppm) 0.757474
COMMENT: PROPOSED_MF MS-FINDER 2.801; C28H26N2O4S2; [M+NH4]+; delta(ppm) 0.757474
COMMENT: PROPOSED_MF MS-FINDER 2.799; C20H41NO5S5; [M+H]+; delta(ppm) 2.846399
COMMENT: PROPOSED_MF MS-FINDER 2.787; C22H38N3O2PS4; [M+H]+; delta(ppm) 3.558769
COMMENT: PROPOSED_MF MS-FINDER 2.784; C22H35N2O2PS4; [M+NH4]+; delta(ppm) 3.558769
COMMENT: PROPOSED_MF MS-FINDER 2.783; C19H42N3O2PS5; [M+H]+; delta(ppm) -2.728687
COMMENT: PROPOSED_MF MS-FINDER 2.782; C19H39N2O2PS5; [M+NH4]+; delta(ppm) -2.728687
COMMENT: PROPOSED_MF MS-FINDER 2.775; C21H29N9O2S3; [M+H]+; delta(ppm) -0.521605
COMMENT: PROPOSED_MF MS-FINDER 2.774; C21H26N8O2S3; [M+NH4]+; delta(ppm) -0.521605
COMMENT: PROPOSED_MF MS-FINDER 2.764; C24H33N5OS4; [M+H]+; delta(ppm) 6.639491
COMMENT: PROPOSED_MF MS-FINDER 2.760; C25H27O10P; [M+NH4]+; delta(ppm) -0.702422
COMMENT: PROPOSED_MF MS-FINDER 2.757; C24H30N4OS4; [M+NH4]+; delta(ppm) 6.639491
COMMENT: PROPOSED_MF MS-FINDER 2.757; C26H34NO5PS2; [M+H]+; delta(ppm) -2.323212
COMMENT: PROPOSED_MF MS-FINDER 2.756; C31H21NO6; [M+CH3OH+H]+; delta(ppm) -5.124473
COMMENT: PROPOSED_MF MS-FINDER 2.754; C17H45NO5S6; [M+H]+; delta(ppm) -3.441048
COMMENT: PROPOSED_MF MS-FINDER 2.753; C25H33N3O4S3; [M+H]+; delta(ppm) -5.529947
COMMENT: PROPOSED_MF MS-FINDER 2.748; C25H30N2O4S3; [M+NH4]+; delta(ppm) -5.529947
COMMENT: PROPOSED_MF MS-FINDER 2.746; C20H38O5S5; [M+NH4]+; delta(ppm) 2.846399
COMMENT: PROPOSED_MF MS-FINDER 2.744; C20H33N5O6S3; [M+H]+; delta(ppm) 1.972794
COMMENT: PROPOSED_MF MS-FINDER 2.743; C20H30N4O6S3; [M+NH4]+; delta(ppm) 1.972794
COMMENT: PROPOSED_MF MS-FINDER 2.734; C13H41N7O3S6; [M+H]+; delta(ppm) 1.567315
COMMENT: PROPOSED_MF MS-FINDER 2.733; C13H38N6O3S6; [M+NH4]+; delta(ppm) 1.567315
COMMENT: PROPOSED_MF MS-FINDER 2.732; C16H41NO10S4; [M+H]+; delta(ppm) -1.820262
COMMENT: PROPOSED_MF MS-FINDER 2.731; C18H41N5OS6; [M+H]+; delta(ppm) -5.935420
COMMENT: PROPOSED_MF MS-FINDER 2.730; C14H29N15S4; [M+H]+; delta(ppm) -1.800680
COMMENT: PROPOSED_MF MS-FINDER 2.729; C34H21N3O4; [M+H]+; delta(ppm) 13.332553
COMMENT: PROPOSED_MF MS-FINDER 2.728; C14H26N14S4; [M+NH4]+; delta(ppm) -1.800680
COMMENT: PROPOSED_MF MS-FINDER 2.727; C18H38N4OS6; [M+NH4]+; delta(ppm) -5.935420
COMMENT: PROPOSED_MF MS-FINDER 2.713; C17H37N5O6S4; [M+H]+; delta(ppm) -4.314642
COMMENT: PROPOSED_MF MS-FINDER 2.711; C17H34N4O6S4; [M+NH4]+; delta(ppm) -4.314642
COMMENT: PROPOSED_MF MS-FINDER 2.711; C18H38N3O7PS3; [M+H]+; delta(ppm) -1.107899
COMMENT: PROPOSED_MF MS-FINDER 2.711; C29H30NO5PS; [M+H]+; delta(ppm) 3.964249
COMMENT: PROPOSED_MF MS-FINDER 2.710; C18H35N2O7PS3; [M+NH4]+; delta(ppm) -1.107899
COMMENT: PROPOSED_MF MS-FINDER 2.703; C13H33N11O4S4; [M+H]+; delta(ppm) 0.693713
COMMENT: PROPOSED_MF MS-FINDER 2.702; C13H30N10O4S4; [M+NH4]+; delta(ppm) 0.693713
COMMENT: PROPOSED_MF MS-FINDER 2.702; C26H31O5PS2; [M+NH4]+; delta(ppm) -2.323212
COMMENT: PROPOSED_MF MS-FINDER 2.700; C17H42O5S6; [M+NH4]+; delta(ppm) -3.441048
COMMENT: PROPOSED_MF MS-FINDER 2.700; C19H34N7O3PS3; [M+H]+; delta(ppm) -3.602283
COMMENT: PROPOSED_MF MS-FINDER 2.698; C19H31N6O3PS3; [M+NH4]+; delta(ppm) -3.602283
COMMENT: PROPOSED_MF MS-FINDER 2.698; C22H30N7O3PS2; [M+H]+; delta(ppm) 2.685162
COMMENT: PROPOSED_MF MS-FINDER 2.695; C24H26NO9P; [M+CH3OH+H]+; delta(ppm) -0.702422
COMMENT: PROPOSED_MF MS-FINDER 2.695; C22H27N6O3PS2; [M+NH4]+; delta(ppm) 2.685162
COMMENT: PROPOSED_MF MS-FINDER 2.693; C11H43N4O4PS6; [M+NH4]+; delta(ppm) -1.513376
COMMENT: PROPOSED_MF MS-FINDER 2.690; C24H25N9O2S2; [M+H]+; delta(ppm) 5.765879
COMMENT: PROPOSED_MF MS-FINDER 2.689; C12H47N3O5P2S5; [M+H]+; delta(ppm) 1.693385
COMMENT: PROPOSED_MF MS-FINDER 2.687; C12H44N2O5P2S5; [M+NH4]+; delta(ppm) 1.693385
COMMENT: PROPOSED_MF MS-FINDER 2.685; C12H45N3O7S6; [M+H]+; delta(ppm) 4.061725
COMMENT: PROPOSED_MF MS-FINDER 2.683; C19H37NO4S5; [M+CH3OH+H]+; delta(ppm) 2.846399
COMMENT: PROPOSED_MF MS-FINDER 2.683; C20H33N5S5; [M+CH3OH+H]+; delta(ppm) 0.351996
COMMENT: PROPOSED_MF MS-FINDER 2.683; C12H42N2O7S6; [M+NH4]+; delta(ppm) 4.061725
COMMENT: PROPOSED_MF MS-FINDER 2.683; C24H22N8O2S2; [M+NH4]+; delta(ppm) 5.765879
COMMENT: PROPOSED_MF MS-FINDER 2.681; C18H33N9O2S4; [M+H]+; delta(ppm) -6.809009
COMMENT: PROPOSED_MF MS-FINDER 2.678; C16H38O10S4; [M+NH4]+; delta(ppm) -1.820262
COMMENT: PROPOSED_MF MS-FINDER 2.678; C14H42N5O4PS5; [M+H]+; delta(ppm) 4.774096
COMMENT: PROPOSED_MF MS-FINDER 2.675; C14H39N4O4PS5; [M+NH4]+; delta(ppm) 4.774096
COMMENT: PROPOSED_MF MS-FINDER 2.674; C18H30N8O2S4; [M+NH4]+; delta(ppm) -6.809009
COMMENT: PROPOSED_MF MS-FINDER 2.669; C13H46N2O2S8; [M+NH4]+; delta(ppm) 2.440919
COMMENT: PROPOSED_MF MS-FINDER 2.669; C13H49N3O2S8; [M+H]+; delta(ppm) 2.440919
COMMENT: PROPOSED_MF MS-FINDER 2.668; C12H37N7O8S4; [M+H]+; delta(ppm) 3.188118
COMMENT: PROPOSED_MF MS-FINDER 2.666; C20H25N9OS3; [M+CH3OH+H]+; delta(ppm) -0.521605
COMMENT: PROPOSED_MF MS-FINDER 2.666; C23H37NO5S4; [M+H]+; delta(ppm) 9.133925
COMMENT: PROPOSED_MF MS-FINDER 2.665; C12H34N6O8S4; [M+NH4]+; delta(ppm) 3.188118
COMMENT: PROPOSED_MF MS-FINDER 2.665; C20H35N5O4P2S2; [M+H]+; delta(ppm) -0.395535
COMMENT: PROPOSED_MF MS-FINDER 2.664; C20H32N4O4P2S2; [M+NH4]+; delta(ppm) -0.395535
COMMENT: PROPOSED_MF MS-FINDER 2.663; C29H25N7S2; [M+H]+; delta(ppm) -1.736919
COMMENT: PROPOSED_MF MS-FINDER 2.661; C29H22N6S2; [M+NH4]+; delta(ppm) -1.736919
COMMENT: PROPOSED_MF MS-FINDER 2.661; C26H29N7S3; [M+H]+; delta(ppm) -8.024308
COMMENT: PROPOSED_MF MS-FINDER 2.656; C34H18N2O4; [M+NH4]+; delta(ppm) 13.332553
COMMENT: PROPOSED_MF MS-FINDER 2.655; C11H35N8O5PS4; [M+NH4]+; delta(ppm) -2.386973
COMMENT: PROPOSED_MF MS-FINDER 2.655; C11H38N9O5PS4; [M+H]+; delta(ppm) -2.386973
COMMENT: PROPOSED_MF MS-FINDER 2.654; C29H27O5PS; [M+NH4]+; delta(ppm) 3.964249
COMMENT: PROPOSED_MF MS-FINDER 2.653; C24H29N3O9S; [M+H]+; delta(ppm) -3.909167
COMMENT: PROPOSED_MF MS-FINDER 2.651; C26H26N6S3; [M+NH4]+; delta(ppm) -8.024308
COMMENT: PROPOSED_MF MS-FINDER 2.649; C24H26N2O9S; [M+NH4]+; delta(ppm) -3.909167
COMMENT: PROPOSED_MF MS-FINDER 2.648; C10H39N4O9PS4; [M+NH4]+; delta(ppm) 0.107417
COMMENT: PROPOSED_MF MS-FINDER 2.647; C14H50NO3PS7; [M+H]+; delta(ppm) 5.647705
COMMENT: PROPOSED_MF MS-FINDER 2.643; C16H37N7O3S5; [M+H]+; delta(ppm) 7.854825
COMMENT: PROPOSED_MF MS-FINDER 2.642; C21H34N3O7PS2; [M+H]+; delta(ppm) 5.179577
COMMENT: PROPOSED_MF MS-FINDER 2.641; C19H39NO8P2S2; [M+H]+; delta(ppm) 2.098864
COMMENT: PROPOSED_MF MS-FINDER 2.639; C19H34O10S3; [M+NH4]+; delta(ppm) 4.467206
COMMENT: PROPOSED_MF MS-FINDER 2.637; C16H41NO4S6; [M+CH3OH+H]+; delta(ppm) -3.441048
COMMENT: PROPOSED_MF MS-FINDER 2.637; C21H31N2O7PS2; [M+NH4]+; delta(ppm) 5.179577
COMMENT: PROPOSED_MF MS-FINDER 2.636; C24H29N3O3S3; [M+CH3OH+H]+; delta(ppm) -5.529947
COMMENT: PROPOSED_MF MS-FINDER 2.636; C25H30NO4PS2; [M+CH3OH+H]+; delta(ppm) -2.323212
COMMENT: PROPOSED_MF MS-FINDER 2.635; C19H29N5O5S3; [M+CH3OH+H]+; delta(ppm) 1.972794
COMMENT: PROPOSED_MF MS-FINDER 2.635; C16H34N6O3S5; [M+NH4]+; delta(ppm) 7.854825
COMMENT: PROPOSED_MF MS-FINDER 2.635; C17H25N15S3; [M+H]+; delta(ppm) 4.486788
COMMENT: PROPOSED_MF MS-FINDER 2.635; C20H25N9O7S; [M+H]+; delta(ppm) 1.099191
COMMENT: PROPOSED_MF MS-FINDER 2.634; C20H22N8O7S; [M+NH4]+; delta(ppm) 1.099191
COMMENT: PROPOSED_MF MS-FINDER 2.631; C17H22N14S3; [M+NH4]+; delta(ppm) 4.486788
COMMENT: PROPOSED_MF MS-FINDER 2.630; C23H38NO5PS3; [M+H]+; delta(ppm) -8.610594
COMMENT: PROPOSED_MF MS-FINDER 2.629; C16H43NO8P2S3; [M+H]+; delta(ppm) -4.188574
COMMENT: PROPOSED_MF MS-FINDER 2.629; C28H21N7O5; [M+H]+; delta(ppm) -0.116127
COMMENT: PROPOSED_MF MS-FINDER 2.628; C12H37N7O2S6; [M+CH3OH+H]+; delta(ppm) 1.567315
COMMENT: PROPOSED_MF MS-FINDER 2.628; C14H34N9O5PS3; [M+H]+; delta(ppm) 3.900487
COMMENT: PROPOSED_MF MS-FINDER 2.627; C10H37N11O4S5; [M+H]+; delta(ppm) -5.593707
COMMENT: PROPOSED_MF MS-FINDER 2.623; C14H31N8O5PS3; [M+NH4]+; delta(ppm) 3.900487
COMMENT: PROPOSED_MF MS-FINDER 2.622; C10H34N10O4S5; [M+NH4]+; delta(ppm) -5.593707
COMMENT: PROPOSED_MF MS-FINDER 2.622; C16H33N5O11S2; [M+H]+; delta(ppm) -2.693858
COMMENT: PROPOSED_MF MS-FINDER 2.619; C16H30N4O11S2; [M+NH4]+; delta(ppm) -2.693858
COMMENT: PROPOSED_MF MS-FINDER 2.619; C25H34N3O2PS3; [M+H]+; delta(ppm) 9.846304
COMMENT: PROPOSED_MF MS-FINDER 2.615; C15H37NO9S4; [M+CH3OH+H]+; delta(ppm) -1.820262
COMMENT: PROPOSED_MF MS-FINDER 2.614; C12H39N7O6P2S3; [M+H]+; delta(ppm) 0.819782
COMMENT: PROPOSED_MF MS-FINDER 2.614; C25H30NO10P; [M+H]+; delta(ppm) -0.702422
COMMENT: PROPOSED_MF MS-FINDER 2.614; C26H26N5O6P; [M+H]+; delta(ppm) -3.196808
COMMENT: PROPOSED_MF MS-FINDER 2.612; C12H36N6O6P2S3; [M+NH4]+; delta(ppm) 0.819782
COMMENT: PROPOSED_MF MS-FINDER 2.611; C26H23N4O6P; [M+NH4]+; delta(ppm) -3.196808
COMMENT: PROPOSED_MF MS-FINDER 2.609; C13H48NO6P3S4; [M+H]+; delta(ppm) 4.900166
COMMENT: PROPOSED_MF MS-FINDER 2.608; C9H34N12OS6; [M+NH4]+; delta(ppm) 6.575729
COMMENT: PROPOSED_MF MS-FINDER 2.608; C15H37NO15S2; [M+H]+; delta(ppm) -0.199470
COMMENT: PROPOSED_MF MS-FINDER 2.606; C25H31N2O2PS3; [M+NH4]+; delta(ppm) 9.846304
COMMENT: PROPOSED_MF MS-FINDER 2.604; C13H25N15O5S2; [M+H]+; delta(ppm) -0.179888
COMMENT: PROPOSED_MF MS-FINDER 2.603; C23H34O5S4; [M+NH4]+; delta(ppm) 9.133925
COMMENT: PROPOSED_MF MS-FINDER 2.603; C15H42N3O7PS4; [M+H]+; delta(ppm) -7.395296
COMMENT: PROPOSED_MF MS-FINDER 2.602; C13H22N14O5S2; [M+NH4]+; delta(ppm) -0.179888
COMMENT: PROPOSED_MF MS-FINDER 2.602; C18H32O13P2; [M+NH4]+; delta(ppm) 3.719668
COMMENT: PROPOSED_MF MS-FINDER 2.602; C13H46NO8PS5; [M+H]+; delta(ppm) 7.268521
COMMENT: PROPOSED_MF MS-FINDER 2.602; C17H29N9O7S2; [M+H]+; delta(ppm) -5.188234
COMMENT: PROPOSED_MF MS-FINDER 2.601; C16H33N5O5S4; [M+CH3OH+H]+; delta(ppm) -4.314642
COMMENT: PROPOSED_MF MS-FINDER 2.600; C11H41N3O12S4; [M+H]+; delta(ppm) 5.682535
COMMENT: PROPOSED_MF MS-FINDER 2.599; C16H46N3O2PS6; [M+H]+; delta(ppm) -9.016064
COMMENT: PROPOSED_MF MS-FINDER 2.599; C16H45N3O2S7; [M+H]+; delta(ppm) 8.728440
COMMENT: PROPOSED_MF MS-FINDER 2.599; C23H29N5O6S2; [M+H]+; delta(ppm) 8.260310
COMMENT: PROPOSED_MF MS-FINDER 2.596; C12H29N11O3S4; [M+CH3OH+H]+; delta(ppm) 0.693713
COMMENT: PROPOSED_MF MS-FINDER 2.596; C17H26N8O7S2; [M+NH4]+; delta(ppm) -5.188234
COMMENT: PROPOSED_MF MS-FINDER 2.596; C16H29N11O4S3; [M+H]+; delta(ppm) 6.981212
COMMENT: PROPOSED_MF MS-FINDER 2.596; C21H21N13O3S; [M+H]+; delta(ppm) -1.395204
COMMENT: PROPOSED_MF MS-FINDER 2.595; C11H38N2O12S4; [M+NH4]+; delta(ppm) 5.682535
COMMENT: PROPOSED_MF MS-FINDER 2.595; C15H39N2O7PS4; [M+NH4]+; delta(ppm) -7.395296
COMMENT: PROPOSED_MF MS-FINDER 2.594; C17H34N3O6PS3; [M+CH3OH+H]+; delta(ppm) -1.107899
COMMENT: PROPOSED_MF MS-FINDER 2.593; C21H18N12O3S; [M+NH4]+; delta(ppm) -1.395204
COMMENT: PROPOSED_MF MS-FINDER 2.592; C23H29N5S4; [M+CH3OH+H]+; delta(ppm) 6.639491
COMMENT: PROPOSED_MF MS-FINDER 2.592; C9H29N17O2S4; [M+H]+; delta(ppm) 5.702117
COMMENT: PROPOSED_MF MS-FINDER 2.591; C11H33N15S5; [M+H]+; delta(ppm) -8.088068
COMMENT: PROPOSED_MF MS-FINDER 2.590; C16H43N2O2PS6; [M+NH4]+; delta(ppm) -9.016064
COMMENT: PROPOSED_MF MS-FINDER 2.590; C16H42N2O2S7; [M+NH4]+; delta(ppm) 8.728440
COMMENT: PROPOSED_MF MS-FINDER 2.589; C27H25N3O9; [M+H]+; delta(ppm) 2.378274
COMMENT: PROPOSED_MF MS-FINDER 2.588; C18H30N7O2PS3; [M+CH3OH+H]+; delta(ppm) -3.602283
COMMENT: PROPOSED_MF MS-FINDER 2.588; C9H26N16O2S4; [M+NH4]+; delta(ppm) 5.702117
COMMENT: PROPOSED_MF MS-FINDER 2.588; C16H26N10O4S3; [M+NH4]+; delta(ppm) 6.981212
COMMENT: PROPOSED_MF MS-FINDER 2.588; C19H36O8P2S2; [M+NH4]+; delta(ppm) 2.098864
COMMENT: PROPOSED_MF MS-FINDER 2.588; C13H45NO10S5; [M+H]+; delta(ppm) -8.107650
COMMENT: PROPOSED_MF MS-FINDER 2.588; C19H29N5O11S; [M+H]+; delta(ppm) 3.593598
COMMENT: PROPOSED_MF MS-FINDER 2.587; C17H29NO14S; [M+CH3OH+H]+; delta(ppm) 6.088017
COMMENT: PROPOSED_MF MS-FINDER 2.586; C21H26N7O2PS2; [M+CH3OH+H]+; delta(ppm) 2.685162
COMMENT: PROPOSED_MF MS-FINDER 2.586; C17H39N5O4P2S3; [M+H]+; delta(ppm) -6.682942
COMMENT: PROPOSED_MF MS-FINDER 2.586; C27H22N9O2P; [M+H]+; delta(ppm) -5.691181
COMMENT: PROPOSED_MF MS-FINDER 2.584; C19H26N4O11S; [M+NH4]+; delta(ppm) 3.593598
COMMENT: PROPOSED_MF MS-FINDER 2.583; C11H30N14S5; [M+NH4]+; delta(ppm) -8.088068
COMMENT: PROPOSED_MF MS-FINDER 2.582; C11H43N3O10P2S3; [M+H]+; delta(ppm) 3.314188
COMMENT: PROPOSED_MF MS-FINDER 2.580; C11H40N2O10P2S3; [M+NH4]+; delta(ppm) 3.314188
COMMENT: PROPOSED_MF MS-FINDER 2.580; C18H30N7O8PS; [M+H]+; delta(ppm) -1.981497
COMMENT: PROPOSED_MF MS-FINDER 2.579; C17H36N4O4P2S3; [M+NH4]+; delta(ppm) -6.682942
COMMENT: PROPOSED_MF MS-FINDER 2.579; C18H27N6O8PS; [M+NH4]+; delta(ppm) -1.981497
COMMENT: PROPOSED_MF MS-FINDER 2.577; C29H17N11O; [M+H]+; delta(ppm) -2.610516
COMMENT: PROPOSED_MF MS-FINDER 2.574; C16H40O8P2S3; [M+NH4]+; delta(ppm) -4.188574
COMMENT: PROPOSED_MF MS-FINDER 2.574; C28H18N6O5; [M+NH4]+; delta(ppm) -0.116127
COMMENT: PROPOSED_MF MS-FINDER 2.574; C22H22N11O4P; [M+H]+; delta(ppm) 1.811558
COMMENT: PROPOSED_MF MS-FINDER 2.573; C11H43N3O4P2S5; [M+CH3OH+H]+; delta(ppm) 1.693385
COMMENT: PROPOSED_MF MS-FINDER 2.572; C18H33NO9S3; [M+CH3OH+H]+; delta(ppm) 4.467206
COMMENT: PROPOSED_MF MS-FINDER 2.572; C15H43N3O5P2S4; [M+H]+; delta(ppm) 7.980896
COMMENT: PROPOSED_MF MS-FINDER 2.571; C23H21N9OS2; [M+CH3OH+H]+; delta(ppm) 5.765879
COMMENT: PROPOSED_MF MS-FINDER 2.571; C12H29N11O9S2; [M+H]+; delta(ppm) 2.314512
COMMENT: PROPOSED_MF MS-FINDER 2.570; C23H31N5O4P2S; [M+H]+; delta(ppm) 5.891950
COMMENT: PROPOSED_MF MS-FINDER 2.569; C12H26N10O9S2; [M+NH4]+; delta(ppm) 2.314512
COMMENT: PROPOSED_MF MS-FINDER 2.569; C9H33N11O9S3; [M+H]+; delta(ppm) -3.972928
COMMENT: PROPOSED_MF MS-FINDER 2.569; C25H25N7O5S; [M+H]+; delta(ppm) -6.403537
COMMENT: PROPOSED_MF MS-FINDER 2.567; C11H41N3O6S6; [M+CH3OH+H]+; delta(ppm) 4.061725
COMMENT: PROPOSED_MF MS-FINDER 2.567; C23H35O5PS3; [M+NH4]+; delta(ppm) -8.610594
COMMENT: PROPOSED_MF MS-FINDER 2.566; C13H38N5O3PS5; [M+CH3OH+H]+; delta(ppm) 4.774096
COMMENT: PROPOSED_MF MS-FINDER 2.566; C9H30N10O9S3; [M+NH4]+; delta(ppm) -3.972928
COMMENT: PROPOSED_MF MS-FINDER 2.566; C17H34N3O12PS; [M+H]+; delta(ppm) 0.512895
COMMENT: PROPOSED_MF MS-FINDER 2.565; C17H31N2O12PS; [M+NH4]+; delta(ppm) 0.512895
COMMENT: PROPOSED_MF MS-FINDER 2.563; C15H40N2O5P2S4; [M+NH4]+; delta(ppm) 7.980896
COMMENT: PROPOSED_MF MS-FINDER 2.563; C23H28N4O4P2S; [M+NH4]+; delta(ppm) 5.891950
COMMENT: PROPOSED_MF MS-FINDER 2.561; C25H22N6O5S; [M+NH4]+; delta(ppm) -6.403537
COMMENT: PROPOSED_MF MS-FINDER 2.559; C19H26N11O4PS; [M+H]+; delta(ppm) -4.475876
COMMENT: PROPOSED_MF MS-FINDER 2.558; C11H33N7O7S4; [M+CH3OH+H]+; delta(ppm) 3.188118
COMMENT: PROPOSED_MF MS-FINDER 2.558; C14H21N19OS2; [M+H]+; delta(ppm) -2.674277
COMMENT: PROPOSED_MF MS-FINDER 2.555; C14H18N18OS2; [M+NH4]+; delta(ppm) -2.674277
COMMENT: PROPOSED_MF MS-FINDER 2.555; C15H34O15S2; [M+NH4]+; delta(ppm) -0.199470
COMMENT: PROPOSED_MF MS-FINDER 2.554; C19H23N10O4PS; [M+NH4]+; delta(ppm) -4.475876
COMMENT: PROPOSED_MF MS-FINDER 2.553; C13H45O6P3S4; [M+NH4]+; delta(ppm) 4.900166
COMMENT: PROPOSED_MF MS-FINDER 2.553; C15H22N17O2PS; [M+H]+; delta(ppm) 0.532476
COMMENT: PROPOSED_MF MS-FINDER 2.552; C15H19N16O2PS; [M+NH4]+; delta(ppm) 0.532476
COMMENT: PROPOSED_MF MS-FINDER 2.552; C13H38N5O9PS3; [M+H]+; delta(ppm) 6.394908
COMMENT: PROPOSED_MF MS-FINDER 2.551; C18H25N13O3S2; [M+H]+; delta(ppm) -7.682597
COMMENT: PROPOSED_MF MS-FINDER 2.546; C13H35N4O9PS3; [M+NH4]+; delta(ppm) 6.394908
COMMENT: PROPOSED_MF MS-FINDER 2.544; C27H29N5OS3; [M+H]+; delta(ppm) 12.927065
COMMENT: PROPOSED_MF MS-FINDER 2.543; C13H43O8PS5; [M+NH4]+; delta(ppm) 7.268521
COMMENT: PROPOSED_MF MS-FINDER 2.543; C22H34NO10PS; [M+H]+; delta(ppm) -6.989825
COMMENT: PROPOSED_MF MS-FINDER 2.542; C15H41N3O7S5; [M+H]+; delta(ppm) 10.349266
COMMENT: PROPOSED_MF MS-FINDER 2.541; C18H22N12O3S2; [M+NH4]+; delta(ppm) -7.682597
COMMENT: PROPOSED_MF MS-FINDER 2.539; C10H34N9O4PS4; [M+CH3OH+H]+; delta(ppm) -2.386973
COMMENT: PROPOSED_MF MS-FINDER 2.539; C14H47O3PS7; [M+NH4]+; delta(ppm) 5.647705
COMMENT: PROPOSED_MF MS-FINDER 2.539; C10H34N9O10PS2; [M+H]+; delta(ppm) -0.766183
COMMENT: PROPOSED_MF MS-FINDER 2.538; C10H31N8O10PS2; [M+NH4]+; delta(ppm) -0.766183
COMMENT: PROPOSED_MF MS-FINDER 2.537; C16H38N7O3PS4; [M+H]+; delta(ppm) -9.889649
COMMENT: PROPOSED_MF MS-FINDER 2.536; C13H46NO2PS7; [M+CH3OH+H]+; delta(ppm) 5.647705
COMMENT: PROPOSED_MF MS-FINDER 2.536; C20H27N9O5P2; [M+H]+; delta(ppm) -1.269135
COMMENT: PROPOSED_MF MS-FINDER 2.535; C20H24N8O5P2; [M+NH4]+; delta(ppm) -1.269135
COMMENT: PROPOSED_MF MS-FINDER 2.534; C28H26NO4PS; [M+CH3OH+H]+; delta(ppm) 3.964249
COMMENT: PROPOSED_MF MS-FINDER 2.534; C27H22N2O9; [M+NH4]+; delta(ppm) 2.378274
COMMENT: PROPOSED_MF MS-FINDER 2.534; C10H29N15O5S3; [M+H]+; delta(ppm) -6.467297
COMMENT: PROPOSED_MF MS-FINDER 2.534; C11H30N13O6PS2; [M+H]+; delta(ppm) -3.260569
COMMENT: PROPOSED_MF MS-FINDER 2.533; C14H49NO5S7; [M+H]+; delta(ppm) -9.728416
