ACCESSION: MSBNK-SMB_Measured-HSA032P0519001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 36
COMMENT: RAW_SPEC {'QC1-pos_6646': {'bp': 22718.0, 'sum': 59969.0}, 'QC1-pos_6610': {'bp': 15072.0, 'sum': 43544.0}, 'QC3-pos_6730': {'bp': 14875.0, 'sum': 37662.0}, 'QC2-pos_6627': {'bp': 13814.0, 'sum': 38950.0}, 'QC3-pos_6751': {'bp': 13319.0, 'sum': 40461.0}, 'QC1-pos_6576': {'bp': 10842.0, 'sum': 31121.0}, 'QC3-pos_6673': {'bp': 9363.0, 'sum': 26283.0}, 'RA7-pos_7005': {'bp': 8094.0, 'sum': 23952.0}, 'RA7-pos_6975': {'bp': 7674.0, 'sum': 20073.0}, 'QC3-pos_6633': {'bp': 7061.0, 'sum': 20622.0}, 'QC1-pos_6519': {'bp': 5853.0, 'sum': 16897.0}, 'QC2-pos_6524': {'bp': 5766.0, 'sum': 15796.0}, 'RA17-pos_7302': {'bp': 5545.0, 'sum': 13860.0}, 'QC1-pos_7196': {'bp': 4875.0, 'sum': 13737.0}, 'QC2-pos_6505': {'bp': 4667.0, 'sum': 13494.0}, 'QC1-pos_7165': {'bp': 4563.0, 'sum': 11809.0}, 'QC1-pos_7444': {'bp': 4197.0, 'sum': 14115.0}, 'RA17-pos_7328': {'bp': 3817.0, 'sum': 11124.0}, 'RA7-pos_6905': {'bp': 3796.0, 'sum': 10183.0}, 'QC1-pos_6492': {'bp': 3707.0, 'sum': 13000.0}, 'QC1-pos_7421': {'bp': 3235.0, 'sum': 8289.0}, 'QC2-pos_7420': {'bp': 2892.0, 'sum': 6566.0}, 'QC3-pos_6602': {'bp': 2842.0, 'sum': 10366.0}, 'RA1-pos_8678': {'bp': 2689.0, 'sum': 5039.0}, 'RA17-pos_7250': {'bp': 1798.0, 'sum': 4472.0}, 'RA6-pos_7588': {'bp': 1536.0, 'sum': 4480.0}, 'RA16-pos_6826': {'bp': 1491.0, 'sum': 3666.0}, 'HC7-pos_8080': {'bp': 1259.0, 'sum': 3487.0}, 'RA17-pos_7222': {'bp': 1122.0, 'sum': 3299.0}, 'QC2-pos_6409': {'bp': 973.0, 'sum': 4028.0}, 'RA6-pos_7210': {'bp': 953.0, 'sum': 3030.0}, 'RA17-pos_7199': {'bp': 786.0, 'sum': 2658.0}, 'HC9-pos_8041': {'bp': 626.0, 'sum': 1491.0}, 'HC17-pos_7923': {'bp': 600.0, 'sum': 1619.0}, 'HC6-pos_7970': {'bp': 594.0, 'sum': 1804.0}, 'RA3-pos_7827': {'bp': 579.0, 'sum': 2026.0}}
COMMENT: RETENTION_TIME_STDEV 0.507
COMMENT: PRECURSOR_M/Z_RAW 519.136090
COMMENT: PRECURSOR_M/Z_STDEV 0.001051
COMMENT: PRECURSOR_IN_MS1 mz 519.139561; int 50.345; delta(ppm) 18.478148
COMMENT: PROPOSED_MF SevenGoldenRules 7.407; C22H23NO9S; [M+ACN+H]+; delta(ppm) -7.407162
COMMENT: PROPOSED_MF SevenGoldenRules 7.063; C17H28N5O3S3P; [M+ACN+H]+; delta(ppm) -7.063423
COMMENT: PROPOSED_MF SevenGoldenRules 6.043; C14H27N3O11S2; [M+ACN+H]+; delta(ppm) -6.042685
COMMENT: PROPOSED_MF SevenGoldenRules 5.242; C16H24N5O8SP; [M+ACN+H]+; delta(ppm) -5.242024
COMMENT: PROPOSED_MF SevenGoldenRules 4.259; C16H32NO7S3P; [M+ACN+H]+; delta(ppm) -4.259013
COMMENT: PROPOSED_MF SevenGoldenRules 4.221; C13H23N3O16; [M+ACN+H]+; delta(ppm) -4.221286
COMMENT: PROPOSED_MF SevenGoldenRules 3.458; C18H29N3O4S2P2; [M+ACN+H]+; delta(ppm) -3.458352
COMMENT: PROPOSED_MF SevenGoldenRules 2.438; C15H28NO12SP; [M+ACN+H]+; delta(ppm) -2.437614
COMMENT: PROPOSED_MF SevenGoldenRules 1.637; C17H25N3O9P2; [M+ACN+H]+; delta(ppm) -1.636953
COMMENT: PROPOSED_MF SevenGoldenRules 0.799; C18H27N3O6S3; [M+ACN+H]+; delta(ppm) -0.798565
COMMENT: PROPOSED_MF SevenGoldenRules 0.002; C20H24N5O3S2P; [M+ACN+H]+; delta(ppm) 0.002096
COMMENT: PROPOSED_MF SevenGoldenRules 1.023; C17H23N3O11S; [M+ACN+H]+; delta(ppm) 1.022834
COMMENT: PROPOSED_MF SevenGoldenRules 1.823; C19H20N5O8P; [M+ACN+H]+; delta(ppm) 1.823495
COMMENT: PROPOSED_MF SevenGoldenRules 2.807; C19H28NO7S2P; [M+ACN+H]+; delta(ppm) 2.806505
COMMENT: PROPOSED_MF SevenGoldenRules 3.607; C21H25N3O4SP2; [M+ACN+H]+; delta(ppm) 3.607166
COMMENT: PROPOSED_MF SevenGoldenRules 4.171; C11H32N3O9S3P; [M+ACN+H]+; delta(ppm) 4.170982
COMMENT: PROPOSED_MF SevenGoldenRules 4.628; C18H24NO12P; [M+ACN+H]+; delta(ppm) 4.627904
COMMENT: PROPOSED_MF SevenGoldenRules 6.269; C21H23N3O6S2; [M+ACN+H]+; delta(ppm) 6.269050
COMMENT: PROPOSED_MF SevenGoldenRules 6.793; C12H25N5O11P2; [M+ACN+H]+; delta(ppm) 6.793042
COMMENT: PROPOSED_MF SevenGoldenRules 7.634; C13H27N5O8S3; [M+ACN+H]+; delta(ppm) 7.633527
COMMENT: PROPOSED_MF SevenGoldenRules 7.776; C12H33NO10S2P2; [M+ACN+H]+; delta(ppm) 7.776053
COMMENT: PROPOSED_MF SevenGoldenRules 8.051; C23H28NO2S3P; [M+ACN+H]+; delta(ppm) 8.050625
COMMENT: PROPOSED_MF SevenGoldenRules 8.090; C20H19N3O11; [M+ACN+H]+; delta(ppm) 8.090448
COMMENT: PROPOSED_MF SevenGoldenRules 9.455; C12H23N5O13S; [M+ACN+H]+; delta(ppm) 9.454926
COMMENT: PROPOSED_MF SevenGoldenRules 9.872; C22H24NO7SP; [M+ACN+H]+; delta(ppm) 9.872024
COMMENT: PROPOSED_MF SevenGoldenRules 10.438; C12H31NO12S3; [M+ACN+H]+; delta(ppm) 10.437936
COMMENT: PROPOSED_MF SevenGoldenRules 11.237; C14H28N3O9S2P; [M+ACN+H]+; delta(ppm) 11.236501
COMMENT: PROPOSED_MF SevenGoldenRules 12.037; C16H25N5O6SP2; [M+ACN+H]+; delta(ppm) 12.037162
COMMENT: PROPOSED_MF SevenGoldenRules 13.060; C13H24N3O14P; [M+ACN+H]+; delta(ppm) 13.059996
COMMENT: PROPOSED_MF SevenGoldenRules 14.699; C16H23N5O8S2; [M+ACN+H]+; delta(ppm) 14.699045
COMMENT: PROPOSED_MF SevenGoldenRules 14.842; C15H29NO10SP2; [M+ACN+H]+; delta(ppm) 14.841571
COMMENT: PROPOSED_MF SevenGoldenRules 14.856; C10H26N4O10S3; [M+IsoProp+H]+; delta(ppm) -14.855669
COMMENT: PROPOSED_MF SevenGoldenRules 14.421; C20H27O4S3P; [M+IsoProp+H]+; delta(ppm) -14.421241
COMMENT: PROPOSED_MF SevenGoldenRules 14.382; C17H18N2O13; [M+IsoProp+H]+; delta(ppm) -14.381946
COMMENT: PROPOSED_MF SevenGoldenRules 13.587; C22H24N2OS2P2; [M+IsoProp+H]+; delta(ppm) -13.587315
COMMENT: PROPOSED_MF SevenGoldenRules 12.524; C19H23O9SP; [M+IsoProp+H]+; delta(ppm) -12.524169
COMMENT: PROPOSED_MF SevenGoldenRules 11.690; C21H20N2O6P2; [M+IsoProp+H]+; delta(ppm) -11.690243
COMMENT: PROPOSED_MF SevenGoldenRules 11.103; C11H27N2O11S2P; [M+IsoProp+H]+; delta(ppm) -11.103002
COMMENT: PROPOSED_MF SevenGoldenRules 10.817; C22H22N2O3S3; [M+IsoProp+H]+; delta(ppm) -10.817022
COMMENT: PROPOSED_MF SevenGoldenRules 10.269; C13H24N4O8SP2; [M+IsoProp+H]+; delta(ppm) -10.269076
COMMENT: PROPOSED_MF SevenGoldenRules 8.920; C21H18N2O8S; [M+IsoProp+H]+; delta(ppm) -8.919950
COMMENT: PROPOSED_MF SevenGoldenRules 7.497; C13H22N4O10S2; [M+IsoProp+H]+; delta(ppm) -7.496600
COMMENT: PROPOSED_MF SevenGoldenRules 7.348; C12H28O12SP2; [M+IsoProp+H]+; delta(ppm) -7.348153
COMMENT: PROPOSED_MF SevenGoldenRules 7.062; C23H23O4S2P; [M+IsoProp+H]+; delta(ppm) -7.062173
COMMENT: PROPOSED_MF SevenGoldenRules 5.641; C15H27N2O6S3P; [M+IsoProp+H]+; delta(ppm) -5.641006
COMMENT: PROPOSED_MF SevenGoldenRules 5.600; C12H18N4O15; [M+IsoProp+H]+; delta(ppm) -5.599528
COMMENT: PROPOSED_MF SevenGoldenRules 5.165; C22H19O9P; [M+IsoProp+H]+; delta(ppm) -5.165101
COMMENT: PROPOSED_MF SevenGoldenRules 4.578; C12H26O14S2; [M+IsoProp+H]+; delta(ppm) -4.577860
COMMENT: PROPOSED_MF SevenGoldenRules 3.744; C14H23N2O11SP; [M+IsoProp+H]+; delta(ppm) -3.743934
COMMENT: PROPOSED_MF SevenGoldenRules 2.910; C16H20N4O8P2; [M+IsoProp+H]+; delta(ppm) -2.910008
COMMENT: PROPOSED_MF SevenGoldenRules 2.035; C17H22N4O5S3; [M+IsoProp+H]+; delta(ppm) -2.034604
COMMENT: PROPOSED_MF SevenGoldenRules 1.886; C16H28O7S2P2; [M+IsoProp+H]+; delta(ppm) -1.886157
COMMENT: PROPOSED_MF SevenGoldenRules 0.138; C16H18N4O10S; [M+IsoProp+H]+; delta(ppm) -0.137532
COMMENT: PROPOSED_MF SevenGoldenRules 0.011; C15H24O12P2; [M+IsoProp+H]+; delta(ppm) 0.010915
COMMENT: PROPOSED_MF SevenGoldenRules 0.886; C16H26O9S3; [M+IsoProp+H]+; delta(ppm) 0.886319
COMMENT: PROPOSED_MF SevenGoldenRules 1.720; C18H23N2O6S2P; [M+IsoProp+H]+; delta(ppm) 1.720245
COMMENT: PROPOSED_MF SevenGoldenRules 2.552; C20H20N4O3SP2; [M+IsoProp+H]+; delta(ppm) 2.551988
COMMENT: PROPOSED_MF SevenGoldenRules 2.783; C15H22O14S; [M+IsoProp+H]+; delta(ppm) 2.783391
COMMENT: PROPOSED_MF SevenGoldenRules 3.141; C10H27N4O8S3P; [M+IsoProp+H]+; delta(ppm) 3.141412
COMMENT: PROPOSED_MF SevenGoldenRules 3.617; C17H19N2O11P; [M+IsoProp+H]+; delta(ppm) 3.617317
COMMENT: PROPOSED_MF SevenGoldenRules 5.324; C20H18N4O5S2; [M+IsoProp+H]+; delta(ppm) 5.324464
COMMENT: PROPOSED_MF SevenGoldenRules 5.473; C19H24O7SP2; [M+IsoProp+H]+; delta(ppm) 5.472911
COMMENT: PROPOSED_MF SevenGoldenRules 6.894; C11H28N2O9S2P2; [M+IsoProp+H]+; delta(ppm) 6.894078
COMMENT: PROPOSED_MF SevenGoldenRules 7.182; C22H23N2OS3P; [M+IsoProp+H]+; delta(ppm) 7.182241
COMMENT: PROPOSED_MF SevenGoldenRules 7.222; C19H14N4O10; [M+IsoProp+H]+; delta(ppm) 7.221536
COMMENT: PROPOSED_MF SevenGoldenRules 8.245; C19H22O9S2; [M+IsoProp+H]+; delta(ppm) 8.245387
COMMENT: PROPOSED_MF SevenGoldenRules 9.079; C21H19N2O6SP; [M+IsoProp+H]+; delta(ppm) 9.079313
COMMENT: PROPOSED_MF SevenGoldenRules 9.667; C11H26N2O11S3; [M+IsoProp+H]+; delta(ppm) 9.666554
COMMENT: PROPOSED_MF SevenGoldenRules 10.142; C18H18O14; [M+IsoProp+H]+; delta(ppm) 10.142459
COMMENT: PROPOSED_MF SevenGoldenRules 10.500; C13H23N4O8S2P; [M+IsoProp+H]+; delta(ppm) 10.500480
COMMENT: PROPOSED_MF SevenGoldenRules 10.935; C23H24O2S2P2; [M+IsoProp+H]+; delta(ppm) 10.934907
COMMENT: PROPOSED_MF SevenGoldenRules 12.398; C12H19N4O13P; [M+IsoProp+H]+; delta(ppm) 12.397552
COMMENT: PROPOSED_MF SevenGoldenRules 12.832; C22H20O7P2; [M+IsoProp+H]+; delta(ppm) 12.831979
COMMENT: PROPOSED_MF SevenGoldenRules 13.421; C12H27O12S2P; [M+IsoProp+H]+; delta(ppm) 13.421403
COMMENT: PROPOSED_MF SevenGoldenRules 13.707; C23H22O4S3; [M+IsoProp+H]+; delta(ppm) 13.707383
COMMENT: PROPOSED_MF SevenGoldenRules 14.255; C14H24N2O9SP2; [M+IsoProp+H]+; delta(ppm) 14.255329
COMMENT: PROPOSED_MF MS-FINDER 3.180; C27H28O8; [M+K]+; delta(ppm) 81140.290347
COMMENT: PROPOSED_MF MS-FINDER 3.146; C24H32O8S; [M+K]+; delta(ppm) 81132.700168
COMMENT: PROPOSED_MF MS-FINDER 3.114; C23H26N4O6S2; [M+H]+; delta(ppm) 5.755666
COMMENT: PROPOSED_MF MS-FINDER 3.094; C30H24O7; [M+Na]+; delta(ppm) 17612.132105
COMMENT: PROPOSED_MF MS-FINDER 3.050; C22H30O10S2; [M+H]+; delta(ppm) 8.331915
COMMENT: PROPOSED_MF MS-FINDER 3.016; C21H23N3O6S2; [M+ACN+H]+; delta(ppm) 29807.717256
COMMENT: PROPOSED_MF MS-FINDER 2.995; C26H28N2O5S; [M+K]+; delta(ppm) 81154.981519
COMMENT: PROPOSED_MF MS-FINDER 2.992; C25H19NO9; [M+ACN+H]+; delta(ppm) 29801.274837
COMMENT: PROPOSED_MF MS-FINDER 2.984; C21H26O15; [M+H]+; delta(ppm) 10.005903
COMMENT: PROPOSED_MF MS-FINDER 2.962; C25H26O10S; [M+H]+; delta(ppm) 14.825747
COMMENT: PROPOSED_MF MS-FINDER 2.960; C23H24N6O6; [M+K]+; delta(ppm) 81146.336506
COMMENT: PROPOSED_MF MS-FINDER 2.960; C23H24N6O5S; [M+Na]+; delta(ppm) 17610.764132
COMMENT: PROPOSED_MF MS-FINDER 2.956; C22H28N2O10; [M+K]+; delta(ppm) 81149.347791
COMMENT: PROPOSED_MF MS-FINDER 2.933; C28H24N4O4; [M+K]+; delta(ppm) 81137.279113
COMMENT: PROPOSED_MF MS-FINDER 2.909; C31H22N2O4S; [M+H]+; delta(ppm) 4.500473
COMMENT: PROPOSED_MF MS-FINDER 2.853; C32H22O7; [M+H]+; delta(ppm) -8.068068
COMMENT: PROPOSED_MF MS-FINDER 2.847; C25H24N2O9; [M+Na]+; delta(ppm) 17620.156382
COMMENT: PROPOSED_MF MS-FINDER 2.838; C23H19N5O5S; [M+ACN+H]+; delta(ppm) 29791.656388
COMMENT: PROPOSED_MF MS-FINDER 2.813; C21H28N4O6S2; [M+Na]+; delta(ppm) 17626.447292
COMMENT: PROPOSED_MF MS-FINDER 2.790; C25H28N4O4S; [M+K]+; delta(ppm) 81129.688975
COMMENT: PROPOSED_MF MS-FINDER 2.784; C22H22N2O3S3; [M+IsoProp+H]+; delta(ppm) 59338.308897
COMMENT: PROPOSED_MF MS-FINDER 2.761; C20H38O5S5; [M+H]+; delta(ppm) 0.164206
COMMENT: PROPOSED_MF MS-FINDER 2.751; C26H28N2O4S2; [M+Na]+; delta(ppm) 17618.422917
COMMENT: PROPOSED_MF MS-FINDER 2.732; C21H34N4OS5; [M+H]+; delta(ppm) -2.412001
COMMENT: PROPOSED_MF MS-FINDER 2.718; C12H42N2O7S6; [M+H]+; delta(ppm) 1.419388
COMMENT: PROPOSED_MF MS-FINDER 2.709; C13H46N2O2S8; [M+H]+; delta(ppm) -0.254571
COMMENT: PROPOSED_MF MS-FINDER 2.700; C22H35N2O2PS4; [M+H]+; delta(ppm) 0.899937
COMMENT: PROPOSED_MF MS-FINDER 2.698; C24H30N4OS4; [M+H]+; delta(ppm) 4.081692
COMMENT: PROPOSED_MF MS-FINDER 2.693; C20H32O10S2; [M+Na]+; delta(ppm) 17629.115131
COMMENT: PROPOSED_MF MS-FINDER 2.685; C25H27O10P; [M+H]+; delta(ppm) -3.500998
COMMENT: PROPOSED_MF MS-FINDER 2.682; C13H38N6O3S6; [M+H]+; delta(ppm) -1.156825
COMMENT: PROPOSED_MF MS-FINDER 2.676; C28H26N2O4S2; [M+H]+; delta(ppm) -1.993225
COMMENT: PROPOSED_MF MS-FINDER 2.673; C17H42O5S6; [M+H]+; delta(ppm) -6.329436
COMMENT: PROPOSED_MF MS-FINDER 2.664; C16H42N2O2S7; [M+H]+; delta(ppm) 6.239149
COMMENT: PROPOSED_MF MS-FINDER 2.658; C20H30N4O6S3; [M+H]+; delta(ppm) -0.738048
COMMENT: PROPOSED_MF MS-FINDER 2.658; C23H34O5S4; [M+H]+; delta(ppm) 6.657932
COMMENT: PROPOSED_MF MS-FINDER 2.655; C29H24N2O4S; [M+Na]+; delta(ppm) 17625.147476
COMMENT: PROPOSED_MF MS-FINDER 2.647; C19H39N2O2PS5; [M+H]+; delta(ppm) -5.593714
COMMENT: PROPOSED_MF MS-FINDER 2.645; C19H31N3OS5; [M+ACN+H]+; delta(ppm) 29799.055516
COMMENT: PROPOSED_MF MS-FINDER 2.645; C14H39N4O4PS5; [M+H]+; delta(ppm) 2.155121
COMMENT: PROPOSED_MF MS-FINDER 2.643; C12H44N2O5P2S5; [M+H]+; delta(ppm) -1.026621
COMMENT: PROPOSED_MF MS-FINDER 2.641; C16H40N4O2S5; [M+K]+; delta(ppm) 81146.901632
COMMENT: PROPOSED_MF MS-FINDER 2.639; C15H44O5S6; [M+Na]+; delta(ppm) 17613.932548
COMMENT: PROPOSED_MF MS-FINDER 2.638; C23H32N2O5S2; [M+K]+; delta(ppm) 81147.391133
COMMENT: PROPOSED_MF MS-FINDER 2.637; C10H39NO7S6; [M+ACN+H]+; delta(ppm) 29803.118670
COMMENT: PROPOSED_MF MS-FINDER 2.636; C19H34O10S3; [M+H]+; delta(ppm) 1.838167
COMMENT: PROPOSED_MF MS-FINDER 2.635; C20H33O11P; [M+K]+; delta(ppm) 81145.628720
COMMENT: PROPOSED_MF MS-FINDER 2.626; C29H27O5PS; [M+H]+; delta(ppm) 1.318716
COMMENT: PROPOSED_MF MS-FINDER 2.622; C20H36N2O5S3; [M+K]+; delta(ppm) 81139.800853
COMMENT: PROPOSED_MF MS-FINDER 2.622; C12H34N6O8S4; [M+H]+; delta(ppm) 0.517131
COMMENT: PROPOSED_MF MS-FINDER 2.622; C16H34N6O3S5; [M+H]+; delta(ppm) 5.336884
COMMENT: PROPOSED_MF MS-FINDER 2.620; C11H43N4O4PS6; [M+H]+; delta(ppm) -4.338546
COMMENT: PROPOSED_MF MS-FINDER 2.619; C16H38O10S4; [M+H]+; delta(ppm) -4.655497
COMMENT: PROPOSED_MF MS-FINDER 2.618; C9H34N2O6S6; [M+IsoProp+H]+; delta(ppm) 59349.425836
COMMENT: PROPOSED_MF MS-FINDER 2.618; C21H26N8O2S3; [M+H]+; delta(ppm) -3.314250
COMMENT: PROPOSED_MF MS-FINDER 2.617; C24H28N6OS2; [M+K]+; delta(ppm) 81144.379859
COMMENT: PROPOSED_MF MS-FINDER 2.617; C19H36N4OS5; [M+Na]+; delta(ppm) 17617.989253
COMMENT: PROPOSED_MF MS-FINDER 2.613; C12H48O6S6; [M+K]+; delta(ppm) 81142.322606
COMMENT: PROPOSED_MF MS-FINDER 2.610; C13H43O8PS5; [M+H]+; delta(ppm) 4.731351
COMMENT: PROPOSED_MF MS-FINDER 2.604; C14H45N2O3PS5; [M+K]+; delta(ppm) 81143.182579
COMMENT: PROPOSED_MF MS-FINDER 2.604; C22H27N3OS4; [M+ACN+H]+; delta(ppm) 29805.942021
COMMENT: PROPOSED_MF MS-FINDER 2.601; C11H35N5O3S6; [M+ACN+H]+; delta(ppm) 29800.386618
COMMENT: PROPOSED_MF MS-FINDER 2.600; C15H44O6S5; [M+K]+; delta(ppm) 81149.912920
COMMENT: PROPOSED_MF MS-FINDER 2.598; C24H22N8O2S2; [M+H]+; delta(ppm) 3.179430
COMMENT: PROPOSED_MF MS-FINDER 2.597; C12H40N4O7S4; [M+K]+; delta(ppm) 81141.267989
COMMENT: PROPOSED_MF MS-FINDER 2.595; C9H34N12OS6; [M+H]+; delta(ppm) 4.015839
COMMENT: PROPOSED_MF MS-FINDER 2.594; C26H31O5PS2; [M+H]+; delta(ppm) -5.174941
COMMENT: PROPOSED_MF MS-FINDER 2.593; C11H38N2O12S4; [M+H]+; delta(ppm) 3.093353
COMMENT: PROPOSED_MF MS-FINDER 2.593; C18H35N2O7PS3; [M+H]+; delta(ppm) -3.919772
COMMENT: PROPOSED_MF MS-FINDER 2.592; C13H30N10O4S4; [M+H]+; delta(ppm) -2.059077
COMMENT: PROPOSED_MF MS-FINDER 2.592; C18H40O5S5; [M+Na]+; delta(ppm) 17620.657048
COMMENT: PROPOSED_MF MS-FINDER 2.590; C15H38N2O7S5; [M+H]+; delta(ppm) 7.913130
COMMENT: PROPOSED_MF MS-FINDER 2.589; C21H31N2O7PS2; [M+H]+; delta(ppm) 2.573901
COMMENT: PROPOSED_MF MS-FINDER 2.586; C18H32O13P2; [M+H]+; delta(ppm) 1.066114
COMMENT: PROPOSED_MF MS-FINDER 2.586; C16H40N4OS6; [M+Na]+; delta(ppm) 17611.264789
COMMENT: PROPOSED_MF MS-FINDER 2.583; C21H37O6PS2; [M+K]+; delta(ppm) 81143.672076
COMMENT: PROPOSED_MF MS-FINDER 2.580; C18H38N4OS6; [M+H]+; delta(ppm) -8.905609
COMMENT: PROPOSED_MF MS-FINDER 2.574; C15H36N4O7S3; [M+K]+; delta(ppm) 81148.858289
COMMENT: PROPOSED_MF MS-FINDER 2.572; C18H27N3O6S3; [M+ACN+H]+; delta(ppm) 29800.830727
COMMENT: PROPOSED_MF MS-FINDER 2.570; C13H44N4O2S6; [M+K]+; delta(ppm) 81139.311360
COMMENT: PROPOSED_MF MS-FINDER 2.570; C22H27N6O3PS2; [M+H]+; delta(ppm) -0.002318
COMMENT: PROPOSED_MF MS-FINDER 2.569; C17H34N4O6S4; [M+H]+; delta(ppm) -7.231678
COMMENT: PROPOSED_MF MS-FINDER 2.568; C16H32N8O3S3; [M+K]+; delta(ppm) 81145.847007
COMMENT: PROPOSED_MF MS-FINDER 2.568; C25H31N2O2PS3; [M+H]+; delta(ppm) 7.393673
COMMENT: PROPOSED_MF MS-FINDER 2.567; C10H39N4O9PS4; [M+H]+; delta(ppm) -2.664601
COMMENT: PROPOSED_MF MS-FINDER 2.566; C17H30O4S5; [M+IsoProp+H]+; delta(ppm) 59348.017248
COMMENT: PROPOSED_MF MS-FINDER 2.565; C13H41N2O8PS3; [M+K]+; delta(ppm) 81145.139222
COMMENT: PROPOSED_MF MS-FINDER 2.562; C15H40N2O5P2S4; [M+H]+; delta(ppm) 5.467089
COMMENT: PROPOSED_MF MS-FINDER 2.561; C15H46O4P2S4; [M+K]+; delta(ppm) 81147.053825
COMMENT: PROPOSED_MF MS-FINDER 2.560; C12H36N3O4PS5; [M+ACN+H]+; delta(ppm) 29803.898909
COMMENT: PROPOSED_MF MS-FINDER 2.560; C14H31N8O5PS3; [M+H]+; delta(ppm) 1.252863
COMMENT: PROPOSED_MF MS-FINDER 2.560; C25H30N2O4S3; [M+H]+; delta(ppm) -8.486839
COMMENT: PROPOSED_MF MS-FINDER 2.556; C29H22N6S2; [M+H]+; delta(ppm) -4.569420
COMMENT: PROPOSED_MF MS-FINDER 2.555; C13H45O6P3S4; [M+H]+; delta(ppm) 2.285326
COMMENT: PROPOSED_MF MS-FINDER 2.555; C23H32N2O4S3; [M+Na]+; delta(ppm) 17611.698447
COMMENT: PROPOSED_MF MS-FINDER 2.554; C22H33N4O2PS2; [M+K]+; delta(ppm) 81140.660822
COMMENT: PROPOSED_MF MS-FINDER 2.553; C14H40O10S4; [M+Na]+; delta(ppm) 17615.665998
COMMENT: PROPOSED_MF MS-FINDER 2.548; C15H36N4O6S4; [M+Na]+; delta(ppm) 17612.998230
COMMENT: PROPOSED_MF MS-FINDER 2.547; C17H41N2O3PS4; [M+K]+; delta(ppm) 81150.772906
COMMENT: PROPOSED_MF MS-FINDER 2.546; C11H40N6O3S6; [M+Na]+; delta(ppm) 17619.289052
COMMENT: PROPOSED_MF MS-FINDER 2.541; C11H31N4O3PS5; [M+IsoProp+H]+; delta(ppm) 59350.251489
COMMENT: PROPOSED_MF MS-FINDER 2.540; C25H29N4O2PS; [M+K]+; delta(ppm) 81148.251114
COMMENT: PROPOSED_MF MS-FINDER 2.539; C10H31N5O8S4; [M+ACN+H]+; delta(ppm) 29802.161834
COMMENT: PROPOSED_MF MS-FINDER 2.538; C20H22N8O7S; [M+H]+; delta(ppm) -1.640301
COMMENT: PROPOSED_MF MS-FINDER 2.538; C34H18N2O4; [M+H]+; delta(ppm) 10.994255
COMMENT: PROPOSED_MF MS-FINDER 2.537; C9H26N6O7S4; [M+IsoProp+H]+; delta(ppm) 59348.413307
COMMENT: PROPOSED_MF MS-FINDER 2.537; C19H36O8P2S2; [M+H]+; delta(ppm) -0.607844
COMMENT: PROPOSED_MF MS-FINDER 2.535; C16H26N10O4S3; [M+H]+; delta(ppm) 4.434620
COMMENT: PROPOSED_MF MS-FINDER 2.533; C24H33O5PS2; [M+Na]+; delta(ppm) 17615.128087
COMMENT: PROPOSED_MF MS-FINDER 2.530; C14H37N6O4PS3; [M+K]+; delta(ppm) 81142.127960
COMMENT: PROPOSED_MF MS-FINDER 2.530; C11H35N8O5PS4; [M+H]+; delta(ppm) -5.240793
COMMENT: PROPOSED_MF MS-FINDER 2.529; C11H40N2O10P2S3; [M+H]+; delta(ppm) 0.647335
COMMENT: PROPOSED_MF MS-FINDER 2.528; C14H31N5O3S5; [M+ACN+H]+; delta(ppm) 29807.273141
COMMENT: PROPOSED_MF MS-FINDER 2.527; C19H23N7O2S3; [M+ACN+H]+; delta(ppm) 29798.098688
COMMENT: PROPOSED_MF MS-FINDER 2.526; C19H26N4O11S; [M+H]+; delta(ppm) 0.935909
COMMENT: PROPOSED_MF MS-FINDER 2.525; C19H32N2O10S; [M+K]+; delta(ppm) 81141.757484
COMMENT: PROPOSED_MF MS-FINDER 2.523; C9H32N14OS4; [M+K]+; delta(ppm) 81144.302885
COMMENT: PROPOSED_MF MS-FINDER 2.523; C10H30N6O2S6; [M+IsoProp+H]+; delta(ppm) 59346.534764
COMMENT: PROPOSED_MF MS-FINDER 2.522; C21H22N4S4; [M+IsoProp+H]+; delta(ppm) 59352.413522
COMMENT: PROPOSED_MF MS-FINDER 2.521; C21H32N6OS3; [M+K]+; delta(ppm) 81136.789622
COMMENT: PROPOSED_MF MS-FINDER 2.521; C13H26N6O2S5; [M+IsoProp+H]+; delta(ppm) 59353.822121
