ACCESSION: MSBNK-SMB_Measured-HSA032P0639001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 27
COMMENT: RAW_SPEC {'RA8-pos_2529': {'bp': 160922.0, 'sum': 358286.0}, 'HC14-pos_2613': {'bp': 128353.0, 'sum': 237012.0}, 'RA26-pos_2486': {'bp': 121930.0, 'sum': 233552.0}, 'HC4-pos_2607': {'bp': 120883.0, 'sum': 217335.0}, 'HC6-pos_2585': {'bp': 112944.0, 'sum': 196686.0}, 'RA3-pos_2542': {'bp': 93842.0, 'sum': 168573.0}, 'HC17-pos_2505': {'bp': 89118.0, 'sum': 153770.0}, 'RA6-pos_2446': {'bp': 65546.0, 'sum': 116504.0}, 'HC11-pos_2560': {'bp': 61474.0, 'sum': 104934.0}, 'HC23-pos_2534': {'bp': 52072.0, 'sum': 82654.0}, 'HC24-pos_2459': {'bp': 23472.0, 'sum': 44237.0}, 'HC2-pos_2658': {'bp': 18180.0, 'sum': 42696.0}, 'QC3-pos_2505': {'bp': 17618.0, 'sum': 31908.0}, 'HC21-pos_2481': {'bp': 16223.0, 'sum': 30496.0}, 'RA7-pos_2393': {'bp': 14436.0, 'sum': 27058.0}, 'QC2-pos_2483': {'bp': 14417.0, 'sum': 29600.0}, 'QC1-pos_2433': {'bp': 12595.0, 'sum': 25129.0}, 'RA23-pos_2516': {'bp': 12148.0, 'sum': 22822.0}, 'RA11-pos_2398': {'bp': 11062.0, 'sum': 26851.0}, 'QC4-pos_2517': {'bp': 10942.0, 'sum': 23337.0}, 'RA22-pos_2400': {'bp': 10904.0, 'sum': 21661.0}, 'QC8-pos_2453': {'bp': 10179.0, 'sum': 25006.0}, 'RA7-pos_2406': {'bp': 9891.0, 'sum': 19358.0}, 'QC5-pos_2494': {'bp': 8186.0, 'sum': 18120.0}, 'QC7-pos_2474': {'bp': 7000.0, 'sum': 15022.0}, 'QC6-pos_2440': {'bp': 5177.0, 'sum': 10583.0}, 'HC7-pos_2487': {'bp': 5099.0, 'sum': 12463.0}}
COMMENT: RETENTION_TIME_STDEV 0.004
COMMENT: PRECURSOR_M/Z_RAW 639.336338
COMMENT: PRECURSOR_M/Z_STDEV 0.001754
COMMENT: PRECURSOR_IN_MS1 mz 639.339436; int 296.440; delta(ppm) -18.586073
COMMENT: PROPOSED_MF MS-FINDER 3.006; C15H49N14O10P; [M+Na]+; delta(ppm) 14257.861025
COMMENT: PROPOSED_MF MS-FINDER 3.006; C15H43N22O2P; [M+2Na-H]+; delta(ppm) 103534.083322
COMMENT: PROPOSED_MF MS-FINDER 3.006; C25H40N10O5; [M+DMSO+H]+; delta(ppm) 49314.218890
COMMENT: PROPOSED_MF MS-FINDER 3.005; C13H26N26O2; [M+IsoProp+H]+; delta(ppm) 47660.665609
COMMENT: PROPOSED_MF MS-FINDER 3.004; C13H43N20O8P; [M+H]+; delta(ppm) 1.648693
COMMENT: PROPOSED_MF MS-FINDER 3.004; C19H47N16O4P; [M+2Na-H]+; delta(ppm) 103528.968444
COMMENT: PROPOSED_MF MS-FINDER 3.003; C13H49N18O7P; [M+K]+; delta(ppm) 64897.609795
COMMENT: PROPOSED_MF MS-FINDER 3.001; C26H58N4O7P2; [M+K]+; delta(ppm) 64895.571473
COMMENT: PROPOSED_MF MS-FINDER 3.001; C23H45N8O6P; [M+DMSO+H]+; delta(ppm) 49311.374250
COMMENT: PROPOSED_MF MS-FINDER 3.000; C16H44N12O5P2S; [M+IsoProp+H]+; delta(ppm) 47656.975725
COMMENT: PROPOSED_MF MS-FINDER 3.000; C24H50N8O9; [M+2Na-H]+; delta(ppm) 103529.547207
COMMENT: PROPOSED_MF MS-FINDER 2.998; C14H45N22O3P; [M+K]+; delta(ppm) 64895.237607
COMMENT: PROPOSED_MF MS-FINDER 2.998; C20H56N10O4P2S; [M+2Na-H]+; delta(ppm) 103533.135572
COMMENT: PROPOSED_MF MS-FINDER 2.998; C18H45N10O8P; [M+DMSO+H]+; delta(ppm) 49318.302161
COMMENT: PROPOSED_MF MS-FINDER 2.997; C18H39N14O4PS; [M+IsoProp+H]+; delta(ppm) 47659.811401
COMMENT: PROPOSED_MF MS-FINDER 2.997; C17H44N12O7S; [M+DMSO+H]+; delta(ppm) 49315.341090
COMMENT: PROPOSED_MF MS-FINDER 2.997; C18H40N16O3S; [M+DMSO+H]+; delta(ppm) 49313.037816
COMMENT: PROPOSED_MF MS-FINDER 2.996; C27H48N10O4P2; [M+H]+; delta(ppm) -2.240628
COMMENT: PROPOSED_MF MS-FINDER 2.996; C40H50O4; [M+2Na-H]+; delta(ppm) 52643.338692
COMMENT: PROPOSED_MF MS-FINDER 2.995; C24H54N6O8P2; [M+Na]+; delta(ppm) 14260.332739
COMMENT: PROPOSED_MF MS-FINDER 2.993; C22H48N12O6P2; [M+H]+; delta(ppm) 4.051411
COMMENT: PROPOSED_MF MS-FINDER 2.993; C17H41N22O2P; [M+Na]+; delta(ppm) 14253.557153
COMMENT: PROPOSED_MF MS-FINDER 2.993; C14H47N18O6P; [M+2Na-H]+; delta(ppm) 103536.630779
COMMENT: PROPOSED_MF MS-FINDER 2.992; C25H39N8O6P; [M+IsoProp+H]+; delta(ppm) 47660.988756
COMMENT: PROPOSED_MF MS-FINDER 2.992; C19H50N10O11; [M+2Na-H]+; delta(ppm) 103537.209550
COMMENT: PROPOSED_MF MS-FINDER 2.991; C19H40N12O5P2; [M+IsoProp+H]+; delta(ppm) 47662.763136
COMMENT: PROPOSED_MF MS-FINDER 2.991; C19H52N12O6P2S; [M+H]+; delta(ppm) -1.221434
COMMENT: PROPOSED_MF MS-FINDER 2.990; C21H53N12O4PS; [M+K]+; delta(ppm) 64897.284820
COMMENT: PROPOSED_MF MS-FINDER 2.990; C12H44N22O5P2; [M+H]+; delta(ppm) -3.026722
COMMENT: PROPOSED_MF MS-FINDER 2.989; C20H57N8O8PS; [M+K]+; delta(ppm) 64899.657018
COMMENT: PROPOSED_MF MS-FINDER 2.989; C15H48N8O9P2S; [M+IsoProp+H]+; delta(ppm) 47659.271734
COMMENT: PROPOSED_MF MS-FINDER 2.989; C12H41N24O4P; [M+Na]+; delta(ppm) 14260.029869
COMMENT: PROPOSED_MF MS-FINDER 2.989; C17H44N16O9; [M+Na]+; delta(ppm) 14260.518782
COMMENT: PROPOSED_MF MS-FINDER 2.988; C21H47N4O10PS; [M+IsoProp+H]+; delta(ppm) 47657.497365
COMMENT: PROPOSED_MF MS-FINDER 2.987; C24H49N12O4P; [M+K]+; delta(ppm) 64903.264275
COMMENT: PROPOSED_MF MS-FINDER 2.987; C16H49N6O10P3; [M+IsoProp+H]+; delta(ppm) 47662.223466
COMMENT: PROPOSED_MF MS-FINDER 2.987; C21H47N14O5PS; [M+H]+; delta(ppm) 1.362119
COMMENT: PROPOSED_MF MS-FINDER 2.986; C10H35N20O7P; [M+IsoProp+H]+; delta(ppm) 47660.125941
COMMENT: PROPOSED_MF MS-FINDER 2.986; C15H38N22O7; [M+H]+; delta(ppm) 4.232260
COMMENT: PROPOSED_MF MS-FINDER 2.986; C28H47N8O7P; [M+H]+; delta(ppm) 2.434794
COMMENT: PROPOSED_MF MS-FINDER 2.986; C29H54N4O6P2; [M+Na]+; delta(ppm) 14253.860020
COMMENT: PROPOSED_MF MS-FINDER 2.986; C13H46N20O5S; [M+2Na-H]+; delta(ppm) 103533.355805
COMMENT: PROPOSED_MF MS-FINDER 2.986; C24H54N2O6P2S; [M+DMSO+H]+; delta(ppm) 49315.141965
COMMENT: PROPOSED_MF MS-FINDER 2.985; C30H53N2O9P; [M+Na]+; delta(ppm) 14258.669700
COMMENT: PROPOSED_MF MS-FINDER 2.984; C23H53N8O7PS; [M+Na]+; delta(ppm) 14257.566223
COMMENT: PROPOSED_MF MS-FINDER 2.984; C12H41N20O2PS; [M+DMSO+H]+; delta(ppm) 49314.817797
COMMENT: PROPOSED_MF MS-FINDER 2.984; C15H49N10O8PS; [M+DMSO+H]+; delta(ppm) 49312.496444
COMMENT: PROPOSED_MF MS-FINDER 2.983; C12H30N22O6; [M+IsoProp+H]+; delta(ppm) 47662.961634
COMMENT: PROPOSED_MF MS-FINDER 2.983; C18H43N18O6P; [M+H]+; delta(ppm) -4.643316
COMMENT: PROPOSED_MF MS-FINDER 2.983; C21H58N6O8P2S; [M+Na]+; delta(ppm) 14254.908482
COMMENT: PROPOSED_MF MS-FINDER 2.983; C15H51N10O6P3; [M+DMSO+H]+; delta(ppm) 49310.309592
COMMENT: PROPOSED_MF MS-FINDER 2.982; C20H38N10O10; [M+IsoProp+H]+; delta(ppm) 47653.741545
COMMENT: PROPOSED_MF MS-FINDER 2.982; C23H46N10O11; [M+H]+; delta(ppm) -4.168059
COMMENT: PROPOSED_MF MS-FINDER 2.981; C23H48N14O3S; [M+K]+; delta(ppm) 64900.214593
COMMENT: PROPOSED_MF MS-FINDER 2.981; C29H43N12O3P; [M+H]+; delta(ppm) 0.342919
COMMENT: PROPOSED_MF MS-FINDER 2.981; C14H50N16O7P2; [M+Na]+; delta(ppm) 14253.051354
COMMENT: PROPOSED_MF MS-FINDER 2.981; C21H36N16O3; [M+DMSO+H]+; delta(ppm) 49318.843539
COMMENT: PROPOSED_MF MS-FINDER 2.980; C18H56N8O10P2S; [M+H]+; delta(ppm) 0.870434
COMMENT: PROPOSED_MF MS-FINDER 2.980; C25H59N2O9PS; [M+2Na-H]+; delta(ppm) 103533.714339
COMMENT: PROPOSED_MF MS-FINDER 2.979; C12H42N22O7S; [M+H]+; delta(ppm) -1.040586
COMMENT: PROPOSED_MF MS-FINDER 2.979; C23H48N2O13; [M+DMSO+H]+; delta(ppm) 49318.825457
COMMENT: PROPOSED_MF MS-FINDER 2.978; C15H35N18O5P; [M+IsoProp+H]+; delta(ppm) 47653.219908
COMMENT: PROPOSED_MF MS-FINDER 2.978; C24H49N12O3PS; [M+Na]+; delta(ppm) 14255.414283
COMMENT: PROPOSED_MF MS-FINDER 2.977; C22H51N12O3PS; [M+2Na-H]+; delta(ppm) 103536.281793
COMMENT: PROPOSED_MF MS-FINDER 2.976; C13H38N26O3S; [M+H]+; delta(ppm) -3.132446
COMMENT: PROPOSED_MF MS-FINDER 2.976; C24H55N4O11PS; [M+H]+; delta(ppm) -0.746173
COMMENT: PROPOSED_MF MS-FINDER 2.976; C17H54N12O6P2S; [M+Na]+; delta(ppm) 14259.229259
COMMENT: PROPOSED_MF MS-FINDER 2.976; C31H49N6O5P; [M+Na]+; delta(ppm) 14256.517756
COMMENT: PROPOSED_MF MS-FINDER 2.975; C29H43N2O8P; [M+IsoProp+H]+; delta(ppm) 47656.378708
COMMENT: PROPOSED_MF MS-FINDER 2.974; C20H44N18O4; [M+K]+; delta(ppm) 64893.404375
COMMENT: PROPOSED_MF MS-FINDER 2.974; C15H48N18O4P2S; [M+H]+; delta(ppm) 2.978733
COMMENT: PROPOSED_MF MS-FINDER 2.973; C14H48N16O9S; [M+Na]+; delta(ppm) 14255.094522
COMMENT: PROPOSED_MF MS-FINDER 2.971; C23H40N18O3; [M+Na]+; delta(ppm) 14251.894136
COMMENT: PROPOSED_MF MS-FINDER 2.970; C26H35N12O2P; [M+IsoProp+H]+; delta(ppm) 47658.692739
COMMENT: PROPOSED_MF MS-FINDER 2.969; C26H55N6O5PS; [M+2Na-H]+; delta(ppm) 103531.166895
COMMENT: PROPOSED_MF MS-FINDER 2.968; C26H56N4O9S; [M+K]+; delta(ppm) 64897.823770
COMMENT: PROPOSED_MF MS-FINDER 2.968; C23H42N6O9S; [M+IsoProp+H]+; delta(ppm) 47660.333044
COMMENT: PROPOSED_MF MS-FINDER 2.968; C20H49N12O8P; [M+Na]+; delta(ppm) 14251.388338
COMMENT: PROPOSED_MF MS-FINDER 2.968; C25H52N4O13; [M+Na]+; delta(ppm) 14251.877243
COMMENT: PROPOSED_MF MS-FINDER 2.967; C30H48N8O5; [M+K]+; delta(ppm) 64901.431016
COMMENT: PROPOSED_MF MS-FINDER 2.966; C17H43N10O8PS; [M+IsoProp+H]+; delta(ppm) 47662.107422
COMMENT: PROPOSED_MF MS-FINDER 2.965; C22H43N8O6PS; [M+IsoProp+H]+; delta(ppm) 47655.201364
COMMENT: PROPOSED_MF MS-FINDER 2.965; C24H43N4O10P; [M+IsoProp+H]+; delta(ppm) 47663.284782
COMMENT: PROPOSED_MF MS-FINDER 2.965; C24H38N10O5S; [M+IsoProp+H]+; delta(ppm) 47658.037031
COMMENT: PROPOSED_MF MS-FINDER 2.965; C27H51N4O11P; [M+H]+; delta(ppm) 4.526677
COMMENT: PROPOSED_MF MS-FINDER 2.965; C29H51N6O5P; [M+2Na-H]+; delta(ppm) 103537.588084
COMMENT: PROPOSED_MF MS-FINDER 2.964; C32H51N2O9P; [M+H]+; delta(ppm) -1.765369
COMMENT: PROPOSED_MF MS-FINDER 2.964; C15H44N20O5S; [M+Na]+; delta(ppm) 14252.942593
COMMENT: PROPOSED_MF MS-FINDER 2.964; C27H45N12O3P; [M+Na]+; delta(ppm) 14260.838546
COMMENT: PROPOSED_MF MS-FINDER 2.962; C17H49N18O2PS; [M+K]+; delta(ppm) 64902.047848
COMMENT: PROPOSED_MF MS-FINDER 2.962; C19H52N2O11P2S; [M+IsoProp+H]+; delta(ppm) 47654.661701
COMMENT: PROPOSED_MF MS-FINDER 2.962; C22H57N4O11PS; [M+Na]+; delta(ppm) 14259.718171
COMMENT: PROPOSED_MF MS-FINDER 2.962; C23H52N10O4P2; [M+2Na-H]+; delta(ppm) 103539.556784
COMMENT: PROPOSED_MF MS-FINDER 2.962; C16H45N14O4PS; [M+DMSO+H]+; delta(ppm) 49310.193183
COMMENT: PROPOSED_MF MS-FINDER 2.961; C20H51N10O9PS; [M+H]+; delta(ppm) 3.453998
COMMENT: PROPOSED_MF MS-FINDER 2.961; C22H54N10O4P2S; [M+Na]+; delta(ppm) 14252.756554
COMMENT: PROPOSED_MF MS-FINDER 2.960; C22H52N10O7S; [M+K]+; delta(ppm) 64902.586803
COMMENT: PROPOSED_MF MS-FINDER 2.958; C18H55N10O7P3; [M+Na]+; delta(ppm) 14261.995785
COMMENT: PROPOSED_MF MS-FINDER 2.957; C19H58N10O5P2S; [M+K]+; delta(ppm) 64894.355064
COMMENT: PROPOSED_MF MS-FINDER 2.957; C27H59N2O7P3; [M+Na]+; delta(ppm) 14251.202299
COMMENT: PROPOSED_MF MS-FINDER 2.956; C14H49N10O6P3S; [M+IsoProp+H]+; delta(ppm) 47654.140064
COMMENT: PROPOSED_MF MS-FINDER 2.956; C25H51N8O7PS; [M+H]+; delta(ppm) -2.838034
COMMENT: PROPOSED_MF MS-FINDER 2.956; C26H50N6O10S; [M+H]+; delta(ppm) 1.837382
COMMENT: PROPOSED_MF MS-FINDER 2.956; C21H48N6O9S; [M+DMSO+H]+; delta(ppm) 49310.716471
COMMENT: PROPOSED_MF MS-FINDER 2.955; C19H54N2O9P4; [M+IsoProp+H]+; delta(ppm) 47652.481754
COMMENT: PROPOSED_MF MS-FINDER 2.955; C17H57N10O7P3S; [M+H]+; delta(ppm) -3.804973
COMMENT: PROPOSED_MF MS-FINDER 2.954; C29H49N10O2P; [M+K]+; delta(ppm) 64896.129044
COMMENT: PROPOSED_MF MS-FINDER 2.954; C16H42N20O5; [M+2Na-H]+; delta(ppm) 103539.777020
COMMENT: PROPOSED_MF MS-FINDER 2.954; C17H54N8O4P2S2; [M+DMSO+H]+; delta(ppm) 49313.960890
COMMENT: PROPOSED_MF MS-FINDER 2.953; C25H46N12O5; [M+2Na-H]+; delta(ppm) 103526.999782
COMMENT: PROPOSED_MF MS-FINDER 2.951; C14H40N16O8; [M+DMSO+H]+; delta(ppm) 49308.728749
COMMENT: PROPOSED_MF MS-FINDER 2.951; C21H50N6O7P2; [M+DMSO+H]+; delta(ppm) 49308.529627
COMMENT: PROPOSED_MF MS-FINDER 2.950; C12H42N12O12S; [M+IsoProp+H]+; delta(ppm) 47654.860196
COMMENT: PROPOSED_MF MS-FINDER 2.950; C27H46N10O6S; [M+H]+; delta(ppm) -0.254490
COMMENT: PROPOSED_MF MS-FINDER 2.950; C14H36N26O3; [M+Na]+; delta(ppm) 14262.687636
COMMENT: PROPOSED_MF MS-FINDER 2.950; C17H50N14O7S; [M+2Na-H]+; delta(ppm) 103528.240935
COMMENT: PROPOSED_MF MS-FINDER 2.950; C22H55N6O10P; [M+2Na-H]+; delta(ppm) 103526.401024
COMMENT: PROPOSED_MF MS-FINDER 2.950; C28H50N8O4S; [M+2Na-H]+; delta(ppm) 103534.313105
COMMENT: PROPOSED_MF MS-FINDER 2.949; C19H36N24O; [M+Na]+; delta(ppm) 14256.214887
COMMENT: PROPOSED_MF MS-FINDER 2.948; C20H34N16O3S; [M+IsoProp+H]+; delta(ppm) 47662.647093
COMMENT: PROPOSED_MF MS-FINDER 2.947; C14H47N20O3PS2; [M+H]+; delta(ppm) 0.289447
COMMENT: PROPOSED_MF MS-FINDER 2.946; C16H42N12O7S2; [M+IsoProp+H]+; delta(ppm) 47659.155691
COMMENT: PROPOSED_MF MS-FINDER 2.946; C17H38N16O3S2; [M+IsoProp+H]+; delta(ppm) 47656.859682
COMMENT: PROPOSED_MF MS-FINDER 2.945; C24H60N4O6P2S; [M+2Na-H]+; delta(ppm) 103528.020703
COMMENT: PROPOSED_MF MS-FINDER 2.944; C21H52N8O10P2; [M+H]+; delta(ppm) 6.143301
COMMENT: PROPOSED_MF MS-FINDER 2.943; C12H48N20O6S; [M+K]+; delta(ppm) 64894.560145
COMMENT: PROPOSED_MF MS-FINDER 2.943; C27H57N2O9PS; [M+Na]+; delta(ppm) 14253.245460
COMMENT: PROPOSED_MF MS-FINDER 2.943; C29H52N4O8S; [M+Na]+; delta(ppm) 14255.903192
COMMENT: PROPOSED_MF MS-FINDER 2.942; C23H42N16O4S; [M+H]+; delta(ppm) 3.945685
COMMENT: PROPOSED_MF MS-FINDER 2.942; C16H53N14O5PS2; [M+Na]+; delta(ppm) 14256.462748
COMMENT: PROPOSED_MF MS-FINDER 2.942; C25H48N10O6S; [M+Na]+; delta(ppm) 14260.223977
COMMENT: PROPOSED_MF MS-FINDER 2.941; C23H53N8O8P; [M+K]+; delta(ppm) 64905.636500
COMMENT: PROPOSED_MF MS-FINDER 2.941; C27H54N4O8S; [M+2Na-H]+; delta(ppm) 103536.860563
COMMENT: PROPOSED_MF MS-FINDER 2.940; C22H46N2O13S; [M+IsoProp+H]+; delta(ppm) 47662.629068
COMMENT: PROPOSED_MF MS-FINDER 2.940; C12H46N14O7P2; [M+DMSO+H]+; delta(ppm) 49320.082160
COMMENT: PROPOSED_MF MS-FINDER 2.938; C12H44N12O10P2; [M+IsoProp+H]+; delta(ppm) 47652.680248
COMMENT: PROPOSED_MF MS-FINDER 2.938; C19H49N10O3PS2; [M+DMSO+H]+; delta(ppm) 49316.805543
COMMENT: PROPOSED_MF MS-FINDER 2.938; C20H50N8O4P2S; [M+DMSO+H]+; delta(ppm) 49319.766623
COMMENT: PROPOSED_MF MS-FINDER 2.938; C26H49N4O5PS; [M+DMSO+H]+; delta(ppm) 49317.986625
COMMENT: PROPOSED_MF MS-FINDER 2.937; C27H52N8O5S; [M+K]+; delta(ppm) 64895.451581
COMMENT: PROPOSED_MF MS-FINDER 2.937; C17H52N14O5P2; [M+2Na-H]+; delta(ppm) 103525.822265
COMMENT: PROPOSED_MF MS-FINDER 2.936; C21H55N8O7PS; [M+2Na-H]+; delta(ppm) 103538.829261
COMMENT: PROPOSED_MF MS-FINDER 2.935; C14H47N10O8PS2; [M+IsoProp+H]+; delta(ppm) 47656.320018
COMMENT: PROPOSED_MF MS-FINDER 2.935; C19H49N14O5PS; [M+Na]+; delta(ppm) 14261.887022
COMMENT: PROPOSED_MF MS-FINDER 2.934; C18H44N8O9P2; [M+IsoProp+H]+; delta(ppm) 47665.059171
COMMENT: PROPOSED_MF MS-FINDER 2.934; C25H54N2O14S; [M+H]+; delta(ppm) 3.929263
COMMENT: PROPOSED_MF MS-FINDER 2.933; C17H43N20O3PS; [M+H]+; delta(ppm) 5.562308
COMMENT: PROPOSED_MF MS-FINDER 2.932; C16H53N14O6PS; [M+K]+; delta(ppm) 64904.420067
COMMENT: PROPOSED_MF MS-FINDER 2.932; C22H62N6O4P2S2; [M+K]+; delta(ppm) 64901.165294
COMMENT: PROPOSED_MF MS-FINDER 2.932; C23H52N2O6P2S2; [M+IsoProp+H]+; delta(ppm) 47658.957195
COMMENT: PROPOSED_MF MS-FINDER 2.932; C19H50N12O8S2; [M+H]+; delta(ppm) 0.764709
COMMENT: PROPOSED_MF MS-FINDER 2.932; C20H46N16O4S2; [M+H]+; delta(ppm) -1.327158
COMMENT: PROPOSED_MF MS-FINDER 2.932; C26H44N14O2S; [M+Na]+; delta(ppm) 14258.072027
COMMENT: PROPOSED_MF MS-FINDER 2.932; C13H40N18O5S; [M+DMSO+H]+; delta(ppm) 49319.965749
COMMENT: PROPOSED_MF MS-FINDER 2.931; C24H42N14O7; [M+H]+; delta(ppm) -6.259906
COMMENT: PROPOSED_MF MS-FINDER 2.931; C15H37N20O2P; [M+DMSO+H]+; delta(ppm) 49320.623540
COMMENT: PROPOSED_MF MS-FINDER 2.931; C20H40N12O7; [M+DMSO+H]+; delta(ppm) 49321.146838
COMMENT: PROPOSED_MF MS-FINDER 2.930; C18H48N16O4S2; [M+Na]+; delta(ppm) 14259.120497
COMMENT: PROPOSED_MF MS-FINDER 2.929; C15H52N16O5S2; [M+K]+; delta(ppm) 64901.370377
COMMENT: PROPOSED_MF MS-FINDER 2.929; C20H61N6O6P3S2; [M+H]+; delta(ppm) 2.200473
COMMENT: PROPOSED_MF MS-FINDER 2.929; C19H55N12O3PS2; [M+2Na-H]+; delta(ppm) 103529.860619
COMMENT: PROPOSED_MF MS-FINDER 2.929; C28H55N2O9P; [M+2Na-H]+; delta(ppm) 103540.135558
COMMENT: PROPOSED_MF MS-FINDER 2.929; C34H51N4O3P; [M+2Na-H]+; delta(ppm) 103529.925736
COMMENT: PROPOSED_MF MS-FINDER 2.928; C20H54N10O6S2; [M+2Na-H]+; delta(ppm) 103535.554274
COMMENT: PROPOSED_MF MS-FINDER 2.927; C19H56N10O7S2; [M+K]+; delta(ppm) 64896.607355
COMMENT: PROPOSED_MF MS-FINDER 2.927; C21H56N6O10S2; [M+Na]+; delta(ppm) 14256.951658
COMMENT: PROPOSED_MF MS-FINDER 2.927; C26H49N8O7P; [M+Na]+; delta(ppm) 14262.990509
COMMENT: PROPOSED_MF MS-FINDER 2.926; C16H46N16O9S; [M+H]+; delta(ppm) -5.240719
COMMENT: PROPOSED_MF MS-FINDER 2.926; C24H43N14O5P; [M+H]+; delta(ppm) 6.634991
COMMENT: PROPOSED_MF MS-FINDER 2.925; C14H42N18O11; [M+H]+; delta(ppm) 6.324151
COMMENT: PROPOSED_MF MS-FINDER 2.925; C21H51N8O12P; [M+H]+; delta(ppm) -6.751583
COMMENT: PROPOSED_MF MS-FINDER 2.925; C24H41N12O2P; [M+DMSO+H]+; delta(ppm) 49309.070994
COMMENT: PROPOSED_MF MS-FINDER 2.924; C17H55N10O9PS2; [M+H]+; delta(ppm) -1.818840
COMMENT: PROPOSED_MF MS-FINDER 2.924; C33H44N8O4; [M+Na]+; delta(ppm) 14259.175505
COMMENT: PROPOSED_MF MS-FINDER 2.923; C13H38N16O8S; [M+IsoProp+H]+; delta(ppm) 47652.564206
COMMENT: PROPOSED_MF MS-FINDER 2.923; C21H34N14O6; [M+IsoProp+H]+; delta(ppm) 47651.445560
COMMENT: PROPOSED_MF MS-FINDER 2.923; C22H52N10O6S2; [M+Na]+; delta(ppm) 14254.799721
COMMENT: PROPOSED_MF MS-FINDER 2.923; C17H38N24O; [M+2Na-H]+; delta(ppm) 103537.229548
COMMENT: PROPOSED_MF MS-FINDER 2.923; C29H44N4O7; [M+DMSO+H]+; delta(ppm) 49309.594281
COMMENT: PROPOSED_MF MS-FINDER 2.922; C23H56N6O8P2S; [M+H]+; delta(ppm) -5.421565
COMMENT: PROPOSED_MF MS-FINDER 2.921; C20H48N6O7P2S; [M+IsoProp+H]+; delta(ppm) 47652.365713
COMMENT: PROPOSED_MF MS-FINDER 2.920; C30H39N6O4P; [M+IsoProp+H]+; delta(ppm) 47654.082712
COMMENT: PROPOSED_MF MS-FINDER 2.920; C14H52N14O8P2S; [M+H]+; delta(ppm) 5.070619
COMMENT: PROPOSED_MF MS-FINDER 2.919; C21H50N14O2S2; [M+2Na-H]+; delta(ppm) 103533.006821
COMMENT: PROPOSED_MF MS-FINDER 2.919; C23H53N4O5PS2; [M+DMSO+H]+; delta(ppm) 49312.180912
COMMENT: PROPOSED_MF MS-FINDER 2.918; C31H52O12; [M+Na]+; delta(ppm) 14263.479425
COMMENT: PROPOSED_MF MS-FINDER 2.918; C12H47N22O2PS; [M+2Na-H]+; delta(ppm) 103527.662173
COMMENT: PROPOSED_MF MS-FINDER 2.917; C11H39N20O2PS2; [M+IsoProp+H]+; delta(ppm) 47658.634049
COMMENT: PROPOSED_MF MS-FINDER 2.916; C13H51N16O7PS2; [M+H]+; delta(ppm) 2.381321
COMMENT: PROPOSED_MF MS-FINDER 2.916; C19H39N22O2P; [M+H]+; delta(ppm) -6.735161
COMMENT: PROPOSED_MF MS-FINDER 2.916; C26H60N2O7P2S2; [M+H]+; delta(ppm) 0.583861
COMMENT: PROPOSED_MF MS-FINDER 2.915; C15H43N14O4PS2; [M+IsoProp+H]+; delta(ppm) 47654.024022
COMMENT: PROPOSED_MF MS-FINDER 2.915; C27H34N10O5; [M+IsoProp+H]+; delta(ppm) 47663.824454
COMMENT: PROPOSED_MF MS-FINDER 2.915; C32H34N8O3; [M+IsoProp+H]+; delta(ppm) 47656.918373
COMMENT: PROPOSED_MF MS-FINDER 2.915; C21H45N16O4P; [M+Na]+; delta(ppm) 14249.236425
COMMENT: PROPOSED_MF MS-FINDER 2.915; C32H56N2O4P2; [M+2Na-H]+; delta(ppm) 103526.779551
COMMENT: PROPOSED_MF MS-FINDER 2.915; C27H50N2O6P2; [M+DMSO+H]+; delta(ppm) 49320.947711
COMMENT: PROPOSED_MF MS-FINDER 2.914; C15H46N8O11S2; [M+IsoProp+H]+; delta(ppm) 47661.451710
COMMENT: PROPOSED_MF MS-FINDER 2.914; C33H47N6O5P; [M+H]+; delta(ppm) -3.857225
COMMENT: PROPOSED_MF MS-FINDER 2.913; C21H35N14O4P; [M+IsoProp+H]+; delta(ppm) 47665.598844
COMMENT: PROPOSED_MF MS-FINDER 2.912; C14H53N18O2PS2; [M+K]+; delta(ppm) 64896.068407
COMMENT: PROPOSED_MF MS-FINDER 2.912; C18H43N8O11P; [M+IsoProp+H]+; delta(ppm) 47650.905901
