ACCESSION: MSBNK-SMB_Measured-HSA032P0663006
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 13
COMMENT: RAW_SPEC {'HC10-pos_6858': {'bp': 3811.0, 'sum': 9206.0}, 'HC24-pos_6729': {'bp': 3287.0, 'sum': 9938.0}, 'HC22-pos_6834': {'bp': 2630.0, 'sum': 6471.0}, 'QC7-pos_6400': {'bp': 2591.0, 'sum': 6675.0}, 'RA15-pos_6907': {'bp': 2443.0, 'sum': 5494.0}, 'HC3-pos_7041': {'bp': 2004.0, 'sum': 5516.0}, 'HC25-pos_6657': {'bp': 1555.0, 'sum': 4498.0}, 'HC12-pos_6940': {'bp': 1331.0, 'sum': 3836.0}, 'HC20-pos_7028': {'bp': 1248.0, 'sum': 4127.0}, 'QC7-pos_6327': {'bp': 1242.0, 'sum': 3811.0}, 'RA10-pos_6769': {'bp': 1188.0, 'sum': 3824.0}, 'QC2-pos_6087': {'bp': 949.0, 'sum': 2987.0}, 'HC22-pos_6700': {'bp': 897.0, 'sum': 3154.0}}
COMMENT: RETENTION_TIME_STDEV 0.118
COMMENT: PRECURSOR_M/Z_RAW 663.451355
COMMENT: PRECURSOR_M/Z_STDEV 0.001471
COMMENT: PRECURSOR_IN_MS1 mz 663.454218; int 540.408; delta(ppm) -19.380836
COMMENT: PROPOSED_MF SevenGoldenRules 12.713; C27H58N2O10S; [M+IsoProp+H]+; delta(ppm) 12.712718
COMMENT: PROPOSED_MF SevenGoldenRules 13.347; C29H55N4O7P; [M+IsoProp+H]+; delta(ppm) 13.346860
COMMENT: PROPOSED_MF SevenGoldenRules 13.677; C39H56OP2; [M+IsoProp+H]+; delta(ppm) 13.677211
COMMENT: PROPOSED_MF SevenGoldenRules 14.124; C29H63O6S2P; [M+IsoProp+H]+; delta(ppm) 14.123767
COMMENT: PROPOSED_MF SevenGoldenRules 14.758; C31H60N2O3SP2; [M+IsoProp+H]+; delta(ppm) 14.757909
COMMENT: PROPOSED_MF MS-FINDER 3.587; C38H62O9; [M+H]+; delta(ppm) 11.387490
COMMENT: PROPOSED_MF MS-FINDER 3.514; C42H63O4P; [M+H]+; delta(ppm) 0.818551
COMMENT: PROPOSED_MF MS-FINDER 3.477; C44H58N2O3; [M+H]+; delta(ppm) 3.308208
COMMENT: PROPOSED_MF MS-FINDER 3.404; C42H60N2O3; [M+Na]+; delta(ppm) 13738.434270
COMMENT: PROPOSED_MF MS-FINDER 3.402; C40H64O6; [M+Na]+; delta(ppm) 13723.106003
COMMENT: PROPOSED_MF MS-FINDER 3.348; C41H60N4O2; [M+Na]+; delta(ppm) 13721.034466
COMMENT: PROPOSED_MF MS-FINDER 3.281; C42H62O6; [M+H]+; delta(ppm) -11.607511
COMMENT: PROPOSED_MF MS-FINDER 3.185; C37H60N4O5; [M+Na]+; delta(ppm) 13744.665383
COMMENT: PROPOSED_MF MS-FINDER 3.176; C37H68O7; [M+K]+; delta(ppm) 62383.524997
COMMENT: PROPOSED_MF MS-FINDER 3.128; C37H62N2O8; [M+H]+; delta(ppm) -5.544286
COMMENT: PROPOSED_MF MS-FINDER 3.109; C35H54O8; [M+IsoProp+H]+; delta(ppm) 45859.096795
COMMENT: PROPOSED_MF MS-FINDER 3.047; C35H67O9P; [M+H]+; delta(ppm) -8.033899
COMMENT: PROPOSED_MF MS-FINDER 2.999; C35H63N6O2PS; [M+H]+; delta(ppm) -0.215132
COMMENT: PROPOSED_MF MS-FINDER 2.989; C39H64N2O3S; [M+Na]+; delta(ppm) 13733.212547
COMMENT: PROPOSED_MF MS-FINDER 2.987; C37H58N8OS; [M+H]+; delta(ppm) 2.274520
COMMENT: PROPOSED_MF MS-FINDER 2.985; C34H67N2O6PS; [M+H]+; delta(ppm) 1.800706
COMMENT: PROPOSED_MF MS-FINDER 2.983; C32H64N8OS2; [M+Na]+; delta(ppm) 13732.150280
COMMENT: PROPOSED_MF MS-FINDER 2.980; C33H66N4O5S2; [M+H]+; delta(ppm) -0.790825
COMMENT: PROPOSED_MF MS-FINDER 2.980; C41H62N2O3S; [M+H]+; delta(ppm) -1.772976
COMMENT: PROPOSED_MF MS-FINDER 2.976; C33H58N8O6; [M+H]+; delta(ppm) -1.496820
COMMENT: PROPOSED_MF MS-FINDER 2.975; C35H64N2O8; [M+Na]+; delta(ppm) 13729.336928
COMMENT: PROPOSED_MF MS-FINDER 2.973; C30H50N18; [M+H]+; delta(ppm) 0.534837
COMMENT: PROPOSED_MF MS-FINDER 2.973; C32H72O7P2S; [M+H]+; delta(ppm) -0.688943
COMMENT: PROPOSED_MF MS-FINDER 2.969; C34H62N8OS2; [M+H]+; delta(ppm) -2.806653
COMMENT: PROPOSED_MF MS-FINDER 2.967; C30H69N6O2PS2; [M+Na]+; delta(ppm) 13729.591794
COMMENT: PROPOSED_MF MS-FINDER 2.967; C32H62N4O10; [M+H]+; delta(ppm) 0.519012
COMMENT: PROPOSED_MF MS-FINDER 2.966; C32H70O9S2; [M+H]+; delta(ppm) 1.225010
COMMENT: PROPOSED_MF MS-FINDER 2.965; C33H65N6O2PS; [M+Na]+; delta(ppm) 13734.813480
COMMENT: PROPOSED_MF MS-FINDER 2.959; C36H68N2O3S2; [M+Na]+; delta(ppm) 13727.990878
COMMENT: PROPOSED_MF MS-FINDER 2.959; C36H62N4O5S; [M+H]+; delta(ppm) 4.290368
COMMENT: PROPOSED_MF MS-FINDER 2.958; C39H67O4PS; [M+H]+; delta(ppm) -4.262608
COMMENT: PROPOSED_MF MS-FINDER 2.955; C31H68N4O5S2; [M+Na]+; delta(ppm) 13734.221863
COMMENT: PROPOSED_MF MS-FINDER 2.955; C36H60N6O4; [M+Na]+; delta(ppm) 13727.265365
COMMENT: PROPOSED_MF MS-FINDER 2.954; C31H60N8O6; [M+Na]+; delta(ppm) 13733.496341
COMMENT: PROPOSED_MF MS-FINDER 2.954; C27H67N8O4PS2; [M+H]+; delta(ppm) 0.767022
COMMENT: PROPOSED_MF MS-FINDER 2.952; C29H62N10O3S2; [M+H]+; delta(ppm) 3.256679
COMMENT: PROPOSED_MF MS-FINDER 2.947; C29H54N14O4; [M+H]+; delta(ppm) 2.550678
COMMENT: PROPOSED_MF MS-FINDER 2.945; C31H71N2O6PS2; [M+H]+; delta(ppm) -3.280462
COMMENT: PROPOSED_MF MS-FINDER 2.944; C26H58N14O4S; [M+H]+; delta(ppm) -2.530498
COMMENT: PROPOSED_MF MS-FINDER 2.943; C30H61N10O3P; [M+Na]+; delta(ppm) 13728.866279
COMMENT: PROPOSED_MF MS-FINDER 2.942; C38H59N6O2P; [M+H]+; delta(ppm) 4.866068
COMMENT: PROPOSED_MF MS-FINDER 2.939; C28H64N8O6S; [M+Na]+; delta(ppm) 13728.274669
COMMENT: PROPOSED_MF MS-FINDER 2.936; C35H68O7P2; [M+H]+; delta(ppm) 4.392251
COMMENT: PROPOSED_MF MS-FINDER 2.933; C25H62N10O8S; [M+H]+; delta(ppm) -0.514669
COMMENT: PROPOSED_MF MS-FINDER 2.932; C27H59N12O5P; [M+H]+; delta(ppm) 0.061025
COMMENT: PROPOSED_MF MS-FINDER 2.931; C24H60N14O4S; [M+Na]+; delta(ppm) 13732.434074
COMMENT: PROPOSED_MF MS-FINDER 2.931; C30H67N2O11P; [M+H]+; delta(ppm) -1.970631
COMMENT: PROPOSED_MF MS-FINDER 2.929; C44H64OS; [M+Na]+; delta(ppm) 13726.981575
COMMENT: PROPOSED_MF MS-FINDER 2.927; C26H66N10O3S3; [M+H]+; delta(ppm) -1.824504
COMMENT: PROPOSED_MF MS-FINDER 2.927; C28H68N6O5P2S; [M+H]+; delta(ppm) 3.358562
COMMENT: PROPOSED_MF MS-FINDER 2.926; C22H54N20O2S; [M+H]+; delta(ppm) 1.516992
COMMENT: PROPOSED_MF MS-FINDER 2.925; C31H63N6O7P; [M+H]+; delta(ppm) -3.986454
COMMENT: PROPOSED_MF MS-FINDER 2.922; C29H60N12O2S; [M+Na]+; delta(ppm) 13726.203111
COMMENT: PROPOSED_MF MS-FINDER 2.922; C32H67N6O2PS2; [M+H]+; delta(ppm) -5.296280
COMMENT: PROPOSED_MF MS-FINDER 2.920; C35H60N8OS; [M+Na]+; delta(ppm) 13737.371992
COMMENT: PROPOSED_MF MS-FINDER 2.920; C25H72N6O5P2S2; [M+H]+; delta(ppm) -1.722622
COMMENT: PROPOSED_MF MS-FINDER 2.920; C37H66N4S3; [M+H]+; delta(ppm) 2.980521
COMMENT: PROPOSED_MF MS-FINDER 2.919; C28H72N4O5S3; [M+Na]+; delta(ppm) 13729.000183
COMMENT: PROPOSED_MF MS-FINDER 2.918; C33H69O9P; [M+Na]+; delta(ppm) 13726.778456
COMMENT: PROPOSED_MF MS-FINDER 2.917; C28H52N18; [M+Na]+; delta(ppm) 13735.584192
COMMENT: PROPOSED_MF MS-FINDER 2.914; C29H66N4O10S; [M+H]+; delta(ppm) -4.562143
COMMENT: PROPOSED_MF MS-FINDER 2.911; C32H69N2O6PS; [M+Na]+; delta(ppm) 13736.885073
COMMENT: PROPOSED_MF MS-FINDER 2.910; C37H56N10; [M+Na]+; delta(ppm) 13725.193811
COMMENT: PROPOSED_MF MS-FINDER 2.909; C24H68N10O3S3; [M+Na]+; delta(ppm) 13733.159594
COMMENT: PROPOSED_MF MS-FINDER 2.909; C25H70N6O7S3; [M+H]+; delta(ppm) 0.191327
COMMENT: PROPOSED_MF MS-FINDER 2.908; C22H62N16OS3; [M+H]+; delta(ppm) 2.222992
COMMENT: PROPOSED_MF MS-FINDER 2.908; C35H66O9S; [M+H]+; delta(ppm) 6.306224
COMMENT: PROPOSED_MF MS-FINDER 2.907; C29H68N8OS3; [M+Na]+; delta(ppm) 13726.928622
COMMENT: PROPOSED_MF MS-FINDER 2.906; C30H64N4O10; [M+Na]+; delta(ppm) 13735.567929
COMMENT: PROPOSED_MF MS-FINDER 2.906; C34H73O4PS2; [M+Na]+; delta(ppm) 13725.432413
COMMENT: PROPOSED_MF MS-FINDER 2.905; C30H63N8O4PS; [M+H]+; delta(ppm) 5.848232
COMMENT: PROPOSED_MF MS-FINDER 2.899; C32H72N4S4; [M+Na]+; delta(ppm) 13732.875800
COMMENT: PROPOSED_MF MS-FINDER 2.898; C32H59N10O3P; [M+H]+; delta(ppm) -6.002268
COMMENT: PROPOSED_MF MS-FINDER 2.897; C26H63N8O9P; [M+H]+; delta(ppm) 2.076864
COMMENT: PROPOSED_MF MS-FINDER 2.897; C28H58N10O8; [M+H]+; delta(ppm) 4.566527
COMMENT: PROPOSED_MF MS-FINDER 2.896; C28H66N6O7S2; [M+H]+; delta(ppm) 5.272531
COMMENT: PROPOSED_MF MS-FINDER 2.895; C33H74O4S4; [M+H]+; delta(ppm) -0.084830
COMMENT: PROPOSED_MF MS-FINDER 2.892; C22H65N12O5PS; [M+Na]+; delta(ppm) 13729.875586
COMMENT: PROPOSED_MF MS-FINDER 2.892; C20H59N18O3PS; [M+H]+; delta(ppm) -0.972656
COMMENT: PROPOSED_MF MS-FINDER 2.892; C28H76N2O4P2S3; [M+H]+; delta(ppm) 4.064564
COMMENT: PROPOSED_MF MS-FINDER 2.892; C37H63N2O6P; [M+H]+; delta(ppm) 6.881926
COMMENT: PROPOSED_MF MS-FINDER 2.889; C25H69N8O4PS2; [M+Na]+; delta(ppm) 13735.822798
COMMENT: PROPOSED_MF MS-FINDER 2.889; C20H67N14O2PS3; [M+H]+; delta(ppm) -0.266660
COMMENT: PROPOSED_MF MS-FINDER 2.889; C34H70N4S4; [M+H]+; delta(ppm) -2.100660
COMMENT: PROPOSED_MF MS-FINDER 2.889; C36H70O4S3; [M+H]+; delta(ppm) 4.996371
COMMENT: PROPOSED_MF MS-FINDER 2.887; C30H62N8O6S; [M+H]+; delta(ppm) -6.577955
COMMENT: PROPOSED_MF MS-FINDER 2.884; C34H65N4O5P; [M+Na]+; delta(ppm) 13724.706904
COMMENT: PROPOSED_MF MS-FINDER 2.884; C23H63N14O2PS2; [M+H]+; delta(ppm) 4.814539
COMMENT: PROPOSED_MF MS-FINDER 2.883; C25H64N10O6P2; [M+H]+; delta(ppm) -2.428616
COMMENT: PROPOSED_MF MS-FINDER 2.882; C27H75N4O3PS4; [M+H]+; delta(ppm) 1.473020
COMMENT: PROPOSED_MF MS-FINDER 2.878; C38H66N2O3S2; [M+H]+; delta(ppm) -6.854108
COMMENT: PROPOSED_MF MS-FINDER 2.876; C15H54N26S2; [M+H]+; delta(ppm) 0.483309
COMMENT: PROPOSED_MF MS-FINDER 2.876; C21H58N16O6S; [M+H]+; delta(ppm) 3.532837
COMMENT: PROPOSED_MF MS-FINDER 2.874; C38H58N6O4; [M+H]+; delta(ppm) -7.560095
COMMENT: PROPOSED_MF MS-FINDER 2.874; C40H54N8O; [M+H]+; delta(ppm) 7.355745
COMMENT: PROPOSED_MF MS-FINDER 2.872; C21H64N14O4S2; [M+Na]+; delta(ppm) 13727.212412
COMMENT: PROPOSED_MF MS-FINDER 2.872; C25H61N12O5P; [M+Na]+; delta(ppm) 13735.097274
COMMENT: PROPOSED_MF MS-FINDER 2.872; C24H63N12O5PS; [M+H]+; delta(ppm) -5.020126
COMMENT: PROPOSED_MF MS-FINDER 2.871; C28H66N8O4P2; [M+Na]+; delta(ppm) 13726.307809
COMMENT: PROPOSED_MF MS-FINDER 2.870; C32H68N2O8S; [M+Na]+; delta(ppm) 13724.115299
COMMENT: PROPOSED_MF MS-FINDER 2.870; C18H62N16O6S2; [M+H]+; delta(ppm) -1.548349
COMMENT: PROPOSED_MF MS-FINDER 2.869; C24H71N8O4PS3; [M+H]+; delta(ppm) -4.314136
COMMENT: PROPOSED_MF MS-FINDER 2.867; C30H70N4O5S3; [M+H]+; delta(ppm) -5.871968
COMMENT: PROPOSED_MF MS-FINDER 2.866; C29H70N6O2S4; [M+H]+; delta(ppm) 3.962681
COMMENT: PROPOSED_MF MS-FINDER 2.862; C23H55N18O3P; [M+H]+; delta(ppm) 4.108536
COMMENT: PROPOSED_MF MS-FINDER 2.855; C22H60N18S2; [M+Na]+; delta(ppm) 13725.140859
COMMENT: PROPOSED_MF MS-FINDER 2.855; C34H64N4O5S; [M+Na]+; delta(ppm) 13739.443596
COMMENT: PROPOSED_MF MS-FINDER 2.854; C27H64N10O3S2; [M+Na]+; delta(ppm) 13738.381316
COMMENT: PROPOSED_MF MS-FINDER 2.854; C30H71N4O3PS3; [M+H]+; delta(ppm) 6.554237
COMMENT: PROPOSED_MF MS-FINDER 2.852; C27H56N14O4; [M+Na]+; delta(ppm) 13737.655788
COMMENT: PROPOSED_MF MS-FINDER 2.852; C35H68N4S3; [M+Na]+; delta(ppm) 13738.097520
COMMENT: PROPOSED_MF MS-FINDER 2.852; C21H60N16O4P2; [M+H]+; delta(ppm) 1.618875
COMMENT: PROPOSED_MF MS-FINDER 2.851; C21H66N12O5S3; [M+H]+; delta(ppm) 4.238839
COMMENT: PROPOSED_MF MS-FINDER 2.850; C29H69N4O6P3; [M+H]+; delta(ppm) 5.950115
COMMENT: PROPOSED_MF MS-FINDER 2.850; C32H58N10O3S; [M+H]+; delta(ppm) 8.337914
COMMENT: PROPOSED_MF MS-FINDER 2.849; C25H58N16OS2; [M+H]+; delta(ppm) 7.304216
COMMENT: PROPOSED_MF MS-FINDER 2.844; C18H61N18O3PS; [M+Na]+; delta(ppm) 13734.035003
COMMENT: PROPOSED_MF MS-FINDER 2.842; C25H50N20O2; [M+H]+; delta(ppm) 6.598210
COMMENT: PROPOSED_MF MS-FINDER 2.841; C20H56N20O2S; [M+Na]+; delta(ppm) 13736.593512
COMMENT: PROPOSED_MF MS-FINDER 2.841; C29H68N4O8P2; [M+H]+; delta(ppm) -6.476074
COMMENT: PROPOSED_MF MS-FINDER 2.840; C19H66N16OS4; [M+H]+; delta(ppm) -2.858181
COMMENT: PROPOSED_MF MS-FINDER 2.840; C31H58N12O2S; [M+H]+; delta(ppm) -8.593759
COMMENT: PROPOSED_MF MS-FINDER 2.834; C17H68N16OS4; [M+Na]+; delta(ppm) 13732.097327
COMMENT: PROPOSED_MF MS-FINDER 2.832; C18H50N26S; [M+H]+; delta(ppm) 5.564515
COMMENT: PROPOSED_MF MS-FINDER 2.831; C36H61N6O2P; [M+Na]+; delta(ppm) 13740.035219
COMMENT: PROPOSED_MF MS-FINDER 2.830; C27H65N10O3PS; [M+Na]+; delta(ppm) 13723.644655
COMMENT: PROPOSED_MF MS-FINDER 2.830; C27H73N6O2PS3; [M+Na]+; delta(ppm) 13724.370162
COMMENT: PROPOSED_MF MS-FINDER 2.829; C26H74N6O2S5; [M+H]+; delta(ppm) -1.118510
COMMENT: PROPOSED_MF MS-FINDER 2.829; C29H67N4O8PS; [M+H]+; delta(ppm) 7.864094
COMMENT: PROPOSED_MF MS-FINDER 2.828; C40H62N4S2; [M+H]+; delta(ppm) 8.061753
COMMENT: PROPOSED_MF MS-FINDER 2.826; C18H64N16O4P2S; [M+H]+; delta(ppm) -3.462292
COMMENT: PROPOSED_MF MS-FINDER 2.826; C19H50N24O3; [M+H]+; delta(ppm) -4.270164
COMMENT: PROPOSED_MF MS-FINDER 2.826; C27H62N6O12; [M+H]+; delta(ppm) 6.582384
COMMENT: PROPOSED_MF MS-FINDER 2.824; C15H46N30O; [M+H]+; delta(ppm) -0.222688
COMMENT: PROPOSED_MF MS-FINDER 2.824; C18H54N20O7; [M+H]+; delta(ppm) -2.254343
COMMENT: PROPOSED_MF MS-FINDER 2.824; C31H66N8OS3; [M+H]+; delta(ppm) -7.887774
COMMENT: PROPOSED_MF MS-FINDER 2.820; C20H64N16OS3; [M+Na]+; delta(ppm) 13737.319038
COMMENT: PROPOSED_MF MS-FINDER 2.820; C21H56N18O5; [M+Na]+; delta(ppm) 13726.486901
COMMENT: PROPOSED_MF MS-FINDER 2.818; C46H62OS; [M+H]+; delta(ppm) -7.836247
COMMENT: PROPOSED_MF MS-FINDER 2.817; C26H70N6O5P2S; [M+Na]+; delta(ppm) 13738.486017
COMMENT: PROPOSED_MF MS-FINDER 2.817; C33H64N6O4S; [M+Na]+; delta(ppm) 13722.043758
COMMENT: PROPOSED_MF MS-FINDER 2.817; C39H58N4O5; [M+H]+; delta(ppm) 9.371614
COMMENT: PROPOSED_MF MS-FINDER 2.814; C29H76N4S5; [M+Na]+; delta(ppm) 13727.654135
COMMENT: PROPOSED_MF MS-FINDER 2.813; C23H62N14O4S2; [M+H]+; delta(ppm) -7.611622
COMMENT: PROPOSED_MF MS-FINDER 2.810; C31H64N6O5P2; [M+H]+; delta(ppm) 8.439798
COMMENT: PROPOSED_MF MS-FINDER 2.807; C22H70N12S5; [M+H]+; delta(ppm) 2.928992
COMMENT: PROPOSED_MF MS-FINDER 2.806; C24H76N6O2S5; [M+Na]+; delta(ppm) 13733.885115
COMMENT: PROPOSED_MF MS-FINDER 2.806; C22H67N10O6PS2; [M+H]+; delta(ppm) 6.830397
COMMENT: PROPOSED_MF MS-FINDER 2.806; C36H71O4PS2; [M+H]+; delta(ppm) -9.343715
COMMENT: PROPOSED_MF MS-FINDER 2.805; C28H74N2O6S4; [M+H]+; delta(ppm) 5.978535
COMMENT: PROPOSED_MF MS-FINDER 2.803; C39H54N10; [M+H]+; delta(ppm) -9.575895
COMMENT: PROPOSED_MF MS-FINDER 2.802; C30H64N8O4P2; [M+H]+; delta(ppm) -8.491879
COMMENT: PROPOSED_MF MS-FINDER 2.802; C36H50N4O4; [M+IsoProp+H]+; delta(ppm) 45856.891837
COMMENT: PROPOSED_MF MS-FINDER 2.801; C31H72N2O4P2S2; [M+H]+; delta(ppm) 9.145807
COMMENT: PROPOSED_MF MS-FINDER 2.798; C33H72N2O3S3; [M+Na]+; delta(ppm) 13722.769263
COMMENT: PROPOSED_MF MS-FINDER 2.797; C22H52N22O; [M+Na]+; delta(ppm) 13724.415350
COMMENT: PROPOSED_MF MS-FINDER 2.791; C25H68N8O6S2; [M+Na]+; delta(ppm) 13723.053051
COMMENT: PROPOSED_MF MS-FINDER 2.790; C17H63N18O3PS2; [M+H]+; delta(ppm) -6.053796
COMMENT: PROPOSED_MF MS-FINDER 2.790; C22H58N14O9; [M+H]+; delta(ppm) -6.301802
COMMENT: PROPOSED_MF MS-FINDER 2.782; C32H70N2O6P2; [M+Na]+; delta(ppm) 13722.148455
COMMENT: PROPOSED_MF MS-FINDER 2.778; C41H68OS2; [M+Na]+; delta(ppm) 13721.759970
COMMENT: PROPOSED_MF MS-FINDER 2.778; C39H54O5; [M+IsoProp+H]+; delta(ppm) 45833.944973
COMMENT: PROPOSED_MF MS-FINDER 2.767; C26H60N10O8; [M+Na]+; delta(ppm) 13739.727393
COMMENT: PROPOSED_MF MS-FINDER 2.766; C28H65N8O4PS; [M+Na]+; delta(ppm) 13741.044548
COMMENT: PROPOSED_MF MS-FINDER 2.765; C26H68N6O7S2; [M+Na]+; delta(ppm) 13740.452924
COMMENT: PROPOSED_MF MS-FINDER 2.765; C27H72N6O2S4; [M+Na]+; delta(ppm) 13739.106845
COMMENT: PROPOSED_MF MS-FINDER 2.761; C15H57N22O4P; [M+Na]+; delta(ppm) 13728.087812
COMMENT: PROPOSED_MF MS-FINDER 2.759; C19H62N16O4P2; [M+Na]+; delta(ppm) 13736.698213
COMMENT: PROPOSED_MF MS-FINDER 2.756; C19H60N16O6S; [M+Na]+; delta(ppm) 13738.665113
COMMENT: PROPOSED_MF MS-FINDER 2.752; C21H65N14O2PS2; [M+Na]+; delta(ppm) 13739.982265
COMMENT: PROPOSED_MF MS-FINDER 2.751; C14H56N24O3S; [M+Na]+; delta(ppm) 13725.424648
COMMENT: PROPOSED_MF MS-FINDER 2.750; C35H65N2O6P; [M+Na]+; delta(ppm) 13742.106834
COMMENT: PROPOSED_MF MS-FINDER 2.747; C34H60N10S; [M+Na]+; delta(ppm) 13719.972225
COMMENT: PROPOSED_MF MS-FINDER 2.744; C26H64N12O2S2; [M+Na]+; delta(ppm) 13720.981514
COMMENT: PROPOSED_MF MS-FINDER 2.742; C25H60N12O7; [M+Na]+; delta(ppm) 13722.327545
COMMENT: PROPOSED_MF MS-FINDER 2.742; C38H56N8O; [M+Na]+; delta(ppm) 13742.593758
COMMENT: PROPOSED_MF MS-FINDER 2.733; C21H57N18O3P; [M+Na]+; delta(ppm) 13739.256735
COMMENT: PROPOSED_MF MS-FINDER 2.715; C28H73N4O3PS3; [M+Na]+; delta(ppm) 13741.770081
COMMENT: PROPOSED_MF MS-FINDER 2.712; C20H72N12S5; [M+Na]+; delta(ppm) 13738.044566
COMMENT: PROPOSED_MF MS-FINDER 2.711; C25H70N8O4P2S; [M+Na]+; delta(ppm) 13721.086211
COMMENT: PROPOSED_MF MS-FINDER 2.705; C26H72N8OS4; [M+Na]+; delta(ppm) 13721.707018
COMMENT: PROPOSED_MF MS-FINDER 2.705; C31H69N4O5PS; [M+Na]+; delta(ppm) 13719.485322
COMMENT: PROPOSED_MF MS-FINDER 2.700; C38H64N4S2; [M+Na]+; delta(ppm) 13743.319293
COMMENT: PROPOSED_MF MS-FINDER 2.699; C31H77O4PS3; [M+Na]+; delta(ppm) 13720.210824
COMMENT: PROPOSED_MF MS-FINDER 2.693; C23H60N16OS2; [M+Na]+; delta(ppm) 13742.540804
COMMENT: PROPOSED_MF MS-FINDER 2.693; C30H60N10O3S; [M+Na]+; delta(ppm) 13743.603092
COMMENT: PROPOSED_MF MS-FINDER 2.691; C26H56N16O3; [M+Na]+; delta(ppm) 13720.256011
COMMENT: PROPOSED_MF MS-FINDER 2.685; C23H52N20O2; [M+Na]+; delta(ppm) 13741.815270
COMMENT: PROPOSED_MF MS-FINDER 2.684; C16H52N26S; [M+Na]+; delta(ppm) 13740.752985
COMMENT: PROPOSED_MF MS-FINDER 2.682; C39H65N2O3P; [M+Na]+; delta(ppm) 13718.476036
COMMENT: PROPOSED_MF MS-FINDER 2.675; C20H57N20O2P; [M+Na]+; delta(ppm) 13721.856903
COMMENT: PROPOSED_MF MS-FINDER 2.664; C37H68O6S; [M+Na]+; delta(ppm) 13717.884438
COMMENT: PROPOSED_MF MS-FINDER 2.660; C18H60N18O5S; [M+Na]+; delta(ppm) 13721.265301
COMMENT: PROPOSED_MF MS-FINDER 2.641; C19H64N18S3; [M+Na]+; delta(ppm) 13719.919273
COMMENT: PROPOSED_MF MS-FINDER 2.640; C29H66N6O5P2; [M+Na]+; delta(ppm) 13743.707794
COMMENT: PROPOSED_MF MS-FINDER 2.633; C29H74N2O4P2S2; [M+Na]+; delta(ppm) 13744.433331
COMMENT: PROPOSED_MF MS-FINDER 2.631; C30H68N6O2S3; [M+Na]+; delta(ppm) 13744.328629
COMMENT: PROPOSED_MF MS-FINDER 2.619; C27H80N2OS6; [M+Na]+; delta(ppm) 13739.832375
COMMENT: PROPOSED_MF MS-FINDER 2.617; C24H69N10O3PS2; [M+Na]+; delta(ppm) 13718.423084
COMMENT: PROPOSED_MF MS-FINDER 2.617; C29H64N6O9; [M+Na]+; delta(ppm) 13718.168223
COMMENT: PROPOSED_MF MS-FINDER 2.614; C19H56N22OS; [M+Na]+; delta(ppm) 13719.193771
COMMENT: PROPOSED_MF MS-FINDER 2.608; C23H68N12S4; [M+Na]+; delta(ppm) 13743.266338
COMMENT: PROPOSED_MF MS-FINDER 2.608; C26H80N4S6; [M+Na]+; delta(ppm) 13722.432523
COMMENT: PROPOSED_MF MS-FINDER 2.595; C30H68N6O4S2; [M+Na]+; delta(ppm) 13716.822203
COMMENT: PROPOSED_MF MS-FINDER 2.485; C30H58N4O4S2; [M+IsoProp+H]+; delta(ppm) 45845.776205
COMMENT: PROPOSED_MF MS-FINDER 2.483; C38H54N2O2S; [M+IsoProp+H]+; delta(ppm) 45844.701934
COMMENT: PROPOSED_MF MS-FINDER 2.482; C31H59N2O5PS; [M+IsoProp+H]+; delta(ppm) 45848.610810
COMMENT: PROPOSED_MF MS-FINDER 2.474; C29H60N12O3; [M+K]+; delta(ppm) 62392.661555
COMMENT: PROPOSED_MF MS-FINDER 2.468; C30H50N8O5; [M+IsoProp+H]+; delta(ppm) 45845.003992
COMMENT: PROPOSED_MF MS-FINDER 2.462; C37H64N6S; [M+K]+; delta(ppm) 62392.349864
COMMENT: PROPOSED_MF MS-FINDER 2.460; C29H54N4O9; [M+IsoProp+H]+; delta(ppm) 45847.208900
COMMENT: PROPOSED_MF MS-FINDER 2.459; C32H68N2O9; [M+K]+; delta(ppm) 62390.368470
COMMENT: PROPOSED_MF MS-FINDER 2.459; C44H64O2; [M+K]+; delta(ppm) 62393.516558
COMMENT: PROPOSED_MF MS-FINDER 2.458; C34H73O5PS; [M+K]+; delta(ppm) 62391.815083
COMMENT: PROPOSED_MF MS-FINDER 2.456; C36H68N2O4S; [M+K]+; delta(ppm) 62394.625096
