ACCESSION: MSBNK-SMB_Measured-HSA032P0571000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 33
COMMENT: RAW_SPEC {'RA6-pos_3371': {'bp': 18015.0, 'sum': 56222.0}, 'HC14-pos_3559': {'bp': 15760.0, 'sum': 48164.0}, 'HC17-pos_3435': {'bp': 14522.0, 'sum': 39351.0}, 'RA20-pos_3517': {'bp': 14078.0, 'sum': 39890.0}, 'RA6-pos_3481': {'bp': 12658.0, 'sum': 32909.0}, 'HC14-pos_3669': {'bp': 10916.0, 'sum': 30396.0}, 'HC11-pos_3632': {'bp': 9395.0, 'sum': 28566.0}, 'HC11-pos_3519': {'bp': 8747.0, 'sum': 20910.0}, 'RA10-pos_3462': {'bp': 7568.0, 'sum': 25496.0}, 'RA11-pos_3475': {'bp': 5787.0, 'sum': 15734.0}, 'HC26-pos_3533': {'bp': 5053.0, 'sum': 14644.0}, 'HC17-pos_3565': {'bp': 4049.0, 'sum': 15140.0}, 'HC2-pos_3727': {'bp': 3600.0, 'sum': 11933.0}, 'RA10-pos_3590': {'bp': 3535.0, 'sum': 11610.0}, 'HC2-pos_3607': {'bp': 3224.0, 'sum': 9349.0}, 'QC1-pos_3380': {'bp': 2619.0, 'sum': 7815.0}, 'RA20-pos_3646': {'bp': 2389.0, 'sum': 7989.0}, 'QC7-pos_3420': {'bp': 2362.0, 'sum': 5960.0}, 'QC1-pos_3506': {'bp': 2281.0, 'sum': 6671.0}, 'QC5-pos_3560': {'bp': 1885.0, 'sum': 6025.0}, 'QC2-pos_3560': {'bp': 1853.0, 'sum': 5201.0}, 'RA13-pos_3617': {'bp': 1800.0, 'sum': 3894.0}, 'QC7-pos_3557': {'bp': 1772.0, 'sum': 5012.0}, 'HC6-pos_3646': {'bp': 1685.0, 'sum': 5801.0}, 'QC3-pos_3594': {'bp': 1641.0, 'sum': 5466.0}, 'HC21-pos_3556': {'bp': 1639.0, 'sum': 4129.0}, 'HC23-pos_3427': {'bp': 1380.0, 'sum': 3218.0}, 'RA11-pos_3154': {'bp': 1336.0, 'sum': 4691.0}, 'QC5-pos_3435': {'bp': 1152.0, 'sum': 4106.0}, 'QC6-pos_3544': {'bp': 1060.0, 'sum': 3142.0}, 'QC6-pos_3404': {'bp': 1038.0, 'sum': 3339.0}, 'QC8-pos_3531': {'bp': 985.0, 'sum': 2994.0}, 'RA9-pos_3303': {'bp': 837.0, 'sum': 2437.0}}
COMMENT: RETENTION_TIME_STDEV 0.069
COMMENT: PRECURSOR_M/Z_RAW 571.323878
COMMENT: PRECURSOR_M/Z_STDEV 0.001179
COMMENT: PRECURSOR_IN_MS1 mz 571.327245; int 182.606; delta(ppm) 18.260789
COMMENT: PROPOSED_MF MS-FINDER 3.110; C17H40N16O5; [M+Na]+; delta(ppm) 15983.196169
COMMENT: PROPOSED_MF MS-FINDER 3.109; C27H39N8O2P; [M+CH3OH+H]+; delta(ppm) 0.725104
COMMENT: PROPOSED_MF MS-FINDER 3.109; C23H44N2O9; [M+DMSO+H]+; delta(ppm) 55513.557870
COMMENT: PROPOSED_MF MS-FINDER 3.108; C12H35N20O3P; [M+CH3OH+H]+; delta(ppm) -0.154573
COMMENT: PROPOSED_MF MS-FINDER 3.107; C22H45N4O6P; [M+DMSO+H]+; delta(ppm) 55507.728891
COMMENT: PROPOSED_MF MS-FINDER 3.106; C14H30N22O2; [M+CH3OH+H]+; delta(ppm) 2.736538
COMMENT: PROPOSED_MF MS-FINDER 3.106; C18H49N6O6P3; [M+CH3OH+H]+; delta(ppm) 1.983944
COMMENT: PROPOSED_MF MS-FINDER 3.106; C13H39N20O4P; [M+H]+; delta(ppm) -0.154573
COMMENT: PROPOSED_MF MS-FINDER 3.106; C15H34N22O3; [M+H]+; delta(ppm) 2.736538
COMMENT: PROPOSED_MF MS-FINDER 3.106; C14H43N18O2P; [M+2Na-H]+; delta(ppm) 117305.216728
COMMENT: PROPOSED_MF MS-FINDER 3.105; C19H53N6O7P3; [M+H]+; delta(ppm) 1.983944
COMMENT: PROPOSED_MF MS-FINDER 3.105; C28H43N8O3P; [M+H]+; delta(ppm) 0.725104
COMMENT: PROPOSED_MF MS-FINDER 3.104; C15H45N14O6P; [M+Na]+; delta(ppm) 15980.211917
COMMENT: PROPOSED_MF MS-FINDER 3.102; C16H41N18O2P; [M+Na]+; delta(ppm) 15977.795619
COMMENT: PROPOSED_MF MS-FINDER 3.102; C30H49N2O5P; [M+Na]+; delta(ppm) 15981.119933
COMMENT: PROPOSED_MF MS-FINDER 3.101; C23H50N4O9; [M+2Na-H]+; delta(ppm) 117300.013146
COMMENT: PROPOSED_MF MS-FINDER 3.099; C28H49N6O2P; [M+K]+; delta(ppm) 73187.302403
COMMENT: PROPOSED_MF MS-FINDER 3.099; C17H40N12O3S; [M+DMSO+H]+; delta(ppm) 55509.612543
COMMENT: PROPOSED_MF MS-FINDER 3.097; C26H43N4O6P; [M+CH3OH+H]+; delta(ppm) 3.066002
COMMENT: PROPOSED_MF MS-FINDER 3.096; C18H48N10O8; [M+K]+; delta(ppm) 73186.901787
COMMENT: PROPOSED_MF MS-FINDER 3.095; C27H47N4O7P; [M+H]+; delta(ppm) 3.066002
COMMENT: PROPOSED_MF MS-FINDER 3.092; C14H44N16O6; [M+K]+; delta(ppm) 73192.315125
COMMENT: PROPOSED_MF MS-FINDER 3.091; C22H54N8O2S; [M+2K-H]+; delta(ppm) 157937.751775
COMMENT: PROPOSED_MF MS-FINDER 3.090; C23H49N8O3PS; [M+Na]+; delta(ppm) 15979.880899
COMMENT: PROPOSED_MF MS-FINDER 3.090; C18H47N12O4P; [M+2Na-H]+; delta(ppm) 117299.349221
COMMENT: PROPOSED_MF MS-FINDER 3.089; C20H53N8O4PS; [M+K]+; delta(ppm) 73188.615984
COMMENT: PROPOSED_MF MS-FINDER 3.089; C19H56N6O4P2S; [M+2Na-H]+; delta(ppm) 117304.129521
COMMENT: PROPOSED_MF MS-FINDER 3.088; C19H43N10O4PS; [M+CH3OH+H]+; delta(ppm) 1.865633
COMMENT: PROPOSED_MF MS-FINDER 3.088; C9H36N18O6; [M+DMSO+H]+; delta(ppm) 55509.969821
COMMENT: PROPOSED_MF MS-FINDER 3.088; C16H44N8O7S; [M+DMSO+H]+; delta(ppm) 55512.220536
COMMENT: PROPOSED_MF MS-FINDER 3.086; C22H48N10O3S; [M+K]+; delta(ppm) 73191.945777
COMMENT: PROPOSED_MF MS-FINDER 3.086; C15H43N10O9P; [M+CH3OH+H]+; delta(ppm) -2.513833
COMMENT: PROPOSED_MF MS-FINDER 3.086; C17H48N8O5P2S; [M+CH3OH+H]+; delta(ppm) -1.025474
COMMENT: PROPOSED_MF MS-FINDER 3.086; C16H47N10O10P; [M+H]+; delta(ppm) -2.513833
COMMENT: PROPOSED_MF MS-FINDER 3.086; C11H41N16O2PS; [M+DMSO+H]+; delta(ppm) 55511.628012
COMMENT: PROPOSED_MF MS-FINDER 3.084; C16H42N8O12; [M+CH3OH+H]+; delta(ppm) 2.718161
COMMENT: PROPOSED_MF MS-FINDER 3.084; C20H47N10O5PS; [M+H]+; delta(ppm) 1.865633
COMMENT: PROPOSED_MF MS-FINDER 3.083; C22H53N4O7PS; [M+Na]+; delta(ppm) 15982.297206
COMMENT: PROPOSED_MF MS-FINDER 3.082; C18H52N8O6P2S; [M+H]+; delta(ppm) -1.025474
COMMENT: PROPOSED_MF MS-FINDER 3.082; C25H55N2O5PS; [M+2Na-H]+; delta(ppm) 117301.871163
COMMENT: PROPOSED_MF MS-FINDER 3.079; C25H42N6O5S; [M+CH3OH+H]+; delta(ppm) 0.056578
COMMENT: PROPOSED_MF MS-FINDER 3.079; C22H46N6O11; [M+H]+; delta(ppm) -4.322873
COMMENT: PROPOSED_MF MS-FINDER 3.078; C23H54N2O8P2; [M+Na]+; delta(ppm) 15985.403594
COMMENT: PROPOSED_MF MS-FINDER 3.075; C23H49N8O4P; [M+K]+; delta(ppm) 73195.411854
COMMENT: PROPOSED_MF MS-FINDER 3.075; C22H40N14O3; [M+Na]+; delta(ppm) 15975.928300
COMMENT: PROPOSED_MF MS-FINDER 3.074; C13H45N18O3P; [M+K]+; delta(ppm) 73186.289253
COMMENT: PROPOSED_MF MS-FINDER 3.074; C21H48N8O6P2; [M+H]+; delta(ppm) 4.875068
COMMENT: PROPOSED_MF MS-FINDER 3.074; C20H45N2O7PS; [M+2ACN+H]+; delta(ppm) 108772.956351
COMMENT: PROPOSED_MF MS-FINDER 3.072; C11H39N16O7P; [M+CH3OH+H]+; delta(ppm) 2.186321
COMMENT: PROPOSED_MF MS-FINDER 3.071; C12H43N16O8P; [M+H]+; delta(ppm) 2.186321
COMMENT: PROPOSED_MF MS-FINDER 3.071; C25H44N10O2S; [M+Na]+; delta(ppm) 15982.865149
COMMENT: PROPOSED_MF MS-FINDER 3.070; C20H44N8O5P2; [M+CH3OH+H]+; delta(ppm) 4.875068
COMMENT: PROPOSED_MF MS-FINDER 3.070; C23H47N4O6PS; [M+CH3OH+H]+; delta(ppm) -2.834519
COMMENT: PROPOSED_MF MS-FINDER 3.070; C27H50N4O4S; [M+2Na-H]+; delta(ppm) 117305.480323
COMMENT: PROPOSED_MF MS-FINDER 3.069; C21H51N8O3PS; [M+2Na-H]+; delta(ppm) 117307.738696
COMMENT: PROPOSED_MF MS-FINDER 3.069; C17H45N6O8P; [M+DMSO+H]+; delta(ppm) 55515.573354
COMMENT: PROPOSED_MF MS-FINDER 3.068; C24H46N2O9S; [M+CH3OH+H]+; delta(ppm) 2.397473
COMMENT: PROPOSED_MF MS-FINDER 3.068; C20H36N12O3; [M+DMSO+H]+; delta(ppm) 55516.186356
COMMENT: PROPOSED_MF MS-FINDER 3.067; C17H43N14O6P; [M+H]+; delta(ppm) -4.854706
COMMENT: PROPOSED_MF MS-FINDER 3.067; C28H51N2O5P; [M+2Na-H]+; delta(ppm) 117309.237204
COMMENT: PROPOSED_MF MS-FINDER 3.066; C24H51N4O7PS; [M+H]+; delta(ppm) -2.834519
COMMENT: PROPOSED_MF MS-FINDER 3.064; C19H44N14O4; [M+K]+; delta(ppm) 73184.205720
COMMENT: PROPOSED_MF MS-FINDER 3.063; C16H39N14O5P; [M+CH3OH+H]+; delta(ppm) -4.854706
COMMENT: PROPOSED_MF MS-FINDER 3.063; C25H50N2O10S; [M+H]+; delta(ppm) 2.397473
COMMENT: PROPOSED_MF MS-FINDER 3.063; C26H45N8O3P; [M+Na]+; delta(ppm) 15985.971540
COMMENT: PROPOSED_MF MS-FINDER 3.063; C23H36N8O2S; [M+2ACN+H]+; delta(ppm) 108773.632773
COMMENT: PROPOSED_MF MS-FINDER 3.062; C12H46N16O5S; [M+2Na-H]+; delta(ppm) 117304.382161
COMMENT: PROPOSED_MF MS-FINDER 3.061; C16H49N14O2PS; [M+K]+; delta(ppm) 73194.029339
COMMENT: PROPOSED_MF MS-FINDER 3.060; C11H34N22O2S; [M+CH3OH+H]+; delta(ppm) -3.163979
COMMENT: PROPOSED_MF MS-FINDER 3.059; C10H38N18O6S; [M+CH3OH+H]+; delta(ppm) -0.823098
COMMENT: PROPOSED_MF MS-FINDER 3.059; C11H44N18O5P2; [M+H]+; delta(ppm) -3.045668
COMMENT: PROPOSED_MF MS-FINDER 3.059; C12H38N22O3S; [M+H]+; delta(ppm) -3.163979
COMMENT: PROPOSED_MF MS-FINDER 3.059; C21H54N6O4P2S; [M+Na]+; delta(ppm) 15976.896666
COMMENT: PROPOSED_MF MS-FINDER 3.058; C10H40N18O4P2; [M+CH3OH+H]+; delta(ppm) -3.045668
COMMENT: PROPOSED_MF MS-FINDER 3.058; C30H50O8S; [M+H]+; delta(ppm) -4.643557
COMMENT: PROPOSED_MF MS-FINDER 3.056; C26H52N4O5S; [M+K]+; delta(ppm) 73186.532442
COMMENT: PROPOSED_MF MS-FINDER 3.056; C24H46N8O5; [M+2Na-H]+; delta(ppm) 117297.090882
COMMENT: PROPOSED_MF MS-FINDER 3.055; C11H42N18O7S; [M+H]+; delta(ppm) -0.823098
COMMENT: PROPOSED_MF MS-FINDER 3.055; C16H44N12O9; [M+Na]+; delta(ppm) 15985.612492
COMMENT: PROPOSED_MF MS-FINDER 3.055; C20H48N2O9S; [M+DMSO+H]+; delta(ppm) 55506.984089
COMMENT: PROPOSED_MF MS-FINDER 3.054; C13H37N12O6P; [M+2ACN+H]+; delta(ppm) 108770.472765
COMMENT: PROPOSED_MF MS-FINDER 3.051; C14H38N18O7; [M+H]+; delta(ppm) 5.077446
COMMENT: PROPOSED_MF MS-FINDER 3.051; C30H38N10O2; [M+H]+; delta(ppm) 3.616221
COMMENT: PROPOSED_MF MS-FINDER 3.051; C23H41N8O2P; [M+DMSO+H]+; delta(ppm) 55505.120921
COMMENT: PROPOSED_MF MS-FINDER 3.050; C27H42N10O2S; [M+H]+; delta(ppm) -2.284307
COMMENT: PROPOSED_MF MS-FINDER 3.049; C19H49N8O8P; [M+Na]+; delta(ppm) 15975.360365
COMMENT: PROPOSED_MF MS-FINDER 3.048; C21H52N6O7S; [M+K]+; delta(ppm) 73194.641882
COMMENT: PROPOSED_MF MS-FINDER 3.048; C11H41N20O4P; [M+Na]+; delta(ppm) 15985.063515
COMMENT: PROPOSED_MF MS-FINDER 3.048; C15H45N10O4PS; [M+DMSO+H]+; delta(ppm) 55506.391572
COMMENT: PROPOSED_MF MS-FINDER 3.047; C31H43N2O4P; [M+CH3OH+H]+; delta(ppm) -3.975037
COMMENT: PROPOSED_MF MS-FINDER 3.046; C13H34N18O6; [M+CH3OH+H]+; delta(ppm) 5.077446
COMMENT: PROPOSED_MF MS-FINDER 3.046; C14H48N14O4P2S; [M+H]+; delta(ppm) 3.674694
COMMENT: PROPOSED_MF MS-FINDER 3.046; C32H47N2O5P; [M+H]+; delta(ppm) -3.975037
COMMENT: PROPOSED_MF MS-FINDER 3.046; C14H44N16O5S; [M+Na]+; delta(ppm) 15977.105560
COMMENT: PROPOSED_MF MS-FINDER 3.046; C30H48N2O7; [M+Na]+; delta(ppm) 15966.225324
COMMENT: PROPOSED_MF MS-FINDER 3.046; C20H50N10O2S2; [M+2Na-H]+; delta(ppm) 117303.981826
COMMENT: PROPOSED_MF MS-FINDER 3.045; C18H42N12O3S2; [M+CH3OH+H]+; delta(ppm) -1.143785
COMMENT: PROPOSED_MF MS-FINDER 3.041; C18H47N6O8PS; [M+CH3OH+H]+; delta(ppm) 4.206536
COMMENT: PROPOSED_MF MS-FINDER 3.041; C24H48N6O6S; [M+Na]+; delta(ppm) 15985.281470
COMMENT: PROPOSED_MF MS-FINDER 3.040; C21H38N12O3S; [M+CH3OH+H]+; delta(ppm) 4.756756
COMMENT: PROPOSED_MF MS-FINDER 3.040; C19H51N6O9PS; [M+H]+; delta(ppm) 4.206536
COMMENT: PROPOSED_MF MS-FINDER 3.040; C22H42N12O4S; [M+H]+; delta(ppm) 4.756756
COMMENT: PROPOSED_MF MS-FINDER 3.038; C19H46N12O4S2; [M+H]+; delta(ppm) -1.143785
COMMENT: PROPOSED_MF MS-FINDER 3.038; C29H48N4O4S; [M+Na]+; delta(ppm) 15978.013572
COMMENT: PROPOSED_MF MS-FINDER 3.037; C12H43N16O2PS2; [M+CH3OH+H]+; delta(ppm) 0.665266
COMMENT: PROPOSED_MF MS-FINDER 3.037; C18H36N20O; [M+Na]+; delta(ppm) 15980.779857
COMMENT: PROPOSED_MF MS-FINDER 3.034; C20H50N2O7P2; [M+DMSO+H]+; delta(ppm) 55504.507931
COMMENT: PROPOSED_MF MS-FINDER 3.033; C18H49N6O3PS2; [M+DMSO+H]+; delta(ppm) 55513.878734
COMMENT: PROPOSED_MF MS-FINDER 3.032; C17H46N8O7S2; [M+CH3OH+H]+; delta(ppm) 1.197105
COMMENT: PROPOSED_MF MS-FINDER 3.031; C13H47N16O3PS2; [M+H]+; delta(ppm) 0.665266
COMMENT: PROPOSED_MF MS-FINDER 3.031; C22H52N6O4P2; [M+2Na-H]+; delta(ppm) 117311.495592
COMMENT: PROPOSED_MF MS-FINDER 3.030; C23H42N10O7; [M+H]+; delta(ppm) -6.663736
COMMENT: PROPOSED_MF MS-FINDER 3.030; C24H48N2O4S2; [M+DMSO+H]+; delta(ppm) 55511.863256
COMMENT: PROPOSED_MF MS-FINDER 3.029; C21H52N6O6S2; [M+Na]+; delta(ppm) 15979.190837
COMMENT: PROPOSED_MF MS-FINDER 3.028; C15H53N10O5PS2; [M+Na]+; delta(ppm) 15981.058168
COMMENT: PROPOSED_MF MS-FINDER 3.026; C18H50N8O8S2; [M+H]+; delta(ppm) 1.197105
COMMENT: PROPOSED_MF MS-FINDER 3.024; C25H47N8O3PS; [M+H]+; delta(ppm) -5.175389
COMMENT: PROPOSED_MF MS-FINDER 3.024; C18H55N8O3PS2; [M+2Na-H]+; delta(ppm) 117300.372675
COMMENT: PROPOSED_MF MS-FINDER 3.023; C24H43N8O2PS; [M+CH3OH+H]+; delta(ppm) -5.175389
COMMENT: PROPOSED_MF MS-FINDER 3.022; C22H38N10O6; [M+CH3OH+H]+; delta(ppm) -6.663736
COMMENT: PROPOSED_MF MS-FINDER 3.022; C29H42N6O6; [M+H]+; delta(ppm) 5.957132
COMMENT: PROPOSED_MF MS-FINDER 3.021; C18H39N18O2P; [M+H]+; delta(ppm) -7.195567
COMMENT: PROPOSED_MF MS-FINDER 3.020; C13H40N12O8; [M+DMSO+H]+; delta(ppm) 55504.733397
COMMENT: PROPOSED_MF MS-FINDER 3.019; C21H41N6O3PS; [M+2ACN+H]+; delta(ppm) 108770.078522
COMMENT: PROPOSED_MF MS-FINDER 3.018; C17H48N12O4S2; [M+Na]+; delta(ppm) 15984.042425
COMMENT: PROPOSED_MF MS-FINDER 3.018; C19H54N6O6S2; [M+2Na-H]+; delta(ppm) 117306.904125
COMMENT: PROPOSED_MF MS-FINDER 3.017; C15H42N18O2S2; [M+H]+; delta(ppm) 3.556383
COMMENT: PROPOSED_MF MS-FINDER 3.014; C22H56N2O8P2S; [M+H]+; delta(ppm) -5.725598
COMMENT: PROPOSED_MF MS-FINDER 3.012; C21H52N2O7P2S; [M+CH3OH+H]+; delta(ppm) -5.725598
COMMENT: PROPOSED_MF MS-FINDER 3.009; C26H55O8P; [M+2Na-H]+; delta(ppm) 59272.505015
COMMENT: PROPOSED_MF MS-FINDER 3.009; C19H50N4O4P2S; [M+DMSO+H]+; delta(ppm) 55517.231563
COMMENT: PROPOSED_MF MS-FINDER 3.007; C15H42N16O5; [M+2Na-H]+; delta(ppm) 117311.748236
COMMENT: PROPOSED_MF MS-FINDER 3.006; C19H36N8O7; [M+2ACN+H]+; delta(ppm) 108768.248772
COMMENT: PROPOSED_MF MS-FINDER 3.005; C22H53N4O8P; [M+K]+; delta(ppm) 73198.107977
COMMENT: PROPOSED_MF MS-FINDER 3.005; C25H48N4O9; [M+Na]+; delta(ppm) 15973.493054
COMMENT: PROPOSED_MF MS-FINDER 3.005; C14H37N16O2P; [M+DMSO+H]+; delta(ppm) 55518.201850
COMMENT: PROPOSED_MF MS-FINDER 3.004; C20H52N4O10P2; [M+H]+; delta(ppm) 7.215986
COMMENT: PROPOSED_MF MS-FINDER 3.004; C25H49N4O7P; [M+Na]+; delta(ppm) 15988.387877
COMMENT: PROPOSED_MF MS-FINDER 3.003; C15H46N12O9S; [M+H]+; delta(ppm) -5.523224
COMMENT: PROPOSED_MF MS-FINDER 3.003; C18H49N10O5PS; [M+Na]+; delta(ppm) 15987.148824
COMMENT: PROPOSED_MF MS-FINDER 3.002; C24H57N2O6PS; [M+K]+; delta(ppm) 73183.202683
COMMENT: PROPOSED_MF MS-FINDER 3.002; C16H47N10O4PS2; [M+CH3OH+H]+; delta(ppm) -4.034874
COMMENT: PROPOSED_MF MS-FINDER 3.002; C22H48N10O2S2; [M+Na]+; delta(ppm) 15976.774544
COMMENT: PROPOSED_MF MS-FINDER 3.002; C27H53N2O5PS; [M+Na]+; delta(ppm) 15975.029350
COMMENT: PROPOSED_MF MS-FINDER 3.002; C25H36N10O; [M+DMSO+H]+; delta(ppm) 55508.341884
COMMENT: PROPOSED_MF MS-FINDER 3.002; C13H45N8O5PS2; [M+2ACN+H]+; delta(ppm) 108771.480653
COMMENT: PROPOSED_MF MS-FINDER 3.001; C21H50N2O9S2; [M+CH3OH+H]+; delta(ppm) -3.503040
COMMENT: PROPOSED_MF MS-FINDER 3.001; C23H43N10O5P; [M+H]+; delta(ppm) 7.766209
COMMENT: PROPOSED_MF MS-FINDER 3.001; C28H51N4O2PS2; [M+H]+; delta(ppm) 1.544945
COMMENT: PROPOSED_MF MS-FINDER 3.001; C13H36N22O3; [M+Na]+; delta(ppm) 15988.047796
COMMENT: PROPOSED_MF MS-FINDER 3.000; C14H42N12O8S; [M+CH3OH+H]+; delta(ppm) -5.523224
COMMENT: PROPOSED_MF MS-FINDER 3.000; C16H43N16O3PS; [M+H]+; delta(ppm) 6.565828
COMMENT: PROPOSED_MF MS-FINDER 3.000; C17H51N10O5PS2; [M+H]+; delta(ppm) -4.034874
COMMENT: PROPOSED_MF MS-FINDER 2.999; C19H52N10O3S2; [M+K]+; delta(ppm) 73185.149950
COMMENT: PROPOSED_MF MS-FINDER 2.999; C21H44N6O5S; [M+DMSO+H]+; delta(ppm) 55504.376123
COMMENT: PROPOSED_MF MS-FINDER 2.998; C23H46N10O2S; [M+2Na-H]+; delta(ppm) 117311.347895
COMMENT: PROPOSED_MF MS-FINDER 2.997; C22H54N2O10S2; [M+H]+; delta(ppm) -3.503040
COMMENT: PROPOSED_MF MS-FINDER 2.996; C20H34N20O; [M+H]+; delta(ppm) -4.304496
COMMENT: PROPOSED_MF MS-FINDER 2.994; C15H39N16O2PS; [M+CH3OH+H]+; delta(ppm) 6.565828
COMMENT: PROPOSED_MF MS-FINDER 2.994; C19H48N4O9P2; [M+CH3OH+H]+; delta(ppm) 7.215986
COMMENT: PROPOSED_MF MS-FINDER 2.994; C17H48N8O2S3; [M+DMSO+H]+; delta(ppm) 55510.525927
COMMENT: PROPOSED_MF MS-FINDER 2.993; C30H44N8O; [M+K]+; delta(ppm) 73190.632188
COMMENT: PROPOSED_MF MS-FINDER 2.992; C19H47N4O11P; [M+CH3OH+H]+; delta(ppm) -7.213944
COMMENT: PROPOSED_MF MS-FINDER 2.990; C22H39N10O4P; [M+CH3OH+H]+; delta(ppm) 7.766209
COMMENT: PROPOSED_MF MS-FINDER 2.990; C19H40N8O7; [M+DMSO+H]+; delta(ppm) 55518.794381
COMMENT: PROPOSED_MF MS-FINDER 2.989; C17H46N14O3S; [M+2Na-H]+; delta(ppm) 117295.592407
COMMENT: PROPOSED_MF MS-FINDER 2.989; C14H33N16O2P; [M+2ACN+H]+; delta(ppm) 108767.594949
COMMENT: PROPOSED_MF MS-FINDER 2.989; C21H46O8P2; [M+2ACN+H]+; delta(ppm) 108776.656071
COMMENT: PROPOSED_MF MS-FINDER 2.988; C15H46N18O; [M+2K-H]+; delta(ppm) 157935.043053
COMMENT: PROPOSED_MF MS-FINDER 2.988; C16H38N20O; [M+2Na-H]+; delta(ppm) 117308.825911
COMMENT: PROPOSED_MF MS-FINDER 2.987; C16H28N18O; [M+2ACN+H]+; delta(ppm) 108771.149184
COMMENT: PROPOSED_MF MS-FINDER 2.986; C25H44N10O3; [M+K]+; delta(ppm) 73198.741689
COMMENT: PROPOSED_MF MS-FINDER 2.986; C12H40N14O5S; [M+DMSO+H]+; delta(ppm) 55517.457034
COMMENT: PROPOSED_MF MS-FINDER 2.984; C12H44N20O2S; [M+K]+; delta(ppm) 73182.823234
COMMENT: PROPOSED_MF MS-FINDER 2.984; C13H42N20OS; [M+2Na-H]+; delta(ppm) 117301.459875
COMMENT: PROPOSED_MF MS-FINDER 2.982; C24H54N4O4S2; [M+2Na-H]+; delta(ppm) 117298.114331
COMMENT: PROPOSED_MF MS-FINDER 2.981; C20H61N4O3PS3; [M+K]+; delta(ppm) 73189.560221
COMMENT: PROPOSED_MF MS-FINDER 2.981; C23H52N2O10S; [M+Na]+; delta(ppm) 15987.697803
COMMENT: PROPOSED_MF MS-FINDER 2.980; C23H55N6O3P; [M+2K-H]+; delta(ppm) 157941.786872
COMMENT: PROPOSED_MF MS-FINDER 2.980; C26H58N2O4S; [M+2K-H]+; delta(ppm) 157931.449747
COMMENT: PROPOSED_MF MS-FINDER 2.980; C17H56N4O4P2S3; [M+CH3OH+H]+; delta(ppm) -0.205636
COMMENT: PROPOSED_MF MS-FINDER 2.980; C14H36N10O9; [M+2ACN+H]+; delta(ppm) 108776.904869
COMMENT: PROPOSED_MF MS-FINDER 2.979; C21H46N8O8S; [M+H]+; delta(ppm) 7.097673
COMMENT: PROPOSED_MF MS-FINDER 2.977; C26H56O6P2; [M+2Na-H]+; delta(ppm) 59288.696483
COMMENT: PROPOSED_MF MS-FINDER 2.976; C23H57N4O2PS3; [M+Na]+; delta(ppm) 15980.727149
COMMENT: PROPOSED_MF MS-FINDER 2.973; C20H42N8O7S; [M+CH3OH+H]+; delta(ppm) 7.097673
COMMENT: PROPOSED_MF MS-FINDER 2.973; C18H60N4O5P2S3; [M+H]+; delta(ppm) -0.205636
COMMENT: PROPOSED_MF MS-FINDER 2.971; C13H36N18OS; [M+DMSO+H]+; delta(ppm) 55514.849015
COMMENT: PROPOSED_MF MS-FINDER 2.971; C24H37N6O3P; [M+2ACN+H]+; delta(ppm) 108777.332497
COMMENT: PROPOSED_MF MS-FINDER 2.969; C13H42N14O11; [M+H]+; delta(ppm) 7.418365
COMMENT: PROPOSED_MF MS-FINDER 2.969; C21H56N4O5P2S2; [M+H]+; delta(ppm) 5.694916
COMMENT: PROPOSED_MF MS-FINDER 2.967; C19H51N6O3PS3; [M+CH3OH+H]+; delta(ppm) 2.685475
COMMENT: PROPOSED_MF MS-FINDER 2.967; C20H52N4O4P2S2; [M+CH3OH+H]+; delta(ppm) 5.694916
COMMENT: PROPOSED_MF MS-FINDER 2.966; C23H57N4O3PS2; [M+K]+; delta(ppm) 73196.356104
COMMENT: PROPOSED_MF MS-FINDER 2.966; C28H46N2O10; [M+H]+; delta(ppm) 8.298055
COMMENT: PROPOSED_MF MS-FINDER 2.965; C28H40N10O2; [M+Na]+; delta(ppm) 15988.955826
COMMENT: PROPOSED_MF MS-FINDER 2.964; C12H46N18O2S3; [M+H]+; delta(ppm) -2.344144
COMMENT: PROPOSED_MF MS-FINDER 2.963; C22H53O8P3; [M+CH3OH+H]+; delta(ppm) -2.716209
COMMENT: PROPOSED_MF MS-FINDER 2.962; C22H56N6O2S3; [M+K]+; delta(ppm) 73192.890020
COMMENT: PROPOSED_MF MS-FINDER 2.962; C23H57O9P3; [M+H]+; delta(ppm) -2.716209
