ACCESSION: MSBNK-SMB_Measured-HSA032P0769000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 42
COMMENT: RAW_SPEC {'RA11-pos_7561': {'bp': 107550.0, 'sum': 120152.0}, 'RA22-pos_7724': {'bp': 85113.0, 'sum': 93659.0}, 'RA11-pos_7550': {'bp': 77712.0, 'sum': 88979.0}, 'RA22-pos_7712': {'bp': 66073.0, 'sum': 73683.0}, 'HC25-pos_7653': {'bp': 44495.0, 'sum': 49042.0}, 'RA16-pos_7259': {'bp': 26774.0, 'sum': 30009.0}, 'HC25-pos_7666': {'bp': 25173.0, 'sum': 30197.0}, 'HC4-pos_7650': {'bp': 23790.0, 'sum': 25674.0}, 'RA16-pos_7270': {'bp': 22559.0, 'sum': 25406.0}, 'HC4-pos_7636': {'bp': 18095.0, 'sum': 20231.0}, 'RA11-pos_7621': {'bp': 16552.0, 'sum': 18734.0}, 'HC17-pos_7605': {'bp': 14196.0, 'sum': 16434.0}, 'RA23-pos_7583': {'bp': 12260.0, 'sum': 13949.0}, 'HC17-pos_7593': {'bp': 11770.0, 'sum': 13397.0}, 'RA2-pos_7912': {'bp': 8733.0, 'sum': 9893.0}, 'QC1-pos_7265': {'bp': 8612.0, 'sum': 10896.0}, 'HC10-pos_7518': {'bp': 7975.0, 'sum': 8636.0}, 'QC2-pos_7324': {'bp': 7621.0, 'sum': 13718.0}, 'QC3-pos_7413': {'bp': 6227.0, 'sum': 7953.0}, 'QC1-pos_7276': {'bp': 5300.0, 'sum': 6611.0}, 'QC8-pos_7323': {'bp': 4510.0, 'sum': 5165.0}, 'QC5-pos_7260': {'bp': 4336.0, 'sum': 5390.0}, 'QC4-pos_7536': {'bp': 4115.0, 'sum': 4819.0}, 'QC7-pos_7201': {'bp': 3802.0, 'sum': 4700.0}, 'QC7-pos_7193': {'bp': 3208.0, 'sum': 3738.0}, 'QC6-pos_7014': {'bp': 3121.0, 'sum': 3851.0}, 'RA13-pos_7758': {'bp': 2782.0, 'sum': 3746.0}, 'HC12-pos_7950': {'bp': 2312.0, 'sum': 2841.0}, 'QC5-pos_7253': {'bp': 2312.0, 'sum': 2967.0}, 'HC13-pos_7964': {'bp': 2299.0, 'sum': 2552.0}, 'RA15-pos_7620': {'bp': 1453.0, 'sum': 2417.0}, 'RA9-pos_7323': {'bp': 1037.0, 'sum': 1694.0}, 'HC21-pos_7555': {'bp': 1009.0, 'sum': 1520.0}, 'RA4-pos_7675': {'bp': 963.0, 'sum': 1518.0}, 'RA4-pos_7667': {'bp': 881.0, 'sum': 1360.0}, 'HC7-pos_7722': {'bp': 775.0, 'sum': 2278.0}, 'HC5-pos_7708': {'bp': 755.0, 'sum': 1314.0}, 'RA18-pos_7698': {'bp': 732.0, 'sum': 1391.0}, 'HC6-pos_7820': {'bp': 573.0, 'sum': 827.0}, 'RA22-pos_7534': {'bp': 511.0, 'sum': 711.0}, 'RA11-pos_7390': {'bp': 433.0, 'sum': 737.0}, 'RA22-pos_7228': {'bp': 262.0, 'sum': 488.0}}
COMMENT: RETENTION_TIME_STDEV 0.095
COMMENT: PRECURSOR_M/Z_RAW 769.483186
COMMENT: PRECURSOR_M/Z_STDEV 0.002505
COMMENT: PRECURSOR_IN_MS1 mz 769.485367; int 999.000; delta(ppm) -22.026450
COMMENT: PROPOSED_MF SevenGoldenRules 1.196; C38H64N2O6S2; [M+IsoProp+H]+; delta(ppm) -1.195619
COMMENT: PROPOSED_MF SevenGoldenRules 0.841; C29H66N4O11P2; [M+IsoProp+H]+; delta(ppm) -0.841309
COMMENT: PROPOSED_MF SevenGoldenRules 0.656; C40H61N4O3SP; [M+IsoProp+H]+; delta(ppm) -0.656391
COMMENT: PROPOSED_MF SevenGoldenRules 0.031; C37H60N2O11; [M+IsoProp+H]+; delta(ppm) 0.031055
COMMENT: PROPOSED_MF SevenGoldenRules 0.951; C29H64N4O13S; [M+IsoProp+H]+; delta(ppm) 0.951413
COMMENT: PROPOSED_MF SevenGoldenRules 1.232; C39H65O7SP; [M+IsoProp+H]+; delta(ppm) 1.232320
COMMENT: PROPOSED_MF SevenGoldenRules 1.772; C41H62N2O4P2; [M+IsoProp+H]+; delta(ppm) 1.771549
COMMENT: PROPOSED_MF SevenGoldenRules 2.151; C31H69N2O9S2P; [M+IsoProp+H]+; delta(ppm) 2.151267
COMMENT: PROPOSED_MF SevenGoldenRules 2.690; C33H66N4O6SP2; [M+IsoProp+H]+; delta(ppm) 2.690495
COMMENT: PROPOSED_MF SevenGoldenRules 3.378; C30H65N2O14P; [M+IsoProp+H]+; delta(ppm) 3.377941
COMMENT: PROPOSED_MF SevenGoldenRules 3.563; C41H60N2O6S; [M+IsoProp+H]+; delta(ppm) 3.562860
COMMENT: PROPOSED_MF SevenGoldenRules 4.483; C33H64N4O8S2; [M+IsoProp+H]+; delta(ppm) 4.483218
COMMENT: PROPOSED_MF SevenGoldenRules 4.579; C32H70O10SP2; [M+IsoProp+H]+; delta(ppm) 4.579206
COMMENT: PROPOSED_MF SevenGoldenRules 4.764; C43H65O2S2P; [M+IsoProp+H]+; delta(ppm) 4.764125
COMMENT: PROPOSED_MF SevenGoldenRules 5.710; C32H60N4O13; [M+IsoProp+H]+; delta(ppm) 5.709892
COMMENT: PROPOSED_MF SevenGoldenRules 5.991; C42H61O7P; [M+IsoProp+H]+; delta(ppm) 5.990799
COMMENT: PROPOSED_MF SevenGoldenRules 6.371; C32H68O12S2; [M+IsoProp+H]+; delta(ppm) 6.370517
COMMENT: PROPOSED_MF SevenGoldenRules 6.910; C34H65N2O9SP; [M+IsoProp+H]+; delta(ppm) 6.909745
COMMENT: PROPOSED_MF SevenGoldenRules 7.449; C36H62N4O6P2; [M+IsoProp+H]+; delta(ppm) 7.448974
COMMENT: PROPOSED_MF SevenGoldenRules 7.597; C31H64O17; [M+IsoProp+H]+; delta(ppm) 7.597191
COMMENT: PROPOSED_MF SevenGoldenRules 8.111; C36H70O5S2P2; [M+IsoProp+H]+; delta(ppm) 8.111011
COMMENT: PROPOSED_MF SevenGoldenRules 9.242; C36H60N4O8S; [M+IsoProp+H]+; delta(ppm) 9.241696
COMMENT: PROPOSED_MF SevenGoldenRules 9.338; C35H66O10P2; [M+IsoProp+H]+; delta(ppm) 9.337685
COMMENT: PROPOSED_MF SevenGoldenRules 10.442; C38H65N2O4S2P; [M+IsoProp+H]+; delta(ppm) 10.441550
COMMENT: PROPOSED_MF SevenGoldenRules 10.981; C40H62N4OSP2; [M+IsoProp+H]+; delta(ppm) 10.980778
COMMENT: PROPOSED_MF SevenGoldenRules 11.129; C35H64O12S; [M+IsoProp+H]+; delta(ppm) 11.128995
COMMENT: PROPOSED_MF SevenGoldenRules 11.668; C37H61N2O9P; [M+IsoProp+H]+; delta(ppm) 11.668224
COMMENT: PROPOSED_MF SevenGoldenRules 12.589; C29H65N4O11SP; [M+IsoProp+H]+; delta(ppm) 12.588582
COMMENT: PROPOSED_MF SevenGoldenRules 12.774; C40H60N4O3S2; [M+IsoProp+H]+; delta(ppm) 12.773501
COMMENT: PROPOSED_MF SevenGoldenRules 12.869; C39H66O5SP2; [M+IsoProp+H]+; delta(ppm) 12.869489
COMMENT: PROPOSED_MF SevenGoldenRules 13.788; C31H70N2O7S2P2; [M+IsoProp+H]+; delta(ppm) 13.788436
COMMENT: PROPOSED_MF SevenGoldenRules 14.000; C39H56N4O8; [M+IsoProp+H]+; delta(ppm) 14.000175
COMMENT: PROPOSED_MF SevenGoldenRules 14.662; C39H64O7S2; [M+IsoProp+H]+; delta(ppm) 14.662212
COMMENT: PROPOSED_MF MS-FINDER 3.392; C38H73O13P; [M+H]+; delta(ppm) -1.404634
COMMENT: PROPOSED_MF MS-FINDER 3.258; C43H70O10; [M+Na]+; delta(ppm) 11815.458181
COMMENT: PROPOSED_MF MS-FINDER 3.206; C43H71O8P; [M+Na]+; delta(ppm) 11826.426910
COMMENT: PROPOSED_MF MS-FINDER 3.091; C45H68O10; [M+H]+; delta(ppm) -4.485864
COMMENT: PROPOSED_MF MS-FINDER 3.032; C45H69O8P; [M+H]+; delta(ppm) 6.228088
COMMENT: PROPOSED_MF MS-FINDER 2.949; C49H56O4; [M+IsoProp+H]+; delta(ppm) 39284.467364
COMMENT: PROPOSED_MF MS-FINDER 2.888; C44H56N2O6; [M+IsoProp+H]+; delta(ppm) 39290.114043
COMMENT: PROPOSED_MF MS-FINDER 2.846; C35H65O12P; [M+IsoProp+H]+; delta(ppm) 39279.551324
COMMENT: PROPOSED_MF MS-FINDER 2.814; C45H66N2O7; [M+Na]+; delta(ppm) 11828.624575
COMMENT: PROPOSED_MF MS-FINDER 2.809; C38H70N2O12; [M+Na]+; delta(ppm) 11820.810313
COMMENT: PROPOSED_MF MS-FINDER 2.774; C35H62N12O6; [M+Na]+; delta(ppm) 11822.603683
COMMENT: PROPOSED_MF MS-FINDER 2.682; C40H60N4O3S2; [M+IsoProp+H]+; delta(ppm) 39294.540934
COMMENT: PROPOSED_MF MS-FINDER 2.675; C38H74O11P2; [M+H]+; delta(ppm) 9.309384
COMMENT: PROPOSED_MF MS-FINDER 2.667; C29H66N4O11P2; [M+IsoProp+H]+; delta(ppm) 39281.002102
COMMENT: PROPOSED_MF MS-FINDER 2.667; C32H74N4O12P2; [M+H]+; delta(ppm) -0.061452
COMMENT: PROPOSED_MF MS-FINDER 2.664; C25H58N22O5; [M+Na]+; delta(ppm) 11816.582862
COMMENT: PROPOSED_MF MS-FINDER 2.663; C31H72N8O8P2; [M+Na]+; delta(ppm) 11818.208414
COMMENT: PROPOSED_MF MS-FINDER 2.663; C32H68N12O4P2; [M+Na]+; delta(ppm) 11816.429030
COMMENT: PROPOSED_MF MS-FINDER 2.663; C23H52N28O3; [M+H]+; delta(ppm) 0.102453
COMMENT: PROPOSED_MF MS-FINDER 2.662; C25H57N16O4PS; [M+IsoProp+H]+; delta(ppm) 39280.480712
COMMENT: PROPOSED_MF MS-FINDER 2.661; C29H66N14O6P2; [M+H]+; delta(ppm) 1.690259
COMMENT: PROPOSED_MF MS-FINDER 2.660; C27H71N12O7P3; [M+H]+; delta(ppm) -0.456330
COMMENT: PROPOSED_MF MS-FINDER 2.659; C20H44N28O2; [M+IsoProp+H]+; delta(ppm) 39281.179136
COMMENT: PROPOSED_MF MS-FINDER 2.659; C29H76O8P4S; [M+IsoProp+H]+; delta(ppm) 39279.877167
COMMENT: PROPOSED_MF MS-FINDER 2.659; C26H60N18O9; [M+H]+; delta(ppm) -1.649252
COMMENT: PROPOSED_MF MS-FINDER 2.658; C26H58N14O5P2; [M+IsoProp+H]+; delta(ppm) 39282.894134
COMMENT: PROPOSED_MF MS-FINDER 2.658; C28H65N16O5PS; [M+H]+; delta(ppm) -0.544174
COMMENT: PROPOSED_MF MS-FINDER 2.657; C24H61N12O8PS; [M+IsoProp+H]+; delta(ppm) 39282.358004
COMMENT: PROPOSED_MF MS-FINDER 2.657; C33H70N8O8P2; [M+H]+; delta(ppm) -1.799512
COMMENT: PROPOSED_MF MS-FINDER 2.656; C26H54N26O; [M+Na]+; delta(ppm) 11814.803483
COMMENT: PROPOSED_MF MS-FINDER 2.656; C23H52N18O8; [M+IsoProp+H]+; delta(ppm) 39279.287111
COMMENT: PROPOSED_MF MS-FINDER 2.656; C24H63N12O6P3; [M+IsoProp+H]+; delta(ppm) 39280.575592
COMMENT: PROPOSED_MF MS-FINDER 2.656; C30H62N8O7P2; [M+IsoProp+H]+; delta(ppm) 39279.124814
COMMENT: PROPOSED_MF MS-FINDER 2.656; C25H64N14O13; [M+H]+; delta(ppm) 0.088809
COMMENT: PROPOSED_MF MS-FINDER 2.655; C28H66N12O11; [M+Na]+; delta(ppm) 11814.789514
COMMENT: PROPOSED_MF MS-FINDER 2.655; C30H71N10O7PS; [M+Na]+; delta(ppm) 11815.920863
COMMENT: PROPOSED_MF MS-FINDER 2.654; C36H75O13P; [M+Na]+; delta(ppm) 11818.612682
COMMENT: PROPOSED_MF MS-FINDER 2.654; C22H56N14O12; [M+IsoProp+H]+; delta(ppm) 39281.164399
COMMENT: PROPOSED_MF MS-FINDER 2.654; C31H71N2O7P3S; [M+IsoProp+H]+; delta(ppm) 39282.195707
COMMENT: PROPOSED_MF MS-FINDER 2.654; C27H69N12O9PS; [M+H]+; delta(ppm) 1.193891
COMMENT: PROPOSED_MF MS-FINDER 2.652; C35H76N2O10P2; [M+Na]+; delta(ppm) 11814.635682
COMMENT: PROPOSED_MF MS-FINDER 2.652; C31H61N6O10P; [M+IsoProp+H]+; delta(ppm) 39283.320647
COMMENT: PROPOSED_MF MS-FINDER 2.652; C32H57N10O6P; [M+IsoProp+H]+; delta(ppm) 39281.443351
COMMENT: PROPOSED_MF MS-FINDER 2.652; C34H69N6O11P; [M+H]+; delta(ppm) 2.085140
COMMENT: PROPOSED_MF MS-FINDER 2.651; C24H62N18O9; [M+Na]+; delta(ppm) 11818.362247
COMMENT: PROPOSED_MF MS-FINDER 2.651; C24H72N14O6P2S; [M+Na]+; delta(ppm) 11817.295979
COMMENT: PROPOSED_MF MS-FINDER 2.651; C22H66N20O4P2S; [M+H]+; delta(ppm) 0.799011
COMMENT: PROPOSED_MF MS-FINDER 2.651; C35H65N10O7P; [M+H]+; delta(ppm) 0.347072
COMMENT: PROPOSED_MF MS-FINDER 2.649; C37H71N4O9P; [M+Na]+; delta(ppm) 11816.833296
COMMENT: PROPOSED_MF MS-FINDER 2.649; C22H66N10O9P2S; [M+IsoProp+H]+; delta(ppm) 39280.039464
COMMENT: PROPOSED_MF MS-FINDER 2.649; C30H60N8O9S; [M+IsoProp+H]+; delta(ppm) 39280.907222
COMMENT: PROPOSED_MF MS-FINDER 2.648; C27H52N18O3S; [M+IsoProp+H]+; delta(ppm) 39282.799254
COMMENT: PROPOSED_MF MS-FINDER 2.648; C29H64N4O13S; [M+IsoProp+H]+; delta(ppm) 39282.784516
COMMENT: PROPOSED_MF MS-FINDER 2.648; C34H79N2O8P3S; [M+H]+; delta(ppm) 1.043630
COMMENT: PROPOSED_MF MS-FINDER 2.646; C22H56N24O7; [M+H]+; delta(ppm) 1.840520
COMMENT: PROPOSED_MF MS-FINDER 2.645; C20H52N24OS2; [M+IsoProp+H]+; delta(ppm) 39281.836612
COMMENT: PROPOSED_MF MS-FINDER 2.645; C28H65N6O10PS; [M+IsoProp+H]+; delta(ppm) 39278.588688
COMMENT: PROPOSED_MF MS-FINDER 2.644; C26H67N16O5PS; [M+Na]+; delta(ppm) 11819.493604
COMMENT: PROPOSED_MF MS-FINDER 2.643; C34H63N14O3P; [M+Na]+; delta(ppm) 11818.626651
COMMENT: PROPOSED_MF MS-FINDER 2.643; C30H60N18O4S; [M+H]+; delta(ppm) 1.602416
COMMENT: PROPOSED_MF MS-FINDER 2.642; C32H66N12O6S; [M+Na]+; delta(ppm) 11818.118482
COMMENT: PROPOSED_MF MS-FINDER 2.642; C19H48N24O6; [M+IsoProp+H]+; delta(ppm) 39283.056432
COMMENT: PROPOSED_MF MS-FINDER 2.642; C21H53N22O2PS; [M+IsoProp+H]+; delta(ppm) 39284.250041
COMMENT: PROPOSED_MF MS-FINDER 2.642; C23H62N14O5P2S; [M+IsoProp+H]+; delta(ppm) 39278.162180
COMMENT: PROPOSED_MF MS-FINDER 2.642; C24H61N22O3PS; [M+H]+; delta(ppm) 2.945606
COMMENT: PROPOSED_MF MS-FINDER 2.642; C26H70N14O6P2S; [M+H]+; delta(ppm) -2.690754
COMMENT: PROPOSED_MF MS-FINDER 2.642; C32H72N4O14S; [M+H]+; delta(ppm) 1.588771
COMMENT: PROPOSED_MF MS-FINDER 2.642; C33H68N8O10S; [M+H]+; delta(ppm) -0.149295
COMMENT: PROPOSED_MF MS-FINDER 2.641; C21H57N26O4P; [M+H]+; delta(ppm) -2.044130
COMMENT: PROPOSED_MF MS-FINDER 2.641; C27H56N22O5; [M+H]+; delta(ppm) -3.387307
COMMENT: PROPOSED_MF MS-FINDER 2.641; C31H73N6O11PS; [M+H]+; delta(ppm) -2.295877
COMMENT: PROPOSED_MF MS-FINDER 2.641; C35H80O9P4; [M+H]+; delta(ppm) 3.278071
COMMENT: PROPOSED_MF MS-FINDER 2.640; C29H68N8O15; [M+H]+; delta(ppm) -3.400951
COMMENT: PROPOSED_MF MS-FINDER 2.639; C18H58N28O3S; [M+Na]+; delta(ppm) 11815.670429
COMMENT: PROPOSED_MF MS-FINDER 2.638; C23H63N20O6P; [M+Na]+; delta(ppm) 11814.385249
COMMENT: PROPOSED_MF MS-FINDER 2.637; C35H74N2O12S; [M+Na]+; delta(ppm) 11816.325129
COMMENT: PROPOSED_MF MS-FINDER 2.637; C32H72O8P4; [M+IsoProp+H]+; delta(ppm) 39284.609138
COMMENT: PROPOSED_MF MS-FINDER 2.637; C23H60N24O2S2; [M+H]+; delta(ppm) 0.711168
COMMENT: PROPOSED_MF MS-FINDER 2.637; C28H70N10O10P2; [M+H]+; delta(ppm) 3.428332
COMMENT: PROPOSED_MF MS-FINDER 2.636; C31H67N14O3PS; [M+Na]+; delta(ppm) 11814.141486
COMMENT: PROPOSED_MF MS-FINDER 2.636; C31H56N22S; [M+H]+; delta(ppm) -0.135651
COMMENT: PROPOSED_MF MS-FINDER 2.635; C28H76N8O8P2S; [M+Na]+; delta(ppm) 11813.723253
COMMENT: PROPOSED_MF MS-FINDER 2.635; C18H49N26O3P; [M+IsoProp+H]+; delta(ppm) 39278.860601
COMMENT: PROPOSED_MF MS-FINDER 2.635; C18H57N22O2PS2; [M+IsoProp+H]+; delta(ppm) 39279.518074
COMMENT: PROPOSED_MF MS-FINDER 2.634; C25H66N18O4S2; [M+Na]+; delta(ppm) 11817.206047
COMMENT: PROPOSED_MF MS-FINDER 2.634; C29H62N16O7; [M+Na]+; delta(ppm) 11813.010141
COMMENT: PROPOSED_MF MS-FINDER 2.634; C33H67N10O7P; [M+Na]+; delta(ppm) 11820.406044
COMMENT: PROPOSED_MF MS-FINDER 2.634; C37H81O6P3S; [M+Na]+; delta(ppm) 11815.767031
COMMENT: PROPOSED_MF MS-FINDER 2.634; C23H60N14O7S2; [M+IsoProp+H]+; delta(ppm) 39279.944584
COMMENT: PROPOSED_MF MS-FINDER 2.634; C24H48N22O4; [M+IsoProp+H]+; delta(ppm) 39277.409829
COMMENT: PROPOSED_MF MS-FINDER 2.634; C26H60N8O14; [M+IsoProp+H]+; delta(ppm) 39277.395092
COMMENT: PROPOSED_MF MS-FINDER 2.634; C20H61N22O8P; [M+H]+; delta(ppm) -0.306070
COMMENT: PROPOSED_MF MS-FINDER 2.634; C33H73N2O15P; [M+H]+; delta(ppm) 3.823214
COMMENT: PROPOSED_MF MS-FINDER 2.633; C31H75N6O9P3; [M+H]+; delta(ppm) -3.946087
COMMENT: PROPOSED_MF MS-FINDER 2.631; C25H73N12O7P3; [M+Na]+; delta(ppm) 11819.583537
COMMENT: PROPOSED_MF MS-FINDER 2.631; C29H58N22S; [M+Na]+; delta(ppm) 11819.911842
COMMENT: PROPOSED_MF MS-FINDER 2.631; C31H70N8O10S; [M+Na]+; delta(ppm) 11819.897873
COMMENT: PROPOSED_MF MS-FINDER 2.631; C33H62N16O2S; [M+Na]+; delta(ppm) 11816.339098
COMMENT: PROPOSED_MF MS-FINDER 2.631; C25H62N10O9P2; [M+IsoProp+H]+; delta(ppm) 39284.771436
COMMENT: PROPOSED_MF MS-FINDER 2.631; C26H56N14O7S; [M+IsoProp+H]+; delta(ppm) 39284.676555
COMMENT: PROPOSED_MF MS-FINDER 2.631; C27H79N8O6P3S2; [M+H]+; delta(ppm) 0.152383
COMMENT: PROPOSED_MF MS-FINDER 2.630; C19H59N26O4P; [M+Na]+; delta(ppm) 11817.957980
COMMENT: PROPOSED_MF MS-FINDER 2.630; C26H62N22S2; [M+Na]+; delta(ppm) 11815.426666
COMMENT: PROPOSED_MF MS-FINDER 2.630; C17H53N22O7P; [M+IsoProp+H]+; delta(ppm) 39280.737888
COMMENT: PROPOSED_MF MS-FINDER 2.630; C29H64N14O8S; [M+H]+; delta(ppm) 3.340488
COMMENT: PROPOSED_MF MS-FINDER 2.630; C31H61N16O5P; [M+H]+; delta(ppm) 3.836858
COMMENT: PROPOSED_MF MS-FINDER 2.629; C21H54N28O3; [M+Na]+; delta(ppm) 11820.155608
COMMENT: PROPOSED_MF MS-FINDER 2.629; C30H65N2O14P; [M+IsoProp+H]+; delta(ppm) 39285.197950
COMMENT: PROPOSED_MF MS-FINDER 2.629; C33H53N14O2P; [M+IsoProp+H]+; delta(ppm) 39279.566061
COMMENT: PROPOSED_MF MS-FINDER 2.629; C36H61N14O3P; [M+H]+; delta(ppm) -1.390990
COMMENT: PROPOSED_MF MS-FINDER 2.628; C31H56N12O5S; [M+IsoProp+H]+; delta(ppm) 39279.029935
COMMENT: PROPOSED_MF MS-FINDER 2.628; C21H65N22O3PS2; [M+H]+; delta(ppm) -1.435418
COMMENT: PROPOSED_MF MS-FINDER 2.627; C22H64N10O11S2; [M+IsoProp+H]+; delta(ppm) 39281.821875
COMMENT: PROPOSED_MF MS-FINDER 2.627; C29H74O10P2S2; [M+IsoProp+H]+; delta(ppm) 39281.659578
COMMENT: PROPOSED_MF MS-FINDER 2.627; C37H60N2O11; [M+IsoProp+H]+; delta(ppm) 39281.869862
COMMENT: PROPOSED_MF MS-FINDER 2.626; C19H60N24O7S; [M+H]+; delta(ppm) -2.540494
COMMENT: PROPOSED_MF MS-FINDER 2.626; C34H66N12O4P2; [M+H]+; delta(ppm) -3.537566
COMMENT: PROPOSED_MF MS-FINDER 2.625; C26H66N10O4P2S2; [M+IsoProp+H]+; delta(ppm) 39283.551612
COMMENT: PROPOSED_MF MS-FINDER 2.625; C28H67N6O8P3; [M+IsoProp+H]+; delta(ppm) 39276.806289
COMMENT: PROPOSED_MF MS-FINDER 2.625; C17H53N32O2P; [M+H]+; delta(ppm) 1.445640
COMMENT: PROPOSED_MF MS-FINDER 2.625; C26H68N14O8S2; [M+H]+; delta(ppm) -1.040540
COMMENT: PROPOSED_MF MS-FINDER 2.624; C38H67N8O5P; [M+Na]+; delta(ppm) 11815.053916
COMMENT: PROPOSED_MF MS-FINDER 2.624; C16H52N24O6S; [M+IsoProp+H]+; delta(ppm) 39278.324476
COMMENT: PROPOSED_MF MS-FINDER 2.623; C23H71N16O5PS2; [M+Na]+; delta(ppm) 11815.008432
COMMENT: PROPOSED_MF MS-FINDER 2.623; C17H61N18O6PS2; [M+IsoProp+H]+; delta(ppm) 39281.395364
COMMENT: PROPOSED_MF MS-FINDER 2.623; C28H53N16O4P; [M+IsoProp+H]+; delta(ppm) 39285.212687
COMMENT: PROPOSED_MF MS-FINDER 2.623; C19H48N34O; [M+H]+; delta(ppm) 3.592238
COMMENT: PROPOSED_MF MS-FINDER 2.622; C40H68N2O12; [M+H]+; delta(ppm) 0.741951
COMMENT: PROPOSED_MF MS-FINDER 2.621; C17H62N24O7S; [M+Na]+; delta(ppm) 11817.449812
COMMENT: PROPOSED_MF MS-FINDER 2.621; C24H59N24O2P; [M+Na]+; delta(ppm) 11812.605878
COMMENT: PROPOSED_MF MS-FINDER 2.621; C19H56N20O5S2; [M+IsoProp+H]+; delta(ppm) 39283.713910
COMMENT: PROPOSED_MF MS-FINDER 2.621; C30H70N4O6P2S2; [M+IsoProp+H]+; delta(ppm) 39279.782288
COMMENT: PROPOSED_MF MS-FINDER 2.621; C21H70N16O8P2S; [M+H]+; delta(ppm) 2.537081
COMMENT: PROPOSED_MF MS-FINDER 2.621; C34H64N12O6S; [M+H]+; delta(ppm) -1.887355
COMMENT: PROPOSED_MF MS-FINDER 2.620; C24H65N16O10P; [M+H]+; delta(ppm) -3.795828
COMMENT: PROPOSED_MF MS-FINDER 2.619; C21H66N18O9S; [M+Na]+; delta(ppm) 11813.877085
COMMENT: PROPOSED_MF MS-FINDER 2.619; C18H62N16O7P2S; [M+IsoProp+H]+; delta(ppm) 39283.808790
COMMENT: PROPOSED_MF MS-FINDER 2.619; C15H56N30O5S; [M+H]+; delta(ppm) 0.949272
COMMENT: PROPOSED_MF MS-FINDER 2.618; C28H74N8O10S2; [M+Na]+; delta(ppm) 11815.412697
COMMENT: PROPOSED_MF MS-FINDER 2.618; C36H72N6O6P2; [M+Na]+; delta(ppm) 11812.856310
COMMENT: PROPOSED_MF MS-FINDER 2.618; C15H56N20O10S; [M+IsoProp+H]+; delta(ppm) 39280.201761
COMMENT: PROPOSED_MF MS-FINDER 2.618; C24H56N18O3S2; [M+IsoProp+H]+; delta(ppm) 39278.067300
COMMENT: PROPOSED_MF MS-FINDER 2.617; C19H67N22O3PS2; [M+Na]+; delta(ppm) 11818.581167
COMMENT: PROPOSED_MF MS-FINDER 2.617; C24H70N14O8S2; [M+Na]+; delta(ppm) 11818.985435
COMMENT: PROPOSED_MF MS-FINDER 2.617; C32H81N2O8P3S; [M+Na]+; delta(ppm) 11821.119166
COMMENT: PROPOSED_MF MS-FINDER 2.617; C20H69N18O7PS2; [M+H]+; delta(ppm) 0.302644
COMMENT: PROPOSED_MF MS-FINDER 2.617; C22H64N20O6S2; [M+H]+; delta(ppm) 2.449237
COMMENT: PROPOSED_MF MS-FINDER 2.617; C29H74N10O5P2S2; [M+H]+; delta(ppm) 2.298976
COMMENT: PROPOSED_MF MS-FINDER 2.616; C31H80N4O7P2S2; [M+Na]+; delta(ppm) 11818.831602
COMMENT: PROPOSED_MF MS-FINDER 2.615; C33H66N4O6P2S; [M+IsoProp+H]+; delta(ppm) 39284.514257
COMMENT: PROPOSED_MF MS-FINDER 2.615; C20H56N28O3S; [M+H]+; delta(ppm) -4.278546
COMMENT: PROPOSED_MF MS-FINDER 2.614; C39H66N6O8; [M+Na]+; delta(ppm) 11819.030919
COMMENT: PROPOSED_MF MS-FINDER 2.614; C34H52N12O5; [M+IsoProp+H]+; delta(ppm) 39283.761897
COMMENT: PROPOSED_MF MS-FINDER 2.614; C30H75N8O6P3S; [M+H]+; delta(ppm) 4.533422
COMMENT: PROPOSED_MF MS-FINDER 2.614; C42H75O6P3; [M+H]+; delta(ppm) 0.196812
COMMENT: PROPOSED_MF MS-FINDER 2.613; C36H70N6O8S; [M+Na]+; delta(ppm) 11814.545751
COMMENT: PROPOSED_MF MS-FINDER 2.613; C21H57N16O9P; [M+IsoProp+H]+; delta(ppm) 39276.968584
COMMENT: PROPOSED_MF MS-FINDER 2.613; C29H61N10O6PS; [M+IsoProp+H]+; delta(ppm) 39276.711409
COMMENT: PROPOSED_MF MS-FINDER 2.613; C37H60N12O6; [M+H]+; delta(ppm) 2.493665
COMMENT: PROPOSED_MF MS-FINDER 2.612; C21H60N20O11; [M+H]+; delta(ppm) 3.578593
COMMENT: PROPOSED_MF MS-FINDER 2.612; C32H69N10O7PS; [M+H]+; delta(ppm) -4.033929
