ACCESSION: MSBNK-SMB_Measured-HSA032P0520000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 55
COMMENT: RAW_SPEC {'HC13-pos_4103': {'bp': 187959.0, 'sum': 743158.0}, 'HC13-pos_4090': {'bp': 152610.0, 'sum': 490899.0}, 'HC4-pos_3905': {'bp': 139678.0, 'sum': 444609.0}, 'RA7-pos_3731': {'bp': 128773.0, 'sum': 419483.0}, 'RA7-pos_3719': {'bp': 122512.0, 'sum': 380938.0}, 'HC4-pos_3894': {'bp': 111655.0, 'sum': 349364.0}, 'HC7-pos_3880': {'bp': 91087.0, 'sum': 252094.0}, 'HC7-pos_3888': {'bp': 69014.0, 'sum': 230971.0}, 'RA3-pos_3841': {'bp': 52459.0, 'sum': 152294.0}, 'RA1-pos_4244': {'bp': 48825.0, 'sum': 139919.0}, 'RA18-pos_3856': {'bp': 45625.0, 'sum': 135126.0}, 'RA11-pos_3735': {'bp': 34112.0, 'sum': 101198.0}, 'RA11-pos_3745': {'bp': 32356.0, 'sum': 96134.0}, 'RA17-pos_3999': {'bp': 29894.0, 'sum': 95743.0}, 'HC25-pos_3914': {'bp': 21489.0, 'sum': 64476.0}, 'RA14-pos_3760': {'bp': 20802.0, 'sum': 61386.0}, 'HC16-pos_4142': {'bp': 19271.0, 'sum': 58692.0}, 'QC2-pos_3816': {'bp': 17012.0, 'sum': 51441.0}, 'HC3-pos_4252': {'bp': 16772.0, 'sum': 56899.0}, 'QC3-pos_3850': {'bp': 16690.0, 'sum': 49811.0}, 'HC21-pos_3820': {'bp': 16617.0, 'sum': 50565.0}, 'QC1-pos_3766': {'bp': 15946.0, 'sum': 50219.0}, 'HC20-pos_4065': {'bp': 14963.0, 'sum': 39541.0}, 'QC4-pos_3892': {'bp': 14919.0, 'sum': 40439.0}, 'HC2-pos_4001': {'bp': 14484.0, 'sum': 41463.0}, 'QC8-pos_3798': {'bp': 12620.0, 'sum': 33159.0}, 'QC5-pos_3821': {'bp': 11098.0, 'sum': 34433.0}, 'RA15-pos_4074': {'bp': 10707.0, 'sum': 34669.0}, 'RA25-pos_3891': {'bp': 10492.0, 'sum': 28151.0}, 'RA4-pos_4000': {'bp': 9703.0, 'sum': 26096.0}, 'HC24-pos_3770': {'bp': 9655.0, 'sum': 26308.0}, 'RA24-pos_3651': {'bp': 9537.0, 'sum': 29462.0}, 'QC7-pos_3823': {'bp': 8858.0, 'sum': 26237.0}, 'RA21-pos_3245': {'bp': 7161.0, 'sum': 21310.0}, 'HC14-pos_3937': {'bp': 7038.0, 'sum': 22987.0}, 'HC10-pos_3915': {'bp': 6496.0, 'sum': 18545.0}, 'RA9-pos_3676': {'bp': 6385.0, 'sum': 19630.0}, 'HC6-pos_3911': {'bp': 5828.0, 'sum': 13652.0}, 'RA23-pos_3837': {'bp': 5502.0, 'sum': 18086.0}, 'HC12-pos_4087': {'bp': 5448.0, 'sum': 18427.0}, 'QC6-pos_3778': {'bp': 5225.0, 'sum': 17407.0}, 'HC18-pos_3837': {'bp': 4638.0, 'sum': 14647.0}, 'RA12-pos_4137': {'bp': 4301.0, 'sum': 15549.0}, 'HC17-pos_3840': {'bp': 3933.0, 'sum': 12617.0}, 'RA10-pos_3863': {'bp': 3796.0, 'sum': 13056.0}, 'RA22-pos_3727': {'bp': 3758.0, 'sum': 14659.0}, 'HC19-pos_3788': {'bp': 3438.0, 'sum': 8778.0}, 'RA19-pos_4113': {'bp': 3057.0, 'sum': 9908.0}, 'RA5-pos_4137': {'bp': 2944.0, 'sum': 7365.0}, 'HC26-pos_3937': {'bp': 2544.0, 'sum': 9085.0}, 'RA2-pos_4111': {'bp': 2046.0, 'sum': 7020.0}, 'HC9-pos_3907': {'bp': 1953.0, 'sum': 6581.0}, 'HC5-pos_3962': {'bp': 1756.0, 'sum': 5575.0}, 'HC23-pos_3809': {'bp': 1729.0, 'sum': 5699.0}, 'RA13-pos_3893': {'bp': 1698.0, 'sum': 5361.0}}
COMMENT: RETENTION_TIME_STDEV 0.009
COMMENT: PRECURSOR_M/Z_RAW 520.338898
COMMENT: PRECURSOR_M/Z_STDEV 0.000978
COMMENT: PRECURSOR_IN_MS1 mz 520.342418; int 707.589; delta(ppm) 18.609638
COMMENT: PROPOSED_MF MS-FINDER 2.735; C14H45N15O2S2; [M+H]+; delta(ppm) 5.692010
COMMENT: PROPOSED_MF MS-FINDER 2.732; C19H48N9O4P; [M+Na]+; delta(ppm) 17567.366158
COMMENT: PROPOSED_MF MS-FINDER 2.730; C25H48N5O3P; [M+Na]+; delta(ppm) 17581.715029
COMMENT: PROPOSED_MF MS-FINDER 2.715; C16H50N3O3PS3; [M+IsoProp+H]+; delta(ppm) 59207.837970
COMMENT: PROPOSED_MF MS-FINDER 2.709; C18H37N9O3S; [M+IsoProp+H]+; delta(ppm) 59210.389466
COMMENT: PROPOSED_MF MS-FINDER 2.703; C28H51NO5; [M+K]+; delta(ppm) 80947.651479
COMMENT: PROPOSED_MF MS-FINDER 2.702; C21H51N7O3S; [M+K]+; delta(ppm) 80946.111491
COMMENT: PROPOSED_MF MS-FINDER 2.701; C11H29N19O2; [M+IsoProp+H]+; delta(ppm) 59207.900872
COMMENT: PROPOSED_MF MS-FINDER 2.697; C22H52N5O4P; [M+K]+; delta(ppm) 80949.972381
COMMENT: PROPOSED_MF MS-FINDER 2.694; C21H51N7O2S2; [M+Na]+; delta(ppm) 17571.585145
COMMENT: PROPOSED_MF MS-FINDER 2.694; C26H45N7O2S; [M+H]+; delta(ppm) -0.720992
COMMENT: PROPOSED_MF MS-FINDER 2.692; C21H53N5O3S3; [M+H]+; delta(ppm) 7.910189
COMMENT: PROPOSED_MF MS-FINDER 2.692; C19H37N7O6; [M+IsoProp+H]+; delta(ppm) 59196.321216
COMMENT: PROPOSED_MF MS-FINDER 2.691; C16H47N11O4P2; [M+H]+; delta(ppm) 12.300703
COMMENT: PROPOSED_MF MS-FINDER 2.690; C14H43N17OS; [M+Na]+; delta(ppm) 17569.288364
COMMENT: PROPOSED_MF MS-FINDER 2.689; C15H53N9O4S3; [M+H]+; delta(ppm) -5.947350
COMMENT: PROPOSED_MF MS-FINDER 2.684; C19H56N5O3PS2; [M+Na]+; delta(ppm) 17568.298234
COMMENT: PROPOSED_MF MS-FINDER 2.679; C14H43N17O2; [M+K]+; delta(ppm) 80943.519714
COMMENT: PROPOSED_MF MS-FINDER 2.678; C20H50N5O8P; [M+H]+; delta(ppm) -8.703884
COMMENT: PROPOSED_MF MS-FINDER 2.678; C21H50N3O9P; [M+H]+; delta(ppm) 12.884667
COMMENT: PROPOSED_MF MS-FINDER 2.677; C22H54N3O4PS2; [M+H]+; delta(ppm) 11.214539
COMMENT: PROPOSED_MF MS-FINDER 2.661; C12H39N19O3; [M+Na]+; delta(ppm) 17584.001890
COMMENT: PROPOSED_MF MS-FINDER 2.648; C12H37N13O4S; [M+IsoProp+H]+; delta(ppm) 59194.842582
COMMENT: PROPOSED_MF MS-FINDER 2.637; C15H54N9O2PS3; [M+H]+; delta(ppm) 9.896532
COMMENT: PROPOSED_MF MS-FINDER 2.636; C19H38N7O4P; [M+IsoProp+H]+; delta(ppm) 59214.096646
COMMENT: PROPOSED_MF MS-FINDER 2.635; C10H33N15O6; [M+IsoProp+H]+; delta(ppm) 59210.784506
COMMENT: PROPOSED_MF MS-FINDER 2.634; C27H41NO3S; [M+IsoProp+H]+; delta(ppm) 59195.926187
COMMENT: PROPOSED_MF MS-FINDER 2.631; C12H38N13O2PS; [M+IsoProp+H]+; delta(ppm) 59212.617962
COMMENT: PROPOSED_MF MS-FINDER 2.630; C27H54NO2PS2; [M+H]+; delta(ppm) 3.483476
COMMENT: PROPOSED_MF MS-FINDER 2.625; C28H51NO4S; [M+Na]+; delta(ppm) 17572.949851
COMMENT: PROPOSED_MF MS-FINDER 2.625; C17H42N5O7P; [M+IsoProp+H]+; delta(ppm) 59192.759897
COMMENT: PROPOSED_MF MS-FINDER 2.621; C23H41N11O3; [M+H]+; delta(ppm) -8.099768
COMMENT: PROPOSED_MF MS-FINDER 2.616; C12H48N15O2PS; [M+Na]+; delta(ppm) 17566.001468
COMMENT: PROPOSED_MF MS-FINDER 2.614; C24H58NO2PS3; [M+H]+; delta(ppm) -2.995198
COMMENT: PROPOSED_MF MS-FINDER 2.613; C29H41N7O2; [M+H]+; delta(ppm) 5.757711
COMMENT: PROPOSED_MF MS-FINDER 2.611; C17H51NO4P2S2; [M+IsoProp+H]+; delta(ppm) 59211.545133
COMMENT: PROPOSED_MF MS-FINDER 2.609; C24H47N7O2S; [M+Na]+; delta(ppm) 17578.293542
COMMENT: PROPOSED_MF MS-FINDER 2.609; C23H37N7OS; [M+IsoProp+H]+; delta(ppm) 59201.715978
COMMENT: PROPOSED_MF MS-FINDER 2.607; C17H41N5O7S; [M+IsoProp+H]+; delta(ppm) 59213.273114
COMMENT: PROPOSED_MF MS-FINDER 2.602; C15H49N5O2S4; [M+IsoProp+H]+; delta(ppm) 59204.130833
COMMENT: PROPOSED_MF MS-FINDER 2.590; C25H47N5O5; [M+Na]+; delta(ppm) 17565.309453
COMMENT: PROPOSED_MF MS-FINDER 2.588; C14H53N11OS4; [M+H]+; delta(ppm) 6.592191
COMMENT: PROPOSED_MF MS-FINDER 2.586; C23H55NO5P2S; [M+H]+; delta(ppm) 14.518911
COMMENT: PROPOSED_MF MS-FINDER 2.584; C14H51N13OS2; [M+K]+; delta(ppm) 80944.571508
COMMENT: PROPOSED_MF MS-FINDER 2.582; C26H53N3OS3; [M+H]+; delta(ppm) 0.179177
COMMENT: PROPOSED_MF MS-FINDER 2.581; C17H47N13S2; [M+Na]+; delta(ppm) 17576.928822
COMMENT: PROPOSED_MF MS-FINDER 2.577; C23H49N7O2S2; [M+H]+; delta(ppm) -7.199612
COMMENT: PROPOSED_MF MS-FINDER 2.576; C22H60NO2PS3; [M+Na]+; delta(ppm) 17575.938677
COMMENT: PROPOSED_MF MS-FINDER 2.576; C21H46N9O4P; [M+H]+; delta(ppm) -11.274090
COMMENT: PROPOSED_MF MS-FINDER 2.573; C24H41N9O4; [M+H]+; delta(ppm) 13.488810
COMMENT: PROPOSED_MF MS-FINDER 2.572; C19H47N9O4S; [M+Na]+; delta(ppm) 17586.298737
COMMENT: PROPOSED_MF MS-FINDER 2.570; C19H45N13S2; [M+H]+; delta(ppm) -2.038968
COMMENT: PROPOSED_MF MS-FINDER 2.564; C18H47N11O3S; [M+Na]+; delta(ppm) 17563.944768
COMMENT: PROPOSED_MF MS-FINDER 2.553; C11H37N15OS2; [M+IsoProp+H]+; delta(ppm) 59208.910792
COMMENT: PROPOSED_MF MS-FINDER 2.548; C25H55NO5S; [M+K]+; delta(ppm) 80940.081542
COMMENT: PROPOSED_MF MS-FINDER 2.544; C17H41N15O2S; [M+H]+; delta(ppm) 12.170797
COMMENT: PROPOSED_MF MS-FINDER 2.538; C16H45N11O6S; [M+H]+; delta(ppm) 14.741124
COMMENT: PROPOSED_MF MS-FINDER 2.534; C23H52N3O6P; [M+Na]+; delta(ppm) 17562.022582
COMMENT: PROPOSED_MF MS-FINDER 2.534; C24H51NO9; [M+Na]+; delta(ppm) 17567.970805
COMMENT: PROPOSED_MF MS-FINDER 2.533; C18H42N3O8P; [M+IsoProp+H]+; delta(ppm) 59216.980315
COMMENT: PROPOSED_MF MS-FINDER 2.530; C21H54N5O3PS2; [M+H]+; delta(ppm) -10.373940
COMMENT: PROPOSED_MF MS-FINDER 2.525; C14H51N13S3; [M+Na]+; delta(ppm) 17570.220443
COMMENT: PROPOSED_MF MS-FINDER 2.523; C30H49NO4S; [M+H]+; delta(ppm) -5.881650
COMMENT: PROPOSED_MF MS-FINDER 2.523; C12H45N9O3S3; [M+IsoProp+H]+; delta(ppm) 59195.852477
COMMENT: PROPOSED_MF MS-FINDER 2.523; C16H29N17; [M+IsoProp+H]+; delta(ppm) 59199.227425
COMMENT: PROPOSED_MF MS-FINDER 2.523; C19H46N3O3PS2; [M+IsoProp+H]+; delta(ppm) 59215.106579
COMMENT: PROPOSED_MF MS-FINDER 2.515; C24H47N7O3; [M+K]+; delta(ppm) 80953.681512
COMMENT: PROPOSED_MF MS-FINDER 2.506; C29H49N3OS2; [M+H]+; delta(ppm) 6.657892
COMMENT: PROPOSED_MF MS-FINDER 2.504; C12H47N15O2S2; [M+Na]+; delta(ppm) 17584.933996
COMMENT: PROPOSED_MF MS-FINDER 2.504; C22H51N5O6; [M+K]+; delta(ppm) 80931.459942
COMMENT: PROPOSED_MF MS-FINDER 2.502; C13H48N13O3PS; [M+Na]+; delta(ppm) 17588.355528
COMMENT: PROPOSED_MF MS-FINDER 2.501; C18H45N5O2S3; [M+IsoProp+H]+; delta(ppm) 59211.399391
COMMENT: PROPOSED_MF MS-FINDER 2.499; C19H49N7O7S; [M+H]+; delta(ppm) -12.008103
COMMENT: PROPOSED_MF MS-FINDER 2.496; C21H59N3OS4; [M+Na]+; delta(ppm) 17572.517228
COMMENT: PROPOSED_MF MS-FINDER 2.495; C20H33N11O2; [M+IsoProp+H]+; delta(ppm) 59193.437661
COMMENT: PROPOSED_MF MS-FINDER 2.494; C26H47N3O6; [M+Na]+; delta(ppm) 17587.663482
COMMENT: PROPOSED_MF MS-FINDER 2.490; C18H38N9O3P; [M+IsoProp+H]+; delta(ppm) 59189.876361
COMMENT: PROPOSED_MF MS-FINDER 2.482; C24H55N3OS3; [M+Na]+; delta(ppm) 17579.225637
COMMENT: PROPOSED_MF MS-FINDER 2.481; C27H52N3O2P; [M+K]+; delta(ppm) 80940.939207
COMMENT: PROPOSED_MF MS-FINDER 2.479; C16H41N17OS; [M+H]+; delta(ppm) -9.417724
COMMENT: PROPOSED_MF MS-FINDER 2.478; C24H49N5O3S2; [M+H]+; delta(ppm) 14.389004
COMMENT: PROPOSED_MF MS-FINDER 2.468; C20H41N7OS2; [M+IsoProp+H]+; delta(ppm) 59194.447553
COMMENT: PROPOSED_MF MS-FINDER 2.465; C30H50NO2PS; [M+H]+; delta(ppm) 9.962234
COMMENT: PROPOSED_MF MS-FINDER 2.463; C19H51N7O5P2; [M+H]+; delta(ppm) -14.448393
COMMENT: PROPOSED_MF MS-FINDER 2.461; C25H56NO2PS2; [M+Na]+; delta(ppm) 17582.647131
COMMENT: PROPOSED_MF MS-FINDER 2.461; C14H46N15O2PS; [M+H]+; delta(ppm) -12.592038
COMMENT: PROPOSED_MF MS-FINDER 2.458; C18H46N5O2PS2; [M+IsoProp+H]+; delta(ppm) 59190.886247
COMMENT: PROPOSED_MF MS-FINDER 2.455; C18H48N11O2P; [M+K]+; delta(ppm) 80956.002440
COMMENT: PROPOSED_MF MS-FINDER 2.453; C17H47N13OS; [M+K]+; delta(ppm) 80952.141507
COMMENT: PROPOSED_MF MS-FINDER 2.447; C19H55N5O3S3; [M+Na]+; delta(ppm) 17587.230847
COMMENT: PROPOSED_MF MS-FINDER 2.426; C16H41N7O6S; [M+IsoProp+H]+; delta(ppm) 59189.052865
COMMENT: PROPOSED_MF MS-FINDER 2.424; C23H51N3O7; [M+K]+; delta(ppm) 80956.684765
COMMENT: PROPOSED_MF MS-FINDER 2.421; C18H55N7O2S3; [M+Na]+; delta(ppm) 17564.876837
COMMENT: PROPOSED_MF MS-FINDER 2.415; C12H41N17O6; [M+H]+; delta(ppm) -14.226193
COMMENT: PROPOSED_MF MS-FINDER 2.410; C17H49N11OS3; [M+H]+; delta(ppm) 13.070989
COMMENT: PROPOSED_MF MS-FINDER 2.406; C25H55NO4S2; [M+Na]+; delta(ppm) 17566.241525
COMMENT: PROPOSED_MF MS-FINDER 2.404; C27H43N7O2; [M+Na]+; delta(ppm) 17585.002027
COMMENT: PROPOSED_MF MS-FINDER 2.401; C21H59N3O2S3; [M+K]+; delta(ppm) 80947.163290
COMMENT: PROPOSED_MF MS-FINDER 2.397; C23H45N3S3; [M+IsoProp+H]+; delta(ppm) 59202.725887
COMMENT: PROPOSED_MF MS-FINDER 2.394; C22H41N13S; [M+H]+; delta(ppm) 4.439719
COMMENT: PROPOSED_MF MS-FINDER 2.391; C23H57N3OS4; [M+H]+; delta(ppm) -6.299455
COMMENT: PROPOSED_MF MS-FINDER 2.385; C20H45N11O3S; [M+H]+; delta(ppm) -14.578292
COMMENT: PROPOSED_MF MS-FINDER 2.384; C26H51N5OS; [M+K]+; delta(ppm) 80937.078381
COMMENT: PROPOSED_MF MS-FINDER 2.383; C11H39N21O2; [M+Na]+; delta(ppm) 17561.648021
COMMENT: PROPOSED_MF MS-FINDER 2.382; C16H49N3O5S3; [M+IsoProp+H]+; delta(ppm) 59190.062750
COMMENT: PROPOSED_MF MS-FINDER 2.377; C26H49NO9; [M+H]+; delta(ppm) -10.690154
COMMENT: PROPOSED_MF MS-FINDER 2.363; C26H43N9O; [M+Na]+; delta(ppm) 17562.648115
COMMENT: PROPOSED_MF MS-FINDER 2.346; C24H56N3O2PS; [M+K]+; delta(ppm) 80933.369364
COMMENT: PROPOSED_MF MS-FINDER 2.338; C29H47N5S; [M+Na]+; delta(ppm) 17570.288473
COMMENT: PROPOSED_MF MS-FINDER 2.326; C23H41NO8; [M+IsoProp+H]+; delta(ppm) 59190.531484
COMMENT: PROPOSED_MF MS-FINDER 2.323; C16H49N13S3; [M+H]+; delta(ppm) -8.517570
COMMENT: PROPOSED_MF MS-FINDER 2.314; C14H33N15OS; [M+IsoProp+H]+; delta(ppm) 59216.179415
COMMENT: PROPOSED_MF MS-FINDER 2.294; C26H41N3S2; [M+IsoProp+H]+; delta(ppm) 59209.994425
COMMENT: PROPOSED_MF MS-FINDER 2.293; C15H57NOS6; [M+IsoProp+H]+; delta(ppm) 59205.140746
COMMENT: PROPOSED_MF MS-FINDER 2.292; C27H51N3OS2; [M+Na]+; delta(ppm) 17585.934135
COMMENT: PROPOSED_MF MS-FINDER 2.292; C23H47N9O2; [M+K]+; delta(ppm) 80928.456828
COMMENT: PROPOSED_MF MS-FINDER 2.286; C21H61NO2S5; [M+H]+; delta(ppm) 8.810373
COMMENT: PROPOSED_MF MS-FINDER 2.277; C20H43N13S; [M+Na]+; delta(ppm) 17583.637289
COMMENT: PROPOSED_MF MS-FINDER 2.266; C32H43N5; [M+Na]+; delta(ppm) 17576.996852
COMMENT: PROPOSED_MF MS-FINDER 2.262; C21H62NO2PS4; [M+H]+; delta(ppm) -9.473789
COMMENT: PROPOSED_MF MS-FINDER 2.255; C13H33N17S; [M+IsoProp+H]+; delta(ppm) 59191.959034
COMMENT: PROPOSED_MF MS-FINDER 2.250; C17H49NO6S3; [M+IsoProp+H]+; delta(ppm) 59214.283044
COMMENT: PROPOSED_MF MS-FINDER 2.242; C20H53N7O2S3; [M+H]+; delta(ppm) -13.678148
COMMENT: PROPOSED_MF MS-FINDER 2.239; C34H41N5; [M+H]+; delta(ppm) -1.973267
COMMENT: PROPOSED_MF MS-FINDER 2.229; C23H55N5OS2; [M+K]+; delta(ppm) 80929.508593
COMMENT: PROPOSED_MF MS-FINDER 2.223; C27H53NO4S2; [M+H]+; delta(ppm) -12.360203
COMMENT: PROPOSED_MF MS-FINDER 2.219; C24H55N3O2S2; [M+K]+; delta(ppm) 80954.733326
COMMENT: PROPOSED_MF MS-FINDER 2.216; C26H51N5S2; [M+Na]+; delta(ppm) 17563.580182
COMMENT: PROPOSED_MF MS-FINDER 2.216; C19H43N15; [M+K]+; delta(ppm) 80934.486647
COMMENT: PROPOSED_MF MS-FINDER 2.207; C32H45N3OS; [M+H]+; delta(ppm) 13.136692
COMMENT: PROPOSED_MF MS-FINDER 2.203; C17H55N9S3; [M+K]+; delta(ppm) 80953.193318
COMMENT: PROPOSED_MF MS-FINDER 2.184; C20H49N3S4; [M+IsoProp+H]+; delta(ppm) 59195.457448
COMMENT: PROPOSED_MF MS-FINDER 2.170; C24H45NO3S2; [M+IsoProp+H]+; delta(ppm) 59188.657841
COMMENT: PROPOSED_MF MS-FINDER 2.167; C18H53NOS5; [M+IsoProp+H]+; delta(ppm) 59212.409318
COMMENT: PROPOSED_MF MS-FINDER 2.114; C25H37N13; [M+H]+; delta(ppm) 10.918490
COMMENT: PROPOSED_MF MS-FINDER 2.114; C31H45N5S; [M+H]+; delta(ppm) -8.451871
COMMENT: PROPOSED_MF MS-FINDER 2.108; C29H55NS2; [M+K]+; delta(ppm) 80945.700072
COMMENT: PROPOSED_MF MS-FINDER 2.090; C14H41N11S3; [M+IsoProp+H]+; delta(ppm) 59217.189351
COMMENT: PROPOSED_MF MS-FINDER 2.082; C26H59NS3; [M+K]+; delta(ppm) 80938.130163
COMMENT: PROPOSED_MF MS-FINDER 2.061; C17H57N7S5; [M+H]+; delta(ppm) 13.971183
COMMENT: PROPOSED_MF MS-FINDER 2.056; C20H61N3OS5; [M+H]+; delta(ppm) -12.778002
COMMENT: PROPOSED_MF MS-FINDER 2.050; C22H59NO4S3; [M+Na]+; delta(ppm) 17559.533287
COMMENT: PROPOSED_MF MS-FINDER 2.031; C16H47N15S; [M+K]+; delta(ppm) 80926.916896
COMMENT: PROPOSED_MF MS-FINDER 2.018; C28H49N5S2; [M+H]+; delta(ppm) -14.930391
COMMENT: PROPOSED_MF MS-FINDER 1.949; C29H37N3S; [M+IsoProp+H]+; delta(ppm) 59217.263064
COMMENT: PROPOSED_MF MS-FINDER 1.931; C32H51NS; [M+K]+; delta(ppm) 80953.270087
COMMENT: PROPOSED_MF MS-FINDER 1.880; C17H53N3S5; [M+IsoProp+H]+; delta(ppm) 59188.189109
COMMENT: PROPOSED_MF MS-FINDER 1.782; C23H63NS4; [M+K]+; delta(ppm) 80930.560360
COMMENT: PROPOSED_MF SIRIUS5_Sirius 5034.704; C26H50NO7P; [M+H]+; delta(ppm) 5.153578
COMMENT: PROPOSED_MF SIRIUS5_Sirius 5033.863; C26H50NO7P; [M+H]+; delta(ppm) 5.153578
COMMENT: PROPOSED_MF SIRIUS5_Sirius 28.346; C31H47NO4; [M+Na]+; delta(ppm) 17579.658266
COMMENT: PROPOSED_MF SIRIUS5_Sirius 19.389; C29H47N5O; [M+K]+; delta(ppm) 80944.648275
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C26H50NO7P; [M+H]+; delta(ppm) 5.153578
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C29H47N5O; [M+K]+; delta(ppm) 80944.648275
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C31H47NO4; [M+Na]+; delta(ppm) 17579.658266
COMMENT: PROPOSED_MF SIRIUS6_Sirius 53.619; C26H50NO7P; [M+H]+; delta(ppm) 5.153578
COMMENT: PROPOSED_MF SIRIUS6_Sirius 52.778; C26H50NO7P; [M+H]+; delta(ppm) 5.153578
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C26H50NO7P; [M+H]+; delta(ppm) 5.153578
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 1.000; SPJFYYJXNPEZDW-UHFFFAOYSA-N; C26H50NO7P; Massbank:PR310844 LPC 18:2
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.384; CLDXAAPENVNFAW-BVADBSETNA-N; [M+H]+; CCCCCCCCCCCCC\C=C\C=C\C(=O)OC[C@@H](O)COP([O-])(=O)OCC[N+](C)(C)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.134; SPJFYYJXNPEZDW-FTJOPAKQSA-N; [M+H]+; CCCCC\C=C/C\C=C/CCCCCCCC(=O)OC[C@@H](O)COP([O-])(=O)OCC[N+](C)(C)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.023; LSUXCWJOIAWGOU-FZVXUVPBSA-N; [M+H]+; CCCCCC=CC\C=C/CCCCCCCC(=O)O[C@H](CO)COP([O-])(=O)OCC[N+](C)(C)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.406; QMEIUISJYPRNPF-ZWXFSXOLSA-N; [M+H]+; CC(=CCC1=C(C=CC2=C1C3=C(N2)[C@]4([C@H](C3)CC[C@@]5([C@@]4(CCC(=O)C5(C)C)C)O)C)[C@@H](C6C(O6)(C)C)O)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.383; VLBHGRFCSTYTLU-QMDPUEPGNA-N; [M+H]+; CC(C)NC(=O)N(C)C[C@H]1OC2=C(CC(=O)N(C[C@@H]1C)[C@@H](C)CO)C=C(NC(=O)CCCN(C)C)C=C2
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.337; SPJFYYJXNPEZDW-FTJOPAKQSA-N; [M+H]+; LysoPC(18:2(9Z,12Z))
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.838; LSUXCWJOIAWGOU-FZVXUVPBSA-N; [M+H]+; 2-linoleoyl-sn-glycero-3-phosphocholine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.753; CLDXAAPENVNFAW-BVADBSETNA-N; [M+H]+; PC(18:2(2E,4E)/0:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.906; IWPZQLLMUKHONW-UHFFFAOYSA-N; [M+Na]+; [3-(hexadecanoyloxy)-2-hydroxypropoxy][2-(trimethylamino)ethoxy]phosphinic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.622; FLWFTYOZKWCBFU-UHFFFAOYSA-N; [M+H]+; 16-(2-ethyl-5-methylhexylidene)-6-[3-(piperidin-4-yl)propylidene]-5,15-dioxapentacyclo[9.5.2.0?,??.0?,??.0?,?]octadeca-3(7),12-diene-4,14-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.530; KLLAGMUQPWFKEW-UHFFFAOYSA-N; [M+IsoProp+H]+; N-hexyl-3-(1-{[4-(4-methoxyphenyl)oxan-4-yl]methyl}-2,5-dioxoimidazolidin-4-yl)propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.491; AEYCXANGZGGWKX-LREUNREONA-N; [M+IsoProp+H]+; (2R,3S)-8-[(3S)-3-hydroxybut-1-ynyl]-5-[(2S)-1-hydroxypropan-2-yl]-3-methyl-2-[[methyl(4-oxanylmethyl)amino]methyl]-3,4-dihydro-2H-pyrido[2,3-b][1,5]oxazocin-6-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.486; IINYIOVYOBVNAT-UHFFFAOYSA-N; [M+IsoProp+H]+; ethyl 2-{3-[2-(2-carbamoylpyrrolidin-1-yl)ethyl]-1-[2-(4-methoxyphenyl)acetyl]piperidin-4-yl}acetate
