ACCESSION: MSBNK-SMB_Measured-HSA032P0594000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 23
COMMENT: RAW_SPEC {'HC2-pos_6017': {'bp': 13717.0, 'sum': 33791.0}, 'HC12-pos_5912': {'bp': 10674.0, 'sum': 22037.0}, 'HC11-pos_5835': {'bp': 9985.0, 'sum': 20111.0}, 'RA6-pos_5649': {'bp': 9727.0, 'sum': 24456.0}, 'HC18-pos_5717': {'bp': 9633.0, 'sum': 18415.0}, 'RA17-pos_5826': {'bp': 9593.0, 'sum': 18194.0}, 'HC12-pos_5885': {'bp': 8697.0, 'sum': 17143.0}, 'RA18-pos_5627': {'bp': 8320.0, 'sum': 17194.0}, 'RA25-pos_5706': {'bp': 8255.0, 'sum': 16888.0}, 'HC10-pos_5472': {'bp': 8157.0, 'sum': 17755.0}, 'HC14-pos_5817': {'bp': 8002.0, 'sum': 19730.0}, 'RA20-pos_5781': {'bp': 6794.0, 'sum': 16195.0}, 'RA5-pos_6121': {'bp': 4916.0, 'sum': 10031.0}, 'HC15-pos_5699': {'bp': 4266.0, 'sum': 9426.0}, 'HC16-pos_6104': {'bp': 4006.0, 'sum': 7579.0}, 'HC5-pos_5845': {'bp': 3815.0, 'sum': 7136.0}, 'RA25-pos_5885': {'bp': 3782.0, 'sum': 8257.0}, 'HC16-pos_5926': {'bp': 3762.0, 'sum': 8801.0}, 'HC15-pos_5544': {'bp': 2551.0, 'sum': 5145.0}, 'HC19-pos_5364': {'bp': 2235.0, 'sum': 4806.0}, 'RA12-pos_6015': {'bp': 1925.0, 'sum': 4891.0}, 'RA16-pos_5452': {'bp': 1763.0, 'sum': 3744.0}, 'RA15-pos_5649': {'bp': 1684.0, 'sum': 4818.0}}
COMMENT: RETENTION_TIME_STDEV 0.107
COMMENT: PRECURSOR_M/Z_RAW 594.324296
COMMENT: PRECURSOR_M/Z_STDEV 0.002378
COMMENT: PRECURSOR_IN_MS1 mz 594.326921; int 6.674; delta(ppm) -11.583302
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE +1; mz 593.324802; int 46.052; cor 0.916
COMMENT: PROPOSED_MF MS-FINDER 2.595; C24H47N7O8S; [M+H]+; delta(ppm) -0.640991
COMMENT: PROPOSED_MF MS-FINDER 2.594; C23H60NO6P3S; [M+Na]+; delta(ppm) 15358.030505
COMMENT: PROPOSED_MF MS-FINDER 2.594; C24H45N3O4P2S; [M+IsoProp+H]+; delta(ppm) 51457.539313
COMMENT: PROPOSED_MF MS-FINDER 2.587; C24H35N7O7; [M+IsoProp+H]+; delta(ppm) 51459.030116
COMMENT: PROPOSED_MF MS-FINDER 2.586; C26H53NO10S; [M+Na]+; delta(ppm) 15351.780131
COMMENT: PROPOSED_MF MS-FINDER 2.586; C19H47N9O10S; [M+H]+; delta(ppm) 6.127605
COMMENT: PROPOSED_MF MS-FINDER 2.583; C22H59N3O5P2S2; [M+Na]+; delta(ppm) 15355.048020
COMMENT: PROPOSED_MF MS-FINDER 2.583; C23H50N5O9P; [M+Na]+; delta(ppm) 15359.420698
COMMENT: PROPOSED_MF MS-FINDER 2.581; C20H40N9O4PS; [M+IsoProp+H]+; delta(ppm) 51447.198826
COMMENT: PROPOSED_MF MS-FINDER 2.581; C19H57N5O7P2S2; [M+H]+; delta(ppm) 4.779136
COMMENT: PROPOSED_MF MS-FINDER 2.581; C21H44N11O7P; [M+H]+; delta(ppm) 6.770267
COMMENT: PROPOSED_MF MS-FINDER 2.580; C13H40N15O2PS2; [M+IsoProp+H]+; delta(ppm) 51445.923133
COMMENT: PROPOSED_MF MS-FINDER 2.576; C22H48NO7PS2; [M+IsoProp+H]+; delta(ppm) 51456.828819
COMMENT: PROPOSED_MF MS-FINDER 2.576; C14H43N17O7S; [M+H]+; delta(ppm) -8.255116
COMMENT: PROPOSED_MF MS-FINDER 2.574; C27H40N3O6P; [M+IsoProp+H]+; delta(ppm) 51448.474522
COMMENT: PROPOSED_MF MS-FINDER 2.573; C18H46N13O6P; [M+Na]+; delta(ppm) 15344.592949
COMMENT: PROPOSED_MF MS-FINDER 2.573; C24H41N15S; [M+Na]+; delta(ppm) 15351.798343
COMMENT: PROPOSED_MF MS-FINDER 2.573; C11H41N11O9P2; [M+IsoProp+H]+; delta(ppm) 51465.363258
COMMENT: PROPOSED_MF MS-FINDER 2.571; C23H44N5O3PS2; [M+IsoProp+H]+; delta(ppm) 51454.340983
COMMENT: PROPOSED_MF MS-FINDER 2.569; C29H46N7O3P; [M+Na]+; delta(ppm) 15350.122750
COMMENT: PROPOSED_MF MS-FINDER 2.569; C21H43N11O9; [M+H]+; delta(ppm) -7.101224
COMMENT: PROPOSED_MF MS-FINDER 2.567; C11H44N13O3PS3; [M+IsoProp+H]+; delta(ppm) 51460.548330
COMMENT: PROPOSED_MF MS-FINDER 2.566; C19H41N17O2S; [M+Na]+; delta(ppm) 15358.776364
COMMENT: PROPOSED_MF MS-FINDER 2.566; C17H35N23S; [M+H]+; delta(ppm) 6.145271
COMMENT: PROPOSED_MF MS-FINDER 2.565; C20H58N3O8P3S; [M+H]+; delta(ppm) 7.672124
COMMENT: PROPOSED_MF MS-FINDER 2.564; C17H40N7O10P; [M+IsoProp+H]+; delta(ppm) 51463.440613
COMMENT: PROPOSED_MF MS-FINDER 2.564; C28H39N11O4; [M+H]+; delta(ppm) 2.780889
COMMENT: PROPOSED_MF MS-FINDER 2.561; C11H37N17O4P2; [M+IsoProp+H]+; delta(ppm) 51441.979326
COMMENT: PROPOSED_MF MS-FINDER 2.561; C19H52NO7PS3; [M+IsoProp+H]+; delta(ppm) 51450.557923
COMMENT: PROPOSED_MF MS-FINDER 2.559; C29H35N15; [M+H]+; delta(ppm) 0.530584
COMMENT: PROPOSED_MF MS-FINDER 2.558; C13H31N19O3S; [M+IsoProp+H]+; delta(ppm) 51462.749642
COMMENT: PROPOSED_MF MS-FINDER 2.557; C12H46N17O5PS; [M+Na]+; delta(ppm) 15362.889204
COMMENT: PROPOSED_MF MS-FINDER 2.557; C18H43N17O2S2; [M+H]+; delta(ppm) -4.045183
COMMENT: PROPOSED_MF MS-FINDER 2.556; C31H41N9O2; [M+Na]+; delta(ppm) 15352.987955
COMMENT: PROPOSED_MF MS-FINDER 2.555; C18H56N7O6PS3; [M+H]+; delta(ppm) 1.886165
COMMENT: PROPOSED_MF MS-FINDER 2.552; C27H51N5O4P2; [M+Na]+; delta(ppm) 15347.257561
COMMENT: PROPOSED_MF MS-FINDER 2.552; C14H47N9O4S4; [M+IsoProp+H]+; delta(ppm) 51452.354784
COMMENT: PROPOSED_MF MS-FINDER 2.552; C22H62NO6P3S2; [M+H]+; delta(ppm) -4.768642
COMMENT: PROPOSED_MF MS-FINDER 2.552; C25H43N11O4S; [M+H]+; delta(ppm) -2.891281
COMMENT: PROPOSED_MF MS-FINDER 2.551; C14H45N17O5P2; [M+H]+; delta(ppm) -10.391641
COMMENT: PROPOSED_MF MS-FINDER 2.550; C27H43N7O8; [M+H]+; delta(ppm) 5.031205
COMMENT: PROPOSED_MF MS-FINDER 2.549; C24H57N3O5P2S2; [M+H]+; delta(ppm) -1.989442
COMMENT: PROPOSED_MF MS-FINDER 2.547; C23H39N3O11; [M+IsoProp+H]+; delta(ppm) 51461.517975
COMMENT: PROPOSED_MF MS-FINDER 2.547; C27H53N3O5P2S; [M+H]+; delta(ppm) 3.682739
COMMENT: PROPOSED_MF MS-FINDER 2.544; C16H49N11O9S; [M+Na]+; delta(ppm) 15343.930422
COMMENT: PROPOSED_MF MS-FINDER 2.543; C20H48N7O11P; [M+H]+; delta(ppm) 9.020600
COMMENT: PROPOSED_MF MS-FINDER 2.541; C23H49N5O11; [M+Na]+; delta(ppm) 15345.120016
COMMENT: PROPOSED_MF MS-FINDER 2.541; C23H48N9O5PS; [M+H]+; delta(ppm) -5.670477
COMMENT: PROPOSED_MF MS-FINDER 2.540; C16H48N15O3PS2; [M+H]+; delta(ppm) -6.824372
COMMENT: PROPOSED_MF MS-FINDER 2.539; C17H54N11O2PS3; [M+Na]+; delta(ppm) 15356.723629
COMMENT: PROPOSED_MF MS-FINDER 2.538; C20H49N11O4S2; [M+Na]+; delta(ppm) 15348.270612
COMMENT: PROPOSED_MF MS-FINDER 2.538; C30H48N3O7P; [M+H]+; delta(ppm) -4.516579
COMMENT: PROPOSED_MF MS-FINDER 2.537; C27H49N5O6S; [M+Na]+; delta(ppm) 15349.460216
COMMENT: PROPOSED_MF MS-FINDER 2.536; C13H49N17O2S3; [M+Na]+; delta(ppm) 15347.081011
COMMENT: PROPOSED_MF MS-FINDER 2.536; C27H37N15; [M+Na]+; delta(ppm) 15357.646040
COMMENT: PROPOSED_MF MS-FINDER 2.536; C16H40N9O9P; [M+IsoProp+H]+; delta(ppm) 51442.544535
COMMENT: PROPOSED_MF MS-FINDER 2.536; C18H43N7O7S2; [M+IsoProp+H]+; delta(ppm) 51446.488346
COMMENT: PROPOSED_MF MS-FINDER 2.534; C18H39N13S3; [M+IsoProp+H]+; delta(ppm) 51456.137857
COMMENT: PROPOSED_MF MS-FINDER 2.533; C21H47N3O6S3; [M+IsoProp+H]+; delta(ppm) 51453.630493
COMMENT: PROPOSED_MF MS-FINDER 2.533; C19H52N11O2PS3; [M+H]+; delta(ppm) -0.364136
COMMENT: PROPOSED_MF MS-FINDER 2.532; C16H39N19O4S; [M+H]+; delta(ppm) 8.395601
COMMENT: PROPOSED_MF MS-FINDER 2.531; C18H45N13O6S; [M+Na]+; delta(ppm) 15361.096322
COMMENT: PROPOSED_MF MS-FINDER 2.531; C18H45N7O5P2S; [M+IsoProp+H]+; delta(ppm) 51444.126293
COMMENT: PROPOSED_MF MS-FINDER 2.531; C25H45NO7P2; [M+IsoProp+H]+; delta(ppm) 51445.401982
COMMENT: PROPOSED_MF MS-FINDER 2.530; C28H54NO6P3; [M+H]+; delta(ppm) 6.575720
COMMENT: PROPOSED_MF MS-FINDER 2.529; C30H31N9O; [M+IsoProp+H]+; delta(ppm) 51449.059269
COMMENT: PROPOSED_MF MS-FINDER 2.526; C12H45N11O4P2S2; [M+IsoProp+H]+; delta(ppm) 51463.746698
COMMENT: PROPOSED_MF MS-FINDER 2.525; C12H48N15O8PS; [M+H]+; delta(ppm) -11.034281
COMMENT: PROPOSED_MF MS-FINDER 2.523; C21H58N5O4PS3; [M+Na]+; delta(ppm) 15352.065552
COMMENT: PROPOSED_MF MS-FINDER 2.523; C11H43N13O5S3; [M+IsoProp+H]+; delta(ppm) 51445.212654
COMMENT: PROPOSED_MF MS-FINDER 2.523; C21H27N17O; [M+IsoProp+H]+; delta(ppm) 51461.537505
COMMENT: PROPOSED_MF MS-FINDER 2.522; C14H52N13O4PS3; [M+H]+; delta(ppm) 6.404464
COMMENT: PROPOSED_MF MS-FINDER 2.522; C25H56NO8PS2; [M+H]+; delta(ppm) 3.040081
COMMENT: PROPOSED_MF MS-FINDER 2.521; C17H43N9O4S3; [M+IsoProp+H]+; delta(ppm) 51458.625702
COMMENT: PROPOSED_MF MS-FINDER 2.521; C19H48N9O10P; [M+H]+; delta(ppm) -9.880396
COMMENT: PROPOSED_MF MS-FINDER 2.520; C21H37N19O; [M+Na]+; delta(ppm) 15345.138228
COMMENT: PROPOSED_MF MS-FINDER 2.519; C18H51NO8P4; [M+IsoProp+H]+; delta(ppm) 51465.148174
COMMENT: PROPOSED_MF MS-FINDER 2.519; C26H47N3O12; [M+H]+; delta(ppm) 7.281530
COMMENT: PROPOSED_MF MS-FINDER 2.518; C20H42N15O3P; [M+Na]+; delta(ppm) 15361.758871
COMMENT: PROPOSED_MF MS-FINDER 2.517; C25H54N3O7PS; [M+Na]+; delta(ppm) 15346.595031
COMMENT: PROPOSED_MF MS-FINDER 2.515; C26H52N5O4PS2; [M+H]+; delta(ppm) 0.789774
COMMENT: PROPOSED_MF MS-FINDER 2.514; C16H51N11O7P2; [M+Na]+; delta(ppm) 15341.727792
COMMENT: PROPOSED_MF MS-FINDER 2.511; C18H54N9O5PS2; [M+Na]+; delta(ppm) 15345.405433
COMMENT: PROPOSED_MF MS-FINDER 2.511; C13H51N15O3S4; [M+H]+; delta(ppm) 3.511484
COMMENT: PROPOSED_MF MS-FINDER 2.508; C15H57N9O5S4; [M+Na]+; delta(ppm) 15356.061086
COMMENT: PROPOSED_MF MS-FINDER 2.507; C21H43NO14; [M+IsoProp+H]+; delta(ppm) 51443.109745
COMMENT: PROPOSED_MF MS-FINDER 2.507; C28H53NO8P2; [M+H]+; delta(ppm) -7.295765
COMMENT: PROPOSED_MF MS-FINDER 2.505; C21H53N7O6P2S; [M+H]+; delta(ppm) -8.449657
COMMENT: PROPOSED_MF MS-FINDER 2.503; C26H41N11O4; [M+Na]+; delta(ppm) 15359.965993
COMMENT: PROPOSED_MF MS-FINDER 2.502; C22H60NO8PS3; [M+H]+; delta(ppm) -2.632093
COMMENT: PROPOSED_MF MS-FINDER 2.501; C15H53N11O5P2S2; [M+H]+; delta(ppm) 9.297461
COMMENT: PROPOSED_MF MS-FINDER 2.501; C24H35N17O2; [M+H]+; delta(ppm) 7.299196
COMMENT: PROPOSED_MF MS-FINDER 2.500; C18H44N7O5PS2; [M+IsoProp+H]+; delta(ppm) 51461.824058
COMMENT: PROPOSED_MF MS-FINDER 2.499; C12H35N15O7S; [M+IsoProp+H]+; delta(ppm) 51465.237518
COMMENT: PROPOSED_MF MS-FINDER 2.499; C14H53N13O4P2S2; [M+H]+; delta(ppm) -9.603546
COMMENT: PROPOSED_MF MS-FINDER 2.499; C28H51NO10S; [M+H]+; delta(ppm) -5.159226
COMMENT: PROPOSED_MF MS-FINDER 2.498; C16H53N13OS4; [M+Na]+; delta(ppm) 15353.741151
COMMENT: PROPOSED_MF MS-FINDER 2.497; C33H39N9O2; [M+H]+; delta(ppm) -3.987661
COMMENT: PROPOSED_MF MS-FINDER 2.496; C15H43N13S4; [M+IsoProp+H]+; delta(ppm) 51449.866969
COMMENT: PROPOSED_MF MS-FINDER 2.496; C25H39N7O2S2; [M+IsoProp+H]+; delta(ppm) 51457.413575
COMMENT: PROPOSED_MF MS-FINDER 2.496; C22H48N11O2PS2; [M+H]+; delta(ppm) 5.308063
COMMENT: PROPOSED_MF MS-FINDER 2.495; C24H54N5O4PS2; [M+Na]+; delta(ppm) 15357.913253
COMMENT: PROPOSED_MF MS-FINDER 2.493; C22H43N7O2S3; [M+IsoProp+H]+; delta(ppm) 51451.142672
COMMENT: PROPOSED_MF MS-FINDER 2.493; C21H51N7O8S2; [M+H]+; delta(ppm) -6.313123
COMMENT: PROPOSED_MF MS-FINDER 2.490; C26H39N15S; [M+H]+; delta(ppm) -5.141561
COMMENT: PROPOSED_MF MS-FINDER 2.489; C29H43NO4S2; [M+IsoProp+H]+; delta(ppm) 51452.418378
COMMENT: PROPOSED_MF MS-FINDER 2.489; C17H55N9O5S4; [M+H]+; delta(ppm) -1.006789
COMMENT: PROPOSED_MF MS-FINDER 2.489; C24H51NO15; [M+H]+; delta(ppm) -9.369150
COMMENT: PROPOSED_MF MS-FINDER 2.486; C20H48N5O3PS3; [M+IsoProp+H]+; delta(ppm) 51448.070116
COMMENT: PROPOSED_MF MS-FINDER 2.485; C16H47N5O8S3; [M+IsoProp+H]+; delta(ppm) 51461.113559
COMMENT: PROPOSED_MF MS-FINDER 2.485; C28H36N7O2P; [M+IsoProp+H]+; delta(ppm) 51445.986725
COMMENT: PROPOSED_MF MS-FINDER 2.485; C14H51N13O6S3; [M+H]+; delta(ppm) -7.467017
COMMENT: PROPOSED_MF MS-FINDER 2.485; C15H43N15O8S; [M+H]+; delta(ppm) 10.645942
COMMENT: PROPOSED_MF MS-FINDER 2.485; C34H48N3O2PS; [M+H]+; delta(ppm) -0.306614
COMMENT: PROPOSED_MF MS-FINDER 2.483; C16H48N5O8PS2; [M+IsoProp+H]+; delta(ppm) 51443.415818
COMMENT: PROPOSED_MF MS-FINDER 2.482; C17H49N9O10S; [M+Na]+; delta(ppm) 15363.416290
COMMENT: PROPOSED_MF MS-FINDER 2.482; C16H57NO5P2S4; [M+IsoProp+H]+; delta(ppm) 51459.622750
COMMENT: PROPOSED_MF MS-FINDER 2.482; C19H31N15O4; [M+IsoProp+H]+; delta(ppm) 51443.129275
COMMENT: PROPOSED_MF MS-FINDER 2.481; C12H31N21O2S; [M+IsoProp+H]+; delta(ppm) 51441.853591
COMMENT: PROPOSED_MF MS-FINDER 2.481; C26H40N5O3PS; [M+IsoProp+H]+; delta(ppm) 51460.611924
COMMENT: PROPOSED_MF MS-FINDER 2.481; C11H41N21O4P2; [M+H]+; delta(ppm) 13.027694
COMMENT: PROPOSED_MF MS-FINDER 2.479; C32H50N3O2PS; [M+Na]+; delta(ppm) 15356.782931
COMMENT: PROPOSED_MF MS-FINDER 2.477; C13H47N15O6P2; [M+Na]+; delta(ppm) 15365.871735
COMMENT: PROPOSED_MF MS-FINDER 2.476; C29H54N3O2PS2; [M+Na]+; delta(ppm) 15350.935243
COMMENT: PROPOSED_MF MS-FINDER 2.476; C21H47N13OS3; [M+H]+; delta(ppm) 2.415089
COMMENT: PROPOSED_MF MS-FINDER 2.475; C25H55N3O5P2S; [M+Na]+; delta(ppm) 15360.895755
COMMENT: PROPOSED_MF MS-FINDER 2.474; C15H56N3O4PS5; [M+IsoProp+H]+; delta(ppm) 51456.424407
COMMENT: PROPOSED_MF MS-FINDER 2.473; C14H32N17O4P; [M+IsoProp+H]+; delta(ppm) 51465.948024
COMMENT: PROPOSED_MF MS-FINDER 2.472; C23H59NO8P2S; [M+Na]+; delta(ppm) 15343.729862
COMMENT: PROPOSED_MF MS-FINDER 2.472; C23H53N7O3S3; [M+Na]+; delta(ppm) 15354.930768
COMMENT: PROPOSED_MF MS-FINDER 2.472; C24H55N3O7S3; [M+H]+; delta(ppm) 0.147120
COMMENT: PROPOSED_MF MS-FINDER 2.469; C20H51N9O5S3; [M+H]+; delta(ppm) 4.665403
COMMENT: PROPOSED_MF MS-FINDER 2.469; C22H39N15O5; [M+H]+; delta(ppm) -9.351484
COMMENT: PROPOSED_MF MS-FINDER 2.468; C24H43N3O6S2; [M+IsoProp+H]+; delta(ppm) 51459.901426
COMMENT: PROPOSED_MF MS-FINDER 2.468; C17H40N17O5P; [M+H]+; delta(ppm) 11.288610
COMMENT: PROPOSED_MF MS-FINDER 2.467; C22H57N3O7S3; [M+Na]+; delta(ppm) 15357.250708
COMMENT: PROPOSED_MF MS-FINDER 2.467; C28H45N9O2S; [M+Na]+; delta(ppm) 15347.140311
COMMENT: PROPOSED_MF MS-FINDER 2.467; C15H39N21O3S; [M+H]+; delta(ppm) -10.505371
COMMENT: PROPOSED_MF MS-FINDER 2.466; C19H46N11O7P; [M+Na]+; delta(ppm) 15364.078842
COMMENT: PROPOSED_MF MS-FINDER 2.466; C23H57NO10S2; [M+Na]+; delta(ppm) 15345.932501
COMMENT: PROPOSED_MF MS-FINDER 2.466; C20H31N13O5; [M+IsoProp+H]+; delta(ppm) 51464.025376
COMMENT: PROPOSED_MF MS-FINDER 2.465; C21H52N7O6PS2; [M+H]+; delta(ppm) 7.558390
COMMENT: PROPOSED_MF MS-FINDER 2.465; C31H44N7O3P; [M+H]+; delta(ppm) -6.766851
COMMENT: PROPOSED_MF MS-FINDER 2.464; C23H58NO8PS2; [M+Na]+; delta(ppm) 15360.233206
COMMENT: PROPOSED_MF MS-FINDER 2.462; C16H50N5O6P3S; [M+IsoProp+H]+; delta(ppm) 51441.053779
COMMENT: PROPOSED_MF MS-FINDER 2.460; C15H37N23S; [M+Na]+; delta(ppm) 15363.434502
COMMENT: PROPOSED_MF MS-FINDER 2.460; C19H42N17O2P; [M+Na]+; delta(ppm) 15342.273067
COMMENT: PROPOSED_MF MS-FINDER 2.457; C32H39NO4S; [M+IsoProp+H]+; delta(ppm) 51458.689296
COMMENT: PROPOSED_MF MS-FINDER 2.456; C19H56N5O9PS2; [M+H]+; delta(ppm) -9.092299
COMMENT: PROPOSED_MF MS-FINDER 2.454; C21H45N15S2; [M+Na]+; delta(ppm) 15345.950713
COMMENT: PROPOSED_MF MS-FINDER 2.454; C25H45N7O8; [M+Na]+; delta(ppm) 15362.285956
COMMENT: PROPOSED_MF MS-FINDER 2.447; C30H53NO5S2; [M+Na]+; delta(ppm) 15356.120388
COMMENT: PROPOSED_MF MS-FINDER 2.447; C18H53N3O4P2S3; [M+IsoProp+H]+; delta(ppm) 51444.997579
COMMENT: PROPOSED_MF MS-FINDER 2.444; C17H48N3O9PS2; [M+IsoProp+H]+; delta(ppm) 51464.311930
COMMENT: PROPOSED_MF MS-FINDER 2.439; C33H50NO5P; [M+Na]+; delta(ppm) 15345.464734
COMMENT: PROPOSED_MF MS-FINDER 2.434; C24H45N9O7; [M+Na]+; delta(ppm) 15342.800131
COMMENT: PROPOSED_MF MS-FINDER 2.429; C17H45N15O5S; [M+Na]+; delta(ppm) 15341.610543
COMMENT: PROPOSED_MF MS-FINDER 2.429; C19H49N13OS3; [M+Na]+; delta(ppm) 15359.588871
COMMENT: PROPOSED_MF MS-FINDER 2.423; C27H57NO5S3; [M+Na]+; delta(ppm) 15350.272708
COMMENT: PROPOSED_MF MS-FINDER 2.421; C20H57N7O3S4; [M+Na]+; delta(ppm) 15349.083102
COMMENT: PROPOSED_MF MS-FINDER 2.421; C26H50N7O3PS; [M+Na]+; delta(ppm) 15344.275139
COMMENT: PROPOSED_MF MS-FINDER 2.415; C26H56NO6P3; [M+Na]+; delta(ppm) 15363.878274
COMMENT: PROPOSED_MF MS-FINDER 2.408; C36H41N7; [M+Na]+; delta(ppm) 15346.010014
COMMENT: PROPOSED_MF MS-FINDER 2.403; C18H62N5O4PS4; [M+Na]+; delta(ppm) 15346.217919
COMMENT: PROPOSED_MF MS-FINDER 2.402; C14H41N19O4S; [M+Na]+; delta(ppm) 15365.754481
COMMENT: PROPOSED_MF MS-FINDER 2.402; C20H50N11O2PS2; [M+Na]+; delta(ppm) 15362.571383
COMMENT: PROPOSED_MF MS-FINDER 2.397; C24H49N3O12; [M+Na]+; delta(ppm) 15364.605929
COMMENT: PROPOSED_MF MS-FINDER 2.394; C21H66NO3PS5; [M+Na]+; delta(ppm) 15352.878048
COMMENT: PROPOSED_MF MS-FINDER 2.387; C18H53N9O5S3; [M+Na]+; delta(ppm) 15361.908832
COMMENT: PROPOSED_MF MS-FINDER 2.379; C26H49N7O3S2; [M+Na]+; delta(ppm) 15360.778502
COMMENT: PROPOSED_MF MS-FINDER 2.375; C22H37N17O2; [M+Na]+; delta(ppm) 15364.624142
COMMENT: PROPOSED_MF MS-FINDER 2.369; C16H61N9S6; [M+Na]+; delta(ppm) 15354.553650
COMMENT: PROPOSED_MF MS-FINDER 2.365; C24H53N5O6S2; [M+Na]+; delta(ppm) 15343.612613
COMMENT: PROPOSED_MF MS-FINDER 2.363; C22H50N7O8P; [M+Na]+; delta(ppm) 15339.934984
COMMENT: PROPOSED_MF MS-FINDER 2.359; C15H50N13O6PS; [M+Na]+; delta(ppm) 15338.745402
COMMENT: PROPOSED_MF MS-FINDER 2.358; C24H55N5O4P2S; [M+Na]+; delta(ppm) 15341.409984
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.059; C31H47NO10; [M+H]+; delta(ppm) 0.512918
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.901; C32H43N5O6; [M+H]+; delta(ppm) -1.737377
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.836; C27H43N7O8; [M+H]+; delta(ppm) 5.031205
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.706; C33H39N9O2; [M+H]+; delta(ppm) -3.987661
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.192; C37H43N3O4; [M+H]+; delta(ppm) -8.505866
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.252; C35H47NO5S; [M+H]+; delta(ppm) 4.722925
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.826; C30H45N5O6; [M+Na]+; delta(ppm) 15355.307886
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.723; C29H47N5O6S; [M+H]+; delta(ppm) -7.409496
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.663; C29H49NO10; [M+Na]+; delta(ppm) 15357.627828
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.449; C35H45N3O4; [M+Na]+; delta(ppm) 15348.329913
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.451; C26H48ClN5O8; [M+H]+; delta(ppm) -38812.574198
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.432; C25H48N5O9P; [M+H]+; delta(ppm) 2.251965
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.424; C30H42F3N5O4; [M+H]+; delta(ppm) 2.376983
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.000; C25H45N7O8; [M+Na]+; delta(ppm) 15362.285956
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.000; C31H41N9O2; [M+Na]+; delta(ppm) 15352.987955
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.000; C26H41N11O4; [M+Na]+; delta(ppm) 15359.965993
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.451; C23H49N5O11; [M+Na]+; delta(ppm) 15345.120016
COMMENT: PROPOSED_MF SIRIUS6_Sirius -0.230; C27H46FN5O7; [M+Na]+; delta(ppm) 15353.325793
COMMENT: PROPOSED_MF SIRIUS6_Sirius -0.476; C39H42FN3; [M+Na]+; delta(ppm) 15356.535742
COMMENT: PROPOSED_MF SIRIUS6_Sirius -0.609; C28H45N9O2S; [M+Na]+; delta(ppm) 15347.140311
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.312; C30H45N5O6; [M+Na]+; delta(ppm) 15355.307886
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.243; C29H49NO10; [M+Na]+; delta(ppm) 15357.627828
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.222; C35H45N3O4; [M+Na]+; delta(ppm) 15348.329913
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.193; C31H47NO10; [M+H]+; delta(ppm) 0.512918
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.162; C32H43N5O6; [M+H]+; delta(ppm) -1.737377
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.154; C27H43N7O8; [M+H]+; delta(ppm) 5.031205
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.141; C33H39N9O2; [M+H]+; delta(ppm) -3.987661
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.094; C37H43N3O4; [M+H]+; delta(ppm) -8.505866
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.061; C25H45N7O8; [M+Na]+; delta(ppm) 15362.285956
