ACCESSION: MSBNK-SMB_Measured-HSA032P0684000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 38
COMMENT: RAW_SPEC {'RA4-pos_7389': {'bp': 95410.0, 'sum': 292986.0}, 'QC5-pos_7123': {'bp': 91374.0, 'sum': 253585.0}, 'HC4-pos_7363': {'bp': 87647.0, 'sum': 244610.0}, 'HC3-pos_7747': {'bp': 77541.0, 'sum': 205387.0}, 'RA4-pos_7379': {'bp': 76695.0, 'sum': 207194.0}, 'QC7-pos_7077': {'bp': 65207.0, 'sum': 177969.0}, 'HC3-pos_7768': {'bp': 62729.0, 'sum': 161872.0}, 'QC5-pos_7110': {'bp': 58426.0, 'sum': 161807.0}, 'HC4-pos_7301': {'bp': 50202.0, 'sum': 133728.0}, 'RA4-pos_7328': {'bp': 49935.0, 'sum': 137141.0}, 'QC7-pos_7039': {'bp': 45523.0, 'sum': 128394.0}, 'QC5-pos_7085': {'bp': 44091.0, 'sum': 121357.0}, 'QC5-pos_7067': {'bp': 40969.0, 'sum': 109360.0}, 'HC4-pos_7286': {'bp': 34857.0, 'sum': 101146.0}, 'HC3-pos_7695': {'bp': 26706.0, 'sum': 74772.0}, 'QC7-pos_7026': {'bp': 26486.0, 'sum': 80321.0}, 'QC5-pos_7042': {'bp': 25275.0, 'sum': 78469.0}, 'RA4-pos_7280': {'bp': 25036.0, 'sum': 72753.0}, 'HC4-pos_7253': {'bp': 20687.0, 'sum': 55867.0}, 'RA4-pos_7252': {'bp': 19516.0, 'sum': 58445.0}, 'HC3-pos_7663': {'bp': 14041.0, 'sum': 42840.0}, 'HC4-pos_7216': {'bp': 13583.0, 'sum': 38570.0}, 'QC7-pos_6982': {'bp': 12587.0, 'sum': 37942.0}, 'QC5-pos_7022': {'bp': 9955.0, 'sum': 31240.0}, 'RA4-pos_7206': {'bp': 9013.0, 'sum': 28687.0}, 'HC3-pos_7628': {'bp': 7696.0, 'sum': 21057.0}, 'QC7-pos_6969': {'bp': 6592.0, 'sum': 21066.0}, 'RA4-pos_7187': {'bp': 5453.0, 'sum': 18393.0}, 'HC3-pos_7614': {'bp': 5397.0, 'sum': 17356.0}, 'HC4-pos_7144': {'bp': 5052.0, 'sum': 16001.0}, 'QC5-pos_6988': {'bp': 4682.0, 'sum': 14467.0}, 'HC4-pos_7100': {'bp': 3630.0, 'sum': 13478.0}, 'QC7-pos_6931': {'bp': 3220.0, 'sum': 9557.0}, 'QC5-pos_6966': {'bp': 2971.0, 'sum': 8336.0}, 'HC3-pos_7575': {'bp': 2005.0, 'sum': 7687.0}, 'QC7-pos_6915': {'bp': 1890.0, 'sum': 5430.0}, 'QC5-pos_6951': {'bp': 1375.0, 'sum': 5814.0}, 'QC5-pos_6911': {'bp': 1079.0, 'sum': 3454.0}}
COMMENT: RETENTION_TIME_STDEV 0.131
COMMENT: PRECURSOR_M/Z_RAW 684.201733
COMMENT: PRECURSOR_M/Z_STDEV 0.001730
COMMENT: PRECURSOR_IN_MS1 mz 684.204730; int 999.000; delta(ppm) -19.543509
COMMENT: PROPOSED_MF SevenGoldenRules 5.736; C28H35N3O11P2; [M+CH3OH+H]+; delta(ppm) -5.735821
COMMENT: PROPOSED_MF SevenGoldenRules 5.321; C18H42N3O16S2P; [M+CH3OH+H]+; delta(ppm) -5.321183
COMMENT: PROPOSED_MF SevenGoldenRules 5.120; C29H37N3O8S3; [M+CH3OH+H]+; delta(ppm) -5.120007
COMMENT: PROPOSED_MF SevenGoldenRules 4.735; C20H39N5O13SP2; [M+CH3OH+H]+; delta(ppm) -4.734548
COMMENT: PROPOSED_MF SevenGoldenRules 3.987; C17H38N3O21P; [M+CH3OH+H]+; delta(ppm) -3.986664
COMMENT: PROPOSED_MF SevenGoldenRules 3.785; C28H33N3O13S; [M+CH3OH+H]+; delta(ppm) -3.785488
COMMENT: PROPOSED_MF SevenGoldenRules 2.786; C20H37N5O15S2; [M+CH3OH+H]+; delta(ppm) -2.785751
COMMENT: PROPOSED_MF SevenGoldenRules 2.681; C19H43NO17SP2; [M+CH3OH+H]+; delta(ppm) -2.681324
COMMENT: PROPOSED_MF SevenGoldenRules 2.480; C30H38NO9S2P; [M+CH3OH+H]+; delta(ppm) -2.480148
COMMENT: PROPOSED_MF SevenGoldenRules 1.479; C22H42N3O11S3P; [M+CH3OH+H]+; delta(ppm) -1.478874
COMMENT: PROPOSED_MF SevenGoldenRules 1.451; C19H33N5O20; [M+CH3OH+H]+; delta(ppm) -1.451232
COMMENT: PROPOSED_MF SevenGoldenRules 1.146; C29H34NO14P; [M+CH3OH+H]+; delta(ppm) -1.145629
COMMENT: PROPOSED_MF SevenGoldenRules 0.731; C19H41NO19S2; [M+CH3OH+H]+; delta(ppm) -0.730991
COMMENT: PROPOSED_MF SevenGoldenRules 0.144; C21H38N3O16SP; [M+CH3OH+H]+; delta(ppm) -0.144355
COMMENT: PROPOSED_MF SevenGoldenRules 0.442; C23H35N5O13P2; [M+CH3OH+H]+; delta(ppm) 0.442280
COMMENT: PROPOSED_MF SevenGoldenRules 1.058; C24H37N5O10S3; [M+CH3OH+H]+; delta(ppm) 1.058094
COMMENT: PROPOSED_MF SevenGoldenRules 1.161; C23H43NO12S2P2; [M+CH3OH+H]+; delta(ppm) 1.160985
COMMENT: PROPOSED_MF SevenGoldenRules 2.393; C23H33N5O15S; [M+CH3OH+H]+; delta(ppm) 2.392613
COMMENT: PROPOSED_MF SevenGoldenRules 2.496; C22H39NO17P2; [M+CH3OH+H]+; delta(ppm) 2.495504
COMMENT: PROPOSED_MF SevenGoldenRules 3.111; C23H41NO14S3; [M+CH3OH+H]+; delta(ppm) 3.111318
COMMENT: PROPOSED_MF SevenGoldenRules 3.698; C25H38N3O11S2P; [M+CH3OH+H]+; delta(ppm) 3.697954
COMMENT: PROPOSED_MF SevenGoldenRules 4.285; C27H35N5O8SP2; [M+CH3OH+H]+; delta(ppm) 4.284589
COMMENT: PROPOSED_MF SevenGoldenRules 4.446; C22H37NO19S; [M+CH3OH+H]+; delta(ppm) 4.445837
COMMENT: PROPOSED_MF SevenGoldenRules 4.699; C17H42N5O13S3P; [M+CH3OH+H]+; delta(ppm) 4.699227
COMMENT: PROPOSED_MF SevenGoldenRules 5.032; C24H34N3O16P; [M+CH3OH+H]+; delta(ppm) 5.032473
COMMENT: PROPOSED_MF SevenGoldenRules 6.034; C16H38N5O18SP; [M+CH3OH+H]+; delta(ppm) 6.033746
COMMENT: PROPOSED_MF SevenGoldenRules 6.235; C27H33N5O10S2; [M+CH3OH+H]+; delta(ppm) 6.234922
COMMENT: PROPOSED_MF SevenGoldenRules 6.338; C26H39NO12SP2; [M+CH3OH+H]+; delta(ppm) 6.337814
COMMENT: PROPOSED_MF SevenGoldenRules 7.540; C29H38N3O6S3P; [M+CH3OH+H]+; delta(ppm) 7.540263
COMMENT: PROPOSED_MF SevenGoldenRules 7.569; C26H29N5O15; [M+CH3OH+H]+; delta(ppm) 7.569441
COMMENT: PROPOSED_MF SevenGoldenRules 8.288; C26H37NO14S2; [M+CH3OH+H]+; delta(ppm) 8.288146
COMMENT: PROPOSED_MF SevenGoldenRules 8.674; C17H39N3O19P2; [M+CH3OH+H]+; delta(ppm) 8.673606
COMMENT: PROPOSED_MF SevenGoldenRules 8.875; C28H34N3O11SP; [M+CH3OH+H]+; delta(ppm) 8.874782
COMMENT: PROPOSED_MF SevenGoldenRules 9.289; C18H41N3O16S3; [M+CH3OH+H]+; delta(ppm) 9.289419
COMMENT: PROPOSED_MF SevenGoldenRules 9.623; C25H33NO19; [M+CH3OH+H]+; delta(ppm) 9.622665
COMMENT: PROPOSED_MF SevenGoldenRules 9.876; C20H38N5O13S2P; [M+CH3OH+H]+; delta(ppm) 9.876055
COMMENT: PROPOSED_MF SevenGoldenRules 10.180; C30H39NO7S2P2; [M+CH3OH+H]+; delta(ppm) 10.180123
COMMENT: PROPOSED_MF SevenGoldenRules 10.624; C17H37N3O21S; [M+CH3OH+H]+; delta(ppm) 10.623938
COMMENT: PROPOSED_MF SevenGoldenRules 11.211; C19H34N5O18P; [M+CH3OH+H]+; delta(ppm) 11.210574
COMMENT: PROPOSED_MF SevenGoldenRules 11.515; C29H35NO12P2; [M+CH3OH+H]+; delta(ppm) 11.514642
COMMENT: PROPOSED_MF SevenGoldenRules 11.929; C19H42NO17S2P; [M+CH3OH+H]+; delta(ppm) 11.929279
COMMENT: PROPOSED_MF SevenGoldenRules 12.130; C30H37NO9S3; [M+CH3OH+H]+; delta(ppm) 12.130455
COMMENT: PROPOSED_MF SevenGoldenRules 12.516; C21H39N3O14SP2; [M+CH3OH+H]+; delta(ppm) 12.515915
COMMENT: PROPOSED_MF SevenGoldenRules 13.264; C18H38NO22P; [M+CH3OH+H]+; delta(ppm) 13.263798
COMMENT: PROPOSED_MF SevenGoldenRules 13.465; C29H33NO14S; [M+CH3OH+H]+; delta(ppm) 13.464974
COMMENT: PROPOSED_MF SevenGoldenRules 13.718; C24H38N5O8S3P; [M+CH3OH+H]+; delta(ppm) 13.718364
COMMENT: PROPOSED_MF SevenGoldenRules 14.466; C21H37N3O16S2; [M+CH3OH+H]+; delta(ppm) 14.466247
COMMENT: PROPOSED_MF SevenGoldenRules 13.863; C27H43N5O9S2; [M+K]+; delta(ppm) -13.863031
COMMENT: PROPOSED_MF SevenGoldenRules 13.758; C26H49NO11SP2; [M+K]+; delta(ppm) -13.757644
COMMENT: PROPOSED_MF SevenGoldenRules 12.546; C29H48N3O5S3P; [M+K]+; delta(ppm) -12.545695
COMMENT: PROPOSED_MF SevenGoldenRules 12.516; C26H39N5O14; [M+K]+; delta(ppm) -12.516248
COMMENT: PROPOSED_MF SevenGoldenRules 11.791; C26H47NO13S2; [M+K]+; delta(ppm) -11.790938
COMMENT: PROPOSED_MF SevenGoldenRules 11.199; C28H44N3O10SP; [M+K]+; delta(ppm) -11.198912
COMMENT: PROPOSED_MF SevenGoldenRules 10.607; C30H41N5O7P2; [M+K]+; delta(ppm) -10.606885
COMMENT: PROPOSED_MF SevenGoldenRules 10.444; C25H43NO18; [M+K]+; delta(ppm) -10.444155
COMMENT: PROPOSED_MF SevenGoldenRules 10.188; C20H48N5O12S2P; [M+K]+; delta(ppm) -10.188437
COMMENT: PROPOSED_MF SevenGoldenRules 9.985; C31H43N5O4S3; [M+K]+; delta(ppm) -9.985412
COMMENT: PROPOSED_MF SevenGoldenRules 9.880; C30H49NO6S2P2; [M+K]+; delta(ppm) -9.880025
COMMENT: PROPOSED_MF SevenGoldenRules 8.842; C19H44N5O17P; [M+K]+; delta(ppm) -8.841654
COMMENT: PROPOSED_MF SevenGoldenRules 8.639; C30H39N5O9S; [M+K]+; delta(ppm) -8.638629
COMMENT: PROPOSED_MF SevenGoldenRules 8.533; C29H45NO11P2; [M+K]+; delta(ppm) -8.533242
COMMENT: PROPOSED_MF SevenGoldenRules 7.912; C30H47NO8S3; [M+K]+; delta(ppm) -7.911769
COMMENT: PROPOSED_MF SevenGoldenRules 7.524; C21H49N3O13SP2; [M+K]+; delta(ppm) -7.524317
COMMENT: PROPOSED_MF SevenGoldenRules 7.321; C32H44N3O5S2P; [M+K]+; delta(ppm) -7.321292
COMMENT: PROPOSED_MF SevenGoldenRules 6.565; C29H43NO13S; [M+K]+; delta(ppm) -6.564986
COMMENT: PROPOSED_MF SevenGoldenRules 6.311; C24H48N5O7S3P; [M+K]+; delta(ppm) -6.310818
COMMENT: PROPOSED_MF SevenGoldenRules 6.002; C34H49NOS3P2; [M+K]+; delta(ppm) -6.002406
COMMENT: PROPOSED_MF SevenGoldenRules 5.975; C31H40N3O10P; [M+K]+; delta(ppm) -5.974509
COMMENT: PROPOSED_MF SevenGoldenRules 5.556; C21H47N3O15S2; [M+K]+; delta(ppm) -5.556061
COMMENT: PROPOSED_MF SevenGoldenRules 4.964; C23H44N5O12SP; [M+K]+; delta(ppm) -4.964035
COMMENT: PROPOSED_MF SevenGoldenRules 4.656; C33H45NO6SP2; [M+K]+; delta(ppm) -4.655623
COMMENT: PROPOSED_MF SevenGoldenRules 4.239; C23H52NO11S3P; [M+K]+; delta(ppm) -4.238724
COMMENT: PROPOSED_MF SevenGoldenRules 4.209; C20H43N3O20; [M+K]+; delta(ppm) -4.209278
COMMENT: PROPOSED_MF SevenGoldenRules 3.647; C25H49N3O8S2P2; [M+K]+; delta(ppm) -3.646698
COMMENT: PROPOSED_MF SevenGoldenRules 2.890; C22H48NO16SP; [M+K]+; delta(ppm) -2.890392
COMMENT: PROPOSED_MF SevenGoldenRules 2.687; C33H43NO8S2; [M+K]+; delta(ppm) -2.687367
COMMENT: PROPOSED_MF SevenGoldenRules 2.300; C24H45N3O13P2; [M+K]+; delta(ppm) -2.299915
COMMENT: PROPOSED_MF SevenGoldenRules 1.678; C25H47N3O10S3; [M+K]+; delta(ppm) -1.678442
COMMENT: PROPOSED_MF SevenGoldenRules 1.341; C32H39NO13; [M+K]+; delta(ppm) -1.340584
COMMENT: PROPOSED_MF SevenGoldenRules 1.086; C27H44N5O7S2P; [M+K]+; delta(ppm) -1.086415
COMMENT: PROPOSED_MF SevenGoldenRules 0.332; C24H43N3O15S; [M+K]+; delta(ppm) -0.331659
COMMENT: PROPOSED_MF SevenGoldenRules 0.260; C26H40N5O12P; [M+K]+; delta(ppm) 0.260368
COMMENT: PROPOSED_MF SevenGoldenRules 0.987; C26H48NO11S2P; [M+K]+; delta(ppm) 0.987228
COMMENT: PROPOSED_MF SevenGoldenRules 1.579; C28H45N3O8SP2; [M+K]+; delta(ppm) 1.579254
COMMENT: PROPOSED_MF SevenGoldenRules 2.334; C25H44NO16P; [M+K]+; delta(ppm) 2.334011
COMMENT: PROPOSED_MF SevenGoldenRules 2.791; C31H44N5O2S3P; [M+K]+; delta(ppm) 2.791204
COMMENT: PROPOSED_MF SevenGoldenRules 3.546; C28H43N3O10S2; [M+K]+; delta(ppm) 3.545960
COMMENT: PROPOSED_MF SevenGoldenRules 3.935; C19H45N5O15P2; [M+K]+; delta(ppm) 3.934962
COMMENT: PROPOSED_MF SevenGoldenRules 4.138; C30H40N5O7SP; [M+K]+; delta(ppm) 4.137987
COMMENT: PROPOSED_MF SevenGoldenRules 4.556; C20H47N5O12S3; [M+K]+; delta(ppm) 4.556435
COMMENT: PROPOSED_MF SevenGoldenRules 4.865; C30H48NO6S3P; [M+K]+; delta(ppm) 4.864847
COMMENT: PROPOSED_MF SevenGoldenRules 4.893; C27H39N3O15; [M+K]+; delta(ppm) 4.892743
COMMENT: PROPOSED_MF SevenGoldenRules 5.457; C32H45N3O3S2P2; [M+K]+; delta(ppm) 5.456873
COMMENT: PROPOSED_MF SevenGoldenRules 5.903; C19H43N5O17S; [M+K]+; delta(ppm) 5.903218
COMMENT: PROPOSED_MF SevenGoldenRules 6.212; C29H44NO11SP; [M+K]+; delta(ppm) 6.211630
COMMENT: PROPOSED_MF SevenGoldenRules 6.804; C31H41N3O8P2; [M+K]+; delta(ppm) 6.803657
COMMENT: PROPOSED_MF SevenGoldenRules 7.221; C21H48N3O13S2P; [M+K]+; delta(ppm) 7.220555
COMMENT: PROPOSED_MF SevenGoldenRules 7.424; C32H43N3O5S3; [M+K]+; delta(ppm) 7.423580
COMMENT: PROPOSED_MF SevenGoldenRules 7.813; C23H45N5O10SP2; [M+K]+; delta(ppm) 7.812581
COMMENT: PROPOSED_MF SevenGoldenRules 8.567; C20H44N3O18P; [M+K]+; delta(ppm) 8.567338
COMMENT: PROPOSED_MF SevenGoldenRules 8.772; C31H39N3O10S; [M+K]+; delta(ppm) 8.771912
COMMENT: PROPOSED_MF SevenGoldenRules 9.781; C23H43N5O12S2; [M+K]+; delta(ppm) 9.780837
COMMENT: PROPOSED_MF SevenGoldenRules 9.886; C22H49NO14SP2; [M+K]+; delta(ppm) 9.886224
COMMENT: PROPOSED_MF SevenGoldenRules 10.089; C33H44NO6S2P; [M+K]+; delta(ppm) 10.089249
COMMENT: PROPOSED_MF SevenGoldenRules 11.098; C25H48N3O8S3P; [M+K]+; delta(ppm) 11.098174
COMMENT: PROPOSED_MF SevenGoldenRules 11.128; C22H39N5O17; [M+K]+; delta(ppm) 11.127620
COMMENT: PROPOSED_MF SevenGoldenRules 11.436; C32H40NO11P; [M+K]+; delta(ppm) 11.436032
COMMENT: PROPOSED_MF SevenGoldenRules 11.854; C22H47NO16S2; [M+K]+; delta(ppm) 11.854480
COMMENT: PROPOSED_MF SevenGoldenRules 12.445; C24H44N3O13SP; [M+K]+; delta(ppm) 12.444957
COMMENT: PROPOSED_MF SevenGoldenRules 13.037; C26H41N5O10P2; [M+K]+; delta(ppm) 13.036984
COMMENT: PROPOSED_MF SevenGoldenRules 13.201; C21H43NO21; [M+K]+; delta(ppm) 13.201263
COMMENT: PROPOSED_MF SevenGoldenRules 13.658; C27H43N5O7S3; [M+K]+; delta(ppm) 13.658457
COMMENT: PROPOSED_MF SevenGoldenRules 13.764; C26H49NO9S2P2; [M+K]+; delta(ppm) 13.763844
COMMENT: PROPOSED_MF SevenGoldenRules 14.381; C17H41N4O16SP; [M+ACN+Na]+; delta(ppm) -14.381108
COMMENT: PROPOSED_MF SevenGoldenRules 14.170; C28H36N4O8S2; [M+ACN+Na]+; delta(ppm) -14.169882
COMMENT: PROPOSED_MF SevenGoldenRules 14.062; C27H42O10SP2; [M+ACN+Na]+; delta(ppm) -14.061850
COMMENT: PROPOSED_MF SevenGoldenRules 13.011; C19H46N2O12S2P2; [M+ACN+Na]+; delta(ppm) -13.010557
COMMENT: PROPOSED_MF SevenGoldenRules 12.799; C30H41N2O4S3P; [M+ACN+Na]+; delta(ppm) -12.799331
COMMENT: PROPOSED_MF SevenGoldenRules 12.769; C27H32N4O13; [M+ACN+Na]+; delta(ppm) -12.768695
COMMENT: PROPOSED_MF SevenGoldenRules 12.014; C27H40O12S2; [M+ACN+Na]+; delta(ppm) -12.014086
COMMENT: PROPOSED_MF SevenGoldenRules 11.609; C18H42N2O17P2; [M+ACN+Na]+; delta(ppm) -11.609370
COMMENT: PROPOSED_MF SevenGoldenRules 11.398; C29H37N2O9SP; [M+ACN+Na]+; delta(ppm) -11.398144
COMMENT: PROPOSED_MF SevenGoldenRules 10.963; C19H44N2O14S3; [M+ACN+Na]+; delta(ppm) -10.962793
COMMENT: PROPOSED_MF SevenGoldenRules 10.613; C26H36O17; [M+ACN+Na]+; delta(ppm) -10.612899
COMMENT: PROPOSED_MF SevenGoldenRules 10.347; C21H41N4O11S2P; [M+ACN+Na]+; delta(ppm) -10.346851
COMMENT: PROPOSED_MF SevenGoldenRules 10.026; C31H42O5S2P2; [M+ACN+Na]+; delta(ppm) -10.025981
COMMENT: PROPOSED_MF SevenGoldenRules 9.562; C18H40N2O19S; [M+ACN+Na]+; delta(ppm) -9.561607
COMMENT: PROPOSED_MF SevenGoldenRules 8.946; C20H37N4O16P; [M+ACN+Na]+; delta(ppm) -8.945665
COMMENT: PROPOSED_MF SevenGoldenRules 8.625; C30H38O10P2; [M+ACN+Na]+; delta(ppm) -8.624795
COMMENT: PROPOSED_MF SevenGoldenRules 8.191; C20H45O15S2P; [M+ACN+Na]+; delta(ppm) -8.191056
COMMENT: PROPOSED_MF SevenGoldenRules 7.980; C31H40O7S3; [M+ACN+Na]+; delta(ppm) -7.979830
COMMENT: PROPOSED_MF SevenGoldenRules 7.575; C22H42N2O12SP2; [M+ACN+Na]+; delta(ppm) -7.575114
COMMENT: PROPOSED_MF SevenGoldenRules 6.790; C19H41O20P; [M+ACN+Na]+; delta(ppm) -6.789869
COMMENT: PROPOSED_MF SevenGoldenRules 6.579; C30H36O12S; [M+ACN+Na]+; delta(ppm) -6.578643
COMMENT: PROPOSED_MF SevenGoldenRules 6.313; C25H41N4O6S3P; [M+ACN+Na]+; delta(ppm) -6.312595
COMMENT: PROPOSED_MF SevenGoldenRules 5.527; C22H40N2O14S2; [M+ACN+Na]+; delta(ppm) -5.527350
COMMENT: PROPOSED_MF SevenGoldenRules 4.911; C24H37N4O11SP; [M+ACN+Na]+; delta(ppm) -4.911409
COMMENT: PROPOSED_MF SevenGoldenRules 4.157; C24H45O10S3P; [M+ACN+Na]+; delta(ppm) -4.156800
COMMENT: PROPOSED_MF SevenGoldenRules 4.126; C21H36N2O19; [M+ACN+Na]+; delta(ppm) -4.126164
COMMENT: PROPOSED_MF SevenGoldenRules 3.541; C26H42N2O7S2P2; [M+ACN+Na]+; delta(ppm) -3.540858
COMMENT: PROPOSED_MF SevenGoldenRules 2.756; C23H41O15SP; [M+ACN+Na]+; delta(ppm) -2.755613
COMMENT: PROPOSED_MF SevenGoldenRules 2.140; C25H38N2O12P2; [M+ACN+Na]+; delta(ppm) -2.139671
COMMENT: PROPOSED_MF SevenGoldenRules 1.493; C26H40N2O9S3; [M+ACN+Na]+; delta(ppm) -1.493094
COMMENT: PROPOSED_MF SevenGoldenRules 1.088; C17H42N4O14SP2; [M+ACN+Na]+; delta(ppm) -1.088378
COMMENT: PROPOSED_MF SevenGoldenRules 0.877; C28H37N4O6S2P; [M+ACN+Na]+; delta(ppm) -0.877152
COMMENT: PROPOSED_MF SevenGoldenRules 0.092; C25H36N2O14S; [M+ACN+Na]+; delta(ppm) -0.091908
COMMENT: PROPOSED_MF SevenGoldenRules 0.524; C27H33N4O11P; [M+ACN+Na]+; delta(ppm) 0.524034
COMMENT: PROPOSED_MF SevenGoldenRules 0.959; C17H40N4O16S2; [M+ACN+Na]+; delta(ppm) 0.959385
COMMENT: PROPOSED_MF SevenGoldenRules 1.279; C27H41O10S2P; [M+ACN+Na]+; delta(ppm) 1.278643
COMMENT: PROPOSED_MF SevenGoldenRules 1.895; C29H38N2O7SP2; [M+ACN+Na]+; delta(ppm) 1.894585
COMMENT: PROPOSED_MF SevenGoldenRules 2.330; C19H45N2O12S3P; [M+ACN+Na]+; delta(ppm) 2.329936
COMMENT: PROPOSED_MF SevenGoldenRules 2.680; C26H37O15P; [M+ACN+Na]+; delta(ppm) 2.679830
COMMENT: PROPOSED_MF SevenGoldenRules 3.731; C18H41N2O17SP; [M+ACN+Na]+; delta(ppm) 3.731123
COMMENT: PROPOSED_MF SevenGoldenRules 3.942; C29H36N2O9S2; [M+ACN+Na]+; delta(ppm) 3.942349
COMMENT: PROPOSED_MF SevenGoldenRules 4.347; C20H38N4O14P2; [M+ACN+Na]+; delta(ppm) 4.347064
COMMENT: PROPOSED_MF SevenGoldenRules 4.994; C21H40N4O11S3; [M+ACN+Na]+; delta(ppm) 4.993642
COMMENT: PROPOSED_MF SevenGoldenRules 5.102; C20H46O13S2P2; [M+ACN+Na]+; delta(ppm) 5.101673
COMMENT: PROPOSED_MF SevenGoldenRules 5.315; C31H41O5S3P; [M+ACN+Na]+; delta(ppm) 5.314512
COMMENT: PROPOSED_MF SevenGoldenRules 5.344; C28H32N2O14; [M+ACN+Na]+; delta(ppm) 5.343535
COMMENT: PROPOSED_MF SevenGoldenRules 6.395; C20H36N4O16S; [M+ACN+Na]+; delta(ppm) 6.394828
COMMENT: PROPOSED_MF SevenGoldenRules 6.503; C19H42O18P2; [M+ACN+Na]+; delta(ppm) 6.502860
COMMENT: PROPOSED_MF SevenGoldenRules 6.716; C30H37O10SP; [M+ACN+Na]+; delta(ppm) 6.715698
COMMENT: PROPOSED_MF SevenGoldenRules 7.149; C20H44O15S3; [M+ACN+Na]+; delta(ppm) 7.149437
COMMENT: PROPOSED_MF SevenGoldenRules 7.765; C22H41N2O12S2P; [M+ACN+Na]+; delta(ppm) 7.765379
COMMENT: PROPOSED_MF SevenGoldenRules 8.381; C24H38N4O9SP2; [M+ACN+Na]+; delta(ppm) 8.381321
COMMENT: PROPOSED_MF SevenGoldenRules 8.551; C19H40O20S; [M+ACN+Na]+; delta(ppm) 8.550624
COMMENT: PROPOSED_MF SevenGoldenRules 9.167; C21H37N2O17P; [M+ACN+Na]+; delta(ppm) 9.166565
COMMENT: PROPOSED_MF SevenGoldenRules 10.429; C24H36N4O11S2; [M+ACN+Na]+; delta(ppm) 10.429084
COMMENT: PROPOSED_MF SevenGoldenRules 10.539; C23H42O13SP2; [M+ACN+Na]+; delta(ppm) 10.538729
COMMENT: PROPOSED_MF SevenGoldenRules 11.800; C26H41N2O7S3P; [M+ACN+Na]+; delta(ppm) 11.799635
COMMENT: PROPOSED_MF SevenGoldenRules 11.830; C23H32N4O16; [M+ACN+Na]+; delta(ppm) 11.830271
COMMENT: PROPOSED_MF SevenGoldenRules 12.585; C23H40O15S2; [M+ACN+Na]+; delta(ppm) 12.584880
COMMENT: PROPOSED_MF SevenGoldenRules 13.201; C25H37N2O12SP; [M+ACN+Na]+; delta(ppm) 13.200822
COMMENT: PROPOSED_MF SevenGoldenRules 13.817; C27H34N4O9P2; [M+ACN+Na]+; delta(ppm) 13.816763
COMMENT: PROPOSED_MF SevenGoldenRules 13.986; C22H36O20; [M+ACN+Na]+; delta(ppm) 13.986067
COMMENT: PROPOSED_MF SevenGoldenRules 14.252; C17H41N4O14S2P; [M+ACN+Na]+; delta(ppm) 14.252115
COMMENT: PROPOSED_MF SevenGoldenRules 14.463; C28H36N4O6S3; [M+ACN+Na]+; delta(ppm) 14.463341
COMMENT: PROPOSED_MF SevenGoldenRules 14.573; C27H42O8S2P2; [M+ACN+Na]+; delta(ppm) 14.572985
COMMENT: PROPOSED_MF MS-FINDER 3.056; C25H43NO18; [M+K]+; delta(ppm) 60375.236075
COMMENT: PROPOSED_MF MS-FINDER 2.897; C37H33NO12; [M+H]+; delta(ppm) -4.558494
COMMENT: PROPOSED_MF MS-FINDER 2.851; C31H29N3O13; [M+CH3OH+H]+; delta(ppm) 1.320930
COMMENT: PROPOSED_MF MS-FINDER 2.846; C38H29N5O8; [M+H]+; delta(ppm) -6.513172
COMMENT: PROPOSED_MF MS-FINDER 2.805; C33H32O12; [M+ACN+Na]+; delta(ppm) 36367.221771
COMMENT: PROPOSED_MF MS-FINDER 2.779; C30H34O17; [M+NH4]+; delta(ppm) -13.142381
COMMENT: PROPOSED_MF MS-FINDER 2.718; C24H36N4O14P2; [M+NH4]+; delta(ppm) 0.417389
COMMENT: PROPOSED_MF MS-FINDER 2.717; C26H36O17; [M+ACN+Na]+; delta(ppm) 36358.002105
COMMENT: PROPOSED_MF MS-FINDER 2.662; C27H49N5OS7; [M+H]+; delta(ppm) -1.537044
COMMENT: PROPOSED_MF MS-FINDER 2.660; C27H46N4OS7; [M+NH4]+; delta(ppm) -1.537044
COMMENT: PROPOSED_MF MS-FINDER 2.659; C26H53NO5S7; [M+H]+; delta(ppm) 0.417653
COMMENT: PROPOSED_MF MS-FINDER 2.655; C30H45N5OS6; [M+H]+; delta(ppm) 3.390042
COMMENT: PROPOSED_MF MS-FINDER 2.653; C40H28O7; [M+ACN+Na]+; delta(ppm) 36376.441600
