ACCESSION: MSBNK-SMB_Measured-HSA032P0879000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 91
COMMENT: RAW_SPEC {'RA3-pos_3702': {'bp': 107215.0, 'sum': 140887.0}, 'RA3-pos_3692': {'bp': 95888.0, 'sum': 128358.0}, 'HC6-pos_3672': {'bp': 76553.0, 'sum': 103736.0}, 'HC5-pos_3826': {'bp': 75111.0, 'sum': 104217.0}, 'RA13-pos_3748': {'bp': 75051.0, 'sum': 99279.0}, 'RA7-pos_3484': {'bp': 57253.0, 'sum': 76042.0}, 'HC6-pos_3681': {'bp': 57013.0, 'sum': 75330.0}, 'HC6-pos_3770': {'bp': 54276.0, 'sum': 77286.0}, 'RA7-pos_3496': {'bp': 47149.0, 'sum': 60828.0}, 'RA25-pos_3756': {'bp': 46349.0, 'sum': 62471.0}, 'RA17-pos_3853': {'bp': 34249.0, 'sum': 46557.0}, 'HC22-pos_3746': {'bp': 32704.0, 'sum': 45438.0}, 'RA7-pos_3604': {'bp': 30582.0, 'sum': 39411.0}, 'HC24-pos_3646': {'bp': 28886.0, 'sum': 41954.0}, 'HC2-pos_3872': {'bp': 28561.0, 'sum': 39271.0}, 'RA2-pos_3974': {'bp': 25087.0, 'sum': 35282.0}, 'RA22-pos_3574': {'bp': 24635.0, 'sum': 32498.0}, 'RA22-pos_3587': {'bp': 22675.0, 'sum': 27561.0}, 'RA1-pos_4096': {'bp': 22165.0, 'sum': 29786.0}, 'HC17-pos_3687': {'bp': 22013.0, 'sum': 30717.0}, 'RA6-pos_3620': {'bp': 21648.0, 'sum': 30962.0}, 'RA7-pos_3614': {'bp': 20810.0, 'sum': 28918.0}, 'HC19-pos_3677': {'bp': 17127.0, 'sum': 24981.0}, 'HC11-pos_3769': {'bp': 16899.0, 'sum': 25527.0}, 'HC18-pos_3691': {'bp': 14133.0, 'sum': 20940.0}, 'HC17-pos_3601': {'bp': 13971.0, 'sum': 18888.0}, 'HC12-pos_3954': {'bp': 13574.0, 'sum': 19229.0}, 'RA10-pos_3731': {'bp': 12964.0, 'sum': 17717.0}, 'RA3-pos_3623': {'bp': 12581.0, 'sum': 18467.0}, 'HC21-pos_3698': {'bp': 12527.0, 'sum': 17463.0}, 'HC26-pos_3692': {'bp': 12519.0, 'sum': 17123.0}, 'HC18-pos_3610': {'bp': 12148.0, 'sum': 16881.0}, 'RA13-pos_3655': {'bp': 11462.0, 'sum': 16358.0}, 'RA5-pos_3995': {'bp': 10223.0, 'sum': 14870.0}, 'RA18-pos_3737': {'bp': 9530.0, 'sum': 14106.0}, 'RA8-pos_3603': {'bp': 9094.0, 'sum': 17349.0}, 'HC7-pos_3753': {'bp': 8511.0, 'sum': 13179.0}, 'RA19-pos_3984': {'bp': 8109.0, 'sum': 12803.0}, 'HC22-pos_3639': {'bp': 7855.0, 'sum': 10799.0}, 'RA10-pos_3630': {'bp': 7452.0, 'sum': 11144.0}, 'HC24-pos_3555': {'bp': 7340.0, 'sum': 10505.0}, 'HC2-pos_3773': {'bp': 7244.0, 'sum': 10402.0}, 'RA20-pos_3769': {'bp': 7168.0, 'sum': 10412.0}, 'HC5-pos_3739': {'bp': 7030.0, 'sum': 10959.0}, 'RA23-pos_3700': {'bp': 6985.0, 'sum': 11129.0}, 'HC14-pos_3734': {'bp': 6853.0, 'sum': 9946.0}, 'HC12-pos_3845': {'bp': 6751.0, 'sum': 10745.0}, 'HC4-pos_3790': {'bp': 6511.0, 'sum': 8793.0}, 'RA12-pos_4006': {'bp': 6311.0, 'sum': 8729.0}, 'RA24-pos_3420': {'bp': 6183.0, 'sum': 9259.0}, 'RA5-pos_3898': {'bp': 6024.0, 'sum': 9207.0}, 'RA19-pos_3892': {'bp': 5929.0, 'sum': 9912.0}, 'RA24-pos_3520': {'bp': 5325.0, 'sum': 8149.0}, 'HC25-pos_3790': {'bp': 5324.0, 'sum': 7664.0}, 'RA11-pos_3613': {'bp': 5261.0, 'sum': 7205.0}, 'RA20-pos_3685': {'bp': 5197.0, 'sum': 7453.0}, 'HC3-pos_4110': {'bp': 5168.0, 'sum': 7474.0}, 'HC26-pos_3718': {'bp': 5115.0, 'sum': 7457.0}, 'HC21-pos_3596': {'bp': 4775.0, 'sum': 6792.0}, 'RA6-pos_3522': {'bp': 4733.0, 'sum': 7302.0}, 'RA18-pos_3639': {'bp': 4555.0, 'sum': 7087.0}, 'HC14-pos_3721': {'bp': 4458.0, 'sum': 7394.0}, 'RA25-pos_3655': {'bp': 4436.0, 'sum': 6601.0}, 'RA22-pos_3501': {'bp': 4406.0, 'sum': 6264.0}, 'HC11-pos_3681': {'bp': 4110.0, 'sum': 5743.0}, 'HC14-pos_3813': {'bp': 3586.0, 'sum': 6818.0}, 'HC19-pos_3584': {'bp': 3557.0, 'sum': 4879.0}, 'QC3-pos_3718': {'bp': 3394.0, 'sum': 4926.0}, 'RA11-pos_3525': {'bp': 3240.0, 'sum': 4766.0}, 'RA2-pos_3877': {'bp': 3052.0, 'sum': 4903.0}, 'RA1-pos_3992': {'bp': 2985.0, 'sum': 6778.0}, 'HC16-pos_4016': {'bp': 2876.0, 'sum': 4353.0}, 'RA17-pos_3761': {'bp': 2563.0, 'sum': 4495.0}, 'HC13-pos_3996': {'bp': 2255.0, 'sum': 3477.0}, 'HC23-pos_3606': {'bp': 2169.0, 'sum': 3334.0}, 'HC20-pos_3937': {'bp': 1645.0, 'sum': 3376.0}, 'RA12-pos_3899': {'bp': 1639.0, 'sum': 2605.0}, 'HC8-pos_3735': {'bp': 1299.0, 'sum': 3534.0}, 'QC4-pos_3646': {'bp': 1168.0, 'sum': 1927.0}, 'RA15-pos_3846': {'bp': 1145.0, 'sum': 2469.0}, 'RA16-pos_3744': {'bp': 1071.0, 'sum': 2141.0}, 'HC7-pos_3647': {'bp': 1036.0, 'sum': 1952.0}, 'RA23-pos_3613': {'bp': 982.0, 'sum': 1998.0}, 'QC8-pos_3566': {'bp': 947.0, 'sum': 1554.0}, 'HC15-pos_3741': {'bp': 862.0, 'sum': 1625.0}, 'HC9-pos_3660': {'bp': 847.0, 'sum': 2019.0}, 'QC6-pos_3656': {'bp': 817.0, 'sum': 1378.0}, 'QC5-pos_3606': {'bp': 650.0, 'sum': 1362.0}, 'QC3-pos_3636': {'bp': 505.0, 'sum': 1219.0}, 'QC6-pos_3589': {'bp': 342.0, 'sum': 644.0}, 'RA16-pos_3617': {'bp': 251.0, 'sum': 604.0}}
COMMENT: RETENTION_TIME_STDEV 0.046
COMMENT: PRECURSOR_M/Z_RAW 879.542561
COMMENT: PRECURSOR_M/Z_STDEV 0.002518
COMMENT: PRECURSOR_IN_MS1 mz 879.543420; int 26.953; delta(ppm) -25.092108
COMMENT: PROPOSED_MF SevenGoldenRules 2.734; C47H76N4O10; [M+Na]+; delta(ppm) -2.734212
COMMENT: PROPOSED_MF SevenGoldenRules 2.187; C47H84O9S2; [M+Na]+; delta(ppm) -2.186669
COMMENT: PROPOSED_MF SevenGoldenRules 1.894; C38H86N2O14P2; [M+Na]+; delta(ppm) -1.893635
COMMENT: PROPOSED_MF SevenGoldenRules 1.741; C49H81N2O6SP; [M+Na]+; delta(ppm) -1.740696
COMMENT: PROPOSED_MF SevenGoldenRules 1.172; C46H80O14; [M+Na]+; delta(ppm) -1.172139
COMMENT: PROPOSED_MF SevenGoldenRules 0.981; C41H85N4O8S2P; [M+Na]+; delta(ppm) -0.980674
COMMENT: PROPOSED_MF SevenGoldenRules 0.828; C52H80N4S3; [M+Na]+; delta(ppm) -0.827736
COMMENT: PROPOSED_MF SevenGoldenRules 0.748; C51H86O2S2P2; [M+Na]+; delta(ppm) -0.748348
COMMENT: PROPOSED_MF SevenGoldenRules 0.412; C38H84N2O16S; [M+Na]+; delta(ppm) -0.412117
COMMENT: PROPOSED_MF SevenGoldenRules 0.034; C40H81N4O13P; [M+Na]+; delta(ppm) 0.033857
COMMENT: PROPOSED_MF SevenGoldenRules 0.266; C50H82O7P2; [M+Na]+; delta(ppm) 0.266183
COMMENT: PROPOSED_MF SevenGoldenRules 0.734; C51H84O4S3; [M+Na]+; delta(ppm) 0.734338
COMMENT: PROPOSED_MF SevenGoldenRules 1.027; C42H86N2O9SP2; [M+Na]+; delta(ppm) 1.027373
COMMENT: PROPOSED_MF SevenGoldenRules 1.180; C53H81N2OS2P; [M+Na]+; delta(ppm) 1.180311
COMMENT: PROPOSED_MF SevenGoldenRules 1.596; C39H85O17P; [M+Na]+; delta(ppm) 1.595930
COMMENT: PROPOSED_MF SevenGoldenRules 1.749; C50H80O9S; [M+Na]+; delta(ppm) 1.748869
COMMENT: PROPOSED_MF SevenGoldenRules 1.940; C45H85N4O3S3P; [M+Na]+; delta(ppm) 1.940333
COMMENT: PROPOSED_MF SevenGoldenRules 2.509; C42H84N2O11S2; [M+Na]+; delta(ppm) 2.508891
COMMENT: PROPOSED_MF SevenGoldenRules 2.955; C44H81N4O8SP; [M+Na]+; delta(ppm) 2.954864
COMMENT: PROPOSED_MF SevenGoldenRules 3.187; C54H82O2SP2; [M+Na]+; delta(ppm) 3.187190
COMMENT: PROPOSED_MF SevenGoldenRules 3.502; C44H89O7S3P; [M+Na]+; delta(ppm) 3.502407
COMMENT: PROPOSED_MF SevenGoldenRules 3.523; C41H80N2O16; [M+Na]+; delta(ppm) 3.523421
COMMENT: PROPOSED_MF SevenGoldenRules 3.948; C46H86N2O4S2P2; [M+Na]+; delta(ppm) 3.948380
COMMENT: PROPOSED_MF SevenGoldenRules 4.517; C43H85O12SP; [M+Na]+; delta(ppm) 4.516938
COMMENT: PROPOSED_MF SevenGoldenRules 4.670; C54H80O4S2; [M+Na]+; delta(ppm) 4.669876
COMMENT: PROPOSED_MF SevenGoldenRules 4.963; C45H82N2O9P2; [M+Na]+; delta(ppm) 4.962911
COMMENT: PROPOSED_MF SevenGoldenRules 5.431; C46H84N2O6S3; [M+Na]+; delta(ppm) 5.431066
COMMENT: PROPOSED_MF SevenGoldenRules 5.723; C37H86N4O11SP2; [M+Na]+; delta(ppm) 5.722933
COMMENT: PROPOSED_MF SevenGoldenRules 5.877; C48H81N4O3S2P; [M+Na]+; delta(ppm) 5.877039
COMMENT: PROPOSED_MF SevenGoldenRules 6.446; C45H80N2O11S; [M+Na]+; delta(ppm) 6.445596
COMMENT: PROPOSED_MF SevenGoldenRules 6.892; C47H77N4O8P; [M+Na]+; delta(ppm) 6.891569
COMMENT: PROPOSED_MF SevenGoldenRules 7.206; C37H84N4O13S2; [M+Na]+; delta(ppm) 7.205619
COMMENT: PROPOSED_MF SevenGoldenRules 7.438; C47H85O7S2P; [M+Na]+; delta(ppm) 7.437945
COMMENT: PROPOSED_MF SevenGoldenRules 7.884; C49H82N2O4SP2; [M+Na]+; delta(ppm) 7.883918
COMMENT: PROPOSED_MF SevenGoldenRules 8.220; C36H80N4O18; [M+Na]+; delta(ppm) 8.220149
COMMENT: PROPOSED_MF SevenGoldenRules 8.452; C46H81O12P; [M+Na]+; delta(ppm) 8.452475
COMMENT: PROPOSED_MF SevenGoldenRules 9.214; C38H85N2O14SP; [M+Na]+; delta(ppm) 9.213665
COMMENT: PROPOSED_MF SevenGoldenRules 9.367; C49H80N2O6S2; [M+Na]+; delta(ppm) 9.366604
COMMENT: PROPOSED_MF SevenGoldenRules 9.660; C40H82N4O11P2; [M+Na]+; delta(ppm) 9.659638
COMMENT: PROPOSED_MF SevenGoldenRules 10.127; C41H84N4O8S3; [M+Na]+; delta(ppm) 10.126626
COMMENT: PROPOSED_MF SevenGoldenRules 10.359; C51H85O2S3P; [M+Na]+; delta(ppm) 10.358952
COMMENT: PROPOSED_MF SevenGoldenRules 10.381; C48H76N2O11; [M+Na]+; delta(ppm) 10.381134
COMMENT: PROPOSED_MF SevenGoldenRules 11.141; C40H80N4O13S; [M+Na]+; delta(ppm) 11.141157
COMMENT: PROPOSED_MF SevenGoldenRules 11.221; C39H86O15P2; [M+Na]+; delta(ppm) 11.220544
COMMENT: PROPOSED_MF SevenGoldenRules 11.373; C50H81O7SP; [M+Na]+; delta(ppm) 11.373483
COMMENT: PROPOSED_MF SevenGoldenRules 12.135; C42H85N2O9S2P; [M+Na]+; delta(ppm) 12.134673
COMMENT: PROPOSED_MF SevenGoldenRules 12.288; C53H80N2OS3; [M+Na]+; delta(ppm) 12.287611
COMMENT: PROPOSED_MF SevenGoldenRules 12.581; C44H82N4O6SP2; [M+Na]+; delta(ppm) 12.580646
COMMENT: PROPOSED_MF SevenGoldenRules 12.703; C39H84O17S; [M+Na]+; delta(ppm) 12.703230
COMMENT: PROPOSED_MF SevenGoldenRules 13.149; C41H81N2O14P; [M+Na]+; delta(ppm) 13.149203
COMMENT: PROPOSED_MF SevenGoldenRules 14.062; C44H80N4O8S2; [M+Na]+; delta(ppm) 14.062164
COMMENT: PROPOSED_MF SevenGoldenRules 14.142; C43H86O10SP2; [M+Na]+; delta(ppm) 14.141552
COMMENT: PROPOSED_MF SevenGoldenRules 14.294; C54H81O2S2P; [M+Na]+; delta(ppm) 14.294490
COMMENT: PROPOSED_MF SevenGoldenRules 14.711; C40H74N4O9S2; [M+IsoProp+H]+; delta(ppm) -14.711458
COMMENT: PROPOSED_MF SevenGoldenRules 14.628; C39H80O11SP2; [M+IsoProp+H]+; delta(ppm) -14.628377
COMMENT: PROPOSED_MF SevenGoldenRules 14.468; C50H75O3S2P; [M+IsoProp+H]+; delta(ppm) -14.468324
COMMENT: PROPOSED_MF SevenGoldenRules 13.673; C42H79N2O5S3P; [M+IsoProp+H]+; delta(ppm) -13.672945
COMMENT: PROPOSED_MF SevenGoldenRules 13.650; C39H70N4O14; [M+IsoProp+H]+; delta(ppm) -13.649731
COMMENT: PROPOSED_MF SevenGoldenRules 13.407; C49H71O8P; [M+IsoProp+H]+; delta(ppm) -13.406596
COMMENT: PROPOSED_MF SevenGoldenRules 13.078; C39H78O13S2; [M+IsoProp+H]+; delta(ppm) -13.077938
COMMENT: PROPOSED_MF SevenGoldenRules 12.611; C41H75N2O10SP; [M+IsoProp+H]+; delta(ppm) -12.611217
COMMENT: PROPOSED_MF SevenGoldenRules 12.144; C43H72N4O7P2; [M+IsoProp+H]+; delta(ppm) -12.144497
COMMENT: PROPOSED_MF SevenGoldenRules 12.016; C38H74O18; [M+IsoProp+H]+; delta(ppm) -12.016210
COMMENT: PROPOSED_MF SevenGoldenRules 11.655; C44H74N4O4S3; [M+IsoProp+H]+; delta(ppm) -11.654563
COMMENT: PROPOSED_MF SevenGoldenRules 11.571; C43H80O6S2P2; [M+IsoProp+H]+; delta(ppm) -11.571482
COMMENT: PROPOSED_MF SevenGoldenRules 10.753; C32H75N4O17P; [M+IsoProp+H]+; delta(ppm) -10.752889
COMMENT: PROPOSED_MF SevenGoldenRules 10.593; C43H70N4O9S; [M+IsoProp+H]+; delta(ppm) -10.592836
COMMENT: PROPOSED_MF SevenGoldenRules 10.510; C42H76O11P2; [M+IsoProp+H]+; delta(ppm) -10.509755
COMMENT: PROPOSED_MF SevenGoldenRules 10.020; C43H78O8S3; [M+IsoProp+H]+; delta(ppm) -10.019821
COMMENT: PROPOSED_MF SevenGoldenRules 9.554; C45H75N2O5S2P; [M+IsoProp+H]+; delta(ppm) -9.554323
COMMENT: PROPOSED_MF SevenGoldenRules 9.088; C47H72N4O2SP2; [M+IsoProp+H]+; delta(ppm) -9.087603
COMMENT: PROPOSED_MF SevenGoldenRules 8.958; C42H74O13S; [M+IsoProp+H]+; delta(ppm) -8.958094
COMMENT: PROPOSED_MF SevenGoldenRules 8.758; C37H79N4O7S3P; [M+IsoProp+H]+; delta(ppm) -8.757722
COMMENT: PROPOSED_MF SevenGoldenRules 8.515; C47H80OS3P2; [M+IsoProp+H]+; delta(ppm) -8.514588
COMMENT: PROPOSED_MF SevenGoldenRules 8.491; C44H71N2O10P; [M+IsoProp+H]+; delta(ppm) -8.491374
COMMENT: PROPOSED_MF SevenGoldenRules 7.696; C36H75N4O12SP; [M+IsoProp+H]+; delta(ppm) -7.695995
COMMENT: PROPOSED_MF SevenGoldenRules 7.536; C47H70N4O4S2; [M+IsoProp+H]+; delta(ppm) -7.535942
COMMENT: PROPOSED_MF SevenGoldenRules 7.453; C46H76O6SP2; [M+IsoProp+H]+; delta(ppm) -7.452861
COMMENT: PROPOSED_MF SevenGoldenRules 7.101; C33H74N2O20; [M+IsoProp+H]+; delta(ppm) -7.100988
COMMENT: PROPOSED_MF SevenGoldenRules 6.657; C38H80N2O8S2P2; [M+IsoProp+H]+; delta(ppm) -6.657481
COMMENT: PROPOSED_MF SevenGoldenRules 6.496; C49H75N2S3P; [M+IsoProp+H]+; delta(ppm) -6.496206
COMMENT: PROPOSED_MF SevenGoldenRules 5.901; C46H74O8S2; [M+IsoProp+H]+; delta(ppm) -5.901199
COMMENT: PROPOSED_MF SevenGoldenRules 5.596; C37H76N2O13P2; [M+IsoProp+H]+; delta(ppm) -5.595754
COMMENT: PROPOSED_MF SevenGoldenRules 5.434; C48H71N2O5SP; [M+IsoProp+H]+; delta(ppm) -5.434479
COMMENT: PROPOSED_MF SevenGoldenRules 5.106; C38H78N2O10S3; [M+IsoProp+H]+; delta(ppm) -5.105820
COMMENT: PROPOSED_MF SevenGoldenRules 4.839; C45H70O13; [M+IsoProp+H]+; delta(ppm) -4.839472
COMMENT: PROPOSED_MF SevenGoldenRules 4.639; C40H75N4O7S2P; [M+IsoProp+H]+; delta(ppm) -4.639100
COMMENT: PROPOSED_MF SevenGoldenRules 4.396; C50H76OS2P2; [M+IsoProp+H]+; delta(ppm) -4.395966
COMMENT: PROPOSED_MF SevenGoldenRules 4.044; C37H74N2O15S; [M+IsoProp+H]+; delta(ppm) -4.044093
COMMENT: PROPOSED_MF SevenGoldenRules 3.577; C39H71N4O12P; [M+IsoProp+H]+; delta(ppm) -3.577373
COMMENT: PROPOSED_MF SevenGoldenRules 3.334; C49H72O6P2; [M+IsoProp+H]+; delta(ppm) -3.334239
COMMENT: PROPOSED_MF SevenGoldenRules 3.004; C39H79O11S2P; [M+IsoProp+H]+; delta(ppm) -3.004358
COMMENT: PROPOSED_MF SevenGoldenRules 2.844; C50H74O3S3; [M+IsoProp+H]+; delta(ppm) -2.844305
COMMENT: PROPOSED_MF SevenGoldenRules 2.538; C41H76N2O8SP2; [M+IsoProp+H]+; delta(ppm) -2.537638
COMMENT: PROPOSED_MF SevenGoldenRules 1.943; C38H75O16P; [M+IsoProp+H]+; delta(ppm) -1.942631
COMMENT: PROPOSED_MF SevenGoldenRules 1.783; C49H70O8S; [M+IsoProp+H]+; delta(ppm) -1.782578
COMMENT: PROPOSED_MF SevenGoldenRules 1.582; C44H75N4O2S3P; [M+IsoProp+H]+; delta(ppm) -1.582206
COMMENT: PROPOSED_MF SevenGoldenRules 0.987; C41H74N2O10S2; [M+IsoProp+H]+; delta(ppm) -0.987199
COMMENT: PROPOSED_MF SevenGoldenRules 0.681; C32H76N4O15P2; [M+IsoProp+H]+; delta(ppm) -0.680532
COMMENT: PROPOSED_MF SevenGoldenRules 0.520; C43H71N4O7SP; [M+IsoProp+H]+; delta(ppm) -0.520478
COMMENT: PROPOSED_MF SevenGoldenRules 0.053; C43H79O6S3P; [M+IsoProp+H]+; delta(ppm) 0.052537
COMMENT: PROPOSED_MF SevenGoldenRules 0.075; C40H70N2O15; [M+IsoProp+H]+; delta(ppm) 0.074529
COMMENT: PROPOSED_MF SevenGoldenRules 0.519; C45H76N2O3S2P2; [M+IsoProp+H]+; delta(ppm) 0.519257
COMMENT: PROPOSED_MF SevenGoldenRules 0.871; C32H74N4O17S; [M+IsoProp+H]+; delta(ppm) 0.871129
COMMENT: PROPOSED_MF SevenGoldenRules 1.114; C42H75O11SP; [M+IsoProp+H]+; delta(ppm) 1.114264
COMMENT: PROPOSED_MF SevenGoldenRules 1.581; C44H72N2O8P2; [M+IsoProp+H]+; delta(ppm) 1.580984
COMMENT: PROPOSED_MF SevenGoldenRules 2.071; C45H74N2O5S3; [M+IsoProp+H]+; delta(ppm) 2.070918
COMMENT: PROPOSED_MF SevenGoldenRules 2.376; C36H76N4O10SP2; [M+IsoProp+H]+; delta(ppm) 2.376363
COMMENT: PROPOSED_MF SevenGoldenRules 2.536; C47H71N4O2S2P; [M+IsoProp+H]+; delta(ppm) 2.536416
COMMENT: PROPOSED_MF SevenGoldenRules 2.971; C33H75N2O18P; [M+IsoProp+H]+; delta(ppm) 2.971370
COMMENT: PROPOSED_MF SevenGoldenRules 3.133; C44H70N2O10S; [M+IsoProp+H]+; delta(ppm) 3.132645
COMMENT: PROPOSED_MF SevenGoldenRules 3.928; C36H74N4O12S2; [M+IsoProp+H]+; delta(ppm) 3.928024
COMMENT: PROPOSED_MF SevenGoldenRules 4.171; C46H75O6S2P; [M+IsoProp+H]+; delta(ppm) 4.171158
COMMENT: PROPOSED_MF SevenGoldenRules 4.638; C48H72N2O3SP2; [M+IsoProp+H]+; delta(ppm) 4.637878
COMMENT: PROPOSED_MF SevenGoldenRules 4.967; C38H79N2O8S3P; [M+IsoProp+H]+; delta(ppm) 4.966537
COMMENT: PROPOSED_MF SevenGoldenRules 4.990; C35H70N4O17; [M+IsoProp+H]+; delta(ppm) 4.989751
COMMENT: PROPOSED_MF SevenGoldenRules 5.233; C45H71O11P; [M+IsoProp+H]+; delta(ppm) 5.232886
COMMENT: PROPOSED_MF SevenGoldenRules 6.029; C37H75N2O13SP; [M+IsoProp+H]+; delta(ppm) 6.029486
COMMENT: PROPOSED_MF SevenGoldenRules 6.190; C48H70N2O5S2; [M+IsoProp+H]+; delta(ppm) 6.189540
COMMENT: PROPOSED_MF SevenGoldenRules 6.495; C39H72N4O10P2; [M+IsoProp+H]+; delta(ppm) 6.494985
COMMENT: PROPOSED_MF SevenGoldenRules 6.624; C34H74O21; [M+IsoProp+H]+; delta(ppm) 6.624493
COMMENT: PROPOSED_MF SevenGoldenRules 6.985; C40H74N4O7S3; [M+IsoProp+H]+; delta(ppm) 6.984919
COMMENT: PROPOSED_MF SevenGoldenRules 7.068; C39H80O9S2P2; [M+IsoProp+H]+; delta(ppm) 7.068000
COMMENT: PROPOSED_MF SevenGoldenRules 7.228; C50H75OS3P; [M+IsoProp+H]+; delta(ppm) 7.228053
COMMENT: PROPOSED_MF SevenGoldenRules 8.047; C39H70N4O12S; [M+IsoProp+H]+; delta(ppm) 8.046646
COMMENT: PROPOSED_MF SevenGoldenRules 8.130; C38H76O14P2; [M+IsoProp+H]+; delta(ppm) 8.129727
COMMENT: PROPOSED_MF SevenGoldenRules 8.290; C49H71O6SP; [M+IsoProp+H]+; delta(ppm) 8.289780
COMMENT: PROPOSED_MF SevenGoldenRules 8.620; C39H78O11S3; [M+IsoProp+H]+; delta(ppm) 8.619661
COMMENT: PROPOSED_MF SevenGoldenRules 9.086; C41H75N2O8S2P; [M+IsoProp+H]+; delta(ppm) 9.086381
COMMENT: PROPOSED_MF SevenGoldenRules 9.553; C43H72N4O5SP2; [M+IsoProp+H]+; delta(ppm) 9.553101
COMMENT: PROPOSED_MF SevenGoldenRules 9.681; C38H74O16S; [M+IsoProp+H]+; delta(ppm) 9.681388
COMMENT: PROPOSED_MF SevenGoldenRules 10.148; C40H71N2O13P; [M+IsoProp+H]+; delta(ppm) 10.148108
COMMENT: PROPOSED_MF SevenGoldenRules 10.943; C32H75N4O15SP; [M+IsoProp+H]+; delta(ppm) 10.943487
COMMENT: PROPOSED_MF SevenGoldenRules 11.104; C43H70N4O7S2; [M+IsoProp+H]+; delta(ppm) 11.103540
COMMENT: PROPOSED_MF SevenGoldenRules 11.187; C42H76O9SP2; [M+IsoProp+H]+; delta(ppm) 11.186621
COMMENT: PROPOSED_MF SevenGoldenRules 12.143; C45H75N2O3S3P; [M+IsoProp+H]+; delta(ppm) 12.143276
COMMENT: PROPOSED_MF SevenGoldenRules 12.165; C42H66N4O12; [M+IsoProp+H]+; delta(ppm) 12.165268
COMMENT: PROPOSED_MF SevenGoldenRules 12.738; C42H74O11S2; [M+IsoProp+H]+; delta(ppm) 12.738283
COMMENT: PROPOSED_MF SevenGoldenRules 13.045; C33H76N2O16P2; [M+IsoProp+H]+; delta(ppm) 13.044949
COMMENT: PROPOSED_MF SevenGoldenRules 13.205; C44H71N2O8SP; [M+IsoProp+H]+; delta(ppm) 13.205003
COMMENT: PROPOSED_MF SevenGoldenRules 13.800; C41H70O16; [M+IsoProp+H]+; delta(ppm) 13.800010
COMMENT: PROPOSED_MF SevenGoldenRules 14.000; C36H75N4O10S2P; [M+IsoProp+H]+; delta(ppm) 14.000382
COMMENT: PROPOSED_MF SevenGoldenRules 14.160; C47H70N4O2S3; [M+IsoProp+H]+; delta(ppm) 14.160435
COMMENT: PROPOSED_MF SevenGoldenRules 14.244; C46H76O4S2P2; [M+IsoProp+H]+; delta(ppm) 14.243516
COMMENT: PROPOSED_MF SevenGoldenRules 14.595; C33H74N2O18S; [M+IsoProp+H]+; delta(ppm) 14.595389
COMMENT: PROPOSED_MF MS-FINDER 3.538; C43H75NO16; [M+NH4]+; delta(ppm) 0.693671
COMMENT: PROPOSED_MF MS-FINDER 3.253; C54H72N4O5; [M+Na]+; delta(ppm) 10327.029204
COMMENT: PROPOSED_MF MS-FINDER 3.017; C48H62N6O6; [M+IsoProp+H]+; delta(ppm) 34203.962475
COMMENT: PROPOSED_MF MS-FINDER 3.014; C50H74N2O11; [M+H]+; delta(ppm) 7.371326
COMMENT: PROPOSED_MF MS-FINDER 3.012; C50H71NO11; [M+NH4]+; delta(ppm) 7.371326
COMMENT: PROPOSED_MF MS-FINDER 3.011; C45H70O13; [M+IsoProp+H]+; delta(ppm) 34193.554845
COMMENT: PROPOSED_MF MS-FINDER 2.995; C56H70N4O5; [M+H]+; delta(ppm) 1.277023
COMMENT: PROPOSED_MF MS-FINDER 2.960; C43H62N8O8; [M+IsoProp+H]+; delta(ppm) 34208.854397
COMMENT: PROPOSED_MF MS-FINDER 2.949; C30H78N11O11P3; [M+NH4]+; delta(ppm) -0.354669
COMMENT: PROPOSED_MF MS-FINDER 2.949; C30H81N12O11P3; [M+H]+; delta(ppm) -0.354669
COMMENT: PROPOSED_MF MS-FINDER 2.948; C28H78N18O6P2S; [M+Na]+; delta(ppm) 10321.816100
COMMENT: PROPOSED_MF MS-FINDER 2.948; C25H73N19O8P2S; [M+NH4]+; delta(ppm) 0.743591
COMMENT: PROPOSED_MF MS-FINDER 2.948; C35H81N3O16P2; [M+NH4]+; delta(ppm) -0.009201
COMMENT: PROPOSED_MF MS-FINDER 2.948; C25H76N20O8P2S; [M+H]+; delta(ppm) 0.743591
COMMENT: PROPOSED_MF MS-FINDER 2.948; C22H68N20O7P2S; [M+IsoProp+H]+; delta(ppm) 34198.500060
