ACCESSION: MSBNK-SMB_Measured-HSA032P0549002
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 36
COMMENT: RAW_SPEC {'RA6-pos_3480': {'bp': 30835.0, 'sum': 88371.0}, 'RA10-pos_3589': {'bp': 25990.0, 'sum': 79574.0}, 'RA1-pos_3785': {'bp': 22665.0, 'sum': 80204.0}, 'HC14-pos_3543': {'bp': 21947.0, 'sum': 72303.0}, 'HC14-pos_3681': {'bp': 21891.0, 'sum': 65678.0}, 'RA6-pos_3357': {'bp': 20544.0, 'sum': 61898.0}, 'HC11-pos_3645': {'bp': 14382.0, 'sum': 45850.0}, 'HC17-pos_3561': {'bp': 10811.0, 'sum': 36633.0}, 'RA1-pos_3941': {'bp': 8644.0, 'sum': 34435.0}, 'RA20-pos_3516': {'bp': 8479.0, 'sum': 28127.0}, 'RA10-pos_3447': {'bp': 8324.0, 'sum': 27507.0}, 'HC17-pos_3433': {'bp': 8200.0, 'sum': 32950.0}, 'RA20-pos_3645': {'bp': 7805.0, 'sum': 28332.0}, 'HC2-pos_3726': {'bp': 7301.0, 'sum': 23391.0}, 'HC2-pos_3591': {'bp': 6440.0, 'sum': 21718.0}, 'HC26-pos_3641': {'bp': 5033.0, 'sum': 17730.0}, 'QC3-pos_3582': {'bp': 5027.0, 'sum': 15805.0}, 'HC11-pos_3518': {'bp': 4883.0, 'sum': 18975.0}, 'HC26-pos_3517': {'bp': 4537.0, 'sum': 18735.0}, 'HC6-pos_3643': {'bp': 4435.0, 'sum': 16951.0}, 'RA7-pos_3467': {'bp': 4098.0, 'sum': 13764.0}, 'HC6-pos_3506': {'bp': 3701.0, 'sum': 13959.0}, 'RA8-pos_3551': {'bp': 3640.0, 'sum': 19288.0}, 'QC1-pos_3379': {'bp': 3017.0, 'sum': 11605.0}, 'QC2-pos_3437': {'bp': 2990.0, 'sum': 11159.0}, 'QC2-pos_3558': {'bp': 2913.0, 'sum': 9635.0}, 'QC1-pos_3504': {'bp': 2785.0, 'sum': 9834.0}, 'QC4-pos_3468': {'bp': 2757.0, 'sum': 8959.0}, 'QC3-pos_3452': {'bp': 2755.0, 'sum': 9457.0}, 'QC5-pos_3558': {'bp': 2600.0, 'sum': 9821.0}, 'QC4-pos_3606': {'bp': 2471.0, 'sum': 9577.0}, 'RA9-pos_3430': {'bp': 1989.0, 'sum': 7533.0}, 'HC24-pos_3507': {'bp': 1712.0, 'sum': 6588.0}, 'QC6-pos_3402': {'bp': 1329.0, 'sum': 4074.0}, 'QC5-pos_3434': {'bp': 1224.0, 'sum': 4818.0}, 'QC7-pos_3419': {'bp': 1157.0, 'sum': 4277.0}}
COMMENT: RETENTION_TIME_STDEV 0.060
COMMENT: PRECURSOR_M/Z_RAW 549.342005
COMMENT: PRECURSOR_M/Z_STDEV 0.001492
COMMENT: PRECURSOR_IN_MS1 mz 549.345527; int 333.564; delta(ppm) 19.513914
COMMENT: PROPOSED_MF MS-FINDER 2.658; C13H46N8O5P2S; [M+IsoProp+H]+; delta(ppm) 55906.166608
COMMENT: PROPOSED_MF MS-FINDER 2.658; C29H48N4O4S; [M+H]+; delta(ppm) -2.605786
COMMENT: PROPOSED_MF MS-FINDER 2.657; C29H45N3O4S; [M+NH4]+; delta(ppm) -2.605786
COMMENT: PROPOSED_MF MS-FINDER 2.657; C23H54N2O8P2; [M+H]+; delta(ppm) 4.840065
COMMENT: PROPOSED_MF MS-FINDER 2.657; C24H54N4O4S2; [M+Na]+; delta(ppm) 16626.469092
COMMENT: PROPOSED_MF MS-FINDER 2.654; C23H51NO8P2; [M+NH4]+; delta(ppm) 4.840065
COMMENT: PROPOSED_MF MS-FINDER 2.654; C24H48N6O6S; [M+H]+; delta(ppm) 4.717018
COMMENT: PROPOSED_MF MS-FINDER 2.652; C25H55N2O6P; [M+K]+; delta(ppm) 76347.637744
COMMENT: PROPOSED_MF MS-FINDER 2.651; C24H45N5O6S; [M+NH4]+; delta(ppm) 4.717018
COMMENT: PROPOSED_MF MS-FINDER 2.649; C14H43N18O2P; [M+Na]+; delta(ppm) 16632.584549
COMMENT: PROPOSED_MF MS-FINDER 2.649; C18H55N8O3PS2; [M+Na]+; delta(ppm) 16628.413620
COMMENT: PROPOSED_MF MS-FINDER 2.646; C16H41N18O2P; [M+H]+; delta(ppm) -2.825385
COMMENT: PROPOSED_MF MS-FINDER 2.645; C16H38N17O2P; [M+NH4]+; delta(ppm) -2.825385
COMMENT: PROPOSED_MF MS-FINDER 2.644; C26H51N6O2P; [M+K]+; delta(ppm) 76344.817256
COMMENT: PROPOSED_MF MS-FINDER 2.642; C16H44N12O9; [M+H]+; delta(ppm) 5.050541
COMMENT: PROPOSED_MF MS-FINDER 2.641; C21H40N6O5S; [M+IsoProp+H]+; delta(ppm) 55907.421306
COMMENT: PROPOSED_MF MS-FINDER 2.638; C16H41N11O9; [M+NH4]+; delta(ppm) 5.050541
COMMENT: PROPOSED_MF MS-FINDER 2.637; C11H44N12O3S3; [M+IsoProp+H]+; delta(ppm) 55899.187511
COMMENT: PROPOSED_MF MS-FINDER 2.637; C25H41N9O2S; [M+NH4]+; delta(ppm) 2.282442
COMMENT: PROPOSED_MF MS-FINDER 2.637; C25H44N10O2S; [M+H]+; delta(ppm) 2.282442
COMMENT: PROPOSED_MF MS-FINDER 2.637; C22H42N6O5; [M+DMSO+H]+; delta(ppm) 57865.929009
COMMENT: PROPOSED_MF MS-FINDER 2.636; C28H51N2O5P; [M+Na]+; delta(ppm) 16636.046343
COMMENT: PROPOSED_MF MS-FINDER 2.636; C12H46N12O3S2; [M+DMSO+H]+; delta(ppm) 57857.664642
COMMENT: PROPOSED_MF MS-FINDER 2.635; C11H41N20O4P; [M+H]+; delta(ppm) 4.497416
COMMENT: PROPOSED_MF MS-FINDER 2.635; C24H56N2O5S3; [M+H]+; delta(ppm) 5.569672
COMMENT: PROPOSED_MF MS-FINDER 2.635; C21H51N8O3PS; [M+Na]+; delta(ppm) 16634.756066
COMMENT: PROPOSED_MF MS-FINDER 2.632; C14H40N12O3S2; [M+IsoProp+H]+; delta(ppm) 55906.029421
COMMENT: PROPOSED_MF MS-FINDER 2.632; C11H38N19O4P; [M+NH4]+; delta(ppm) 4.497416
COMMENT: PROPOSED_MF MS-FINDER 2.631; C24H53NO5S3; [M+NH4]+; delta(ppm) 5.569672
COMMENT: PROPOSED_MF MS-FINDER 2.629; C22H48N10O2S2; [M+H]+; delta(ppm) -3.854174
COMMENT: PROPOSED_MF MS-FINDER 2.629; C15H42N12O3S; [M+DMSO+H]+; delta(ppm) 57864.531956
COMMENT: PROPOSED_MF MS-FINDER 2.627; C22H45N9O2S2; [M+NH4]+; delta(ppm) -3.854174
COMMENT: PROPOSED_MF MS-FINDER 2.626; C23H55N6O2PS; [M+K]+; delta(ppm) 76337.707911
COMMENT: PROPOSED_MF MS-FINDER 2.625; C17H56N8O3S4; [M+H]+; delta(ppm) 4.321264
COMMENT: PROPOSED_MF MS-FINDER 2.623; C17H53N7O3S4; [M+NH4]+; delta(ppm) 4.321264
COMMENT: PROPOSED_MF MS-FINDER 2.620; C26H46O7; [M+DMSO+H]+; delta(ppm) 57860.458715
COMMENT: PROPOSED_MF MS-FINDER 2.619; C16H49N7O8S2; [M+NH4]+; delta(ppm) 5.903195
COMMENT: PROPOSED_MF MS-FINDER 2.619; C21H59N4O2PS3; [M+Na]+; delta(ppm) 16635.637315
COMMENT: PROPOSED_MF MS-FINDER 2.618; C21H48N2O4S3; [M+IsoProp+H]+; delta(ppm) 55908.371954
COMMENT: PROPOSED_MF MS-FINDER 2.615; C14H48N8O2S4; [M+IsoProp+H]+; delta(ppm) 55906.980067
COMMENT: PROPOSED_MF MS-FINDER 2.613; C18H49N10O5PS; [M+H]+; delta(ppm) 6.598480
COMMENT: PROPOSED_MF MS-FINDER 2.612; C22H50N2O4S2; [M+DMSO+H]+; delta(ppm) 57866.883188
COMMENT: PROPOSED_MF MS-FINDER 2.611; C15H50N8O2S3; [M+DMSO+H]+; delta(ppm) 57865.486132
COMMENT: PROPOSED_MF MS-FINDER 2.608; C17H64N4O2S6; [M+H]+; delta(ppm) 5.173917
COMMENT: PROPOSED_MF MS-FINDER 2.607; C13H42N20O2; [M+K]+; delta(ppm) 76347.240782
COMMENT: PROPOSED_MF MS-FINDER 2.607; C18H46N9O5PS; [M+NH4]+; delta(ppm) 6.598480
COMMENT: PROPOSED_MF MS-FINDER 2.605; C13H44N8O7S2; [M+IsoProp+H]+; delta(ppm) 55908.743809
COMMENT: PROPOSED_MF MS-FINDER 2.603; C22H52N6O4P2; [M+Na]+; delta(ppm) 16637.990906
COMMENT: PROPOSED_MF MS-FINDER 2.600; C23H52N2O10S; [M+H]+; delta(ppm) 7.151606
COMMENT: PROPOSED_MF MS-FINDER 2.590; C15H41N10O4PS; [M+IsoProp+H]+; delta(ppm) 55909.519003
COMMENT: PROPOSED_MF MS-FINDER 2.590; C18H57N6O4PS3; [M+H]+; delta(ppm) 7.451136
COMMENT: PROPOSED_MF MS-FINDER 2.589; C26H45N8O3P; [M+H]+; delta(ppm) 5.412302
COMMENT: PROPOSED_MF MS-FINDER 2.586; C15H42N16O5; [M+Na]+; delta(ppm) 16638.208442
COMMENT: PROPOSED_MF MS-FINDER 2.585; C26H42N7O3P; [M+NH4]+; delta(ppm) 5.412302
COMMENT: PROPOSED_MF MS-FINDER 2.583; C18H54N5O4PS3; [M+NH4]+; delta(ppm) 7.451136
COMMENT: PROPOSED_MF MS-FINDER 2.581; C17H40N6O10; [M+IsoProp+H]+; delta(ppm) 55902.343098
COMMENT: PROPOSED_MF MS-FINDER 2.581; C16H43N10O4P; [M+DMSO+H]+; delta(ppm) 57868.034496
COMMENT: PROPOSED_MF MS-FINDER 2.576; C25H49N4O7P; [M+H]+; delta(ppm) 7.846893
COMMENT: PROPOSED_MF MS-FINDER 2.574; C20H44N2O9S; [M+IsoProp+H]+; delta(ppm) 55910.135701
COMMENT: PROPOSED_MF MS-FINDER 2.573; C23H37N8O2P; [M+IsoProp+H]+; delta(ppm) 55908.196498
COMMENT: PROPOSED_MF MS-FINDER 2.571; C26H41N7O5; [M+NH4]+; delta(ppm) -9.594971
COMMENT: PROPOSED_MF MS-FINDER 2.568; C25H46N3O7P; [M+NH4]+; delta(ppm) 7.846893
COMMENT: PROPOSED_MF MS-FINDER 2.567; C20H50N10O3S; [M+K]+; delta(ppm) 76349.674891
COMMENT: PROPOSED_MF MS-FINDER 2.567; C26H53N4O2PS2; [M+H]+; delta(ppm) 6.264956
COMMENT: PROPOSED_MF MS-FINDER 2.564; C21H46N2O9; [M+DMSO+H]+; delta(ppm) 57868.653483
COMMENT: PROPOSED_MF MS-FINDER 2.562; C26H50N3O2PS2; [M+NH4]+; delta(ppm) 6.264956
COMMENT: PROPOSED_MF MS-FINDER 2.560; C15H50N12O4S2; [M+Na]+; delta(ppm) 16639.089697
COMMENT: PROPOSED_MF MS-FINDER 2.559; C23H46N10O2S; [M+Na]+; delta(ppm) 16637.863733
COMMENT: PROPOSED_MF MS-FINDER 2.545; C22H41N4O6P; [M+IsoProp+H]+; delta(ppm) 55910.910897
COMMENT: PROPOSED_MF MS-FINDER 2.542; C18H33N19O; [M+NH4]+; delta(ppm) 0.181397
COMMENT: PROPOSED_MF MS-FINDER 2.542; C18H36N20O; [M+H]+; delta(ppm) 0.181397
COMMENT: PROPOSED_MF MS-FINDER 2.541; C20H58N6O2S3; [M+K]+; delta(ppm) 76350.662705
COMMENT: PROPOSED_MF MS-FINDER 2.539; C13H36N22O3; [M+H]+; delta(ppm) 7.504243
COMMENT: PROPOSED_MF MS-FINDER 2.534; C19H54N3O7PS2; [M+NH4]+; delta(ppm) -4.426400
COMMENT: PROPOSED_MF MS-FINDER 2.532; C13H33N21O3; [M+NH4]+; delta(ppm) 7.504243
COMMENT: PROPOSED_MF MS-FINDER 2.527; C25H50N8OS; [M+K]+; delta(ppm) 76341.191297
COMMENT: PROPOSED_MF MS-FINDER 2.526; C16H49N4O6PS2; [M+IsoProp+H]+; delta(ppm) 55897.227039
COMMENT: PROPOSED_MF MS-FINDER 2.526; C13H42N20OS; [M+Na]+; delta(ppm) 16629.349744
COMMENT: PROPOSED_MF MS-FINDER 2.526; C22H50N6O6S; [M+Na]+; delta(ppm) 16640.379984
COMMENT: PROPOSED_MF MS-FINDER 2.522; C20H44N12O4S; [M+H]+; delta(ppm) 9.605319
COMMENT: PROPOSED_MF MS-FINDER 2.521; C15H49N6O3PS3; [M+IsoProp+H]+; delta(ppm) 55910.469656
COMMENT: PROPOSED_MF MS-FINDER 2.520; C12H47N13O4P2S; [M+NH4]+; delta(ppm) 8.479948
COMMENT: PROPOSED_MF MS-FINDER 2.519; C20H46N2O7P2; [M+IsoProp+H]+; delta(ppm) 55907.558494
COMMENT: PROPOSED_MF MS-FINDER 2.519; C19H49N8O8P; [M+H]+; delta(ppm) -5.279037
COMMENT: PROPOSED_MF MS-FINDER 2.518; C37H44N2O2; [M+H]+; delta(ppm) -3.791942
COMMENT: PROPOSED_MF MS-FINDER 2.515; C19H46N7O8P; [M+NH4]+; delta(ppm) -5.279037
COMMENT: PROPOSED_MF MS-FINDER 2.514; C19H50N8O6P2; [M+H]+; delta(ppm) 9.728366
COMMENT: PROPOSED_MF MS-FINDER 2.514; C24H46N8O5; [M+Na]+; delta(ppm) 16625.587860
COMMENT: PROPOSED_MF MS-FINDER 2.513; C13H44N18O2S2; [M+H]+; delta(ppm) 8.356901
COMMENT: PROPOSED_MF MS-FINDER 2.511; C20H41N11O4S; [M+NH4]+; delta(ppm) 9.605319
COMMENT: PROPOSED_MF MS-FINDER 2.510; C16H51N6O3PS2; [M+DMSO+H]+; delta(ppm) 57868.988678
COMMENT: PROPOSED_MF MS-FINDER 2.509; C22H36N10OS; [M+IsoProp+H]+; delta(ppm) 55904.706924
COMMENT: PROPOSED_MF MS-FINDER 2.508; C21H50N8O6; [M+K]+; delta(ppm) 76335.914643
COMMENT: PROPOSED_MF MS-FINDER 2.508; C23H38N10O; [M+DMSO+H]+; delta(ppm) 57863.204549
COMMENT: PROPOSED_MF MS-FINDER 2.505; C16H41N8O7P; [M+IsoProp+H]+; delta(ppm) 55896.276411
COMMENT: PROPOSED_MF MS-FINDER 2.504; C13H41N17O2S2; [M+NH4]+; delta(ppm) 8.356901
COMMENT: PROPOSED_MF MS-FINDER 2.503; C13H36N12O8; [M+IsoProp+H]+; delta(ppm) 55907.793160
COMMENT: PROPOSED_MF MS-FINDER 2.503; C19H47N7O6P2; [M+NH4]+; delta(ppm) 9.728366
COMMENT: PROPOSED_MF MS-FINDER 2.501; C27H53N2O5PS; [M+H]+; delta(ppm) -5.612552
COMMENT: PROPOSED_MF MS-FINDER 2.500; C21H51N8O4P; [M+K]+; delta(ppm) 76353.300908
COMMENT: PROPOSED_MF MS-FINDER 2.497; C27H50NO5PS; [M+NH4]+; delta(ppm) -5.612552
COMMENT: PROPOSED_MF MS-FINDER 2.496; C19H40N10OS2; [M+IsoProp+H]+; delta(ppm) 55897.865031
COMMENT: PROPOSED_MF MS-FINDER 2.494; C22H58N2O5S3; [M+Na]+; delta(ppm) 16641.261242
COMMENT: PROPOSED_MF MS-FINDER 2.493; C29H44O2S2; [M+IsoProp+H]+; delta(ppm) 55907.049452
COMMENT: PROPOSED_MF MS-FINDER 2.493; C20H42N10OS; [M+DMSO+H]+; delta(ppm) 57856.337252
COMMENT: PROPOSED_MF MS-FINDER 2.491; C14H51N14O2PS; [M+K]+; delta(ppm) 76351.854598
COMMENT: PROPOSED_MF MS-FINDER 2.491; C16H38N20O; [M+Na]+; delta(ppm) 16635.692202
COMMENT: PROPOSED_MF MS-FINDER 2.489; C15H57N2O2PS5; [M+IsoProp+H]+; delta(ppm) 55911.420310
COMMENT: PROPOSED_MF MS-FINDER 2.489; C22H40N14O3; [M+H]+; delta(ppm) -4.706811
COMMENT: PROPOSED_MF MS-FINDER 2.486; C22H37N13O3; [M+NH4]+; delta(ppm) -4.706811
COMMENT: PROPOSED_MF MS-FINDER 2.485; C12H40N18O7; [M+H]+; delta(ppm) 9.938844
COMMENT: PROPOSED_MF MS-FINDER 2.485; C28H40N10O2; [M+H]+; delta(ppm) 8.419134
COMMENT: PROPOSED_MF MS-FINDER 2.484; C24H45N2O4PS; [M+IsoProp+H]+; delta(ppm) 55895.904565
COMMENT: PROPOSED_MF MS-FINDER 2.484; C19H58N4O5P2S2; [M+H]+; delta(ppm) 10.581028
COMMENT: PROPOSED_MF MS-FINDER 2.479; C17H61N3O2S6; [M+NH4]+; delta(ppm) 5.173917
COMMENT: PROPOSED_MF MS-FINDER 2.478; C25H47N2O4P; [M+DMSO+H]+; delta(ppm) 57854.369506
COMMENT: PROPOSED_MF MS-FINDER 2.477; C19H32N14O2; [M+IsoProp+H]+; delta(ppm) 55896.914401
COMMENT: PROPOSED_MF MS-FINDER 2.476; C28H37N9O2; [M+NH4]+; delta(ppm) 8.419134
COMMENT: PROPOSED_MF MS-FINDER 2.474; C12H37N17O7; [M+NH4]+; delta(ppm) 9.938844
COMMENT: PROPOSED_MF MS-FINDER 2.472; C19H55N3O5P2S2; [M+NH4]+; delta(ppm) 10.581028
COMMENT: PROPOSED_MF MS-FINDER 2.471; C16H42N8O5P2; [M+IsoProp+H]+; delta(ppm) 55913.008609
COMMENT: PROPOSED_MF MS-FINDER 2.471; C25H48N4O9; [M+H]+; delta(ppm) -7.160453
COMMENT: PROPOSED_MF MS-FINDER 2.469; C23H49NO10S; [M+NH4]+; delta(ppm) 7.151606
COMMENT: PROPOSED_MF MS-FINDER 2.467; C17H54N10O2S3; [M+Na]+; delta(ppm) 16625.178841
COMMENT: PROPOSED_MF MS-FINDER 2.465; C20H61N4O2PS4; [M+H]+; delta(ppm) -6.008298
COMMENT: PROPOSED_MF MS-FINDER 2.464; C25H45N3O9; [M+NH4]+; delta(ppm) -7.160453
COMMENT: PROPOSED_MF MS-FINDER 2.461; C18H56N6O6S3; [M+H]+; delta(ppm) -7.556198
COMMENT: PROPOSED_MF MS-FINDER 2.460; C20H58N3O2PS4; [M+NH4]+; delta(ppm) -6.008298
COMMENT: PROPOSED_MF MS-FINDER 2.460; C22H59N2O5PS2; [M+Na]+; delta(ppm) 16623.361496
COMMENT: PROPOSED_MF MS-FINDER 2.459; C20H45N12O4P; [M+H]+; delta(ppm) -7.713564
COMMENT: PROPOSED_MF MS-FINDER 2.457; C12H46N13O6PS; [M+NH4]+; delta(ppm) -6.527417
COMMENT: PROPOSED_MF MS-FINDER 2.455; C12H48N14O6S2; [M+H]+; delta(ppm) 10.791507
COMMENT: PROPOSED_MF MS-FINDER 2.455; C24H47N8O3P; [M+Na]+; delta(ppm) 16641.098592
COMMENT: PROPOSED_MF MS-FINDER 2.454; C18H53N5O6S3; [M+NH4]+; delta(ppm) -7.556198
COMMENT: PROPOSED_MF MS-FINDER 2.451; C20H42N11O4P; [M+NH4]+; delta(ppm) -7.713564
COMMENT: PROPOSED_MF MS-FINDER 2.450; C20H52N8O3S3; [M+H]+; delta(ppm) 10.457980
COMMENT: PROPOSED_MF MS-FINDER 2.444; C16H51N10O5PS; [M+Na]+; delta(ppm) 16642.324564
COMMENT: PROPOSED_MF MS-FINDER 2.444; C17H46N14O3S; [M+Na]+; delta(ppm) 16624.297611
COMMENT: PROPOSED_MF MS-FINDER 2.442; C12H45N13O6S2; [M+NH4]+; delta(ppm) 10.791507
COMMENT: PROPOSED_MF MS-FINDER 2.442; C20H53N8O3PS2; [M+H]+; delta(ppm) -6.860932
COMMENT: PROPOSED_MF MS-FINDER 2.440; C9H32N18O6; [M+IsoProp+H]+; delta(ppm) 55913.243278
COMMENT: PROPOSED_MF MS-FINDER 2.438; C17H36N12O3S; [M+IsoProp+H]+; delta(ppm) 55912.871420
COMMENT: PROPOSED_MF MS-FINDER 2.437; C20H49N7O3S3; [M+NH4]+; delta(ppm) 10.457980
COMMENT: PROPOSED_MF MS-FINDER 2.436; C20H50N7O3PS2; [M+NH4]+; delta(ppm) -6.860932
COMMENT: PROPOSED_MF MS-FINDER 2.435; C16H50N4O4P2S2; [M+IsoProp+H]+; delta(ppm) 55913.959268
COMMENT: PROPOSED_MF MS-FINDER 2.435; C18H48N10O7S; [M+H]+; delta(ppm) -8.408829
COMMENT: PROPOSED_MF MS-FINDER 2.434; C26H45NO10; [M+NH4]+; delta(ppm) 13.288358
COMMENT: PROPOSED_MF MS-FINDER 2.433; C15H48N6O5S3; [M+IsoProp+H]+; delta(ppm) 55893.737538
COMMENT: PROPOSED_MF MS-FINDER 2.432; C22H51N6O6P; [M+Na]+; delta(ppm) 16622.480269
COMMENT: PROPOSED_MF MS-FINDER 2.430; C19H48N8O8S; [M+H]+; delta(ppm) 12.039931
COMMENT: PROPOSED_MF MS-FINDER 2.426; C18H45N9O7S; [M+NH4]+; delta(ppm) -8.408829
COMMENT: PROPOSED_MF MS-FINDER 2.426; C27H52N2O5S2; [M+H]+; delta(ppm) 11.706404
COMMENT: PROPOSED_MF MS-FINDER 2.425; C21H59N4O3PS2; [M+K]+; delta(ppm) 76354.288728
COMMENT: PROPOSED_MF MS-FINDER 2.423; C28H50N2O7; [M+Na]+; delta(ppm) 16620.535764
COMMENT: PROPOSED_MF MS-FINDER 2.423; C18H38N12O3; [M+DMSO+H]+; delta(ppm) 57871.399360
COMMENT: PROPOSED_MF MS-FINDER 2.421; C24H55N4O2PS2; [M+Na]+; delta(ppm) 16641.979852
COMMENT: PROPOSED_MF MS-FINDER 2.418; C17H45N8O2PS2; [M+IsoProp+H]+; delta(ppm) 55894.512710
COMMENT: PROPOSED_MF MS-FINDER 2.418; C20H60N4O2S5; [M+H]+; delta(ppm) 11.310643
COMMENT: PROPOSED_MF MS-FINDER 2.415; C19H45N7O8S; [M+NH4]+; delta(ppm) 12.039931
COMMENT: PROPOSED_MF MS-FINDER 2.411; C27H49NO5S2; [M+NH4]+; delta(ppm) 11.706404
COMMENT: PROPOSED_MF MS-FINDER 2.411; C20H58N6OS4; [M+Na]+; delta(ppm) 16632.402490
COMMENT: PROPOSED_MF MS-FINDER 2.411; C32H50N2O2S; [M+Na]+; delta(ppm) 16625.243159
COMMENT: PROPOSED_MF MS-FINDER 2.409; C26H52N4O4S2; [M+H]+; delta(ppm) -8.742343
COMMENT: PROPOSED_MF MS-FINDER 2.409; C18H47N8O2PS; [M+DMSO+H]+; delta(ppm) 57852.972484
COMMENT: PROPOSED_MF MS-FINDER 2.405; C21H45N10O5P; [M+H]+; delta(ppm) 12.735224
COMMENT: PROPOSED_MF MS-FINDER 2.405; C23H51N4O7P; [M+Na]+; delta(ppm) 16643.614859
COMMENT: PROPOSED_MF MS-FINDER 2.401; C15H40N10O6S; [M+IsoProp+H]+; delta(ppm) 55892.786916
COMMENT: PROPOSED_MF MS-FINDER 2.401; C17H44N8O2S3; [M+IsoProp+H]+; delta(ppm) 55913.822078
COMMENT: PROPOSED_MF MS-FINDER 2.401; C14H45N16O3PS; [M+H]+; delta(ppm) 11.486798
COMMENT: PROPOSED_MF MS-FINDER 2.400; C26H49N3O4S2; [M+NH4]+; delta(ppm) -8.742343
COMMENT: PROPOSED_MF MS-FINDER 2.397; C19H56N4O7S3; [M+H]+; delta(ppm) 12.892596
COMMENT: PROPOSED_MF MS-FINDER 2.391; C37H41NO2; [M+NH4]+; delta(ppm) -3.791942
COMMENT: PROPOSED_MF MS-FINDER 2.391; C22H56N6OS4; [M+H]+; delta(ppm) -3.001535
COMMENT: PROPOSED_MF MS-FINDER 2.390; C22H46N12O2; [M+K]+; delta(ppm) 76333.094216
COMMENT: PROPOSED_MF MS-FINDER 2.389; C18H62NO3PS5; [M+NH4]+; delta(ppm) 8.303794
COMMENT: PROPOSED_MF MS-FINDER 2.388; C17H37N12O3P; [M+IsoProp+H]+; delta(ppm) 55893.562086
COMMENT: PROPOSED_MF MS-FINDER 2.388; C21H42N9O5P; [M+NH4]+; delta(ppm) 12.735224
COMMENT: PROPOSED_MF MS-FINDER 2.388; C16H42N10O6; [M+DMSO+H]+; delta(ppm) 57851.240281
COMMENT: PROPOSED_MF MS-FINDER 2.387; C14H42N15O3PS; [M+NH4]+; delta(ppm) 11.486798
COMMENT: PROPOSED_MF MS-FINDER 2.384; C18H58N6O4P2S2; [M+H]+; delta(ppm) -9.867672
COMMENT: PROPOSED_MF MS-FINDER 2.384; C18H46N8O2S2; [M+DMSO+H]+; delta(ppm) 57872.353548
COMMENT: PROPOSED_MF MS-FINDER 2.381; C19H53N3O7S3; [M+NH4]+; delta(ppm) 12.892596
COMMENT: PROPOSED_MF MS-FINDER 2.381; C26H44N8O5; [M+H]+; delta(ppm) -9.594971
COMMENT: PROPOSED_MF MS-FINDER 2.377; C23H53N2O10P; [M+H]+; delta(ppm) -10.167191
COMMENT: PROPOSED_MF MS-FINDER 2.376; C25H52N6OS3; [M+H]+; delta(ppm) 3.135091
COMMENT: PROPOSED_MF MS-FINDER 2.376; C26H48N2O10; [M+H]+; delta(ppm) 13.288358
COMMENT: PROPOSED_MF MS-FINDER 2.375; C25H49N5OS3; [M+NH4]+; delta(ppm) 3.135091
COMMENT: PROPOSED_MF MS-FINDER 2.375; C15H51N12O4PS; [M+Na]+; delta(ppm) 16621.190027
COMMENT: PROPOSED_MF MS-FINDER 2.372; C18H55N5O4P2S2; [M+NH4]+; delta(ppm) -9.867672
COMMENT: PROPOSED_MF MS-FINDER 2.371; C16H40N8O7S; [M+IsoProp+H]+; delta(ppm) 55915.585843
COMMENT: PROPOSED_MF MS-FINDER 2.371; C21H53N6O4PS2; [M+H]+; delta(ppm) 13.587891
COMMENT: PROPOSED_MF MS-FINDER 2.369; C24H44N2O4S2; [M+IsoProp+H]+; delta(ppm) 55915.213984
COMMENT: PROPOSED_MF MS-FINDER 2.368; C14H53N12O2PS3; [M+H]+; delta(ppm) 12.339463
COMMENT: PROPOSED_MF MS-FINDER 2.365; C23H50NO10P; [M+NH4]+; delta(ppm) -10.167191
COMMENT: PROPOSED_MF MS-FINDER 2.365; C13H50N16S3; [M+Na]+; delta(ppm) 16630.230983
COMMENT: PROPOSED_MF MS-FINDER 2.364; C13H45N18O2PS; [M+H]+; delta(ppm) -8.961939
COMMENT: PROPOSED_MF MS-FINDER 2.361; C13H52N14OS4; [M+H]+; delta(ppm) 9.209560
COMMENT: PROPOSED_MF MS-FINDER 2.354; C10H36N18OS2; [M+IsoProp+H]+; delta(ppm) 55911.479520
COMMENT: PROPOSED_MF MS-FINDER 2.354; C13H42N17O2PS; [M+NH4]+; delta(ppm) -8.961939
COMMENT: PROPOSED_MF MS-FINDER 2.353; C14H50N11O2PS3; [M+NH4]+; delta(ppm) 12.339463
COMMENT: PROPOSED_MF MS-FINDER 2.353; C21H50N5O4PS2; [M+NH4]+; delta(ppm) 13.587891
