ACCESSION: MSBNK-SMB_Measured-HSA032P0795000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 12
COMMENT: RAW_SPEC {'RA5-pos_3020': {'bp': 14465.0, 'sum': 46066.0}, 'RA5-pos_3036': {'bp': 11928.0, 'sum': 46372.0}, 'HC5-pos_2906': {'bp': 11749.0, 'sum': 46804.0}, 'RA2-pos_3006': {'bp': 9649.0, 'sum': 31933.0}, 'HC7-pos_2771': {'bp': 7875.0, 'sum': 23857.0}, 'HC22-pos_2749': {'bp': 6317.0, 'sum': 21576.0}, 'HC13-pos_2978': {'bp': 5858.0, 'sum': 18755.0}, 'HC13-pos_2990': {'bp': 4387.0, 'sum': 16468.0}, 'RA12-pos_3070': {'bp': 3453.0, 'sum': 11587.0}, 'RA2-pos_2994': {'bp': 3154.0, 'sum': 14805.0}, 'HC19-pos_2744': {'bp': 1683.0, 'sum': 5369.0}, 'RA16-pos_2761': {'bp': 894.0, 'sum': 3376.0}}
COMMENT: RETENTION_TIME_STDEV 0.007
COMMENT: PRECURSOR_M/Z_RAW 795.537578
COMMENT: PRECURSOR_M/Z_STDEV 0.001170
COMMENT: PRECURSOR_IN_MS1 mz 795.538986; int 15.727; delta(ppm) -23.377092
COMMENT: PROPOSED_MF SevenGoldenRules 4.254; C35H74N2O15; [M+CH3OH+H]+; delta(ppm) -4.254395
COMMENT: PROPOSED_MF SevenGoldenRules 3.777; C40H80N2O3S2P2; [M+CH3OH+H]+; delta(ppm) -3.777021
COMMENT: PROPOSED_MF SevenGoldenRules 3.138; C37H79O11SP; [M+CH3OH+H]+; delta(ppm) -3.138337
COMMENT: PROPOSED_MF SevenGoldenRules 2.967; C48H74O3S2; [M+CH3OH+H]+; delta(ppm) -2.966535
COMMENT: PROPOSED_MF SevenGoldenRules 2.637; C39H76N2O8P2; [M+CH3OH+H]+; delta(ppm) -2.637357
COMMENT: PROPOSED_MF SevenGoldenRules 2.113; C40H78N2O5S3; [M+CH3OH+H]+; delta(ppm) -2.112771
COMMENT: PROPOSED_MF SevenGoldenRules 1.827; C47H70O8; [M+CH3OH+H]+; delta(ppm) -1.826872
COMMENT: PROPOSED_MF SevenGoldenRules 1.612; C42H75N4O2S2P; [M+CH3OH+H]+; delta(ppm) -1.611791
COMMENT: PROPOSED_MF SevenGoldenRules 0.973; C39H74N2O10S; [M+CH3OH+H]+; delta(ppm) -0.973108
COMMENT: PROPOSED_MF SevenGoldenRules 0.472; C41H71N4O7P; [M+CH3OH+H]+; delta(ppm) -0.472128
COMMENT: PROPOSED_MF SevenGoldenRules 0.143; C41H79O6S2P; [M+CH3OH+H]+; delta(ppm) 0.142950
COMMENT: PROPOSED_MF SevenGoldenRules 0.644; C43H76N2O3SP2; [M+CH3OH+H]+; delta(ppm) 0.643930
COMMENT: PROPOSED_MF SevenGoldenRules 1.283; C40H75O11P; [M+CH3OH+H]+; delta(ppm) 1.282613
COMMENT: PROPOSED_MF SevenGoldenRules 2.309; C43H74N2O5S2; [M+CH3OH+H]+; delta(ppm) 2.309491
COMMENT: PROPOSED_MF SevenGoldenRules 2.637; C34H76N4O10P2; [M+CH3OH+H]+; delta(ppm) 2.637357
COMMENT: PROPOSED_MF SevenGoldenRules 2.809; C45H71N4O2SP; [M+CH3OH+H]+; delta(ppm) 2.809159
COMMENT: PROPOSED_MF SevenGoldenRules 3.163; C35H78N4O7S3; [M+CH3OH+H]+; delta(ppm) 3.163255
COMMENT: PROPOSED_MF SevenGoldenRules 3.424; C45H79OS3P; [M+CH3OH+H]+; delta(ppm) 3.424237
COMMENT: PROPOSED_MF SevenGoldenRules 3.449; C42H70N2O10; [M+CH3OH+H]+; delta(ppm) 3.449155
COMMENT: PROPOSED_MF SevenGoldenRules 4.303; C34H74N4O12S; [M+CH3OH+H]+; delta(ppm) 4.302919
COMMENT: PROPOSED_MF SevenGoldenRules 4.564; C44H75O6SP; [M+CH3OH+H]+; delta(ppm) 4.563900
COMMENT: PROPOSED_MF SevenGoldenRules 5.065; C46H72N2O3P2; [M+CH3OH+H]+; delta(ppm) 5.064880
COMMENT: PROPOSED_MF SevenGoldenRules 5.418; C36H79N2O8S2P; [M+CH3OH+H]+; delta(ppm) 5.417665
COMMENT: PROPOSED_MF SevenGoldenRules 5.591; C47H74N2S3; [M+CH3OH+H]+; delta(ppm) 5.590778
COMMENT: PROPOSED_MF SevenGoldenRules 5.919; C38H76N4O5SP2; [M+CH3OH+H]+; delta(ppm) 5.918644
COMMENT: PROPOSED_MF SevenGoldenRules 6.559; C35H75N2O13P; [M+CH3OH+H]+; delta(ppm) 6.558640
COMMENT: PROPOSED_MF SevenGoldenRules 6.730; C46H70N2O5S; [M+CH3OH+H]+; delta(ppm) 6.730442
COMMENT: PROPOSED_MF SevenGoldenRules 7.584; C38H74N4O7S2; [M+CH3OH+H]+; delta(ppm) 7.584206
COMMENT: PROPOSED_MF SevenGoldenRules 7.673; C37H80O9SP2; [M+CH3OH+H]+; delta(ppm) 7.673386
COMMENT: PROPOSED_MF SevenGoldenRules 7.845; C48H75OS2P; [M+CH3OH+H]+; delta(ppm) 7.845188
COMMENT: PROPOSED_MF SevenGoldenRules 8.700; C40H79N2O3S3P; [M+CH3OH+H]+; delta(ppm) 8.700263
COMMENT: PROPOSED_MF SevenGoldenRules 8.724; C37H70N4O12; [M+CH3OH+H]+; delta(ppm) 8.723869
COMMENT: PROPOSED_MF SevenGoldenRules 8.985; C47H71O6P; [M+CH3OH+H]+; delta(ppm) 8.984851
COMMENT: PROPOSED_MF SevenGoldenRules 9.339; C37H78O11S2; [M+CH3OH+H]+; delta(ppm) 9.338947
COMMENT: PROPOSED_MF SevenGoldenRules 9.840; C39H75N2O8SP; [M+CH3OH+H]+; delta(ppm) 9.839927
COMMENT: PROPOSED_MF SevenGoldenRules 10.341; C41H72N4O5P2; [M+CH3OH+H]+; delta(ppm) 10.340907
COMMENT: PROPOSED_MF SevenGoldenRules 10.479; C36H74O16; [M+CH3OH+H]+; delta(ppm) 10.478611
COMMENT: PROPOSED_MF SevenGoldenRules 10.865; C42H74N4O2S3; [M+CH3OH+H]+; delta(ppm) 10.865493
COMMENT: PROPOSED_MF SevenGoldenRules 10.955; C41H80O4S2P2; [M+CH3OH+H]+; delta(ppm) 10.954673
COMMENT: PROPOSED_MF SevenGoldenRules 12.005; C41H70N4O7S; [M+CH3OH+H]+; delta(ppm) 12.005157
COMMENT: PROPOSED_MF SevenGoldenRules 12.094; C40H76O9P2; [M+CH3OH+H]+; delta(ppm) 12.094336
COMMENT: PROPOSED_MF SevenGoldenRules 12.620; C41H78O6S3; [M+CH3OH+H]+; delta(ppm) 12.620234
COMMENT: PROPOSED_MF SevenGoldenRules 13.121; C43H75N2O3S2P; [M+CH3OH+H]+; delta(ppm) 13.121214
COMMENT: PROPOSED_MF SevenGoldenRules 13.622; C45H72N4SP2; [M+CH3OH+H]+; delta(ppm) 13.622194
COMMENT: PROPOSED_MF SevenGoldenRules 13.760; C40H74O11S; [M+CH3OH+H]+; delta(ppm) 13.759898
COMMENT: PROPOSED_MF SevenGoldenRules 13.975; C35H79N4O5S3P; [M+CH3OH+H]+; delta(ppm) 13.974978
COMMENT: PROPOSED_MF SevenGoldenRules 14.261; C42H71N2O8P; [M+CH3OH+H]+; delta(ppm) 14.260877
COMMENT: PROPOSED_MF SevenGoldenRules 14.763; C39H80NO6S2P; [M+ACN+H]+; delta(ppm) -14.763001
COMMENT: PROPOSED_MF SevenGoldenRules 14.256; C41H77N3O3SP2; [M+ACN+H]+; delta(ppm) -14.256037
COMMENT: PROPOSED_MF SevenGoldenRules 13.610; C38H76NO11P; [M+ACN+H]+; delta(ppm) -13.609724
COMMENT: PROPOSED_MF SevenGoldenRules 13.436; C49H71NO3S; [M+ACN+H]+; delta(ppm) -13.435870
COMMENT: PROPOSED_MF SevenGoldenRules 12.572; C41H75N3O5S2; [M+ACN+H]+; delta(ppm) -12.571908
COMMENT: PROPOSED_MF SevenGoldenRules 12.239; C32H77N5O10P2; [M+ACN+H]+; delta(ppm) -12.238798
COMMENT: PROPOSED_MF SevenGoldenRules 12.065; C43H72N5O2SP; [M+ACN+H]+; delta(ppm) -12.064944
COMMENT: PROPOSED_MF SevenGoldenRules 11.443; C43H80NOS3P; [M+ACN+H]+; delta(ppm) -11.442520
COMMENT: PROPOSED_MF SevenGoldenRules 11.419; C40H71N3O10; [M+ACN+H]+; delta(ppm) -11.418632
COMMENT: PROPOSED_MF SevenGoldenRules 10.553; C32H75N5O12S; [M+ACN+H]+; delta(ppm) -10.553343
COMMENT: PROPOSED_MF SevenGoldenRules 10.289; C42H76NO6SP; [M+ACN+H]+; delta(ppm) -10.289244
COMMENT: PROPOSED_MF SevenGoldenRules 9.782; C44H73N3O3P2; [M+ACN+H]+; delta(ppm) -9.782280
COMMENT: PROPOSED_MF SevenGoldenRules 9.250; C45H75N3S3; [M+ACN+H]+; delta(ppm) -9.250100
COMMENT: PROPOSED_MF SevenGoldenRules 8.918; C36H77N5O5SP2; [M+ACN+H]+; delta(ppm) -8.918318
COMMENT: PROPOSED_MF SevenGoldenRules 8.272; C33H76N3O13P; [M+ACN+H]+; delta(ppm) -8.272005
COMMENT: PROPOSED_MF SevenGoldenRules 8.097; C44H71N3O5S; [M+ACN+H]+; delta(ppm) -8.096824
COMMENT: PROPOSED_MF SevenGoldenRules 7.233; C36H75N5O7S2; [M+ACN+H]+; delta(ppm) -7.232862
COMMENT: PROPOSED_MF SevenGoldenRules 6.969; C46H76NOS2P; [M+ACN+H]+; delta(ppm) -6.968763
COMMENT: PROPOSED_MF SevenGoldenRules 6.103; C38H80N3O3S3P; [M+ACN+H]+; delta(ppm) -6.103474
COMMENT: PROPOSED_MF SevenGoldenRules 6.080; C35H71N5O12; [M+ACN+H]+; delta(ppm) -6.079585
COMMENT: PROPOSED_MF SevenGoldenRules 5.815; C45H72NO6P; [M+ACN+H]+; delta(ppm) -5.815486
COMMENT: PROPOSED_MF SevenGoldenRules 4.950; C37H76N3O8SP; [M+ACN+H]+; delta(ppm) -4.950197
COMMENT: PROPOSED_MF SevenGoldenRules 4.776; C48H71N3S2; [M+ACN+H]+; delta(ppm) -4.776343
COMMENT: PROPOSED_MF SevenGoldenRules 4.443; C39H73N5O5P2; [M+ACN+H]+; delta(ppm) -4.443233
COMMENT: PROPOSED_MF SevenGoldenRules 4.304; C34H75NO16; [M+ACN+H]+; delta(ppm) -4.303885
COMMENT: PROPOSED_MF SevenGoldenRules 3.912; C40H75N5O2S3; [M+ACN+H]+; delta(ppm) -3.912381
COMMENT: PROPOSED_MF SevenGoldenRules 3.822; C39H81NO4S2P2; [M+ACN+H]+; delta(ppm) -3.822136
COMMENT: PROPOSED_MF SevenGoldenRules 2.759; C39H71N5O7S; [M+ACN+H]+; delta(ppm) -2.759105
COMMENT: PROPOSED_MF SevenGoldenRules 2.669; C38H77NO9P2; [M+ACN+H]+; delta(ppm) -2.668860
COMMENT: PROPOSED_MF SevenGoldenRules 2.495; C49H72NOSP; [M+ACN+H]+; delta(ppm) -2.495006
COMMENT: PROPOSED_MF SevenGoldenRules 2.137; C39H79NO6S3; [M+ACN+H]+; delta(ppm) -2.136680
COMMENT: PROPOSED_MF SevenGoldenRules 1.630; C41H76N3O3S2P; [M+ACN+H]+; delta(ppm) -1.629716
COMMENT: PROPOSED_MF SevenGoldenRules 1.123; C43H73N5SP2; [M+ACN+H]+; delta(ppm) -1.122752
COMMENT: PROPOSED_MF SevenGoldenRules 0.983; C38H75NO11S; [M+ACN+H]+; delta(ppm) -0.983404
COMMENT: PROPOSED_MF SevenGoldenRules 0.476; C40H72N3O8P; [M+ACN+H]+; delta(ppm) -0.476440
COMMENT: PROPOSED_MF SevenGoldenRules 0.388; C32H76N5O10SP; [M+ACN+H]+; delta(ppm) 0.387522
COMMENT: PROPOSED_MF SevenGoldenRules 0.561; C43H71N5O2S2; [M+ACN+H]+; delta(ppm) 0.561376
COMMENT: PROPOSED_MF SevenGoldenRules 0.652; C42H77NO4SP2; [M+ACN+H]+; delta(ppm) 0.651621
COMMENT: PROPOSED_MF SevenGoldenRules 1.715; C42H67N5O7; [M+ACN+H]+; delta(ppm) 1.714653
COMMENT: PROPOSED_MF SevenGoldenRules 2.337; C42H75NO6S2; [M+ACN+H]+; delta(ppm) 2.337077
COMMENT: PROPOSED_MF SevenGoldenRules 2.670; C33H77N3O11P2; [M+ACN+H]+; delta(ppm) 2.670187
COMMENT: PROPOSED_MF SevenGoldenRules 2.844; C44H72N3O3SP; [M+ACN+H]+; delta(ppm) 2.844041
COMMENT: PROPOSED_MF SevenGoldenRules 3.490; C41H71NO11; [M+ACN+H]+; delta(ppm) 3.490353
COMMENT: PROPOSED_MF SevenGoldenRules 3.708; C36H76N5O5S2P; [M+ACN+H]+; delta(ppm) 3.708003
COMMENT: PROPOSED_MF SevenGoldenRules 4.354; C33H75N3O13S; [M+ACN+H]+; delta(ppm) 4.354316
COMMENT: PROPOSED_MF SevenGoldenRules 4.861; C35H72N5O10P; [M+ACN+H]+; delta(ppm) 4.861279
COMMENT: PROPOSED_MF SevenGoldenRules 5.125; C45H73NO4P2; [M+ACN+H]+; delta(ppm) 5.125378
COMMENT: PROPOSED_MF SevenGoldenRules 5.658; C46H75NOS3; [M+ACN+H]+; delta(ppm) 5.657558
COMMENT: PROPOSED_MF SevenGoldenRules 5.991; C37H77N3O6SP2; [M+ACN+H]+; delta(ppm) 5.990668
COMMENT: PROPOSED_MF SevenGoldenRules 6.637; C34H76NO14P; [M+ACN+H]+; delta(ppm) 6.636980
COMMENT: PROPOSED_MF SevenGoldenRules 6.811; C45H71NO6S; [M+ACN+H]+; delta(ppm) 6.810834
COMMENT: PROPOSED_MF SevenGoldenRules 7.030; C40H76N5S3P; [M+ACN+H]+; delta(ppm) 7.029811
COMMENT: PROPOSED_MF SevenGoldenRules 7.676; C37H75N3O8S2; [M+ACN+H]+; delta(ppm) 7.676123
COMMENT: PROPOSED_MF SevenGoldenRules 8.183; C39H72N5O5SP; [M+ACN+H]+; delta(ppm) 8.183087
COMMENT: PROPOSED_MF SevenGoldenRules 8.804; C39H80NO4S3P; [M+ACN+H]+; delta(ppm) 8.804184
COMMENT: PROPOSED_MF SevenGoldenRules 8.829; C36H71N3O13; [M+ACN+H]+; delta(ppm) 8.829400
COMMENT: PROPOSED_MF SevenGoldenRules 9.311; C41H77N3OS2P2; [M+ACN+H]+; delta(ppm) 9.311148
COMMENT: PROPOSED_MF SevenGoldenRules 9.957; C38H76NO9SP; [M+ACN+H]+; delta(ppm) 9.957461
COMMENT: PROPOSED_MF SevenGoldenRules 10.131; C49H71NOS2; [M+ACN+H]+; delta(ppm) 10.131315
COMMENT: PROPOSED_MF SevenGoldenRules 10.464; C40H73N3O6P2; [M+ACN+H]+; delta(ppm) 10.464425
COMMENT: PROPOSED_MF SevenGoldenRules 10.997; C41H75N3O3S3; [M+ACN+H]+; delta(ppm) 10.996604
COMMENT: PROPOSED_MF SevenGoldenRules 11.330; C32H77N5O8SP2; [M+ACN+H]+; delta(ppm) 11.329714
COMMENT: PROPOSED_MF SevenGoldenRules 11.504; C43H72N5S2P; [M+ACN+H]+; delta(ppm) 11.503568
COMMENT: PROPOSED_MF SevenGoldenRules 12.150; C40H71N3O8S; [M+ACN+H]+; delta(ppm) 12.149881
COMMENT: PROPOSED_MF SevenGoldenRules 12.657; C42H68N5O5P; [M+ACN+H]+; delta(ppm) 12.656845
COMMENT: PROPOSED_MF SevenGoldenRules 13.014; C32H75N5O10S2; [M+ACN+H]+; delta(ppm) 13.013843
COMMENT: PROPOSED_MF SevenGoldenRules 13.278; C42H76NO4S2P; [M+ACN+H]+; delta(ppm) 13.277942
COMMENT: PROPOSED_MF SevenGoldenRules 13.785; C44H73N3OSP2; [M+ACN+H]+; delta(ppm) 13.784906
COMMENT: PROPOSED_MF SevenGoldenRules 14.167; C31H71N5O15; [M+ACN+H]+; delta(ppm) 14.167119
COMMENT: PROPOSED_MF SevenGoldenRules 14.431; C41H72NO9P; [M+ACN+H]+; delta(ppm) 14.431218
COMMENT: PROPOSED_MF SevenGoldenRules 14.738; C40H80OS3P2; [M+IsoProp+H]+; delta(ppm) -14.738442
COMMENT: PROPOSED_MF SevenGoldenRules 14.713; C37H71N2O10P; [M+IsoProp+H]+; delta(ppm) -14.712573
COMMENT: PROPOSED_MF SevenGoldenRules 13.648; C40H70N4O4S2; [M+IsoProp+H]+; delta(ppm) -13.647866
COMMENT: PROPOSED_MF SevenGoldenRules 13.555; C39H76O6SP2; [M+IsoProp+H]+; delta(ppm) -13.555282
COMMENT: PROPOSED_MF SevenGoldenRules 12.489; C42H75N2S3P; [M+IsoProp+H]+; delta(ppm) -12.489213
COMMENT: PROPOSED_MF SevenGoldenRules 12.465; C39H66N4O9; [M+IsoProp+H]+; delta(ppm) -12.464706
COMMENT: PROPOSED_MF SevenGoldenRules 11.826; C39H74O8S2; [M+IsoProp+H]+; delta(ppm) -11.826153
COMMENT: PROPOSED_MF SevenGoldenRules 11.306; C41H71N2O5SP; [M+IsoProp+H]+; delta(ppm) -11.306053
COMMENT: PROPOSED_MF SevenGoldenRules 10.786; C43H68N4O2P2; [M+IsoProp+H]+; delta(ppm) -10.785953
COMMENT: PROPOSED_MF SevenGoldenRules 10.643; C38H70O13; [M+IsoProp+H]+; delta(ppm) -10.642993
COMMENT: PROPOSED_MF SevenGoldenRules 10.420; C33H75N4O7S2P; [M+IsoProp+H]+; delta(ppm) -10.419704
COMMENT: PROPOSED_MF SevenGoldenRules 10.149; C43H76OS2P2; [M+IsoProp+H]+; delta(ppm) -10.148762
COMMENT: PROPOSED_MF SevenGoldenRules 9.237; C32H71N4O12P; [M+IsoProp+H]+; delta(ppm) -9.236544
COMMENT: PROPOSED_MF SevenGoldenRules 9.058; C43H66N4O4S; [M+IsoProp+H]+; delta(ppm) -9.058185
COMMENT: PROPOSED_MF SevenGoldenRules 8.966; C42H72O6P2; [M+IsoProp+H]+; delta(ppm) -8.965602
COMMENT: PROPOSED_MF SevenGoldenRules 8.420; C43H74O3S3; [M+IsoProp+H]+; delta(ppm) -8.419633
COMMENT: PROPOSED_MF SevenGoldenRules 8.078; C34H76N2O8SP2; [M+IsoProp+H]+; delta(ppm) -8.077892
COMMENT: PROPOSED_MF SevenGoldenRules 7.900; C45H71N2S2P; [M+IsoProp+H]+; delta(ppm) -7.899533
COMMENT: PROPOSED_MF SevenGoldenRules 7.236; C42H70O8S; [M+IsoProp+H]+; delta(ppm) -7.236473
COMMENT: PROPOSED_MF SevenGoldenRules 7.013; C37H75N4O2S3P; [M+IsoProp+H]+; delta(ppm) -7.013184
COMMENT: PROPOSED_MF SevenGoldenRules 6.716; C44H67N2O5P; [M+IsoProp+H]+; delta(ppm) -6.716373
COMMENT: PROPOSED_MF SevenGoldenRules 6.350; C34H74N2O10S2; [M+IsoProp+H]+; delta(ppm) -6.350124
COMMENT: PROPOSED_MF SevenGoldenRules 5.830; C36H71N4O7SP; [M+IsoProp+H]+; delta(ppm) -5.830024
COMMENT: PROPOSED_MF SevenGoldenRules 5.559; C46H72OSP2; [M+IsoProp+H]+; delta(ppm) -5.559082
COMMENT: PROPOSED_MF SevenGoldenRules 5.191; C36H79O6S3P; [M+IsoProp+H]+; delta(ppm) -5.191472
COMMENT: PROPOSED_MF SevenGoldenRules 5.167; C33H70N2O15; [M+IsoProp+H]+; delta(ppm) -5.166964
COMMENT: PROPOSED_MF SevenGoldenRules 4.671; C38H76N2O3S2P2; [M+IsoProp+H]+; delta(ppm) -4.671371
COMMENT: PROPOSED_MF SevenGoldenRules 4.008; C35H75O11SP; [M+IsoProp+H]+; delta(ppm) -4.008312
COMMENT: PROPOSED_MF SevenGoldenRules 3.830; C46H70O3S2; [M+IsoProp+H]+; delta(ppm) -3.829953
COMMENT: PROPOSED_MF SevenGoldenRules 3.488; C37H72N2O8P2; [M+IsoProp+H]+; delta(ppm) -3.488211
COMMENT: PROPOSED_MF SevenGoldenRules 2.942; C38H74N2O5S3; [M+IsoProp+H]+; delta(ppm) -2.942242
COMMENT: PROPOSED_MF SevenGoldenRules 2.647; C45H66O8; [M+IsoProp+H]+; delta(ppm) -2.646793
COMMENT: PROPOSED_MF SevenGoldenRules 2.424; C40H71N4O2S2P; [M+IsoProp+H]+; delta(ppm) -2.423504
COMMENT: PROPOSED_MF SevenGoldenRules 1.759; C37H70N2O10S; [M+IsoProp+H]+; delta(ppm) -1.759082
COMMENT: PROPOSED_MF SevenGoldenRules 1.240; C39H67N4O7P; [M+IsoProp+H]+; delta(ppm) -1.240344
COMMENT: PROPOSED_MF SevenGoldenRules 0.602; C39H75O6S2P; [M+IsoProp+H]+; delta(ppm) -0.601791
COMMENT: PROPOSED_MF SevenGoldenRules 0.082; C41H72N2O3SP2; [M+IsoProp+H]+; delta(ppm) -0.081691
COMMENT: PROPOSED_MF SevenGoldenRules 0.581; C38H71O11P; [M+IsoProp+H]+; delta(ppm) 0.581369
COMMENT: PROPOSED_MF SevenGoldenRules 1.647; C41H70N2O5S2; [M+IsoProp+H]+; delta(ppm) 1.647438
COMMENT: PROPOSED_MF SevenGoldenRules 1.988; C32H72N4O10P2; [M+IsoProp+H]+; delta(ppm) 1.987818
COMMENT: PROPOSED_MF SevenGoldenRules 2.168; C43H67N4O2SP; [M+IsoProp+H]+; delta(ppm) 2.167538
COMMENT: PROPOSED_MF SevenGoldenRules 2.534; C33H74N4O7S3; [M+IsoProp+H]+; delta(ppm) 2.533787
COMMENT: PROPOSED_MF SevenGoldenRules 2.805; C43H75OS3P; [M+IsoProp+H]+; delta(ppm) 2.804729
COMMENT: PROPOSED_MF SevenGoldenRules 2.831; C40H66N2O10; [M+IsoProp+H]+; delta(ppm) 2.830598
COMMENT: PROPOSED_MF SevenGoldenRules 3.717; C32H70N4O12S; [M+IsoProp+H]+; delta(ppm) 3.716947
COMMENT: PROPOSED_MF SevenGoldenRules 3.988; C42H71O6SP; [M+IsoProp+H]+; delta(ppm) 3.987889
COMMENT: PROPOSED_MF SevenGoldenRules 4.508; C44H68N2O3P2; [M+IsoProp+H]+; delta(ppm) 4.507989
COMMENT: PROPOSED_MF SevenGoldenRules 4.876; C34H75N2O8S2P; [M+IsoProp+H]+; delta(ppm) 4.875599
COMMENT: PROPOSED_MF SevenGoldenRules 5.054; C45H70N2S3; [M+IsoProp+H]+; delta(ppm) 5.053958
COMMENT: PROPOSED_MF SevenGoldenRules 5.396; C36H72N4O5SP2; [M+IsoProp+H]+; delta(ppm) 5.395699
COMMENT: PROPOSED_MF SevenGoldenRules 6.059; C33H71N2O13P; [M+IsoProp+H]+; delta(ppm) 6.058759
COMMENT: PROPOSED_MF SevenGoldenRules 6.237; C44H66N2O5S; [M+IsoProp+H]+; delta(ppm) 6.237118
COMMENT: PROPOSED_MF SevenGoldenRules 7.123; C36H70N4O7S2; [M+IsoProp+H]+; delta(ppm) 7.123467
COMMENT: PROPOSED_MF SevenGoldenRules 7.216; C35H76O9SP2; [M+IsoProp+H]+; delta(ppm) 7.216050
COMMENT: PROPOSED_MF SevenGoldenRules 7.394; C46H71OS2P; [M+IsoProp+H]+; delta(ppm) 7.394409
COMMENT: PROPOSED_MF SevenGoldenRules 8.282; C38H75N2O3S3P; [M+IsoProp+H]+; delta(ppm) 8.282120
COMMENT: PROPOSED_MF SevenGoldenRules 8.307; C35H66N4O12; [M+IsoProp+H]+; delta(ppm) 8.306627
COMMENT: PROPOSED_MF SevenGoldenRules 8.578; C45H67O6P; [M+IsoProp+H]+; delta(ppm) 8.577569
COMMENT: PROPOSED_MF SevenGoldenRules 8.945; C35H74O11S2; [M+IsoProp+H]+; delta(ppm) 8.945179
COMMENT: PROPOSED_MF SevenGoldenRules 9.465; C37H71N2O8SP; [M+IsoProp+H]+; delta(ppm) 9.465279
COMMENT: PROPOSED_MF SevenGoldenRules 9.985; C39H68N4O5P2; [M+IsoProp+H]+; delta(ppm) 9.985380
COMMENT: PROPOSED_MF SevenGoldenRules 10.128; C34H70O16; [M+IsoProp+H]+; delta(ppm) 10.128339
COMMENT: PROPOSED_MF SevenGoldenRules 10.530; C40H70N4O2S3; [M+IsoProp+H]+; delta(ppm) 10.529987
COMMENT: PROPOSED_MF SevenGoldenRules 10.623; C39H76O4S2P2; [M+IsoProp+H]+; delta(ppm) 10.622571
COMMENT: PROPOSED_MF SevenGoldenRules 11.715; C39H66N4O7S; [M+IsoProp+H]+; delta(ppm) 11.714509
COMMENT: PROPOSED_MF SevenGoldenRules 11.806; C38H72O9P2; [M+IsoProp+H]+; delta(ppm) 11.805730
COMMENT: PROPOSED_MF SevenGoldenRules 12.352; C39H74O6S3; [M+IsoProp+H]+; delta(ppm) 12.351700
COMMENT: PROPOSED_MF SevenGoldenRules 12.872; C41H71N2O3S2P; [M+IsoProp+H]+; delta(ppm) 12.871800
COMMENT: PROPOSED_MF SevenGoldenRules 13.392; C43H68N4SP2; [M+IsoProp+H]+; delta(ppm) 13.391900
COMMENT: PROPOSED_MF SevenGoldenRules 13.535; C38H70O11S; [M+IsoProp+H]+; delta(ppm) 13.534859
COMMENT: PROPOSED_MF SevenGoldenRules 13.758; C33H75N4O5S3P; [M+IsoProp+H]+; delta(ppm) 13.758149
COMMENT: PROPOSED_MF SevenGoldenRules 14.055; C40H67N2O8P; [M+IsoProp+H]+; delta(ppm) 14.054960
COMMENT: PROPOSED_MF SevenGoldenRules 14.941; C32H71N4O10SP; [M+IsoProp+H]+; delta(ppm) 14.941308
COMMENT: PROPOSED_MF MS-FINDER 3.450; C48H74O9; [M+H]+; delta(ppm) -1.754016
COMMENT: PROPOSED_MF MS-FINDER 3.435; C41H79O12P; [M+H]+; delta(ppm) 1.226320
COMMENT: PROPOSED_MF MS-FINDER 3.317; C41H62N6O6; [M+IsoProp+H]+; delta(ppm) 37947.535342
COMMENT: PROPOSED_MF MS-FINDER 3.280; C39H67N7O9; [M+NH4]+; delta(ppm) 6.678129
COMMENT: PROPOSED_MF MS-FINDER 3.041; C41H78O12S; [M+H]+; delta(ppm) 13.185717
COMMENT: PROPOSED_MF MS-FINDER 3.030; C40H74O13; [M+CH3OH+H]+; delta(ppm) -9.136648
COMMENT: PROPOSED_MF MS-FINDER 3.009; C38H70O13; [M+IsoProp+H]+; delta(ppm) 37935.945292
COMMENT: PROPOSED_MF MS-FINDER 2.989; C42H70N2O10; [M+CH3OH+H]+; delta(ppm) 3.302615
COMMENT: PROPOSED_MF MS-FINDER 2.987; C50H70N2O6; [M+H]+; delta(ppm) 10.685431
COMMENT: PROPOSED_MF MS-FINDER 2.979; C40H66N2O10; [M+IsoProp+H]+; delta(ppm) 37949.346498
COMMENT: PROPOSED_MF MS-FINDER 2.915; C41H84N2O4P2S2; [M+H]+; delta(ppm) -3.623459
