ACCESSION: MSBNK-SMB_Measured-HSA032P0699001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 50
COMMENT: RAW_SPEC {'RA16-pos_2633': {'bp': 94908.0, 'sum': 109940.0}, 'RA14-pos_2507': {'bp': 84120.0, 'sum': 94181.0}, 'RA16-pos_2619': {'bp': 71928.0, 'sum': 85934.0}, 'RA24-pos_2555': {'bp': 67458.0, 'sum': 73541.0}, 'RA14-pos_2522': {'bp': 60171.0, 'sum': 66261.0}, 'RA24-pos_2539': {'bp': 58646.0, 'sum': 65406.0}, 'RA4-pos_2743': {'bp': 44986.0, 'sum': 50551.0}, 'HC16-pos_2932': {'bp': 42706.0, 'sum': 48631.0}, 'HC16-pos_2942': {'bp': 38179.0, 'sum': 41990.0}, 'RA4-pos_2757': {'bp': 38085.0, 'sum': 41758.0}, 'HC6-pos_2753': {'bp': 35719.0, 'sum': 41209.0}, 'HC12-pos_2827': {'bp': 29907.0, 'sum': 32972.0}, 'HC12-pos_2840': {'bp': 29021.0, 'sum': 34491.0}, 'RA10-pos_2729': {'bp': 14217.0, 'sum': 16039.0}, 'HC20-pos_2815': {'bp': 13087.0, 'sum': 15622.0}, 'RA11-pos_2568': {'bp': 12348.0, 'sum': 14676.0}, 'RA25-pos_2693': {'bp': 11478.0, 'sum': 12750.0}, 'HC5-pos_2792': {'bp': 11027.0, 'sum': 14178.0}, 'RA18-pos_2702': {'bp': 9707.0, 'sum': 11933.0}, 'HC19-pos_2629': {'bp': 5556.0, 'sum': 6933.0}, 'QC3-pos_2669': {'bp': 5069.0, 'sum': 6128.0}, 'RA1-pos_2967': {'bp': 4686.0, 'sum': 7985.0}, 'RA9-pos_2562': {'bp': 4520.0, 'sum': 5740.0}, 'HC3-pos_3049': {'bp': 3956.0, 'sum': 5446.0}, 'QC2-pos_2652': {'bp': 3861.0, 'sum': 5795.0}, 'RA3-pos_2691': {'bp': 3832.0, 'sum': 7562.0}, 'QC1-pos_2604': {'bp': 3755.0, 'sum': 5534.0}, 'HC21-pos_2637': {'bp': 3533.0, 'sum': 4904.0}, 'HC13-pos_2887': {'bp': 3471.0, 'sum': 6946.0}, 'HC18-pos_2680': {'bp': 3345.0, 'sum': 4311.0}, 'QC4-pos_2684': {'bp': 3344.0, 'sum': 4566.0}, 'RA19-pos_2948': {'bp': 3296.0, 'sum': 4516.0}, 'RA22-pos_2549': {'bp': 2946.0, 'sum': 4468.0}, 'HC10-pos_2743': {'bp': 2936.0, 'sum': 4818.0}, 'HC24-pos_2616': {'bp': 2868.0, 'sum': 3682.0}, 'HC11-pos_2723': {'bp': 2803.0, 'sum': 5353.0}, 'RA15-pos_2878': {'bp': 2611.0, 'sum': 5107.0}, 'HC25-pos_2730': {'bp': 2595.0, 'sum': 3153.0}, 'RA13-pos_2665': {'bp': 2358.0, 'sum': 4274.0}, 'QC8-pos_2631': {'bp': 2314.0, 'sum': 2824.0}, 'HC4-pos_2762': {'bp': 2301.0, 'sum': 4841.0}, 'QC7-pos_2636': {'bp': 2280.0, 'sum': 3243.0}, 'QC6-pos_2608': {'bp': 2266.0, 'sum': 2775.0}, 'HC9-pos_2679': {'bp': 2205.0, 'sum': 3476.0}, 'QC5-pos_2658': {'bp': 1997.0, 'sum': 2710.0}, 'RA2-pos_2904': {'bp': 1900.0, 'sum': 3326.0}, 'HC15-pos_2810': {'bp': 1786.0, 'sum': 2546.0}, 'HC22-pos_2634': {'bp': 1374.0, 'sum': 2189.0}, 'RA17-pos_2760': {'bp': 1137.0, 'sum': 1596.0}, 'RA5-pos_2918': {'bp': 937.0, 'sum': 1804.0}}
COMMENT: RETENTION_TIME_STDEV 0.008
COMMENT: PRECURSOR_M/Z_RAW 699.282393
COMMENT: PRECURSOR_M/Z_STDEV 0.001959
COMMENT: PRECURSOR_IN_MS1 mz 699.284935; int 484.845; delta(ppm) -20.454638
COMMENT: PROPOSED_MF MS-FINDER 2.600; C17H47N16O6PS3; [M+H]+; delta(ppm) 1.816456
COMMENT: PROPOSED_MF MS-FINDER 2.600; C18H42N12O17; [M+H]+; delta(ppm) -1.996942
COMMENT: PROPOSED_MF MS-FINDER 2.600; C30H56N2O6P2S3; [M+H]+; delta(ppm) 0.173084
COMMENT: PROPOSED_MF MS-FINDER 2.599; C16H53N12O8P3S2; [M+H]+; delta(ppm) 1.913119
COMMENT: PROPOSED_MF MS-FINDER 2.597; C16H43N16O11PS; [M+H]+; delta(ppm) 3.059186
COMMENT: PROPOSED_MF MS-FINDER 2.596; C19H38N16O13; [M+H]+; delta(ppm) -3.909476
COMMENT: PROPOSED_MF MS-FINDER 2.596; C22H50N8O11S3; [M+H]+; delta(ppm) 2.250979
COMMENT: PROPOSED_MF MS-FINDER 2.596; C26H54N2O13S3; [M+H]+; delta(ppm) -1.589128
COMMENT: PROPOSED_MF MS-FINDER 2.595; C20H55N6O12PS3; [M+H]+; delta(ppm) -0.111106
COMMENT: PROPOSED_MF SIRIUS5_Sirius 16.631; C33H46O16; [M+H]+; delta(ppm) -1.278234
COMMENT: PROPOSED_MF SIRIUS5_Sirius 11.863; C40H42O11; [M+H]+; delta(ppm) 7.120733
COMMENT: PROPOSED_MF SIRIUS5_Sirius 5.752; C39H42N2O10; [M+H]+; delta(ppm) -8.943350
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.991; C33H46O16; [M+H]+; delta(ppm) -1.278234
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.009; C40H42O11; [M+H]+; delta(ppm) 7.120733
COMMENT: PROPOSED_MF SIRIUS6_Sirius 21.260; C33H46O16; [M+H]+; delta(ppm) -1.278234
COMMENT: PROPOSED_MF SIRIUS6_Sirius 18.254; C26H46N6O14S; [M+H]+; delta(ppm) -2.258948
COMMENT: PROPOSED_MF SIRIUS6_Sirius 17.721; C27H42N10O10S; [M+H]+; delta(ppm) -4.171480
COMMENT: PROPOSED_MF SIRIUS6_Sirius 17.534; C30H43F5N4O7S; [M+H]+; delta(ppm) 0.616077
COMMENT: PROPOSED_MF SIRIUS6_Sirius 17.358; C30H48N6O7P2S; [M+H]+; delta(ppm) -0.496738
COMMENT: PROPOSED_MF SIRIUS6_Sirius 17.164; C35H40F2N4O9; [M+H]+; delta(ppm) 1.940078
COMMENT: PROPOSED_MF SIRIUS6_Sirius 16.932; C30H50O16S; [M+H]+; delta(ppm) -6.099020
COMMENT: PROPOSED_MF SIRIUS6_Sirius 16.683; C31H39F5N8O3S; [M+H]+; delta(ppm) -1.296467
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.820; C31H39FN10O6S; [M+H]+; delta(ppm) 2.593396
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.803; C30H43FN6O10S; [M+H]+; delta(ppm) 4.505954
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.777; C33H46O16; [M+H]+; delta(ppm) -1.278234
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.033; C26H46N6O14S; [M+H]+; delta(ppm) -2.258948
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.027; C27H42N10O10S; [M+H]+; delta(ppm) -4.171480
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.021; C30H43F5N4O7S; [M+H]+; delta(ppm) 0.616077
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.016; C30H48N6O7P2S; [M+H]+; delta(ppm) -0.496738
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.013; C35H40F2N4O9; [M+H]+; delta(ppm) 1.940078
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.011; C31H39F5N8O3S; [M+H]+; delta(ppm) -1.296467
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.008; C30H50O16S; [M+H]+; delta(ppm) -6.099020
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.007; C30H43FN6O10S; [M+H]+; delta(ppm) 4.505954
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.003; C31H39FN10O6S; [M+H]+; delta(ppm) 2.593396
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.496; ISBBBMYXXXIBPF-UHFFFAOYSA-N; [M+H]+; O=C1C=CC=2C=C(OC)C(O)=CC2CC3=CN=C(N)C(=C3)C(SSCC(CC)CCC(=O)C1)C45N6C=NC=C6C=CC5CC7(CCCC7)C4
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.490; QFHUQCOWSABXGQ-UHFFFAOYSA-N; [M+H]+; O=C1C=CC=2C=C(OC)C(O)=CC2C3C=CC(SSC(C4=CC3=CN=C4N)C5(N6C=NC=C6)CCC7(CCCC7)C5)C(CC)CCC(=O)C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.470; JTGDLRQPWQUGEM-SNVBCNRINA-N; [M+H]+; CCC(C)C12O[C@@H]3[C@@]4(O)[C@@H](OC(=O)C(\C)=C\C)[C@]5(C)C[C@@]4(O)[C@@](C)([C@H]5[C@@H](O)C(=O)OC)[C@]4(CC[C@@]5(C)[C@@H](OC(=O)C=C5[C@@]34O1)C1=COC=C1)O2
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.451; RUKBQBZJTQUNLC-UHFFFAOYSA-N; [M+H]+; O=C(O)C(O)NC(=O)C(NC(=O)CCC(N)C(=O)O)CSC1C=2OC(=O)C3C=C(CC=4C=CN=CC4)CC(C23)CCCCCC51CCCC5
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.406; RUZCYGWELNHHAC-SGGGJDKVNA-N; [M+H]+; C[C@@H]1[C@H](OC(=O)C2=CC=CC=C2)[C@@H]2\C=C(C)/C(=O)[C@H](OC(C)=O)[C@H](OC(C)=O)C(C)(C)C\C=C(C)\[C@@H](OC(C)=O)[C@@]2(OC(C)=O)[C@H]1OC(C)=O
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.009; ZDQRFXNWQGXLJN-UHFFFAOYSA-N; [M+H]+; 8-[(4-{[1-(2-aminopyridin-4-yl)cyclopentyl]methyl}-3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl)oxy]-1-hydroxy-3-{[3-(hydroxymethyl)phenyl]methyl}-4a,9,9a,10-tetrahydroanthracene-9,10-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.928; JBGZDYUDWNOHSQ-UHFFFAOYSA-N; [M+H]+; 2-(hydroxymethyl)-3H-naphtho[2,3-e]indol-1-yl 6,7,12-trihydroxy-6-(hydroxymethyl)-13-[(4-hydroxyphenyl)methyl]-11-[(methylamino)methyl]-2,5-dioxatricyclo[7.4.0.0?,?]tridecane-4-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.718; VHTRQAURSCLUNK-GJFPUIPXSA-N; [M+H]+; UNPD227187
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.693; HBQVGXLPTJJJCH-NXXDJTDANA-N; [M+H]+; UNPD128833
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.658; RDANOZJKKFLLEO-RQBLALFZNA-N; [M+H]+; UNPD152484
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.651; NLVDFRXIQXRBLT-VLPDVEPHNA-N; [M+H]+; UNPD125863
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.629; YOWBCRNBOMRTPW-OEIIQBSSNA-N; [M+H]+; 15-Acetoxyorbiculin G
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.577; KPSZHLRCVCNGHG-OEIIQBSSNA-N; [M+H]+; 1alpha,2alpha-Diacetoxy-6beta,9beta,15-tribenzoyloxy-beta-dihydroagarofuran;(+)-1alpha,2alpha-Diacetoxy-6beta,9beta,15-tribenzoyloxy-beta-dihydroagarofuran
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.577; NDGTVMJNLFEYMW-UHFFFAOYNA-N; [M+H]+; Fokienagarofuran A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.524; UCVHTYVPYMCRGV-LDKUCSDRNA-N; [M+H]+; UNPD22714
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.472; JNPRYLRSUGGPNQ-UHFFFAOYSA-N; [M+H]+; 4,5-bis(acetyloxy)-7-(benzoyloxy)-2-[(benzoyloxy)methyl]-6,10,10-trimethyl-11-oxatricyclo[7.2.1.0?,?]dodecan-12-yl benzoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; VHTRQAURSCLUNK-GJFPUIPXSA-N; [M+H]+; UNPD227187
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.927; HBQVGXLPTJJJCH-NXXDJTDANA-N; [M+H]+; UNPD128833
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.927; RDANOZJKKFLLEO-RQBLALFZNA-N; [M+H]+; UNPD152484
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; NLVDFRXIQXRBLT-VLPDVEPHNA-N; [M+H]+; UNPD125863
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -341.941; NLVDFRXIQXRBLT; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -414.569; VHTRQAURSCLUNK; [M+H]+; methyl (2S,4aR,6R,6aR,10aR,10bS)-6-[(2R,3R,4R,5S,6R)-3,4-dihydroxy-6-(hydroxymethyl)-5-[(2S,3R,4S,5S,6R)-3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxyoxan-2-yl]oxy-2-(furan-3-yl)-6a,10b-dimethyl-4-oxo-1,2,4a,5,6,9,10,10a-octahydrobenzo[f]isochromene-7-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -433.805; RDANOZJKKFLLEO; [M+H]+; borapetoside D
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -441.467; HBQVGXLPTJJJCH; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.143; NLVDFRXIQXRBLT; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -433.354; NLVDFRXIQXRBLT; [M+H]+; methyl 2,12,14,16-tetrakis(acetyloxy)-3-hydroxy-10-[(3-hydroxybutanoyl)oxy]-4,13,17-trimethyl-5-oxo-6-oxatricyclo[11.4.0.0³,⁷]heptadec-8-ene-9-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -472.436; VHTRQAURSCLUNK; [M+H]+; methyl 6-{[3,4-dihydroxy-6-(hydroxymethyl)-5-{[3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxy}oxan-2-yl]oxy}-2-(furan-3-yl)-6a,10b-dimethyl-4-oxo-1H,2H,4H,4aH,5H,6H,6aH,9H,10H,10aH,10bH-naphtho[2,1-c]pyran-7-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -485.055; HBQVGXLPTJJJCH; [M+H]+; methyl 9-[2-(furan-3-yl)-2-{[3,4,5-trihydroxy-6-({[3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxy}methyl)oxan-2-yl]oxy}ethyl]-9,12-dimethyl-3-oxo-2-oxatricyclo[6.3.1.0⁴,¹²]dodec-4-ene-10-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -486.098; RDANOZJKKFLLEO; [M+H]+; methyl 8-[2-(furan-3-yl)-2-{[3,4,5-trihydroxy-6-({[3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxy}methyl)oxan-2-yl]oxy}ethyl]-2,8-dimethyl-10-oxo-11-oxatricyclo[7.2.1.0²,⁷]dodec-3-ene-3-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.063; NLVDFRXIQXRBLT; [M+H]+; methyl 2,12,14,16-tetrakis(acetyloxy)-3-hydroxy-10-[(3-hydroxybutanoyl)oxy]-4,13,17-trimethyl-5-oxo-6-oxatricyclo[11.4.0.0³,⁷]heptadec-8-ene-9-carboxylate
COMMENT: CONFIDENCE Level 5: Exact mass of interest 699.284968; Observed in MS1; Charge state +1;
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 5.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 15.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min,` 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 3.501
MS$FOCUSED_ION: PRECURSOR_M/Z 699.284968
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0002-0000009000-787738854a05d681cc2f
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  562.2572870 20.7453 ? 562.264970 14.4187 13.66 0.8317 45
  563.2644037 22.5870 ? 563.272125 15.9339 18.35 0.8537 42
  697.1091061 13.6780 ? 697.092330 16.6043 9.02 0.8642 40
  699.3043208 999.0000 ? 699.287475 4.7547 0.00 1.0000 50
  699.4097991 24.0505 ? 699.392950 25.2899 20.63 -0.3490 40
PK$NUM_PEAK: 5
PK$PEAK: m/z int. rel.int.
  562.257287 20.75 20
  563.264404 22.59 22
  697.109106 13.68 13
  699.304321 999.00 999
  699.409799 24.05 24
//
