ACCESSION: MSBNK-SMB_Measured-HSA032P0641001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 32
COMMENT: RAW_SPEC {'RA6-pos_5259': {'bp': 21793.0, 'sum': 24180.0}, 'HC9-pos_5414': {'bp': 15842.0, 'sum': 17211.0}, 'RA5-pos_5674': {'bp': 12907.0, 'sum': 14025.0}, 'RA10-pos_5489': {'bp': 12148.0, 'sum': 13523.0}, 'HC4-pos_5455': {'bp': 12106.0, 'sum': 13528.0}, 'HC6-pos_5453': {'bp': 11792.0, 'sum': 13429.0}, 'HC5-pos_5447': {'bp': 11661.0, 'sum': 13239.0}, 'RA5-pos_5686': {'bp': 11564.0, 'sum': 12777.0}, 'HC22-pos_5388': {'bp': 9913.0, 'sum': 10830.0}, 'HC7-pos_5446': {'bp': 8584.0, 'sum': 10162.0}, 'HC9-pos_5401': {'bp': 8053.0, 'sum': 9172.0}, 'HC15-pos_5435': {'bp': 7873.0, 'sum': 9400.0}, 'HC24-pos_5316': {'bp': 7853.0, 'sum': 9430.0}, 'RA25-pos_5485': {'bp': 7729.0, 'sum': 13977.0}, 'HC22-pos_5401': {'bp': 7697.0, 'sum': 8917.0}, 'HC23-pos_5302': {'bp': 7238.0, 'sum': 7748.0}, 'HC15-pos_5422': {'bp': 6864.0, 'sum': 8086.0}, 'RA26-pos_5189': {'bp': 6670.0, 'sum': 7430.0}, 'HC21-pos_5363': {'bp': 6273.0, 'sum': 7241.0}, 'HC7-pos_5455': {'bp': 6075.0, 'sum': 7093.0}, 'HC24-pos_5336': {'bp': 6004.0, 'sum': 6963.0}, 'HC16-pos_5718': {'bp': 5127.0, 'sum': 5585.0}, 'RA19-pos_5619': {'bp': 4952.0, 'sum': 5815.0}, 'HC3-pos_5805': {'bp': 3822.0, 'sum': 4938.0}, 'HC26-pos_5509': {'bp': 3165.0, 'sum': 4335.0}, 'RA20-pos_5402': {'bp': 2962.0, 'sum': 4031.0}, 'HC17-pos_5328': {'bp': 2686.0, 'sum': 3553.0}, 'RA13-pos_5450': {'bp': 2376.0, 'sum': 3395.0}, 'RA1-pos_5935': {'bp': 1763.0, 'sum': 2626.0}, 'HC10-pos_5400': {'bp': 1608.0, 'sum': 2728.0}, 'HC3-pos_5791': {'bp': 1595.0, 'sum': 2105.0}, 'RA18-pos_5405': {'bp': 516.0, 'sum': 1301.0}}
COMMENT: RETENTION_TIME_STDEV 0.012
COMMENT: PRECURSOR_M/Z_RAW 641.468499
COMMENT: PRECURSOR_M/Z_STDEV 0.001605
COMMENT: PRECURSOR_IN_MS1 mz 641.471657; int 7.613; delta(ppm) -18.531892
COMMENT: PROPOSED_MF SevenGoldenRules 9.597; C31H57N4O4P; [M+IsoProp+H]+; delta(ppm) -9.596728
COMMENT: PROPOSED_MF SevenGoldenRules 8.790; C31H65O3S2P; [M+IsoProp+H]+; delta(ppm) -8.790396
COMMENT: PROPOSED_MF SevenGoldenRules 8.132; C33H62N2SP2; [M+IsoProp+H]+; delta(ppm) -8.132236
COMMENT: PROPOSED_MF SevenGoldenRules 7.293; C30H61O8P; [M+IsoProp+H]+; delta(ppm) -7.293168
COMMENT: PROPOSED_MF SevenGoldenRules 7.067; C41H56S; [M+IsoProp+H]+; delta(ppm) -7.067464
COMMENT: PROPOSED_MF SevenGoldenRules 5.944; C33H60N2O2S2; [M+IsoProp+H]+; delta(ppm) -5.944113
COMMENT: PROPOSED_MF SevenGoldenRules 4.447; C32H56N2O7; [M+IsoProp+H]+; delta(ppm) -4.446886
COMMENT: PROPOSED_MF SevenGoldenRules 2.982; C34H61O3SP; [M+IsoProp+H]+; delta(ppm) -2.982394
COMMENT: PROPOSED_MF SevenGoldenRules 2.324; C36H58N2P2; [M+IsoProp+H]+; delta(ppm) -2.324234
COMMENT: PROPOSED_MF SevenGoldenRules 1.201; C28H62N4O2SP2; [M+IsoProp+H]+; delta(ppm) -1.200883
COMMENT: PROPOSED_MF SevenGoldenRules 0.136; C36H56N2O2S; [M+IsoProp+H]+; delta(ppm) -0.136112
COMMENT: PROPOSED_MF SevenGoldenRules 0.987; C28H60N4O4S2; [M+IsoProp+H]+; delta(ppm) 0.987240
COMMENT: PROPOSED_MF SevenGoldenRules 2.452; C30H65N2S3P; [M+IsoProp+H]+; delta(ppm) 2.451731
COMMENT: PROPOSED_MF SevenGoldenRules 2.484; C27H56N4O9; [M+IsoProp+H]+; delta(ppm) 2.484467
COMMENT: PROPOSED_MF SevenGoldenRules 2.826; C37H57O3P; [M+IsoProp+H]+; delta(ppm) 2.825607
COMMENT: PROPOSED_MF SevenGoldenRules 3.949; C29H61N2O5SP; [M+IsoProp+H]+; delta(ppm) 3.948959
COMMENT: PROPOSED_MF SevenGoldenRules 4.607; C31H58N4O2P2; [M+IsoProp+H]+; delta(ppm) 4.607118
COMMENT: PROPOSED_MF SevenGoldenRules 5.413; C31H66OS2P2; [M+IsoProp+H]+; delta(ppm) 5.413450
COMMENT: PROPOSED_MF SevenGoldenRules 5.672; C39H52N2O2; [M+IsoProp+H]+; delta(ppm) 5.671890
COMMENT: PROPOSED_MF SevenGoldenRules 6.795; C31H56N4O4S; [M+IsoProp+H]+; delta(ppm) 6.795241
COMMENT: PROPOSED_MF SevenGoldenRules 6.911; C30H62O6P2; [M+IsoProp+H]+; delta(ppm) 6.910678
COMMENT: PROPOSED_MF SevenGoldenRules 7.602; C31H64O3S3; [M+IsoProp+H]+; delta(ppm) 7.601573
COMMENT: PROPOSED_MF SevenGoldenRules 8.260; C33H61N2S2P; [M+IsoProp+H]+; delta(ppm) 8.259733
COMMENT: PROPOSED_MF SevenGoldenRules 9.099; C30H60O8S; [M+IsoProp+H]+; delta(ppm) 9.098801
COMMENT: PROPOSED_MF SevenGoldenRules 9.757; C32H57N2O5P; [M+IsoProp+H]+; delta(ppm) 9.756960
COMMENT: PROPOSED_MF SevenGoldenRules 11.221; C34H62OSP2; [M+IsoProp+H]+; delta(ppm) 11.221452
COMMENT: PROPOSED_MF SevenGoldenRules 12.603; C34H52N4O4; [M+IsoProp+H]+; delta(ppm) 12.603243
COMMENT: PROPOSED_MF SevenGoldenRules 13.410; C34H60O3S2; [M+IsoProp+H]+; delta(ppm) 13.409575
COMMENT: PROPOSED_MF SevenGoldenRules 14.068; C36H57N2SP; [M+IsoProp+H]+; delta(ppm) 14.067735
COMMENT: PROPOSED_MF SevenGoldenRules 14.907; C33H56O8; [M+IsoProp+H]+; delta(ppm) 14.906802
COMMENT: CONFIDENCE Level 5: Exact mass of interest 641.471511; Observed in MS1; Charge state +1;
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 5.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 15.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min,` 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 5.909
MS$FOCUSED_ION: PRECURSOR_M/Z 641.471511
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0006-0009000000-408fed989fe6e6a47b88
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  321.2411949 15.8412 ? 321.242131 14.8580 13.19 -0.2739 26
  342.1581879 13.7229 ? 342.158200 18.6639 10.67 0.2947 26
  343.2227535 999.0000 ? 343.222715 5.1453 0.00 0.3811 32
  641.3313484 22.2675 ? 641.316307 23.2859 30.51 -0.0489 26
  641.4287741 30.8296 ? 641.413730 24.9225 31.75 -0.1164 31
  641.4741355 29.1477 ? 641.459090 19.7311 29.13 1.0000 31
  641.5162572 22.8535 ? 641.501210 23.5146 30.05 0.0518 25
PK$NUM_PEAK: 7
PK$PEAK: m/z int. rel.int.
  321.241195 15.84 15
  342.158188 13.72 13
  343.222754 999.00 999
  641.331348 22.27 22
  641.428774 30.83 30
  641.474135 29.15 29
  641.516257 22.85 22
//
