ACCESSION: MSBNK-SMB_Measured-HSA032P0891000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 33
COMMENT: RAW_SPEC {'RA1-pos_4300': {'bp': 11898.0, 'sum': 16684.0}, 'RA9-pos_3716': {'bp': 9080.0, 'sum': 12150.0}, 'HC10-pos_3945': {'bp': 8994.0, 'sum': 13995.0}, 'RA13-pos_3937': {'bp': 7973.0, 'sum': 11393.0}, 'RA9-pos_3723': {'bp': 7850.0, 'sum': 10546.0}, 'HC15-pos_4011': {'bp': 7463.0, 'sum': 11806.0}, 'HC12-pos_4138': {'bp': 7196.0, 'sum': 9646.0}, 'RA1-pos_4326': {'bp': 6982.0, 'sum': 10968.0}, 'HC18-pos_3879': {'bp': 6482.0, 'sum': 10960.0}, 'QC3-pos_3899': {'bp': 5377.0, 'sum': 8769.0}, 'HC21-pos_3868': {'bp': 5004.0, 'sum': 7768.0}, 'QC2-pos_3885': {'bp': 3991.0, 'sum': 6162.0}, 'RA17-pos_4054': {'bp': 3832.0, 'sum': 5326.0}, 'HC11-pos_3968': {'bp': 3702.0, 'sum': 5456.0}, 'RA10-pos_3914': {'bp': 3257.0, 'sum': 5284.0}, 'HC16-pos_4196': {'bp': 2931.0, 'sum': 4972.0}, 'QC5-pos_3875': {'bp': 2907.0, 'sum': 4633.0}, 'HC14-pos_3983': {'bp': 2835.0, 'sum': 4616.0}, 'RA18-pos_3921': {'bp': 2654.0, 'sum': 3874.0}, 'QC1-pos_3832': {'bp': 2599.0, 'sum': 5326.0}, 'RA14-pos_3818': {'bp': 2369.0, 'sum': 3042.0}, 'RA7-pos_3810': {'bp': 2121.0, 'sum': 3037.0}, 'RA24-pos_3708': {'bp': 2106.0, 'sum': 3274.0}, 'RA11-pos_3812': {'bp': 1943.0, 'sum': 2954.0}, 'QC8-pos_3863': {'bp': 1824.0, 'sum': 2831.0}, 'QC7-pos_3878': {'bp': 1734.0, 'sum': 3511.0}, 'RA2-pos_4166': {'bp': 1532.0, 'sum': 3000.0}, 'RA15-pos_4131': {'bp': 1528.0, 'sum': 2544.0}, 'RA4-pos_4055': {'bp': 1436.0, 'sum': 2505.0}, 'RA14-pos_3824': {'bp': 1310.0, 'sum': 1740.0}, 'RA16-pos_3936': {'bp': 1092.0, 'sum': 2111.0}, 'RA16-pos_3949': {'bp': 659.0, 'sum': 863.0}, 'QC6-pos_3849': {'bp': 550.0, 'sum': 992.0}}
COMMENT: RETENTION_TIME_STDEV 0.008
COMMENT: PRECURSOR_M/Z_RAW 891.496825
COMMENT: PRECURSOR_M/Z_STDEV 0.003578
COMMENT: PRECURSOR_IN_MS1 mz 891.496527; int 3.396; delta(ppm) -26.534505
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.844; OKBRAPDNKUWOTB-CPFVVTOFNA-N; [M+H]+; UNPD182098
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.649; MNZFFNRXSBQDGD-KVUQKPLCSA-N; [M+H]+; pentandroside E
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.540; UDUSTUNNFSNCPR-QFNYSWOCSA-N; [M+H]+; UNPD211109
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.370; ISFAETRPBLFKQD-CNNHODSBNA-N; [M+H]+; UNPD29045
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.370; OAJIDKPTSLWQPA-YKTYLUOGNA-N; [M+H]+; UNPD160236
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; MNZFFNRXSBQDGD-KVUQKPLCSA-N; [M+H]+; pentandroside E
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.707; OKBRAPDNKUWOTB-CPFVVTOFNA-N; [M+H]+; UNPD182098
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; CWGATOJEFAKFBK-PCSLTXRUNA-N; [M+H]+; Antibiotic C 076B2a;Avermectin B2a;L 676897
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; QUTFLJHOCPQPEW-WUSILSRKSA-N; [M+H]+; Avermectin A2b
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; SHURRSUZDBDBMX-OHISCQCQSA-N; [M+H]+; UNPD215700
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; MPAVVMSWKSGVIA-UHFFFAOYSA-N; [M+H]+; 6-(butan-2-yl)-5',21',24'-trihydroxy-12'-({5-[(5-hydroxy-4-methoxy-6-methyloxan-2-yl)oxy]-4-methoxy-6-methyloxan-2-yl}oxy)-5,11',13',22'-tetramethyl-3',7',19'-trioxaspiro[oxane-2,6'-tetracyclo[15.6.1.1?,?.0??,??]pentacosane]-10',14',16',22'-tetraen-2'-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; PXIDQGNSQUVRON-UHFFFAOYSA-N; [M+H]+; 6-(butan-2-yl)-21',24'-dihydroxy-12'-({5-[(5-hydroxy-4-methoxy-6-methyloxan-2-yl)oxy]-4-methoxy-6-methyloxan-2-yl}oxy)-5-(hydroxymethyl)-11',13',22'-trimethyl-3',7',19'-trioxaspiro[oxane-2,6'-tetracyclo[15.6.1.1?,?.0??,??]pentacosane]-10',14',16',22'-tetraen-2'-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; ISFAETRPBLFKQD-CNNHODSBNA-N; [M+H]+; UNPD29045
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; OAJIDKPTSLWQPA-YKTYLUOGNA-N; [M+H]+; UNPD160236
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; UDUSTUNNFSNCPR-QFNYSWOCSA-N; [M+H]+; UNPD211109
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.000; SZPQTEWIRPXBTC-KFOWTEFUSA-N; [M+H]+; [(2R)-2-hexadecanoyloxy-3-[hydroxy-[(1S,2R,3S,4S,5R,6R)-2,3,4,6-tetrahydroxy-5-phosphonooxycyclohexyl]oxyphosphoryl]oxypropyl] hexadecanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.667; CWGATOJEFAKFBK-PDVFGPFMSA-N; [M+H]+; (1R,4S,4'S,5'S,6R,6'R,8R,10E,12S,13S,14E,16E,20R,21R,24S)-6'-[(2S)-butan-2-yl]-4',21,24-trihydroxy-12-[(2R,4S,5S,6S)-5-[(2S,4S,5S,6S)-5-hydroxy-4-methoxy-6-methyloxan-2-yl]oxy-4-methoxy-6-methyloxan-2-yl]oxy-5',11,13,22-tetramethylspiro[3,7,19-trioxatetracyclo[15.6.1.14,8.020,24]pentacosa-10,14,16,22-tetraene-6,2'-oxane]-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.562; UJVUMTUBMCYKBK-BNOPZSDTSA-N; [M+H]+; [(2R)-2-hexadecanoyloxy-3-[hydroxy-[(2R,3S,5R,6R)-2,3,5,6-tetrahydroxy-4-phosphonooxycyclohexyl]oxyphosphoryl]oxypropyl] hexadecanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.000; QTRXVXOQSMGGHD-UTSCHBFWSA-N; [M+H]+; (1'R,2R,3S,4'S,6S,8'R,10'E,12'S,13'S,14'E,16'Z,24'S)-2-[(2S)-butan-2-yl]-18',21',24'-trihydroxy-12'-[(4S,5S,6S)-5-[(4S,5S,6S)-5-hydroxy-4-methoxy-6-methyloxan-2-yl]oxy-4-methoxy-6-methyloxan-2-yl]oxy-3,11',13',22'-tetramethylspiro[2,3-dihydropyran-6,6'-3,7,19-trioxatetracyclo[15.6.1.14,8.020,24]pentacosa-10,14,16-triene]-2'-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.000; TZXHVLNPJOSTIO-VWECHTECSA-N; [M+H]+; (9S,16Z,21S)-2'-butan-2-yl-7,8,9-trihydroxy-15-[5-(5-hydroxy-4-methoxy-6-methyloxan-2-yl)oxy-4-methoxy-6-methyloxan-2-yl]oxy-3',6,14,16-tetramethyl-3-oxospiro[2,20-dioxatricyclo[17.3.1.04,9]tricosa-10,12,16-triene-21,6'-2,3-dihydropyran]-10-carbaldehyde
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -99.913; ISFAETRPBLFKQD; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -101.262; OAJIDKPTSLWQPA; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -117.077; UDUSTUNNFSNCPR; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -135.700; MNZFFNRXSBQDGD; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -202.067; OKBRAPDNKUWOTB; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -803.461; COIRDGUHIQDVJS; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -864.874; AKEUKVKMYSRFEE; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.078; ISFAETRPBLFKQD; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -195.501; ISFAETRPBLFKQD; [M+H]+; 2-{[6-hydroxy-7,9,13-trimethyl-6-(3-methyl-4-{[3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxy}butyl)-5-oxapentacyclo[10.8.0.0²,⁹.0⁴,⁸.0¹³,¹⁸]icosan-16-yl]oxy}-6-{[(3,4,5-trihydroxyoxan-2-yl)oxy]methyl}oxane-3,4,5-triol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -213.034; OAJIDKPTSLWQPA; [M+H]+; 2-[4-(16-{[3,4-dihydroxy-6-(hydroxymethyl)-5-[(3,4,5-trihydroxyoxan-2-yl)oxy]oxan-2-yl]oxy}-6-hydroxy-7,9,13-trimethyl-5-oxapentacyclo[10.8.0.0²,⁹.0⁴,⁸.0¹³,¹⁸]icosan-6-yl)-2-methylbutoxy]-6-(hydroxymethyl)oxane-3,4,5-triol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -220.861; UDUSTUNNFSNCPR; [M+H]+; 2-({4,5-dihydroxy-2-[(6-hydroxy-7,9,13-trimethyl-6-{3-[3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]butyl}-5-oxapentacyclo[10.8.0.0²,⁹.0⁴,⁸.0¹³,¹⁸]icosan-16-yl)oxy]-6-(hydroxymethyl)oxan-3-yl}oxy)-6-(hydroxymethyl)oxane-3,4,5-triol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -270.693; GLNYRTUWOHBTNS; [M+H]+; (2R,3R,4S,5S,6R)-2-[(2R)-4-[(1R,2S,4S,6R,7S,8R,9S,12S,13R,16S,18S,19S)-19-[(2R,3R,4S,5R,6R)-3,5-dihydroxy-6-methyl-4-[(2S,3R,4S,5R)-3,4,5-trihydroxyoxan-2-yl]oxyoxan-2-yl]oxy-6,16-dihydroxy-7,9,13-trimethyl-5-oxapentacyclo[10.8.0.02,9.04,8.013,18]icosan-6-yl]-2-methylbutoxy]-6-(hydroxymethyl)oxane-3,4,5-triol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -284.698; JDUFBRHDOKUILI; [M+H]+; (2R,3R,4S,5S,6R)-2-[(2R)-4-[(1R,2S,4S,6R,7S,8R,9S,12S,13R,16S,18S,19S)-19-[(2S,3R,4S,5R)-3,5-dihydroxy-4-[(2S,3R,4S,5R)-3,4,5-trihydroxyoxan-2-yl]oxyoxan-2-yl]oxy-16-hydroxy-6-methoxy-7,9,13-trimethyl-5-oxapentacyclo[10.8.0.02,9.04,8.013,18]icosan-6-yl]-2-methylbutoxy]-6-(hydroxymethyl)oxane-3,4,5-triol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -340.094; MNZFFNRXSBQDGD; [M+H]+; 2-[(6-{[1-(3,7-dihydroxy-6-methylheptan-2-yl)-9a,11a-dimethyl-2-[(3,4,5-trihydroxyoxan-2-yl)oxy]-1H,2H,3H,3aH,3bH,4H,5H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-7-yl]oxy}-4,5-dihydroxy-2-(hydroxymethyl)oxan-3-yl)oxy]-6-(hydroxymethyl)oxane-3,4,5-triol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -343.674; OKBRAPDNKUWOTB; [M+H]+; 2-({5-[4-({4-hydroxy-6-methyl-3,5-bis[(3,4,5-trihydroxy-6-methyloxan-2-yl)oxy]oxan-2-yl}oxy)-1,2,4a,5-tetramethyl-1,2,3,4,4a,7,8,8a-octahydronaphthalen-1-yl]-3-methylpent-1-en-3-yl}oxy)-6-methyloxane-3,4,5-triol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -629.000; COIRDGUHIQDVJS; [M+H]+; 19'-[2-(2-{1H,2H,3H,6aH,7H,8H,9H,10H,10aH,10bH-imidazo[4,3-a]isoquinolin-8-yl}-3,4-dihydroxybutyl)furan-3-yl]-12'-hydroxy-4-(hydroxymethyl)-9',13',20'-trimethyl-9'-(3-methylbutyl)-4',8',15',18'-tetraoxaspiro[cyclopentane-1,6'-hexacyclo[11.9.0.0²,⁷.0²,¹⁰.0¹⁴,¹⁶.0¹⁴,²⁰]docosane]-5',11',17'-trione
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.030; ISFAETRPBLFKQD; [M+H]+; 2-{[6-hydroxy-7,9,13-trimethyl-6-(3-methyl-4-{[3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxy}butyl)-5-oxapentacyclo[10.8.0.0²,⁹.0⁴,⁸.0¹³,¹⁸]icosan-16-yl]oxy}-6-{[(3,4,5-trihydroxyoxan-2-yl)oxy]methyl}oxane-3,4,5-triol
COMMENT: CONFIDENCE Level 5: Exact mass of interest 891.497104; Observed in MS1; Charge state +1;
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 5.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 15.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min,` 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 4.585
MS$FOCUSED_ION: PRECURSOR_M/Z 891.497104
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0006-0000000090-1293375053b2dbb9b78b
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  142.9380578 68.2584 ? 142.938600 6.9051 29.12 0.7786 31
  499.2098546 103.3112 ? 499.215310 11.2959 28.91 0.9440 33
  535.2281943 40.1518 ? 535.234880 17.4785 26.45 0.6589 32
  888.7283211 19.2126 ? 888.705064 21.4813 17.20 0.6031 25
  891.5274674 999.0000 ? 891.504110 4.1502 0.00 1.0000 33
  891.6377818 32.8085 ? 891.614420 17.8649 28.05 -0.0207 24
PK$NUM_PEAK: 6
PK$PEAK: m/z int. rel.int.
  142.938058 68.26 68
  499.209855 103.31 103
  535.228194 40.15 40
  888.728321 19.21 19
  891.527467 999.00 999
  891.637782 32.81 32
//
