ACCESSION: MSBNK-SMB_Measured-HSA032P0627000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 28
COMMENT: RAW_SPEC {'HC6-pos_2228': {'bp': 25304.0, 'sum': 62512.0}, 'RA3-pos_2202': {'bp': 20364.0, 'sum': 49617.0}, 'RA8-pos_2183': {'bp': 20207.0, 'sum': 46457.0}, 'RA3-pos_2243': {'bp': 17530.0, 'sum': 51510.0}, 'HC8-pos_2198': {'bp': 16984.0, 'sum': 45790.0}, 'RA3-pos_2333': {'bp': 14766.0, 'sum': 46602.0}, 'RA8-pos_2159': {'bp': 14251.0, 'sum': 46532.0}, 'HC17-pos_2155': {'bp': 9870.0, 'sum': 30452.0}, 'HC17-pos_2183': {'bp': 9453.0, 'sum': 27023.0}, 'RA8-pos_2316': {'bp': 7387.0, 'sum': 31152.0}, 'HC26-pos_2245': {'bp': 6051.0, 'sum': 21729.0}, 'HC26-pos_2220': {'bp': 6020.0, 'sum': 22699.0}, 'RA26-pos_2137': {'bp': 4016.0, 'sum': 15391.0}, 'HC4-pos_2246': {'bp': 3603.0, 'sum': 15705.0}, 'RA6-pos_2112': {'bp': 3410.0, 'sum': 14423.0}, 'HC14-pos_2272': {'bp': 3388.0, 'sum': 14741.0}, 'RA22-pos_2047': {'bp': 3275.0, 'sum': 11566.0}, 'HC11-pos_2209': {'bp': 2818.0, 'sum': 12577.0}, 'HC24-pos_2123': {'bp': 2804.0, 'sum': 8949.0}, 'HC21-pos_2130': {'bp': 2647.0, 'sum': 9310.0}, 'RA11-pos_2331': {'bp': 2550.0, 'sum': 9348.0}, 'RA23-pos_2352': {'bp': 1916.0, 'sum': 7608.0}, 'HC21-pos_2142': {'bp': 1844.0, 'sum': 7256.0}, 'HC23-pos_2183': {'bp': 1811.0, 'sum': 7153.0}, 'QC8-pos_2104': {'bp': 1753.0, 'sum': 6378.0}, 'QC5-pos_2170': {'bp': 1630.0, 'sum': 4914.0}, 'QC3-pos_2155': {'bp': 1594.0, 'sum': 7297.0}, 'QC4-pos_2167': {'bp': 1317.0, 'sum': 4295.0}}
COMMENT: RETENTION_TIME_STDEV 0.063
COMMENT: PRECURSOR_M/Z_RAW 627.336787
COMMENT: PRECURSOR_M/Z_STDEV 0.002517
COMMENT: PRECURSOR_IN_MS1 mz 627.339568; int 411.535; delta(ppm) -18.867776
COMMENT: PROPOSED_MF MS-FINDER 2.768; C34H50N4O3S2; [M+H]+; delta(ppm) 0.283861
COMMENT: PROPOSED_MF MS-FINDER 2.762; C16H46N13O5PS; [M+ACN+Na]+; delta(ppm) 39802.650991
COMMENT: PROPOSED_MF MS-FINDER 2.761; C33H46N3O3P; [M+ACN+Na]+; delta(ppm) 39789.967094
COMMENT: PROPOSED_MF MS-FINDER 2.754; C21H49N5O10S; [M+ACN+Na]+; delta(ppm) 39803.174668
COMMENT: PROPOSED_MF MS-FINDER 2.748; C13H37N23OS; [M+ACN+Na]+; delta(ppm) 39790.765694
COMMENT: PROPOSED_MF MS-FINDER 2.743; C21H59NO7P2S2; [M+ACN+Na]+; delta(ppm) 39801.793454
COMMENT: PROPOSED_MF MS-FINDER 2.741; C23H53N3O8S2; [M+ACN+Na]+; delta(ppm) 39790.431841
COMMENT: PROPOSED_MF MS-FINDER 2.740; C23H55N3O6P2S; [M+ACN+Na]+; delta(ppm) 39788.243424
COMMENT: PROPOSED_MF MS-FINDER 2.740; C24H41N11O5; [M+ACN+Na]+; delta(ppm) 39787.319697
COMMENT: PROPOSED_MF MS-FINDER 2.739; C20H58N3O6PS3; [M+ACN+Na]+; delta(ppm) 39798.830233
COMMENT: PROPOSED_MF MS-FINDER 2.732; C16H45N13O7S; [M+ACN+Na]+; delta(ppm) 39788.442689
COMMENT: PROPOSED_MF MS-FINDER 2.730; C21H54N7O2PS3; [M+ACN+Na]+; delta(ppm) 39796.525288
COMMENT: PROPOSED_MF MS-FINDER 2.719; C26H37N13O2; [M+ACN+Na]+; delta(ppm) 39804.374709
COMMENT: PROPOSED_MF MS-FINDER 2.718; C18H50N11O3PS2; [M+ACN+Na]+; delta(ppm) 39789.908176
COMMENT: PROPOSED_MF MS-FINDER 2.718; C35H41N5O2; [M+ACN+Na]+; delta(ppm) 39792.813772
COMMENT: PROPOSED_MF MS-FINDER 2.716; C21H50N5O10P; [M+ACN+Na]+; delta(ppm) 39786.777942
COMMENT: PROPOSED_MF MS-FINDER 2.715; C14H49N11O8S2; [M+ACN+Na]+; delta(ppm) 39801.992724
COMMENT: PROPOSED_MF MS-FINDER 2.712; C27H53N3O3S3; [M+ACN+Na]+; delta(ppm) 39794.744021
COMMENT: PROPOSED_MF MS-FINDER 2.711; C30H49N3O3S2; [M+ACN+Na]+; delta(ppm) 39800.553938
COMMENT: PROPOSED_MF MS-FINDER 2.706; C31H51NO4P2; [M+ACN+Na]+; delta(ppm) 39787.120433
COMMENT: PROPOSED_MF MS-FINDER 2.704; C31H50NO4PS; [M+ACN+Na]+; delta(ppm) 39803.517169
COMMENT: PROPOSED_MF MS-FINDER 2.700; C17H47N11O6P2; [M+ACN+Na]+; delta(ppm) 39805.614234
COMMENT: PROPOSED_MF MS-FINDER 2.700; C24H50N7O2PS2; [M+ACN+Na]+; delta(ppm) 39802.335225
COMMENT: PROPOSED_MF MS-FINDER 2.698; C25H58NO4PS3; [M+ACN+Na]+; delta(ppm) 39791.897333
COMMENT: PROPOSED_MF MS-FINDER 2.691; C22H50N3O11P; [M+ACN+Na]+; delta(ppm) 39806.137913
COMMENT: PROPOSED_MF MS-FINDER 2.684; C19H57N5O5S4; [M+ACN+Na]+; delta(ppm) 39795.867029
COMMENT: PROPOSED_MF MS-FINDER 2.679; C22H53N5O5S3; [M+ACN+Na]+; delta(ppm) 39801.676959
COMMENT: PROPOSED_MF MS-FINDER 2.678; C16H47N13O5P2; [M+ACN+Na]+; delta(ppm) 39786.254282
COMMENT: PROPOSED_MF MS-FINDER 2.678; C25H41N9O6; [M+ACN+Na]+; delta(ppm) 39806.679689
COMMENT: PROPOSED_MF MS-FINDER 2.675; C18H41N15O4S; [M+ACN+Na]+; delta(ppm) 39805.497738
COMMENT: PROPOSED_MF MS-FINDER 2.664; C24H49N7O4S2; [M+ACN+Na]+; delta(ppm) 39788.126932
COMMENT: PROPOSED_MF MS-FINDER 2.662; C23H54N3O6PS2; [M+ACN+Na]+; delta(ppm) 39804.640196
COMMENT: PROPOSED_MF MS-FINDER 2.660; C11H42N21O2PS; [M+ACN+Na]+; delta(ppm) 39787.919027
COMMENT: PROPOSED_MF MS-FINDER 2.648; C17H41N17O3S; [M+ACN+Na]+; delta(ppm) 39786.137790
COMMENT: PROPOSED_MF MS-FINDER 2.644; C16H53N9O6S3; [M+ACN+Na]+; delta(ppm) 39789.249926
COMMENT: PROPOSED_MF MS-FINDER 2.640; C22H46N9O6P; [M+ACN+Na]+; delta(ppm) 39784.473050
COMMENT: PROPOSED_MF MS-FINDER 2.625; C15H53N11O3S4; [M+ACN+Na]+; delta(ppm) 39800.495019
COMMENT: PROPOSED_MF MS-FINDER 2.623; C16H55N9O4P2S2; [M+ACN+Na]+; delta(ppm) 39787.061515
COMMENT: PROPOSED_MF MS-FINDER 2.622; C23H49N9OS3; [M+ACN+Na]+; delta(ppm) 39799.372001
COMMENT: PROPOSED_MF MS-FINDER 2.620; C16H54N9O4PS3; [M+ACN+Na]+; delta(ppm) 39803.458250
COMMENT: PROPOSED_MF MS-FINDER 2.618; C11H41N21O2S2; [M+ACN+Na]+; delta(ppm) 39804.315789
COMMENT: PROPOSED_MF MS-FINDER 2.611; C21H57NO9S3; [M+ACN+Na]+; delta(ppm) 39803.981927
COMMENT: PROPOSED_MF MS-FINDER 2.605; C24H55NO7P2S; [M+ACN+Na]+; delta(ppm) 39807.603450
COMMENT: PROPOSED_MF MS-FINDER 2.603; C32H45N5O2S; [M+ACN+Na]+; delta(ppm) 39787.003941
COMMENT: PROPOSED_MF MS-FINDER 2.600; C19H42N13O5P; [M+ACN+Na]+; delta(ppm) 39808.460997
COMMENT: PROPOSED_MF MS-FINDER 2.599; C27H49NO11; [M+ACN+Na]+; delta(ppm) 39784.996709
COMMENT: PROPOSED_MF MS-FINDER 2.597; C18H58N7O2PS4; [M+ACN+Na]+; delta(ppm) 39790.715416
COMMENT: PROPOSED_MF MS-FINDER 2.597; C25H37N15O; [M+ACN+Na]+; delta(ppm) 39785.014803
COMMENT: PROPOSED_MF MS-FINDER 2.589; C19H37N19S; [M+ACN+Na]+; delta(ppm) 39803.192763
COMMENT: PROPOSED_MF MS-FINDER 2.585; C17H45N11O8S; [M+ACN+Na]+; delta(ppm) 39807.802723
COMMENT: PROPOSED_MF MS-FINDER 2.584; C17H55N7O5P2S2; [M+ACN+Na]+; delta(ppm) 39806.421497
COMMENT: PROPOSED_MF MS-FINDER 2.584; C24H45N5O10; [M+ACN+Na]+; delta(ppm) 39808.984679
COMMENT: PROPOSED_MF MS-FINDER 2.575; C12H42N19O3PS; [M+ACN+Na]+; delta(ppm) 39807.279041
COMMENT: PROPOSED_MF MS-FINDER 2.575; C22H54N5O5PS2; [M+ACN+Na]+; delta(ppm) 39785.280281
COMMENT: PROPOSED_MF MS-FINDER 2.574; C20H53N9OS4; [M+ACN+Na]+; delta(ppm) 39793.562097
COMMENT: PROPOSED_MF MS-FINDER 2.567; C20H49N7O9S; [M+ACN+Na]+; delta(ppm) 39783.814807
COMMENT: PROPOSED_MF MS-FINDER 2.567; C33H45N3O3S; [M+ACN+Na]+; delta(ppm) 39806.363921
COMMENT: PROPOSED_MF MS-FINDER 2.557; C19H65NO4S6; [M+ACN+Na]+; delta(ppm) 39796.674278
COMMENT: PROPOSED_MF MS-FINDER 2.552; C17H49N13O2S3; [M+ACN+Na]+; delta(ppm) 39786.945023
COMMENT: PROPOSED_MF SIRIUS5_Sirius 37.613; C38H46N2O6; [M+H]+; delta(ppm) -4.743253
COMMENT: PROPOSED_MF SIRIUS5_Sirius 29.666; C29H54O12S; [M+H]+; delta(ppm) -1.572699
COMMENT: PROPOSED_MF SIRIUS5_Sirius 27.342; C32H50O12; [M+H]+; delta(ppm) 3.800999
COMMENT: PROPOSED_MF SIRIUS5_Sirius 26.200; C34H45NO6; [M+C2H3N+Na]+; delta(ppm) 14532.337081
COMMENT: PROPOSED_MF SIRIUS5_Sirius 25.245; C37H51ClO6; [M+H]+; delta(ppm) -36854.227907
COMMENT: PROPOSED_MF SIRIUS5_Sirius 24.323; C30H41N7O4; [M+C2H3N+Na]+; delta(ppm) 14536.742913
COMMENT: PROPOSED_MF SIRIUS5_Sirius 5.927; C23H45N7O9; [M+C2H3N+Na]+; delta(ppm) 14527.106707
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.999; C38H46N2O6; [M+H]+; delta(ppm) -4.743253
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.789; C34H45NO6; [M+C2H3N+Na]+; delta(ppm) 14532.337081
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.211; C30H41N7O4; [M+C2H3N+Na]+; delta(ppm) 14536.742913
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.001; C29H54O12S; [M+H]+; delta(ppm) -1.572699
COMMENT: PROPOSED_MF SIRIUS6_Sirius 42.482; C34H45NO6; [M+C2H3N+Na]+; delta(ppm) 14532.337081
COMMENT: PROPOSED_MF SIRIUS6_Sirius 39.218; C38H46N2O6; [M+H]+; delta(ppm) -4.743253
COMMENT: PROPOSED_MF SIRIUS6_Sirius 31.961; C27H43N6O7; [M+C2H3N+Na]+; delta(ppm) 14541.140171
COMMENT: PROPOSED_MF SIRIUS6_Sirius 30.697; C29H41BN6O5; [M+C2H3N+Na]+; delta(ppm) 31227.403930
COMMENT: PROPOSED_MF SIRIUS6_Sirius 30.655; C27H46BN5O11; [M+H]+; delta(ppm) 16220.309101
COMMENT: PROPOSED_MF SIRIUS6_Sirius 30.357; C28H45BN2O9; [M+C2H3N+Na]+; delta(ppm) 31229.671041
COMMENT: PROPOSED_MF SIRIUS6_Sirius 30.007; C24H43F2N7O6; [M+C2H3N+Na]+; delta(ppm) 14532.993393
COMMENT: PROPOSED_MF SIRIUS6_Sirius 29.598; C28H47F2NO8; [M+C2H3N+Na]+; delta(ppm) 14528.587593
COMMENT: PROPOSED_MF SIRIUS6_Sirius 29.503; C27H48F2N4O10; [M+H]+; delta(ppm) -1.973747
COMMENT: PROPOSED_MF SIRIUS6_Sirius 29.414; C28H44F2N8O6; [M+H]+; delta(ppm) -4.105615
COMMENT: PROPOSED_MF SIRIUS6_Sirius 29.212; C33H45N3O3S; [M+C2H3N+Na]+; delta(ppm) 14543.042510
COMMENT: PROPOSED_MF SIRIUS6_Sirius 29.029; C30H47F5N2O6; [M+H]+; delta(ppm) -4.488261
COMMENT: PROPOSED_MF SIRIUS6_Sirius 28.875; C29H45F4NO5; [M+C2H3N+Na]+; delta(ppm) 14534.474296
COMMENT: PROPOSED_MF SIRIUS6_Sirius 28.551; C33H46N4O8; [M+H]+; delta(ppm) 1.669106
COMMENT: PROPOSED_MF SIRIUS6_Sirius 28.410; C26H43F5N8O4; [M+H]+; delta(ppm) -0.207783
COMMENT: PROPOSED_MF SIRIUS6_Sirius 27.753; C33H46F4N2O5; [M+H]+; delta(ppm) -2.666847
COMMENT: PROPOSED_MF SIRIUS6_Sirius 27.652; C32H46BN3O9; [M+H]+; delta(ppm) 16213.687056
COMMENT: PROPOSED_MF SIRIUS6_Sirius 27.419; C27H49F3N4O7Si; [M+H]+; delta(ppm) -92500.075141
COMMENT: PROPOSED_MF SIRIUS6_Sirius 27.114; C26H45N7O5Si; [M+C2H3N+Na]+; delta(ppm) -80549.034206
COMMENT: PROPOSED_MF SIRIUS6_Sirius 27.051; C30H41N7O4; [M+C2H3N+Na]+; delta(ppm) 14536.742913
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.999; C34H45NO6; [M+C2H3N+Na]+; delta(ppm) 14532.337081
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.937; C38H46N2O6; [M+H]+; delta(ppm) -4.743253
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.016; C30H47F5N2O6; [M+H]+; delta(ppm) -4.488261
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.005; C27H46BN5O11; [M+H]+; delta(ppm) 16220.309101
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.003; C28H44F2N8O6; [M+H]+; delta(ppm) -4.105615
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.002; C27H48F2N4O10; [M+H]+; delta(ppm) -1.973747
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.002; C33H46N4O8; [M+H]+; delta(ppm) 1.669106
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C26H43F5N8O4; [M+H]+; delta(ppm) -0.207783
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C33H46F4N2O5; [M+H]+; delta(ppm) -2.666847
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C27H43N6O7; [M+C2H3N+Na]+; delta(ppm) 14541.140171
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.446; HYQAPWYMOZFHKY-UHFFFAOYSA-N; [M+H]+; O=C1C=C2C(CCC3(C)C4C(OC5(CCCC(C)C(C)C5O)C4(O)C)CC23O)C6(C)CC(O)C(O)C(C7=CC=C(O)C(O)=C7)C16
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.436; WHAJVLBMCIIYLA-UHFFFAOYSA-N; [M+H]+; O=C1C=C2C(CCC3(C)C4C(OC5(CCCC(C)C(C)C5O)C4(O)C)CC23O)C6(C)CC(O)C(O)C(C=7C=C(O)C=C(O)C7)C16
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.436; IQBNTYRDOFGABZ-UHFFFAOYSA-N; [M+H]+; O=C1C=C2C(CCC3(C)C4C(OC(C(O)C(C)C(C)C)C4(O)C)CC23O)C5(C)CC(O)C6(O)CCC=7C(O)=CC(O)=CC7C6C15
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.389; NPDYVFBBMADJCR-UHFFFAOYSA-N; [M+H]+; OC1=CC=C(C=C1C2C=CCC3CC(C=CC23)NC)C4CCC5C(O)CC(OC5C4)C6=CC(O)=C(O)C(OC)=C6CC=7C=CNC7
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.372; OMGQCNNMUOGPBW-KIQXBRSZNA-N; [M+H]+; O=C(\C=C/[C@@H]1[C@@H](CCCC\C=C\C2=CC3=C(OCO3)C=C2)[C@@H]([C@H]1C1=CC2=C(OCO2)C=C1)C(=O)N1CCCCC1)N1CCCCC1
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.172; DAHNEQAICFEUKA-MDSCUNPUNA-N; [M+ACN+Na]+; N-(2-aminophenyl)-4-[[[(8S,9S)-6-[(2S)-1-hydroxypropan-2-yl]-8-methyl-5-oxo-10-oxa-1,6,14,15-tetrazabicyclo[10.3.0]pentadeca-12,14-dien-9-yl]methyl-methylamino]methyl]benzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.144; UVZKFWVLTKDOOG-JMNLKBODNA-N; [M+ACN+Na]+; N-(2-aminophenyl)-4-[[[(8R,9S)-6-[(2R)-1-hydroxypropan-2-yl]-8-methyl-5-oxo-10-oxa-1,6,13,14-tetrazabicyclo[10.2.1]pentadeca-12(15),13-dien-9-yl]methyl-methylamino]methyl]benzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.007; BNDTXDIWZPIRNI-VYWCNRFJSA-N; [M+ACN+Na]+; Desmethyldestruxin A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.913; QRPSKGICZOQNNG-OAZLXBQWNA-N; [M+ACN+Na]+; UNPD197089
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.736; DKZHHEDHFCOKTA-UHFFFAOYSA-N; [M+H]+; tert-butyl N-{2-[2-({10-acetamido-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-14-yl}amino)-3-methylbutanamido]ethyl}carbamate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.692; OMGQCNNMUOGPBW-KIQXBRSZNA-N; [M+H]+; UNPD57073
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.680; QEHIZBCYSGVLTD-AKKWFZAPNA-N; [M+ACN+Na]+; UNPD29542
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.584; VJBFPLBETNUQFQ-UHFFFAOYSA-N; [M+ACN+Na]+; 5-[13-benzyl-11-(2-cyclohexyl-1-hydroxyethyl)-3-methyl-5-oxa-10-azatricyclo[8.4.0.0?,?]tetradec-6-en-4-ylidene]-3-(hydroxymethyl)-4-methoxy-2,5-dihydrofuran-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.578; NPDYVFBBMADJCR-UHFFFAOYSA-N; [M+H]+; 5-(4-hydroxy-7-{4-hydroxy-3-[6-(methylamino)-1,4,4a,5,6,8a-hexahydronaphthalen-1-yl]phenyl}-octahydro-2H-1-benzopyran-2-yl)-3-methoxy-4-[(1H-pyrrol-3-yl)methyl]benzene-1,2-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.439; AWNNQCHEFCWHNM-UHFFFAOYSA-N; [M+ACN+Na]+; 5-[11-(1-hydroxy-4-methylpentyl)-3-methyl-15-phenyl-5-oxa-10-azatetracyclo[8.7.0.0?,?.0??,??]heptadec-6-en-4-ylidene]-3-(hydroxymethyl)-4-methoxy-2,5-dihydrofuran-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.228; YOZBQJOSNGGTON-UHFFFAOYSA-N; [M+ACN+Na]+; 6-{3-[3-(2,5-dioxopyrrolidin-1-yl)-3-oxopropyl]-11,15-dimethyl-5-methylidene-6-oxo-7-oxapentacyclo[8.7.0.0?,?.0?,?.0??,??]heptadecan-14-yl}-2-methylhept-2-enal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.186; JPLVFJHIDXDOIR-AXKVPNNLNA-N; [M+H]+; Leucasperoside B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.130; PKWXQLMEMSFVCA-XIQKRLMFNA-N; [M+H]+; Phlomisoside II
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.992; LTNBQBFWZNZZMF-MPCIGYALNA-O; [M+H]+; 5',6'-Dehydroguiachrysine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.969; JRRGAIHPWWMUAF-OZCQQQCSSA-N; [M+H]+; ciguatoxin HIJKLM cyclic acetal
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; JPLVFJHIDXDOIR-AXKVPNNLNA-N; [M+H]+; Leucasperoside B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; QRPSKGICZOQNNG-OAZLXBQWNA-N; [M+ACN+Na]+; UNPD197089
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; VJBFPLBETNUQFQ-UHFFFAOYSA-N; [M+ACN+Na]+; 5-[13-benzyl-11-(2-cyclohexyl-1-hydroxyethyl)-3-methyl-5-oxa-10-azatricyclo[8.4.0.0?,?]tetradec-6-en-4-ylidene]-3-(hydroxymethyl)-4-methoxy-2,5-dihydrofuran-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; DKZHHEDHFCOKTA-UHFFFAOYSA-N; [M+H]+; tert-butyl N-{2-[2-({10-acetamido-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-14-yl}amino)-3-methylbutanamido]ethyl}carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.997; AWNNQCHEFCWHNM-UHFFFAOYSA-N; [M+ACN+Na]+; 5-[11-(1-hydroxy-4-methylpentyl)-3-methyl-15-phenyl-5-oxa-10-azatetracyclo[8.7.0.0?,?.0??,??]heptadec-6-en-4-ylidene]-3-(hydroxymethyl)-4-methoxy-2,5-dihydrofuran-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.973; BNDTXDIWZPIRNI-VYWCNRFJSA-N; [M+ACN+Na]+; Desmethyldestruxin A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.941; JRRGAIHPWWMUAF-OZCQQQCSSA-N; [M+H]+; ciguatoxin HIJKLM cyclic acetal
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.916; PKWXQLMEMSFVCA-XIQKRLMFNA-N; [M+H]+; Phlomisoside II
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.729; QEHIZBCYSGVLTD-AKKWFZAPNA-N; [M+ACN+Na]+; UNPD29542
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.632; YOZBQJOSNGGTON-UHFFFAOYSA-N; [M+ACN+Na]+; 6-{3-[3-(2,5-dioxopyrrolidin-1-yl)-3-oxopropyl]-11,15-dimethyl-5-methylidene-6-oxo-7-oxapentacyclo[8.7.0.0?,?.0?,?.0??,??]heptadecan-14-yl}-2-methylhept-2-enal
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -354.829; VJBFPLBETNUQFQ; [M+C2H3N+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -355.848; AWNNQCHEFCWHNM; [M+C2H3N+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -370.569; UUQVLJBFUDOHJR; [M+C2H3N+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -371.588; QGPIWYLCWYMJAH; [M+C2H3N+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -461.358; QEHIZBCYSGVLTD; [M+C2H3N+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -474.036; YOZBQJOSNGGTON; [M+C2H3N+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -528.637; DAHNEQAICFEUKA; [M+C2H3N+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -530.320; UVZKFWVLTKDOOG; [M+C2H3N+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -605.997; NPDYVFBBMADJCR; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -636.508; QXVAQKYEBSBVGQ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -648.301; OMGQCNNMUOGPBW; [M+H]+; Piperchabamide H
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.119; VJBFPLBETNUQFQ; [M+C2H3N+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.112; NPDYVFBBMADJCR; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -490.279; YOZBQJOSNGGTON; [M+C2H3N+Na]+; 6-{3-[3-(2,5-dioxopyrrolidin-1-yl)-3-oxopropyl]-11,15-dimethyl-5-methylidene-6-oxo-7-oxapentacyclo[8.7.0.0¹,³.0⁴,⁸.0¹¹,¹⁵]heptadecan-14-yl}-2-methylhept-2-enal
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -502.969; AWNNQCHEFCWHNM; [M+C2H3N+Na]+; 5-[11-(1-hydroxy-4-methylpentyl)-3-methyl-15-phenyl-5-oxa-10-azatetracyclo[8.7.0.0²,⁶.0¹²,¹⁶]heptadec-6-en-4-ylidene]-3-(hydroxymethyl)-4-methoxy-2,5-dihydrofuran-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -532.110; OMGQCNNMUOGPBW; [M+H]+; 3-[2-(2H-1,3-benzodioxol-5-yl)-4-[6-(2H-1,3-benzodioxol-5-yl)hex-5-en-1-yl]-3-(piperidine-1-carbonyl)cyclobutyl]-1-(piperidin-1-yl)prop-2-en-1-one
