ACCESSION: MSBNK-SMB_Measured-HSA032P0746000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 18
COMMENT: RAW_SPEC {'RA25-pos_323': {'bp': 1925.0, 'sum': 8766.0}, 'RA3-pos_316': {'bp': 1918.0, 'sum': 10832.0}, 'RA22-pos_313': {'bp': 1815.0, 'sum': 7426.0}, 'QC1-pos_288': {'bp': 1612.0, 'sum': 9004.0}, 'QC2-pos_299': {'bp': 1603.0, 'sum': 9482.0}, 'QC3-pos_300': {'bp': 1461.0, 'sum': 8489.0}, 'HC13-pos_320': {'bp': 1353.0, 'sum': 5428.0}, 'HC23-pos_326': {'bp': 1325.0, 'sum': 6316.0}, 'QC4-pos_309': {'bp': 1321.0, 'sum': 5847.0}, 'HC21-pos_311': {'bp': 1300.0, 'sum': 6162.0}, 'HC21-pos_321': {'bp': 1294.0, 'sum': 6853.0}, 'QC3-pos_309': {'bp': 1173.0, 'sum': 5416.0}, 'QC5-pos_316': {'bp': 1079.0, 'sum': 4795.0}, 'RA26-pos_299': {'bp': 1009.0, 'sum': 5311.0}, 'RA26-pos_310': {'bp': 1005.0, 'sum': 4296.0}, 'QC8-pos_310': {'bp': 856.0, 'sum': 3832.0}, 'QC4-pos_320': {'bp': 834.0, 'sum': 3955.0}, 'QC7-pos_308': {'bp': 651.0, 'sum': 3954.0}}
COMMENT: RETENTION_TIME_STDEV 0.007
COMMENT: PRECURSOR_M/Z_RAW 746.690972
COMMENT: PRECURSOR_M/Z_STDEV 0.001782
COMMENT: PRECURSOR_IN_MS1 mz 746.693269; int 45.336; delta(ppm) -21.533853
COMMENT: PROPOSED_MF MS-FINDER 2.895; C13H9O13PS10; [M+Na]+; delta(ppm) 12188.930788
COMMENT: PROPOSED_MF MS-FINDER 2.895; C16H10N2O5P2S11; [M+Na]+; delta(ppm) 12188.262486
COMMENT: PROPOSED_MF MS-FINDER 2.895; C18H4O7P2S10; [M+CH3OH+H]+; delta(ppm) -5.789042
COMMENT: PROPOSED_MF MS-FINDER 2.894; C16H2N6O6P2S9; [M+Na]+; delta(ppm) 12187.619808
COMMENT: PROPOSED_MF MS-FINDER 2.892; C8H12N2O13P4S8; [M+Na]+; delta(ppm) 12179.654055
COMMENT: PROPOSED_MF MS-FINDER 2.892; C22HN2O7PS9; [M+Na]+; delta(ppm) 12186.201681
COMMENT: PROPOSED_MF MS-FINDER 2.891; C11H4N6O5P2S11; [M+CH3OH+H]+; delta(ppm) -6.707481
COMMENT: PROPOSED_MF MS-FINDER 2.891; C18H4O13P2S8; [M+H]+; delta(ppm) -4.625233
COMMENT: PROPOSED_MF MS-FINDER 2.891; C23N4O4P2S9; [M+H]+; delta(ppm) -3.065439
COMMENT: PROPOSED_MF MS-FINDER 2.890; C13H12N2O7S13; [M+Na]+; delta(ppm) 12185.379325
COMMENT: PROPOSED_MF MS-FINDER 2.890; C14H13O8PS12; [M+Na]+; delta(ppm) 12187.738424
COMMENT: PROPOSED_MF MS-FINDER 2.889; C11H3N6O11PS10; [M+H]+; delta(ppm) 7.197903
COMMENT: PROPOSED_MF MS-FINDER 2.889; C12H7N6O6PS12; [M+H]+; delta(ppm) 6.034066
COMMENT: PROPOSED_MF MS-FINDER 2.886; C9N8O13P2S8; [M+H]+; delta(ppm) 4.358467
COMMENT: PROPOSED_MF MS-FINDER 2.884; C17O12P2S8; [M+CH3OH+H]+; delta(ppm) -4.625233
COMMENT: PROPOSED_MF MS-FINDER 2.881; C14H14O8P2S11; [M+Na]+; delta(ppm) 12174.684562
COMMENT: PROPOSED_MF MS-FINDER 2.881; C19H2N6O3S12; [M+H]+; delta(ppm) 2.858738
COMMENT: PROPOSED_MF MS-FINDER 2.879; C15H2N6O2S13; [M+CH3OH+H]+; delta(ppm) -1.656011
COMMENT: PROPOSED_MF MS-FINDER 2.877; C14HN2O17PS7; [M+Na]+; delta(ppm) 12179.335549
COMMENT: PROPOSED_MF MS-FINDER 2.877; C13H7N4O3PS13; [M+CH3OH+H]+; delta(ppm) -3.868108
COMMENT: PROPOSED_MF MS-FINDER 2.877; C10H3O23PS7; [M+H]+; delta(ppm) 1.414460
COMMENT: PROPOSED_MF MS-FINDER 2.877; C14H11N4O4PS13; [M+H]+; delta(ppm) -3.868108
COMMENT: PROPOSED_MF MS-FINDER 2.877; C15HN4O12P3S7; [M+H]+; delta(ppm) 1.273674
COMMENT: PROPOSED_MF MS-FINDER 2.877; C20H3N4O4PS11; [M+H]+; delta(ppm) 5.161391
COMMENT: PROPOSED_MF MS-FINDER 2.877; C21O13P2S7; [M+H]+; delta(ppm) -0.110511
COMMENT: PROPOSED_MF MS-FINDER 2.875; C16H6N6O3S13; [M+H]+; delta(ppm) -1.656011
COMMENT: PROPOSED_MF MS-FINDER 2.874; C9H8N6O9P4S8; [M+Na]+; delta(ppm) 12177.819046
COMMENT: PROPOSED_MF MS-FINDER 2.874; C18H3N2O10P3S7; [M+Na]+; delta(ppm) 12181.026327
COMMENT: PROPOSED_MF MS-FINDER 2.874; C17H2N2O6S12; [M+CH3OH+H]+; delta(ppm) 4.649868
COMMENT: PROPOSED_MF MS-FINDER 2.874; C8H3N4O19PS8; [M+H]+; delta(ppm) -4.891377
COMMENT: PROPOSED_MF MS-FINDER 2.874; C13H6N2O13P4S7; [M+H]+; delta(ppm) -0.938436
COMMENT: PROPOSED_MF MS-FINDER 2.874; C13HN8O8P3S8; [M+H]+; delta(ppm) -5.032161
COMMENT: PROPOSED_MF MS-FINDER 2.874; C18H6N2O7S12; [M+H]+; delta(ppm) 4.649868
COMMENT: PROPOSED_MF MS-FINDER 2.871; C12H2N2O12P4S7; [M+CH3OH+H]+; delta(ppm) -0.938436
COMMENT: PROPOSED_MF MS-FINDER 2.871; C17H3N2O12PS9; [M+H]+; delta(ppm) -6.927840
COMMENT: PROPOSED_MF MS-FINDER 2.871; C19HN4O7P3S8; [M+H]+; delta(ppm) 4.624616
COMMENT: PROPOSED_MF MS-FINDER 2.870; C10H3N8O10PS10; [M+H]+; delta(ppm) -7.846277
COMMENT: PROPOSED_MF MS-FINDER 2.867; C15H7N2O10P3S8; [M+Na]+; delta(ppm) 12176.400946
COMMENT: PROPOSED_MF MS-FINDER 2.865; C14H5O16P3S7; [M+H]+; delta(ppm) 3.064798
COMMENT: PROPOSED_MF MS-FINDER 2.864; C12H4N6O9P4S7; [M+Na]+; delta(ppm) 12182.444439
COMMENT: PROPOSED_MF MS-FINDER 2.863; C17H5N6O3PS11; [M+Na]+; delta(ppm) 12175.115869
COMMENT: PROPOSED_MF MS-FINDER 2.861; C13HO15P3S7; [M+CH3OH+H]+; delta(ppm) 3.064798
COMMENT: PROPOSED_MF MS-FINDER 2.861; C25O8P2S8; [M+H]+; delta(ppm) 3.240421
COMMENT: PROPOSED_MF MS-FINDER 2.861; C9O13P4S7; [M+2ACN+H]+; delta(ppm) 81155.184914
COMMENT: PROPOSED_MF MS-FINDER 2.860; C19H2O13P2S7; [M+Na]+; delta(ppm) 12185.127689
COMMENT: PROPOSED_MF MS-FINDER 2.859; C10H9N2O13P3S9; [M+H]+; delta(ppm) 7.288429
COMMENT: PROPOSED_MF MS-FINDER 2.858; C23HO10PS8; [M+Na]+; delta(ppm) 12177.249157
COMMENT: PROPOSED_MF MS-FINDER 2.858; C12N10O7P2S9; [M+H]+; delta(ppm) -7.334767
COMMENT: PROPOSED_MF MS-FINDER 2.858; C20H2N4O6S11; [M+H]+; delta(ppm) -5.879566
COMMENT: PROPOSED_MF MS-FINDER 2.857; C15H8N2O8P4S8; [M+Na]+; delta(ppm) 12187.712553
COMMENT: PROPOSED_MF MS-FINDER 2.857; C10H10N2O13P4S8; [M+H]+; delta(ppm) -5.453150
COMMENT: PROPOSED_MF MS-FINDER 2.856; C8H2N6O16P2S7; [M+Na]+; delta(ppm) 12180.753657
COMMENT: PROPOSED_MF MS-FINDER 2.856; C15H6N2O10P2S9; [M+Na]+; delta(ppm) 12189.454852
COMMENT: PROPOSED_MF MS-FINDER 2.856; C13H2N10O4S12; [M+H]+; delta(ppm) -6.798005
COMMENT: PROPOSED_MF MS-FINDER 2.855; C16H8O11P4S7; [M+Na]+; delta(ppm) 12178.760003
COMMENT: PROPOSED_MF MS-FINDER 2.855; C14H2N6O9P4S7; [M+H]+; delta(ppm) -2.729545
COMMENT: PROPOSED_MF MS-FINDER 2.855; C19H7O8PS11; [M+H]+; delta(ppm) 6.952528
COMMENT: PROPOSED_MF MS-FINDER 2.854; C13HN4O14PS8; [M+Na]+; delta(ppm) 12188.288109
COMMENT: PROPOSED_MF MS-FINDER 2.854; C9H4N2O20P2S7; [M+H]+; delta(ppm) -2.588760
COMMENT: PROPOSED_MF MS-FINDER 2.852; C9HN4O19PS7; [M+Na]+; delta(ppm) 12184.855017
COMMENT: PROPOSED_MF MS-FINDER 2.851; C11H8N2O13P4S7; [M+Na]+; delta(ppm) 12184.279465
COMMENT: PROPOSED_MF MS-FINDER 2.850; C12H9N2O12PS10; [M+Na]+; delta(ppm) 12173.517853
COMMENT: PROPOSED_MF MS-FINDER 2.850; C8N2O19P2S7; [M+CH3OH+H]+; delta(ppm) -2.588760
COMMENT: PROPOSED_MF MS-FINDER 2.850; C12H14O9P4S10; [M+H]+; delta(ppm) 8.427259
COMMENT: PROPOSED_MF MS-FINDER 2.850; C13H8N4O7P2S11; [M+H]+; delta(ppm) 8.336733
COMMENT: PROPOSED_MF MS-FINDER 2.849; C9H6N2O12P4S8; [M+CH3OH+H]+; delta(ppm) -5.453150
COMMENT: PROPOSED_MF MS-FINDER 2.849; C13N8O8P2S9; [M+H]+; delta(ppm) 7.709429
COMMENT: PROPOSED_MF MS-FINDER 2.848; C18H3O7PS11; [M+CH3OH+H]+; delta(ppm) 6.952528
COMMENT: PROPOSED_MF MS-FINDER 2.848; C10H11N2O11P5S8; [M+H]+; delta(ppm) 5.587816
COMMENT: PROPOSED_MF MS-FINDER 2.847; C9H5N2O12P3S9; [M+CH3OH+H]+; delta(ppm) 7.288429
COMMENT: PROPOSED_MF MS-FINDER 2.847; C18H5O11P3S8; [M+H]+; delta(ppm) 6.415751
COMMENT: PROPOSED_MF MS-FINDER 2.844; C10H9N4O10P5S7; [M+Na]+; delta(ppm) 12180.178109
COMMENT: PROPOSED_MF MS-FINDER 2.844; C24H5O5PS10; [M+Na]+; delta(ppm) 12176.056820
COMMENT: PROPOSED_MF MS-FINDER 2.843; C14H6N4O9P2S9; [M+Na]+; delta(ppm) 12174.041901
COMMENT: PROPOSED_MF MS-FINDER 2.843; C17H4N6O3S12; [M+Na]+; delta(ppm) 12188.169741
COMMENT: PROPOSED_MF MS-FINDER 2.841; C9H2N8O11P4S7; [M+H]+; delta(ppm) 2.657864
COMMENT: PROPOSED_MF MS-FINDER 2.840; C9H9N4O12P3S9; [M+H]+; delta(ppm) -7.755754
COMMENT: PROPOSED_MF MS-FINDER 2.840; C11H11O14P5S7; [M+H]+; delta(ppm) -3.150536
COMMENT: PROPOSED_MF MS-FINDER 2.839; C12H4N4O6P2S11; [M+CH3OH+H]+; delta(ppm) 8.336733
COMMENT: PROPOSED_MF MS-FINDER 2.839; C8H4N4O17P2S8; [M+H]+; delta(ppm) 6.149602
COMMENT: PROPOSED_MF MS-FINDER 2.837; C11H10O8P4S10; [M+CH3OH+H]+; delta(ppm) 8.427259
COMMENT: PROPOSED_MF MS-FINDER 2.836; C17HO10P3S8; [M+CH3OH+H]+; delta(ppm) 6.415751
COMMENT: PROPOSED_MF MS-FINDER 2.836; C18H3O13PS9; [M+H]+; delta(ppm) 8.116367
COMMENT: PROPOSED_MF MS-FINDER 2.835; C10HN10O7PS10; [M+Na]+; delta(ppm) 12190.780243
COMMENT: PROPOSED_MF MS-FINDER 2.835; C10H7O13P5S7; [M+CH3OH+H]+; delta(ppm) -3.150536
COMMENT: PROPOSED_MF MS-FINDER 2.834; C15H8N4O6S12; [M+Na]+; delta(ppm) 12174.591820
COMMENT: PROPOSED_MF MS-FINDER 2.833; C10N6O16P2S7; [M+H]+; delta(ppm) -4.379864
COMMENT: PROPOSED_MF MS-FINDER 2.833; C19N4O9P2S8; [M+H]+; delta(ppm) -6.416329
COMMENT: PROPOSED_MF MS-FINDER 2.833; C20HN2O10P3S7; [M+H]+; delta(ppm) -4.113719
COMMENT: PROPOSED_MF MS-FINDER 2.832; C20H4N4O4P2S10; [M+H]+; delta(ppm) -7.580135
COMMENT: PROPOSED_MF MS-FINDER 2.831; C10H7N2O15PS10; [M+H]+; delta(ppm) 8.989048
COMMENT: PROPOSED_MF MS-FINDER 2.831; C21H4N2O5P2S10; [M+H]+; delta(ppm) 7.464054
COMMENT: PROPOSED_MF MS-FINDER 2.830; C17H11O6P3S10; [M+Na]+; delta(ppm) 12190.621598
COMMENT: PROPOSED_MF MS-FINDER 2.830; C16N2O15P2S7; [M+H]+; delta(ppm) 5.276926
COMMENT: PROPOSED_MF MS-FINDER 2.829; C12H6O18P2S7; [M+Na]+; delta(ppm) 12177.069232
COMMENT: PROPOSED_MF MS-FINDER 2.829; C13H3N4O12P3S7; [M+Na]+; delta(ppm) 12186.545813
COMMENT: PROPOSED_MF MS-FINDER 2.828; C15H2O18P2S6; [M+Na]+; delta(ppm) 12181.694619
COMMENT: PROPOSED_MF MS-FINDER 2.826; C11H5N2O17PS8; [M+Na]+; delta(ppm) 12174.710184
COMMENT: PROPOSED_MF MS-FINDER 2.821; C20N2O4P2S10; [M+CH3OH+H]+; delta(ppm) 7.464054
COMMENT: PROPOSED_MF MS-FINDER 2.818; C15H4N2O12S10; [M+Na]+; delta(ppm) 12191.197158
COMMENT: PROPOSED_MF MS-FINDER 2.816; C17H3N2O6PS11; [M+CH3OH+H]+; delta(ppm) -8.091644
COMMENT: PROPOSED_MF MS-FINDER 2.814; C15H10N4O4P2S11; [M+Na]+; delta(ppm) 12172.849571
COMMENT: PROPOSED_MF MS-FINDER 2.808; C16H8N2O7S12; [M+Na]+; delta(ppm) 12190.004788
COMMENT: PROPOSED_MF MS-FINDER 2.808; C19H4O11P4S6; [M+Na]+; delta(ppm) 12183.385405
COMMENT: PROPOSED_MF MS-FINDER 2.808; C23H2O8P2S8; [M+Na]+; delta(ppm) 12188.560783
COMMENT: PROPOSED_MF MS-FINDER 2.807; C16H3N6O6P3S8; [M+Na]+; delta(ppm) 12174.565949
COMMENT: PROPOSED_MF MS-FINDER 2.806; C18H5N4O4PS11; [M+Na]+; delta(ppm) 12190.528853
COMMENT: PROPOSED_MF MS-FINDER 2.805; C17H13N2O2PS13; [M+Na]+; delta(ppm) 12175.758531
COMMENT: PROPOSED_MF MS-FINDER 2.803; C13H3O13P5S6; [M+CH3OH+H]+; delta(ppm) 1.364199
COMMENT: PROPOSED_MF MS-FINDER 2.801; C12H5O18PS8; [M+Na]+; delta(ppm) 12190.123156
COMMENT: PROPOSED_MF MS-FINDER 2.801; C10H2N6O8P4S8; [M+CH3OH+H]+; delta(ppm) -7.244243
COMMENT: PROPOSED_MF MS-FINDER 2.800; C9H7N6O9P3S9; [M+Na]+; delta(ppm) 12190.872988
COMMENT: PROPOSED_MF MS-FINDER 2.800; C13H12O11P4S8; [M+Na]+; delta(ppm) 12174.134643
COMMENT: PROPOSED_MF MS-FINDER 2.800; C9HO20P3S6; [M+CH3OH+H]+; delta(ppm) -0.286133
COMMENT: PROPOSED_MF MS-FINDER 2.794; C14H4O12P2S9; [M+CH3OH+H]+; delta(ppm) -9.139914
COMMENT: PROPOSED_MF MS-FINDER 2.791; C10H4N4O16S9; [M+Na]+; delta(ppm) 12172.351146
COMMENT: PROPOSED_MF MS-FINDER 2.789; C9H3N4O17P3S6; [M+Na]+; delta(ppm) 12183.112734
COMMENT: PROPOSED_MF MS-FINDER 2.789; C17H3N4O7P3S8; [M+Na]+; delta(ppm) 12189.978917
COMMENT: PROPOSED_MF MS-FINDER 2.788; C11H2N4O9P4S8; [M+CH3OH+H]+; delta(ppm) 7.799955
COMMENT: PROPOSED_MF MS-FINDER 2.786; C12H7O16P3S7; [M+Na]+; delta(ppm) 12188.380854
COMMENT: PROPOSED_MF MS-FINDER 2.785; C7H3N8O13P3S7; [M+Na]+; delta(ppm) 12176.652330
COMMENT: PROPOSED_MF MS-FINDER 2.785; C13H2N4O14P2S7; [M+Na]+; delta(ppm) 12175.234233
COMMENT: PROPOSED_MF MS-FINDER 2.784; C13H5N6O8PS10; [M+Na]+; delta(ppm) 12171.682866
COMMENT: PROPOSED_MF MS-FINDER 2.782; C17H2O10P4S7; [M+CH3OH+H]+; delta(ppm) -6.325806
COMMENT: PROPOSED_MF MS-FINDER 2.781; C13H5N4O10P5S6; [M+Na]+; delta(ppm) 12184.803524
COMMENT: PROPOSED_MF MS-FINDER 2.779; C13H13N2O7PS12; [M+Na]+; delta(ppm) 12172.325524
COMMENT: PROPOSED_MF MS-FINDER 2.779; C20H5O10PS9; [M+Na]+; delta(ppm) 12172.623812
COMMENT: PROPOSED_MF MS-FINDER 2.779; C11N4O11P2S9; [M+CH3OH+H]+; delta(ppm) 9.500576
COMMENT: PROPOSED_MF MS-FINDER 2.775; C11H8O10P2S11; [M+CH3OH+H]+; delta(ppm) 10.127882
COMMENT: PROPOSED_MF MS-FINDER 2.768; C9HN8O7P3S9; [M+CH3OH+H]+; delta(ppm) -9.546839
COMMENT: PROPOSED_MF MS-FINDER 2.763; C16HN2O9P3S8; [M+CH3OH+H]+; delta(ppm) -8.628405
COMMENT: PROPOSED_MF MS-FINDER 2.756; C15H8O7P2S11; [M+CH3OH+H]+; delta(ppm) -10.303713
COMMENT: PROPOSED_MF MS-FINDER 2.755; C13H5N2O7P3S10; [M+CH3OH+H]+; delta(ppm) 10.639411
COMMENT: PROPOSED_MF MS-FINDER 2.752; C7HN4O16P3S7; [M+CH3OH+H]+; delta(ppm) -6.591949
COMMENT: PROPOSED_MF MS-FINDER 2.745; C12H2N4O8S12; [M+CH3OH+H]+; delta(ppm) 10.037356
COMMENT: PROPOSED_MF MS-FINDER 2.745; C13O17P2S7; [M+CH3OH+H]+; delta(ppm) -7.976112
COMMENT: PROPOSED_MF MS-FINDER 2.742; C8H2N2O17P4S6; [M+CH3OH+H]+; delta(ppm) -4.289340
COMMENT: PROPOSED_MF MS-FINDER 2.723; C10H6O13P4S8; [M+CH3OH+H]+; delta(ppm) 9.591102
COMMENT: PROPOSED_MF MS-FINDER 2.723; C13H3N2O11PS10; [M+CH3OH+H]+; delta(ppm) -11.442501
COMMENT: PROPOSED_MF MS-FINDER 2.716; C15N4O8P2S9; [M+CH3OH+H]+; delta(ppm) -10.930994
COMMENT: PROPOSED_MF MS-FINDER 2.708; C10H4O15P2S9; [M+CH3OH+H]+; delta(ppm) 11.291729
COMMENT: PROPOSED_MF MS-FINDER 2.701; C8HN2O17P3S7; [M+CH3OH+H]+; delta(ppm) 8.452269
COMMENT: PROPOSED_MF MS-FINDER 2.700; C16H2N4O5S12; [M+CH3OH+H]+; delta(ppm) -10.394236
COMMENT: PROPOSED_MF MS-FINDER 2.694; C14H2O5P2S11; [M+2ACN+H]+; delta(ppm) 81159.729242
COMMENT: PROPOSED_MF MS-FINDER 2.692; C13HN2O4PS12; [M+2ACN+H]+; delta(ppm) 81157.037685
COMMENT: PROPOSED_MF MS-FINDER 2.683; C14H6O10P4S8; [M+CH3OH+H]+; delta(ppm) -10.840471
COMMENT: PROPOSED_MF MS-FINDER 2.681; C13H3N2O9PS11; [M+CH3OH+H]+; delta(ppm) 12.340041
COMMENT: PROPOSED_MF MS-FINDER 2.666; C18H2O9S11; [M+CH3OH+H]+; delta(ppm) -4.088468
COMMENT: PROPOSED_MF MS-FINDER 2.653; C15N4O6P2S10; [M+CH3OH+H]+; delta(ppm) 12.851572
COMMENT: PROPOSED_MF MS-FINDER 2.649; C13O8P4S8; [M+2ACN+H]+; delta(ppm) 81159.101809
COMMENT: PROPOSED_MF MS-FINDER 2.647; C12H3N2O10P5S7; [M+CH3OH+H]+; delta(ppm) 10.102630
COMMENT: PROPOSED_MF MS-FINDER 2.647; C12HN2O12P3S8; [M+CH3OH+H]+; delta(ppm) 11.803259
COMMENT: PROPOSED_MF MS-FINDER 2.645; C14H7N2O4PS13; [M+CH3OH+H]+; delta(ppm) 11.176192
COMMENT: PROPOSED_MF MS-FINDER 2.638; C14H6O8P4S9; [M+CH3OH+H]+; delta(ppm) 12.942099
COMMENT: PROPOSED_MF MS-FINDER 2.635; C14H7N2O6PS12; [M+CH3OH+H]+; delta(ppm) -12.606294
COMMENT: PROPOSED_MF MS-FINDER 2.634; C13H2N2O4P2S11; [M+2ACN+H]+; delta(ppm) 81142.144279
COMMENT: PROPOSED_MF MS-FINDER 2.633; C11H8O12P2S10; [M+CH3OH+H]+; delta(ppm) -13.654554
COMMENT: PROPOSED_MF MS-FINDER 2.631; C13H5N2O9P3S9; [M+CH3OH+H]+; delta(ppm) -13.143050
COMMENT: PROPOSED_MF MS-FINDER 2.622; C12H2N4O10S11; [M+CH3OH+H]+; delta(ppm) -13.745077
COMMENT: PROPOSED_MF MS-FINDER 2.620; C14H2O14S10; [M+CH3OH+H]+; delta(ppm) -7.439351
COMMENT: PROPOSED_MF MS-FINDER 2.618; C10H4O17P2S8; [M+CH3OH+H]+; delta(ppm) -12.490763
COMMENT: PROPOSED_MF MS-FINDER 2.613; C22H2O4S12; [M+CH3OH+H]+; delta(ppm) -0.737563
COMMENT: PROPOSED_MF MS-FINDER 2.610; C13H2O15P4S6; [M+CH3OH+H]+; delta(ppm) -9.676674
COMMENT: PROPOSED_MF MS-FINDER 2.598; C15H8O5P2S12; [M+CH3OH+H]+; delta(ppm) 13.478883
COMMENT: PROPOSED_MF MS-FINDER 2.584; C12HN2O14P3S7; [M+CH3OH+H]+; delta(ppm) -11.979258
COMMENT: PROPOSED_MF MS-FINDER 2.583; C10H3O10P3S9; [M+2ACN+H]+; delta(ppm) 81140.918970
COMMENT: PROPOSED_MF MS-FINDER 2.576; C16O13P6S4; [M+CH3OH+H]+; delta(ppm) -6.862568
COMMENT: PROPOSED_MF MS-FINDER 2.574; C16H11O2PS14; [M+CH3OH+H]+; delta(ppm) 1.273917
COMMENT: PROPOSED_MF MS-FINDER 2.558; C9O20P2S7; [M+CH3OH+H]+; delta(ppm) 12.455578
COMMENT: PROPOSED_MF MS-FINDER 2.554; C22H3O4PS11; [M+CH3OH+H]+; delta(ppm) -13.478937
COMMENT: PROPOSED_MF MS-FINDER 2.548; C9H2O18P4S6; [M+CH3OH+H]+; delta(ppm) 10.754947
COMMENT: PROPOSED_MF MS-FINDER 2.544; C11N4O13P2S8; [M+CH3OH+H]+; delta(ppm) -14.281831
COMMENT: PROPOSED_MF MS-FINDER 2.539; C9O22P2S6; [M+CH3OH+H]+; delta(ppm) -11.326969
COMMENT: PROPOSED_MF MS-FINDER 2.534; C19H6O4S13; [M+CH3OH+H]+; delta(ppm) -5.252279
COMMENT: PROPOSED_MF MS-FINDER 2.532; C15H6O9S12; [M+CH3OH+H]+; delta(ppm) -8.603154
COMMENT: PROPOSED_MF MS-FINDER 2.528; C19H7O2PS13; [M+CH3OH+H]+; delta(ppm) 5.788692
COMMENT: PROPOSED_MF MS-FINDER 2.526; C21HO7P3S8; [M+CH3OH+H]+; delta(ppm) -14.015692
COMMENT: PROPOSED_MF MS-FINDER 2.525; C16H2N4O3S13; [M+CH3OH+H]+; delta(ppm) 13.388356
COMMENT: PROPOSED_MF MS-FINDER 2.511; C8N2O10P4S8; [M+2ACN+H]+; delta(ppm) 81165.399215
COMMENT: PROPOSED_MF MS-FINDER 2.494; C13H2O13P4S7; [M+CH3OH+H]+; delta(ppm) 14.105952
COMMENT: PROPOSED_MF MS-FINDER 2.484; C10H2O19S9; [M+CH3OH+H]+; delta(ppm) -10.790211
COMMENT: PROPOSED_MF MS-FINDER 2.477; C10H6O15P4S7; [M+CH3OH+H]+; delta(ppm) -14.191309
COMMENT: PROPOSED_MF MS-FINDER 2.470; C10H3O8P3S10; [M+2ACN+H]+; delta(ppm) 81168.718257
COMMENT: PROPOSED_MF MS-FINDER 2.465; C13H4O13P6S5; [M+CH3OH+H]+; delta(ppm) -11.377229
COMMENT: PROPOSED_MF MS-FINDER 2.449; C11H6O14S11; [M+CH3OH+H]+; delta(ppm) -11.954007
COMMENT: PROPOSED_MF MS-FINDER 2.437; C10HO12PS10; [M+2ACN+H]+; delta(ppm) 81142.906736
COMMENT: PROPOSED_MF MS-FINDER 2.436; C12H3N2O12P5S6; [M+CH3OH+H]+; delta(ppm) -13.679805
COMMENT: PROPOSED_MF MS-FINDER 2.298; C14HO7PS11; [M+2ACN+H]+; delta(ppm) 81146.823542
COMMENT: PROPOSED_MF MS-FINDER 2.272; C15H4O2S14; [M+2ACN+H]+; delta(ppm) 81160.356676
COMMENT: PROPOSED_MF MS-FINDER 2.162; C15H5O2PS13; [M+2ACN+H]+; delta(ppm) 81145.463178
COMMENT: PROPOSED_MF MS-FINDER 2.076; C18HO2PS12; [M+2ACN+H]+; delta(ppm) 81150.740376
COMMENT: PROPOSED_MF MS-FINDER 1.874; C14O7S12; [M+2ACN+H]+; delta(ppm) 81161.717077
COMMENT: PROPOSED_MF MS-FINDER 1.752; C14H4N2OS14; [M+2ACN+H]+; delta(ppm) 81142.771692
COMMENT: PROPOSED_MF MS-FINDER 1.707; C17N2OS13; [M+2ACN+H]+; delta(ppm) 81148.048864
COMMENT: PROPOSED_MF MS-FINDER 1.677; C13N2O6S12; [M+2ACN+H]+; delta(ppm) 81144.132050
COMMENT: PROPOSED_MF MS-FINDER 1.663; C18O2S13; [M+2ACN+H]+; delta(ppm) 81165.634020
COMMENT: PROPOSED_MF MS-FINDER 1.319; C31H77N13O2; [M+2ACN+H]+; delta(ppm) 81156.919867
COMMENT: PROPOSED_MF MS-FINDER 1.301; C27H73N19; [M+2ACN+H]+; delta(ppm) 81161.123592
COMMENT: PROPOSED_MF MS-FINDER 1.284; C38H85N3O3S; [M+2ACN+H]+; delta(ppm) 81158.726692
COMMENT: PROPOSED_MF MS-FINDER 1.229; C34H81N9OS; [M+2ACN+H]+; delta(ppm) 81162.930430
COMMENT: PROPOSED_MF MS-FINDER 1.224; C43H85NOS; [M+2ACN+H]+; delta(ppm) 81152.429363
COMMENT: PROPOSED_MF MS-FINDER 1.198; C36H77N11; [M+2ACN+H]+; delta(ppm) 81150.622560
COMMENT: PROPOSED_MF MS-FINDER 1.196; C46H81NO; [M+2ACN+H]+; delta(ppm) 81157.706630
COMMENT: PROPOSED_MF MS-FINDER 1.160; C40H89NOS2; [M+2ACN+H]+; delta(ppm) 81147.152148
COMMENT: PROPOSED_MF MS-FINDER 1.128; C35H82N7O2P; [M+2ACN+H]+; delta(ppm) 81165.622016
