ACCESSION: MSBNK-SMB_Measured-HSA032P0783000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 56
COMMENT: RAW_SPEC {'RA1-pos_4311': {'bp': 28239.0, 'sum': 53098.0}, 'HC2-pos_4058': {'bp': 22785.0, 'sum': 49485.0}, 'HC26-pos_3978': {'bp': 16823.0, 'sum': 35980.0}, 'RA1-pos_4298': {'bp': 16813.0, 'sum': 38321.0}, 'HC4-pos_3964': {'bp': 14589.0, 'sum': 30443.0}, 'HC12-pos_4124': {'bp': 14383.0, 'sum': 29051.0}, 'RA26-pos_3812': {'bp': 13039.0, 'sum': 28054.0}, 'HC4-pos_3980': {'bp': 10819.0, 'sum': 22742.0}, 'RA19-pos_4140': {'bp': 10457.0, 'sum': 22433.0}, 'HC11-pos_3957': {'bp': 10302.0, 'sum': 19915.0}, 'HC11-pos_3945': {'bp': 9638.0, 'sum': 22033.0}, 'HC26-pos_3966': {'bp': 9496.0, 'sum': 21442.0}, 'HC10-pos_3954': {'bp': 9331.0, 'sum': 22914.0}, 'HC22-pos_3911': {'bp': 8939.0, 'sum': 17924.0}, 'HC8-pos_3897': {'bp': 8821.0, 'sum': 19937.0}, 'RA20-pos_3934': {'bp': 8804.0, 'sum': 19111.0}, 'HC18-pos_3877': {'bp': 7621.0, 'sum': 14658.0}, 'RA26-pos_3803': {'bp': 7532.0, 'sum': 16471.0}, 'HC18-pos_3891': {'bp': 7204.0, 'sum': 17520.0}, 'RA3-pos_3892': {'bp': 7101.0, 'sum': 15984.0}, 'HC17-pos_3878': {'bp': 6878.0, 'sum': 15288.0}, 'HC17-pos_3887': {'bp': 6376.0, 'sum': 15730.0}, 'RA25-pos_3940': {'bp': 6225.0, 'sum': 14577.0}, 'RA3-pos_3901': {'bp': 6149.0, 'sum': 13412.0}, 'HC14-pos_3977': {'bp': 5369.0, 'sum': 13005.0}, 'RA7-pos_3794': {'bp': 5329.0, 'sum': 9338.0}, 'RA20-pos_3966': {'bp': 5285.0, 'sum': 12889.0}, 'RA18-pos_3912': {'bp': 4946.0, 'sum': 12727.0}, 'HC24-pos_3817': {'bp': 4578.0, 'sum': 11584.0}, 'QC2-pos_3868': {'bp': 4554.0, 'sum': 10346.0}, 'RA10-pos_3913': {'bp': 4318.0, 'sum': 8516.0}, 'RA23-pos_3882': {'bp': 4099.0, 'sum': 8777.0}, 'HC12-pos_4098': {'bp': 4039.0, 'sum': 10479.0}, 'RA19-pos_4162': {'bp': 4036.0, 'sum': 10072.0}, 'RA13-pos_3935': {'bp': 3959.0, 'sum': 11270.0}, 'RA13-pos_3923': {'bp': 3514.0, 'sum': 7279.0}, 'HC22-pos_3883': {'bp': 3285.0, 'sum': 9657.0}, 'QC6-pos_3814': {'bp': 2866.0, 'sum': 5881.0}, 'RA8-pos_3861': {'bp': 2827.0, 'sum': 9038.0}, 'QC1-pos_3830': {'bp': 2799.0, 'sum': 8199.0}, 'RA9-pos_3721': {'bp': 2624.0, 'sum': 6657.0}, 'QC3-pos_3908': {'bp': 2456.0, 'sum': 6025.0}, 'RA7-pos_3808': {'bp': 2284.0, 'sum': 6288.0}, 'QC7-pos_3877': {'bp': 2244.0, 'sum': 5260.0}, 'RA22-pos_3778': {'bp': 2217.0, 'sum': 5623.0}, 'RA11-pos_3794': {'bp': 2214.0, 'sum': 4756.0}, 'HC25-pos_3943': {'bp': 1886.0, 'sum': 4457.0}, 'QC4-pos_3943': {'bp': 1829.0, 'sum': 5014.0}, 'HC16-pos_4193': {'bp': 1767.0, 'sum': 4274.0}, 'RA24-pos_3713': {'bp': 1629.0, 'sum': 4777.0}, 'QC8-pos_3861': {'bp': 1516.0, 'sum': 3510.0}, 'HC23-pos_3858': {'bp': 1406.0, 'sum': 3286.0}, 'RA22-pos_3789': {'bp': 1288.0, 'sum': 3059.0}, 'QC5-pos_3885': {'bp': 1206.0, 'sum': 3594.0}, 'RA12-pos_4190': {'bp': 1051.0, 'sum': 2764.0}, 'RA17-pos_4052': {'bp': 908.0, 'sum': 2435.0}}
COMMENT: RETENTION_TIME_STDEV 0.010
COMMENT: PRECURSOR_M/Z_RAW 783.571742
COMMENT: PRECURSOR_M/Z_STDEV 0.002555
COMMENT: PRECURSOR_IN_MS1 mz 783.573148; int 4.485; delta(ppm) -23.221015
COMMENT: PROPOSED_MF MS-FINDER 3.320; C40H79O10P; [M+CH3OH+H]+; delta(ppm) -1.410104
COMMENT: PROPOSED_MF MS-FINDER 3.044; C41H66N6O5; [M+IsoProp+H]+; delta(ppm) 38546.494739
COMMENT: PROPOSED_MF MS-FINDER 3.043; C50H72O2; [M+DMSO+H]+; delta(ppm) 39873.762617
COMMENT: PROPOSED_MF MS-FINDER 3.027; C38H76N2O9; [M+DMSO+H]+; delta(ppm) 39871.208924
COMMENT: PROPOSED_MF MS-FINDER 3.021; C42H85N2O6P; [M+K]+; delta(ppm) 52321.735097
COMMENT: PROPOSED_MF MS-FINDER 3.012; C43H85O7P; [M+K]+; delta(ppm) 52337.610869
COMMENT: PROPOSED_MF MS-FINDER 2.968; C48H78O8; [M+H]+; delta(ppm) -4.435935
COMMENT: PROPOSED_MF MS-FINDER 2.961; C45H70O7; [M+IsoProp+H]+; delta(ppm) 38542.798434
COMMENT: PROPOSED_MF MS-FINDER 2.938; C38H77N2O7P; [M+DMSO+H]+; delta(ppm) 39882.586069
COMMENT: PROPOSED_MF MS-FINDER 2.865; C47H66N2O4; [M+IsoProp+H]+; delta(ppm) 38556.420203
COMMENT: PROPOSED_MF MS-FINDER 2.684; C39H70N4O8; [M+IsoProp+H]+; delta(ppm) 38532.873230
COMMENT: PROPOSED_MF MS-FINDER 2.648; C38H74O12; [M+IsoProp+H]+; delta(ppm) 38534.714118
COMMENT: PROPOSED_MF MS-FINDER 2.593; C47H74O7; [M+CH3OH+H]+; delta(ppm) -4.435935
COMMENT: PROPOSED_MF MS-FINDER 2.547; C50H80O4; [M+K]+; delta(ppm) 52334.260011
COMMENT: PROPOSED_MF MS-FINDER 2.522; C41H74N2O4S2; [M+IsoProp+H]+; delta(ppm) 38547.139481
COMMENT: PROPOSED_MF MS-FINDER 2.522; C43H78N2O4S2; [M+CH3OH+H]+; delta(ppm) -0.411158
COMMENT: PROPOSED_MF MS-FINDER 2.522; C44H82N2O5S2; [M+H]+; delta(ppm) -0.411158
COMMENT: PROPOSED_MF MS-FINDER 2.522; C42H76N2O4S; [M+DMSO+H]+; delta(ppm) 39874.661850
COMMENT: PROPOSED_MF MS-FINDER 2.521; C40H70N2O9; [M+IsoProp+H]+; delta(ppm) 38548.335676
COMMENT: PROPOSED_MF MS-FINDER 2.521; C42H74N2O9; [M+CH3OH+H]+; delta(ppm) 0.697887
COMMENT: PROPOSED_MF MS-FINDER 2.521; C43H70N6O5; [M+CH3OH+H]+; delta(ppm) -1.008927
COMMENT: PROPOSED_MF MS-FINDER 2.521; C43H78N2O10; [M+H]+; delta(ppm) 0.697887
COMMENT: PROPOSED_MF MS-FINDER 2.521; C44H74N6O6; [M+H]+; delta(ppm) -1.008927
COMMENT: PROPOSED_MF MS-FINDER 2.513; C40H81N4O7P; [M+Na]+; delta(ppm) 11601.874048
COMMENT: PROPOSED_MF MS-FINDER 2.512; C35H67N10O4P; [M+IsoProp+H]+; delta(ppm) 38547.917424
COMMENT: PROPOSED_MF MS-FINDER 2.512; C37H71N10O4P; [M+CH3OH+H]+; delta(ppm) 0.310107
COMMENT: PROPOSED_MF MS-FINDER 2.512; C38H75N10O5P; [M+H]+; delta(ppm) 0.310107
COMMENT: PROPOSED_MF MS-FINDER 2.512; C42H76N6O6; [M+Na]+; delta(ppm) 11604.031242
COMMENT: PROPOSED_MF MS-FINDER 2.511; C38H83N6O4PS2; [M+H]+; delta(ppm) 0.907877
COMMENT: PROPOSED_MF MS-FINDER 2.509; C40H70N12O4; [M+H]+; delta(ppm) 2.418105
COMMENT: PROPOSED_MF MS-FINDER 2.509; C39H88N2O5S3; [M+Na]+; delta(ppm) 11600.240305
COMMENT: PROPOSED_MF MS-FINDER 2.506; C40H76N10O3; [M+K]+; delta(ppm) 52327.864507
COMMENT: PROPOSED_MF MS-FINDER 2.506; C37H74N12O4S; [M+H]+; delta(ppm) -1.884146
COMMENT: PROPOSED_MF MS-FINDER 2.505; C39H90N2O4P2S; [M+K]+; delta(ppm) 52328.622002
COMMENT: PROPOSED_MF MS-FINDER 2.505; C42H84N2O5S2; [M+Na]+; delta(ppm) 11604.642966
COMMENT: PROPOSED_MF MS-FINDER 2.503; C39H80N6O6S; [M+Na]+; delta(ppm) 11599.628587
COMMENT: PROPOSED_MF MS-FINDER 2.502; C39H80N6O7; [M+K]+; delta(ppm) 52329.754626
COMMENT: PROPOSED_MF MS-FINDER 2.501; C33H78N4O6S3; [M+IsoProp+H]+; delta(ppm) 38548.036421
COMMENT: PROPOSED_MF MS-FINDER 2.501; C35H82N4O6S3; [M+CH3OH+H]+; delta(ppm) 0.420434
COMMENT: PROPOSED_MF MS-FINDER 2.501; C36H86N4O7S3; [M+H]+; delta(ppm) 0.420434
COMMENT: PROPOSED_MF MS-FINDER 2.501; C34H80N4O6S2; [M+DMSO+H]+; delta(ppm) 39875.561084
COMMENT: PROPOSED_MF MS-FINDER 2.500; C33H70N8O7S; [M+IsoProp+H]+; delta(ppm) 38547.391678
COMMENT: PROPOSED_MF MS-FINDER 2.500; C35H74N8O7S; [M+CH3OH+H]+; delta(ppm) -0.177335
COMMENT: PROPOSED_MF MS-FINDER 2.500; C36H78N8O8S; [M+H]+; delta(ppm) -0.177335
COMMENT: PROPOSED_MF MS-FINDER 2.500; C42H79N4O7P; [M+H]+; delta(ppm) -3.116910
COMMENT: PROPOSED_MF MS-FINDER 2.500; C38H84N2O10S; [M+Na]+; delta(ppm) 11601.375230
COMMENT: PROPOSED_MF MS-FINDER 2.500; C41H77N8O3P; [M+Na]+; delta(ppm) 11600.127403
COMMENT: PROPOSED_MF MS-FINDER 2.500; C34H72N8O7; [M+DMSO+H]+; delta(ppm) 39874.914692
COMMENT: PROPOSED_MF MS-FINDER 2.499; C38H81N8O4P; [M+K]+; delta(ppm) 52325.530135
COMMENT: PROPOSED_MF MS-FINDER 2.498; C41H75N4O6P; [M+CH3OH+H]+; delta(ppm) -3.116910
COMMENT: PROPOSED_MF MS-FINDER 2.498; C35H76N12O4S; [M+Na]+; delta(ppm) 11603.135591
COMMENT: PROPOSED_MF MS-FINDER 2.497; C39H88N2O6S2; [M+K]+; delta(ppm) 52330.416595
COMMENT: PROPOSED_MF MS-FINDER 2.497; C44H80N4O5; [M+K]+; delta(ppm) 52324.069452
COMMENT: PROPOSED_MF MS-FINDER 2.497; C35H75N6O3PS2; [M+IsoProp+H]+; delta(ppm) 38548.562168
COMMENT: PROPOSED_MF MS-FINDER 2.497; C37H79N6O3PS2; [M+CH3OH+H]+; delta(ppm) 0.907877
COMMENT: PROPOSED_MF MS-FINDER 2.497; C37H82N8O3S3; [M+H]+; delta(ppm) -1.286378
COMMENT: PROPOSED_MF MS-FINDER 2.497; C36H77N6O3PS; [M+DMSO+H]+; delta(ppm) 39876.088176
COMMENT: PROPOSED_MF MS-FINDER 2.496; C39H71N4O6P; [M+IsoProp+H]+; delta(ppm) 38544.221108
COMMENT: PROPOSED_MF MS-FINDER 2.495; C38H91N2O3PS4; [M+H]+; delta(ppm) 1.505648
COMMENT: PROPOSED_MF MS-FINDER 2.494; C39H66N12O3; [M+CH3OH+H]+; delta(ppm) 2.418105
COMMENT: PROPOSED_MF MS-FINDER 2.494; C47H76N4O4; [M+Na]+; delta(ppm) 11598.777591
COMMENT: PROPOSED_MF MS-FINDER 2.493; C37H62N12O3; [M+IsoProp+H]+; delta(ppm) 38550.191071
COMMENT: PROPOSED_MF MS-FINDER 2.492; C36H88N4O5P2S2; [M+H]+; delta(ppm) -1.200114
COMMENT: PROPOSED_MF MS-FINDER 2.491; C38H89N4O3PS2; [M+K]+; delta(ppm) 52326.192098
COMMENT: PROPOSED_MF MS-FINDER 2.491; C33H80N4O4P2S2; [M+IsoProp+H]+; delta(ppm) 38546.288528
COMMENT: PROPOSED_MF MS-FINDER 2.491; C34H66N12O3S; [M+IsoProp+H]+; delta(ppm) 38545.550744
COMMENT: PROPOSED_MF MS-FINDER 2.491; C35H84N4O4P2S2; [M+CH3OH+H]+; delta(ppm) -1.200114
COMMENT: PROPOSED_MF MS-FINDER 2.491; C36H70N12O3S; [M+CH3OH+H]+; delta(ppm) -1.884146
COMMENT: PROPOSED_MF MS-FINDER 2.491; C34H82N4O4P2S; [M+DMSO+H]+; delta(ppm) 39873.808720
COMMENT: PROPOSED_MF MS-FINDER 2.490; C37H89N2O6P3S; [M+H]+; delta(ppm) 0.994142
COMMENT: PROPOSED_MF MS-FINDER 2.490; C39H84N4O5P2S; [M+H]+; delta(ppm) 3.102142
COMMENT: PROPOSED_MF MS-FINDER 2.490; C35H68N12O3; [M+DMSO+H]+; delta(ppm) 39873.069049
COMMENT: PROPOSED_MF MS-FINDER 2.488; C38H80N4O4P2S; [M+CH3OH+H]+; delta(ppm) 3.102142
COMMENT: PROPOSED_MF MS-FINDER 2.488; C37H79N6O9P; [M+H]+; delta(ppm) 2.016925
COMMENT: PROPOSED_MF MS-FINDER 2.488; C40H78N8O3S2; [M+H]+; delta(ppm) 3.015878
COMMENT: PROPOSED_MF MS-FINDER 2.487; C36H75N6O8P; [M+CH3OH+H]+; delta(ppm) 2.016925
COMMENT: PROPOSED_MF MS-FINDER 2.486; C34H71N6O8P; [M+IsoProp+H]+; delta(ppm) 38549.758365
COMMENT: PROPOSED_MF MS-FINDER 2.486; C36H76N4O4P2S; [M+IsoProp+H]+; delta(ppm) 38550.928861
COMMENT: PROPOSED_MF MS-FINDER 2.486; C36H80N8O6P2; [M+H]+; delta(ppm) -1.797882
COMMENT: PROPOSED_MF MS-FINDER 2.485; C41H85N4O3PS; [M+K]+; delta(ppm) 52330.956389
COMMENT: PROPOSED_MF MS-FINDER 2.485; C33H72N8O5P2; [M+IsoProp+H]+; delta(ppm) 38545.643787
COMMENT: PROPOSED_MF MS-FINDER 2.485; C35H76N8O5P2; [M+CH3OH+H]+; delta(ppm) -1.797882
COMMENT: PROPOSED_MF MS-FINDER 2.485; C40H82N2O10S; [M+H]+; delta(ppm) -3.604349
COMMENT: PROPOSED_MF MS-FINDER 2.485; C37H78N4O4P2; [M+DMSO+H]+; delta(ppm) 39878.460923
COMMENT: PROPOSED_MF MS-FINDER 2.483; C39H78N2O9S; [M+CH3OH+H]+; delta(ppm) -3.604349
COMMENT: PROPOSED_MF MS-FINDER 2.483; C37H87N2O8PS2; [M+H]+; delta(ppm) 2.614697
COMMENT: PROPOSED_MF MS-FINDER 2.483; C47H78N2O5S; [M+H]+; delta(ppm) 3.891105
COMMENT: PROPOSED_MF MS-FINDER 2.483; C38H86N2O8P2; [M+Na]+; delta(ppm) 11599.716864
COMMENT: PROPOSED_MF MS-FINDER 2.482; C36H83N2O7PS2; [M+CH3OH+H]+; delta(ppm) 2.614697
COMMENT: PROPOSED_MF MS-FINDER 2.482; C35H84N8O3S3; [M+Na]+; delta(ppm) 11603.747314
COMMENT: PROPOSED_MF MS-FINDER 2.482; C41H80N2O10; [M+Na]+; delta(ppm) 11605.777901
COMMENT: PROPOSED_MF MS-FINDER 2.481; C36H84N6O7S; [M+K]+; delta(ppm) 52324.990347
COMMENT: PROPOSED_MF MS-FINDER 2.481; C37H74N2O9S; [M+IsoProp+H]+; delta(ppm) 38543.695366
COMMENT: PROPOSED_MF MS-FINDER 2.480; C34H79N2O7PS2; [M+IsoProp+H]+; delta(ppm) 38550.403111
COMMENT: PROPOSED_MF MS-FINDER 2.480; C46H74N2O4S; [M+CH3OH+H]+; delta(ppm) 3.891105
COMMENT: PROPOSED_MF MS-FINDER 2.479; C33H89N6O4PS3; [M+Na]+; delta(ppm) 11601.590121
COMMENT: PROPOSED_MF MS-FINDER 2.479; C43H72N10O2; [M+Na]+; delta(ppm) 11602.284590
COMMENT: PROPOSED_MF MS-FINDER 2.479; C35H81N2O7PS; [M+DMSO+H]+; delta(ppm) 39877.933829
COMMENT: PROPOSED_MF MS-FINDER 2.477; C40H84N6O2S2; [M+K]+; delta(ppm) 52328.526474
COMMENT: PROPOSED_MF MS-FINDER 2.477; C44H70N2O4S; [M+IsoProp+H]+; delta(ppm) 38551.779821
COMMENT: PROPOSED_MF MS-FINDER 2.477; C39H74N8O8; [M+H]+; delta(ppm) 4.124930
COMMENT: PROPOSED_MF MS-FINDER 2.475; C33H81N10O5PS; [M+Na]+; delta(ppm) 11600.978401
COMMENT: PROPOSED_MF MS-FINDER 2.475; C39H82N6O4P2; [M+Na]+; delta(ppm) 11597.970226
COMMENT: PROPOSED_MF MS-FINDER 2.475; C41H85N4O2PS2; [M+Na]+; delta(ppm) 11600.739122
COMMENT: PROPOSED_MF MS-FINDER 2.475; C45H72N2O4; [M+DMSO+H]+; delta(ppm) 39879.314061
COMMENT: PROPOSED_MF MS-FINDER 2.474; C32H74N4O11S; [M+IsoProp+H]+; delta(ppm) 38549.232617
COMMENT: PROPOSED_MF MS-FINDER 2.474; C34H78N4O11S; [M+CH3OH+H]+; delta(ppm) 1.529481
COMMENT: PROPOSED_MF MS-FINDER 2.474; C38H70N8O7; [M+CH3OH+H]+; delta(ppm) 4.124930
COMMENT: PROPOSED_MF MS-FINDER 2.474; C41H86N2O5S3; [M+H]+; delta(ppm) -4.713384
COMMENT: PROPOSED_MF MS-FINDER 2.474; C46H79N4O2PS; [M+H]+; delta(ppm) 0.076284
COMMENT: PROPOSED_MF MS-FINDER 2.473; C35H87N6O4PS3; [M+H]+; delta(ppm) -3.394360
COMMENT: PROPOSED_MF MS-FINDER 2.472; C32H80N12O5S; [M+K]+; delta(ppm) 52328.785408
COMMENT: PROPOSED_MF MS-FINDER 2.472; C32H76N4O9P2; [M+IsoProp+H]+; delta(ppm) 38547.484720
COMMENT: PROPOSED_MF MS-FINDER 2.472; C34H80N4O9P2; [M+CH3OH+H]+; delta(ppm) -0.091071
COMMENT: PROPOSED_MF MS-FINDER 2.472; C37H90N4O2S5; [M+H]+; delta(ppm) -0.688609
COMMENT: PROPOSED_MF MS-FINDER 2.472; C36H77N10O5P; [M+Na]+; delta(ppm) 11605.381068
COMMENT: PROPOSED_MF MS-FINDER 2.471; C36H66N8O7; [M+IsoProp+H]+; delta(ppm) 38552.032020
COMMENT: PROPOSED_MF MS-FINDER 2.470; C40H82N2O4S3; [M+CH3OH+H]+; delta(ppm) -4.713384
COMMENT: PROPOSED_MF MS-FINDER 2.470; C34H82N8O6P2; [M+Na]+; delta(ppm) 11603.223869
COMMENT: PROPOSED_MF MS-FINDER 2.468; C34H74N8O2S3; [M+IsoProp+H]+; delta(ppm) 38546.195485
COMMENT: PROPOSED_MF MS-FINDER 2.468; C36H78N8O2S3; [M+CH3OH+H]+; delta(ppm) -1.286378
COMMENT: PROPOSED_MF MS-FINDER 2.468; C35H95N2O3PS5; [M+H]+; delta(ppm) -2.796594
COMMENT: PROPOSED_MF MS-FINDER 2.467; C39H82N4O7S2; [M+H]+; delta(ppm) 4.722705
COMMENT: PROPOSED_MF MS-FINDER 2.467; C35H76N8O2S2; [M+DMSO+H]+; delta(ppm) 39873.715439
COMMENT: PROPOSED_MF MS-FINDER 2.466; C38H78N2O4S3; [M+IsoProp+H]+; delta(ppm) 38542.499182
COMMENT: PROPOSED_MF MS-FINDER 2.466; C37H87N2O2PS4; [M+CH3OH+H]+; delta(ppm) 1.505648
COMMENT: PROPOSED_MF MS-FINDER 2.466; C32H76N14O4P2; [M+H]+; delta(ppm) 1.629144
COMMENT: PROPOSED_MF MS-FINDER 2.465; C35H83N2O2PS4; [M+IsoProp+H]+; delta(ppm) 38549.206912
COMMENT: PROPOSED_MF MS-FINDER 2.465; C36H85N2O2PS3; [M+DMSO+H]+; delta(ppm) 39876.734570
COMMENT: PROPOSED_MF MS-FINDER 2.463; C33H79N6O8PS; [M+CH3OH+H]+; delta(ppm) -2.285322
COMMENT: PROPOSED_MF MS-FINDER 2.463; C34H83N6O9PS; [M+H]+; delta(ppm) -2.285322
COMMENT: PROPOSED_MF MS-FINDER 2.463; C36H85N6O4PS2; [M+Na]+; delta(ppm) 11605.992794
COMMENT: PROPOSED_MF MS-FINDER 2.463; C39H80N2O4S2; [M+DMSO+H]+; delta(ppm) 39870.009681
COMMENT: PROPOSED_MF MS-FINDER 2.462; C31H75N6O8PS; [M+IsoProp+H]+; delta(ppm) 38545.118043
COMMENT: PROPOSED_MF MS-FINDER 2.462; C38H78N4O6S2; [M+CH3OH+H]+; delta(ppm) 4.722705
COMMENT: PROPOSED_MF MS-FINDER 2.462; C35H79N10O5PS; [M+H]+; delta(ppm) -3.992125
COMMENT: PROPOSED_MF MS-FINDER 2.462; C41H79N6O4PS; [M+H]+; delta(ppm) 5.210152
COMMENT: PROPOSED_MF MS-FINDER 2.462; C34H80N8O8S; [M+Na]+; delta(ppm) 11604.882247
COMMENT: PROPOSED_MF MS-FINDER 2.462; C45H81N2O5P; [M+Na]+; delta(ppm) 11596.620420
COMMENT: PROPOSED_MF MS-FINDER 2.461; C31H75N16O3PS; [M+H]+; delta(ppm) -0.565114
COMMENT: PROPOSED_MF MS-FINDER 2.461; C41H78N6O6S; [M+H]+; delta(ppm) -5.311148
COMMENT: PROPOSED_MF MS-FINDER 2.459; C34H75N10O4PS; [M+CH3OH+H]+; delta(ppm) -3.992125
COMMENT: PROPOSED_MF MS-FINDER 2.458; C36H74N4O6S2; [M+IsoProp+H]+; delta(ppm) 38552.676769
COMMENT: PROPOSED_MF MS-FINDER 2.458; C32H74N14O6S; [M+H]+; delta(ppm) 3.249702
COMMENT: PROPOSED_MF MS-FINDER 2.458; C43H75N8O3P; [M+H]+; delta(ppm) -4.823710
COMMENT: PROPOSED_MF MS-FINDER 2.458; C45H70N10O2; [M+H]+; delta(ppm) -2.715734
COMMENT: PROPOSED_MF MS-FINDER 2.458; C32H80N12O4S2; [M+Na]+; delta(ppm) 11598.732944
COMMENT: PROPOSED_MF MS-FINDER 2.457; C39H74N8O2S2; [M+CH3OH+H]+; delta(ppm) 3.015878
COMMENT: PROPOSED_MF MS-FINDER 2.457; C29H86N10O5S4; [M+H]+; delta(ppm) -0.454787
COMMENT: PROPOSED_MF MS-FINDER 2.457; C44H81N4O2PS; [M+Na]+; delta(ppm) 11605.141787
COMMENT: PROPOSED_MF MS-FINDER 2.457; C43H76O7; [M+DMSO+H]+; delta(ppm) 39865.657567
COMMENT: PROPOSED_MF MS-FINDER 2.456; C37H80N10O3S; [M+K]+; delta(ppm) 52323.100245
COMMENT: PROPOSED_MF MS-FINDER 2.456; C26H78N10O4S4; [M+IsoProp+H]+; delta(ppm) 38547.092423
COMMENT: PROPOSED_MF MS-FINDER 2.456; C32H71N10O4PS; [M+IsoProp+H]+; delta(ppm) 38543.277118
COMMENT: PROPOSED_MF MS-FINDER 2.456; C37H70N8O2S2; [M+IsoProp+H]+; delta(ppm) 38550.835817
COMMENT: PROPOSED_MF MS-FINDER 2.456; C28H82N10O4S4; [M+CH3OH+H]+; delta(ppm) -0.454787
COMMENT: PROPOSED_MF MS-FINDER 2.456; C31H70N14O5S; [M+CH3OH+H]+; delta(ppm) 3.249702
COMMENT: PROPOSED_MF MS-FINDER 2.456; C34H83N6O3PS3; [M+CH3OH+H]+; delta(ppm) -3.394360
COMMENT: PROPOSED_MF MS-FINDER 2.456; C40H74N6O5S; [M+CH3OH+H]+; delta(ppm) -5.311148
COMMENT: PROPOSED_MF MS-FINDER 2.456; C44H66N10O; [M+CH3OH+H]+; delta(ppm) -2.715734
COMMENT: PROPOSED_MF MS-FINDER 2.456; C37H76N4O6S; [M+DMSO+H]+; delta(ppm) 39880.213303
COMMENT: PROPOSED_MF MS-FINDER 2.455; C42H86N2O4P2; [M+K]+; delta(ppm) 52333.386314
COMMENT: PROPOSED_MF MS-FINDER 2.455; C42H62N10O; [M+IsoProp+H]+; delta(ppm) 38544.653809
COMMENT: PROPOSED_MF MS-FINDER 2.454; C29H66N14O5S; [M+IsoProp+H]+; delta(ppm) 38551.088016
COMMENT: PROPOSED_MF MS-FINDER 2.454; C32H79N6O3PS3; [M+IsoProp+H]+; delta(ppm) 38543.921856
COMMENT: PROPOSED_MF MS-FINDER 2.454; C32H88N8O3S4; [M+Na]+; delta(ppm) 11599.344661
COMMENT: PROPOSED_MF MS-FINDER 2.454; C33H73N10O4P; [M+DMSO+H]+; delta(ppm) 39870.789606
COMMENT: PROPOSED_MF MS-FINDER 2.454; C38H72N8O2S; [M+DMSO+H]+; delta(ppm) 39878.367642
COMMENT: PROPOSED_MF MS-FINDER 2.453; C29H78N14O6S2; [M+H]+; delta(ppm) -1.052556
COMMENT: PROPOSED_MF MS-FINDER 2.453; C33H70N18O2S; [M+H]+; delta(ppm) 1.542880
COMMENT: PROPOSED_MF MS-FINDER 2.453; C34H71N16O3P; [M+H]+; delta(ppm) 3.737148
COMMENT: PROPOSED_MF MS-FINDER 2.453; C37H85N4O7PS; [M+Na]+; delta(ppm) 11597.471412
COMMENT: PROPOSED_MF MS-FINDER 2.453; C40H84N6OS3; [M+Na]+; delta(ppm) 11598.493666
COMMENT: PROPOSED_MF MS-FINDER 2.453; C33H81N6O3PS2; [M+DMSO+H]+; delta(ppm) 39871.435994
COMMENT: PROPOSED_MF MS-FINDER 2.452; C26H70N14O5S2; [M+IsoProp+H]+; delta(ppm) 38546.447681
COMMENT: PROPOSED_MF MS-FINDER 2.452; C30H62N18OS; [M+IsoProp+H]+; delta(ppm) 38549.247069
COMMENT: PROPOSED_MF MS-FINDER 2.452; C28H74N14O5S2; [M+CH3OH+H]+; delta(ppm) -1.052556
COMMENT: PROPOSED_MF MS-FINDER 2.452; C32H66N18OS; [M+CH3OH+H]+; delta(ppm) 1.542880
COMMENT: PROPOSED_MF MS-FINDER 2.452; C27H72N14O5S; [M+DMSO+H]+; delta(ppm) 39873.968281
COMMENT: PROPOSED_MF MS-FINDER 2.452; C30H68N14O5; [M+DMSO+H]+; delta(ppm) 39878.620485
COMMENT: PROPOSED_MF MS-FINDER 2.451; C33H76N16OS; [M+K]+; delta(ppm) 52326.895293
COMMENT: PROPOSED_MF MS-FINDER 2.451; C38H70N6O5S; [M+IsoProp+H]+; delta(ppm) 38541.854446
COMMENT: PROPOSED_MF MS-FINDER 2.451; C32H82N10O5S3; [M+H]+; delta(ppm) 3.847476
COMMENT: PROPOSED_MF MS-FINDER 2.451; C31H64N18O; [M+DMSO+H]+; delta(ppm) 39876.774830
COMMENT: PROPOSED_MF MS-FINDER 2.450; C40H84N2O8P2; [M+H]+; delta(ppm) -5.224885
