ACCESSION: MSBNK-SMB_Measured-HSA032P0642000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 82
COMMENT: RAW_SPEC {'RA1-pos_8610': {'bp': 2739.0, 'sum': 3648.0}, 'RA2-pos_8125': {'bp': 2290.0, 'sum': 3156.0}, 'HC19-pos_7520': {'bp': 2257.0, 'sum': 2511.0}, 'HC7-pos_7886': {'bp': 2176.0, 'sum': 2635.0}, 'HC20-pos_8131': {'bp': 2138.0, 'sum': 2597.0}, 'RA14-pos_7114': {'bp': 1857.0, 'sum': 2770.0}, 'RA15-pos_7814': {'bp': 1806.0, 'sum': 2213.0}, 'HC7-pos_7913': {'bp': 1793.0, 'sum': 2150.0}, 'RA5-pos_8253': {'bp': 1637.0, 'sum': 1994.0}, 'RA14-pos_7130': {'bp': 1608.0, 'sum': 1965.0}, 'HC20-pos_8103': {'bp': 1554.0, 'sum': 1656.0}, 'HC9-pos_7893': {'bp': 1475.0, 'sum': 2186.0}, 'RA19-pos_7953': {'bp': 1458.0, 'sum': 1764.0}, 'RA15-pos_7826': {'bp': 1444.0, 'sum': 1750.0}, 'RA17-pos_8151': {'bp': 1435.0, 'sum': 1690.0}, 'RA14-pos_7048': {'bp': 1400.0, 'sum': 1778.0}, 'HC9-pos_7877': {'bp': 1298.0, 'sum': 2326.0}, 'RA18-pos_7924': {'bp': 1297.0, 'sum': 1908.0}, 'QC5-pos_7404': {'bp': 1215.0, 'sum': 1470.0}, 'RA5-pos_8197': {'bp': 1211.0, 'sum': 1670.0}, 'HC13-pos_8169': {'bp': 1195.0, 'sum': 1603.0}, 'HC11-pos_7824': {'bp': 1183.0, 'sum': 1641.0}, 'RA17-pos_8041': {'bp': 1149.0, 'sum': 1275.0}, 'QC3-pos_7599': {'bp': 1121.0, 'sum': 1580.0}, 'HC11-pos_7838': {'bp': 1110.0, 'sum': 1365.0}, 'RA4-pos_7938': {'bp': 1106.0, 'sum': 1208.0}, 'HC3-pos_8186': {'bp': 992.0, 'sum': 1472.0}, 'RA14-pos_7070': {'bp': 967.0, 'sum': 1218.0}, 'QC4-pos_7651': {'bp': 966.0, 'sum': 1068.0}, 'RA17-pos_8050': {'bp': 953.0, 'sum': 1178.0}, 'RA8-pos_7157': {'bp': 917.0, 'sum': 1274.0}, 'RA13-pos_7967': {'bp': 912.0, 'sum': 1473.0}, 'QC4-pos_7678': {'bp': 854.0, 'sum': 1313.0}, 'HC9-pos_7827': {'bp': 839.0, 'sum': 964.0}, 'HC3-pos_8195': {'bp': 827.0, 'sum': 1129.0}, 'RA15-pos_7746': {'bp': 801.0, 'sum': 1055.0}, 'HC18-pos_7675': {'bp': 785.0, 'sum': 1142.0}, 'RA19-pos_7962': {'bp': 783.0, 'sum': 1038.0}, 'RA12-pos_7925': {'bp': 776.0, 'sum': 1105.0}, 'QC2-pos_7523': {'bp': 763.0, 'sum': 1425.0}, 'RA9-pos_7526': {'bp': 749.0, 'sum': 851.0}, 'HC10-pos_7700': {'bp': 724.0, 'sum': 1183.0}, 'HC20-pos_8064': {'bp': 721.0, 'sum': 1078.0}, 'RA13-pos_7882': {'bp': 716.0, 'sum': 818.0}, 'QC7-pos_7324': {'bp': 712.0, 'sum': 964.0}, 'RA18-pos_7934': {'bp': 710.0, 'sum': 1269.0}, 'RA9-pos_7456': {'bp': 673.0, 'sum': 950.0}, 'HC19-pos_7452': {'bp': 664.0, 'sum': 1020.0}, 'HC12-pos_8142': {'bp': 653.0, 'sum': 805.0}, 'RA8-pos_7204': {'bp': 652.0, 'sum': 958.0}, 'HC15-pos_7835': {'bp': 648.0, 'sum': 954.0}, 'HC7-pos_7835': {'bp': 645.0, 'sum': 1053.0}, 'RA13-pos_7954': {'bp': 644.0, 'sum': 1102.0}, 'QC6-pos_7128': {'bp': 622.0, 'sum': 723.0}, 'HC10-pos_7714': {'bp': 605.0, 'sum': 792.0}, 'RA4-pos_7831': {'bp': 598.0, 'sum': 850.0}, 'HC9-pos_7818': {'bp': 584.0, 'sum': 754.0}, 'HC13-pos_8070': {'bp': 580.0, 'sum': 767.0}, 'QC3-pos_7574': {'bp': 563.0, 'sum': 920.0}, 'HC13-pos_8065': {'bp': 551.0, 'sum': 744.0}, 'RA13-pos_7871': {'bp': 535.0, 'sum': 722.0}, 'QC6-pos_7145': {'bp': 520.0, 'sum': 710.0}, 'RA6-pos_7857': {'bp': 512.0, 'sum': 1072.0}, 'RA1-pos_8516': {'bp': 488.0, 'sum': 1010.0}, 'RA20-pos_7749': {'bp': 477.0, 'sum': 613.0}, 'QC8-pos_7454': {'bp': 460.0, 'sum': 576.0}, 'RA23-pos_7712': {'bp': 449.0, 'sum': 600.0}, 'RA25-pos_8020': {'bp': 440.0, 'sum': 797.0}, 'RA2-pos_8061': {'bp': 400.0, 'sum': 929.0}, 'HC5-pos_7875': {'bp': 393.0, 'sum': 750.0}, 'RA25-pos_7966': {'bp': 385.0, 'sum': 572.0}, 'RA9-pos_7445': {'bp': 344.0, 'sum': 525.0}, 'HC21-pos_7695': {'bp': 340.0, 'sum': 391.0}, 'RA9-pos_7501': {'bp': 338.0, 'sum': 576.0}, 'RA11-pos_7807': {'bp': 331.0, 'sum': 501.0}, 'QC4-pos_7611': {'bp': 330.0, 'sum': 660.0}, 'RA10-pos_8067': {'bp': 305.0, 'sum': 457.0}, 'QC8-pos_7431': {'bp': 270.0, 'sum': 406.0}, 'RA24-pos_7445': {'bp': 260.0, 'sum': 651.0}, 'HC20-pos_8050': {'bp': 259.0, 'sum': 438.0}, 'HC23-pos_7616': {'bp': 234.0, 'sum': 259.0}, 'HC24-pos_7755': {'bp': 216.0, 'sum': 367.0}}
COMMENT: RETENTION_TIME_STDEV 0.038
COMMENT: PRECURSOR_M/Z_RAW 642.149612
COMMENT: PRECURSOR_M/Z_STDEV 0.001771
COMMENT: PRECURSOR_IN_MS1 mz 642.152728; int 68.311; delta(ppm) -18.610620
COMMENT: PROPOSED_MF SevenGoldenRules 10.479; C17H42N5O10S3P; [M+K]+; delta(ppm) 10.479294
COMMENT: PROPOSED_MF SevenGoldenRules 10.841; C24H34N3O13P; [M+K]+; delta(ppm) 10.840707
COMMENT: PROPOSED_MF SevenGoldenRules 11.920; C16H38N5O15SP; [M+K]+; delta(ppm) 11.919970
COMMENT: PROPOSED_MF SevenGoldenRules 12.139; C27H33N5O7S2; [M+K]+; delta(ppm) 12.138806
COMMENT: PROPOSED_MF SevenGoldenRules 12.250; C26H39NO9SP2; [M+K]+; delta(ppm) 12.249882
COMMENT: PROPOSED_MF SevenGoldenRules 13.331; C18H43N3O11S2P2; [M+K]+; delta(ppm) 13.330803
COMMENT: PROPOSED_MF SevenGoldenRules 13.548; C29H38N3O3S3P; [M+K]+; delta(ppm) 13.547982
COMMENT: PROPOSED_MF SevenGoldenRules 13.579; C26H29N5O12; [M+K]+; delta(ppm) 13.579481
COMMENT: PROPOSED_MF SevenGoldenRules 14.355; C26H37NO11S2; [M+K]+; delta(ppm) 14.355357
COMMENT: PROPOSED_MF SevenGoldenRules 14.771; C17H39N3O16P2; [M+K]+; delta(ppm) 14.771478
COMMENT: PROPOSED_MF SevenGoldenRules 14.989; C28H34N3O8SP; [M+K]+; delta(ppm) 14.988657
COMMENT: PROPOSED_MF SevenGoldenRules 14.479; C22H39N5O10S; [M+2K-H]+; delta(ppm) -14.478970
COMMENT: PROPOSED_MF SevenGoldenRules 14.359; C21H45NO12P2; [M+2K-H]+; delta(ppm) -14.358666
COMMENT: PROPOSED_MF SevenGoldenRules 14.127; C32H40NO4SP; [M+2K-H]+; delta(ppm) -14.126903
COMMENT: PROPOSED_MF SevenGoldenRules 13.649; C22H47NO9S3; [M+2K-H]+; delta(ppm) -13.649224
COMMENT: PROPOSED_MF SevenGoldenRules 12.973; C24H44N3O6S2P; [M+2K-H]+; delta(ppm) -12.973398
COMMENT: PROPOSED_MF SevenGoldenRules 12.298; C26H41N5O3SP2; [M+2K-H]+; delta(ppm) -12.297571
COMMENT: PROPOSED_MF SevenGoldenRules 12.112; C21H43NO14S; [M+2K-H]+; delta(ppm) -12.111807
COMMENT: PROPOSED_MF SevenGoldenRules 11.436; C23H40N3O11P; [M+2K-H]+; delta(ppm) -11.435980
COMMENT: PROPOSED_MF SevenGoldenRules 10.051; C26H39N5O5S2; [M+2K-H]+; delta(ppm) -10.050712
COMMENT: PROPOSED_MF SevenGoldenRules 9.932; C25H45NO7SP2; [M+2K-H]+; delta(ppm) -9.932177
COMMENT: PROPOSED_MF SevenGoldenRules 8.547; C28H44N3OS3P; [M+2K-H]+; delta(ppm) -8.546909
COMMENT: PROPOSED_MF SevenGoldenRules 8.513; C25H35N5O10; [M+2K-H]+; delta(ppm) -8.513295
COMMENT: PROPOSED_MF SevenGoldenRules 7.685; C25H43NO9S2; [M+2K-H]+; delta(ppm) -7.685318
COMMENT: PROPOSED_MF SevenGoldenRules 7.009; C27H40N3O6SP; [M+2K-H]+; delta(ppm) -7.009492
COMMENT: PROPOSED_MF SevenGoldenRules 6.334; C29H37N5O3P2; [M+2K-H]+; delta(ppm) -6.333665
COMMENT: PROPOSED_MF SevenGoldenRules 6.148; C24H39NO14; [M+2K-H]+; delta(ppm) -6.147901
COMMENT: PROPOSED_MF SevenGoldenRules 5.856; C19H44N5O8S2P; [M+2K-H]+; delta(ppm) -5.855986
COMMENT: PROPOSED_MF SevenGoldenRules 5.624; C30H39N5S3; [M+2K-H]+; delta(ppm) -5.624224
COMMENT: PROPOSED_MF SevenGoldenRules 5.506; C29H45NO2S2P2; [M+2K-H]+; delta(ppm) -5.505688
COMMENT: PROPOSED_MF SevenGoldenRules 4.319; C18H40N5O13P; [M+2K-H]+; delta(ppm) -4.318569
COMMENT: PROPOSED_MF SevenGoldenRules 4.087; C29H35N5O5S; [M+2K-H]+; delta(ppm) -4.086806
COMMENT: PROPOSED_MF SevenGoldenRules 3.968; C28H41NO7P2; [M+2K-H]+; delta(ppm) -3.968271
COMMENT: PROPOSED_MF SevenGoldenRules 3.259; C29H43NO4S3; [M+2K-H]+; delta(ppm) -3.258830
COMMENT: PROPOSED_MF SevenGoldenRules 2.815; C20H45N3O9SP2; [M+2K-H]+; delta(ppm) -2.814766
COMMENT: PROPOSED_MF SevenGoldenRules 2.583; C31H40N3OS2P; [M+2K-H]+; delta(ppm) -2.583003
COMMENT: PROPOSED_MF SevenGoldenRules 1.721; C28H39NO9S; [M+2K-H]+; delta(ppm) -1.721412
COMMENT: PROPOSED_MF SevenGoldenRules 1.429; C23H44N5O3S3P; [M+2K-H]+; delta(ppm) -1.429498
COMMENT: PROPOSED_MF SevenGoldenRules 1.046; C30H36N3O6P; [M+2K-H]+; delta(ppm) -1.045585
COMMENT: PROPOSED_MF SevenGoldenRules 0.568; C20H43N3O11S2; [M+2K-H]+; delta(ppm) -0.567907
COMMENT: PROPOSED_MF SevenGoldenRules 0.108; C22H40N5O8SP; [M+2K-H]+; delta(ppm) 0.107920
COMMENT: PROPOSED_MF SevenGoldenRules 0.458; C32H41NO2SP2; [M+2K-H]+; delta(ppm) 0.458218
COMMENT: PROPOSED_MF SevenGoldenRules 0.936; C22H48NO7S3P; [M+2K-H]+; delta(ppm) 0.935896
COMMENT: PROPOSED_MF SevenGoldenRules 0.970; C19H39N3O16; [M+2K-H]+; delta(ppm) 0.969511
COMMENT: PROPOSED_MF SevenGoldenRules 1.612; C24H45N3O4S2P2; [M+2K-H]+; delta(ppm) 1.611723
COMMENT: PROPOSED_MF SevenGoldenRules 2.473; C21H44NO12SP; [M+2K-H]+; delta(ppm) 2.473314
COMMENT: PROPOSED_MF SevenGoldenRules 2.705; C32H39NO4S2; [M+2K-H]+; delta(ppm) 2.705076
COMMENT: PROPOSED_MF SevenGoldenRules 3.149; C23H41N3O9P2; [M+2K-H]+; delta(ppm) 3.149141
COMMENT: PROPOSED_MF SevenGoldenRules 3.859; C24H43N3O6S3; [M+2K-H]+; delta(ppm) 3.858582
COMMENT: PROPOSED_MF SevenGoldenRules 4.242; C31H35NO9; [M+2K-H]+; delta(ppm) 4.242494
COMMENT: PROPOSED_MF SevenGoldenRules 4.534; C26H40N5O3S2P; [M+2K-H]+; delta(ppm) 4.534409
COMMENT: PROPOSED_MF SevenGoldenRules 5.396; C23H39N3O11S; [M+2K-H]+; delta(ppm) 5.395999
COMMENT: PROPOSED_MF SevenGoldenRules 6.072; C25H36N5O8P; [M+2K-H]+; delta(ppm) 6.071826
COMMENT: PROPOSED_MF SevenGoldenRules 6.900; C25H44NO7S2P; [M+2K-H]+; delta(ppm) 6.899802
COMMENT: PROPOSED_MF SevenGoldenRules 7.576; C27H41N3O4SP2; [M+2K-H]+; delta(ppm) 7.575629
COMMENT: PROPOSED_MF SevenGoldenRules 8.437; C24H40NO12P; [M+2K-H]+; delta(ppm) 8.437220
COMMENT: PROPOSED_MF SevenGoldenRules 9.822; C27H39N3O6S2; [M+2K-H]+; delta(ppm) 9.822488
COMMENT: PROPOSED_MF SevenGoldenRules 10.267; C18H41N5O11P2; [M+2K-H]+; delta(ppm) 10.266552
COMMENT: PROPOSED_MF SevenGoldenRules 10.498; C29H36N5O3SP; [M+2K-H]+; delta(ppm) 10.498315
COMMENT: PROPOSED_MF SevenGoldenRules 10.976; C19H43N5O8S3; [M+2K-H]+; delta(ppm) 10.975993
COMMENT: PROPOSED_MF SevenGoldenRules 11.326; C29H44NO2S3P; [M+2K-H]+; delta(ppm) 11.326291
COMMENT: PROPOSED_MF SevenGoldenRules 11.360; C26H35N3O11; [M+2K-H]+; delta(ppm) 11.359905
COMMENT: PROPOSED_MF SevenGoldenRules 12.513; C18H39N5O13S; [M+2K-H]+; delta(ppm) 12.513411
COMMENT: PROPOSED_MF SevenGoldenRules 12.864; C28H40NO7SP; [M+2K-H]+; delta(ppm) 12.863708
COMMENT: PROPOSED_MF SevenGoldenRules 13.540; C30H37N3O4P2; [M+2K-H]+; delta(ppm) 13.539535
COMMENT: PROPOSED_MF SevenGoldenRules 14.017; C20H44N3O9S2P; [M+2K-H]+; delta(ppm) 14.017214
COMMENT: PROPOSED_MF SevenGoldenRules 14.249; C31H39N3OS3; [M+2K-H]+; delta(ppm) 14.248977
COMMENT: PROPOSED_MF SevenGoldenRules 14.693; C22H41N5O6SP2; [M+2K-H]+; delta(ppm) 14.693041
COMMENT: CONFIDENCE Level 5: Exact mass of interest 642.152620; Observed in MS1; Charge state +1;
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 5.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 15.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min,` 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 8.398
MS$FOCUSED_ION: PRECURSOR_M/Z 642.152620
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0006-0000009000-fc3caaff8d23dd79b4ad
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  642.1718518 999.0000 ? 642.156785 6.1012 0.00 1.0000 82
  642.5104671 82.1847 ? 642.495390 22.1926 48.68 0.5094 71
PK$NUM_PEAK: 2
PK$PEAK: m/z int. rel.int.
  642.171852 999.00 999
  642.510467 82.18 82
//
