ACCESSION: MSBNK-SMB_Measured-HSA032P0591000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 87
COMMENT: RAW_SPEC {'QC3-pos_2078': {'bp': 207058.0, 'sum': 690480.0}, 'HC1-pos_2167': {'bp': 193892.0, 'sum': 713077.0}, 'RA24-pos_1980': {'bp': 163292.0, 'sum': 816906.0}, 'RA18-pos_2106': {'bp': 153810.0, 'sum': 784475.0}, 'QC6-pos_2003': {'bp': 142173.0, 'sum': 352459.0}, 'QC4-pos_2102': {'bp': 174759.0, 'sum': 555518.0}, 'HC12-pos_2241': {'bp': 157498.0, 'sum': 772871.0}, 'HC15-pos_2218': {'bp': 147078.0, 'sum': 809045.0}, 'HC1-pos_2154': {'bp': 170256.0, 'sum': 747607.0}, 'QC8-pos_2037': {'bp': 143266.0, 'sum': 452119.0}, 'HC19-pos_2043': {'bp': 150180.0, 'sum': 453245.0}, 'HC2-pos_2219': {'bp': 164242.0, 'sum': 637024.0}, 'HC18-pos_2095': {'bp': 166824.0, 'sum': 824513.0}, 'RA15-pos_2232': {'bp': 151885.0, 'sum': 468420.0}, 'RA11-pos_1931': {'bp': 139787.0, 'sum': 381193.0}, 'HC10-pos_2150': {'bp': 165972.0, 'sum': 577591.0}, 'RA20-pos_2201': {'bp': 161508.0, 'sum': 742601.0}, 'QC7-pos_2058': {'bp': 143087.0, 'sum': 407438.0}, 'HC20-pos_2192': {'bp': 170472.0, 'sum': 518716.0}, 'RA12-pos_2333': {'bp': 171046.0, 'sum': 598661.0}, 'HC21-pos_2041': {'bp': 115352.0, 'sum': 352128.0}, 'HC5-pos_2231': {'bp': 164360.0, 'sum': 823360.0}, 'HC15-pos_2212': {'bp': 154447.0, 'sum': 761199.0}, 'RA17-pos_2148': {'bp': 172795.0, 'sum': 749582.0}, 'QC5-pos_2044': {'bp': 146000.0, 'sum': 436800.0}, 'HC11-pos_2119': {'bp': 147634.0, 'sum': 587134.0}, 'RA19-pos_2355': {'bp': 150913.0, 'sum': 765775.0}, 'QC1-pos_2009': {'bp': 173677.0, 'sum': 633199.0}, 'RA5-pos_2312': {'bp': 171410.0, 'sum': 820420.0}, 'QC2-pos_2055': {'bp': 178988.0, 'sum': 676073.0}, 'HC11-pos_2111': {'bp': 160515.0, 'sum': 505433.0}, 'HC21-pos_2035': {'bp': 143183.0, 'sum': 410451.0}, 'HC25-pos_2143': {'bp': 156209.0, 'sum': 724516.0}, 'RA10-pos_2144': {'bp': 172251.0, 'sum': 896485.0}, 'RA18-pos_2115': {'bp': 162448.0, 'sum': 806446.0}, 'QC5-pos_2051': {'bp': 153602.0, 'sum': 491182.0}, 'RA11-pos_1940': {'bp': 148546.0, 'sum': 493090.0}, 'HC20-pos_2182': {'bp': 142570.0, 'sum': 400211.0}, 'RA20-pos_2192': {'bp': 169516.0, 'sum': 675166.0}, 'RA5-pos_2303': {'bp': 173937.0, 'sum': 864674.0}, 'HC22-pos_2033': {'bp': 155312.0, 'sum': 599005.0}, 'HC26-pos_3275': {'bp': 4021.0, 'sum': 10541.0}, 'RA6-pos_2006': {'bp': 153678.0, 'sum': 758147.0}, 'HC2-pos_2191': {'bp': 165352.0, 'sum': 487678.0}, 'HC7-pos_2040': {'bp': 167252.0, 'sum': 844314.0}, 'HC22-pos_2015': {'bp': 144945.0, 'sum': 747951.0}, 'QC4-pos_2073': {'bp': 164653.0, 'sum': 457596.0}, 'RA6-pos_1998': {'bp': 156843.0, 'sum': 660069.0}, 'RA15-pos_2256': {'bp': 169279.0, 'sum': 526274.0}, 'RA23-pos_2062': {'bp': 113194.0, 'sum': 254230.0}, 'HC10-pos_2143': {'bp': 161664.0, 'sum': 678341.0}, 'RA16-pos_2037': {'bp': 167363.0, 'sum': 746998.0}, 'RA14-pos_1905': {'bp': 138845.0, 'sum': 351336.0}, 'RA13-pos_2081': {'bp': 149719.0, 'sum': 737966.0}, 'HC16-pos_2366': {'bp': 188963.0, 'sum': 856399.0}, 'RA13-pos_2060': {'bp': 161301.0, 'sum': 444926.0}, 'HC16-pos_2374': {'bp': 165862.0, 'sum': 612507.0}, 'RA18-pos_2029': {'bp': 4060.0, 'sum': 11443.0}, 'HC14-pos_2179': {'bp': 149089.0, 'sum': 413677.0}, 'HC14-pos_2167': {'bp': 141392.0, 'sum': 401420.0}, 'RA17-pos_2173': {'bp': 149398.0, 'sum': 764953.0}, 'RA25-pos_2087': {'bp': 183841.0, 'sum': 752142.0}, 'RA4-pos_2141': {'bp': 168573.0, 'sum': 677770.0}, 'QC2-pos_2040': {'bp': 164158.0, 'sum': 588283.0}, 'QC8-pos_2023': {'bp': 150841.0, 'sum': 459735.0}, 'RA12-pos_2303': {'bp': 162486.0, 'sum': 798900.0}, 'RA25-pos_2097': {'bp': 149758.0, 'sum': 755234.0}, 'QC1-pos_1998': {'bp': 166521.0, 'sum': 645382.0}, 'HC5-pos_2222': {'bp': 145225.0, 'sum': 779298.0}, 'RA4-pos_2130': {'bp': 167702.0, 'sum': 596975.0}, 'HC7-pos_2031': {'bp': 163192.0, 'sum': 773663.0}, 'RA16-pos_2027': {'bp': 161712.0, 'sum': 750983.0}, 'QC3-pos_2069': {'bp': 163524.0, 'sum': 625747.0}, 'RA24-pos_1970': {'bp': 147314.0, 'sum': 785682.0}, 'HC3-pos_2410': {'bp': 185240.0, 'sum': 877995.0}, 'HC25-pos_2134': {'bp': 146714.0, 'sum': 766000.0}, 'RA13-pos_2072': {'bp': 151919.0, 'sum': 730382.0}, 'HC9-pos_2054': {'bp': 159924.0, 'sum': 783514.0}, 'HC9-pos_2064': {'bp': 167393.0, 'sum': 840800.0}, 'RA2-pos_2280': {'bp': 157757.0, 'sum': 857315.0}, 'HC10-pos_2136': {'bp': 167231.0, 'sum': 769780.0}, 'HC18-pos_2091': {'bp': 172405.0, 'sum': 846497.0}, 'HC12-pos_2237': {'bp': 154476.0, 'sum': 778235.0}, 'HC13-pos_2225': {'bp': 150740.0, 'sum': 774527.0}, 'RA5-pos_2293': {'bp': 162060.0, 'sum': 809723.0}, 'RA2-pos_2292': {'bp': 162223.0, 'sum': 874536.0}, 'HC13-pos_2238': {'bp': 167523.0, 'sum': 868463.0}}
COMMENT: RETENTION_TIME_STDEV 0.110
COMMENT: PRECURSOR_M/Z_RAW 591.317365
COMMENT: PRECURSOR_M/Z_STDEV 0.002633
COMMENT: PRECURSOR_IN_MS1 mz 591.320086; int 999.000; delta(ppm) -7.689115
COMMENT: PROPOSED_MF MS-FINDER 2.805; C14H39N14O2PS2; [M+IsoProp+H]+; delta(ppm) 51728.509525
COMMENT: PROPOSED_MF MS-FINDER 2.804; C27H52O10S; [M+Na]+; delta(ppm) 15437.993521
COMMENT: PROPOSED_MF MS-FINDER 2.804; C15H44N16O5P2; [M+H]+; delta(ppm) -3.710433
COMMENT: PROPOSED_MF MS-FINDER 2.803; C13H46N16O5P2; [M+Na]+; delta(ppm) 15432.570813
COMMENT: PROPOSED_MF MS-FINDER 2.803; C30H53N2O2PS2; [M+Na]+; delta(ppm) 15437.144193
COMMENT: PROPOSED_MF MS-FINDER 2.802; C26H48N8O2S2; [M+Na]+; delta(ppm) 15427.451007
COMMENT: PROPOSED_MF MS-FINDER 2.802; C20H43N14O3PS; [M+H]+; delta(ppm) 5.576070
COMMENT: PROPOSED_MF MS-FINDER 2.802; C25H46N6O8S; [M+H]+; delta(ppm) 6.089931
COMMENT: PROPOSED_MF MS-FINDER 2.801; C22H39N16O2P; [M+H]+; delta(ppm) -7.720013
COMMENT: PROPOSED_MF MS-FINDER 2.801; C27H46O4S3; [M+IsoProp+H]+; delta(ppm) 51728.735189
COMMENT: PROPOSED_MF MS-FINDER 2.800; C18H44N14O5S; [M+Na]+; delta(ppm) 15427.770485
COMMENT: PROPOSED_MF MS-FINDER 2.800; C21H55N4O7P3; [M+Na]+; delta(ppm) 15437.581545
COMMENT: PROPOSED_MF MS-FINDER 2.800; C24H56O10S2; [M+Na]+; delta(ppm) 15432.115158
COMMENT: PROPOSED_MF MS-FINDER 2.800; C12H36N16O4P2; [M+IsoProp+H]+; delta(ppm) 51724.543533
COMMENT: PROPOSED_MF MS-FINDER 2.799; C17H36N20O3; [M+Na]+; delta(ppm) 15438.331314
COMMENT: PROPOSED_MF MS-FINDER 2.799; C28H42N4S3; [M+IsoProp+H]+; delta(ppm) 51726.233408
COMMENT: PROPOSED_MF MS-FINDER 2.798; C17H35N14O2PS; [M+IsoProp+H]+; delta(ppm) 51734.815642
COMMENT: PROPOSED_MF MS-FINDER 2.797; C17H48N10O9S; [M+Na]+; delta(ppm) 15430.102557
COMMENT: PROPOSED_MF MS-FINDER 2.797; C22H38N6O7S; [M+IsoProp+H]+; delta(ppm) 51735.384042
COMMENT: PROPOSED_MF MS-FINDER 2.796; C22H58N4O5P2S; [M+K]+; delta(ppm) 70535.365160
COMMENT: PROPOSED_MF MS-FINDER 2.796; C21H44N2O9P2; [M+IsoProp+H]+; delta(ppm) 51735.510486
COMMENT: PROPOSED_MF MS-FINDER 2.795; C11H40N12O8P2; [M+IsoProp+H]+; delta(ppm) 51727.045305
COMMENT: PROPOSED_MF MS-FINDER 2.794; C27H57N2O3PS2; [M+K]+; delta(ppm) 70546.008005
COMMENT: PROPOSED_MF MS-FINDER 2.794; C15H30N26O; [M+H]+; delta(ppm) 6.417535
COMMENT: PROPOSED_MF MS-FINDER 2.793; C17H47N14O3PS2; [M+H]+; delta(ppm) -0.124976
COMMENT: PROPOSED_MF MS-FINDER 2.793; C23H61O6P3S2; [M+H]+; delta(ppm) 1.941235
COMMENT: PROPOSED_MF MS-FINDER 2.792; C17H50N10O7P2; [M+Na]+; delta(ppm) 15427.888350
COMMENT: PROPOSED_MF MS-FINDER 2.792; C14H48N12O9P2; [M+H]+; delta(ppm) -1.448704
COMMENT: PROPOSED_MF MS-FINDER 2.791; C28H57O6PS; [M+K]+; delta(ppm) 70533.362007
COMMENT: PROPOSED_MF MS-FINDER 2.789; C26H56O8P2S; [M+H]+; delta(ppm) -6.299747
COMMENT: PROPOSED_MF MS-FINDER 2.787; C19H53N8O5PS2; [M+Na]+; delta(ppm) 15431.585320
COMMENT: PROPOSED_MF MS-FINDER 2.785; C22H56N4O7S2; [M+K]+; delta(ppm) 70537.826219
COMMENT: PROPOSED_MF MS-FINDER 2.785; C35H46N2O4S; [M+H]+; delta(ppm) -7.516004
COMMENT: PROPOSED_MF MS-FINDER 2.785; C23H46O9S2; [M+IsoProp+H]+; delta(ppm) 51724.054725
COMMENT: PROPOSED_MF MS-FINDER 2.784; C29H52N4OS3; [M+Na]+; delta(ppm) 15434.146075
COMMENT: PROPOSED_MF MS-FINDER 2.783; C27H57N2O2PS3; [M+Na]+; delta(ppm) 15431.265840
COMMENT: PROPOSED_MF MS-FINDER 2.783; C22H48N2O4P2S2; [M+IsoProp+H]+; delta(ppm) 51733.884870
COMMENT: PROPOSED_MF MS-FINDER 2.782; C23H48O7P2S; [M+IsoProp+H]+; delta(ppm) 51721.679408
COMMENT: PROPOSED_MF MS-FINDER 2.781; C30H54O5S3; [M+H]+; delta(ppm) 0.079036
COMMENT: PROPOSED_MF MS-FINDER 2.779; C20H57N4O7P3S; [M+H]+; delta(ppm) -4.551881
COMMENT: PROPOSED_MF MS-FINDER 2.779; C31H50N4OS3; [M+H]+; delta(ppm) -2.182700
COMMENT: PROPOSED_MF MS-FINDER 2.779; C11H38N12O10S; [M+IsoProp+H]+; delta(ppm) 51729.420647
COMMENT: PROPOSED_MF MS-FINDER 2.778; C19H40N18OS; [M+Na]+; delta(ppm) 15425.438424
COMMENT: PROPOSED_MF MS-FINDER 2.778; C25H56N2O5P2S2; [M+H]+; delta(ppm) 4.734606
COMMENT: PROPOSED_MF MS-FINDER 2.778; C26H54O10S2; [M+H]+; delta(ppm) -4.152340
COMMENT: PROPOSED_MF MS-FINDER 2.778; C17H49N4O6P3S; [M+IsoProp+H]+; delta(ppm) 51723.612779
COMMENT: PROPOSED_MF MS-FINDER 2.778; C30H42O4S2; [M+IsoProp+H]+; delta(ppm) 51735.041309
COMMENT: PROPOSED_MF MS-FINDER 2.777; C11H44N20O4S; [M+K]+; delta(ppm) 70540.793744
COMMENT: PROPOSED_MF MS-FINDER 2.777; C12H45N18O5P; [M+K]+; delta(ppm) 70544.126103
COMMENT: PROPOSED_MF MS-FINDER 2.777; C26H56N4O2S3; [M+K]+; delta(ppm) 70542.675634
COMMENT: PROPOSED_MF MS-FINDER 2.777; C28H38N12O3; [M+H]+; delta(ppm) -9.467868
COMMENT: PROPOSED_MF MS-FINDER 2.777; C32H38N2O3S; [M+IsoProp+H]+; delta(ppm) 51720.334066
COMMENT: PROPOSED_MF MS-FINDER 2.776; C24H45N10O4P; [M+Na]+; delta(ppm) 15423.754067
COMMENT: PROPOSED_MF MS-FINDER 2.776; C21H47N4O3PS3; [M+IsoProp+H]+; delta(ppm) 51730.668586
COMMENT: PROPOSED_MF MS-FINDER 2.774; C18H52N10O5S2; [M+K]+; delta(ppm) 70543.030734
COMMENT: PROPOSED_MF MS-FINDER 2.774; C23H52N8O3S2; [M+K]+; delta(ppm) 70535.234155
COMMENT: PROPOSED_MF MS-FINDER 2.774; C29H38N10O4; [M+H]+; delta(ppm) 9.529259
COMMENT: PROPOSED_MF MS-FINDER 2.773; C33H50O5S2; [M+H]+; delta(ppm) 5.780084
COMMENT: PROPOSED_MF MS-FINDER 2.773; C17H47N4O8PS2; [M+IsoProp+H]+; delta(ppm) 51725.988105
COMMENT: PROPOSED_MF MS-FINDER 2.772; C19H53N8O6PS; [M+K]+; delta(ppm) 70546.363107
COMMENT: PROPOSED_MF MS-FINDER 2.771; C14H46N12O11S; [M+H]+; delta(ppm) 0.698724
COMMENT: PROPOSED_MF MS-FINDER 2.770; C12H39N10O11P; [M+IsoProp+H]+; delta(ppm) 51732.636923
COMMENT: PROPOSED_MF MS-FINDER 2.767; C13H44N16O7S; [M+Na]+; delta(ppm) 15434.785040
COMMENT: PROPOSED_MF MS-FINDER 2.766; C12H45N18O4PS; [M+Na]+; delta(ppm) 15429.572721
COMMENT: PROPOSED_MF MS-FINDER 2.766; C28H58O4P2S; [M+K]+; delta(ppm) 70549.340396
COMMENT: PROPOSED_MF MS-FINDER 2.766; C15H42N6O12S; [M+IsoProp+H]+; delta(ppm) 51724.397451
COMMENT: PROPOSED_MF MS-FINDER 2.766; C18H46N2O11S2; [M+IsoProp+H]+; delta(ppm) 51731.579712
COMMENT: PROPOSED_MF MS-FINDER 2.766; C18H43N8O4PS2; [M+IsoProp+H]+; delta(ppm) 51723.486338
COMMENT: PROPOSED_MF MS-FINDER 2.765; C11H38N22O5S; [M+H]+; delta(ppm) 2.978229
COMMENT: PROPOSED_MF MS-FINDER 2.764; C17H53N12O2PS2; [M+K]+; delta(ppm) 70537.237314
COMMENT: PROPOSED_MF MS-FINDER 2.764; C26H52N2O10; [M+K]+; delta(ppm) 70531.713955
COMMENT: PROPOSED_MF MS-FINDER 2.763; C23H45N12O2P; [M+K]+; delta(ppm) 70550.304769
COMMENT: PROPOSED_MF MS-FINDER 2.763; C24H51N2O12P; [M+H]+; delta(ppm) -7.737768
COMMENT: PROPOSED_MF MS-FINDER 2.762; C24H61N2O3PS3; [M+K]+; delta(ppm) 70539.474290
COMMENT: PROPOSED_MF MS-FINDER 2.762; C20H55N4O9PS2; [M+H]+; delta(ppm) -2.404466
COMMENT: PROPOSED_MF MS-FINDER 2.762; C21H51N8O5PS2; [M+H]+; delta(ppm) -4.666191
COMMENT: PROPOSED_MF MS-FINDER 2.760; C14H40N20O4; [M+K]+; delta(ppm) 70547.327474
COMMENT: PROPOSED_MF MS-FINDER 2.760; C24H44N10O5; [M+K]+; delta(ppm) 70556.098330
COMMENT: PROPOSED_MF MS-FINDER 2.760; C24H55N4O4PS3; [M+H]+; delta(ppm) 1.826924
COMMENT: PROPOSED_MF MS-FINDER 2.759; C28H48N4O7; [M+K]+; delta(ppm) 70550.893688
COMMENT: PROPOSED_MF MS-FINDER 2.756; C26H57O6P3S; [M+H]+; delta(ppm) 7.642304
COMMENT: PROPOSED_MF MS-FINDER 2.756; C19H52N2O4P2S3; [M+IsoProp+H]+; delta(ppm) 51727.578764
COMMENT: PROPOSED_MF MS-FINDER 2.755; C23H50N6O6P2; [M+Na]+; delta(ppm) 15440.461816
COMMENT: PROPOSED_MF MS-FINDER 2.755; C21H54N2O12S2; [M+H]+; delta(ppm) 2.650628
COMMENT: PROPOSED_MF MS-FINDER 2.754; C26H47N4O9P; [M+H]+; delta(ppm) 8.997638
COMMENT: PROPOSED_MF MS-FINDER 2.754; C13H43N10O6PS2; [M+IsoProp+H]+; delta(ppm) 51731.011317
COMMENT: PROPOSED_MF MS-FINDER 2.753; C24H44N10O4S; [M+Na]+; delta(ppm) 15440.343948
COMMENT: PROPOSED_MF MS-FINDER 2.753; C17H42N12O11; [M+H]+; delta(ppm) 6.399779
COMMENT: PROPOSED_MF MS-FINDER 2.752; C15H48N14O6S; [M+K]+; delta(ppm) 70535.589250
COMMENT: PROPOSED_MF MS-FINDER 2.752; C19H46N10O9S; [M+H]+; delta(ppm) -6.104216
COMMENT: PROPOSED_MF MS-FINDER 2.752; C27H50N4O6S2; [M+H]+; delta(ppm) -6.414057
COMMENT: PROPOSED_MF MS-FINDER 2.751; C21H44N12O4P2; [M+H]+; delta(ppm) 8.483773
COMMENT: PROPOSED_MF MS-FINDER 2.751; C19H47O12PS; [M+IsoProp+H]+; delta(ppm) 51734.796002
COMMENT: PROPOSED_MF MS-FINDER 2.750; C22H38N16O2S; [M+H]+; delta(ppm) 8.369461
COMMENT: PROPOSED_MF MS-FINDER 2.750; C24H42N4O5S2; [M+IsoProp+H]+; delta(ppm) 51721.552967
COMMENT: PROPOSED_MF MS-FINDER 2.748; C27H52N4O4P2S; [M+H]+; delta(ppm) -8.561455
COMMENT: PROPOSED_MF MS-FINDER 2.748; C25H30N12O2; [M+IsoProp+H]+; delta(ppm) 51718.175047
COMMENT: PROPOSED_MF MS-FINDER 2.746; C43H42O2; [M+H]+; delta(ppm) -8.617950
COMMENT: PROPOSED_MF MS-FINDER 2.745; C16H51N10O7PS2; [M+H]+; delta(ppm) 2.136769
COMMENT: PROPOSED_MF MS-FINDER 2.745; C17H52N8O8P2S; [M+H]+; delta(ppm) 5.044453
COMMENT: PROPOSED_MF MS-FINDER 2.745; C16H38N10O8S; [M+IsoProp+H]+; delta(ppm) 51721.895691
COMMENT: PROPOSED_MF MS-FINDER 2.745; C23H42N6O2S3; [M+IsoProp+H]+; delta(ppm) 51733.758426
COMMENT: PROPOSED_MF MS-FINDER 2.745; C26H30N10O3; [M+IsoProp+H]+; delta(ppm) 51739.188399
COMMENT: PROPOSED_MF MS-FINDER 2.743; C23H57N2O7PS2; [M+Na]+; delta(ppm) 15426.902867
COMMENT: PROPOSED_MF MS-FINDER 2.743; C30H44N6O5; [M+Na]+; delta(ppm) 15421.951851
COMMENT: PROPOSED_MF MS-FINDER 2.742; C21H43N2O11P; [M+IsoProp+H]+; delta(ppm) 51720.088766
COMMENT: PROPOSED_MF MS-FINDER 2.741; C22H60N2O5P2S3; [M+H]+; delta(ppm) -0.966430
COMMENT: PROPOSED_MF MS-FINDER 2.741; C14H44N8O7P2S; [M+IsoProp+H]+; delta(ppm) 51734.227603
COMMENT: PROPOSED_MF MS-FINDER 2.739; C14H45N14O8P; [M+Na]+; delta(ppm) 15437.783162
COMMENT: PROPOSED_MF MS-FINDER 2.739; C15H52N12O4P2S2; [M+H]+; delta(ppm) -2.918319
COMMENT: PROPOSED_MF MS-FINDER 2.738; C10H40N20O8; [M+Na]+; delta(ppm) 15428.089963
COMMENT: PROPOSED_MF MS-FINDER 2.738; C20H52N6O8S2; [M+Na]+; delta(ppm) 15436.797660
COMMENT: PROPOSED_MF MS-FINDER 2.738; C14H34N12O10; [M+IsoProp+H]+; delta(ppm) 51735.726775
COMMENT: PROPOSED_MF MS-FINDER 2.737; C26H50N6O3S3; [M+H]+; delta(ppm) 4.620294
COMMENT: PROPOSED_MF MS-FINDER 2.737; C15H38N12O5S2; [M+IsoProp+H]+; delta(ppm) 51734.101159
COMMENT: PROPOSED_MF MS-FINDER 2.736; C28H56O5S3; [M+Na]+; delta(ppm) 15436.478176
COMMENT: PROPOSED_MF MS-FINDER 2.736; C18H46N12O6S2; [M+H]+; delta(ppm) 4.930141
COMMENT: PROPOSED_MF MS-FINDER 2.736; C29H55N2O2PS3; [M+H]+; delta(ppm) -4.976032
COMMENT: PROPOSED_MF MS-FINDER 2.736; C15H44N6O10P2; [M+IsoProp+H]+; delta(ppm) 51722.022132
COMMENT: PROPOSED_MF MS-FINDER 2.735; C29H53N4O2PS; [M+K]+; delta(ppm) 70530.769964
COMMENT: PROPOSED_MF MS-FINDER 2.733; C12H39N20O6P; [M+H]+; delta(ppm) 5.885917
COMMENT: PROPOSED_MF MS-FINDER 2.732; C40H34O; [M+IsoProp+H]+; delta(ppm) 51719.115169
COMMENT: PROPOSED_MF MS-FINDER 2.731; C15H49N14O3PS2; [M+Na]+; delta(ppm) 15436.267817
COMMENT: PROPOSED_MF MS-FINDER 2.731; C13H47N14O8PS; [M+H]+; delta(ppm) -4.356350
COMMENT: PROPOSED_MF MS-FINDER 2.731; C19H30N16OS; [M+IsoProp+H]+; delta(ppm) 51737.905507
COMMENT: PROPOSED_MF MS-FINDER 2.730; C21H52N4O11S; [M+Na]+; delta(ppm) 15425.420117
COMMENT: PROPOSED_MF MS-FINDER 2.728; C32H48N4OS2; [M+Na]+; delta(ppm) 15440.024462
COMMENT: PROPOSED_MF MS-FINDER 2.728; C16H44N18O2S; [M+K]+; delta(ppm) 70532.997196
COMMENT: PROPOSED_MF MS-FINDER 2.728; C29H52N4O2S2; [M+K]+; delta(ppm) 70549.209388
COMMENT: PROPOSED_MF MS-FINDER 2.728; C10H39N14O7PS; [M+IsoProp+H]+; delta(ppm) 51723.829063
COMMENT: PROPOSED_MF MS-FINDER 2.727; C23H39N4O8P; [M+IsoProp+H]+; delta(ppm) 51738.600355
COMMENT: PROPOSED_MF MS-FINDER 2.726; C27H51N4O4PS2; [M+H]+; delta(ppm) 7.527992
COMMENT: PROPOSED_MF MS-FINDER 2.726; C13H38N16OS3; [M+IsoProp+H]+; delta(ppm) 51725.293274
COMMENT: PROPOSED_MF MS-FINDER 2.725; C21H48N10O5S; [M+K]+; delta(ppm) 70549.564492
COMMENT: PROPOSED_MF MS-FINDER 2.724; C21H49N10O5P; [M+K]+; delta(ppm) 70531.125057
COMMENT: PROPOSED_MF MS-FINDER 2.722; C20H42N14O5S; [M+H]+; delta(ppm) -8.365924
COMMENT: PROPOSED_MF MS-FINDER 2.721; C25H60O6S3; [M+K]+; delta(ppm) 70545.267734
COMMENT: PROPOSED_MF MS-FINDER 2.721; C19H48N10O7P2; [M+H]+; delta(ppm) -8.251616
COMMENT: PROPOSED_MF MS-FINDER 2.720; C37H42N4OS; [M+H]+; delta(ppm) 9.219409
COMMENT: PROPOSED_MF MS-FINDER 2.720; C20H46N6O2S4; [M+IsoProp+H]+; delta(ppm) 51727.452322
COMMENT: PROPOSED_MF MS-FINDER 2.717; C15H50N14O4P2; [M+K]+; delta(ppm) 70533.128201
COMMENT: PROPOSED_MF MS-FINDER 2.717; C24H43N4O3PS2; [M+IsoProp+H]+; delta(ppm) 51736.974729
COMMENT: PROPOSED_MF MS-FINDER 2.716; C20H54N6O7P2; [M+K]+; delta(ppm) 70549.695501
COMMENT: PROPOSED_MF MS-FINDER 2.711; C21H53N4O9PS; [M+Na]+; delta(ppm) 15439.795794
COMMENT: PROPOSED_MF MS-FINDER 2.711; C12H42N12O5S3; [M+IsoProp+H]+; delta(ppm) 51727.795050
COMMENT: PROPOSED_MF MS-FINDER 2.710; C14H48N16O2S3; [M+Na]+; delta(ppm) 15433.269704
COMMENT: PROPOSED_MF MS-FINDER 2.710; C24H53N6O3PS2; [M+Na]+; delta(ppm) 15424.570810
COMMENT: PROPOSED_MF MS-FINDER 2.709; C20H51O7PS3; [M+IsoProp+H]+; delta(ppm) 51733.170388
COMMENT: PROPOSED_MF MS-FINDER 2.704; C16H50N12O4P2S; [M+Na]+; delta(ppm) 15439.265948
COMMENT: PROPOSED_MF MS-FINDER 2.704; C11H35N18O3PS; [M+IsoProp+H]+; delta(ppm) 51721.327306
COMMENT: PROPOSED_MF MS-FINDER 2.702; C18H52N10O4S3; [M+Na]+; delta(ppm) 15428.587235
COMMENT: PROPOSED_MF MS-FINDER 2.700; C17H34N14O4S; [M+IsoProp+H]+; delta(ppm) 51719.393943
COMMENT: PROPOSED_MF MS-FINDER 2.699; C17H44N16O2S2; [M+Na]+; delta(ppm) 15439.148081
COMMENT: PROPOSED_MF MS-FINDER 2.699; C20H62N2O5P2S3; [M+Na]+; delta(ppm) 15435.400184
COMMENT: PROPOSED_MF MS-FINDER 2.698; C28H36N14; [M+Na]+; delta(ppm) 15443.890261
COMMENT: PROPOSED_MF MS-FINDER 2.697; C16H40N16O7; [M+Na]+; delta(ppm) 15440.663434
COMMENT: PROPOSED_MF MS-FINDER 2.695; C16H40N10O6P2; [M+IsoProp+H]+; delta(ppm) 51719.520383
COMMENT: PROPOSED_MF MS-FINDER 2.694; C25H60O5S4; [M+Na]+; delta(ppm) 15430.599830
COMMENT: PROPOSED_MF MS-FINDER 2.693; C16H49N12O6PS; [M+Na]+; delta(ppm) 15424.890286
COMMENT: PROPOSED_MF MS-FINDER 2.693; C21H54N4O9P2; [M+Na]+; delta(ppm) 15423.205930
COMMENT: PROPOSED_MF MS-FINDER 2.691; C22H48N8O7S; [M+Na]+; delta(ppm) 15423.088066
COMMENT: PROPOSED_MF MS-FINDER 2.690; C16H39N10O6PS; [M+IsoProp+H]+; delta(ppm) 51737.317464
COMMENT: PROPOSED_MF MS-FINDER 2.690; C21H42N2O11S; [M+IsoProp+H]+; delta(ppm) 51737.885866
COMMENT: PROPOSED_MF MS-FINDER 2.689; C19H50N2O6S4; [M+IsoProp+H]+; delta(ppm) 51729.954109
COMMENT: PROPOSED_MF MS-FINDER 2.688; C26H56N4OS4; [M+Na]+; delta(ppm) 15428.267756
COMMENT: PROPOSED_MF MS-FINDER 2.687; C25H38N8OS2; [M+IsoProp+H]+; delta(ppm) 51719.051220
COMMENT: PROPOSED_MF MS-FINDER 2.686; C22H52N10S3; [M+K]+; delta(ppm) 70547.880197
COMMENT: PROPOSED_MF MS-FINDER 2.683; C27H53O10P; [M+Na]+; delta(ppm) 15421.403717
COMMENT: PROPOSED_MF MS-FINDER 2.683; C33H49N2O2PS; [M+Na]+; delta(ppm) 15443.022615
COMMENT: PROPOSED_MF MS-FINDER 2.683; C22H39N6O7P; [M+IsoProp+H]+; delta(ppm) 51717.587027
