ACCESSION: MSBNK-SMB_Measured-HSA032P0920001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 19
COMMENT: RAW_SPEC {'RA2-pos_4140': {'bp': 166116.0, 'sum': 188999.0}, 'RA25-pos_3906': {'bp': 138521.0, 'sum': 177072.0}, 'RA25-pos_3893': {'bp': 134733.0, 'sum': 149447.0}, 'RA2-pos_3975': {'bp': 31940.0, 'sum': 42974.0}, 'RA25-pos_3984': {'bp': 20833.0, 'sum': 22653.0}, 'RA25-pos_2628': {'bp': 9089.0, 'sum': 13322.0}, 'RA25-pos_2291': {'bp': 8105.0, 'sum': 13257.0}, 'RA25-pos_2303': {'bp': 8088.0, 'sum': 11524.0}, 'QC3-pos_3901': {'bp': 7571.0, 'sum': 9959.0}, 'QC4-pos_3922': {'bp': 4627.0, 'sum': 7615.0}, 'QC1-pos_3820': {'bp': 4206.0, 'sum': 6702.0}, 'QC1-pos_3833': {'bp': 3960.0, 'sum': 6663.0}, 'QC4-pos_3947': {'bp': 3430.0, 'sum': 5228.0}, 'QC5-pos_3876': {'bp': 3370.0, 'sum': 4936.0}, 'QC7-pos_3865': {'bp': 2936.0, 'sum': 4502.0}, 'RA2-pos_4087': {'bp': 2644.0, 'sum': 3814.0}, 'QC2-pos_3886': {'bp': 2360.0, 'sum': 4389.0}, 'RA1-pos_4339': {'bp': 2271.0, 'sum': 5047.0}, 'QC6-pos_3818': {'bp': 2230.0, 'sum': 4472.0}}
COMMENT: RETENTION_TIME_STDEV 0.500
COMMENT: PRECURSOR_M/Z_RAW 920.383740
COMMENT: PRECURSOR_M/Z_STDEV 0.002563
COMMENT: PRECURSOR_IN_MS1 mz 920.383399; int 118.122; delta(ppm) -26.887285
COMMENT: PROPOSED_MF MS-FINDER 2.919; C41H53N13O10S; [M+H]+; delta(ppm) 0.412395
COMMENT: PROPOSED_MF MS-FINDER 2.919; C48H50N13O5P; [M+H]+; delta(ppm) -3.543329
COMMENT: PROPOSED_MF MS-FINDER 2.919; C51H59N3O9P2; [M+H]+; delta(ppm) 3.949527
COMMENT: PROPOSED_MF MS-FINDER 2.917; C39H66N7O10PS3; [M+H]+; delta(ppm) -0.873341
COMMENT: PROPOSED_MF MS-FINDER 2.917; C44H46N19O3P; [M+H]+; delta(ppm) -0.625723
COMMENT: PROPOSED_MF MS-FINDER 2.915; C44H59N9O7P2S; [M+H]+; delta(ppm) 3.204398
COMMENT: PROPOSED_MF MS-FINDER 2.915; C45H45N17O6; [M+H]+; delta(ppm) 2.622038
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.396; C53H53N5O10; [M+H]+; delta(ppm) -3.213193
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.452; C52H57NO14; [M+H]+; delta(ppm) -1.760095
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.411; C49H49N11O8; [M+H]+; delta(ppm) -0.295586
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.088; C55H49N7O7; [M+H]+; delta(ppm) 7.538869
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.344; C48H53N7O12; [M+H]+; delta(ppm) 1.157520
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.295; C54H53N3O11; [M+H]+; delta(ppm) 8.991999
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.245; C52H48F3N9O4; [M+H]+; delta(ppm) -2.009503
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.944; C51H52F3N5O8; [M+H]+; delta(ppm) -0.556402
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.102; C50H54FN5O11; [M+H]+; delta(ppm) -4.454681
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.000; C45H61NO19; [M+H]+; delta(ppm) -8.141326
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.634; C53H53N5O10; [M+H]+; delta(ppm) -3.213193
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.092; C52H57NO14; [M+H]+; delta(ppm) -1.760095
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.030; C49H49N11O8; [M+H]+; delta(ppm) -0.295586
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.019; C55H49N7O7; [M+H]+; delta(ppm) 7.538869
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.012; C54H53N3O11; [M+H]+; delta(ppm) 8.991999
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.009; C52H48F3N9O4; [M+H]+; delta(ppm) -2.009503
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.009; C48H53N7O12; [M+H]+; delta(ppm) 1.157520
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.008; C51H52F3N5O8; [M+H]+; delta(ppm) -0.556402
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.004; C50H54FN5O11; [M+H]+; delta(ppm) -4.454681
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.003; C45H61NO19; [M+H]+; delta(ppm) -8.141326
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; WGNHGRYECMAENI-UHFFFAOYSA-N; [M+H]+; O=C(O)C12C=C3CC(C=CC3(C2C4=CC(O)=C(OC5(O)OC(CO)C(O)C(O)C5O)C=C4N1C(=O)C=CC6=CC=C(O)C(=C6)CC7=CN=CN7)C89C=%10C(O)=CC=CC%10CCC9CCCC8)CO
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; HDSVBKFXPMNDPT-UHFFFAOYSA-N; [M+H]+; O=C1C=CN(C(=O)N1)C2OC(=CNC(=O)C(NC(=O)C(NC(=O)NC(C(=O)O)CC3=CNC=4C=CC=CC43)CCS(=O)C)C(N(C(=O)C5NC(C6=CC=C(O)C=C6C5)(C)C)C)C)CC2O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; KPAGEYZPJUGBLY-UHFFFAOYSA-N; [M+H]+; O=C1C2=CC(=CC(O)=C2C(=O)C=3C=4OC56OC7(C=8C(=C5)C=9NC(=CC9C%10CCCC%10(C8CC%11(CCC%12(CCCC%12)C%11)C7O)C(O)CNC%13=NC=CC(=C%13C4)C13)CC=%14N=CNC%14)C(O)C(O)C6O)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; PDPWINBHQFDCRM-UHFFFAOYSA-N; [M+H]+; O=C1C=CN(C(=O)N1)C2OC(=CNC(=O)C(NC(=O)C(NC(=O)NC(C(=O)O)CC3=CNC=4C=CC=CC43)CC=5C=CC=CC5)C(N(C(=O)C6NC(C7=CC=C(O)C=C7C6)(C)C)C)C)CC2O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; DWUPVBBRUFWXJX-UHFFFAOYSA-N; [M+H]+; O=C1C=C(OC2=C1C=C3C(OC4(CC=CC(C4)C5CNC(=O)C65CCCC6)C(OOCC(O)(CC7=CC=C(O)C8=CC=C(O)C=C87)C(O)C(O)C(O)CO)C3)=C2N9C=C%10NC=CC%10=C9CC)C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.250; PDPWINBHQFDCRM-UHFFFAOYSA-N; [M+H]+; Sansanmycin O
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.088; DWUPVBBRUFWXJX-UHFFFAOYSA-N; [M+H]+; CNP0430910
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.061; HSSDCDUQXSGFCF-UHFFFAOYSA-N; [M+H]+; 1-(5,13-dihydroxy-5-methyl-2,3,4,5,6,9-hexahydro-1,7,8,3-benzoxadithiazacycloundecin-10-yl)-6-({2-[(2-ethylnaphthalen-1-yl)methyl]-4-hydroxy-3-methoxyphenyl}methyl)-5-hydroxy-2-{3-hydroxy-5-[(methylamino)methyl]phenyl}-7-(1H-pyrrol-3-yl)heptan-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.778; KPAGEYZPJUGBLY-UHFFFAOYSA-N; [M+H]+; 4'',5'',6'',8'',24'',38''-hexahydroxy-16''-[(1H-imidazol-4-yl)methyl]-36''-methyldispiro[bis(cyclopentane)-1,1':3',9''-[2,45]dioxa-[15,26,28]triazundecacyclo[25.14.2.1?,?.1?,??.0?,??.0??,??.0??,??.0??,??.0??,??.0??,??.0??,??]pentatetracontane]-1''(42''),11'',13''(44''),14''(18''),16'',27''(43''),28'',30'',32''(41''),34''(39''),35'',37''-dodecaene-33'',40''-dione
COMMENT: CONFIDENCE Level 5: Exact mass of interest 920.383562; Observed in MS1; Charge state +1;
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 5.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 15.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min,` 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 4.357
MS$FOCUSED_ION: PRECURSOR_M/Z 920.383562
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-000i-0009000001-28d9d50ff72c2bbf53f9
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  335.0768640 12.6055 ? 335.077202 21.1146 10.12 0.6940 14
  336.1260331 999.0000 ? 336.126324 8.4165 0.00 0.8365 19
  920.4262948 79.0527 ? 920.401888 15.7883 90.31 1.0000 18
  920.5042255 48.8776 ? 920.479816 15.3579 51.66 -0.5984 16
  920.6000722 73.1178 ? 920.575659 14.5449 78.99 -0.3470 17
PK$NUM_PEAK: 5
PK$PEAK: m/z int. rel.int.
  335.076864 12.61 12
  336.126033 999.00 999
  920.426295 79.05 79
  920.504226 48.88 48
  920.600072 73.12 73
//
