ACCESSION: MSBNK-SMB_Measured-HSA032P0756000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 44
COMMENT: RAW_SPEC {'RA1-pos_2550': {'bp': 16398.0, 'sum': 25066.0}, 'HC3-pos_2606': {'bp': 13465.0, 'sum': 20848.0}, 'RA10-pos_2338': {'bp': 12189.0, 'sum': 17940.0}, 'RA9-pos_2165': {'bp': 8327.0, 'sum': 12432.0}, 'RA5-pos_2503': {'bp': 8083.0, 'sum': 15414.0}, 'HC3-pos_2620': {'bp': 8024.0, 'sum': 13205.0}, 'RA12-pos_2513': {'bp': 7409.0, 'sum': 12842.0}, 'HC7-pos_2243': {'bp': 6727.0, 'sum': 11236.0}, 'HC18-pos_2276': {'bp': 6594.0, 'sum': 11349.0}, 'RA20-pos_2383': {'bp': 6524.0, 'sum': 11249.0}, 'RA6-pos_2212': {'bp': 6332.0, 'sum': 10152.0}, 'HC15-pos_2397': {'bp': 6009.0, 'sum': 9956.0}, 'HC11-pos_2324': {'bp': 5019.0, 'sum': 9824.0}, 'RA25-pos_2290': {'bp': 4865.0, 'sum': 7052.0}, 'HC18-pos_2238': {'bp': 4611.0, 'sum': 8119.0}, 'RA18-pos_2297': {'bp': 4257.0, 'sum': 7987.0}, 'RA24-pos_2161': {'bp': 4048.0, 'sum': 7488.0}, 'HC2-pos_2411': {'bp': 4028.0, 'sum': 7932.0}, 'RA17-pos_2384': {'bp': 3687.0, 'sum': 6230.0}, 'RA13-pos_2265': {'bp': 3336.0, 'sum': 6394.0}, 'RA11-pos_2163': {'bp': 3186.0, 'sum': 5521.0}, 'HC22-pos_2219': {'bp': 3180.0, 'sum': 5715.0}, 'HC12-pos_2437': {'bp': 3160.0, 'sum': 5361.0}, 'HC9-pos_2253': {'bp': 3052.0, 'sum': 5179.0}, 'HC16-pos_2557': {'bp': 2622.0, 'sum': 5360.0}, 'HC17-pos_2247': {'bp': 2541.0, 'sum': 6292.0}, 'QC3-pos_2270': {'bp': 2529.0, 'sum': 5578.0}, 'HC5-pos_2404': {'bp': 2522.0, 'sum': 5781.0}, 'RA15-pos_2453': {'bp': 2306.0, 'sum': 3631.0}, 'RA2-pos_2502': {'bp': 2219.0, 'sum': 4460.0}, 'RA16-pos_2230': {'bp': 2101.0, 'sum': 4783.0}, 'RA19-pos_2549': {'bp': 1658.0, 'sum': 4036.0}, 'QC4-pos_2282': {'bp': 1614.0, 'sum': 2835.0}, 'HC13-pos_2462': {'bp': 1515.0, 'sum': 3342.0}, 'QC2-pos_2249': {'bp': 1494.0, 'sum': 3122.0}, 'HC10-pos_2340': {'bp': 1477.0, 'sum': 2748.0}, 'QC1-pos_2201': {'bp': 1422.0, 'sum': 2491.0}, 'HC25-pos_2333': {'bp': 1408.0, 'sum': 3189.0}, 'RA23-pos_2261': {'bp': 1340.0, 'sum': 3374.0}, 'QC8-pos_2220': {'bp': 1171.0, 'sum': 2239.0}, 'RA10-pos_3228': {'bp': 1110.0, 'sum': 2176.0}, 'HC21-pos_2245': {'bp': 846.0, 'sum': 2167.0}, 'RA24-pos_3021': {'bp': 707.0, 'sum': 1365.0}, 'RA6-pos_3125': {'bp': 704.0, 'sum': 1686.0}}
COMMENT: RETENTION_TIME_STDEV 0.214
COMMENT: PRECURSOR_M/Z_RAW 756.392937
COMMENT: PRECURSOR_M/Z_STDEV 0.001831
COMMENT: PRECURSOR_IN_MS1 mz 756.394978; int 574.953; delta(ppm) -22.018138
COMMENT: PROPOSED_MF MS-FINDER 3.199; C23H55N19O4P2S; [M+H]+; delta(ppm) -0.454544
COMMENT: PROPOSED_MF MS-FINDER 3.198; C29H61N3O19; [M+H]+; delta(ppm) -2.959051
COMMENT: PROPOSED_MF MS-FINDER 3.198; C29H54N15O5PS; [M+H]+; delta(ppm) -1.820971
COMMENT: PROPOSED_MF MS-FINDER 3.197; C24H65N5O11P4; [M+CH3OH+H]+; delta(ppm) -2.147199
COMMENT: PROPOSED_MF MS-FINDER 3.197; C31H49N17O4S; [M+H]+; delta(ppm) 0.362762
COMMENT: PROPOSED_MF MS-FINDER 3.196; C19H50N17O11P; [M+CH3OH+H]+; delta(ppm) 0.189393
COMMENT: PROPOSED_MF MS-FINDER 3.196; C24H55N9O11S; [M+DMSO+H]+; delta(ppm) 41366.549116
COMMENT: PROPOSED_MF MS-FINDER 3.196; C25H66N3O9P3S; [M+DMSO+H]+; delta(ppm) 41367.865166
COMMENT: PROPOSED_MF MS-FINDER 3.196; C34H56N5O5PS; [M+DMSO+H]+; delta(ppm) 41366.834035
COMMENT: PROPOSED_MF MS-FINDER 3.196; C38H64NO8P3; [M+H]+; delta(ppm) 4.251161
COMMENT: PROPOSED_MF MS-FINDER 3.195; C16H42N27O5P; [M+CH3OH+H]+; delta(ppm) 1.971420
COMMENT: PROPOSED_MF MS-FINDER 3.195; C33H60NO9PS; [M+DMSO+H]+; delta(ppm) 41368.751492
COMMENT: PROPOSED_MF MS-FINDER 3.195; C26H65N9O8P4; [M+H]+; delta(ppm) -3.915331
COMMENT: PROPOSED_MF MS-FINDER 3.195; C28H58N11O9PS; [M+H]+; delta(ppm) -0.052832
COMMENT: PROPOSED_MF MS-FINDER 3.194; C32H61N3O6P2S; [M+DMSO+H]+; delta(ppm) 41364.465900
COMMENT: PROPOSED_MF MS-FINDER 3.194; C25H69N5O12P4; [M+H]+; delta(ppm) -2.147199
COMMENT: PROPOSED_MF MS-FINDER 3.193; C29H49N13O7S; [M+CH3OH+H]+; delta(ppm) 2.130909
COMMENT: PROPOSED_MF MS-FINDER 3.193; C17H47N19O10; [M+DMSO+H]+; delta(ppm) 41364.894346
COMMENT: PROPOSED_MF MS-FINDER 3.193; C18H58N13O8P3; [M+DMSO+H]+; delta(ppm) 41366.210391
COMMENT: PROPOSED_MF MS-FINDER 3.192; C18H37N29O4; [M+CH3OH+H]+; delta(ppm) 4.155169
COMMENT: PROPOSED_MF MS-FINDER 3.192; C27H59N5O13P2; [M+CH3OH+H]+; delta(ppm) 3.988426
COMMENT: PROPOSED_MF MS-FINDER 3.192; C18H43N23O6; [M+DMSO+H]+; delta(ppm) 41362.976903
COMMENT: PROPOSED_MF MS-FINDER 3.192; C17H46N27O6P; [M+H]+; delta(ppm) 1.971420
COMMENT: PROPOSED_MF MS-FINDER 3.192; C20H54N17O12P; [M+H]+; delta(ppm) 0.189393
COMMENT: PROPOSED_MF MS-FINDER 3.192; C35H55N11O4P2; [M+H]+; delta(ppm) -4.866159
COMMENT: PROPOSED_MF MS-FINDER 3.192; C35H68NO8P3S; [M+H]+; delta(ppm) -0.205692
COMMENT: PROPOSED_MF MS-FINDER 3.191; C19H41N29O5; [M+H]+; delta(ppm) 4.155169
COMMENT: PROPOSED_MF MS-FINDER 3.189; C19H52N17O6PS; [M+DMSO+H]+; delta(ppm) 41366.113481
COMMENT: PROPOSED_MF MS-FINDER 3.189; C28H63N5O14P2; [M+H]+; delta(ppm) 3.988426
COMMENT: PROPOSED_MF MS-FINDER 3.188; C31H60N5O8P3; [M+CH3OH+H]+; delta(ppm) -5.281748
COMMENT: PROPOSED_MF MS-FINDER 3.188; C32H57N3O13S; [M+CH3OH+H]+; delta(ppm) 0.348881
COMMENT: PROPOSED_MF MS-FINDER 3.188; C27H61N5O8P2S; [M+DMSO+H]+; delta(ppm) 41370.233317
COMMENT: PROPOSED_MF MS-FINDER 3.188; C32H64N5O9P3; [M+H]+; delta(ppm) -5.281748
COMMENT: PROPOSED_MF MS-FINDER 3.187; C23H54N11O13P; [M+CH3OH+H]+; delta(ppm) -3.360761
COMMENT: PROPOSED_MF MS-FINDER 3.187; C29H53N7O14; [M+CH3OH+H]+; delta(ppm) -4.727180
COMMENT: PROPOSED_MF MS-FINDER 3.186; C22H56N13O8P3; [M+CH3OH+H]+; delta(ppm) 3.586710
COMMENT: PROPOSED_MF MS-FINDER 3.186; C30H53N13O8S; [M+H]+; delta(ppm) 2.130909
COMMENT: PROPOSED_MF MS-FINDER 3.185; C33H53N7O9S; [M+CH3OH+H]+; delta(ppm) -1.419259
COMMENT: PROPOSED_MF MS-FINDER 3.185; C23H60N13O9P3; [M+H]+; delta(ppm) 3.586710
COMMENT: PROPOSED_MF MS-FINDER 3.185; C34H45N17O4; [M+H]+; delta(ppm) 4.819620
COMMENT: PROPOSED_MF MS-FINDER 3.184; C24H58N11O14P; [M+H]+; delta(ppm) -3.360761
COMMENT: PROPOSED_MF MS-FINDER 3.184; C30H57N7O15; [M+H]+; delta(ppm) -4.727180
COMMENT: PROPOSED_MF MS-FINDER 3.183; C28H62N3O9P3; [M+DMSO+H]+; delta(ppm) 41372.698390
COMMENT: PROPOSED_MF MS-FINDER 3.183; C31H52N9O6P; [M+DMSO+H]+; delta(ppm) 41361.329332
COMMENT: PROPOSED_MF MS-FINDER 3.183; C31H53N9O4P2; [M+DMSO+H]+; delta(ppm) 41373.149083
COMMENT: PROPOSED_MF MS-FINDER 3.182; C20H61N11O9P4; [M+CH3OH+H]+; delta(ppm) 1.402964
COMMENT: PROPOSED_MF MS-FINDER 3.181; C35H53N3O13; [M+CH3OH+H]+; delta(ppm) 4.805739
COMMENT: PROPOSED_MF MS-FINDER 3.181; C37H52N5O5P; [M+DMSO+H]+; delta(ppm) 41371.667250
COMMENT: PROPOSED_MF MS-FINDER 3.179; C25H59N9O9P2S; [M+CH3OH+H]+; delta(ppm) -2.236562
COMMENT: PROPOSED_MF MS-FINDER 3.179; C30H62NO14PS; [M+CH3OH+H]+; delta(ppm) -1.834851
COMMENT: PROPOSED_MF MS-FINDER 3.179; C40H57NO4P2; [M+DMSO+H]+; delta(ppm) 41363.531685
COMMENT: PROPOSED_MF MS-FINDER 3.179; C21H65N11O10P4; [M+H]+; delta(ppm) 1.402964
COMMENT: PROPOSED_MF MS-FINDER 3.179; C33H61N3O14S; [M+H]+; delta(ppm) 0.348881
COMMENT: PROPOSED_MF MS-FINDER 3.178; C26H58N7O12PS; [M+CH3OH+H]+; delta(ppm) 1.715314
COMMENT: PROPOSED_MF MS-FINDER 3.178; C31H64N7O6P3S; [M+H]+; delta(ppm) 3.344484
COMMENT: PROPOSED_MF MS-FINDER 3.178; C36H57N3O14; [M+H]+; delta(ppm) 4.805739
COMMENT: PROPOSED_MF MS-FINDER 3.177; C21H55N15O7P2S; [M+CH3OH+H]+; delta(ppm) 1.313600
COMMENT: PROPOSED_MF MS-FINDER 3.177; C36H59N3O6P2S; [M+CH3OH+H]+; delta(ppm) 1.978047
COMMENT: PROPOSED_MF MS-FINDER 3.177; C24H43N19O5; [M+DMSO+H]+; delta(ppm) 41373.314854
COMMENT: PROPOSED_MF MS-FINDER 3.176; C24H50N15O9P; [M+CH3OH+H]+; delta(ppm) -5.128889
COMMENT: PROPOSED_MF MS-FINDER 3.176; C25H54N15O10P; [M+H]+; delta(ppm) -5.128889
COMMENT: PROPOSED_MF MS-FINDER 3.176; C34H57N7O10S; [M+H]+; delta(ppm) -1.419259
COMMENT: PROPOSED_MF MS-FINDER 3.175; C13H43N25O8; [M+DMSO+H]+; delta(ppm) 41368.744304
COMMENT: PROPOSED_MF MS-FINDER 3.174; C15H41N29O4S; [M+CH3OH+H]+; delta(ppm) -0.301684
COMMENT: PROPOSED_MF MS-FINDER 3.173; C26H63N9O10P2S; [M+H]+; delta(ppm) -2.236562
COMMENT: PROPOSED_MF MS-FINDER 3.172; C23H50N17O6PS; [M+CH3OH+H]+; delta(ppm) 3.497346
COMMENT: PROPOSED_MF MS-FINDER 3.171; C26H55N13O5P2S; [M+CH3OH+H]+; delta(ppm) -4.004694
COMMENT: PROPOSED_MF MS-FINDER 3.171; C19H57N11O11P2; [M+DMSO+H]+; delta(ppm) 41370.495998
COMMENT: PROPOSED_MF MS-FINDER 3.171; C22H59N15O8P2S; [M+H]+; delta(ppm) 1.313600
COMMENT: PROPOSED_MF MS-FINDER 3.171; C27H62N7O13PS; [M+H]+; delta(ppm) 1.715314
COMMENT: PROPOSED_MF MS-FINDER 3.171; C31H66NO15PS; [M+H]+; delta(ppm) -1.834851
COMMENT: PROPOSED_MF MS-FINDER 3.170; C14H47N25O6P2; [M+CH3OH+H]+; delta(ppm) -0.212320
COMMENT: PROPOSED_MF MS-FINDER 3.169; C39H54N3O8P; [M+CH3OH+H]+; delta(ppm) -4.464450
COMMENT: PROPOSED_MF MS-FINDER 3.168; C16H45N29O5S; [M+H]+; delta(ppm) -0.301684
COMMENT: PROPOSED_MF MS-FINDER 3.168; C37H63N3O7P2S; [M+H]+; delta(ppm) 1.978047
COMMENT: PROPOSED_MF MS-FINDER 3.167; C15H51N25O7P2; [M+H]+; delta(ppm) -0.212320
COMMENT: PROPOSED_MF MS-FINDER 3.167; C24H54N17O7PS; [M+H]+; delta(ppm) 3.497346
COMMENT: PROPOSED_MF MS-FINDER 3.167; C27H59N13O6P2S; [M+H]+; delta(ppm) -4.004694
COMMENT: PROPOSED_MF MS-FINDER 3.166; C31H58N5O10PS; [M+CH3OH+H]+; delta(ppm) -3.602984
COMMENT: PROPOSED_MF MS-FINDER 3.165; C24H63N5O13P2S; [M+CH3OH+H]+; delta(ppm) -0.468425
COMMENT: PROPOSED_MF MS-FINDER 3.165; C25H55N15O8P2; [M+H]+; delta(ppm) 5.770466
COMMENT: PROPOSED_MF MS-FINDER 3.164; C27H69NO10P4S; [M+CH3OH+H]+; delta(ppm) 2.928888
COMMENT: PROPOSED_MF MS-FINDER 3.164; C20H51N15O9S; [M+DMSO+H]+; delta(ppm) 41370.399087
COMMENT: PROPOSED_MF MS-FINDER 3.164; C22H62N7O10P3; [M+DMSO+H]+; delta(ppm) 41362.360451
COMMENT: PROPOSED_MF MS-FINDER 3.164; C29H43N17O3; [M+DMSO+H]+; delta(ppm) 41367.547403
COMMENT: PROPOSED_MF MS-FINDER 3.164; C40H58N3O9P; [M+H]+; delta(ppm) -4.464450
COMMENT: PROPOSED_MF MS-FINDER 3.163; C24H51N15O7P2; [M+CH3OH+H]+; delta(ppm) 5.770466
COMMENT: PROPOSED_MF MS-FINDER 3.161; C18H51N19O8P2; [M+CH3OH+H]+; delta(ppm) -3.762471
COMMENT: PROPOSED_MF MS-FINDER 3.161; C44H55NO4P2; [M+CH3OH+H]+; delta(ppm) 1.116572
COMMENT: PROPOSED_MF MS-FINDER 3.161; C18H56N13O10PS; [M+DMSO+H]+; delta(ppm) 41368.030935
COMMENT: PROPOSED_MF MS-FINDER 3.161; C36H51N7O4S; [M+DMSO+H]+; delta(ppm) 41369.202182
COMMENT: PROPOSED_MF MS-FINDER 3.161; C42H53N5O8; [M+H]+; delta(ppm) -2.280729
COMMENT: PROPOSED_MF MS-FINDER 3.160; C34H49N11O5S; [M+CH3OH+H]+; delta(ppm) -3.187393
COMMENT: PROPOSED_MF MS-FINDER 3.160; C28H61N3O11P2; [M+DMSO+H]+; delta(ppm) 41360.878649
COMMENT: PROPOSED_MF MS-FINDER 3.160; C19H55N19O9P2; [M+H]+; delta(ppm) -3.762471
COMMENT: PROPOSED_MF MS-FINDER 3.160; C32H62N5O11PS; [M+H]+; delta(ppm) -3.602984
COMMENT: PROPOSED_MF MS-FINDER 3.159; C23H37N27O2; [M+CH3OH+H]+; delta(ppm) -1.163155
COMMENT: PROPOSED_MF MS-FINDER 3.159; C28H53N9O11S; [M+CH3OH+H]+; delta(ppm) 3.899062
COMMENT: PROPOSED_MF MS-FINDER 3.159; C15H48N23O4PS; [M+DMSO+H]+; delta(ppm) 41369.963449
COMMENT: PROPOSED_MF MS-FINDER 3.159; C25H67N5O14P2S; [M+H]+; delta(ppm) -0.468425
COMMENT: PROPOSED_MF MS-FINDER 3.159; C28H73NO11P4S; [M+H]+; delta(ppm) 2.928888
COMMENT: PROPOSED_MF MS-FINDER 3.158; C23H44N21O2P; [M+DMSO+H]+; delta(ppm) 41369.029225
COMMENT: PROPOSED_MF MS-FINDER 3.157; C22H60N7O12PS; [M+DMSO+H]+; delta(ppm) 41364.180982
COMMENT: PROPOSED_MF MS-FINDER 3.157; C30H58N7O13P; [M+H]+; delta(ppm) 6.172184
COMMENT: PROPOSED_MF MS-FINDER 3.156; C29H54N7O12P; [M+CH3OH+H]+; delta(ppm) 6.172184
COMMENT: PROPOSED_MF MS-FINDER 3.155; C20H49N15O14; [M+CH3OH+H]+; delta(ppm) 4.141288
COMMENT: PROPOSED_MF MS-FINDER 3.155; C30H66NO7P3S; [M+DMSO+H]+; delta(ppm) 41362.097775
COMMENT: PROPOSED_MF MS-FINDER 3.154; C18H54N13O15P; [M+CH3OH+H]+; delta(ppm) 1.957539
COMMENT: PROPOSED_MF MS-FINDER 3.154; C20H51N23O5P2; [M+H]+; delta(ppm) -5.530597
COMMENT: PROPOSED_MF MS-FINDER 3.154; C21H53N15O15; [M+H]+; delta(ppm) 4.141288
COMMENT: PROPOSED_MF MS-FINDER 3.154; C24H41N27O3; [M+H]+; delta(ppm) -1.163155
COMMENT: PROPOSED_MF MS-FINDER 3.154; C29H57N9O12S; [M+H]+; delta(ppm) 3.899062
COMMENT: PROPOSED_MF MS-FINDER 3.153; C19H45N23O6S; [M+CH3OH+H]+; delta(ppm) -3.851834
COMMENT: PROPOSED_MF MS-FINDER 3.153; C30H49N11O10; [M+CH3OH+H]+; delta(ppm) -6.495302
COMMENT: PROPOSED_MF MS-FINDER 3.153; C31H53N11O11; [M+H]+; delta(ppm) -6.495302
COMMENT: PROPOSED_MF MS-FINDER 3.152; C17H55N15O12P2; [M+CH3OH+H]+; delta(ppm) -1.994339
COMMENT: PROPOSED_MF MS-FINDER 3.152; C19H47N23O4P2; [M+CH3OH+H]+; delta(ppm) -5.530597
COMMENT: PROPOSED_MF MS-FINDER 3.152; C19H60N13O8P3S; [M+CH3OH+H]+; delta(ppm) -0.870137
COMMENT: PROPOSED_MF MS-FINDER 3.152; C21H52N13O10P; [M+DMSO+H]+; delta(ppm) 41372.864161
COMMENT: PROPOSED_MF MS-FINDER 3.152; C26H60N7O7PS2; [M+DMSO+H]+; delta(ppm) 41367.768256
COMMENT: PROPOSED_MF MS-FINDER 3.152; C28H59N3O13S; [M+DMSO+H]+; delta(ppm) 41362.699174
COMMENT: PROPOSED_MF MS-FINDER 3.152; C35H53N11O6S; [M+H]+; delta(ppm) -3.187393
COMMENT: PROPOSED_MF MS-FINDER 3.151; C26H55N5O15; [M+DMSO+H]+; delta(ppm) 41373.299801
COMMENT: PROPOSED_MF MS-FINDER 3.151; C45H59NO5P2; [M+H]+; delta(ppm) 1.116572
COMMENT: PROPOSED_MF MS-FINDER 3.149; C18H49N19O10S; [M+CH3OH+H]+; delta(ppm) -2.083702
COMMENT: PROPOSED_MF MS-FINDER 3.149; C29H59N9O4P2S2; [M+CH3OH+H]+; delta(ppm) 1.071375
COMMENT: PROPOSED_MF MS-FINDER 3.149; C32H45N13O7; [M+CH3OH+H]+; delta(ppm) 6.587783
COMMENT: PROPOSED_MF MS-FINDER 3.149; C14H54N19O6P3; [M+DMSO+H]+; delta(ppm) 41370.060359
COMMENT: PROPOSED_MF MS-FINDER 3.149; C18H59N15O13P2; [M+H]+; delta(ppm) -1.994339
COMMENT: PROPOSED_MF MS-FINDER 3.149; C26H50N19O6P; [M+H]+; delta(ppm) -6.897010
COMMENT: PROPOSED_MF MS-FINDER 3.149; C33H49N13O8; [M+H]+; delta(ppm) 6.587783
COMMENT: PROPOSED_MF MS-FINDER 3.148; C35H55N3O8S; [M+DMSO+H]+; delta(ppm) 41371.119647
COMMENT: PROPOSED_MF MS-FINDER 3.148; C20H49N23O7S; [M+H]+; delta(ppm) -3.851834
COMMENT: PROPOSED_MF MS-FINDER 3.147; C23H56N11O8PS; [M+DMSO+H]+; delta(ppm) 41362.263542
COMMENT: PROPOSED_MF MS-FINDER 3.147; C36H56NO9P; [M+DMSO+H]+; delta(ppm) 41373.584724
COMMENT: PROPOSED_MF MS-FINDER 3.146; C25H46N19O5P; [M+CH3OH+H]+; delta(ppm) -6.897010
COMMENT: PROPOSED_MF MS-FINDER 3.146; C29H56N7O7PS; [M+DMSO+H]+; delta(ppm) 41372.601479
COMMENT: PROPOSED_MF MS-FINDER 3.146; C20H64N13O9P3S; [M+H]+; delta(ppm) -0.870137
COMMENT: PROPOSED_MF MS-FINDER 3.143; C19H53N19O11S; [M+H]+; delta(ppm) -2.083702
COMMENT: PROPOSED_MF MS-FINDER 3.142; C22H49N19O5S2; [M+CH3OH+H]+; delta(ppm) 1.224236
COMMENT: PROPOSED_MF MS-FINDER 3.142; C16H49N21O5P2; [M+DMSO+H]+; delta(ppm) 41372.428521
COMMENT: PROPOSED_MF MS-FINDER 3.141; C23H58N11O6P3; [M+DMSO+H]+; delta(ppm) 41360.443018
COMMENT: PROPOSED_MF MS-FINDER 3.139; C15H46N23O9P; [M+CH3OH+H]+; delta(ppm) 3.739572
COMMENT: PROPOSED_MF MS-FINDER 3.139; C21H51N13O12; [M+DMSO+H]+; delta(ppm) 41361.044416
COMMENT: PROPOSED_MF MS-FINDER 3.139; C30H63N9O5P2S2; [M+H]+; delta(ppm) 1.071375
COMMENT: PROPOSED_MF MS-FINDER 3.138; C29H64N3O9P3S; [M+CH3OH+H]+; delta(ppm) 5.112642
COMMENT: PROPOSED_MF MS-FINDER 3.138; C17H57N15O7P2S; [M+DMSO+H]+; delta(ppm) 41363.745349
COMMENT: PROPOSED_MF MS-FINDER 3.138; C16H50N23O10P; [M+H]+; delta(ppm) 3.739572
COMMENT: PROPOSED_MF MS-FINDER 3.137; C21H62N9O7P3S; [M+DMSO+H]+; delta(ppm) 41371.715146
COMMENT: PROPOSED_MF MS-FINDER 3.137; C28H68N7O6P3S2; [M+H]+; delta(ppm) -1.112361
COMMENT: PROPOSED_MF MS-FINDER 3.136; C14H45N25O8S; [M+CH3OH+H]+; delta(ppm) 1.466461
COMMENT: PROPOSED_MF MS-FINDER 3.136; C25H45N19O5S; [M+CH3OH+H]+; delta(ppm) 5.681102
COMMENT: PROPOSED_MF MS-FINDER 3.136; C24H65N5O8P2S2; [M+DMSO+H]+; delta(ppm) 41365.400116
COMMENT: PROPOSED_MF MS-FINDER 3.136; C32H59N3O8S2; [M+DMSO+H]+; delta(ppm) 41366.286438
COMMENT: PROPOSED_MF MS-FINDER 3.135; C32H55N9O4P2S; [M+CH3OH+H]+; delta(ppm) 5.528239
COMMENT: PROPOSED_MF MS-FINDER 3.135; C37H59NO9P2; [M+CH3OH+H]+; delta(ppm) -6.648161
COMMENT: PROPOSED_MF MS-FINDER 3.135; C26H65NO12P2S; [M+DMSO+H]+; delta(ppm) 41372.150786
COMMENT: PROPOSED_MF MS-FINDER 3.135; C43H51NO6; [M+DMSO+H]+; delta(ppm) 41370.185420
COMMENT: PROPOSED_MF MS-FINDER 3.135; C30H68N3O10P3S; [M+H]+; delta(ppm) 5.112642
COMMENT: PROPOSED_MF MS-FINDER 3.135; C38H63NO10P2; [M+H]+; delta(ppm) -6.648161
COMMENT: PROPOSED_MF MS-FINDER 3.134; C23H53N19O6S2; [M+H]+; delta(ppm) 1.224236
COMMENT: PROPOSED_MF MS-FINDER 3.134; C26H49N19O6S; [M+H]+; delta(ppm) 5.681102
COMMENT: PROPOSED_MF MS-FINDER 3.133; C25H62N3O16PS; [M+CH3OH+H]+; delta(ppm) 3.483465
COMMENT: PROPOSED_MF MS-FINDER 3.133; C28H55N9O6S2; [M+DMSO+H]+; delta(ppm) 41370.136407
COMMENT: PROPOSED_MF MS-FINDER 3.132; C32H54N9O6PS; [M+CH3OH+H]+; delta(ppm) -5.371110
COMMENT: PROPOSED_MF MS-FINDER 3.131; C26H53N13O7S2; [M+CH3OH+H]+; delta(ppm) -2.325925
COMMENT: PROPOSED_MF MS-FINDER 3.131; C25H61N9O4P2S2; [M+DMSO+H]+; delta(ppm) 41363.482672
COMMENT: PROPOSED_MF MS-FINDER 3.131; C15H49N25O9S; [M+H]+; delta(ppm) 1.466461
COMMENT: PROPOSED_MF MS-FINDER 3.131; C33H59N9O5P2S; [M+H]+; delta(ppm) 5.528239
COMMENT: PROPOSED_MF MS-FINDER 3.129; C13H51N21O10P2; [M+CH3OH+H]+; delta(ppm) 1.555825
COMMENT: PROPOSED_MF MS-FINDER 3.129; C20H59N11O11P2S; [M+CH3OH+H]+; delta(ppm) 3.081750
COMMENT: PROPOSED_MF MS-FINDER 3.129; C26H68N3O9P3S2; [M+CH3OH+H]+; delta(ppm) 0.655781
COMMENT: PROPOSED_MF MS-FINDER 3.129; C18H42N31O2P; [M+H]+; delta(ppm) 0.203273
COMMENT: PROPOSED_MF MS-FINDER 3.129; C33H58N9O7PS; [M+H]+; delta(ppm) -5.371110
COMMENT: PROPOSED_MF MS-FINDER 3.127; C17H53N15O14S; [M+CH3OH+H]+; delta(ppm) -0.315564
COMMENT: PROPOSED_MF MS-FINDER 3.127; C20H54N17O6PS2; [M+CH3OH+H]+; delta(ppm) -0.959500
COMMENT: PROPOSED_MF MS-FINDER 3.127; C25H57N9O11S2; [M+CH3OH+H]+; delta(ppm) -0.557788
COMMENT: PROPOSED_MF MS-FINDER 3.127; C14H55N21O11P2; [M+H]+; delta(ppm) 1.555825
COMMENT: PROPOSED_MF MS-FINDER 3.127; C18H45N25O9; [M+H]+; delta(ppm) 5.923329
COMMENT: PROPOSED_MF MS-FINDER 3.126; C40H55NO6S; [M+DMSO+H]+; delta(ppm) 41365.352220
COMMENT: PROPOSED_MF MS-FINDER 3.125; C39H55N3O6P2; [M+CH3OH+H]+; delta(ppm) 6.434920
COMMENT: PROPOSED_MF MS-FINDER 3.125; C20H61N11O6P2S2; [M+DMSO+H]+; delta(ppm) 41369.250078
COMMENT: PROPOSED_MF MS-FINDER 3.125; C31H69NO11P4; [M+H]+; delta(ppm) 7.385769
COMMENT: PROPOSED_MF MS-FINDER 3.125; C40H59N3O7P2; [M+H]+; delta(ppm) 6.434920
COMMENT: PROPOSED_MF MS-FINDER 3.124; C17H41N25O8; [M+CH3OH+H]+; delta(ppm) 5.923329
COMMENT: PROPOSED_MF MS-FINDER 3.124; C23H64N7O10P3S; [M+CH3OH+H]+; delta(ppm) -4.420283
COMMENT: PROPOSED_MF MS-FINDER 3.124; C21H63N11O12P2S; [M+H]+; delta(ppm) 3.081750
COMMENT: PROPOSED_MF MS-FINDER 3.123; C33H63N3O6P2S2; [M+CH3OH+H]+; delta(ppm) -2.478785
COMMENT: PROPOSED_MF MS-FINDER 3.123; C30H57N5O8P2; [M+DMSO+H]+; delta(ppm) 41375.066563
COMMENT: PROPOSED_MF MS-FINDER 3.123; C14H50N27O6PS; [M+H]+; delta(ppm) -2.485413
COMMENT: PROPOSED_MF MS-FINDER 3.122; C15H52N17O11P; [M+DMSO+H]+; delta(ppm) 41362.526219
COMMENT: PROPOSED_MF MS-FINDER 3.122; C30H64NO9PS2; [M+DMSO+H]+; delta(ppm) 41363.918305
