ACCESSION: MSBNK-SMB_Measured-HSA032P0879001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 38
COMMENT: RAW_SPEC {'HC2-pos_4430': {'bp': 10672.0, 'sum': 21444.0}, 'HC2-pos_4343': {'bp': 9264.0, 'sum': 18488.0}, 'HC5-pos_4478': {'bp': 6459.0, 'sum': 15110.0}, 'HC5-pos_4277': {'bp': 6402.0, 'sum': 14547.0}, 'HC14-pos_4237': {'bp': 5898.0, 'sum': 10629.0}, 'RA20-pos_4193': {'bp': 3665.0, 'sum': 7513.0}, 'RA5-pos_4472': {'bp': 3267.0, 'sum': 7091.0}, 'RA5-pos_4564': {'bp': 3229.0, 'sum': 6569.0}, 'RA20-pos_4226': {'bp': 2948.0, 'sum': 6967.0}, 'RA20-pos_4305': {'bp': 2911.0, 'sum': 6372.0}, 'HC18-pos_4133': {'bp': 2577.0, 'sum': 5358.0}, 'HC14-pos_4342': {'bp': 2514.0, 'sum': 5776.0}, 'HC19-pos_4106': {'bp': 2394.0, 'sum': 6006.0}, 'HC15-pos_4265': {'bp': 2266.0, 'sum': 4358.0}, 'RA19-pos_4521': {'bp': 2144.0, 'sum': 5641.0}, 'RA19-pos_4422': {'bp': 2132.0, 'sum': 5005.0}, 'RA19-pos_4409': {'bp': 2107.0, 'sum': 4770.0}, 'HC17-pos_4139': {'bp': 1800.0, 'sum': 4541.0}, 'HC18-pos_4247': {'bp': 1629.0, 'sum': 3610.0}, 'HC11-pos_4229': {'bp': 1619.0, 'sum': 3705.0}, 'HC15-pos_4358': {'bp': 1487.0, 'sum': 3434.0}, 'RA2-pos_4441': {'bp': 1430.0, 'sum': 3235.0}, 'RA6-pos_4029': {'bp': 1395.0, 'sum': 3509.0}, 'RA25-pos_4204': {'bp': 1308.0, 'sum': 2924.0}, 'HC9-pos_4218': {'bp': 1245.0, 'sum': 2790.0}, 'HC20-pos_4422': {'bp': 1068.0, 'sum': 3415.0}, 'RA10-pos_4158': {'bp': 1035.0, 'sum': 3072.0}, 'RA24-pos_3939': {'bp': 944.0, 'sum': 2215.0}, 'HC22-pos_4214': {'bp': 857.0, 'sum': 1874.0}, 'RA17-pos_4444': {'bp': 814.0, 'sum': 2339.0}, 'RA18-pos_4207': {'bp': 794.0, 'sum': 2015.0}, 'RA12-pos_4449': {'bp': 784.0, 'sum': 1800.0}, 'HC17-pos_4250': {'bp': 746.0, 'sum': 2171.0}, 'RA13-pos_4235': {'bp': 713.0, 'sum': 1934.0}, 'QC2-pos_4132': {'bp': 578.0, 'sum': 1800.0}, 'RA13-pos_4199': {'bp': 488.0, 'sum': 1791.0}, 'QC5-pos_4146': {'bp': 481.0, 'sum': 1092.0}, 'RA22-pos_4030': {'bp': 408.0, 'sum': 1327.0}}
COMMENT: RETENTION_TIME_STDEV 0.049
COMMENT: PRECURSOR_M/Z_RAW 879.460523
COMMENT: PRECURSOR_M/Z_STDEV 0.002413
COMMENT: PRECURSOR_IN_MS1 mz 879.460766; int 81.797; delta(ppm) -25.791336
COMMENT: PROPOSED_MF SevenGoldenRules 7.543; C42H65N5O10P2; [M+NH4]+; delta(ppm) 7.543296
COMMENT: PROPOSED_MF SevenGoldenRules 7.665; C37H67NO21; [M+NH4]+; delta(ppm) 7.665187
COMMENT: PROPOSED_MF SevenGoldenRules 7.856; C32H72N5O15S2P; [M+NH4]+; delta(ppm) 7.855568
COMMENT: PROPOSED_MF SevenGoldenRules 8.008; C43H67N5O7S3; [M+NH4]+; delta(ppm) 8.007642
COMMENT: PROPOSED_MF SevenGoldenRules 8.087; C42H73NO9S2P2; [M+NH4]+; delta(ppm) 8.086580
COMMENT: PROPOSED_MF SevenGoldenRules 8.864; C31H68N5O20P; [M+NH4]+; delta(ppm) 8.864359
COMMENT: PROPOSED_MF SevenGoldenRules 9.016; C42H63N5O12S; [M+NH4]+; delta(ppm) 9.016433
COMMENT: PROPOSED_MF SevenGoldenRules 9.095; C41H69NO14P2; [M+NH4]+; delta(ppm) 9.095371
COMMENT: PROPOSED_MF SevenGoldenRules 9.561; C42H71NO11S3; [M+NH4]+; delta(ppm) 9.560878
COMMENT: PROPOSED_MF SevenGoldenRules 9.852; C33H73N3O16SP2; [M+NH4]+; delta(ppm) 9.852255
COMMENT: PROPOSED_MF SevenGoldenRules 10.004; C44H68N3O8S2P; [M+NH4]+; delta(ppm) 10.004328
COMMENT: PROPOSED_MF SevenGoldenRules 10.570; C41H67NO16S; [M+NH4]+; delta(ppm) 10.569669
COMMENT: PROPOSED_MF SevenGoldenRules 10.760; C36H72N5O10S3P; [M+NH4]+; delta(ppm) 10.760051
COMMENT: PROPOSED_MF SevenGoldenRules 11.013; C43H64N3O13P; [M+NH4]+; delta(ppm) 11.013119
COMMENT: PROPOSED_MF SevenGoldenRules 11.327; C33H71N3O18S2; [M+NH4]+; delta(ppm) 11.326553
COMMENT: PROPOSED_MF SevenGoldenRules 11.769; C35H68N5O15SP; [M+NH4]+; delta(ppm) 11.768842
COMMENT: PROPOSED_MF SevenGoldenRules 12.000; C45H69NO9SP2; [M+NH4]+; delta(ppm) 11.999854
COMMENT: PROPOSED_MF SevenGoldenRules 12.313; C35H76NO14S3P; [M+NH4]+; delta(ppm) 12.313287
COMMENT: PROPOSED_MF SevenGoldenRules 12.335; C32H67N3O23; [M+NH4]+; delta(ppm) 12.335344
COMMENT: PROPOSED_MF SevenGoldenRules 12.757; C37H73N3O11S2P2; [M+NH4]+; delta(ppm) 12.756737
COMMENT: PROPOSED_MF SevenGoldenRules 13.322; C34H72NO19SP; [M+NH4]+; delta(ppm) 13.322078
COMMENT: PROPOSED_MF SevenGoldenRules 13.474; C45H67NO11S2; [M+NH4]+; delta(ppm) 13.474151
COMMENT: PROPOSED_MF SevenGoldenRules 13.766; C36H69N3O16P2; [M+NH4]+; delta(ppm) 13.765528
COMMENT: PROPOSED_MF SevenGoldenRules 14.231; C37H71N3O13S3; [M+NH4]+; delta(ppm) 14.231035
COMMENT: PROPOSED_MF SevenGoldenRules 14.483; C44H63NO16; [M+NH4]+; delta(ppm) 14.482942
COMMENT: PROPOSED_MF SevenGoldenRules 14.674; C39H68N5O10S2P; [M+NH4]+; delta(ppm) 14.674485
COMMENT: PROPOSED_MF SevenGoldenRules 14.721; C35H77N4O15SP; [M+Na]+; delta(ppm) -14.720859
COMMENT: PROPOSED_MF SevenGoldenRules 14.568; C46H72N4O7S2; [M+Na]+; delta(ppm) -14.567906
COMMENT: PROPOSED_MF SevenGoldenRules 14.489; C45H78O9SP2; [M+Na]+; delta(ppm) -14.488510
COMMENT: PROPOSED_MF SevenGoldenRules 13.727; C37H82N2O11S2P2; [M+Na]+; delta(ppm) -13.727248
COMMENT: PROPOSED_MF SevenGoldenRules 13.574; C48H77N2O3S3P; [M+Na]+; delta(ppm) -13.574295
COMMENT: PROPOSED_MF SevenGoldenRules 13.553; C45H68N4O12; [M+Na]+; delta(ppm) -13.553278
COMMENT: PROPOSED_MF SevenGoldenRules 13.006; C45H76O11S2; [M+Na]+; delta(ppm) -13.005683
COMMENT: PROPOSED_MF SevenGoldenRules 12.713; C36H78N2O16P2; [M+Na]+; delta(ppm) -12.712620
COMMENT: PROPOSED_MF SevenGoldenRules 12.560; C47H73N2O8SP; [M+Na]+; delta(ppm) -12.559667
COMMENT: PROPOSED_MF SevenGoldenRules 12.246; C37H80N2O13S3; [M+Na]+; delta(ppm) -12.245588
COMMENT: PROPOSED_MF SevenGoldenRules 11.991; C44H72O16; [M+Na]+; delta(ppm) -11.991055
COMMENT: PROPOSED_MF SevenGoldenRules 11.800; C39H77N4O10S2P; [M+Na]+; delta(ppm) -11.799572
COMMENT: PROPOSED_MF SevenGoldenRules 11.567; C49H78O4S2P2; [M+Na]+; delta(ppm) -11.567223
COMMENT: PROPOSED_MF SevenGoldenRules 11.231; C36H76N2O18S; [M+Na]+; delta(ppm) -11.230960
COMMENT: PROPOSED_MF SevenGoldenRules 10.785; C38H73N4O15P; [M+Na]+; delta(ppm) -10.784944
COMMENT: PROPOSED_MF SevenGoldenRules 10.553; C48H74O9P2; [M+Na]+; delta(ppm) -10.552595
COMMENT: PROPOSED_MF SevenGoldenRules 10.237; C38H81O14S2P; [M+Na]+; delta(ppm) -10.237349
COMMENT: PROPOSED_MF SevenGoldenRules 10.084; C49H76O6S3; [M+Na]+; delta(ppm) -10.084395
COMMENT: PROPOSED_MF SevenGoldenRules 9.791; C40H78N2O11SP2; [M+Na]+; delta(ppm) -9.791333
COMMENT: PROPOSED_MF SevenGoldenRules 9.223; C37H77O19P; [M+Na]+; delta(ppm) -9.222721
COMMENT: PROPOSED_MF SevenGoldenRules 9.070; C48H72O11S; [M+Na]+; delta(ppm) -9.069768
COMMENT: PROPOSED_MF SevenGoldenRules 8.878; C43H77N4O5S3P; [M+Na]+; delta(ppm) -8.878284
COMMENT: PROPOSED_MF SevenGoldenRules 8.310; C40H76N2O13S2; [M+Na]+; delta(ppm) -8.309673
COMMENT: PROPOSED_MF SevenGoldenRules 7.864; C42H73N4O10SP; [M+Na]+; delta(ppm) -7.863657
COMMENT: PROPOSED_MF SevenGoldenRules 7.316; C42H81O9S3P; [M+Na]+; delta(ppm) -7.316061
COMMENT: PROPOSED_MF SevenGoldenRules 7.295; C39H72N2O18; [M+Na]+; delta(ppm) -7.295045
COMMENT: PROPOSED_MF SevenGoldenRules 6.870; C44H78N2O6S2P2; [M+Na]+; delta(ppm) -6.870045
COMMENT: PROPOSED_MF SevenGoldenRules 6.301; C41H77O14SP; [M+Na]+; delta(ppm) -6.301434
COMMENT: PROPOSED_MF SevenGoldenRules 5.855; C43H74N2O11P2; [M+Na]+; delta(ppm) -5.855418
COMMENT: PROPOSED_MF SevenGoldenRules 5.387; C44H76N2O8S3; [M+Na]+; delta(ppm) -5.387218
COMMENT: PROPOSED_MF SevenGoldenRules 5.095; C35H78N4O13SP2; [M+Na]+; delta(ppm) -5.095323
COMMENT: PROPOSED_MF SevenGoldenRules 4.941; C46H73N4O5S2P; [M+Na]+; delta(ppm) -4.941202
COMMENT: PROPOSED_MF SevenGoldenRules 4.373; C43H72N2O13S; [M+Na]+; delta(ppm) -4.372590
COMMENT: PROPOSED_MF SevenGoldenRules 3.927; C45H69N4O10P; [M+Na]+; delta(ppm) -3.926574
COMMENT: PROPOSED_MF SevenGoldenRules 3.612; C35H76N4O15S2; [M+Na]+; delta(ppm) -3.612495
COMMENT: PROPOSED_MF SevenGoldenRules 3.380; C45H77O9S2P; [M+Na]+; delta(ppm) -3.380146
COMMENT: PROPOSED_MF SevenGoldenRules 2.934; C47H74N2O6SP2; [M+Na]+; delta(ppm) -2.934131
COMMENT: PROPOSED_MF SevenGoldenRules 2.619; C37H81N2O11S3P; [M+Na]+; delta(ppm) -2.618884
COMMENT: PROPOSED_MF SevenGoldenRules 2.598; C34H72N4O20; [M+Na]+; delta(ppm) -2.597867
COMMENT: PROPOSED_MF SevenGoldenRules 2.366; C44H73O14P; [M+Na]+; delta(ppm) -2.365519
COMMENT: PROPOSED_MF SevenGoldenRules 1.604; C36H77N2O16SP; [M+Na]+; delta(ppm) -1.604256
COMMENT: PROPOSED_MF SevenGoldenRules 1.451; C47H72N2O8S2; [M+Na]+; delta(ppm) -1.451303
COMMENT: PROPOSED_MF SevenGoldenRules 1.158; C38H74N4O13P2; [M+Na]+; delta(ppm) -1.158240
COMMENT: PROPOSED_MF SevenGoldenRules 0.691; C39H76N4O10S3; [M+Na]+; delta(ppm) -0.691208
COMMENT: PROPOSED_MF SevenGoldenRules 0.612; C38H82O12S2P2; [M+Na]+; delta(ppm) -0.611812
COMMENT: PROPOSED_MF SevenGoldenRules 0.459; C49H77O4S3P; [M+Na]+; delta(ppm) -0.458859
COMMENT: PROPOSED_MF SevenGoldenRules 0.437; C46H68N2O13; [M+Na]+; delta(ppm) -0.436675
COMMENT: PROPOSED_MF SevenGoldenRules 0.323; C38H72N4O15S; [M+Na]+; delta(ppm) 0.323420
COMMENT: PROPOSED_MF SevenGoldenRules 0.403; C37H78O17P2; [M+Na]+; delta(ppm) 0.402815
COMMENT: PROPOSED_MF SevenGoldenRules 0.556; C48H73O9SP; [M+Na]+; delta(ppm) 0.555768
COMMENT: PROPOSED_MF SevenGoldenRules 0.871; C38H80O14S3; [M+Na]+; delta(ppm) 0.871015
COMMENT: PROPOSED_MF SevenGoldenRules 1.317; C40H77N2O11S2P; [M+Na]+; delta(ppm) 1.317031
COMMENT: PROPOSED_MF SevenGoldenRules 1.763; C42H74N4O8SP2; [M+Na]+; delta(ppm) 1.763047
COMMENT: PROPOSED_MF SevenGoldenRules 1.886; C37H76O19S; [M+Na]+; delta(ppm) 1.885643
COMMENT: PROPOSED_MF SevenGoldenRules 2.332; C39H73N2O16P; [M+Na]+; delta(ppm) 2.331659
COMMENT: PROPOSED_MF SevenGoldenRules 3.245; C42H72N4O10S2; [M+Na]+; delta(ppm) 3.244707
COMMENT: PROPOSED_MF SevenGoldenRules 3.324; C41H78O12SP2; [M+Na]+; delta(ppm) 3.324103
COMMENT: PROPOSED_MF SevenGoldenRules 4.238; C44H77N2O6S3P; [M+Na]+; delta(ppm) 4.238318
COMMENT: PROPOSED_MF SevenGoldenRules 4.259; C41H68N4O15; [M+Na]+; delta(ppm) 4.259335
COMMENT: PROPOSED_MF SevenGoldenRules 4.807; C41H76O14S2; [M+Na]+; delta(ppm) 4.806930
COMMENT: PROPOSED_MF SevenGoldenRules 5.253; C43H73N2O11SP; [M+Na]+; delta(ppm) 5.252946
COMMENT: PROPOSED_MF SevenGoldenRules 5.699; C45H70N4O8P2; [M+Na]+; delta(ppm) 5.698962
COMMENT: PROPOSED_MF SevenGoldenRules 5.822; C40H72O19; [M+Na]+; delta(ppm) 5.821558
COMMENT: PROPOSED_MF SevenGoldenRules 6.013; C35H77N4O13S2P; [M+Na]+; delta(ppm) 6.013041
COMMENT: PROPOSED_MF SevenGoldenRules 6.167; C46H72N4O5S3; [M+Na]+; delta(ppm) 6.167162
COMMENT: PROPOSED_MF SevenGoldenRules 6.245; C45H78O7S2P2; [M+Na]+; delta(ppm) 6.245390
COMMENT: PROPOSED_MF SevenGoldenRules 7.028; C34H73N4O18P; [M+Na]+; delta(ppm) 7.027669
COMMENT: PROPOSED_MF SevenGoldenRules 7.182; C45H68N4O10S; [M+Na]+; delta(ppm) 7.181790
COMMENT: PROPOSED_MF SevenGoldenRules 7.260; C44H74O12P2; [M+Na]+; delta(ppm) 7.260017
COMMENT: PROPOSED_MF SevenGoldenRules 7.728; C45H76O9S3; [M+Na]+; delta(ppm) 7.728217
COMMENT: PROPOSED_MF SevenGoldenRules 8.021; C36H78N2O14SP2; [M+Na]+; delta(ppm) 8.021280
COMMENT: PROPOSED_MF SevenGoldenRules 8.174; C47H73N2O6S2P; [M+Na]+; delta(ppm) 8.174233
COMMENT: PROPOSED_MF SevenGoldenRules 8.743; C44H72O14S; [M+Na]+; delta(ppm) 8.742845
COMMENT: PROPOSED_MF SevenGoldenRules 8.935; C39H77N4O8S3P; [M+Na]+; delta(ppm) 8.935496
COMMENT: PROPOSED_MF SevenGoldenRules 9.189; C46H69N2O11P; [M+Na]+; delta(ppm) 9.188861
COMMENT: PROPOSED_MF SevenGoldenRules 9.504; C36H76N2O16S2; [M+Na]+; delta(ppm) 9.504108
COMMENT: PROPOSED_MF SevenGoldenRules 9.950; C38H73N4O13SP; [M+Na]+; delta(ppm) 9.950124
COMMENT: PROPOSED_MF SevenGoldenRules 10.181; C48H74O7SP2; [M+Na]+; delta(ppm) 10.181305
COMMENT: PROPOSED_MF SevenGoldenRules 10.497; C38H81O12S3P; [M+Na]+; delta(ppm) 10.496551
COMMENT: PROPOSED_MF SevenGoldenRules 10.519; C35H72N2O21; [M+Na]+; delta(ppm) 10.518736
COMMENT: PROPOSED_MF SevenGoldenRules 10.943; C40H78N2O9S2P2; [M+Na]+; delta(ppm) 10.942567
COMMENT: PROPOSED_MF SevenGoldenRules 11.511; C37H77O17SP; [M+Na]+; delta(ppm) 11.511179
COMMENT: PROPOSED_MF SevenGoldenRules 11.664; C48H72O9S2; [M+Na]+; delta(ppm) 11.664132
COMMENT: PROPOSED_MF SevenGoldenRules 11.957; C39H74N2O14P2; [M+Na]+; delta(ppm) 11.957195
COMMENT: PROPOSED_MF SevenGoldenRules 12.425; C40H76N2O11S3; [M+Na]+; delta(ppm) 12.425395
COMMENT: PROPOSED_MF SevenGoldenRules 12.679; C47H68O14; [M+Na]+; delta(ppm) 12.678760
COMMENT: PROPOSED_MF SevenGoldenRules 12.871; C42H73N4O8S2P; [M+Na]+; delta(ppm) 12.871411
COMMENT: PROPOSED_MF SevenGoldenRules 13.440; C39H72N2O16S; [M+Na]+; delta(ppm) 13.440023
COMMENT: PROPOSED_MF SevenGoldenRules 13.886; C41H69N4O13P; [M+Na]+; delta(ppm) 13.886039
COMMENT: PROPOSED_MF SevenGoldenRules 14.432; C41H77O12S2P; [M+Na]+; delta(ppm) 14.432466
COMMENT: PROPOSED_MF SevenGoldenRules 14.878; C43H74N2O9SP2; [M+Na]+; delta(ppm) 14.878482
COMMENT: PROPOSED_MF SevenGoldenRules 14.900; C37H63N4O14P; [M+IsoProp+H]+; delta(ppm) -14.899884
COMMENT: PROPOSED_MF SevenGoldenRules 14.327; C37H71O13S2P; [M+IsoProp+H]+; delta(ppm) -14.326811
COMMENT: PROPOSED_MF SevenGoldenRules 13.860; C39H68N2O10SP2; [M+IsoProp+H]+; delta(ppm) -13.860044
COMMENT: PROPOSED_MF SevenGoldenRules 13.265; C36H67O18P; [M+IsoProp+H]+; delta(ppm) -13.264978
COMMENT: PROPOSED_MF SevenGoldenRules 12.905; C42H67N4O4S3P; [M+IsoProp+H]+; delta(ppm) -12.904516
COMMENT: PROPOSED_MF SevenGoldenRules 12.309; C39H66N2O12S2; [M+IsoProp+H]+; delta(ppm) -12.309450
COMMENT: PROPOSED_MF SevenGoldenRules 12.003; C30H68N4O17P2; [M+IsoProp+H]+; delta(ppm) -12.002752
COMMENT: PROPOSED_MF SevenGoldenRules 11.843; C41H63N4O9SP; [M+IsoProp+H]+; delta(ppm) -11.842683
COMMENT: PROPOSED_MF SevenGoldenRules 11.513; C31H70N4O14S3; [M+IsoProp+H]+; delta(ppm) -11.512769
COMMENT: PROPOSED_MF SevenGoldenRules 11.270; C41H71O8S3P; [M+IsoProp+H]+; delta(ppm) -11.269610
COMMENT: PROPOSED_MF SevenGoldenRules 11.248; C38H62N2O17; [M+IsoProp+H]+; delta(ppm) -11.247616
COMMENT: PROPOSED_MF SevenGoldenRules 10.803; C43H68N2O5S2P2; [M+IsoProp+H]+; delta(ppm) -10.802843
COMMENT: PROPOSED_MF SevenGoldenRules 10.451; C30H66N4O19S; [M+IsoProp+H]+; delta(ppm) -10.450935
COMMENT: PROPOSED_MF SevenGoldenRules 10.208; C40H67O13SP; [M+IsoProp+H]+; delta(ppm) -10.207777
COMMENT: PROPOSED_MF SevenGoldenRules 9.741; C42H64N2O10P2; [M+IsoProp+H]+; delta(ppm) -9.741010
COMMENT: PROPOSED_MF SevenGoldenRules 9.412; C32H71N2O15S2P; [M+IsoProp+H]+; delta(ppm) -9.412318
COMMENT: PROPOSED_MF SevenGoldenRules 9.251; C43H66N2O7S3; [M+IsoProp+H]+; delta(ppm) -9.251027
COMMENT: PROPOSED_MF SevenGoldenRules 8.946; C34H68N4O12SP2; [M+IsoProp+H]+; delta(ppm) -8.945551
COMMENT: PROPOSED_MF SevenGoldenRules 8.350; C31H67N2O20P; [M+IsoProp+H]+; delta(ppm) -8.350484
COMMENT: PROPOSED_MF SevenGoldenRules 8.189; C42H62N2O12S; [M+IsoProp+H]+; delta(ppm) -8.189193
COMMENT: PROPOSED_MF SevenGoldenRules 7.394; C34H66N4O14S2; [M+IsoProp+H]+; delta(ppm) -7.393734
COMMENT: PROPOSED_MF SevenGoldenRules 7.311; C33H72O16SP2; [M+IsoProp+H]+; delta(ppm) -7.310645
COMMENT: PROPOSED_MF SevenGoldenRules 7.151; C44H67O8S2P; [M+IsoProp+H]+; delta(ppm) -7.150576
COMMENT: PROPOSED_MF SevenGoldenRules 6.354; C36H71N2O10S3P; [M+IsoProp+H]+; delta(ppm) -6.353895
COMMENT: PROPOSED_MF SevenGoldenRules 6.332; C33H62N4O19; [M+IsoProp+H]+; delta(ppm) -6.331901
COMMENT: PROPOSED_MF SevenGoldenRules 6.089; C43H63O13P; [M+IsoProp+H]+; delta(ppm) -6.088742
COMMENT: PROPOSED_MF SevenGoldenRules 5.759; C33H70O18S2; [M+IsoProp+H]+; delta(ppm) -5.758828
COMMENT: PROPOSED_MF SevenGoldenRules 5.292; C35H67N2O15SP; [M+IsoProp+H]+; delta(ppm) -5.292061
COMMENT: PROPOSED_MF SevenGoldenRules 4.827; C37H64N4O12P2; [M+IsoProp+H]+; delta(ppm) -4.826516
COMMENT: PROPOSED_MF SevenGoldenRules 4.697; C32H66O23; [M+IsoProp+H]+; delta(ppm) -4.696995
COMMENT: PROPOSED_MF SevenGoldenRules 4.337; C38H66N4O9S3; [M+IsoProp+H]+; delta(ppm) -4.336533
COMMENT: PROPOSED_MF SevenGoldenRules 4.253; C37H72O11S2P2; [M+IsoProp+H]+; delta(ppm) -4.253444
COMMENT: PROPOSED_MF SevenGoldenRules 3.275; C37H62N4O14S; [M+IsoProp+H]+; delta(ppm) -3.274700
COMMENT: PROPOSED_MF SevenGoldenRules 3.192; C36H68O16P2; [M+IsoProp+H]+; delta(ppm) -3.191610
COMMENT: PROPOSED_MF SevenGoldenRules 2.702; C37H70O13S3; [M+IsoProp+H]+; delta(ppm) -2.701627
COMMENT: PROPOSED_MF SevenGoldenRules 2.235; C39H67N2O10S2P; [M+IsoProp+H]+; delta(ppm) -2.234860
COMMENT: PROPOSED_MF SevenGoldenRules 1.768; C41H64N4O7SP2; [M+IsoProp+H]+; delta(ppm) -1.768093
COMMENT: PROPOSED_MF SevenGoldenRules 1.640; C36H66O18S; [M+IsoProp+H]+; delta(ppm) -1.639794
COMMENT: PROPOSED_MF SevenGoldenRules 1.439; C31H71N4O12S3P; [M+IsoProp+H]+; delta(ppm) -1.439402
COMMENT: PROPOSED_MF SevenGoldenRules 1.173; C38H63N2O15P; [M+IsoProp+H]+; delta(ppm) -1.173027
COMMENT: PROPOSED_MF SevenGoldenRules 0.378; C30H67N4O17SP; [M+IsoProp+H]+; delta(ppm) -0.377568
COMMENT: PROPOSED_MF SevenGoldenRules 0.217; C41H62N4O9S2; [M+IsoProp+H]+; delta(ppm) -0.217499
COMMENT: PROPOSED_MF SevenGoldenRules 0.134; C40H68O11SP2; [M+IsoProp+H]+; delta(ppm) -0.134409
COMMENT: PROPOSED_MF SevenGoldenRules 0.662; C32H72N2O13S2P2; [M+IsoProp+H]+; delta(ppm) 0.662271
COMMENT: PROPOSED_MF SevenGoldenRules 0.822; C43H67N2O5S3P; [M+IsoProp+H]+; delta(ppm) 0.822341
COMMENT: PROPOSED_MF SevenGoldenRules 0.844; C40H58N4O14; [M+IsoProp+H]+; delta(ppm) 0.844335
COMMENT: PROPOSED_MF SevenGoldenRules 1.417; C40H66O13S2; [M+IsoProp+H]+; delta(ppm) 1.417407
COMMENT: PROPOSED_MF SevenGoldenRules 1.724; C31H68N2O18P2; [M+IsoProp+H]+; delta(ppm) 1.724105
COMMENT: PROPOSED_MF SevenGoldenRules 1.884; C42H63N2O10SP; [M+IsoProp+H]+; delta(ppm) 1.884174
COMMENT: PROPOSED_MF SevenGoldenRules 2.213; C32H70N2O15S3; [M+IsoProp+H]+; delta(ppm) 2.212866
COMMENT: PROPOSED_MF SevenGoldenRules 2.479; C39H62O18; [M+IsoProp+H]+; delta(ppm) 2.479241
COMMENT: PROPOSED_MF SevenGoldenRules 2.680; C34H67N4O12S2P; [M+IsoProp+H]+; delta(ppm) 2.679633
COMMENT: PROPOSED_MF SevenGoldenRules 2.923; C44H68O6S2P2; [M+IsoProp+H]+; delta(ppm) 2.922792
COMMENT: PROPOSED_MF SevenGoldenRules 3.275; C31H66N2O20S; [M+IsoProp+H]+; delta(ppm) 3.274700
COMMENT: PROPOSED_MF SevenGoldenRules 3.741; C33H63N4O17P; [M+IsoProp+H]+; delta(ppm) 3.741467
COMMENT: PROPOSED_MF SevenGoldenRules 3.985; C43H64O11P2; [M+IsoProp+H]+; delta(ppm) 3.984625
COMMENT: PROPOSED_MF SevenGoldenRules 4.315; C33H71O16S2P; [M+IsoProp+H]+; delta(ppm) 4.314539
COMMENT: PROPOSED_MF SevenGoldenRules 4.475; C44H66O8S3; [M+IsoProp+H]+; delta(ppm) 4.474608
COMMENT: PROPOSED_MF SevenGoldenRules 4.781; C35H68N2O13SP2; [M+IsoProp+H]+; delta(ppm) 4.781306
COMMENT: PROPOSED_MF SevenGoldenRules 5.376; C32H67O21P; [M+IsoProp+H]+; delta(ppm) 5.376373
COMMENT: PROPOSED_MF SevenGoldenRules 5.536; C43H62O13S; [M+IsoProp+H]+; delta(ppm) 5.536442
COMMENT: PROPOSED_MF SevenGoldenRules 5.737; C38H67N4O7S3P; [M+IsoProp+H]+; delta(ppm) 5.736834
COMMENT: PROPOSED_MF SevenGoldenRules 6.333; C35H66N2O15S2; [M+IsoProp+H]+; delta(ppm) 6.333123
COMMENT: PROPOSED_MF SevenGoldenRules 6.799; C37H63N4O12SP; [M+IsoProp+H]+; delta(ppm) 6.798668
COMMENT: PROPOSED_MF SevenGoldenRules 7.372; C37H71O11S3P; [M+IsoProp+H]+; delta(ppm) 7.371740
COMMENT: PROPOSED_MF SevenGoldenRules 7.395; C34H62N2O20; [M+IsoProp+H]+; delta(ppm) 7.394956
COMMENT: PROPOSED_MF SevenGoldenRules 7.839; C39H68N2O8S2P2; [M+IsoProp+H]+; delta(ppm) 7.838507
COMMENT: PROPOSED_MF SevenGoldenRules 8.434; C36H67O16SP; [M+IsoProp+H]+; delta(ppm) 8.433574
COMMENT: PROPOSED_MF SevenGoldenRules 8.900; C38H64N2O13P2; [M+IsoProp+H]+; delta(ppm) 8.900341
COMMENT: PROPOSED_MF SevenGoldenRules 9.390; C39H66N2O10S3; [M+IsoProp+H]+; delta(ppm) 9.390324
COMMENT: PROPOSED_MF SevenGoldenRules 9.696; C30H68N4O15SP2; [M+IsoProp+H]+; delta(ppm) 9.695799
COMMENT: PROPOSED_MF SevenGoldenRules 9.857; C41H63N4O7S2P; [M+IsoProp+H]+; delta(ppm) 9.857091
COMMENT: PROPOSED_MF SevenGoldenRules 10.452; C38H62N2O15S; [M+IsoProp+H]+; delta(ppm) 10.452157
COMMENT: PROPOSED_MF SevenGoldenRules 10.919; C40H59N4O12P; [M+IsoProp+H]+; delta(ppm) 10.918924
