ACCESSION: MSBNK-SMB_Measured-HSA032P0765003
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 13
COMMENT: RAW_SPEC {'QC1-pos_7603': {'bp': 3931.0, 'sum': 8409.0}, 'QC1-pos_7623': {'bp': 3355.0, 'sum': 6960.0}, 'QC3-pos_7682': {'bp': 3325.0, 'sum': 5416.0}, 'QC2-pos_7606': {'bp': 3277.0, 'sum': 5987.0}, 'QC3-pos_7628': {'bp': 2745.0, 'sum': 5435.0}, 'QC2-pos_7577': {'bp': 2459.0, 'sum': 5191.0}, 'QC2-pos_7552': {'bp': 1869.0, 'sum': 3551.0}, 'QC2-pos_7287': {'bp': 1777.0, 'sum': 7021.0}, 'RA17-pos_8277': {'bp': 1535.0, 'sum': 2190.0}, 'RA7-pos_7894': {'bp': 1323.0, 'sum': 2305.0}, 'RA7-pos_7882': {'bp': 1226.0, 'sum': 1931.0}, 'RA1-pos_8314': {'bp': 1214.0, 'sum': 4320.0}, 'RA17-pos_8258': {'bp': 939.0, 'sum': 2059.0}}
COMMENT: RETENTION_TIME_STDEV 0.142
COMMENT: PRECURSOR_M/Z_RAW 765.156428
COMMENT: PRECURSOR_M/Z_STDEV 0.004410
COMMENT: PRECURSOR_IN_MS1 mz 765.160771; int 33.596; delta(ppm) -19.137577
COMMENT: PROPOSED_MF SevenGoldenRules 8.985; C20H47N4O16S3P; [M+K]+; delta(ppm) 8.985187
COMMENT: PROPOSED_MF SevenGoldenRules 9.284; C27H39N2O19P; [M+K]+; delta(ppm) 9.284005
COMMENT: PROPOSED_MF SevenGoldenRules 10.182; C19H43N4O21SP; [M+K]+; delta(ppm) 10.181835
COMMENT: PROPOSED_MF SevenGoldenRules 10.362; C30H38N4O13S2; [M+K]+; delta(ppm) 10.362228
COMMENT: PROPOSED_MF SevenGoldenRules 10.454; C29H44O15SP2; [M+K]+; delta(ppm) 10.454489
COMMENT: PROPOSED_MF SevenGoldenRules 11.533; C32H43N2O9S3P; [M+K]+; delta(ppm) 11.532712
COMMENT: PROPOSED_MF SevenGoldenRules 11.559; C29H34N4O18; [M+K]+; delta(ppm) 11.558876
COMMENT: PROPOSED_MF SevenGoldenRules 12.203; C29H42O17S2; [M+K]+; delta(ppm) 12.203330
COMMENT: PROPOSED_MF SevenGoldenRules 12.549; C20H44N2O22P2; [M+K]+; delta(ppm) 12.548967
COMMENT: PROPOSED_MF SevenGoldenRules 12.729; C31H39N2O14SP; [M+K]+; delta(ppm) 12.729360
COMMENT: PROPOSED_MF SevenGoldenRules 13.101; C21H46N2O19S3; [M+K]+; delta(ppm) 13.101161
COMMENT: PROPOSED_MF SevenGoldenRules 13.400; C28H38O22; [M+K]+; delta(ppm) 13.399978
COMMENT: PROPOSED_MF SevenGoldenRules 13.627; C23H43N4O16S2P; [M+K]+; delta(ppm) 13.627190
COMMENT: PROPOSED_MF SevenGoldenRules 13.900; C33H44O10S2P2; [M+K]+; delta(ppm) 13.899844
COMMENT: PROPOSED_MF SevenGoldenRules 14.298; C20H42N2O24S; [M+K]+; delta(ppm) 14.297809
COMMENT: PROPOSED_MF SevenGoldenRules 14.824; C22H39N4O21P; [M+K]+; delta(ppm) 14.823838
COMMENT: PROPOSED_MF SevenGoldenRules 14.482; C25H37O15S3P; [M+IsoProp+H]+; delta(ppm) -14.482461
COMMENT: PROPOSED_MF SevenGoldenRules 14.455; C22H28N2O24; [M+IsoProp+H]+; delta(ppm) -14.455476
COMMENT: PROPOSED_MF SevenGoldenRules 13.940; C27H34N2O12S2P2; [M+IsoProp+H]+; delta(ppm) -13.939919
COMMENT: PROPOSED_MF SevenGoldenRules 13.247; C24H33O20SP; [M+IsoProp+H]+; delta(ppm) -13.246829
COMMENT: PROPOSED_MF SevenGoldenRules 12.706; C26H30N2O17P2; [M+IsoProp+H]+; delta(ppm) -12.705708
COMMENT: PROPOSED_MF SevenGoldenRules 12.136; C27H32N2O14S3; [M+IsoProp+H]+; delta(ppm) -12.136180
COMMENT: PROPOSED_MF SevenGoldenRules 11.780; C18H34N4O19SP2; [M+IsoProp+H]+; delta(ppm) -11.779694
COMMENT: PROPOSED_MF SevenGoldenRules 10.902; C26H28N2O19S; [M+IsoProp+H]+; delta(ppm) -10.901969
COMMENT: PROPOSED_MF SevenGoldenRules 9.976; C18H32N4O21S2; [M+IsoProp+H]+; delta(ppm) -9.975955
COMMENT: PROPOSED_MF SevenGoldenRules 9.693; C28H33O15S2P; [M+IsoProp+H]+; delta(ppm) -9.693321
COMMENT: PROPOSED_MF SevenGoldenRules 8.769; C20H37N2O17S3P; [M+IsoProp+H]+; delta(ppm) -8.768728
COMMENT: PROPOSED_MF SevenGoldenRules 8.459; C27H29O20P; [M+IsoProp+H]+; delta(ppm) -8.459110
COMMENT: PROPOSED_MF SevenGoldenRules 7.535; C19H33N2O22SP; [M+IsoProp+H]+; delta(ppm) -7.534516
COMMENT: PROPOSED_MF SevenGoldenRules 6.992; C21H30N4O19P2; [M+IsoProp+H]+; delta(ppm) -6.991974
COMMENT: PROPOSED_MF SevenGoldenRules 6.422; C22H32N4O16S3; [M+IsoProp+H]+; delta(ppm) -6.422447
COMMENT: PROPOSED_MF SevenGoldenRules 5.188; C21H28N4O21S; [M+IsoProp+H]+; delta(ppm) -5.188235
COMMENT: PROPOSED_MF SevenGoldenRules 5.092; C20H34O23P2; [M+IsoProp+H]+; delta(ppm) -5.091657
COMMENT: PROPOSED_MF SevenGoldenRules 4.524; C21H36O20S3; [M+IsoProp+H]+; delta(ppm) -4.523550
COMMENT: PROPOSED_MF SevenGoldenRules 3.981; C23H33N2O17S2P; [M+IsoProp+H]+; delta(ppm) -3.981008
COMMENT: PROPOSED_MF SevenGoldenRules 3.438; C25H30N4O14SP2; [M+IsoProp+H]+; delta(ppm) -3.438466
COMMENT: PROPOSED_MF SevenGoldenRules 3.289; C20H32O25S; [M+IsoProp+H]+; delta(ppm) -3.289338
COMMENT: PROPOSED_MF SevenGoldenRules 3.055; C15H37N4O19S3P; [M+IsoProp+H]+; delta(ppm) -3.054994
COMMENT: PROPOSED_MF SevenGoldenRules 2.747; C22H29N2O22P; [M+IsoProp+H]+; delta(ppm) -2.746796
COMMENT: PROPOSED_MF SevenGoldenRules 1.635; C25H28N4O16S2; [M+IsoProp+H]+; delta(ppm) -1.634727
COMMENT: PROPOSED_MF SevenGoldenRules 1.538; C24H34O18SP2; [M+IsoProp+H]+; delta(ppm) -1.538149
COMMENT: PROPOSED_MF SevenGoldenRules 0.428; C27H33N2O12S3P; [M+IsoProp+H]+; delta(ppm) -0.427500
COMMENT: PROPOSED_MF SevenGoldenRules 0.401; C24H24N4O21; [M+IsoProp+H]+; delta(ppm) -0.400515
COMMENT: PROPOSED_MF SevenGoldenRules 0.266; C24H32O20S2; [M+IsoProp+H]+; delta(ppm) 0.265590
COMMENT: PROPOSED_MF SevenGoldenRules 0.807; C26H29N2O17SP; [M+IsoProp+H]+; delta(ppm) 0.806712
COMMENT: PROPOSED_MF SevenGoldenRules 1.500; C23H28O25; [M+IsoProp+H]+; delta(ppm) 1.499802
COMMENT: PROPOSED_MF SevenGoldenRules 1.733; C18H33N4O19S2P; [M+IsoProp+H]+; delta(ppm) 1.732726
COMMENT: PROPOSED_MF SevenGoldenRules 2.015; C28H34O13S2P2; [M+IsoProp+H]+; delta(ppm) 2.015359
COMMENT: PROPOSED_MF SevenGoldenRules 3.250; C27H30O18P2; [M+IsoProp+H]+; delta(ppm) 3.249571
COMMENT: PROPOSED_MF SevenGoldenRules 3.819; C28H32O15S3; [M+IsoProp+H]+; delta(ppm) 3.819098
COMMENT: PROPOSED_MF SevenGoldenRules 4.174; C19H34N2O20SP2; [M+IsoProp+H]+; delta(ppm) 4.174164
COMMENT: PROPOSED_MF SevenGoldenRules 5.053; C27H28O20S; [M+IsoProp+H]+; delta(ppm) 5.053310
COMMENT: PROPOSED_MF SevenGoldenRules 5.286; C22H33N4O14S3P; [M+IsoProp+H]+; delta(ppm) 5.286233
COMMENT: PROPOSED_MF SevenGoldenRules 5.978; C19H32N2O22S2; [M+IsoProp+H]+; delta(ppm) 5.977903
COMMENT: PROPOSED_MF SevenGoldenRules 6.520; C21H29N4O19SP; [M+IsoProp+H]+; delta(ppm) 6.520445
COMMENT: PROPOSED_MF SevenGoldenRules 7.187; C21H37O18S3P; [M+IsoProp+H]+; delta(ppm) 7.186550
COMMENT: PROPOSED_MF SevenGoldenRules 8.421; C20H33O23SP; [M+IsoProp+H]+; delta(ppm) 8.420762
COMMENT: PROPOSED_MF SevenGoldenRules 8.963; C22H30N2O20P2; [M+IsoProp+H]+; delta(ppm) 8.963304
COMMENT: PROPOSED_MF SevenGoldenRules 9.531; C23H32N2O17S3; [M+IsoProp+H]+; delta(ppm) 9.531411
COMMENT: PROPOSED_MF SevenGoldenRules 10.074; C25H29N4O14S2P; [M+IsoProp+H]+; delta(ppm) 10.073953
COMMENT: PROPOSED_MF SevenGoldenRules 10.766; C22H28N2O22S; [M+IsoProp+H]+; delta(ppm) 10.765623
COMMENT: PROPOSED_MF SevenGoldenRules 11.308; C24H25N4O19P; [M+IsoProp+H]+; delta(ppm) 11.308165
COMMENT: PROPOSED_MF SevenGoldenRules 11.974; C24H33O18S2P; [M+IsoProp+H]+; delta(ppm) 11.974270
COMMENT: PROPOSED_MF SevenGoldenRules 12.517; C26H30N2O15SP2; [M+IsoProp+H]+; delta(ppm) 12.516812
COMMENT: PROPOSED_MF SevenGoldenRules 12.899; C16H37N2O20S3P; [M+IsoProp+H]+; delta(ppm) 12.898864
COMMENT: PROPOSED_MF SevenGoldenRules 13.208; C23H29O23P; [M+IsoProp+H]+; delta(ppm) 13.208482
COMMENT: PROPOSED_MF SevenGoldenRules 14.321; C26H28N2O17S2; [M+IsoProp+H]+; delta(ppm) 14.320551
COMMENT: PROPOSED_MF SevenGoldenRules 14.559; C20H36N3O22P; [M+ACN+Na]+; delta(ppm) -14.559093
COMMENT: PROPOSED_MF SevenGoldenRules 13.442; C23H35N5O16S2; [M+ACN+Na]+; delta(ppm) -13.442344
COMMENT: PROPOSED_MF SevenGoldenRules 13.347; C22H41NO18SP2; [M+ACN+Na]+; delta(ppm) -13.346786
COMMENT: PROPOSED_MF SevenGoldenRules 12.230; C25H40N3O12S3P; [M+ACN+Na]+; delta(ppm) -12.230037
COMMENT: PROPOSED_MF SevenGoldenRules 12.203; C22H31N5O21; [M+ACN+Na]+; delta(ppm) -12.202939
COMMENT: PROPOSED_MF SevenGoldenRules 11.535; C22H39NO20S2; [M+ACN+Na]+; delta(ppm) -11.535457
COMMENT: PROPOSED_MF SevenGoldenRules 10.991; C24H36N3O17SP; [M+ACN+Na]+; delta(ppm) -10.990632
COMMENT: PROPOSED_MF SevenGoldenRules 10.446; C26H33N5O14P2; [M+ACN+Na]+; delta(ppm) -10.445807
COMMENT: PROPOSED_MF SevenGoldenRules 10.296; C21H35NO25; [M+ACN+Na]+; delta(ppm) -10.296051
COMMENT: PROPOSED_MF SevenGoldenRules 10.061; C16H40N5O19S2P; [M+ACN+Na]+; delta(ppm) -10.060721
COMMENT: PROPOSED_MF SevenGoldenRules 9.874; C27H35N5O11S3; [M+ACN+Na]+; delta(ppm) -9.873883
COMMENT: PROPOSED_MF SevenGoldenRules 9.777; C26H41NO13S2P2; [M+ACN+Na]+; delta(ppm) -9.776898
COMMENT: PROPOSED_MF SevenGoldenRules 8.634; C26H31N5O16S; [M+ACN+Na]+; delta(ppm) -8.634478
COMMENT: PROPOSED_MF SevenGoldenRules 8.537; C25H37NO18P2; [M+ACN+Na]+; delta(ppm) -8.537493
COMMENT: PROPOSED_MF SevenGoldenRules 7.967; C26H39NO15S3; [M+ACN+Na]+; delta(ppm) -7.966996
COMMENT: PROPOSED_MF SevenGoldenRules 7.609; C17H41N3O20SP2; [M+ACN+Na]+; delta(ppm) -7.609009
COMMENT: PROPOSED_MF SevenGoldenRules 7.422; C28H36N3O12S2P; [M+ACN+Na]+; delta(ppm) -7.422171
COMMENT: PROPOSED_MF SevenGoldenRules 6.728; C25H35NO20S; [M+ACN+Na]+; delta(ppm) -6.727590
COMMENT: PROPOSED_MF SevenGoldenRules 6.492; C20H40N5O14S3P; [M+ACN+Na]+; delta(ppm) -6.492260
COMMENT: PROPOSED_MF SevenGoldenRules 6.183; C27H32N3O17P; [M+ACN+Na]+; delta(ppm) -6.182765
COMMENT: PROPOSED_MF SevenGoldenRules 5.253; C19H36N5O19SP; [M+ACN+Na]+; delta(ppm) -5.252854
COMMENT: PROPOSED_MF SevenGoldenRules 4.969; C29H37NO13SP2; [M+ACN+Na]+; delta(ppm) -4.969032
COMMENT: PROPOSED_MF SevenGoldenRules 4.585; C19H44NO18S3P; [M+ACN+Na]+; delta(ppm) -4.585373
COMMENT: PROPOSED_MF SevenGoldenRules 3.158; C29H35NO15S2; [M+ACN+Na]+; delta(ppm) -3.157703
COMMENT: PROPOSED_MF SevenGoldenRules 2.801; C20H37N3O20P2; [M+ACN+Na]+; delta(ppm) -2.801142
COMMENT: PROPOSED_MF SevenGoldenRules 2.229; C21H39N3O17S3; [M+ACN+Na]+; delta(ppm) -2.229218
COMMENT: PROPOSED_MF SevenGoldenRules 1.918; C28H31NO20; [M+ACN+Na]+; delta(ppm) -1.918297
COMMENT: PROPOSED_MF SevenGoldenRules 1.684; C23H36N5O14S2P; [M+ACN+Na]+; delta(ppm) -1.684393
COMMENT: PROPOSED_MF SevenGoldenRules 0.990; C20H35N3O22S; [M+ACN+Na]+; delta(ppm) -0.989813
COMMENT: PROPOSED_MF SevenGoldenRules 0.445; C22H32N5O19P; [M+ACN+Na]+; delta(ppm) -0.444988
COMMENT: PROPOSED_MF SevenGoldenRules 0.224; C22H40NO18S2P; [M+ACN+Na]+; delta(ppm) 0.223920
COMMENT: PROPOSED_MF SevenGoldenRules 0.767; C24H37N3O15SP2; [M+ACN+Na]+; delta(ppm) 0.767319
COMMENT: PROPOSED_MF SevenGoldenRules 1.463; C21H36NO23P; [M+ACN+Na]+; delta(ppm) 1.463326
COMMENT: PROPOSED_MF SevenGoldenRules 1.884; C27H36N5O9S3P; [M+ACN+Na]+; delta(ppm) 1.884068
COMMENT: PROPOSED_MF SevenGoldenRules 2.579; C24H35N3O17S2; [M+ACN+Na]+; delta(ppm) 2.578648
COMMENT: PROPOSED_MF SevenGoldenRules 3.123; C26H32N5O14SP; [M+ACN+Na]+; delta(ppm) 3.123473
COMMENT: PROPOSED_MF SevenGoldenRules 3.509; C16H39N5O19S3; [M+ACN+Na]+; delta(ppm) 3.508559
COMMENT: PROPOSED_MF SevenGoldenRules 3.792; C26H40NO13S3P; [M+ACN+Na]+; delta(ppm) 3.792381
COMMENT: PROPOSED_MF SevenGoldenRules 3.818; C23H31N3O22; [M+ACN+Na]+; delta(ppm) 3.818054
COMMENT: PROPOSED_MF SevenGoldenRules 4.337; C28H37N3O10S2P2; [M+ACN+Na]+; delta(ppm) 4.337206
COMMENT: PROPOSED_MF SevenGoldenRules 5.032; C25H36NO18SP; [M+ACN+Na]+; delta(ppm) 5.031787
COMMENT: PROPOSED_MF SevenGoldenRules 5.577; C27H33N3O15P2; [M+ACN+Na]+; delta(ppm) 5.576612
COMMENT: PROPOSED_MF SevenGoldenRules 5.960; C17H40N3O20S2P; [M+ACN+Na]+; delta(ppm) 5.960271
COMMENT: PROPOSED_MF SevenGoldenRules 6.147; C28H35N3O12S3; [M+ACN+Na]+; delta(ppm) 6.147109
COMMENT: PROPOSED_MF SevenGoldenRules 6.505; C19H37N5O17SP2; [M+ACN+Na]+; delta(ppm) 6.505096
COMMENT: PROPOSED_MF SevenGoldenRules 7.387; C27H31N3O17S; [M+ACN+Na]+; delta(ppm) 7.386515
COMMENT: PROPOSED_MF SevenGoldenRules 8.316; C19H35N5O19S2; [M+ACN+Na]+; delta(ppm) 8.316425
COMMENT: PROPOSED_MF SevenGoldenRules 8.413; C18H41NO21SP2; [M+ACN+Na]+; delta(ppm) 8.413410
COMMENT: PROPOSED_MF SevenGoldenRules 8.600; C29H36NO13S2P; [M+ACN+Na]+; delta(ppm) 8.600248
COMMENT: PROPOSED_MF SevenGoldenRules 9.529; C21H40N3O15S3P; [M+ACN+Na]+; delta(ppm) 9.528732
COMMENT: PROPOSED_MF SevenGoldenRules 9.840; C28H32NO18P; [M+ACN+Na]+; delta(ppm) 9.839653
COMMENT: PROPOSED_MF SevenGoldenRules 10.768; C20H36N3O20SP; [M+ACN+Na]+; delta(ppm) 10.768138
COMMENT: PROPOSED_MF SevenGoldenRules 11.313; C22H33N5O17P2; [M+ACN+Na]+; delta(ppm) 11.312963
COMMENT: PROPOSED_MF SevenGoldenRules 11.885; C23H35N5O14S3; [M+ACN+Na]+; delta(ppm) 11.884886
COMMENT: PROPOSED_MF SevenGoldenRules 13.124; C22H31N5O19S; [M+ACN+Na]+; delta(ppm) 13.124292
COMMENT: PROPOSED_MF SevenGoldenRules 13.221; C21H37NO21P2; [M+ACN+Na]+; delta(ppm) 13.221276
COMMENT: PROPOSED_MF SevenGoldenRules 13.793; C22H39NO18S3; [M+ACN+Na]+; delta(ppm) 13.793200
COMMENT: PROPOSED_MF SevenGoldenRules 14.337; C24H36N3O15S2P; [M+ACN+Na]+; delta(ppm) 14.336599
COMMENT: PROPOSED_MF SevenGoldenRules 14.881; C26H33N5O12SP2; [M+ACN+Na]+; delta(ppm) 14.881424
COMMENT: CONFIDENCE Level 5: Exact mass of interest 765.158362; Observed in MS1; Charge state +1;
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 5.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 15.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min,` 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 8.457
MS$FOCUSED_ION: PRECURSOR_M/Z 765.158362
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-014i-0003000900-1f38a7f12dc331ef3136
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  355.0713755 47.5608 ? 355.072993 16.0559 36.60 -0.3666 10
  357.0697232 42.1122 ? 357.071422 14.6330 34.63 0.4101 12
  358.0700459 47.3921 ? 358.071766 10.7297 42.32 0.2504 11
  359.0685842 29.7201 ? 359.070324 23.8283 22.41 0.1537 12
  371.1049708 32.8000 ? 371.106963 23.1309 22.70 0.0956 10
  372.1044655 39.2605 ? 372.106479 10.5401 32.97 0.2286 12
  373.1057547 43.8869 ? 373.107790 18.2200 28.66 0.4909 12
  374.1025085 55.1533 ? 374.104565 13.5711 40.99 0.3198 13
  375.0995258 37.8079 ? 375.101605 19.0456 25.61 0.1742 11
  432.0860211 24.8921 ? 432.089484 12.3262 10.64 0.5795 12
  434.0906591 24.1712 ? 434.094176 18.0677 13.93 0.3216 10
  765.1788728 999.0000 ? 765.159887 4.5375 0.00 1.0000 13
  765.5107143 31.3042 ? 765.491717 30.4228 13.35 0.2891 11
  765.5661206 39.9931 ? 765.547122 15.8419 24.58 0.3862 11
  765.6163820 44.9491 ? 765.597381 16.3110 27.14 0.5354 13
PK$NUM_PEAK: 15
PK$PEAK: m/z int. rel.int.
  355.071376 47.56 47
  357.069723 42.11 42
  358.070046 47.39 47
  359.068584 29.72 29
  371.104971 32.80 32
  372.104466 39.26 39
  373.105755 43.89 43
  374.102508 55.15 55
  375.099526 37.81 37
  432.086021 24.89 24
  434.090659 24.17 24
  765.178873 999.00 999
  765.510714 31.30 31
  765.566121 39.99 39
  765.616382 44.95 44
//
