ACCESSION: MSBNK-SMB_Measured-HSA032P0797000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 54
COMMENT: RAW_SPEC {'RA18-pos_8182': {'bp': 103286.0, 'sum': 116177.0}, 'RA4-pos_8199': {'bp': 100825.0, 'sum': 112732.0}, 'RA11-pos_8028': {'bp': 87817.0, 'sum': 96212.0}, 'RA4-pos_8192': {'bp': 86752.0, 'sum': 94753.0}, 'RA4-pos_8250': {'bp': 64822.0, 'sum': 71639.0}, 'RA18-pos_8173': {'bp': 53768.0, 'sum': 59960.0}, 'HC13-pos_8407': {'bp': 43507.0, 'sum': 48875.0}, 'RA18-pos_8236': {'bp': 41522.0, 'sum': 45327.0}, 'RA11-pos_8020': {'bp': 36618.0, 'sum': 41352.0}, 'RA7-pos_8087': {'bp': 34704.0, 'sum': 38326.0}, 'RA22-pos_8197': {'bp': 29814.0, 'sum': 33328.0}, 'HC13-pos_8403': {'bp': 28822.0, 'sum': 32414.0}, 'RA22-pos_8202': {'bp': 26224.0, 'sum': 29740.0}, 'RA7-pos_8074': {'bp': 25425.0, 'sum': 28621.0}, 'RA15-pos_8074': {'bp': 17737.0, 'sum': 19873.0}, 'QC2-pos_7757': {'bp': 14543.0, 'sum': 16505.0}, 'RA15-pos_8062': {'bp': 14440.0, 'sum': 16729.0}, 'RA25-pos_8276': {'bp': 13576.0, 'sum': 15177.0}, 'HC7-pos_8217': {'bp': 13258.0, 'sum': 15232.0}, 'RA14-pos_7332': {'bp': 12302.0, 'sum': 14173.0}, 'QC1-pos_7768': {'bp': 11171.0, 'sum': 14066.0}, 'QC4-pos_7911': {'bp': 10647.0, 'sum': 12415.0}, 'QC3-pos_7841': {'bp': 10111.0, 'sum': 11573.0}, 'QC4-pos_7917': {'bp': 9185.0, 'sum': 10719.0}, 'HC25-pos_8103': {'bp': 7963.0, 'sum': 9028.0}, 'HC4-pos_8073': {'bp': 7066.0, 'sum': 8136.0}, 'QC5-pos_7620': {'bp': 6785.0, 'sum': 8101.0}, 'QC8-pos_7615': {'bp': 6493.0, 'sum': 7246.0}, 'QC7-pos_7572': {'bp': 5302.0, 'sum': 6211.0}, 'RA23-pos_8067': {'bp': 4062.0, 'sum': 4621.0}, 'RA16-pos_7654': {'bp': 3490.0, 'sum': 4096.0}, 'QC6-pos_7308': {'bp': 2833.0, 'sum': 3507.0}, 'HC10-pos_7951': {'bp': 2733.0, 'sum': 3524.0}, 'RA2-pos_8393': {'bp': 2472.0, 'sum': 3031.0}, 'HC18-pos_7954': {'bp': 2117.0, 'sum': 2496.0}, 'HC21-pos_7979': {'bp': 1673.0, 'sum': 2203.0}, 'RA9-pos_7714': {'bp': 1644.0, 'sum': 3355.0}, 'RA10-pos_8298': {'bp': 1468.0, 'sum': 1895.0}, 'RA20-pos_7976': {'bp': 1126.0, 'sum': 1635.0}, 'HC26-pos_8563': {'bp': 1035.0, 'sum': 1340.0}, 'HC15-pos_8135': {'bp': 856.0, 'sum': 1160.0}, 'HC20-pos_8428': {'bp': 853.0, 'sum': 1176.0}, 'RA25-pos_8157': {'bp': 811.0, 'sum': 1217.0}, 'HC26-pos_8496': {'bp': 764.0, 'sum': 1016.0}, 'HC2-pos_8537': {'bp': 680.0, 'sum': 1219.0}, 'HC6-pos_8336': {'bp': 631.0, 'sum': 1244.0}, 'RA12-pos_8267': {'bp': 603.0, 'sum': 1258.0}, 'HC19-pos_7866': {'bp': 567.0, 'sum': 1071.0}, 'RA13-pos_8235': {'bp': 490.0, 'sum': 932.0}, 'HC17-pos_8128': {'bp': 442.0, 'sum': 796.0}, 'RA4-pos_7965': {'bp': 393.0, 'sum': 696.0}, 'HC12-pos_8397': {'bp': 370.0, 'sum': 799.0}, 'RA2-pos_8287': {'bp': 366.0, 'sum': 619.0}, 'RA8-pos_7389': {'bp': 329.0, 'sum': 601.0}}
COMMENT: RETENTION_TIME_STDEV 0.061
COMMENT: PRECURSOR_M/Z_RAW 797.514758
COMMENT: PRECURSOR_M/Z_STDEV 0.002711
COMMENT: PRECURSOR_IN_MS1 mz 797.516459; int 999.000; delta(ppm) -23.035784
COMMENT: PROPOSED_MF SevenGoldenRules 10.919; C33H74N2O9SP2; [M+IsoProp+H]+; delta(ppm) -10.918581
COMMENT: PROPOSED_MF SevenGoldenRules 10.741; C44H69N2OS2P; [M+IsoProp+H]+; delta(ppm) -10.740701
COMMENT: PROPOSED_MF SevenGoldenRules 10.079; C41H68O9S; [M+IsoProp+H]+; delta(ppm) -10.079422
COMMENT: PROPOSED_MF SevenGoldenRules 9.561; C43H65N2O6P; [M+IsoProp+H]+; delta(ppm) -9.560718
COMMENT: PROPOSED_MF SevenGoldenRules 9.194; C33H72N2O11S2; [M+IsoProp+H]+; delta(ppm) -9.194095
COMMENT: PROPOSED_MF SevenGoldenRules 8.675; C35H69N4O8SP; [M+IsoProp+H]+; delta(ppm) -8.675391
COMMENT: PROPOSED_MF SevenGoldenRules 8.405; C45H70O2SP2; [M+IsoProp+H]+; delta(ppm) -8.405176
COMMENT: PROPOSED_MF SevenGoldenRules 8.014; C32H68N2O16; [M+IsoProp+H]+; delta(ppm) -8.014111
COMMENT: PROPOSED_MF SevenGoldenRules 7.521; C37H74N2O4S2P2; [M+IsoProp+H]+; delta(ppm) -7.521207
COMMENT: PROPOSED_MF SevenGoldenRules 6.860; C34H73O12SP; [M+IsoProp+H]+; delta(ppm) -6.859927
COMMENT: PROPOSED_MF SevenGoldenRules 6.682; C45H68O4S2; [M+IsoProp+H]+; delta(ppm) -6.682047
COMMENT: PROPOSED_MF SevenGoldenRules 6.341; C36H70N2O9P2; [M+IsoProp+H]+; delta(ppm) -6.341223
COMMENT: PROPOSED_MF SevenGoldenRules 5.502; C44H64O9; [M+IsoProp+H]+; delta(ppm) -5.502063
COMMENT: PROPOSED_MF SevenGoldenRules 5.278; C39H69N4O3S2P; [M+IsoProp+H]+; delta(ppm) -5.278016
COMMENT: PROPOSED_MF SevenGoldenRules 4.617; C36H68N2O11S; [M+IsoProp+H]+; delta(ppm) -4.616736
COMMENT: PROPOSED_MF SevenGoldenRules 4.098; C38H65N4O8P; [M+IsoProp+H]+; delta(ppm) -4.098032
COMMENT: PROPOSED_MF SevenGoldenRules 3.463; C38H73O7S2P; [M+IsoProp+H]+; delta(ppm) -3.462552
COMMENT: PROPOSED_MF SevenGoldenRules 2.944; C40H70N2O4SP2; [M+IsoProp+H]+; delta(ppm) -2.943848
COMMENT: PROPOSED_MF SevenGoldenRules 2.283; C37H69O12P; [M+IsoProp+H]+; delta(ppm) -2.282569
COMMENT: PROPOSED_MF SevenGoldenRules 1.219; C40H68N2O6S2; [M+IsoProp+H]+; delta(ppm) -1.219362
COMMENT: PROPOSED_MF SevenGoldenRules 0.879; C31H70N4O11P2; [M+IsoProp+H]+; delta(ppm) -0.878538
COMMENT: PROPOSED_MF SevenGoldenRules 0.701; C42H65N4O3SP; [M+IsoProp+H]+; delta(ppm) -0.700658
COMMENT: PROPOSED_MF SevenGoldenRules 0.039; C39H64N2O11; [M+IsoProp+H]+; delta(ppm) -0.039378
COMMENT: PROPOSED_MF SevenGoldenRules 0.846; C31H68N4O13S; [M+IsoProp+H]+; delta(ppm) 0.845949
COMMENT: PROPOSED_MF SevenGoldenRules 1.115; C41H69O7SP; [M+IsoProp+H]+; delta(ppm) 1.114806
COMMENT: PROPOSED_MF SevenGoldenRules 1.634; C43H66N2O4P2; [M+IsoProp+H]+; delta(ppm) 1.633510
COMMENT: PROPOSED_MF SevenGoldenRules 2.000; C33H73N2O9S2P; [M+IsoProp+H]+; delta(ppm) 2.000133
COMMENT: PROPOSED_MF SevenGoldenRules 2.519; C35H70N4O6SP2; [M+IsoProp+H]+; delta(ppm) 2.518837
COMMENT: PROPOSED_MF SevenGoldenRules 3.180; C32H69N2O14P; [M+IsoProp+H]+; delta(ppm) 3.180117
COMMENT: PROPOSED_MF SevenGoldenRules 3.358; C43H64N2O6S; [M+IsoProp+H]+; delta(ppm) 3.357997
COMMENT: PROPOSED_MF SevenGoldenRules 4.243; C35H68N4O8S2; [M+IsoProp+H]+; delta(ppm) 4.243324
COMMENT: PROPOSED_MF SevenGoldenRules 4.334; C34H74O10SP2; [M+IsoProp+H]+; delta(ppm) 4.334301
COMMENT: PROPOSED_MF SevenGoldenRules 4.514; C45H69O2S2P; [M+IsoProp+H]+; delta(ppm) 4.513539
COMMENT: PROPOSED_MF SevenGoldenRules 5.423; C34H64N4O13; [M+IsoProp+H]+; delta(ppm) 5.423307
COMMENT: PROPOSED_MF SevenGoldenRules 5.694; C44H65O7P; [M+IsoProp+H]+; delta(ppm) 5.693522
COMMENT: PROPOSED_MF SevenGoldenRules 6.059; C34H72O12S2; [M+IsoProp+H]+; delta(ppm) 6.058787
COMMENT: PROPOSED_MF SevenGoldenRules 6.577; C36H69N2O9SP; [M+IsoProp+H]+; delta(ppm) 6.577491
COMMENT: PROPOSED_MF SevenGoldenRules 7.096; C38H66N4O6P2; [M+IsoProp+H]+; delta(ppm) 7.096195
COMMENT: PROPOSED_MF SevenGoldenRules 7.239; C33H68O17; [M+IsoProp+H]+; delta(ppm) 7.238771
COMMENT: PROPOSED_MF SevenGoldenRules 7.733; C38H74O5S2P2; [M+IsoProp+H]+; delta(ppm) 7.733033
COMMENT: PROPOSED_MF SevenGoldenRules 8.821; C38H64N4O8S; [M+IsoProp+H]+; delta(ppm) 8.820682
COMMENT: PROPOSED_MF SevenGoldenRules 8.913; C37H70O10P2; [M+IsoProp+H]+; delta(ppm) 8.913017
COMMENT: PROPOSED_MF SevenGoldenRules 9.975; C40H69N2O4S2P; [M+IsoProp+H]+; delta(ppm) 9.974866
COMMENT: PROPOSED_MF SevenGoldenRules 10.494; C42H66N4OSP2; [M+IsoProp+H]+; delta(ppm) 10.493570
COMMENT: PROPOSED_MF SevenGoldenRules 10.636; C37H68O12S; [M+IsoProp+H]+; delta(ppm) 10.636146
COMMENT: PROPOSED_MF SevenGoldenRules 11.155; C39H65N2O9P; [M+IsoProp+H]+; delta(ppm) 11.154850
COMMENT: PROPOSED_MF SevenGoldenRules 12.040; C31H69N4O11SP; [M+IsoProp+H]+; delta(ppm) 12.040177
COMMENT: PROPOSED_MF SevenGoldenRules 12.218; C42H64N4O3S2; [M+IsoProp+H]+; delta(ppm) 12.218057
COMMENT: PROPOSED_MF SevenGoldenRules 12.310; C41H70O5SP2; [M+IsoProp+H]+; delta(ppm) 12.310392
COMMENT: PROPOSED_MF SevenGoldenRules 13.194; C33H74N2O7S2P2; [M+IsoProp+H]+; delta(ppm) 13.194361
COMMENT: PROPOSED_MF SevenGoldenRules 13.398; C41H60N4O8; [M+IsoProp+H]+; delta(ppm) 13.398040
COMMENT: PROPOSED_MF SevenGoldenRules 14.034; C41H68O7S2; [M+IsoProp+H]+; delta(ppm) 14.033521
COMMENT: PROPOSED_MF SevenGoldenRules 14.374; C32H70N2O12P2; [M+IsoProp+H]+; delta(ppm) 14.374344
COMMENT: PROPOSED_MF SevenGoldenRules 14.552; C43H65N2O4SP; [M+IsoProp+H]+; delta(ppm) 14.552224
COMMENT: PROPOSED_MF MS-FINDER 3.120; C45H74O10; [M+Na]+; delta(ppm) 11395.368295
COMMENT: PROPOSED_MF MS-FINDER 3.068; C40H77O13P; [M+H]+; delta(ppm) -1.419372
COMMENT: PROPOSED_MF MS-FINDER 2.812; C40H60N6O7; [M+IsoProp+H]+; delta(ppm) 37847.050679
COMMENT: PROPOSED_MF MS-FINDER 2.782; C47H72O10; [M+H]+; delta(ppm) -4.392303
COMMENT: PROPOSED_MF MS-FINDER 2.761; C44H64O9; [M+IsoProp+H]+; delta(ppm) 37843.423885
COMMENT: PROPOSED_MF MS-FINDER 2.728; C47H73O8P; [M+H]+; delta(ppm) 5.945072
COMMENT: PROPOSED_MF MS-FINDER 2.712; C43H72O13; [M+H]+; delta(ppm) 14.737452
COMMENT: PROPOSED_MF MS-FINDER 2.666; C48H68N4O6; [M+H]+; delta(ppm) -6.069259
COMMENT: PROPOSED_MF MS-FINDER 2.660; C45H75O8P; [M+Na]+; delta(ppm) 11405.942703
COMMENT: PROPOSED_MF MS-FINDER 2.604; C49H68N2O7; [M+H]+; delta(ppm) 8.016239
COMMENT: PROPOSED_MF MS-FINDER 2.595; C46H60N2O6; [M+IsoProp+H]+; delta(ppm) 37856.789485
COMMENT: PROPOSED_MF MS-FINDER 2.523; C47H70N2O7; [M+Na]+; delta(ppm) 11408.061362
COMMENT: PROPOSED_MF MS-FINDER 2.522; C37H69O12P; [M+IsoProp+H]+; delta(ppm) 37846.626114
COMMENT: PROPOSED_MF MS-FINDER 2.522; C41H60N4O8; [M+IsoProp+H]+; delta(ppm) 37862.222734
COMMENT: PROPOSED_MF MS-FINDER 2.503; C47H64N2OS2; [M+IsoProp+H]+; delta(ppm) 37855.615768
COMMENT: PROPOSED_MF MS-FINDER 2.341; C37H70O10P2; [M+IsoProp+H]+; delta(ppm) 37857.760867
COMMENT: PROPOSED_MF MS-FINDER 2.332; C34H72N12O4P2; [M+Na]+; delta(ppm) 11396.304242
COMMENT: PROPOSED_MF MS-FINDER 2.330; C34H78N4O12P2; [M+H]+; delta(ppm) -0.123400
COMMENT: PROPOSED_MF MS-FINDER 2.329; C31H70N4O11P2; [M+IsoProp+H]+; delta(ppm) 37848.022043
COMMENT: PROPOSED_MF MS-FINDER 2.327; C33H76N8O8P2; [M+Na]+; delta(ppm) 11398.019659
COMMENT: PROPOSED_MF MS-FINDER 2.327; C27H61N16O4PS; [M+IsoProp+H]+; delta(ppm) 37847.520364
COMMENT: PROPOSED_MF MS-FINDER 2.327; C34H61N10O6P; [M+IsoProp+H]+; delta(ppm) 37848.446609
COMMENT: PROPOSED_MF MS-FINDER 2.326; C35H74N8O8P2; [M+H]+; delta(ppm) -1.800371
COMMENT: PROPOSED_MF MS-FINDER 2.326; C37H69N10O7P; [M+H]+; delta(ppm) 0.270764
COMMENT: PROPOSED_MF MS-FINDER 2.325; C38H79O13P; [M+Na]+; delta(ppm) 11398.409394
COMMENT: PROPOSED_MF MS-FINDER 2.325; C39H75N4O9P; [M+Na]+; delta(ppm) 11396.693976
COMMENT: PROPOSED_MF MS-FINDER 2.325; C31H70N14O6P2; [M+H]+; delta(ppm) 1.566741
COMMENT: PROPOSED_MF MS-FINDER 2.324; C32H66N8O7P2; [M+IsoProp+H]+; delta(ppm) 37846.215729
COMMENT: PROPOSED_MF MS-FINDER 2.324; C33H75N2O7P3S; [M+IsoProp+H]+; delta(ppm) 37849.170521
COMMENT: PROPOSED_MF MS-FINDER 2.324; C36H73N6O11P; [M+H]+; delta(ppm) 1.947742
COMMENT: PROPOSED_MF MS-FINDER 2.323; C27H62N22O5; [M+Na]+; delta(ppm) 11396.452544
COMMENT: PROPOSED_MF MS-FINDER 2.323; C33H65N6O10P; [M+IsoProp+H]+; delta(ppm) 37850.252930
COMMENT: PROPOSED_MF MS-FINDER 2.323; C30H69N16O5PS; [M+H]+; delta(ppm) -0.589155
COMMENT: PROPOSED_MF MS-FINDER 2.322; C37H80N2O10P2; [M+Na]+; delta(ppm) 11394.575364
COMMENT: PROPOSED_MF MS-FINDER 2.321; C28H58N26O; [M+Na]+; delta(ppm) 11394.737133
COMMENT: PROPOSED_MF MS-FINDER 2.321; C28H62N14O5P2; [M+IsoProp+H]+; delta(ppm) 37849.842542
COMMENT: PROPOSED_MF MS-FINDER 2.321; C31H80O8P4S; [M+IsoProp+H]+; delta(ppm) 37846.939638
COMMENT: PROPOSED_MF MS-FINDER 2.321; C32H64N8O9S; [M+IsoProp+H]+; delta(ppm) 37847.930750
COMMENT: PROPOSED_MF MS-FINDER 2.321; C25H56N28O3; [M+H]+; delta(ppm) 0.034743
COMMENT: PROPOSED_MF MS-FINDER 2.320; C32H75N10O7PS; [M+Na]+; delta(ppm) 11395.814344
COMMENT: PROPOSED_MF MS-FINDER 2.320; C36H67N14O3P; [M+Na]+; delta(ppm) 11398.422861
COMMENT: PROPOSED_MF MS-FINDER 2.320; C29H56N18O3S; [M+IsoProp+H]+; delta(ppm) 37849.751249
COMMENT: PROPOSED_MF MS-FINDER 2.317; C22H48N28O2; [M+IsoProp+H]+; delta(ppm) 37848.192384
COMMENT: PROPOSED_MF MS-FINDER 2.317; C26H65N12O8PS; [M+IsoProp+H]+; delta(ppm) 37849.326682
COMMENT: PROPOSED_MF MS-FINDER 2.317; C28H64N18O9; [M+H]+; delta(ppm) -1.655392
COMMENT: PROPOSED_MF MS-FINDER 2.317; C36H83N2O8P3S; [M+H]+; delta(ppm) 0.942840
COMMENT: PROPOSED_MF MS-FINDER 2.315; C30H70N12O11; [M+Na]+; delta(ppm) 11394.723666
COMMENT: PROPOSED_MF MS-FINDER 2.315; C34H70N12O6S; [M+Na]+; delta(ppm) 11397.932960
COMMENT: PROPOSED_MF MS-FINDER 2.315; C31H68N4O13S; [M+IsoProp+H]+; delta(ppm) 37849.737069
COMMENT: PROPOSED_MF MS-FINDER 2.315; C29H75N12O7P3; [M+H]+; delta(ppm) -0.504400
COMMENT: PROPOSED_MF MS-FINDER 2.315; C32H64N18O4S; [M+H]+; delta(ppm) 1.481985
COMMENT: PROPOSED_MF MS-FINDER 2.314; C25H56N18O8; [M+IsoProp+H]+; delta(ppm) 37846.371890
COMMENT: PROPOSED_MF MS-FINDER 2.313; C29H73N12O9PS; [M+H]+; delta(ppm) 1.087819
COMMENT: PROPOSED_MF MS-FINDER 2.313; C33H60N22S; [M+H]+; delta(ppm) -0.194991
COMMENT: PROPOSED_MF MS-FINDER 2.313; C35H72N8O10S; [M+H]+; delta(ppm) -0.208156
COMMENT: PROPOSED_MF MS-FINDER 2.312; C26H67N12O6P3; [M+IsoProp+H]+; delta(ppm) 37847.611657
COMMENT: PROPOSED_MF MS-FINDER 2.312; C37H84O9P4; [M+H]+; delta(ppm) 3.098743
COMMENT: PROPOSED_MF MS-FINDER 2.311; C30H69N6O10PS; [M+IsoProp+H]+; delta(ppm) 37845.699873
COMMENT: PROPOSED_MF MS-FINDER 2.310; C35H57N14O2P; [M+IsoProp+H]+; delta(ppm) 37846.640294
COMMENT: PROPOSED_MF MS-FINDER 2.310; C38H65N14O3P; [M+H]+; delta(ppm) -1.406207
COMMENT: PROPOSED_MF MS-FINDER 2.309; C37H78N2O12S; [M+Na]+; delta(ppm) 11396.204077
COMMENT: PROPOSED_MF MS-FINDER 2.309; C39H85O6P3S; [M+Na]+; delta(ppm) 11395.666042
COMMENT: PROPOSED_MF MS-FINDER 2.309; C39H64N2O11; [M+IsoProp+H]+; delta(ppm) 37848.856995
COMMENT: PROPOSED_MF MS-FINDER 2.309; C27H68N14O13; [M+H]+; delta(ppm) 0.021579
COMMENT: PROPOSED_MF MS-FINDER 2.309; C34H76N4O14S; [M+H]+; delta(ppm) 1.468820
COMMENT: PROPOSED_MF MS-FINDER 2.308; C35H66N16O2S; [M+Na]+; delta(ppm) 11396.217544
COMMENT: PROPOSED_MF MS-FINDER 2.307; C33H71N14O3PS; [M+Na]+; delta(ppm) 11394.098934
COMMENT: PROPOSED_MF MS-FINDER 2.307; C35H71N10O7P; [M+Na]+; delta(ppm) 11400.138285
COMMENT: PROPOSED_MF MS-FINDER 2.307; C24H60N14O12; [M+IsoProp+H]+; delta(ppm) 37848.178204
COMMENT: PROPOSED_MF MS-FINDER 2.307; C34H76O8P4; [M+IsoProp+H]+; delta(ppm) 37851.492706
COMMENT: PROPOSED_MF MS-FINDER 2.307; C29H60N22O5; [M+H]+; delta(ppm) -3.332358
COMMENT: PROPOSED_MF MS-FINDER 2.306; C28H71N16O5PS; [M+Na]+; delta(ppm) 11399.258648
COMMENT: PROPOSED_MF MS-FINDER 2.306; C22H56N24OS2; [M+IsoProp+H]+; delta(ppm) 37848.825002
COMMENT: PROPOSED_MF MS-FINDER 2.306; C33H77N6O11PS; [M+H]+; delta(ppm) -2.279289
COMMENT: PROPOSED_MF MS-FINDER 2.305; C26H66N18O9; [M+Na]+; delta(ppm) 11398.167962
COMMENT: PROPOSED_MF MS-FINDER 2.305; C31H62N22S; [M+Na]+; delta(ppm) 11399.661850
COMMENT: PROPOSED_MF MS-FINDER 2.305; C40H71N8O5P; [M+Na]+; delta(ppm) 11394.978563
COMMENT: PROPOSED_MF MS-FINDER 2.305; C33H60N12O5S; [M+IsoProp+H]+; delta(ppm) 37846.124437
COMMENT: PROPOSED_MF MS-FINDER 2.304; C26H76N14O6P2S; [M+Na]+; delta(ppm) 11397.140026
COMMENT: PROPOSED_MF MS-FINDER 2.304; C26H65N22O3PS; [M+H]+; delta(ppm) 2.777964
COMMENT: PROPOSED_MF MS-FINDER 2.304; C33H65N16O5P; [M+H]+; delta(ppm) 3.637890
COMMENT: PROPOSED_MF MS-FINDER 2.304; C42H72N2O12; [M+H]+; delta(ppm) 0.651765
COMMENT: PROPOSED_MF MS-FINDER 2.303; C23H57N22O2PS; [M+IsoProp+H]+; delta(ppm) 37851.147186
COMMENT: PROPOSED_MF MS-FINDER 2.303; C24H70N20O4P2S; [M+H]+; delta(ppm) 0.706819
COMMENT: PROPOSED_MF MS-FINDER 2.302; C35H77N2O15P; [M+H]+; delta(ppm) 3.624725
COMMENT: PROPOSED_MF MS-FINDER 2.302; C36H70N12O4P2; [M+H]+; delta(ppm) -3.477336
COMMENT: PROPOSED_MF MS-FINDER 2.301; C31H66N16O7; [M+Na]+; delta(ppm) 11393.008260
COMMENT: PROPOSED_MF MS-FINDER 2.301; C33H74N8O10S; [M+Na]+; delta(ppm) 11399.648383
COMMENT: PROPOSED_MF MS-FINDER 2.301; C25H66N14O5P2S; [M+IsoProp+H]+; delta(ppm) 37845.289489
COMMENT: PROPOSED_MF MS-FINDER 2.301; C28H60N14O7S; [M+IsoProp+H]+; delta(ppm) 37851.557575
COMMENT: PROPOSED_MF MS-FINDER 2.301; C28H74N14O6P2S; [M+H]+; delta(ppm) -2.660287
COMMENT: PROPOSED_MF MS-FINDER 2.300; C24H70N10O9P2S; [M+IsoProp+H]+; delta(ppm) 37847.095799
COMMENT: PROPOSED_MF MS-FINDER 2.300; C26H52N22O4; [M+IsoProp+H]+; delta(ppm) 37844.565582
COMMENT: PROPOSED_MF MS-FINDER 2.300; C24H60N24O7; [M+H]+; delta(ppm) 1.711720
COMMENT: PROPOSED_MF MS-FINDER 2.299; C31H72N8O15; [M+H]+; delta(ppm) -3.345523
COMMENT: PROPOSED_MF MS-FINDER 2.299; C31H68N14O8S; [M+H]+; delta(ppm) 3.158966
COMMENT: PROPOSED_MF MS-FINDER 2.298; C41H70N6O8; [M+Na]+; delta(ppm) 11398.812596
COMMENT: PROPOSED_MF MS-FINDER 2.298; C36H56N12O5; [M+IsoProp+H]+; delta(ppm) 37850.677498
COMMENT: PROPOSED_MF MS-FINDER 2.298; C25H64N24O2S2; [M+H]+; delta(ppm) 0.622063
COMMENT: PROPOSED_MF MS-FINDER 2.298; C36H68N12O6S; [M+H]+; delta(ppm) -1.885126
COMMENT: PROPOSED_MF MS-FINDER 2.298; C44H79O6P3; [M+H]+; delta(ppm) 0.125786
COMMENT: PROPOSED_MF MS-FINDER 2.297; C28H66N22S2; [M+Na]+; delta(ppm) 11395.337913
COMMENT: PROPOSED_MF MS-FINDER 2.297; C30H57N16O4P; [M+IsoProp+H]+; delta(ppm) 37852.073437
COMMENT: PROPOSED_MF MS-FINDER 2.297; C32H69N2O14P; [M+IsoProp+H]+; delta(ppm) 37852.059257
COMMENT: PROPOSED_MF MS-FINDER 2.297; C30H74N10O10P2; [M+H]+; delta(ppm) 3.243723
COMMENT: PROPOSED_MF MS-FINDER 2.297; C39H64N12O6; [M+H]+; delta(ppm) 2.341908
COMMENT: PROPOSED_MF MS-FINDER 2.296; C27H70N18O4S2; [M+Na]+; delta(ppm) 11397.053327
COMMENT: PROPOSED_MF MS-FINDER 2.296; C21H52N24O6; [M+IsoProp+H]+; delta(ppm) 37849.998704
COMMENT: PROPOSED_MF MS-FINDER 2.296; C33H79N6O9P3; [M+H]+; delta(ppm) -3.871497
COMMENT: PROPOSED_MF MS-FINDER 2.295; C30H80N8O8P2S; [M+Na]+; delta(ppm) 11393.695736
COMMENT: PROPOSED_MF MS-FINDER 2.295; C25H64N14O7S2; [M+IsoProp+H]+; delta(ppm) 37847.004506
COMMENT: PROPOSED_MF MS-FINDER 2.294; C38H76N6O6P2; [M+Na]+; delta(ppm) 11392.859959
COMMENT: PROPOSED_MF MS-FINDER 2.294; C28H64N8O14; [M+IsoProp+H]+; delta(ppm) 37844.551402
COMMENT: PROPOSED_MF MS-FINDER 2.294; C35H70N4O6P2S; [M+IsoProp+H]+; delta(ppm) 37851.401413
COMMENT: PROPOSED_MF MS-FINDER 2.293; C42H81O6P3; [M+Na]+; delta(ppm) 11399.989982
COMMENT: PROPOSED_MF MS-FINDER 2.293; C31H78O10P2S2; [M+IsoProp+H]+; delta(ppm) 37848.654661
COMMENT: PROPOSED_MF MS-FINDER 2.293; C23H61N26O4P; [M+H]+; delta(ppm) -2.036391
COMMENT: PROPOSED_MF MS-FINDER 2.292; C28H70N10O4P2S2; [M+IsoProp+H]+; delta(ppm) 37850.475163
COMMENT: PROPOSED_MF MS-FINDER 2.292; C32H74N4O6P2S2; [M+IsoProp+H]+; delta(ppm) 37846.848346
COMMENT: PROPOSED_MF MS-FINDER 2.291; C25H67N20O6P; [M+Na]+; delta(ppm) 11394.333934
COMMENT: PROPOSED_MF MS-FINDER 2.291; C27H66N10O9P2; [M+IsoProp+H]+; delta(ppm) 37851.648868
COMMENT: PROPOSED_MF MS-FINDER 2.291; C37H52N16O; [M+IsoProp+H]+; delta(ppm) 37848.871175
COMMENT: PROPOSED_MF MS-FINDER 2.290; C38H74N6O8S; [M+Na]+; delta(ppm) 11394.488666
COMMENT: PROPOSED_MF MS-FINDER 2.290; C40H74N2O12; [M+Na]+; delta(ppm) 11400.528021
COMMENT: PROPOSED_MF MS-FINDER 2.290; C20H61N22O2PS2; [M+IsoProp+H]+; delta(ppm) 37846.594121
COMMENT: PROPOSED_MF MS-FINDER 2.290; C38H65N4O8P; [M+IsoProp+H]+; delta(ppm) 37844.819806
COMMENT: PROPOSED_MF MS-FINDER 2.290; C29H83N8O6P3S2; [M+H]+; delta(ppm) 0.082919
COMMENT: PROPOSED_MF MS-FINDER 2.290; C41H73N4O9P; [M+H]+; delta(ppm) -3.096339
COMMENT: PROPOSED_MF MS-FINDER 2.289; C20H62N28O3S; [M+Na]+; delta(ppm) 11395.572913
COMMENT: PROPOSED_MF MS-FINDER 2.289; C41H80N2O5P2S; [M+Na]+; delta(ppm) 11397.784658
COMMENT: PROPOSED_MF MS-FINDER 2.289; C30H71N6O8P3; [M+IsoProp+H]+; delta(ppm) 37843.984860
