ACCESSION: MSBNK-SMB_Measured-HSA032P0591006
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 53
COMMENT: RAW_SPEC {'RA15-pos_3376': {'bp': 193072.0, 'sum': 754602.0}, 'QC3-pos_3075': {'bp': 2367.0, 'sum': 9861.0}, 'RA4-pos_3165': {'bp': 4006.0, 'sum': 16995.0}, 'RA6-pos_3001': {'bp': 2989.0, 'sum': 14773.0}, 'RA15-pos_3348': {'bp': 180346.0, 'sum': 870596.0}, 'QC2-pos_3110': {'bp': 24492.0, 'sum': 85344.0}, 'HC10-pos_3177': {'bp': 6504.0, 'sum': 20421.0}, 'RA17-pos_3020': {'bp': 2577.0, 'sum': 8804.0}, 'HC13-pos_3374': {'bp': 147080.0, 'sum': 514767.0}, 'RA14-pos_3039': {'bp': 26537.0, 'sum': 98202.0}, 'HC20-pos_3329': {'bp': 159603.0, 'sum': 581788.0}, 'QC7-pos_3119': {'bp': 11820.0, 'sum': 36511.0}, 'QC4-pos_3151': {'bp': 23729.0, 'sum': 69037.0}, 'QC5-pos_3130': {'bp': 12471.0, 'sum': 47111.0}, 'QC3-pos_3141': {'bp': 25791.0, 'sum': 79562.0}, 'RA11-pos_2959': {'bp': 978.0, 'sum': 4274.0}, 'HC20-pos_3304': {'bp': 168447.0, 'sum': 714054.0}, 'HC2-pos_3202': {'bp': 3224.0, 'sum': 15009.0}, 'RA15-pos_3287': {'bp': 13330.0, 'sum': 48148.0}, 'RA17-pos_3198': {'bp': 4985.0, 'sum': 18412.0}, 'QC5-pos_3093': {'bp': 4644.0, 'sum': 20607.0}, 'HC10-pos_3140': {'bp': 3062.0, 'sum': 10269.0}, 'QC5-pos_3049': {'bp': 1691.0, 'sum': 6000.0}, 'RA2-pos_3393': {'bp': 18570.0, 'sum': 84394.0}, 'QC2-pos_3040': {'bp': 2011.0, 'sum': 9094.0}, 'RA2-pos_3310': {'bp': 10057.0, 'sum': 47636.0}, 'QC6-pos_3011': {'bp': 1348.0, 'sum': 4717.0}, 'QC7-pos_3081': {'bp': 3802.0, 'sum': 13819.0}, 'QC4-pos_3091': {'bp': 1851.0, 'sum': 8421.0}, 'HC16-pos_3389': {'bp': 4607.0, 'sum': 16949.0}, 'QC8-pos_3020': {'bp': 1219.0, 'sum': 5392.0}, 'RA12-pos_3350': {'bp': 8517.0, 'sum': 40958.0}, 'RA13-pos_3085': {'bp': 2283.0, 'sum': 10875.0}, 'RA13-pos_3135': {'bp': 6570.0, 'sum': 21899.0}, 'QC1-pos_3003': {'bp': 2531.0, 'sum': 9798.0}, 'HC13-pos_3302': {'bp': 2588.0, 'sum': 12557.0}, 'RA14-pos_2946': {'bp': 2578.0, 'sum': 10007.0}, 'HC20-pos_3237': {'bp': 5425.0, 'sum': 19343.0}, 'HC25-pos_3142': {'bp': 2830.0, 'sum': 12050.0}, 'QC8-pos_3087': {'bp': 14534.0, 'sum': 46381.0}, 'RA19-pos_3385': {'bp': 4137.0, 'sum': 14770.0}, 'RA12-pos_3429': {'bp': 94704.0, 'sum': 338681.0}, 'HC19-pos_3105': {'bp': 170394.0, 'sum': 847422.0}, 'RA14-pos_3002': {'bp': 104952.0, 'sum': 358673.0}, 'HC19-pos_3092': {'bp': 179723.0, 'sum': 903488.0}, 'QC1-pos_3074': {'bp': 18935.0, 'sum': 68112.0}, 'HC25-pos_3222': {'bp': 13801.0, 'sum': 61505.0}, 'QC6-pos_3081': {'bp': 9509.0, 'sum': 31363.0}, 'RA17-pos_3278': {'bp': 102888.0, 'sum': 350872.0}, 'HC19-pos_3033': {'bp': 63203.0, 'sum': 222243.0}, 'RA25-pos_3095': {'bp': 1515.0, 'sum': 7321.0}, 'RA25-pos_3159': {'bp': 10024.0, 'sum': 36410.0}, 'RA4-pos_3261': {'bp': 134393.0, 'sum': 471923.0}}
COMMENT: RETENTION_TIME_STDEV 0.038
COMMENT: PRECURSOR_M/Z_RAW 591.315739
COMMENT: PRECURSOR_M/Z_STDEV 0.001774
COMMENT: PRECURSOR_IN_MS1 mz 591.318896; int 599.413; delta(ppm) -6.949757
COMMENT: PROPOSED_MF MS-FINDER 2.655; C25H54N2O7S3; [M+H]+; delta(ppm) 4.132265
COMMENT: PROPOSED_MF MS-FINDER 2.654; C16H59N6O6PS4; [M+H]+; delta(ppm) 0.179107
COMMENT: PROPOSED_MF MS-FINDER 2.654; C13H51N6O5PS4; [M+IsoProp+H]+; delta(ppm) 51728.995482
COMMENT: PROPOSED_MF MS-FINDER 2.654; C18H48N2O9P2S; [M+IsoProp+H]+; delta(ppm) 51726.312340
COMMENT: PROPOSED_MF MS-FINDER 2.653; C22H60N2O5P2S3; [M+H]+; delta(ppm) -3.716205
COMMENT: PROPOSED_MF MS-FINDER 2.652; C21H55N4O7P3; [M+Na]+; delta(ppm) 15434.789318
COMMENT: PROPOSED_MF MS-FINDER 2.652; C18H60N6O4S4; [M+K]+; delta(ppm) 70540.994796
COMMENT: PROPOSED_MF MS-FINDER 2.651; C16H51N10O7PS2; [M+H]+; delta(ppm) -0.613014
COMMENT: PROPOSED_MF MS-FINDER 2.651; C13H43N10O6PS2; [M+IsoProp+H]+; delta(ppm) 51728.119291
COMMENT: PROPOSED_MF MS-FINDER 2.651; C21H44N2O9P2; [M+IsoProp+H]+; delta(ppm) 51732.618448
COMMENT: PROPOSED_MF MS-FINDER 2.650; C18H48N12O4P2S; [M+H]+; delta(ppm) 0.032910
COMMENT: PROPOSED_MF MS-FINDER 2.650; C29H34N6O2S; [M+IsoProp+H]+; delta(ppm) 51743.478794
COMMENT: PROPOSED_MF MS-FINDER 2.647; C16H43N14O8P; [M+H]+; delta(ppm) -1.405133
COMMENT: PROPOSED_MF MS-FINDER 2.645; C19H53N8O5PS2; [M+Na]+; delta(ppm) 15428.793110
COMMENT: PROPOSED_MF MS-FINDER 2.645; C13H35N14O7P; [M+IsoProp+H]+; delta(ppm) 51727.243101
COMMENT: PROPOSED_MF MS-FINDER 2.644; C18H49N8O10P; [M+Na]+; delta(ppm) 15430.308437
COMMENT: PROPOSED_MF MS-FINDER 2.644; C22H57N4O4PS3; [M+Na]+; delta(ppm) 15435.488214
COMMENT: PROPOSED_MF MS-FINDER 2.641; C15H58N8O5S5; [M+H]+; delta(ppm) -2.728556
COMMENT: PROPOSED_MF MS-FINDER 2.638; C19H61N4O4PS4; [M+Na]+; delta(ppm) 15429.609863
COMMENT: PROPOSED_MF MS-FINDER 2.638; C22H52N6O6P2S; [M+H]+; delta(ppm) -4.508319
COMMENT: PROPOSED_MF MS-FINDER 2.636; C17H52N8O8P2S; [M+H]+; delta(ppm) 2.294662
COMMENT: PROPOSED_MF MS-FINDER 2.634; C14H44N8O7P2S; [M+IsoProp+H]+; delta(ppm) 51731.335568
COMMENT: PROPOSED_MF MS-FINDER 2.633; C13H52N12O6S3; [M+Na]+; delta(ppm) 15432.809579
COMMENT: PROPOSED_MF MS-FINDER 2.633; C15H41N18O4P; [M+Na]+; delta(ppm) 15432.658834
COMMENT: PROPOSED_MF MS-FINDER 2.633; C15H46N8O4S4; [M+IsoProp+H]+; delta(ppm) 51732.085321
COMMENT: PROPOSED_MF MS-FINDER 2.632; C13H44N16O7S; [M+Na]+; delta(ppm) 15431.992820
COMMENT: PROPOSED_MF MS-FINDER 2.632; C21H47N4O3PS3; [M+IsoProp+H]+; delta(ppm) 51727.776561
COMMENT: PROPOSED_MF MS-FINDER 2.631; C19H45N12O6P; [M+Na]+; delta(ppm) 15427.976358
COMMENT: PROPOSED_MF MS-FINDER 2.631; C25H52N4O6S2; [M+Na]+; delta(ppm) 15426.990871
COMMENT: PROPOSED_MF MS-FINDER 2.630; C21H56N6O3S4; [M+Na]+; delta(ppm) 15432.490097
COMMENT: PROPOSED_MF MS-FINDER 2.630; C23H34N10O3S; [M+IsoProp+H]+; delta(ppm) 51729.990198
COMMENT: PROPOSED_MF MS-FINDER 2.629; C15H50N12O6S3; [M+H]+; delta(ppm) -3.520672
COMMENT: PROPOSED_MF MS-FINDER 2.628; C23H38N14O5; [M+H]+; delta(ppm) -5.414743
COMMENT: PROPOSED_MF MS-FINDER 2.627; C27H57N2O3PS2; [M+K]+; delta(ppm) 70543.064242
COMMENT: PROPOSED_MF MS-FINDER 2.627; C18H62N4O4S6; [M+H]+; delta(ppm) 3.764602
COMMENT: PROPOSED_MF MS-FINDER 2.627; C19H34N20O3; [M+H]+; delta(ppm) -0.873522
COMMENT: PROPOSED_MF MS-FINDER 2.627; C19H44N6O5P2S; [M+IsoProp+H]+; delta(ppm) 51723.810564
COMMENT: PROPOSED_MF MS-FINDER 2.626; C17H42N12O11; [M+H]+; delta(ppm) 3.649985
COMMENT: PROPOSED_MF MS-FINDER 2.626; C23H46N10O4S2; [M+H]+; delta(ppm) -4.622629
COMMENT: PROPOSED_MF MS-FINDER 2.626; C19H52N2O4P2S3; [M+IsoProp+H]+; delta(ppm) 51724.686748
COMMENT: PROPOSED_MF MS-FINDER 2.625; C26H48N8O3S; [M+K]+; delta(ppm) 70538.824066
COMMENT: PROPOSED_MF MS-FINDER 2.625; C26H50N6O3S3; [M+H]+; delta(ppm) 1.870504
COMMENT: PROPOSED_MF MS-FINDER 2.624; C23H59N2O6P3; [M+K]+; delta(ppm) 70535.753742
COMMENT: PROPOSED_MF MS-FINDER 2.622; C30H45N6O3P; [M+Na]+; delta(ppm) 15433.535207
COMMENT: PROPOSED_MF MS-FINDER 2.622; C12H42N12O5S3; [M+IsoProp+H]+; delta(ppm) 51724.903033
COMMENT: PROPOSED_MF MS-FINDER 2.621; C14H46N12O11S; [M+H]+; delta(ppm) -2.051055
COMMENT: PROPOSED_MF MS-FINDER 2.621; C17H39N18O4P; [M+H]+; delta(ppm) -3.666869
COMMENT: PROPOSED_MF MS-FINDER 2.619; C21H58N2O8P4; [M+H]+; delta(ppm) -4.394010
COMMENT: PROPOSED_MF MS-FINDER 2.619; C14H34N12O10; [M+IsoProp+H]+; delta(ppm) 51732.834736
COMMENT: PROPOSED_MF MS-FINDER 2.618; C12H45N18O5P; [M+K]+; delta(ppm) 70541.182345
COMMENT: PROPOSED_MF MS-FINDER 2.616; C24H53N6O4PS; [M+K]+; delta(ppm) 70535.622737
COMMENT: PROPOSED_MF MS-FINDER 2.613; C22H56N4O7S2; [M+K]+; delta(ppm) 70534.882479
COMMENT: PROPOSED_MF MS-FINDER 2.613; C15H42N16O7S; [M+H]+; delta(ppm) -4.312787
COMMENT: PROPOSED_MF MS-FINDER 2.613; C17H50N8O10S2; [M+H]+; delta(ppm) 4.442112
COMMENT: PROPOSED_MF MS-FINDER 2.613; C20H55N4O9PS2; [M+H]+; delta(ppm) -5.154237
COMMENT: PROPOSED_MF MS-FINDER 2.612; C11H38N22O5S; [M+H]+; delta(ppm) 0.228444
COMMENT: PROPOSED_MF MS-FINDER 2.611; C14H45N14O8P; [M+Na]+; delta(ppm) 15434.990935
COMMENT: PROPOSED_MF MS-FINDER 2.611; C26H56N4O2S3; [M+K]+; delta(ppm) 70539.731880
COMMENT: PROPOSED_MF MS-FINDER 2.610; C20H43N14O3PS; [M+H]+; delta(ppm) 2.826277
COMMENT: PROPOSED_MF MS-FINDER 2.609; C13H46N16O5P2; [M+Na]+; delta(ppm) 15429.778599
COMMENT: PROPOSED_MF MS-FINDER 2.609; C19H42N16O2S2; [M+H]+; delta(ppm) -0.081401
COMMENT: PROPOSED_MF MS-FINDER 2.608; C14H40N20O4; [M+K]+; delta(ppm) 70544.383708
COMMENT: PROPOSED_MF MS-FINDER 2.607; C28H51N2O7PS; [M+H]+; delta(ppm) -6.256190
COMMENT: PROPOSED_MF MS-FINDER 2.607; C16H26N20O2; [M+IsoProp+H]+; delta(ppm) 51727.831134
COMMENT: PROPOSED_MF MS-FINDER 2.605; C20H49N12O2PS; [M+K]+; delta(ppm) 70540.827245
COMMENT: PROPOSED_MF MS-FINDER 2.605; C12H39N20O6P; [M+H]+; delta(ppm) 3.136124
COMMENT: PROPOSED_MF MS-FINDER 2.604; C12H34N16O6S; [M+IsoProp+H]+; delta(ppm) 51724.026848
COMMENT: PROPOSED_MF MS-FINDER 2.603; C23H54N6O3S4; [M+H]+; delta(ppm) -3.830515
COMMENT: PROPOSED_MF MS-FINDER 2.603; C23H42N6O2S3; [M+IsoProp+H]+; delta(ppm) 51730.866393
COMMENT: PROPOSED_MF MS-FINDER 2.601; C17H48N10O9S; [M+Na]+; delta(ppm) 15427.310350
COMMENT: PROPOSED_MF MS-FINDER 2.600; C17H47N4O8PS2; [M+IsoProp+H]+; delta(ppm) 51723.096093
COMMENT: PROPOSED_MF MS-FINDER 2.599; C30H48N4O4P2; [M+H]+; delta(ppm) -5.610274
COMMENT: PROPOSED_MF MS-FINDER 2.599; C11H38N12O10S; [M+IsoProp+H]+; delta(ppm) 51726.528626
COMMENT: PROPOSED_MF MS-FINDER 2.598; C29H44N8O2S; [M+Na]+; delta(ppm) 15430.537101
COMMENT: PROPOSED_MF MS-FINDER 2.596; C30H53N2O2PS2; [M+Na]+; delta(ppm) 15434.351968
COMMENT: PROPOSED_MF MS-FINDER 2.596; C16H49N12O7P; [M+K]+; delta(ppm) 70535.977833
COMMENT: PROPOSED_MF MS-FINDER 2.596; C17H47N14O3PS2; [M+H]+; delta(ppm) -2.874753
COMMENT: PROPOSED_MF MS-FINDER 2.596; C32H43N6O3P; [M+H]+; delta(ppm) -2.816938
COMMENT: PROPOSED_MF MS-FINDER 2.595; C24H61N2O3PS3; [M+K]+; delta(ppm) 70536.530545
COMMENT: PROPOSED_MF MS-FINDER 2.595; C12H47N16O5PS2; [M+H]+; delta(ppm) 3.928251
COMMENT: PROPOSED_MF MS-FINDER 2.594; C15H49N14O3PS2; [M+Na]+; delta(ppm) 15433.475594
COMMENT: PROPOSED_MF MS-FINDER 2.594; C17H36N20O3; [M+Na]+; delta(ppm) 15435.539085
COMMENT: PROPOSED_MF MS-FINDER 2.594; C20H47N8O10P; [M+H]+; delta(ppm) -5.946349
COMMENT: PROPOSED_MF MS-FINDER 2.594; C18H38N6O12; [M+IsoProp+H]+; delta(ppm) 51727.811494
COMMENT: PROPOSED_MF MS-FINDER 2.594; C20H30N14O4; [M+IsoProp+H]+; delta(ppm) 51722.807939
COMMENT: PROPOSED_MF MS-FINDER 2.590; C22H48N8O8; [M+K]+; delta(ppm) 70533.974673
COMMENT: PROPOSED_MF MS-FINDER 2.588; C25H43N2O6PS; [M+IsoProp+H]+; delta(ppm) 51721.877186
COMMENT: PROPOSED_MF MS-FINDER 2.587; C27H49N6O3PS; [M+Na]+; delta(ppm) 15427.656878
COMMENT: PROPOSED_MF MS-FINDER 2.586; C17H55N10O2PS4; [M+H]+; delta(ppm) -2.082635
COMMENT: PROPOSED_MF MS-FINDER 2.586; C17H35N14O2PS; [M+IsoProp+H]+; delta(ppm) 51731.923606
COMMENT: PROPOSED_MF MS-FINDER 2.584; C14H40N20O3S; [M+Na]+; delta(ppm) 15429.660734
COMMENT: PROPOSED_MF MS-FINDER 2.584; C32H51N2O2PS2; [M+H]+; delta(ppm) -2.024821
COMMENT: PROPOSED_MF MS-FINDER 2.582; C27H57N2O2PS3; [M+Na]+; delta(ppm) 15428.473630
COMMENT: PROPOSED_MF MS-FINDER 2.581; C14H48N12O9P2; [M+H]+; delta(ppm) -4.198477
COMMENT: PROPOSED_MF MS-FINDER 2.580; C20H51N10O2PS3; [M+H]+; delta(ppm) 3.618404
COMMENT: PROPOSED_MF MS-FINDER 2.578; C20H38N10O3S2; [M+IsoProp+H]+; delta(ppm) 51723.684122
COMMENT: PROPOSED_MF MS-FINDER 2.576; C14H31N18O3P; [M+IsoProp+H]+; delta(ppm) 51724.741320
COMMENT: PROPOSED_MF MS-FINDER 2.576; C17H39N8O9P; [M+IsoProp+H]+; delta(ppm) 51722.219912
COMMENT: PROPOSED_MF MS-FINDER 2.575; C20H46N6O2S4; [M+IsoProp+H]+; delta(ppm) 51724.560306
COMMENT: PROPOSED_MF MS-FINDER 2.573; C14H48N16O2S3; [M+Na]+; delta(ppm) 15430.477489
COMMENT: PROPOSED_MF MS-FINDER 2.573; C21H59N4O4PS4; [M+H]+; delta(ppm) -6.623845
COMMENT: PROPOSED_MF MS-FINDER 2.572; C13H35N24O2P; [M+H]+; delta(ppm) 0.874368
COMMENT: PROPOSED_MF MS-FINDER 2.572; C29H35N6O2P; [M+IsoProp+H]+; delta(ppm) 51725.681456
COMMENT: PROPOSED_MF MS-FINDER 2.571; C19H50N12OS4; [M+H]+; delta(ppm) 0.710721
COMMENT: PROPOSED_MF MS-FINDER 2.571; C14H39N14O2PS2; [M+IsoProp+H]+; delta(ppm) 51725.617506
COMMENT: PROPOSED_MF MS-FINDER 2.571; C16H34N16OS2; [M+IsoProp+H]+; delta(ppm) 51728.707325
COMMENT: PROPOSED_MF MS-FINDER 2.570; C15H57N10O2PS4; [M+Na]+; delta(ppm) 15434.292355
COMMENT: PROPOSED_MF MS-FINDER 2.570; C34H38N8O2; [M+H]+; delta(ppm) -0.023587
COMMENT: PROPOSED_MF MS-FINDER 2.569; C19H40N18O2; [M+K]+; delta(ppm) 70536.587087
COMMENT: PROPOSED_MF MS-FINDER 2.569; C21H51N8O5PS2; [M+H]+; delta(ppm) -7.415955
COMMENT: PROPOSED_MF MS-FINDER 2.569; C22H46N2O6S3; [M+IsoProp+H]+; delta(ppm) 51733.368203
COMMENT: PROPOSED_MF MS-FINDER 2.567; C26H46N4O11; [M+H]+; delta(ppm) -7.694215
COMMENT: PROPOSED_MF MS-FINDER 2.566; C18H52N10O4S3; [M+Na]+; delta(ppm) 15425.795032
COMMENT: PROPOSED_MF MS-FINDER 2.566; C11H44N20O4S; [M+K]+; delta(ppm) 70537.849995
COMMENT: PROPOSED_MF MS-FINDER 2.566; C24H44N10O5; [M+K]+; delta(ppm) 70553.154540
COMMENT: PROPOSED_MF MS-FINDER 2.564; C19H62N2O7S5; [M+H]+; delta(ppm) -7.269760
COMMENT: PROPOSED_MF MS-FINDER 2.561; C18H44N14O5S; [M+Na]+; delta(ppm) 15424.978285
COMMENT: PROPOSED_MF MS-FINDER 2.560; C33H48N2O4S; [M+Na]+; delta(ppm) 15425.854644
COMMENT: PROPOSED_MF MS-FINDER 2.560; C15H52N12O4P2S2; [M+H]+; delta(ppm) -5.668088
COMMENT: PROPOSED_MF MS-FINDER 2.559; C22H44N14OS; [M+K]+; delta(ppm) 70544.028606
COMMENT: PROPOSED_MF MS-FINDER 2.557; C15H44N16O5P2; [M+H]+; delta(ppm) -6.460200
COMMENT: PROPOSED_MF MS-FINDER 2.553; C25H54N4O4P2S; [M+Na]+; delta(ppm) 15424.776672
COMMENT: PROPOSED_MF MS-FINDER 2.553; C11H40N12O8P2; [M+IsoProp+H]+; delta(ppm) 51724.153290
COMMENT: PROPOSED_MF MS-FINDER 2.552; C20H57N4O7P3S; [M+H]+; delta(ppm) -7.301646
COMMENT: PROPOSED_MF MS-FINDER 2.552; C24H35N8O4P; [M+IsoProp+H]+; delta(ppm) 51733.206487
COMMENT: PROPOSED_MF MS-FINDER 2.550; C18H60N6O3S5; [M+Na]+; delta(ppm) 15426.611781
COMMENT: PROPOSED_MF MS-FINDER 2.548; C21H48N10O5S; [M+K]+; delta(ppm) 70546.620720
COMMENT: PROPOSED_MF MS-FINDER 2.547; C14H52N4O6P2S3; [M+IsoProp+H]+; delta(ppm) 51732.211765
COMMENT: PROPOSED_MF MS-FINDER 2.546; C21H53N4O9PS; [M+Na]+; delta(ppm) 15437.003561
COMMENT: PROPOSED_MF MS-FINDER 2.546; C22H36N18O; [M+Na]+; delta(ppm) 15428.524501
COMMENT: PROPOSED_MF MS-FINDER 2.546; C23H57N2O7PS2; [M+Na]+; delta(ppm) 15424.110669
COMMENT: PROPOSED_MF MS-FINDER 2.545; C22H58N4O5P2S; [M+K]+; delta(ppm) 70532.421426
COMMENT: PROPOSED_MF MS-FINDER 2.545; C27H51N4O4PS2; [M+H]+; delta(ppm) 4.778194
COMMENT: PROPOSED_MF MS-FINDER 2.544; C19H48N14OS2; [M+K]+; delta(ppm) 70537.494897
COMMENT: PROPOSED_MF MS-FINDER 2.543; C12H45N18O4PS; [M+Na]+; delta(ppm) 15426.780516
COMMENT: PROPOSED_MF MS-FINDER 2.543; C23H50N6O6P2; [M+Na]+; delta(ppm) 15437.669581
COMMENT: PROPOSED_MF MS-FINDER 2.543; C21H43N12O6P; [M+H]+; delta(ppm) -8.208064
COMMENT: PROPOSED_MF MS-FINDER 2.542; C14H56N12OS5; [M+Na]+; delta(ppm) 15431.294245
COMMENT: PROPOSED_MF MS-FINDER 2.542; C35H47N2O2PS; [M+H]+; delta(ppm) 3.676219
COMMENT: PROPOSED_MF MS-FINDER 2.541; C24H50N2O12S; [M+H]+; delta(ppm) 5.601905
COMMENT: PROPOSED_MF MS-FINDER 2.540; C23H38N4O10; [M+IsoProp+H]+; delta(ppm) 51720.286540
COMMENT: PROPOSED_MF MS-FINDER 2.539; C19H47N10O7PS; [M+H]+; delta(ppm) 5.088042
COMMENT: PROPOSED_MF MS-FINDER 2.538; C17H50N10O7P2; [M+Na]+; delta(ppm) 15425.096150
COMMENT: PROPOSED_MF MS-FINDER 2.538; C19H54N6O8S3; [M+H]+; delta(ppm) -8.061869
COMMENT: PROPOSED_MF MS-FINDER 2.538; C16H54N2O6S5; [M+IsoProp+H]+; delta(ppm) 51720.756044
COMMENT: PROPOSED_MF MS-FINDER 2.534; C24H44N10O4S; [M+Na]+; delta(ppm) 15437.551713
COMMENT: PROPOSED_MF MS-FINDER 2.531; C26H47N4O9P; [M+H]+; delta(ppm) 6.247836
COMMENT: PROPOSED_MF MS-FINDER 2.529; C15H30N26O; [M+H]+; delta(ppm) 3.667740
COMMENT: PROPOSED_MF MS-FINDER 2.527; C17H49N4O6P3S; [M+IsoProp+H]+; delta(ppm) 51720.720774
COMMENT: PROPOSED_MF MS-FINDER 2.526; C14H42N8O9S2; [M+IsoProp+H]+; delta(ppm) 51733.710936
COMMENT: PROPOSED_MF MS-FINDER 2.526; C16H39N10O6PS; [M+IsoProp+H]+; delta(ppm) 51734.425421
COMMENT: PROPOSED_MF MS-FINDER 2.526; C21H42N2O11S; [M+IsoProp+H]+; delta(ppm) 51734.993821
COMMENT: PROPOSED_MF MS-FINDER 2.525; C20H54N6O7P2; [M+K]+; delta(ppm) 70546.751728
COMMENT: PROPOSED_MF MS-FINDER 2.525; C28H48N4O7; [M+K]+; delta(ppm) 70547.949911
COMMENT: PROPOSED_MF MS-FINDER 2.525; C16H46N16O2S3; [M+H]+; delta(ppm) -5.782398
COMMENT: PROPOSED_MF MS-FINDER 2.524; C16H38N20O3S; [M+H]+; delta(ppm) -6.574509
COMMENT: PROPOSED_MF MS-FINDER 2.524; C18H43N8O4PS2; [M+IsoProp+H]+; delta(ppm) 51720.594332
COMMENT: PROPOSED_MF MS-FINDER 2.523; C23H58N2O5P2S2; [M+Na]+; delta(ppm) 15438.486349
COMMENT: PROPOSED_MF MS-FINDER 2.522; C19H55N6O6PS3; [M+H]+; delta(ppm) 5.880172
COMMENT: PROPOSED_MF MS-FINDER 2.521; C15H48N14O6S; [M+K]+; delta(ppm) 70532.645516
COMMENT: PROPOSED_MF MS-FINDER 2.521; C31H42N8O2S; [M+H]+; delta(ppm) -5.724584
COMMENT: PROPOSED_MF MS-FINDER 2.520; C27H50N4O6S2; [M+H]+; delta(ppm) -9.163816
COMMENT: PROPOSED_MF MS-FINDER 2.518; C23H49N6O8P; [M+Na]+; delta(ppm) 15423.293924
COMMENT: PROPOSED_MF MS-FINDER 2.518; C13H47N14O8PS; [M+H]+; delta(ppm) -7.106115
COMMENT: PROPOSED_MF MS-FINDER 2.518; C12H36N16O4P2; [M+IsoProp+H]+; delta(ppm) 51721.651524
COMMENT: PROPOSED_MF MS-FINDER 2.517; C32H49N4O2P; [M+K]+; delta(ppm) 70534.359833
COMMENT: PROPOSED_MF MS-FINDER 2.516; C21H44N12O4P2; [M+H]+; delta(ppm) 5.733973
COMMENT: PROPOSED_MF MS-FINDER 2.514; C16H50N12O4P2S; [M+Na]+; delta(ppm) 15436.473717
COMMENT: PROPOSED_MF MS-FINDER 2.514; C18H51N4O3PS4; [M+IsoProp+H]+; delta(ppm) 51721.470511
COMMENT: PROPOSED_MF MS-FINDER 2.513; C20H41N16O2P; [M+Na]+; delta(ppm) 15425.644289
COMMENT: PROPOSED_MF MS-FINDER 2.513; C18H35N12O5P; [M+IsoProp+H]+; delta(ppm) 51719.718155
COMMENT: PROPOSED_MF MS-FINDER 2.512; C19H46N10O9S; [M+H]+; delta(ppm) -8.853977
COMMENT: PROPOSED_MF MS-FINDER 2.512; C23H39N4O8P; [M+IsoProp+H]+; delta(ppm) 51735.708308
COMMENT: PROPOSED_MF MS-FINDER 2.511; C16H40N16O7; [M+Na]+; delta(ppm) 15437.871199
COMMENT: PROPOSED_MF MS-FINDER 2.510; C21H56N6O4S3; [M+K]+; delta(ppm) 70547.528547
COMMENT: PROPOSED_MF MS-FINDER 2.510; C18H53N6O9P3; [M+H]+; delta(ppm) 5.202354
COMMENT: PROPOSED_MF MS-FINDER 2.509; C16H46N6O7S3; [M+IsoProp+H]+; delta(ppm) 51719.879866
COMMENT: PROPOSED_MF MS-FINDER 2.506; C23H44N12O4; [M+K]+; delta(ppm) 70531.382620
COMMENT: PROPOSED_MF MS-FINDER 2.506; C16H54N12OS5; [M+H]+; delta(ppm) -4.990285
COMMENT: PROPOSED_MF MS-FINDER 2.505; C17H53N12O2PS2; [M+K]+; delta(ppm) 70534.293576
COMMENT: PROPOSED_MF MS-FINDER 2.505; C15H54N4O3S6; [M+IsoProp+H]+; delta(ppm) 51732.961519
COMMENT: PROPOSED_MF MS-FINDER 2.505; C16H47N6O5PS3; [M+IsoProp+H]+; delta(ppm) 51735.301623
COMMENT: PROPOSED_MF MS-FINDER 2.504; C14H34N22O5; [M+H]+; delta(ppm) 5.929509
COMMENT: PROPOSED_MF MS-FINDER 2.503; C19H63N2O5PS5; [M+H]+; delta(ppm) 6.672303
COMMENT: PROPOSED_MF MS-FINDER 2.502; C23H60N4O2S4; [M+K]+; delta(ppm) 70533.198224
COMMENT: PROPOSED_MF MS-FINDER 2.501; C17H45N16O3P; [M+K]+; delta(ppm) 70533.385771
COMMENT: PROPOSED_MF MS-FINDER 2.497; C23H52N8O3S2; [M+K]+; delta(ppm) 70532.290421
COMMENT: PROPOSED_MF MS-FINDER 2.496; C24H43N4O3PS2; [M+IsoProp+H]+; delta(ppm) 51734.082687
COMMENT: PROPOSED_MF MS-FINDER 2.491; C16H48N12O6S2; [M+Na]+; delta(ppm) 15438.687967
COMMENT: PROPOSED_MF MS-FINDER 2.491; C26H48N8O2S2; [M+Na]+; delta(ppm) 15424.658808
