ACCESSION: MSBNK-SMB_Measured-HSA032P0787000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 24
COMMENT: RAW_SPEC {'RA26-pos_7380': {'bp': 5175.0, 'sum': 5933.0}, 'HC17-pos_7778': {'bp': 4414.0, 'sum': 4768.0}, 'RA6-pos_7837': {'bp': 3665.0, 'sum': 3968.0}, 'HC26-pos_8082': {'bp': 2200.0, 'sum': 2862.0}, 'HC8-pos_7547': {'bp': 1890.0, 'sum': 2295.0}, 'HC4-pos_7818': {'bp': 1875.0, 'sum': 2232.0}, 'HC21-pos_7686': {'bp': 1166.0, 'sum': 1544.0}, 'RA8-pos_7149': {'bp': 1046.0, 'sum': 1148.0}, 'RA26-pos_7320': {'bp': 1019.0, 'sum': 1189.0}, 'RA22-pos_7920': {'bp': 908.0, 'sum': 1110.0}, 'RA26-pos_7076': {'bp': 888.0, 'sum': 1176.0}, 'HC10-pos_7680': {'bp': 854.0, 'sum': 1335.0}, 'RA26-pos_7580': {'bp': 800.0, 'sum': 1245.0}, 'HC6-pos_8077': {'bp': 729.0, 'sum': 1082.0}, 'HC14-pos_7731': {'bp': 632.0, 'sum': 1156.0}, 'HC23-pos_7599': {'bp': 585.0, 'sum': 863.0}, 'HC17-pos_7696': {'bp': 551.0, 'sum': 1106.0}, 'HC15-pos_7806': {'bp': 469.0, 'sum': 770.0}, 'RA7-pos_7798': {'bp': 448.0, 'sum': 769.0}, 'RA24-pos_7435': {'bp': 441.0, 'sum': 693.0}, 'HC14-pos_7939': {'bp': 406.0, 'sum': 745.0}, 'RA26-pos_7310': {'bp': 371.0, 'sum': 762.0}, 'HC17-pos_7681': {'bp': 368.0, 'sum': 738.0}, 'HC24-pos_7961': {'bp': 309.0, 'sum': 461.0}}
COMMENT: RETENTION_TIME_STDEV 0.178
COMMENT: PRECURSOR_M/Z_RAW 787.544464
COMMENT: PRECURSOR_M/Z_STDEV 0.002645
COMMENT: PRECURSOR_IN_MS1 mz 787.546035; int 149.931; delta(ppm) -23.064413
COMMENT: PROPOSED_MF SevenGoldenRules 0.167; C46H68N2OP2; [M+IsoProp+H]+; delta(ppm) 0.166556
COMMENT: PROPOSED_MF SevenGoldenRules 0.538; C36H75N2O6S2P; [M+IsoProp+H]+; delta(ppm) 0.538211
COMMENT: PROPOSED_MF SevenGoldenRules 1.064; C38H72N4O3SP2; [M+IsoProp+H]+; delta(ppm) 1.064034
COMMENT: PROPOSED_MF SevenGoldenRules 1.734; C35H71N2O11P; [M+IsoProp+H]+; delta(ppm) 1.734389
COMMENT: PROPOSED_MF SevenGoldenRules 1.915; C46H66N2O3S; [M+IsoProp+H]+; delta(ppm) 1.914710
COMMENT: PROPOSED_MF SevenGoldenRules 2.812; C38H70N4O5S2; [M+IsoProp+H]+; delta(ppm) 2.812187
COMMENT: PROPOSED_MF SevenGoldenRules 2.904; C37H76O7SP2; [M+IsoProp+H]+; delta(ppm) 2.904413
COMMENT: PROPOSED_MF SevenGoldenRules 3.982; C40H75N2OS3P; [M+IsoProp+H]+; delta(ppm) 3.982211
COMMENT: PROPOSED_MF SevenGoldenRules 4.008; C37H66N4O10; [M+IsoProp+H]+; delta(ppm) 4.008365
COMMENT: PROPOSED_MF SevenGoldenRules 4.281; C47H67O4P; [M+IsoProp+H]+; delta(ppm) 4.280911
COMMENT: PROPOSED_MF SevenGoldenRules 4.653; C37H74O9S2; [M+IsoProp+H]+; delta(ppm) 4.652566
COMMENT: PROPOSED_MF SevenGoldenRules 5.178; C39H71N2O6SP; [M+IsoProp+H]+; delta(ppm) 5.178389
COMMENT: PROPOSED_MF SevenGoldenRules 5.704; C41H68N4O3P2; [M+IsoProp+H]+; delta(ppm) 5.704211
COMMENT: PROPOSED_MF SevenGoldenRules 5.849; C36H70O14; [M+IsoProp+H]+; delta(ppm) 5.848744
COMMENT: PROPOSED_MF SevenGoldenRules 6.256; C42H70N4S3; [M+IsoProp+H]+; delta(ppm) 6.256187
COMMENT: PROPOSED_MF SevenGoldenRules 6.348; C41H76O2S2P2; [M+IsoProp+H]+; delta(ppm) 6.348413
COMMENT: PROPOSED_MF SevenGoldenRules 7.272; C30H71N4O13P; [M+IsoProp+H]+; delta(ppm) 7.272043
COMMENT: PROPOSED_MF SevenGoldenRules 7.452; C41H66N4O5S; [M+IsoProp+H]+; delta(ppm) 7.452365
COMMENT: PROPOSED_MF SevenGoldenRules 7.545; C40H72O7P2; [M+IsoProp+H]+; delta(ppm) 7.544590
COMMENT: PROPOSED_MF SevenGoldenRules 8.097; C41H74O4S3; [M+IsoProp+H]+; delta(ppm) 8.096566
COMMENT: PROPOSED_MF SevenGoldenRules 8.622; C43H71N2OS2P; [M+IsoProp+H]+; delta(ppm) 8.622389
COMMENT: PROPOSED_MF SevenGoldenRules 9.293; C40H70O9S; [M+IsoProp+H]+; delta(ppm) 9.292744
COMMENT: PROPOSED_MF SevenGoldenRules 9.520; C35H75N4O3S3P; [M+IsoProp+H]+; delta(ppm) 9.519866
COMMENT: PROPOSED_MF SevenGoldenRules 9.819; C42H67N2O6P; [M+IsoProp+H]+; delta(ppm) 9.818566
COMMENT: PROPOSED_MF SevenGoldenRules 10.716; C34H71N4O8SP; [M+IsoProp+H]+; delta(ppm) 10.716044
COMMENT: PROPOSED_MF SevenGoldenRules 10.896; C45H66N4S2; [M+IsoProp+H]+; delta(ppm) 10.896365
COMMENT: PROPOSED_MF SevenGoldenRules 10.989; C44H72O2SP2; [M+IsoProp+H]+; delta(ppm) 10.988590
COMMENT: PROPOSED_MF SevenGoldenRules 11.386; C31H70N2O16; [M+IsoProp+H]+; delta(ppm) 11.386399
COMMENT: PROPOSED_MF SevenGoldenRules 11.886; C36H76N2O4S2P2; [M+IsoProp+H]+; delta(ppm) 11.886068
COMMENT: PROPOSED_MF SevenGoldenRules 12.737; C44H70O4S2; [M+IsoProp+H]+; delta(ppm) 12.736744
COMMENT: PROPOSED_MF SevenGoldenRules 13.082; C35H72N2O9P2; [M+IsoProp+H]+; delta(ppm) 13.082245
COMMENT: PROPOSED_MF SevenGoldenRules 13.263; C46H67N2OSP; [M+IsoProp+H]+; delta(ppm) 13.262566
COMMENT: PROPOSED_MF SevenGoldenRules 13.634; C36H74N2O6S3; [M+IsoProp+H]+; delta(ppm) 13.634221
COMMENT: PROPOSED_MF SevenGoldenRules 13.933; C43H66O9; [M+IsoProp+H]+; delta(ppm) 13.932921
COMMENT: PROPOSED_MF SevenGoldenRules 14.160; C38H71N4O3S2P; [M+IsoProp+H]+; delta(ppm) 14.160044
COMMENT: PROPOSED_MF SevenGoldenRules 14.830; C35H70N2O11S; [M+IsoProp+H]+; delta(ppm) 14.830399
COMMENT: CONFIDENCE Level 5: Exact mass of interest 787.546146; Observed in MS1; Charge state +1;
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 5.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 15.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min,` 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 8.403
MS$FOCUSED_ION: PRECURSOR_M/Z 787.546146
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-000i-0000000900-5847dd9d2ff58927a16d
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  787.5716718 999.0000 ? 787.551937 3.7939 0.00 1.0000 24
  787.6476177 112.4066 ? 787.627880 16.9289 84.27 -0.1018 17
  787.7019595 76.3782 ? 787.682220 13.1509 49.74 0.3799 22
PK$NUM_PEAK: 3
PK$PEAK: m/z int. rel.int.
  787.571672 999.00 999
  787.647618 112.41 112
  787.701960 76.38 76
//
