ACCESSION: MSBNK-SMB_Measured-HSA032P0613007
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 22
COMMENT: RAW_SPEC {'RA2-pos_5894': {'bp': 52339.0, 'sum': 167171.0}, 'HC22-pos_5638': {'bp': 16698.0, 'sum': 40259.0}, 'QC5-pos_5473': {'bp': 5055.0, 'sum': 18458.0}, 'HC15-pos_5651': {'bp': 10637.0, 'sum': 30874.0}, 'HC7-pos_5676': {'bp': 16878.0, 'sum': 55999.0}, 'HC10-pos_5460': {'bp': 33160.0, 'sum': 94475.0}, 'RA13-pos_5564': {'bp': 8232.0, 'sum': 26225.0}, 'HC11-pos_5826': {'bp': 40439.0, 'sum': 118229.0}, 'HC18-pos_5731': {'bp': 46407.0, 'sum': 138243.0}, 'HC22-pos_5820': {'bp': 12719.0, 'sum': 33943.0}, 'HC22-pos_5651': {'bp': 18928.0, 'sum': 57253.0}, 'HC15-pos_5520': {'bp': 12581.0, 'sum': 36101.0}, 'HC22-pos_5677': {'bp': 16345.0, 'sum': 46345.0}, 'RA11-pos_5553': {'bp': 8373.0, 'sum': 30835.0}, 'HC9-pos_5663': {'bp': 21513.0, 'sum': 62856.0}, 'HC9-pos_5519': {'bp': 13010.0, 'sum': 38918.0}, 'HC5-pos_5662': {'bp': 12788.0, 'sum': 39722.0}, 'RA6-pos_5471': {'bp': 14692.0, 'sum': 43129.0}, 'HC25-pos_5460': {'bp': 14210.0, 'sum': 46424.0}, 'RA10-pos_5685': {'bp': 43279.0, 'sum': 121336.0}, 'HC7-pos_5540': {'bp': 6022.0, 'sum': 20980.0}, 'RA17-pos_5815': {'bp': 33619.0, 'sum': 84039.0}}
COMMENT: RETENTION_TIME_STDEV 0.086
COMMENT: PRECURSOR_M/Z_RAW 613.232381
COMMENT: PRECURSOR_M/Z_STDEV 0.006364
COMMENT: PRECURSOR_IN_MS1 ND
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 13.497; C28H42N2O9P2; [M+H]+; delta(ppm) -13.496599
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.649; GZZMKNYOEPYKBK-UHFFFAOYSA-N; [M+H]+; 1-{[4-(3,4-dihydroxyphenyl)-2-oxobut-3-en-1-yl]oxy}-3-({1-[3-(3,4-dihydroxyphenyl)prop-2-enoyl]cyclohexyl}oxy)-4,5-dihydroxycyclohexane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.640; XAONUVWZDSSGIV-RVNBWLNHNA-N; [M+H]+; UNPD78624
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.525; MEVPVZCCMPLQMI-YVPGCXTCNA-N; [M+H]+; Phoenicanthusine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.463; DLURBNRXTFVGDO-UHFFFAOYNA-N; [M+H]+; 6-{[2-(2,4-dihydroxyphenyl)-7-methoxy-6-(3-methylbut-1-en-1-yl)-3-(3-methylbut-2-en-1-yl)-4-oxo-4H-chromen-5-yl]oxy}-3,4,5-trihydroxyoxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.455; JTVDIRGYCQTXPP-UHFFFAOYNA-N; [M+H]+; 3,4,5-trihydroxy-6-{5-hydroxy-2-[5-hydroxy-7-methoxy-6-(3-methylbut-1-en-1-yl)-3-(3-methylbut-2-en-1-yl)-4-oxo-4H-chromen-2-yl]phenoxy}oxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.455; VCWANRARJMEEFN-UHFFFAOYNA-N; [M+H]+; 3,4,5-trihydroxy-6-{3-hydroxy-4-[5-hydroxy-7-methoxy-6-(3-methylbut-1-en-1-yl)-3-(3-methylbut-2-en-1-yl)-4-oxo-4H-chromen-2-yl]phenoxy}oxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.442; ABMAWOVWVRXUCA-UHFFFAOYSA-N; [M+H]+; UNPD34214
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; GZZMKNYOEPYKBK-UHFFFAOYSA-N; [M+H]+; 1-{[4-(3,4-dihydroxyphenyl)-2-oxobut-3-en-1-yl]oxy}-3-({1-[3-(3,4-dihydroxyphenyl)prop-2-enoyl]cyclohexyl}oxy)-4,5-dihydroxycyclohexane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; YJQPYGGHQPGBLI-KGSXXDOSSA-N; [M+H]+; Novobiocin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; NCRNFXDIIHROHW-UHFFFAOYNA-N; [M+H]+; novobiocin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; DYYIUCVAQGRACE-SDSBVERRNA-N; [M+H]+; Novobiocin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; AKKXFTZDFHPWAO-WFJWKOPXNA-N; [M+H]+; UNPD144366
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; XHPKFSICBQUAKE-LEGZNVPINA-N; [M+H]+; UNPD126670
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; YNRLZXZXAKJHIR-VTNHJKORNA-N; [M+H]+; UNPD156526
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.992; DLURBNRXTFVGDO-UHFFFAOYNA-N; [M+H]+; 6-{[2-(2,4-dihydroxyphenyl)-7-methoxy-6-(3-methylbut-1-en-1-yl)-3-(3-methylbut-2-en-1-yl)-4-oxo-4H-chromen-5-yl]oxy}-3,4,5-trihydroxyoxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.965; JTVDIRGYCQTXPP-UHFFFAOYNA-N; [M+H]+; 3,4,5-trihydroxy-6-{5-hydroxy-2-[5-hydroxy-7-methoxy-6-(3-methylbut-1-en-1-yl)-3-(3-methylbut-2-en-1-yl)-4-oxo-4H-chromen-2-yl]phenoxy}oxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.877; KHCZFQXLNYLRMO-UHFFFAOYSA-N; [M+H]+; 7-[2-(6-aminopiperidin-1-ium-3-yl)-5-hydroxypentyl]-5-hydroxy-2-methoxy-9,10-dioxo-4-{[3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxy}-tetradecahydroanthracen-1-yl
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.841; VCWANRARJMEEFN-UHFFFAOYNA-N; [M+H]+; 3,4,5-trihydroxy-6-{3-hydroxy-4-[5-hydroxy-7-methoxy-6-(3-methylbut-1-en-1-yl)-3-(3-methylbut-2-en-1-yl)-4-oxo-4H-chromen-2-yl]phenoxy}oxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.707; XAONUVWZDSSGIV-RVNBWLNHNA-N; [M+H]+; UNPD78624
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.603; WJMLEFXCJWKNLL-UHFFFAOYSA-N; [M+H]+; {[5-hydroxy-6-({5-hydroxy-3-[4-hydroxy-3-(3-methylbut-2-en-1-yl)benzamido]-8-methyl-2-oxo-2H-chromen-7-yl}oxy)-3-methoxy-2,2-dimethyloxan-4-yl]oxy}methanimidic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.528; QVZWOKWIQHWZDS-UHFFFAOYSA-N; [M+H]+; 2-[2-(1-hydroxy-6-methoxy-3-methyl-8-{[3,4,5-trihydroxy-3,6-bis(hydroxymethyl)oxan-2-yl]oxy}naphthalen-2-yl)-2-oxoethyl]-4-[(methylamino)methyl]-2,3-dihydro-1H-isoindol-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.228; ABMAWOVWVRXUCA-UHFFFAOYSA-N; [M+H]+; UNPD34214
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 4.000; YJQPYGGHQPGBLI-KGSXXDOSSA-N; [M+H]+; [(3R,4S,5R,6R)-5-hydroxy-6-[4-hydroxy-3-[[4-hydroxy-3-(3-methylbut-2-enyl)benzoyl]amino]-8-methyl-2-oxochromen-7-yl]oxy-3-methoxy-2,2-dimethyloxan-4-yl] carbamate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -373.077; BIEZITROCMXFHL; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -387.517; AKKXFTZDFHPWAO; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -397.885; YJQPYGGHQPGBLI; [M+H]+; Cathocin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -402.724; YNRLZXZXAKJHIR; [M+H]+; Comabiocin B
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -469.443; XHPKFSICBQUAKE; [M+H]+; Coumabiocin C
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -474.032; WJMLEFXCJWKNLL; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -539.895; NCRNFXDIIHROHW; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -661.885; HRXJYCTXLRLZAD; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -699.816; QVZWOKWIQHWZDS; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -829.533; VLAFIJUMANLTGV; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.278; BIEZITROCMXFHL; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -312.594; ZDTYCBUPGGWDGI; [M+H]+; Methyl 6-(3-aminopropoxy)-5-[[6-(3-aminopropoxy)-5-[(6-ethoxy-5-nitropyridine-2-carbonyl)amino]pyridine-2-carbonyl]amino]pyridine-2-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -400.629; MPAFZCLKHHBWRP; [M+H]+; methyl 2-(hydroxymethyl)-5-[[3-(2-methoxy-2-oxoethyl)-4-(3-methoxy-3-oxopropyl)-5-phenylmethoxycarbonyl-1H-pyrrol-2-yl]methyl]-4-(3-methoxy-3-oxopropyl)-1H-pyrrole-3-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -407.545; WYUFHQPUVWCQIL; [M+H]+; 6-(cyclopropanecarbonylamino)-4-[2-methoxy-3-[5-(1-morpholin-4-yl-1-oxobutan-2-yl)-1,2,4-oxadiazol-3-yl]anilino]-N-(trihydroxymethyl)pyridazine-3-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -419.235; BYVVKCDDMWDJSV; [M+H]+; N-[6-[[(1S,3S)-3-acetyl-3,5,10,12-tetrahydroxy-6,11-dioxo-2,4-dihydro-1H-tetracen-1-yl]oxy]-3-hydroxy-2-methyloxan-4-yl]-2-amino-3-methylbutanamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -423.191; LDJOZKVBLTYTCJ; [M+H]+; tert-butyl N-[1-[5-[3-[[6-(cyclopropanecarbonylamino)-3-(trihydroxymethylcarbamoyl)pyridazin-4-yl]amino]-2-methoxyphenyl]-1,2,4-oxadiazol-3-yl]cyclopropyl]carbamate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -430.191; XFJQHVLIZFLHSD; [M+H]+; [2-[[(3S,7R,8R,9S)-7-benzyl-9-methyl-8-(2-methylpropanoyloxy)-2,6-dioxo-1,5-dioxonan-3-yl]carbamoyl]-4-methoxypyridin-3-yl]oxymethyl cyclopropanecarboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -445.545; SNSXYPRQSWXCRN; [M+H]+; 2'-(Benzyloxycarbonyl)-5-oxo-2,5-dihydro[2,5'-methylenebis[4-(2-oxo-2-methoxyethyl)-1H-pyrrole-3-propionic acid methyl]] ester
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -446.084; ZZURBLXRQSQQNJ; [M+H]+; (2R)-4-[4-{-4-[difluoro(trans-4-hydroxycyclohexyl)methoxy]phenyl}-2-oxopyridin-1(2H)-yl]-2-methyl-2-(methylsulfonyl)-N-(tetrahydro-2H-pyran-2-yloxy)butanamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -446.308; WIFRZHPKPJWNSK; [M+H]+; (7S,9S)-9-acetyl-6,9,11-trihydroxy-7-[5-hydroxy-6-methyl-4-(morpholin-4-ylamino)oxan-2-yl]oxy-4-methoxy-8,10-dihydro-7H-tetracene-5,12-dione
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -449.672; NXPNLFUCAWOADE; [M+H]+; 5,12-Naphthacenedione, 8-acetyl-7,8,9,10-tetrahydro-6,8,11-trihydroxy-1-methoxy-10-[[2,3,6-trideoxy-3-[[(dimethylamino)acetyl]amino]-alpha-L-lyxo-hexopyranosyl]oxy]-, (8S-cis)-
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.066; ZDTYCBUPGGWDGI; [M+H]+; Methyl 6-(3-aminopropoxy)-5-[[6-(3-aminopropoxy)-5-[(6-ethoxy-5-nitropyridine-2-carbonyl)amino]pyridine-2-carbonyl]amino]pyridine-2-carboxylate
COMMENT: CONFIDENCE Level 5: Exact mass of interest 613.235564; No signal in MS1; Charge state Unknown;
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 5.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 15.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min,` 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 6.093
MS$FOCUSED_ION: PRECURSOR_M/Z 613.235564
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-03di-0019006000-95a8a5b1ab6c0b8252f0
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  146.0573315 10.7028 ? 146.057896 8.9554 4.10 1.0000 22
  202.0830008 135.0317 ? 202.084343 3.9340 42.44 0.6455 22
  279.1488348 7.6415 ? 279.151266 13.7382 3.52 0.6423 22
  281.1626624 14.0021 ? 281.165033 11.3884 3.85 0.5784 22
  311.1381940 28.5540 ? 311.139533 8.2214 9.92 0.6648 22
  312.1782351 5.4785 ? 312.179534 20.5876 2.25 0.4041 20
  313.1520104 603.6815 ? 313.153271 3.6468 68.92 0.7506 22
  323.1387553 18.1186 ? 323.139612 7.7583 7.79 0.6374 22
  324.1438124 8.3770 ? 324.144627 23.2428 3.74 0.6509 22
  325.1522809 715.5526 ? 325.153053 3.2077 115.25 0.6432 22
  357.0701651 7.4382 ? 357.071864 23.1887 6.64 0.4656 16
  358.0704260 6.8193 ? 358.072146 16.8682 6.52 0.1337 18
  488.2136386 60.0491 ? 488.218741 9.5409 15.31 0.7489 22
  489.2194309 21.5192 ? 489.224565 6.2344 12.17 0.4443 22
  611.3956946 8.0235 ? 611.381556 16.5147 2.31 0.6644 22
  611.6802598 3.6868 ? 611.666113 23.5499 1.82 0.4478 16
  613.3148773 999.0000 ? 613.300682 2.6577 0.00 0.7621 22
  613.4600029 8.1069 ? 613.445803 22.6535 5.55 -0.0511 16
PK$NUM_PEAK: 18
PK$PEAK: m/z int. rel.int.
  146.057332 10.70 10
  202.083001 135.03 135
  279.148835 7.64 7
  281.162662 14.00 14
  311.138194 28.55 28
  312.178235 5.48 5
  313.152010 603.68 603
  323.138755 18.12 18
  324.143812 8.38 8
  325.152281 715.55 715
  357.070165 7.44 7
  358.070426 6.82 6
  488.213639 60.05 60
  489.219431 21.52 21
  611.395695 8.02 8
  611.680260 3.69 3
  613.314877 999.00 999
  613.460003 8.11 8
//
