ACCESSION: MSBNK-SMB_Measured-HSA032P0907000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 93
COMMENT: RAW_SPEC {'RA7-pos_4021': {'bp': 118922.0, 'sum': 159710.0}, 'HC6-pos_4201': {'bp': 115009.0, 'sum': 157365.0}, 'RA25-pos_4165': {'bp': 93313.0, 'sum': 125490.0}, 'HC19-pos_4050': {'bp': 90945.0, 'sum': 113890.0}, 'RA19-pos_4363': {'bp': 88751.0, 'sum': 110674.0}, 'RA3-pos_4103': {'bp': 86769.0, 'sum': 114496.0}, 'HC24-pos_4046': {'bp': 80043.0, 'sum': 102766.0}, 'RA25-pos_4153': {'bp': 79225.0, 'sum': 106192.0}, 'HC24-pos_4022': {'bp': 75316.0, 'sum': 110457.0}, 'RA18-pos_4139': {'bp': 68051.0, 'sum': 89298.0}, 'RA6-pos_4013': {'bp': 64628.0, 'sum': 83317.0}, 'HC19-pos_4037': {'bp': 62822.0, 'sum': 80797.0}, 'RA19-pos_4351': {'bp': 62444.0, 'sum': 80129.0}, 'RA18-pos_4128': {'bp': 61743.0, 'sum': 82347.0}, 'RA12-pos_4410': {'bp': 61291.0, 'sum': 81334.0}, 'RA10-pos_4134': {'bp': 60907.0, 'sum': 80049.0}, 'HC18-pos_4094': {'bp': 54079.0, 'sum': 69600.0}, 'HC25-pos_4175': {'bp': 50938.0, 'sum': 67212.0}, 'RA7-pos_4010': {'bp': 47372.0, 'sum': 61245.0}, 'HC2-pos_4283': {'bp': 46213.0, 'sum': 58603.0}, 'RA2-pos_4371': {'bp': 45296.0, 'sum': 59088.0}, 'RA13-pos_4162': {'bp': 44476.0, 'sum': 60459.0}, 'RA12-pos_4399': {'bp': 43708.0, 'sum': 56741.0}, 'RA2-pos_4383': {'bp': 42868.0, 'sum': 58493.0}, 'RA1-pos_4545': {'bp': 41347.0, 'sum': 54760.0}, 'HC11-pos_4170': {'bp': 40808.0, 'sum': 55276.0}, 'HC2-pos_4271': {'bp': 39697.0, 'sum': 58045.0}, 'RA6-pos_3999': {'bp': 39210.0, 'sum': 50534.0}, 'RA10-pos_4148': {'bp': 37794.0, 'sum': 50581.0}, 'HC21-pos_4076': {'bp': 36269.0, 'sum': 48656.0}, 'RA3-pos_4093': {'bp': 36002.0, 'sum': 47895.0}, 'RA11-pos_4012': {'bp': 33799.0, 'sum': 43857.0}, 'RA13-pos_4149': {'bp': 33764.0, 'sum': 42412.0}, 'RA17-pos_4275': {'bp': 33408.0, 'sum': 43216.0}, 'HC13-pos_4418': {'bp': 32578.0, 'sum': 42894.0}, 'RA22-pos_3983': {'bp': 32546.0, 'sum': 43609.0}, 'HC5-pos_4218': {'bp': 31113.0, 'sum': 39515.0}, 'HC25-pos_4159': {'bp': 28848.0, 'sum': 37582.0}, 'RA24-pos_3919': {'bp': 25391.0, 'sum': 34697.0}, 'HC21-pos_4063': {'bp': 23619.0, 'sum': 30801.0}, 'HC18-pos_4083': {'bp': 21483.0, 'sum': 28681.0}, 'HC11-pos_4159': {'bp': 20397.0, 'sum': 26946.0}, 'RA4-pos_4277': {'bp': 19675.0, 'sum': 26177.0}, 'HC4-pos_4194': {'bp': 19533.0, 'sum': 27373.0}, 'RA8-pos_4092': {'bp': 19502.0, 'sum': 29692.0}, 'HC17-pos_4084': {'bp': 19182.0, 'sum': 25034.0}, 'HC3-pos_4535': {'bp': 18767.0, 'sum': 24906.0}, 'HC17-pos_4097': {'bp': 18132.0, 'sum': 27487.0}, 'RA20-pos_4177': {'bp': 17995.0, 'sum': 26077.0}, 'RA5-pos_4418': {'bp': 17211.0, 'sum': 21702.0}, 'HC12-pos_4377': {'bp': 17082.0, 'sum': 23328.0}, 'HC26-pos_4231': {'bp': 13859.0, 'sum': 19787.0}, 'RA23-pos_4095': {'bp': 12689.0, 'sum': 19178.0}, 'HC22-pos_4168': {'bp': 12562.0, 'sum': 17400.0}, 'RA16-pos_4154': {'bp': 11766.0, 'sum': 15683.0}, 'HC1-pos_4305': {'bp': 11190.0, 'sum': 16477.0}, 'HC4-pos_4183': {'bp': 11189.0, 'sum': 16547.0}, 'RA4-pos_4289': {'bp': 11156.0, 'sum': 15705.0}, 'RA15-pos_4357': {'bp': 10962.0, 'sum': 16032.0}, 'RA11-pos_3999': {'bp': 10900.0, 'sum': 14707.0}, 'RA16-pos_4141': {'bp': 9809.0, 'sum': 13534.0}, 'RA22-pos_3974': {'bp': 9305.0, 'sum': 13961.0}, 'HC20-pos_4352': {'bp': 9130.0, 'sum': 12015.0}, 'HC15-pos_4225': {'bp': 8925.0, 'sum': 12352.0}, 'HC15-pos_4201': {'bp': 8435.0, 'sum': 10565.0}, 'QC4-pos_4153': {'bp': 8105.0, 'sum': 11765.0}, 'QC8-pos_4067': {'bp': 7704.0, 'sum': 10669.0}, 'HC23-pos_4075': {'bp': 7419.0, 'sum': 11360.0}, 'QC3-pos_4119': {'bp': 6874.0, 'sum': 9695.0}, 'QC3-pos_4132': {'bp': 6759.0, 'sum': 10140.0}, 'HC7-pos_4173': {'bp': 6212.0, 'sum': 8702.0}, 'HC8-pos_4102': {'bp': 5771.0, 'sum': 8499.0}, 'QC2-pos_4095': {'bp': 5182.0, 'sum': 7354.0}, 'HC8-pos_4121': {'bp': 5104.0, 'sum': 8417.0}, 'RA14-pos_4026': {'bp': 4782.0, 'sum': 7361.0}, 'RA14-pos_4038': {'bp': 4440.0, 'sum': 6383.0}, 'RA17-pos_4262': {'bp': 4420.0, 'sum': 6702.0}, 'QC1-pos_4054': {'bp': 4393.0, 'sum': 6470.0}, 'HC14-pos_4208': {'bp': 4352.0, 'sum': 6572.0}, 'QC7-pos_4081': {'bp': 3816.0, 'sum': 5189.0}, 'QC5-pos_4093': {'bp': 3775.0, 'sum': 5844.0}, 'HC6-pos_4029': {'bp': 3433.0, 'sum': 5394.0}, 'QC7-pos_4068': {'bp': 3233.0, 'sum': 4760.0}, 'HC9-pos_4186': {'bp': 3020.0, 'sum': 4747.0}, 'QC8-pos_4055': {'bp': 3012.0, 'sum': 5093.0}, 'QC4-pos_4140': {'bp': 2893.0, 'sum': 4503.0}, 'QC5-pos_4080': {'bp': 2793.0, 'sum': 4244.0}, 'QC6-pos_4040': {'bp': 2588.0, 'sum': 3553.0}, 'RA9-pos_3955': {'bp': 2550.0, 'sum': 3894.0}, 'HC10-pos_4177': {'bp': 2278.0, 'sum': 3752.0}, 'RA21-pos_3365': {'bp': 1504.0, 'sum': 2520.0}, 'HC24-pos_3959': {'bp': 657.0, 'sum': 1320.0}, 'HC10-pos_4201': {'bp': 624.0, 'sum': 1231.0}}
COMMENT: RETENTION_TIME_STDEV 0.019
COMMENT: PRECURSOR_M/Z_RAW 907.574959
COMMENT: PRECURSOR_M/Z_STDEV 0.002403
COMMENT: PRECURSOR_IN_MS1 mz 907.574949; int 33.030; delta(ppm) -26.387847
COMMENT: PROPOSED_MF SevenGoldenRules 7.622; C41H84O9S2P2; [M+IsoProp+H]+; delta(ppm) 7.621886
COMMENT: PROPOSED_MF SevenGoldenRules 7.777; C52H79OS3P; [M+IsoProp+H]+; delta(ppm) 7.776639
COMMENT: PROPOSED_MF SevenGoldenRules 8.568; C41H74N4O12S; [M+IsoProp+H]+; delta(ppm) 8.568124
COMMENT: PROPOSED_MF SevenGoldenRules 8.648; C40H80O14P2; [M+IsoProp+H]+; delta(ppm) 8.648454
COMMENT: PROPOSED_MF SevenGoldenRules 8.803; C51H75O6SP; [M+IsoProp+H]+; delta(ppm) 8.803207
COMMENT: PROPOSED_MF SevenGoldenRules 9.122; C41H82O11S3; [M+IsoProp+H]+; delta(ppm) 9.122164
COMMENT: PROPOSED_MF SevenGoldenRules 9.572; C43H79N2O8S2P; [M+IsoProp+H]+; delta(ppm) 9.572248
COMMENT: PROPOSED_MF SevenGoldenRules 10.024; C45H76N4O5SP2; [M+IsoProp+H]+; delta(ppm) 10.023512
COMMENT: PROPOSED_MF SevenGoldenRules 10.149; C40H78O16S; [M+IsoProp+H]+; delta(ppm) 10.148733
COMMENT: PROPOSED_MF SevenGoldenRules 10.600; C42H75N2O13P; [M+IsoProp+H]+; delta(ppm) 10.599997
COMMENT: PROPOSED_MF SevenGoldenRules 11.369; C34H79N4O15SP; [M+IsoProp+H]+; delta(ppm) 11.369038
COMMENT: PROPOSED_MF SevenGoldenRules 11.524; C45H74N4O7S2; [M+IsoProp+H]+; delta(ppm) 11.523791
COMMENT: PROPOSED_MF SevenGoldenRules 11.604; C44H80O9SP2; [M+IsoProp+H]+; delta(ppm) 11.604121
COMMENT: PROPOSED_MF SevenGoldenRules 12.529; C47H79N2O3S3P; [M+IsoProp+H]+; delta(ppm) 12.529095
COMMENT: PROPOSED_MF SevenGoldenRules 12.550; C44H70N4O12; [M+IsoProp+H]+; delta(ppm) 12.550359
COMMENT: PROPOSED_MF SevenGoldenRules 13.104; C44H78O11S2; [M+IsoProp+H]+; delta(ppm) 13.104399
COMMENT: PROPOSED_MF SevenGoldenRules 13.400; C35H80N2O16P2; [M+IsoProp+H]+; delta(ppm) 13.399729
COMMENT: PROPOSED_MF SevenGoldenRules 13.556; C46H75N2O8SP; [M+IsoProp+H]+; delta(ppm) 13.555664
COMMENT: PROPOSED_MF SevenGoldenRules 14.131; C43H74O16; [M+IsoProp+H]+; delta(ppm) 14.130967
COMMENT: PROPOSED_MF SevenGoldenRules 14.325; C38H79N4O10S2P; [M+IsoProp+H]+; delta(ppm) 14.324704
COMMENT: PROPOSED_MF SevenGoldenRules 14.479; C49H74N4O2S3; [M+IsoProp+H]+; delta(ppm) 14.479457
COMMENT: PROPOSED_MF SevenGoldenRules 14.560; C48H80O4S2P2; [M+IsoProp+H]+; delta(ppm) 14.559787
COMMENT: PROPOSED_MF SevenGoldenRules 14.900; C35H78N2O18S; [M+IsoProp+H]+; delta(ppm) 14.900007
COMMENT: PROPOSED_MF MS-FINDER 3.136; C56H76N4O5; [M+Na]+; delta(ppm) 10005.620018
COMMENT: PROPOSED_MF MS-FINDER 2.987; C48H84O14; [M+Na]+; delta(ppm) 10000.521793
COMMENT: PROPOSED_MF MS-FINDER 2.959; C22H77N18O8P3S; [M+IsoProp+H]+; delta(ppm) 33106.093666
COMMENT: PROPOSED_MF MS-FINDER 2.953; C29H77N12O10P3; [M+IsoProp+H]+; delta(ppm) 33106.900168
COMMENT: PROPOSED_MF MS-FINDER 2.952; C32H85N12O11P3; [M+H]+; delta(ppm) 0.391071
COMMENT: PROPOSED_MF MS-FINDER 2.940; C28H87N16O7P3S; [M+Na]+; delta(ppm) 9998.714585
COMMENT: PROPOSED_MF MS-FINDER 2.940; C21H81N24O7P3S; [M+H]+; delta(ppm) 2.594230
COMMENT: PROPOSED_MF MS-FINDER 2.936; C28H81N18O9P3; [M+H]+; delta(ppm) 3.349875
COMMENT: PROPOSED_MF MS-FINDER 2.936; C31H86N14O8P4; [M+H]+; delta(ppm) -2.902512
COMMENT: PROPOSED_MF MS-FINDER 2.930; C35H87N10O9P3; [M+Na]+; delta(ppm) 9999.485412
COMMENT: PROPOSED_MF MS-FINDER 2.930; C50H66N6O6; [M+IsoProp+H]+; delta(ppm) 33113.318689
COMMENT: PROPOSED_MF MS-FINDER 2.925; C54H80N2O8; [M+Na]+; delta(ppm) 9994.497092
COMMENT: PROPOSED_MF MS-FINDER 2.922; C49H70N2O10; [M+IsoProp+H]+; delta(ppm) 33114.891512
COMMENT: PROPOSED_MF MS-FINDER 2.921; C33H81N6O12P3; [M+IsoProp+H]+; delta(ppm) 33103.742228
COMMENT: PROPOSED_MF MS-FINDER 2.920; C36H89N6O13P3; [M+H]+; delta(ppm) -2.567717
COMMENT: PROPOSED_MF MS-FINDER 2.920; C39H95N2O10P5; [M+H]+; delta(ppm) 0.263673
COMMENT: PROPOSED_MF MS-FINDER 2.915; C24H84N20O8P2S2; [M+H]+; delta(ppm) -2.259021
COMMENT: PROPOSED_MF MS-FINDER 2.907; C58H74N4O5; [M+H]+; delta(ppm) 1.972368
COMMENT: PROPOSED_MF MS-FINDER 2.905; C29H85N8O9P3S2; [M+IsoProp+H]+; delta(ppm) 33107.451003
COMMENT: PROPOSED_MF MS-FINDER 2.894; C35H86N4O8P4S; [M+IsoProp+H]+; delta(ppm) 33104.742228
COMMENT: PROPOSED_MF MS-FINDER 2.891; C31H91N12O6P3S2; [M+Na]+; delta(ppm) 10003.030157
COMMENT: PROPOSED_MF MS-FINDER 2.890; C25H81N14O7P3S2; [M+IsoProp+H]+; delta(ppm) 33110.608966
COMMENT: PROPOSED_MF MS-FINDER 2.889; C27H77N16O6P3S; [M+IsoProp+H]+; delta(ppm) 33101.362944
COMMENT: PROPOSED_MF MS-FINDER 2.889; C30H85N16O7P3S; [M+H]+; delta(ppm) -4.796953
COMMENT: PROPOSED_MF MS-FINDER 2.885; C38H94N4O9P4S; [M+H]+; delta(ppm) -1.630781
COMMENT: PROPOSED_MF MS-FINDER 2.884; C36H85N2O11P3S; [M+IsoProp+H]+; delta(ppm) 33108.257507
COMMENT: PROPOSED_MF MS-FINDER 2.883; C28H89N14O8P3S2; [M+H]+; delta(ppm) 3.865976
COMMENT: PROPOSED_MF MS-FINDER 2.881; C38H82N4O8P4; [M+IsoProp+H]+; delta(ppm) 33108.706679
COMMENT: PROPOSED_MF MS-FINDER 2.878; C37H85N10O9P3; [M+H]+; delta(ppm) -4.041320
COMMENT: PROPOSED_MF MS-FINDER 2.877; C41H90N4O9P4; [M+H]+; delta(ppm) 2.083655
COMMENT: PROPOSED_MF MS-FINDER 2.876; C33H89N12O6P3S2; [M+H]+; delta(ppm) -0.566445
COMMENT: PROPOSED_MF MS-FINDER 2.875; C26H82N12O8P4S; [M+IsoProp+H]+; delta(ppm) 33112.630956
COMMENT: PROPOSED_MF MS-FINDER 2.873; C39H93N2O12P3S; [M+H]+; delta(ppm) 1.662810
COMMENT: PROPOSED_MF MS-FINDER 2.869; C35H95N6O8P3S2; [M+Na]+; delta(ppm) 10000.011882
COMMENT: PROPOSED_MF MS-FINDER 2.869; C24H80N16O6P2S3; [M+IsoProp+H]+; delta(ppm) 33108.586984
COMMENT: PROPOSED_MF MS-FINDER 2.868; C39H91N4O11P3; [M+Na]+; delta(ppm) 9996.467159
COMMENT: PROPOSED_MF MS-FINDER 2.868; C42H70N8O10; [M+IsoProp+H]+; delta(ppm) 33093.201402
COMMENT: PROPOSED_MF MS-FINDER 2.867; C32H81N8O9P3S; [M+IsoProp+H]+; delta(ppm) 33111.415475
COMMENT: PROPOSED_MF MS-FINDER 2.866; C35H90N8O10P4; [M+H]+; delta(ppm) -5.861280
COMMENT: PROPOSED_MF MS-FINDER 2.866; C36H85N12O6P3S; [M+H]+; delta(ppm) 3.147999
COMMENT: PROPOSED_MF MS-FINDER 2.865; C35H89N8O10P3S; [M+H]+; delta(ppm) 4.621623
COMMENT: PROPOSED_MF MS-FINDER 2.864; C38H91N6O8P3S; [M+Na]+; delta(ppm) 10003.800991
COMMENT: PROPOSED_MF MS-FINDER 2.864; C37H81N6O7P3S; [M+IsoProp+H]+; delta(ppm) 33106.684704
COMMENT: PROPOSED_MF MS-FINDER 2.863; C39H92N4O9P4; [M+Na]+; delta(ppm) 10005.733544
COMMENT: PROPOSED_MF MS-FINDER 2.860; C31H80N10O8P2S2; [M+IsoProp+H]+; delta(ppm) 33109.393490
COMMENT: PROPOSED_MF MS-FINDER 2.858; C32H82N8O9P4; [M+IsoProp+H]+; delta(ppm) 33100.226979
COMMENT: PROPOSED_MF MS-FINDER 2.856; C25H80N14O9P2S2; [M+IsoProp+H]+; delta(ppm) 33100.913779
COMMENT: PROPOSED_MF MS-FINDER 2.854; C27H88N16O7P2S3; [M+H]+; delta(ppm) 1.971509
COMMENT: PROPOSED_MF MS-FINDER 2.851; C40H89N6O8P3S; [M+H]+; delta(ppm) 0.189195
COMMENT: PROPOSED_MF MS-FINDER 2.850; C28H84N10O8P2S3; [M+IsoProp+H]+; delta(ppm) 33105.429034
COMMENT: PROPOSED_MF MS-FINDER 2.848; C20H75N22O6PS3; [M+IsoProp+H]+; delta(ppm) 33102.049745
COMMENT: PROPOSED_MF MS-FINDER 2.848; C34H88N10O9P2S2; [M+H]+; delta(ppm) 2.727153
COMMENT: PROPOSED_MF MS-FINDER 2.847; C36H90N6O11P4; [M+H]+; delta(ppm) 6.516100
COMMENT: PROPOSED_MF MS-FINDER 2.845; C30H90N14O5P2S3; [M+Na]+; delta(ppm) 10001.097614
COMMENT: PROPOSED_MF MS-FINDER 2.844; C35H84N4O10P2S2; [M+IsoProp+H]+; delta(ppm) 33106.235534
COMMENT: PROPOSED_MF MS-FINDER 2.839; C34H87N12O6P3S; [M+Na]+; delta(ppm) 10006.819288
COMMENT: PROPOSED_MF MS-FINDER 2.839; C23H83N22O7PS3; [M+H]+; delta(ppm) -4.153465
COMMENT: PROPOSED_MF MS-FINDER 2.837; C25H75N22O12P; [M+H]+; delta(ppm) 0.518469
COMMENT: PROPOSED_MF MS-FINDER 2.836; C20H76N22O4P2S3; [M+IsoProp+H]+; delta(ppm) 33111.744954
COMMENT: PROPOSED_MF MS-FINDER 2.836; C22H67N22O11P; [M+IsoProp+H]+; delta(ppm) 33107.036141
COMMENT: PROPOSED_MF MS-FINDER 2.836; C33H82N6O10P4; [M+IsoProp+H]+; delta(ppm) 33113.437468
COMMENT: PROPOSED_MF MS-FINDER 2.836; C24H82N20O10S3; [M+H]+; delta(ppm) -0.859890
COMMENT: PROPOSED_MF MS-FINDER 2.834; C31H92N10O9P2S3; [M+H]+; delta(ppm) -0.987288
COMMENT: PROPOSED_MF MS-FINDER 2.833; C25H69N30O4P; [M+Na]+; delta(ppm) 10001.130405
COMMENT: PROPOSED_MF MS-FINDER 2.832; C24H85N20O6P3S2; [M+H]+; delta(ppm) 6.824801
COMMENT: PROPOSED_MF MS-FINDER 2.832; C26H71N26O8P; [M+H]+; delta(ppm) -0.955144
COMMENT: PROPOSED_MF MS-FINDER 2.831; C23H63N26O7P; [M+IsoProp+H]+; delta(ppm) 33105.463342
COMMENT: PROPOSED_MF MS-FINDER 2.831; C20H72N30O7P2; [M+H]+; delta(ppm) 0.183671
COMMENT: PROPOSED_MF MS-FINDER 2.830; C23H74N28O5P2; [M+Na]+; delta(ppm) 9999.273844
COMMENT: PROPOSED_MF MS-FINDER 2.830; C24H73N26O8P; [M+Na]+; delta(ppm) 10002.633643
COMMENT: PROPOSED_MF MS-FINDER 2.830; C28H77N20O10P; [M+Na]+; delta(ppm) 9999.615370
COMMENT: PROPOSED_MF MS-FINDER 2.830; C23H84N22O5P2S3; [M+H]+; delta(ppm) 4.930323
COMMENT: PROPOSED_MF MS-FINDER 2.828; C22H67N32O6P; [M+H]+; delta(ppm) 2.003653
COMMENT: PROPOSED_MF MS-FINDER 2.827; C29H83N8O11PS3; [M+IsoProp+H]+; delta(ppm) 33108.944318
COMMENT: PROPOSED_MF MS-FINDER 2.826; C34H85N6O7P3S2; [M+IsoProp+H]+; delta(ppm) 33102.720269
COMMENT: PROPOSED_MF MS-FINDER 2.826; C38H92N4O11P2S2; [M+H]+; delta(ppm) -0.231648
COMMENT: PROPOSED_MF MS-FINDER 2.825; C32H90N10O9P2S2; [M+Na]+; delta(ppm) 10006.389980
COMMENT: PROPOSED_MF MS-FINDER 2.825; C19H71N32O6PS; [M+H]+; delta(ppm) -1.710782
COMMENT: PROPOSED_MF MS-FINDER 2.824; C19H59N32O5P; [M+IsoProp+H]+; delta(ppm) 33108.621292
COMMENT: PROPOSED_MF MS-FINDER 2.824; C24H72N20O7P2S; [M+IsoProp+H]+; delta(ppm) 33108.036147
COMMENT: PROPOSED_MF MS-FINDER 2.821; C31H83N16O7P3; [M+Na]+; delta(ppm) 10002.503684
COMMENT: PROPOSED_MF MS-FINDER 2.821; C29H80N14O4P2S3; [M+IsoProp+H]+; delta(ppm) 33103.856239
COMMENT: PROPOSED_MF MS-FINDER 2.821; C29H79N16O14P; [M+H]+; delta(ppm) -2.440320
COMMENT: PROPOSED_MF MS-FINDER 2.820; C21H77N26O8PS; [M+Na]+; delta(ppm) 9998.844543
COMMENT: PROPOSED_MF MS-FINDER 2.820; C26H71N16O13P; [M+IsoProp+H]+; delta(ppm) 33103.878200
COMMENT: PROPOSED_MF MS-FINDER 2.820; C30H79N12O7PS3; [M+IsoProp+H]+; delta(ppm) 33107.371512
COMMENT: PROPOSED_MF MS-FINDER 2.820; C32H90N4O8P4S2; [M+IsoProp+H]+; delta(ppm) 33100.777808
COMMENT: PROPOSED_MF MS-FINDER 2.820; C24H76N24O9P2; [M+H]+; delta(ppm) -2.775115
COMMENT: PROPOSED_MF MS-FINDER 2.819; C27H80N20O8P2S; [M+H]+; delta(ppm) 1.455410
COMMENT: PROPOSED_MF MS-FINDER 2.817; C23H79N18O5PS4; [M+IsoProp+H]+; delta(ppm) 33106.565010
COMMENT: PROPOSED_MF MS-FINDER 2.815; C21H68N24O8P2; [M+IsoProp+H]+; delta(ppm) 33103.520870
COMMENT: PROPOSED_MF MS-FINDER 2.815; C31H85N14O8P3S; [M+H]+; delta(ppm) 7.580453
COMMENT: PROPOSED_MF MS-FINDER 2.815; C42H89N2O12P3; [M+H]+; delta(ppm) 5.377271
COMMENT: PROPOSED_MF MS-FINDER 2.814; C28H76N24O4P2S; [M+H]+; delta(ppm) -0.018204
COMMENT: PROPOSED_MF MS-FINDER 2.814; C37H93N6O8P3S2; [M+H]+; delta(ppm) -3.525227
COMMENT: PROPOSED_MF MS-FINDER 2.813; C39H81N2O11P3; [M+IsoProp+H]+; delta(ppm) 33112.221985
COMMENT: PROPOSED_MF MS-FINDER 2.811; C26H78N24O4P2S; [M+Na]+; delta(ppm) 10003.589421
COMMENT: PROPOSED_MF MS-FINDER 2.811; C27H67N30O4P; [M+H]+; delta(ppm) -2.428751
COMMENT: PROPOSED_MF MS-FINDER 2.810; C30H82N18O6P2S; [M+Na]+; delta(ppm) 10000.571143
COMMENT: PROPOSED_MF MS-FINDER 2.810; C30H73N16O6P3; [M+IsoProp+H]+; delta(ppm) 33105.327369
COMMENT: PROPOSED_MF MS-FINDER 2.810; C30H93N12O6P3S3; [M+H]+; delta(ppm) -4.280861
COMMENT: PROPOSED_MF MS-FINDER 2.809; C28H76N14O9P2S; [M+IsoProp+H]+; delta(ppm) 33104.878200
COMMENT: PROPOSED_MF MS-FINDER 2.809; C33H81N16O7P3; [M+H]+; delta(ppm) -1.082541
COMMENT: PROPOSED_MF MS-FINDER 2.807; C18H58N34O4S; [M+IsoProp+H]+; delta(ppm) 33106.599318
COMMENT: PROPOSED_MF MS-FINDER 2.807; C25H73N18O8P3; [M+IsoProp+H]+; delta(ppm) 33110.058127
COMMENT: PROPOSED_MF MS-FINDER 2.807; C34H80N4O15P2; [M+IsoProp+H]+; delta(ppm) 33107.257500
COMMENT: PROPOSED_MF MS-FINDER 2.807; C21H71N28O10P; [M+H]+; delta(ppm) 3.477274
COMMENT: PROPOSED_MF MS-FINDER 2.807; C29H83N18O6PS3; [M+H]+; delta(ppm) 3.791497
COMMENT: PROPOSED_MF MS-FINDER 2.806; C29H73N24O6P; [M+Na]+; delta(ppm) 9998.112142
COMMENT: PROPOSED_MF MS-FINDER 2.806; C43H91N4O6P3S; [M+Na]+; delta(ppm) 9999.279479
COMMENT: PROPOSED_MF MS-FINDER 2.806; C28H77N14O7P3S; [M+IsoProp+H]+; delta(ppm) 33114.573462
COMMENT: PROPOSED_MF MS-FINDER 2.806; C53H70N2O7; [M+IsoProp+H]+; delta(ppm) 33096.950304
COMMENT: PROPOSED_MF MS-FINDER 2.806; C20H80N26O6P2S2; [M+H]+; delta(ppm) 0.699768
COMMENT: PROPOSED_MF MS-FINDER 2.805; C22H73N30O4PS; [M+Na]+; delta(ppm) 9997.341316
COMMENT: PROPOSED_MF MS-FINDER 2.805; C36H83N2O13PS2; [M+IsoProp+H]+; delta(ppm) 33109.750824
COMMENT: PROPOSED_MF MS-FINDER 2.805; C32H88N14O5P2S3; [M+H]+; delta(ppm) -2.460895
COMMENT: PROPOSED_MF MS-FINDER 2.804; C23H82N24O4P2S2; [M+Na]+; delta(ppm) 9999.800314
COMMENT: PROPOSED_MF MS-FINDER 2.803; C31H89N12O8PS3; [M+Na]+; delta(ppm) 10004.457425
COMMENT: PROPOSED_MF MS-FINDER 2.803; C21H66N34O5S; [M+H]+; delta(ppm) 0.109193
COMMENT: PROPOSED_MF MS-FINDER 2.803; C56H78N2O8; [M+H]+; delta(ppm) -8.931315
COMMENT: PROPOSED_MF MS-FINDER 2.802; C21H79N26O6P3; [M+Na]+; delta(ppm) 9997.417291
COMMENT: PROPOSED_MF MS-FINDER 2.802; C27H70N14O16; [M+IsoProp+H]+; delta(ppm) 33107.393473
COMMENT: PROPOSED_MF MS-FINDER 2.802; C22H83N24O4PS4; [M+H]+; delta(ppm) 3.035852
COMMENT: PROPOSED_MF MS-FINDER 2.802; C31H84N14O10P2S; [M+H]+; delta(ppm) -1.503383
COMMENT: PROPOSED_MF MS-FINDER 2.801; C23H72N28O7S; [M+Na]+; delta(ppm) 10000.701102
COMMENT: PROPOSED_MF MS-FINDER 2.801; C18H63N28O9P; [M+IsoProp+H]+; delta(ppm) 33110.194101
COMMENT: PROPOSED_MF MS-FINDER 2.801; C22H75N18O10PS2; [M+IsoProp+H]+; delta(ppm) 33107.586976
COMMENT: PROPOSED_MF MS-FINDER 2.801; C33H87N12O8PS3; [M+H]+; delta(ppm) 0.832690
COMMENT: PROPOSED_MF MS-FINDER 2.800; C23H71N22O6PS2; [M+IsoProp+H]+; delta(ppm) 33106.014175
COMMENT: PROPOSED_MF MS-FINDER 2.799; C25H79N14O9PS3; [M+IsoProp+H]+; delta(ppm) 33112.102289
COMMENT: PROPOSED_MF MS-FINDER 2.799; C29H75N12O12PS; [M+IsoProp+H]+; delta(ppm) 33108.393481
COMMENT: PROPOSED_MF MS-FINDER 2.799; C26H87N18O6PS4; [M+H]+; delta(ppm) 0.077049
COMMENT: PROPOSED_MF MS-FINDER 2.798; C19H67N28O4PS2; [M+IsoProp+H]+; delta(ppm) 33109.172129
COMMENT: PROPOSED_MF MS-FINDER 2.798; C21H66N24O10S; [M+IsoProp+H]+; delta(ppm) 33105.014173
COMMENT: PROPOSED_MF MS-FINDER 2.797; C36H86N8O12P2; [M+Na]+; delta(ppm) 10002.845212
COMMENT: PROPOSED_MF MS-FINDER 2.797; C21H76N20O7P2S2; [M+IsoProp+H]+; delta(ppm) 33104.071702
COMMENT: PROPOSED_MF MS-FINDER 2.797; C31H72N14O9P2; [M+IsoProp+H]+; delta(ppm) 33108.842652
COMMENT: PROPOSED_MF MS-FINDER 2.796; C25H78N14O11S3; [M+IsoProp+H]+; delta(ppm) 33102.407074
