ACCESSION: MSBNK-SMB_Measured-HSA032P0609006
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 23
COMMENT: RAW_SPEC {'RA1-pos_2889': {'bp': 23901.0, 'sum': 97515.0}, 'RA17-pos_2709': {'bp': 6625.0, 'sum': 27476.0}, 'RA5-pos_2863': {'bp': 16468.0, 'sum': 62392.0}, 'HC2-pos_2737': {'bp': 4247.0, 'sum': 26450.0}, 'HC19-pos_2576': {'bp': 2232.0, 'sum': 9199.0}, 'QC5-pos_2593': {'bp': 1191.0, 'sum': 5683.0}, 'HC18-pos_2559': {'bp': 2199.0, 'sum': 16538.0}, 'RA12-pos_2877': {'bp': 4373.0, 'sum': 18082.0}, 'RA2-pos_2852': {'bp': 2197.0, 'sum': 10229.0}, 'HC7-pos_2605': {'bp': 2501.0, 'sum': 10964.0}, 'RA18-pos_2615': {'bp': 2129.0, 'sum': 9192.0}, 'QC4-pos_2618': {'bp': 2408.0, 'sum': 9802.0}, 'HC16-pos_2887': {'bp': 4225.0, 'sum': 15232.0}, 'HC9-pos_2612': {'bp': 2284.0, 'sum': 11037.0}, 'HC10-pos_2676': {'bp': 1675.0, 'sum': 8113.0}, 'RA15-pos_2820': {'bp': 1915.0, 'sum': 8555.0}, 'HC15-pos_2745': {'bp': 1881.0, 'sum': 11066.0}, 'RA20-pos_2714': {'bp': 3123.0, 'sum': 15069.0}, 'HC12-pos_2799': {'bp': 1500.0, 'sum': 5934.0}, 'HC5-pos_2738': {'bp': 11186.0, 'sum': 44904.0}, 'HC18-pos_2588': {'bp': 5596.0, 'sum': 24352.0}, 'RA19-pos_2881': {'bp': 5003.0, 'sum': 21107.0}, 'RA25-pos_2640': {'bp': 5411.0, 'sum': 19358.0}}
COMMENT: RETENTION_TIME_STDEV 0.014
COMMENT: PRECURSOR_M/Z_RAW 609.325964
COMMENT: PRECURSOR_M/Z_STDEV 0.001328
COMMENT: PRECURSOR_IN_MS1 mz 609.329101; int 394.053; delta(ppm) -17.953971
COMMENT: PROPOSED_MF MS-FINDER 3.104; C23H45N8O5PS; [M+CH3OH+H]+; delta(ppm) -2.372745
COMMENT: PROPOSED_MF MS-FINDER 3.104; C15H40N12O6S2; [M+IsoProp+H]+; delta(ppm) 50124.748598
COMMENT: PROPOSED_MF MS-FINDER 3.103; C26H44N10O5S; [M+H]+; delta(ppm) 0.338045
COMMENT: PROPOSED_MF MS-FINDER 3.102; C17H41N18O5P; [M+H]+; delta(ppm) -4.266941
COMMENT: PROPOSED_MF MS-FINDER 3.101; C16H37N18O4P; [M+CH3OH+H]+; delta(ppm) -4.266941
COMMENT: PROPOSED_MF MS-FINDER 3.101; C21H46N12O5P2; [M+H]+; delta(ppm) 4.856023
COMMENT: PROPOSED_MF MS-FINDER 3.099; C25H46N8O8; [M+Na]+; delta(ppm) 14962.665389
COMMENT: PROPOSED_MF MS-FINDER 3.098; C20H42N12O4P2; [M+CH3OH+H]+; delta(ppm) 4.856023
COMMENT: PROPOSED_MF MS-FINDER 3.098; C14H33N18O4P; [M+IsoProp+H]+; delta(ppm) 50118.491123
COMMENT: PROPOSED_MF MS-FINDER 3.098; C22H54N6O7P2S; [M+H]+; delta(ppm) -5.083520
COMMENT: PROPOSED_MF MS-FINDER 3.097; C17H44N12O6S2; [M+CH3OH+H]+; delta(ppm) 1.407442
COMMENT: PROPOSED_MF MS-FINDER 3.097; C21H50N6O6P2S; [M+CH3OH+H]+; delta(ppm) -5.083520
COMMENT: PROPOSED_MF MS-FINDER 3.096; C32H48O5S2; [M+CH3OH+H]+; delta(ppm) 2.232259
COMMENT: PROPOSED_MF MS-FINDER 3.096; C11H40N12O11S; [M+IsoProp+H]+; delta(ppm) 50120.220307
COMMENT: PROPOSED_MF MS-FINDER 3.096; C25H58N2O6P2S2; [M+H]+; delta(ppm) 1.217687
COMMENT: PROPOSED_MF MS-FINDER 3.095; C19H46N6O6P2S; [M+IsoProp+H]+; delta(ppm) 50117.590634
COMMENT: PROPOSED_MF MS-FINDER 3.094; C13H44N12O11S; [M+CH3OH+H]+; delta(ppm) -2.698888
COMMENT: PROPOSED_MF MS-FINDER 3.094; C18H38N12O4P2; [M+IsoProp+H]+; delta(ppm) 50128.551552
COMMENT: PROPOSED_MF MS-FINDER 3.093; C23H48N2O12S; [M+CH3OH+H]+; delta(ppm) 4.727859
COMMENT: PROPOSED_MF MS-FINDER 3.093; C21H44N2O12S; [M+IsoProp+H]+; delta(ppm) 50128.410218
COMMENT: PROPOSED_MF MS-FINDER 3.092; C18H48N12O7S2; [M+H]+; delta(ppm) 1.407442
COMMENT: PROPOSED_MF MS-FINDER 3.092; C24H52N2O13S; [M+H]+; delta(ppm) 4.727859
COMMENT: PROPOSED_MF MS-FINDER 3.091; C32H45N6O4P; [M+H]+; delta(ppm) -3.442134
COMMENT: PROPOSED_MF MS-FINDER 3.090; C18H48N2O12S2; [M+IsoProp+H]+; delta(ppm) 50122.309155
COMMENT: PROPOSED_MF MS-FINDER 3.089; C20H49N8O11P; [M+H]+; delta(ppm) -6.479044
COMMENT: PROPOSED_MF MS-FINDER 3.088; C20H54N6O9S2; [M+Na]+; delta(ppm) 14970.258291
COMMENT: PROPOSED_MF MS-FINDER 3.088; C30H48N4O7S; [M+H]+; delta(ppm) -4.068961
COMMENT: PROPOSED_MF MS-FINDER 3.087; C13H45N10O7PS2; [M+IsoProp+H]+; delta(ppm) 50121.759245
COMMENT: PROPOSED_MF MS-FINDER 3.085; C11H42N22O4P2; [M+H]+; delta(ppm) -2.570726
COMMENT: PROPOSED_MF MS-FINDER 3.084; C13H46N12O9P2; [M+CH3OH+H]+; delta(ppm) -4.782836
COMMENT: PROPOSED_MF MS-FINDER 3.084; C20H52N2O12S2; [M+CH3OH+H]+; delta(ppm) -0.804686
COMMENT: PROPOSED_MF MS-FINDER 3.084; C19H44N6O8S2; [M+IsoProp+H]+; delta(ppm) 50119.888724
COMMENT: PROPOSED_MF MS-FINDER 3.084; C13H37N24O3P; [M+H]+; delta(ppm) 0.140063
COMMENT: PROPOSED_MF MS-FINDER 3.082; C25H47N8O6P; [M+Na]+; delta(ppm) 14976.603480
COMMENT: PROPOSED_MF MS-FINDER 3.082; C15H49N10O7PS2; [M+CH3OH+H]+; delta(ppm) -1.303354
COMMENT: PROPOSED_MF MS-FINDER 3.082; C19H45N8O10P; [M+CH3OH+H]+; delta(ppm) -6.479044
COMMENT: PROPOSED_MF MS-FINDER 3.082; C15H44N16O8S; [M+H]+; delta(ppm) -4.893768
COMMENT: PROPOSED_MF MS-FINDER 3.081; C14H40N16O7S; [M+CH3OH+H]+; delta(ppm) -4.893768
COMMENT: PROPOSED_MF MS-FINDER 3.079; C17H53N10O6P3; [M+Na]+; delta(ppm) 14975.558295
COMMENT: PROPOSED_MF MS-FINDER 3.079; C12H36N16O7S; [M+IsoProp+H]+; delta(ppm) 50117.799886
COMMENT: PROPOSED_MF MS-FINDER 3.078; C21H48N6O8S2; [M+CH3OH+H]+; delta(ppm) -2.999573
COMMENT: PROPOSED_MF MS-FINDER 3.077; C14H42N20O4S; [M+Na]+; delta(ppm) 14966.045857
COMMENT: PROPOSED_MF MS-FINDER 3.076; C16H53N10O8PS2; [M+H]+; delta(ppm) -1.303354
COMMENT: PROPOSED_MF MS-FINDER 3.075; C20H50N8O9P2; [M+H]+; delta(ppm) 7.050945
COMMENT: PROPOSED_MF MS-FINDER 3.074; C17H41N8O10P; [M+IsoProp+H]+; delta(ppm) 50116.051709
COMMENT: PROPOSED_MF MS-FINDER 3.073; C17H37N14O3PS; [M+IsoProp+H]+; delta(ppm) 50125.439845
COMMENT: PROPOSED_MF MS-FINDER 3.073; C22H52N6O9S2; [M+H]+; delta(ppm) -2.999573
COMMENT: PROPOSED_MF MS-FINDER 3.072; C22H36N14O5; [M+CH3OH+H]+; delta(ppm) -5.963151
COMMENT: PROPOSED_MF MS-FINDER 3.070; C24H46N10O5S; [M+Na]+; delta(ppm) 14973.696608
COMMENT: PROPOSED_MF MS-FINDER 3.070; C13H32N22O5; [M+CH3OH+H]+; delta(ppm) 5.045779
COMMENT: PROPOSED_MF MS-FINDER 3.069; C16H52N12O5P2S; [M+Na]+; delta(ppm) 14972.651429
COMMENT: PROPOSED_MF MS-FINDER 3.069; C19H41N14O3PS; [M+CH3OH+H]+; delta(ppm) 2.034276
COMMENT: PROPOSED_MF MS-FINDER 3.068; C22H50N2O5P2S2; [M+IsoProp+H]+; delta(ppm) 50124.539344
COMMENT: PROPOSED_MF MS-FINDER 3.067; C19H46N8O8P2; [M+CH3OH+H]+; delta(ppm) 7.050945
COMMENT: PROPOSED_MF MS-FINDER 3.067; C20H32N14O5; [M+IsoProp+H]+; delta(ppm) 50116.620614
COMMENT: PROPOSED_MF MS-FINDER 3.065; C17H50N10O10S; [M+Na]+; delta(ppm) 14963.767027
COMMENT: PROPOSED_MF MS-FINDER 3.065; C11H28N22O5; [M+IsoProp+H]+; delta(ppm) 50128.760808
COMMENT: PROPOSED_MF MS-FINDER 3.061; C15H46N16O6P2; [M+H]+; delta(ppm) -6.977706
COMMENT: PROPOSED_MF MS-FINDER 3.060; C19H55N8O6PS2; [M+Na]+; delta(ppm) 14965.204647
COMMENT: PROPOSED_MF MS-FINDER 3.060; C24H54N2O5P2S2; [M+CH3OH+H]+; delta(ppm) 1.217687
COMMENT: PROPOSED_MF MS-FINDER 3.058; C17H42N8O8P2; [M+IsoProp+H]+; delta(ppm) 50130.972023
COMMENT: PROPOSED_MF MS-FINDER 3.058; C29H40N10O5; [M+H]+; delta(ppm) 5.870602
COMMENT: PROPOSED_MF MS-FINDER 3.058; C30H50N4O5P2; [M+H]+; delta(ppm) -6.152903
COMMENT: PROPOSED_MF MS-FINDER 3.057; C21H50N10O5S2; [M+Na]+; delta(ppm) 14967.997192
COMMENT: PROPOSED_MF MS-FINDER 3.055; C28H36N10O4; [M+CH3OH+H]+; delta(ppm) 5.870602
COMMENT: PROPOSED_MF MS-FINDER 3.054; C23H50N6O9S; [M+Na]+; delta(ppm) 14975.957732
COMMENT: PROPOSED_MF MS-FINDER 3.054; C29H46N4O4P2; [M+CH3OH+H]+; delta(ppm) -6.152903
COMMENT: PROPOSED_MF MS-FINDER 3.053; C21H44N12O7S; [M+H]+; delta(ppm) 6.940011
COMMENT: PROPOSED_MF MS-FINDER 3.052; C14H44N8O10S2; [M+IsoProp+H]+; delta(ppm) 50127.169051
COMMENT: PROPOSED_MF MS-FINDER 3.052; C26H32N10O4; [M+IsoProp+H]+; delta(ppm) 50129.670389
COMMENT: PROPOSED_MF MS-FINDER 3.052; C29H37N6O3P; [M+IsoProp+H]+; delta(ppm) 50119.400687
COMMENT: PROPOSED_MF MS-FINDER 3.051; C28H41N12O2P; [M+H]+; delta(ppm) 0.964877
COMMENT: PROPOSED_MF MS-FINDER 3.051; C28H54N2O6P2S; [M+H]+; delta(ppm) 6.750254
COMMENT: PROPOSED_MF MS-FINDER 3.050; C27H42N4O4P2; [M+IsoProp+H]+; delta(ppm) 50116.411364
COMMENT: PROPOSED_MF MS-FINDER 3.049; C15H51N14O4PS2; [M+Na]+; delta(ppm) 14969.744580
COMMENT: PROPOSED_MF MS-FINDER 3.049; C27H51N6O4PS; [M+Na]+; delta(ppm) 14964.103006
COMMENT: PROPOSED_MF MS-FINDER 3.049; C16H48N8O10S2; [M+CH3OH+H]+; delta(ppm) 3.602348
COMMENT: PROPOSED_MF MS-FINDER 3.049; C31H41N6O3P; [M+CH3OH+H]+; delta(ppm) -3.442134
COMMENT: PROPOSED_MF MS-FINDER 3.049; C26H48N4O12; [M+H]+; delta(ppm) -8.175246
COMMENT: PROPOSED_MF MS-FINDER 3.047; C20H40N12O6S; [M+CH3OH+H]+; delta(ppm) 6.940011
COMMENT: PROPOSED_MF MS-FINDER 3.046; C17H52N8O11S2; [M+H]+; delta(ppm) 3.602348
COMMENT: PROPOSED_MF MS-FINDER 3.045; C28H53N2O8PS; [M+H]+; delta(ppm) -6.779727
COMMENT: PROPOSED_MF MS-FINDER 3.043; C12H33N24O2P; [M+CH3OH+H]+; delta(ppm) 0.140063
COMMENT: PROPOSED_MF MS-FINDER 3.043; C15H32N26O2; [M+H]+; delta(ppm) 2.850866
COMMENT: PROPOSED_MF MS-FINDER 3.042; C32H42N8O3; [M+Na]+; delta(ppm) 14972.594949
COMMENT: PROPOSED_MF MS-FINDER 3.042; C18H36N12O6S; [M+IsoProp+H]+; delta(ppm) 50130.849690
COMMENT: PROPOSED_MF MS-FINDER 3.041; C27H49N2O7PS; [M+CH3OH+H]+; delta(ppm) -6.779727
COMMENT: PROPOSED_MF MS-FINDER 3.039; C17H52N10O8P2; [M+Na]+; delta(ppm) 14961.620233
COMMENT: PROPOSED_MF MS-FINDER 3.039; C23H60N2O6P2S2; [M+Na]+; delta(ppm) 14974.602789
COMMENT: PROPOSED_MF MS-FINDER 3.039; C34H40N8O3; [M+H]+; delta(ppm) -0.731350
COMMENT: PROPOSED_MF MS-FINDER 3.038; C25H44N4O11; [M+CH3OH+H]+; delta(ppm) -8.175246
COMMENT: PROPOSED_MF MS-FINDER 3.038; C13H50N14O7P2S; [M+H]+; delta(ppm) 5.925429
COMMENT: PROPOSED_MF MS-FINDER 3.037; C25H45N2O7PS; [M+IsoProp+H]+; delta(ppm) 50115.720129
COMMENT: PROPOSED_MF MS-FINDER 3.037; C13H40N18O10; [M+H]+; delta(ppm) 7.240702
COMMENT: PROPOSED_MF MS-FINDER 3.037; C21H45N12O7P; [M+H]+; delta(ppm) -8.673907
COMMENT: PROPOSED_MF MS-FINDER 3.036; C23H41N14O4P; [M+H]+; delta(ppm) 7.566852
COMMENT: PROPOSED_MF MS-FINDER 3.034; C12H46N14O6P2S; [M+CH3OH+H]+; delta(ppm) 5.925429
COMMENT: PROPOSED_MF MS-FINDER 3.033; C23H47N12O2PS; [M+Na]+; delta(ppm) 14968.642929
COMMENT: PROPOSED_MF MS-FINDER 3.033; C17H49N6O11PS; [M+CH3OH+H]+; delta(ppm) 6.424104
COMMENT: PROPOSED_MF MS-FINDER 3.033; C18H40N6O13; [M+IsoProp+H]+; delta(ppm) 50121.461457
COMMENT: PROPOSED_MF MS-FINDER 3.033; C28H55N2O6P3; [M+H]+; delta(ppm) -8.863658
COMMENT: PROPOSED_MF MS-FINDER 3.032; C29H46N8O3S; [M+Na]+; delta(ppm) 14966.895545
COMMENT: PROPOSED_MF MS-FINDER 3.032; C17H49N14O4PS2; [M+H]+; delta(ppm) -3.498239
COMMENT: PROPOSED_MF MS-FINDER 3.030; C18H47N14O4PS; [M+Na]+; delta(ppm) 14975.444016
COMMENT: PROPOSED_MF MS-FINDER 3.029; C22H38N18O2; [M+Na]+; delta(ppm) 14964.944215
COMMENT: PROPOSED_MF MS-FINDER 3.029; C25H36N6O8; [M+IsoProp+H]+; delta(ppm) 50132.090865
COMMENT: PROPOSED_MF MS-FINDER 3.027; C12H36N18O9; [M+CH3OH+H]+; delta(ppm) 7.240702
COMMENT: PROPOSED_MF MS-FINDER 3.027; C15H45N6O11PS; [M+IsoProp+H]+; delta(ppm) 50130.280769
COMMENT: PROPOSED_MF MS-FINDER 3.025; C20H41N12O6P; [M+CH3OH+H]+; delta(ppm) -8.673907
COMMENT: PROPOSED_MF MS-FINDER 3.025; C22H40N16O3S; [M+H]+; delta(ppm) 4.745089
COMMENT: PROPOSED_MF MS-FINDER 3.023; C18H46N14O6S; [M+Na]+; delta(ppm) 14961.505957
COMMENT: PROPOSED_MF MS-FINDER 3.023; C24H45N4O4PS2; [M+IsoProp+H]+; delta(ppm) 50127.528713
COMMENT: PROPOSED_MF MS-FINDER 3.022; C19H44N16O3S2; [M+H]+; delta(ppm) -0.787455
COMMENT: PROPOSED_MF MS-FINDER 3.020; C16H50N12O7S2; [M+Na]+; delta(ppm) 14974.798270
COMMENT: PROPOSED_MF MS-FINDER 3.020; C25H54N4O7S2; [M+Na]+; delta(ppm) 14963.457274
COMMENT: PROPOSED_MF MS-FINDER 3.017; C10H32N18O9; [M+IsoProp+H]+; delta(ppm) 50131.181279
COMMENT: PROPOSED_MF MS-FINDER 3.016; C26H49N4O4PS2; [M+CH3OH+H]+; delta(ppm) 3.928496
COMMENT: PROPOSED_MF MS-FINDER 3.016; C20H57N4O10PS2; [M+H]+; delta(ppm) -5.710345
COMMENT: PROPOSED_MF MS-FINDER 3.015; C20H59N4O8P3S; [M+H]+; delta(ppm) -7.794281
COMMENT: PROPOSED_MF MS-FINDER 3.014; C19H53N4O9PS2; [M+CH3OH+H]+; delta(ppm) -5.710345
COMMENT: PROPOSED_MF MS-FINDER 3.013; C17H49N4O9PS2; [M+IsoProp+H]+; delta(ppm) 50116.899398
COMMENT: PROPOSED_MF MS-FINDER 3.013; C22H48N2O7S3; [M+IsoProp+H]+; delta(ppm) 50126.837464
COMMENT: PROPOSED_MF MS-FINDER 3.012; C18H37N12O6P; [M+IsoProp+H]+; delta(ppm) 50113.631307
COMMENT: PROPOSED_MF MS-FINDER 3.012; C27H53N4O5PS2; [M+H]+; delta(ppm) 3.928496
COMMENT: PROPOSED_MF MS-FINDER 3.010; C31H32N8O2; [M+IsoProp+H]+; delta(ppm) 50122.390027
COMMENT: PROPOSED_MF MS-FINDER 3.009; C26H43N12O2P; [M+Na]+; delta(ppm) 14974.342353
COMMENT: PROPOSED_MF MS-FINDER 3.009; C14H42N16O5P2; [M+CH3OH+H]+; delta(ppm) -6.977706
COMMENT: PROPOSED_MF MS-FINDER 3.008; C23H51N6O9P; [M+Na]+; delta(ppm) 14959.872873
COMMENT: PROPOSED_MF MS-FINDER 3.006; C19H55N4O7P3S; [M+CH3OH+H]+; delta(ppm) -7.794281
COMMENT: PROPOSED_MF MS-FINDER 3.006; C16H40N20O4S; [M+H]+; delta(ppm) -7.088637
COMMENT: PROPOSED_MF MS-FINDER 3.005; C24H52N2O7S3; [M+CH3OH+H]+; delta(ppm) 3.301660
COMMENT: PROPOSED_MF MS-FINDER 3.004; C27H50N2O5P2S; [M+CH3OH+H]+; delta(ppm) 6.750254
COMMENT: PROPOSED_MF MS-FINDER 3.003; C24H51N4O10P; [M+Na]+; delta(ppm) 14978.864617
COMMENT: PROPOSED_MF MS-FINDER 3.003; C33H36N8O2; [M+CH3OH+H]+; delta(ppm) -0.731350
COMMENT: PROPOSED_MF MS-FINDER 3.003; C21H49N4O4PS3; [M+IsoProp+H]+; delta(ppm) 50121.427661
COMMENT: PROPOSED_MF MS-FINDER 3.002; C20H43N16O3P; [M+Na]+; delta(ppm) 14962.151686
COMMENT: PROPOSED_MF MS-FINDER 3.002; C20H40N10O4S2; [M+IsoProp+H]+; delta(ppm) 50117.468304
COMMENT: PROPOSED_MF MS-FINDER 3.001; C25H46N2O5P2S; [M+IsoProp+H]+; delta(ppm) 50130.640433
COMMENT: PROPOSED_MF MS-FINDER 3.001; C22H45N10O8P; [M+H]+; delta(ppm) 9.761786
COMMENT: PROPOSED_MF MS-FINDER 3.000; C22H44N10O4S2; [M+CH3OH+H]+; delta(ppm) -5.194451
COMMENT: PROPOSED_MF MS-FINDER 3.000; C25H56N2O8S3; [M+H]+; delta(ppm) 3.301660
COMMENT: PROPOSED_MF MS-FINDER 2.999; C14H28N26O; [M+CH3OH+H]+; delta(ppm) 2.850866
COMMENT: PROPOSED_MF MS-FINDER 2.999; C12H38N16O5P2; [M+IsoProp+H]+; delta(ppm) 50115.501805
COMMENT: PROPOSED_MF MS-FINDER 2.999; C23H48N10O5S2; [M+H]+; delta(ppm) -5.194451
COMMENT: PROPOSED_MF MS-FINDER 2.997; C12H47N18O5PS; [M+Na]+; delta(ppm) 14963.253323
COMMENT: PROPOSED_MF MS-FINDER 2.997; C17H51N4O7P3S; [M+IsoProp+H]+; delta(ppm) 50114.601322
COMMENT: PROPOSED_MF MS-FINDER 2.996; C17H46N16O3S2; [M+Na]+; delta(ppm) 14972.537150
COMMENT: PROPOSED_MF MS-FINDER 2.996; C21H54N8O4P2S2; [M+H]+; delta(ppm) 5.624739
COMMENT: PROPOSED_MF MS-FINDER 2.996; C22H62N2O6P2S3; [M+H]+; delta(ppm) -4.314819
COMMENT: PROPOSED_MF MS-FINDER 2.995; C14H41N14O3PS2; [M+IsoProp+H]+; delta(ppm) 50119.338816
COMMENT: PROPOSED_MF MS-FINDER 2.995; C18H58N8O4P2S3; [M+H]+; delta(ppm) 0.092185
COMMENT: PROPOSED_MF MS-FINDER 2.994; C23H53N4O4PS3; [M+CH3OH+H]+; delta(ppm) -1.604040
COMMENT: PROPOSED_MF MS-FINDER 2.992; C16H45N14O3PS2; [M+CH3OH+H]+; delta(ppm) -3.498239
COMMENT: PROPOSED_MF MS-FINDER 2.992; C16H36N16O2S2; [M+IsoProp+H]+; delta(ppm) 50122.328156
COMMENT: PROPOSED_MF MS-FINDER 2.990; C37H40N2O4; [M+CH3OH+H]+; delta(ppm) -5.138346
COMMENT: PROPOSED_MF MS-FINDER 2.989; C12H44N12O6S3; [M+IsoProp+H]+; delta(ppm) 50118.647578
COMMENT: PROPOSED_MF MS-FINDER 2.988; C14H48N12O6S3; [M+CH3OH+H]+; delta(ppm) -4.125066
COMMENT: PROPOSED_MF MS-FINDER 2.988; C13H49N14O9PS; [M+H]+; delta(ppm) -7.604529
COMMENT: PROPOSED_MF MS-FINDER 2.987; C17H51N10O8PS; [M+Na]+; delta(ppm) 14977.705148
COMMENT: PROPOSED_MF MS-FINDER 2.986; C26H42N12O4; [M+Na]+; delta(ppm) 14960.404324
COMMENT: PROPOSED_MF MS-FINDER 2.986; C24H57N4O5PS3; [M+H]+; delta(ppm) -1.604040
COMMENT: PROPOSED_MF MS-FINDER 2.985; C18H40N16O2S2; [M+CH3OH+H]+; delta(ppm) -0.787455
COMMENT: PROPOSED_MF MS-FINDER 2.985; C15H45N16O6PS; [M+H]+; delta(ppm) 8.636264
COMMENT: PROPOSED_MF MS-FINDER 2.984; C30H55N2O3PS2; [M+Na]+; delta(ppm) 14970.594274
COMMENT: PROPOSED_MF MS-FINDER 2.984; C21H41N10O7P; [M+CH3OH+H]+; delta(ppm) 9.761786
COMMENT: PROPOSED_MF MS-FINDER 2.984; C15H52N12O7S3; [M+H]+; delta(ppm) -4.125066
COMMENT: PROPOSED_MF MS-FINDER 2.983; C22H59N4O5PS3; [M+Na]+; delta(ppm) 14971.695929
COMMENT: PROPOSED_MF MS-FINDER 2.983; C21H36N16O2S; [M+CH3OH+H]+; delta(ppm) 4.745089
COMMENT: PROPOSED_MF MS-FINDER 2.983; C19H32N16O2S; [M+IsoProp+H]+; delta(ppm) 50128.429219
COMMENT: PROPOSED_MF MS-FINDER 2.982; C22H37N14O3P; [M+CH3OH+H]+; delta(ppm) 7.566852
COMMENT: PROPOSED_MF MS-FINDER 2.981; C25H56N4O5P2S; [M+Na]+; delta(ppm) 14961.310482
COMMENT: PROPOSED_MF MS-FINDER 2.981; C14H51N12O8P3; [M+H]+; delta(ppm) 8.747198
COMMENT: PROPOSED_MF MS-FINDER 2.980; C16H49N6O6PS3; [M+IsoProp+H]+; delta(ppm) 50128.708009
COMMENT: PROPOSED_MF MS-FINDER 2.980; C25H45N12O2PS; [M+H]+; delta(ppm) -4.567626
COMMENT: PROPOSED_MF MS-FINDER 2.979; C12H45N14O8PS; [M+CH3OH+H]+; delta(ppm) -7.604529
COMMENT: PROPOSED_MF MS-FINDER 2.978; C18H53N6O6PS3; [M+CH3OH+H]+; delta(ppm) 4.997901
COMMENT: PROPOSED_MF MS-FINDER 2.977; C12H38N22O6; [M+Na]+; delta(ppm) 14978.546379
COMMENT: PROPOSED_MF MS-FINDER 2.977; C19H57N6O7PS3; [M+H]+; delta(ppm) 4.997901
COMMENT: PROPOSED_MF MS-FINDER 2.977; C26H52N6O4S3; [M+H]+; delta(ppm) 1.106754
COMMENT: PROPOSED_MF MS-FINDER 2.976; C27H48N2O13; [M+H]+; delta(ppm) 10.260464
COMMENT: PROPOSED_MF MS-FINDER 2.975; C14H44N18O5S2; [M+H]+; delta(ppm) 5.814496
COMMENT: PROPOSED_MF MS-FINDER 2.974; C13H40N18O4S2; [M+CH3OH+H]+; delta(ppm) 5.814496
COMMENT: PROPOSED_MF MS-FINDER 2.974; C20H33N14O3P; [M+IsoProp+H]+; delta(ppm) 50131.540944
COMMENT: PROPOSED_MF MS-FINDER 2.974; C27H44N8O8; [M+H]+; delta(ppm) -10.370101
COMMENT: PROPOSED_MF MS-FINDER 2.974; C35H49N2O3PS; [M+H]+; delta(ppm) 2.859094
COMMENT: PROPOSED_MF MS-FINDER 2.973; C19H48N12O5P2; [M+Na]+; delta(ppm) 14978.350898
COMMENT: PROPOSED_MF MS-FINDER 2.973; C20H56N2O8P4; [M+CH3OH+H]+; delta(ppm) -4.972589
COMMENT: PROPOSED_MF MS-FINDER 2.971; C11H36N18O4S2; [M+IsoProp+H]+; delta(ppm) 50129.608517
COMMENT: PROPOSED_MF MS-FINDER 2.971; C20H48N8O11S; [M+H]+; delta(ppm) 9.134942
COMMENT: PROPOSED_MF MS-FINDER 2.971; C21H53N8O6PS2; [M+H]+; delta(ppm) -7.905211
COMMENT: PROPOSED_MF MS-FINDER 2.970; C25H42N14OS; [M+Na]+; delta(ppm) 14971.435494
COMMENT: PROPOSED_MF MS-FINDER 2.970; C18H52N2O8P4; [M+IsoProp+H]+; delta(ppm) 50117.712965
COMMENT: PROPOSED_MF MS-FINDER 2.969; C19H37N10O7P; [M+IsoProp+H]+; delta(ppm) 50133.961429
COMMENT: PROPOSED_MF MS-FINDER 2.967; C13H47N12O7P3; [M+CH3OH+H]+; delta(ppm) 8.747198
COMMENT: PROPOSED_MF MS-FINDER 2.967; C19H48N10O10S; [M+H]+; delta(ppm) -9.300727
COMMENT: PROPOSED_MF MS-FINDER 2.965; C19H52N2O7S4; [M+IsoProp+H]+; delta(ppm) 50120.736419
COMMENT: PROPOSED_MF MS-FINDER 2.965; C13H45N20O2PS2; [M+H]+; delta(ppm) 0.908772
COMMENT: PROPOSED_MF MS-FINDER 2.964; C20H58N4O8P2S2; [M+H]+; delta(ppm) 7.819664
COMMENT: PROPOSED_MF MS-FINDER 2.960; C19H44N8O10S; [M+CH3OH+H]+; delta(ppm) 9.134942
COMMENT: PROPOSED_MF MS-FINDER 2.960; C15H54N12O5P2S2; [M+H]+; delta(ppm) -6.209008
COMMENT: PROPOSED_MF MS-FINDER 2.959; C15H57N6O6PS4; [M+CH3OH+H]+; delta(ppm) -0.534647
COMMENT: PROPOSED_MF MS-FINDER 2.959; C21H56N2O7S4; [M+CH3OH+H]+; delta(ppm) -2.230869
COMMENT: PROPOSED_MF MS-FINDER 2.959; C26H44N2O12; [M+CH3OH+H]+; delta(ppm) 10.260464
