ACCESSION: MSBNK-SMB_Measured-HSA032P0646000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 77
COMMENT: RAW_SPEC {'RA20-pos_8082': {'bp': 4501.0, 'sum': 5062.0}, 'HC10-pos_8014': {'bp': 3798.0, 'sum': 5032.0}, 'RA19-pos_8328': {'bp': 3667.0, 'sum': 4633.0}, 'HC11-pos_8135': {'bp': 3584.0, 'sum': 4604.0}, 'RA10-pos_8364': {'bp': 3545.0, 'sum': 5050.0}, 'RA20-pos_8021': {'bp': 3360.0, 'sum': 3970.0}, 'RA20-pos_8096': {'bp': 3333.0, 'sum': 4301.0}, 'RA6-pos_8196': {'bp': 3306.0, 'sum': 3765.0}, 'HC5-pos_8207': {'bp': 3225.0, 'sum': 3935.0}, 'HC3-pos_8563': {'bp': 3171.0, 'sum': 3936.0}, 'HC11-pos_8150': {'bp': 3119.0, 'sum': 3833.0}, 'HC5-pos_8224': {'bp': 2713.0, 'sum': 3425.0}, 'HC10-pos_7998': {'bp': 2657.0, 'sum': 3573.0}, 'RA20-pos_8002': {'bp': 2653.0, 'sum': 2959.0}, 'RA6-pos_8211': {'bp': 2563.0, 'sum': 3226.0}, 'HC2-pos_8624': {'bp': 2491.0, 'sum': 2969.0}, 'RA10-pos_8374': {'bp': 2459.0, 'sum': 3070.0}, 'RA17-pos_8507': {'bp': 2428.0, 'sum': 2734.0}, 'RA19-pos_8239': {'bp': 2121.0, 'sum': 3496.0}, 'RA5-pos_8599': {'bp': 2108.0, 'sum': 2261.0}, 'HC12-pos_8447': {'bp': 1881.0, 'sum': 2493.0}, 'HC18-pos_8025': {'bp': 1868.0, 'sum': 2276.0}, 'HC3-pos_8538': {'bp': 1856.0, 'sum': 2366.0}, 'HC17-pos_8199': {'bp': 1846.0, 'sum': 2226.0}, 'HC9-pos_8273': {'bp': 1789.0, 'sum': 2197.0}, 'RA19-pos_8224': {'bp': 1731.0, 'sum': 2009.0}, 'QC2-pos_7823': {'bp': 1612.0, 'sum': 2370.0}, 'HC7-pos_8261': {'bp': 1609.0, 'sum': 1966.0}, 'RA11-pos_8092': {'bp': 1585.0, 'sum': 1891.0}, 'QC3-pos_7897': {'bp': 1546.0, 'sum': 2201.0}, 'RA24-pos_7697': {'bp': 1486.0, 'sum': 2200.0}, 'QC4-pos_7980': {'bp': 1455.0, 'sum': 2166.0}, 'HC13-pos_8460': {'bp': 1411.0, 'sum': 1717.0}, 'HC19-pos_7932': {'bp': 1378.0, 'sum': 1633.0}, 'RA12-pos_8333': {'bp': 1357.0, 'sum': 2018.0}, 'HC15-pos_8166': {'bp': 1333.0, 'sum': 1571.0}, 'RA2-pos_8453': {'bp': 1321.0, 'sum': 1576.0}, 'HC8-pos_7857': {'bp': 1195.0, 'sum': 1501.0}, 'HC14-pos_7990': {'bp': 1171.0, 'sum': 1474.0}, 'RA25-pos_8335': {'bp': 1152.0, 'sum': 1662.0}, 'RA18-pos_8260': {'bp': 1123.0, 'sum': 1582.0}, 'RA13-pos_8292': {'bp': 1073.0, 'sum': 1481.0}, 'RA12-pos_8304': {'bp': 1044.0, 'sum': 2111.0}, 'HC12-pos_8423': {'bp': 1034.0, 'sum': 1261.0}, 'HC7-pos_8282': {'bp': 1023.0, 'sum': 1533.0}, 'RA4-pos_8295': {'bp': 987.0, 'sum': 1264.0}, 'RA9-pos_7743': {'bp': 987.0, 'sum': 1340.0}, 'HC16-pos_8530': {'bp': 975.0, 'sum': 1127.0}, 'HC19-pos_7911': {'bp': 941.0, 'sum': 1196.0}, 'HC25-pos_8169': {'bp': 938.0, 'sum': 1091.0}, 'RA16-pos_7682': {'bp': 916.0, 'sum': 1273.0}, 'QC4-pos_7960': {'bp': 897.0, 'sum': 1150.0}, 'RA15-pos_8137': {'bp': 856.0, 'sum': 1417.0}, 'RA9-pos_7738': {'bp': 841.0, 'sum': 1323.0}, 'HC21-pos_8030': {'bp': 820.0, 'sum': 1143.0}, 'HC16-pos_8505': {'bp': 815.0, 'sum': 941.0}, 'HC8-pos_7878': {'bp': 807.0, 'sum': 909.0}, 'RA18-pos_8340': {'bp': 791.0, 'sum': 1147.0}, 'RA25-pos_8307': {'bp': 788.0, 'sum': 1166.0}, 'HC15-pos_8185': {'bp': 783.0, 'sum': 1291.0}, 'HC20-pos_8470': {'bp': 777.0, 'sum': 879.0}, 'HC22-pos_8253': {'bp': 765.0, 'sum': 1018.0}, 'HC14-pos_7980': {'bp': 726.0, 'sum': 1184.0}, 'QC7-pos_7617': {'bp': 699.0, 'sum': 1156.0}, 'RA23-pos_8121': {'bp': 676.0, 'sum': 931.0}, 'HC6-pos_8402': {'bp': 649.0, 'sum': 749.0}, 'QC8-pos_7643': {'bp': 643.0, 'sum': 950.0}, 'RA9-pos_7801': {'bp': 620.0, 'sum': 722.0}, 'HC6-pos_8421': {'bp': 612.0, 'sum': 765.0}, 'RA24-pos_7681': {'bp': 587.0, 'sum': 943.0}, 'RA16-pos_7698': {'bp': 580.0, 'sum': 835.0}, 'HC4-pos_8124': {'bp': 505.0, 'sum': 810.0}, 'QC6-pos_7329': {'bp': 497.0, 'sum': 786.0}, 'QC6-pos_7339': {'bp': 460.0, 'sum': 715.0}, 'QC5-pos_7636': {'bp': 296.0, 'sum': 423.0}, 'HC26-pos_8430': {'bp': 285.0, 'sum': 462.0}, 'QC4-pos_8014': {'bp': 280.0, 'sum': 405.0}}
COMMENT: RETENTION_TIME_STDEV 0.021
COMMENT: PRECURSOR_M/Z_RAW 646.180594
COMMENT: PRECURSOR_M/Z_STDEV 0.001767
COMMENT: PRECURSOR_IN_MS1 mz 646.183551; int 138.067; delta(ppm) -18.930893
COMMENT: PROPOSED_MF SevenGoldenRules 9.571; C22H41NO16S; [M+K]+; delta(ppm) 9.571483
COMMENT: PROPOSED_MF SevenGoldenRules 9.842; C17H46N5O10S3P; [M+K]+; delta(ppm) 9.841566
COMMENT: PROPOSED_MF SevenGoldenRules 10.201; C24H38N3O13P; [M+K]+; delta(ppm) 10.200579
COMMENT: PROPOSED_MF SevenGoldenRules 11.273; C16H42N5O15SP; [M+K]+; delta(ppm) 11.272678
COMMENT: PROPOSED_MF SevenGoldenRules 11.488; C27H37N5O7S2; [M+K]+; delta(ppm) 11.488415
COMMENT: PROPOSED_MF SevenGoldenRules 11.600; C26H43NO9SP2; [M+K]+; delta(ppm) 11.600400
COMMENT: PROPOSED_MF SevenGoldenRules 12.674; C18H47N3O11S2P2; [M+K]+; delta(ppm) 12.674146
COMMENT: PROPOSED_MF SevenGoldenRules 12.890; C29H42N3O3S3P; [M+K]+; delta(ppm) 12.889883
COMMENT: PROPOSED_MF SevenGoldenRules 12.920; C26H33N5O12; [M+K]+; delta(ppm) 12.919526
COMMENT: PROPOSED_MF SevenGoldenRules 13.692; C26H41NO11S2; [M+K]+; delta(ppm) 13.691898
COMMENT: PROPOSED_MF SevenGoldenRules 14.105; C17H43N3O16P2; [M+K]+; delta(ppm) 14.105257
COMMENT: PROPOSED_MF SevenGoldenRules 14.321; C28H38N3O8SP; [M+K]+; delta(ppm) 14.320994
COMMENT: PROPOSED_MF SevenGoldenRules 14.764; C18H45N3O13S3; [M+K]+; delta(ppm) 14.763996
COMMENT: PROPOSED_MF SevenGoldenRules 14.982; C22H43N5O10S; [M+2K-H]+; delta(ppm) -14.982490
COMMENT: PROPOSED_MF SevenGoldenRules 14.863; C21H49NO12P2; [M+2K-H]+; delta(ppm) -14.863037
COMMENT: PROPOSED_MF SevenGoldenRules 14.633; C32H44NO4SP; [M+2K-H]+; delta(ppm) -14.632916
COMMENT: PROPOSED_MF SevenGoldenRules 14.159; C22H51NO9S3; [M+2K-H]+; delta(ppm) -14.158620
COMMENT: PROPOSED_MF SevenGoldenRules 13.488; C24H48N3O6S2P; [M+2K-H]+; delta(ppm) -13.487578
COMMENT: PROPOSED_MF SevenGoldenRules 12.817; C26H45N5O3SP2; [M+2K-H]+; delta(ppm) -12.816537
COMMENT: PROPOSED_MF SevenGoldenRules 12.632; C21H47NO14S; [M+2K-H]+; delta(ppm) -12.632089
COMMENT: PROPOSED_MF SevenGoldenRules 11.961; C23H44N3O11P; [M+2K-H]+; delta(ppm) -11.961047
COMMENT: PROPOSED_MF SevenGoldenRules 10.587; C26H43N5O5S2; [M+2K-H]+; delta(ppm) -10.587345
COMMENT: PROPOSED_MF SevenGoldenRules 10.468; C25H49NO7SP2; [M+2K-H]+; delta(ppm) -10.467893
COMMENT: PROPOSED_MF SevenGoldenRules 9.092; C28H48N3OS3P; [M+2K-H]+; delta(ppm) -9.092434
COMMENT: PROPOSED_MF SevenGoldenRules 9.061; C25H39N5O10; [M+2K-H]+; delta(ppm) -9.060814
COMMENT: PROPOSED_MF SevenGoldenRules 8.237; C25H47NO9S2; [M+2K-H]+; delta(ppm) -8.236944
COMMENT: PROPOSED_MF SevenGoldenRules 7.566; C27H44N3O6SP; [M+2K-H]+; delta(ppm) -7.565903
COMMENT: PROPOSED_MF SevenGoldenRules 6.895; C29H41N5O3P2; [M+2K-H]+; delta(ppm) -6.894861
COMMENT: PROPOSED_MF SevenGoldenRules 6.710; C24H43NO14; [M+2K-H]+; delta(ppm) -6.710413
COMMENT: PROPOSED_MF SevenGoldenRules 6.422; C19H48N5O8S2P; [M+2K-H]+; delta(ppm) -6.422322
COMMENT: PROPOSED_MF SevenGoldenRules 6.190; C30H43N5S3; [M+2K-H]+; delta(ppm) -6.190444
COMMENT: PROPOSED_MF SevenGoldenRules 6.073; C29H49NO2S2P2; [M+2K-H]+; delta(ppm) -6.072748
COMMENT: PROPOSED_MF SevenGoldenRules 4.896; C18H44N5O13P; [M+2K-H]+; delta(ppm) -4.895791
COMMENT: PROPOSED_MF SevenGoldenRules 4.664; C29H39N5O5S; [M+2K-H]+; delta(ppm) -4.663913
COMMENT: PROPOSED_MF SevenGoldenRules 4.546; C28H45NO7P2; [M+2K-H]+; delta(ppm) -4.546217
COMMENT: PROPOSED_MF SevenGoldenRules 3.842; C29H47NO4S3; [M+2K-H]+; delta(ppm) -3.841799
COMMENT: PROPOSED_MF SevenGoldenRules 3.401; C20H49N3O9SP2; [M+2K-H]+; delta(ppm) -3.400879
COMMENT: PROPOSED_MF SevenGoldenRules 3.171; C31H44N3OS2P; [M+2K-H]+; delta(ppm) -3.170758
COMMENT: PROPOSED_MF SevenGoldenRules 2.315; C28H43NO9S; [M+2K-H]+; delta(ppm) -2.315268
COMMENT: PROPOSED_MF SevenGoldenRules 2.025; C23H48N5O3S3P; [M+2K-H]+; delta(ppm) -2.025420
COMMENT: PROPOSED_MF SevenGoldenRules 1.644; C30H40N3O6P; [M+2K-H]+; delta(ppm) -1.644227
COMMENT: PROPOSED_MF SevenGoldenRules 1.170; C20H47N3O11S2; [M+2K-H]+; delta(ppm) -1.169931
COMMENT: PROPOSED_MF SevenGoldenRules 0.499; C22H44N5O8SP; [M+2K-H]+; delta(ppm) -0.498889
COMMENT: PROPOSED_MF SevenGoldenRules 0.151; C32H45NO2SP2; [M+2K-H]+; delta(ppm) -0.151072
COMMENT: PROPOSED_MF SevenGoldenRules 0.323; C22H52NO7S3P; [M+2K-H]+; delta(ppm) 0.323224
COMMENT: PROPOSED_MF SevenGoldenRules 0.357; C19H43N3O16; [M+2K-H]+; delta(ppm) 0.356600
COMMENT: PROPOSED_MF SevenGoldenRules 0.994; C24H49N3O4S2P2; [M+2K-H]+; delta(ppm) 0.994265
COMMENT: PROPOSED_MF SevenGoldenRules 1.850; C21H48NO12SP; [M+2K-H]+; delta(ppm) 1.849755
COMMENT: PROPOSED_MF SevenGoldenRules 2.080; C32H43NO4S2; [M+2K-H]+; delta(ppm) 2.079877
COMMENT: PROPOSED_MF SevenGoldenRules 2.521; C23H45N3O9P2; [M+2K-H]+; delta(ppm) 2.520796
COMMENT: PROPOSED_MF SevenGoldenRules 3.225; C24H47N3O6S3; [M+2K-H]+; delta(ppm) 3.225214
COMMENT: PROPOSED_MF SevenGoldenRules 3.606; C31H39NO9; [M+2K-H]+; delta(ppm) 3.606408
COMMENT: PROPOSED_MF SevenGoldenRules 3.896; C26H44N5O3S2P; [M+2K-H]+; delta(ppm) 3.896255
COMMENT: PROPOSED_MF SevenGoldenRules 4.752; C23H43N3O11S; [M+2K-H]+; delta(ppm) 4.751745
COMMENT: PROPOSED_MF SevenGoldenRules 5.423; C25H40N5O8P; [M+2K-H]+; delta(ppm) 5.422786
COMMENT: PROPOSED_MF SevenGoldenRules 6.245; C25H48NO7S2P; [M+2K-H]+; delta(ppm) 6.244900
COMMENT: PROPOSED_MF SevenGoldenRules 6.916; C27H45N3O4SP2; [M+2K-H]+; delta(ppm) 6.915941
COMMENT: PROPOSED_MF SevenGoldenRules 7.771; C24H44NO12P; [M+2K-H]+; delta(ppm) 7.771431
COMMENT: PROPOSED_MF SevenGoldenRules 9.147; C27H43N3O6S2; [M+2K-H]+; delta(ppm) 9.146890
COMMENT: PROPOSED_MF SevenGoldenRules 9.588; C18H45N5O11P2; [M+2K-H]+; delta(ppm) 9.587810
COMMENT: PROPOSED_MF SevenGoldenRules 9.818; C29H40N5O3SP; [M+2K-H]+; delta(ppm) 9.817931
COMMENT: PROPOSED_MF SevenGoldenRules 10.290; C19H47N5O8S3; [M+2K-H]+; delta(ppm) 10.290471
COMMENT: PROPOSED_MF SevenGoldenRules 10.640; C29H48NO2S3P; [M+2K-H]+; delta(ppm) 10.640045
COMMENT: PROPOSED_MF SevenGoldenRules 10.673; C26H39N3O11; [M+2K-H]+; delta(ppm) 10.673421
COMMENT: PROPOSED_MF SevenGoldenRules 11.819; C18H43N5O13S; [M+2K-H]+; delta(ppm) 11.818758
COMMENT: PROPOSED_MF SevenGoldenRules 12.167; C28H44NO7SP; [M+2K-H]+; delta(ppm) 12.166576
COMMENT: PROPOSED_MF SevenGoldenRules 12.838; C30H41N3O4P2; [M+2K-H]+; delta(ppm) 12.837617
COMMENT: PROPOSED_MF SevenGoldenRules 13.312; C20H48N3O9S2P; [M+2K-H]+; delta(ppm) 13.311913
COMMENT: PROPOSED_MF SevenGoldenRules 13.542; C31H43N3OS3; [M+2K-H]+; delta(ppm) 13.542035
COMMENT: PROPOSED_MF SevenGoldenRules 13.983; C22H45N5O6SP2; [M+2K-H]+; delta(ppm) 13.982954
COMMENT: PROPOSED_MF SevenGoldenRules 14.838; C19H44N3O14P; [M+2K-H]+; delta(ppm) 14.838444
COMMENT: CONFIDENCE Level 5: Exact mass of interest 646.183575; Observed in MS1; Charge state +1;
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 5.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 15.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min,` 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 8.844
MS$FOCUSED_ION: PRECURSOR_M/Z 646.183575
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0002-0000009000-58b126e66f33ce23dc6f
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  646.2022999 999.0000 ? 646.187110 6.0105 0.00 1.0000 77
  646.5342101 59.3320 ? 646.519010 20.2387 47.08 0.3799 55
PK$NUM_PEAK: 2
PK$PEAK: m/z int. rel.int.
  646.202300 999.00 999
  646.534210 59.33 59
//
