ACCESSION: MSBNK-SMB_Measured-HSA032P0587002
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 61
COMMENT: RAW_SPEC {'HC19-pos_5430': {'bp': 132656.0, 'sum': 297142.0}, 'HC19-pos_5021': {'bp': 14493.0, 'sum': 32394.0}, 'RA14-pos_5269': {'bp': 16500.0, 'sum': 33979.0}, 'RA17-pos_5763': {'bp': 8533.0, 'sum': 19778.0}, 'HC12-pos_5411': {'bp': 1133.0, 'sum': 3809.0}, 'HC13-pos_5786': {'bp': 1806.0, 'sum': 4690.0}, 'RA17-pos_5334': {'bp': 7365.0, 'sum': 17788.0}, 'RA15-pos_5736': {'bp': 19679.0, 'sum': 42821.0}, 'HC25-pos_5548': {'bp': 1448.0, 'sum': 3816.0}, 'HC20-pos_5719': {'bp': 3408.0, 'sum': 7180.0}, 'RA9-pos_5232': {'bp': 1085.0, 'sum': 3237.0}, 'HC20-pos_5799': {'bp': 104748.0, 'sum': 200172.0}, 'HC9-pos_5517': {'bp': 4249.0, 'sum': 8729.0}, 'RA23-pos_5380': {'bp': 2215.0, 'sum': 6945.0}, 'RA13-pos_5624': {'bp': 8096.0, 'sum': 16723.0}, 'RA18-pos_5507': {'bp': 2565.0, 'sum': 7367.0}, 'HC18-pos_5423': {'bp': 2765.0, 'sum': 6606.0}, 'RA5-pos_5756': {'bp': 3114.0, 'sum': 7121.0}, 'RA12-pos_5791': {'bp': 3820.0, 'sum': 8830.0}, 'RA12-pos_5697': {'bp': 5067.0, 'sum': 10386.0}, 'QC5-pos_5409': {'bp': 1516.0, 'sum': 4244.0}, 'HC13-pos_5454': {'bp': 9951.0, 'sum': 22673.0}, 'QC4-pos_5518': {'bp': 3716.0, 'sum': 9545.0}, 'HC17-pos_5387': {'bp': 1029.0, 'sum': 3132.0}, 'HC20-pos_5381': {'bp': 7413.0, 'sum': 18392.0}, 'RA1-pos_5998': {'bp': 5528.0, 'sum': 12397.0}, 'HC3-pos_5896': {'bp': 2312.0, 'sum': 5524.0}, 'RA2-pos_5395': {'bp': 5233.0, 'sum': 12696.0}, 'RA12-pos_5686': {'bp': 4329.0, 'sum': 8834.0}, 'RA24-pos_5191': {'bp': 589.0, 'sum': 1808.0}, 'RA2-pos_5726': {'bp': 7114.0, 'sum': 14107.0}, 'RA13-pos_5551': {'bp': 2370.0, 'sum': 4177.0}, 'QC8-pos_5383': {'bp': 1761.0, 'sum': 4191.0}, 'RA14-pos_5200': {'bp': 994.0, 'sum': 2805.0}, 'HC15-pos_5515': {'bp': 2651.0, 'sum': 4815.0}, 'QC2-pos_5362': {'bp': 2717.0, 'sum': 6718.0}, 'HC11-pos_5527': {'bp': 1430.0, 'sum': 2953.0}, 'RA6-pos_5326': {'bp': 898.0, 'sum': 2961.0}, 'QC4-pos_5440': {'bp': 1422.0, 'sum': 3965.0}, 'QC3-pos_5455': {'bp': 2095.0, 'sum': 5772.0}, 'RA5-pos_5742': {'bp': 2051.0, 'sum': 4983.0}, 'RA12-pos_5404': {'bp': 2987.0, 'sum': 8574.0}, 'RA13-pos_5527': {'bp': 2160.0, 'sum': 4430.0}, 'HC16-pos_5788': {'bp': 1825.0, 'sum': 4960.0}, 'RA19-pos_5678': {'bp': 1968.0, 'sum': 3981.0}, 'RA15-pos_5221': {'bp': 572.0, 'sum': 2469.0}, 'HC15-pos_5506': {'bp': 1163.0, 'sum': 3104.0}, 'RA17-pos_5672': {'bp': 4995.0, 'sum': 11176.0}, 'HC12-pos_5739': {'bp': 8936.0, 'sum': 15651.0}, 'HC19-pos_5393': {'bp': 87517.0, 'sum': 178214.0}, 'RA14-pos_4918': {'bp': 10976.0, 'sum': 22422.0}, 'RA15-pos_5339': {'bp': 16771.0, 'sum': 39227.0}, 'HC13-pos_5875': {'bp': 42460.0, 'sum': 82452.0}, 'HC13-pos_5863': {'bp': 44710.0, 'sum': 91187.0}, 'RA4-pos_5287': {'bp': 6180.0, 'sum': 15042.0}, 'HC19-pos_5348': {'bp': 6060.0, 'sum': 13718.0}, 'RA4-pos_5160': {'bp': 1088.0, 'sum': 2874.0}, 'RA4-pos_5701': {'bp': 8414.0, 'sum': 16120.0}, 'RA15-pos_5647': {'bp': 13432.0, 'sum': 24523.0}, 'HC7-pos_5527': {'bp': 4042.0, 'sum': 7885.0}, 'RA4-pos_5616': {'bp': 4952.0, 'sum': 8940.0}}
COMMENT: RETENTION_TIME_STDEV 0.138
COMMENT: PRECURSOR_M/Z_RAW 587.283902
COMMENT: PRECURSOR_M/Z_STDEV 0.001705
COMMENT: PRECURSOR_IN_MS1 mz 587.287265; int 400.269; delta(ppm) -1.589590
COMMENT: PROPOSED_MF MS-FINDER 3.148; C19H44N6O13; [M+Na]+; delta(ppm) 15542.225660
COMMENT: PROPOSED_MF MS-FINDER 3.147; C14H30N12O10; [M+IsoProp+H]+; delta(ppm) 52105.518420
COMMENT: PROPOSED_MF MS-FINDER 3.146; C17H38N12O11; [M+H]+; delta(ppm) 2.793232
COMMENT: PROPOSED_MF MS-FINDER 3.146; C24H43N8O5PS; [M+H]+; delta(ppm) -2.608551
COMMENT: PROPOSED_MF MS-FINDER 3.146; C29H31N6O2P; [M+IsoProp+H]+; delta(ppm) 52098.310926
COMMENT: PROPOSED_MF MS-FINDER 3.145; C21H40N12O4P2; [M+H]+; delta(ppm) 4.891524
COMMENT: PROPOSED_MF MS-FINDER 3.144; C32H36N8O2; [M+Na]+; delta(ppm) 15543.126677
COMMENT: PROPOSED_MF MS-FINDER 3.143; C18H45N8O10P; [M+Na]+; delta(ppm) 15536.976434
COMMENT: PROPOSED_MF MS-FINDER 3.143; C20H50N6O6P2S; [M+Na]+; delta(ppm) 15538.469695
COMMENT: PROPOSED_MF MS-FINDER 3.143; C32H39N6O3P; [M+H]+; delta(ppm) -3.718076
COMMENT: PROPOSED_MF MS-FINDER 3.142; C24H44N4O11; [M+Na]+; delta(ppm) 15535.161436
COMMENT: PROPOSED_MF MS-FINDER 3.142; C19H36N18O2; [M+K]+; delta(ppm) 71054.228267
COMMENT: PROPOSED_MF MS-FINDER 3.141; C19H49N8O6PS; [M+K]+; delta(ppm) 71061.114082
COMMENT: PROPOSED_MF MS-FINDER 3.141; C26H44N8O3S; [M+K]+; delta(ppm) 71056.482782
COMMENT: PROPOSED_MF MS-FINDER 3.140; C25H42N6O8S; [M+H]+; delta(ppm) 2.481259
COMMENT: PROPOSED_MF MS-FINDER 3.139; C17H35N18O4P; [M+H]+; delta(ppm) -4.573839
COMMENT: PROPOSED_MF MS-FINDER 3.134; C26H49N2O7PS; [M+Na]+; delta(ppm) 15536.654692
COMMENT: PROPOSED_MF MS-FINDER 3.134; C15H43N10O12P; [M+H]+; delta(ppm) -0.019312
COMMENT: PROPOSED_MF MS-FINDER 3.133; C12H41N18O5P; [M+K]+; delta(ppm) 71058.859548
COMMENT: PROPOSED_MF MS-FINDER 3.133; C20H50N6O7P2; [M+K]+; delta(ppm) 71064.472590
COMMENT: PROPOSED_MF MS-FINDER 3.133; C14H27N18O3P; [M+IsoProp+H]+; delta(ppm) 52097.363665
COMMENT: PROPOSED_MF MS-FINDER 3.132; C14H41N14O8P; [M+Na]+; delta(ppm) 15541.692068
COMMENT: PROPOSED_MF MS-FINDER 3.130; C12H35N20O6P; [M+H]+; delta(ppm) 2.275845
COMMENT: PROPOSED_MF MS-FINDER 3.129; C14H40N8O7P2S; [M+IsoProp+H]+; delta(ppm) 52104.007889
COMMENT: PROPOSED_MF MS-FINDER 3.128; C29H40N8O2S; [M+Na]+; delta(ppm) 15537.206716
COMMENT: PROPOSED_MF MS-FINDER 3.123; C19H41N12O6P; [M+Na]+; delta(ppm) 15534.627851
COMMENT: PROPOSED_MF MS-FINDER 3.123; C23H53N2O8PS; [M+K]+; delta(ppm) 71055.868750
COMMENT: PROPOSED_MF MS-FINDER 3.121; C17H48N8O8P2S; [M+H]+; delta(ppm) 1.428607
COMMENT: PROPOSED_MF MS-FINDER 3.121; C18H44N2O9P2S; [M+IsoProp+H]+; delta(ppm) 52098.946591
COMMENT: PROPOSED_MF MS-FINDER 3.118; C21H44N10O5S; [M+K]+; delta(ppm) 71064.340555
COMMENT: PROPOSED_MF MS-FINDER 3.118; C22H44N2O4P2S2; [M+IsoProp+H]+; delta(ppm) 52103.662560
COMMENT: PROPOSED_MF MS-FINDER 3.117; C22H34N16O2S; [M+H]+; delta(ppm) 4.776427
COMMENT: PROPOSED_MF MS-FINDER 3.116; C21H48N4O12; [M+K]+; delta(ppm) 71054.207759
COMMENT: PROPOSED_MF MS-FINDER 3.116; C11H34N22O5S; [M+H]+; delta(ppm) -0.651792
COMMENT: PROPOSED_MF MS-FINDER 3.116; C21H52N2O10P2S; [M+H]+; delta(ppm) -3.143810
COMMENT: PROPOSED_MF MS-FINDER 3.115; C23H34N14O5; [M+H]+; delta(ppm) -6.333709
COMMENT: PROPOSED_MF MS-FINDER 3.114; C14H36N20O3S; [M+Na]+; delta(ppm) 15536.324147
COMMENT: PROPOSED_MF MS-FINDER 3.114; C23H55N2O6P3; [M+K]+; delta(ppm) 71053.388389
COMMENT: PROPOSED_MF MS-FINDER 3.114; C14H30N22O5; [M+H]+; delta(ppm) 5.088402
COMMENT: PROPOSED_MF MS-FINDER 3.114; C18H49N6O9P3; [M+H]+; delta(ppm) 4.356256
COMMENT: PROPOSED_MF MS-FINDER 3.112; C13H42N16O5P2; [M+Na]+; delta(ppm) 15536.442847
COMMENT: PROPOSED_MF MS-FINDER 3.112; C19H38N16O2S2; [M+H]+; delta(ppm) -0.963763
COMMENT: PROPOSED_MF MS-FINDER 3.111; C13H40N16O7S; [M+Na]+; delta(ppm) 15538.672737
COMMENT: PROPOSED_MF MS-FINDER 3.111; C16H46N12O4P2S; [M+Na]+; delta(ppm) 15543.185344
COMMENT: PROPOSED_MF MS-FINDER 3.111; C21H54N2O8P4; [M+H]+; delta(ppm) -5.305971
COMMENT: PROPOSED_MF MS-FINDER 3.110; C21H49N4O9PS; [M+Na]+; delta(ppm) 15543.718937
COMMENT: PROPOSED_MF MS-FINDER 3.108; C19H47N4O14P; [M+H]+; delta(ppm) -4.591717
COMMENT: PROPOSED_MF MS-FINDER 3.108; C19H43N10O7PS; [M+H]+; delta(ppm) 4.241160
COMMENT: PROPOSED_MF MS-FINDER 3.106; C15H34N12O5S2; [M+IsoProp+H]+; delta(ppm) 52103.880487
COMMENT: PROPOSED_MF MS-FINDER 3.105; C10H40N18O7P2; [M+H]+; delta(ppm) -0.536696
COMMENT: PROPOSED_MF MS-FINDER 3.104; C21H44N10O4S2; [M+Na]+; delta(ppm) 15538.350995
COMMENT: PROPOSED_MF MS-FINDER 3.103; C27H53N2O3PS2; [M+K]+; delta(ppm) 71060.756197
COMMENT: PROPOSED_MF MS-FINDER 3.103; C25H52N2O5P2S2; [M+H]+; delta(ppm) 1.116635
COMMENT: PROPOSED_MF MS-FINDER 3.103; C16H39N4O13P; [M+IsoProp+H]+; delta(ppm) 52097.343876
COMMENT: PROPOSED_MF MS-FINDER 3.103; C20H26N14O4; [M+IsoProp+H]+; delta(ppm) 52095.415631
COMMENT: PROPOSED_MF MS-FINDER 3.101; C30H44N4O4P2; [M+H]+; delta(ppm) -6.530583
COMMENT: PROPOSED_MF MS-FINDER 3.096; C24H46N2O12S; [M+H]+; delta(ppm) 4.758549
COMMENT: PROPOSED_MF MS-FINDER 3.094; C18H42N12O6S2; [M+H]+; delta(ppm) 1.313511
COMMENT: PROPOSED_MF MS-FINDER 3.093; C27H45N6O3PS; [M+Na]+; delta(ppm) 15534.306111
COMMENT: PROPOSED_MF MS-FINDER 3.093; C22H48N6O6P2S; [M+H]+; delta(ppm) -5.421065
COMMENT: PROPOSED_MF MS-FINDER 3.092; C15H45N14O3PS2; [M+Na]+; delta(ppm) 15540.166004
COMMENT: PROPOSED_MF MS-FINDER 3.092; C18H42N2O11S2; [M+IsoProp+H]+; delta(ppm) 52101.339938
COMMENT: PROPOSED_MF MS-FINDER 3.091; C20H48N6O8S2; [M+Na]+; delta(ppm) 15540.699594
COMMENT: PROPOSED_MF MS-FINDER 3.091; C18H48N10O5S2; [M+K]+; delta(ppm) 71057.755596
COMMENT: PROPOSED_MF MS-FINDER 3.089; C11H34N12O10S; [M+IsoProp+H]+; delta(ppm) 52099.164516
COMMENT: PROPOSED_MF MS-FINDER 3.089; C19H40N6O5P2S; [M+IsoProp+H]+; delta(ppm) 52096.425855
COMMENT: PROPOSED_MF MS-FINDER 3.088; C16H45N12O7P; [M+K]+; delta(ppm) 71053.614237
COMMENT: PROPOSED_MF MS-FINDER 3.087; C24H49N6O4PS; [M+K]+; delta(ppm) 71053.256357
COMMENT: PROPOSED_MF MS-FINDER 3.086; C17H40N16O2S2; [M+Na]+; delta(ppm) 15543.066642
COMMENT: PROPOSED_MF MS-FINDER 3.086; C14H42N12O11S; [M+H]+; delta(ppm) -2.946935
COMMENT: PROPOSED_MF MS-FINDER 3.085; C13H39N10O6PS2; [M+IsoProp+H]+; delta(ppm) 52100.767236
COMMENT: PROPOSED_MF MS-FINDER 3.084; C18H55N4O7P3S; [M+Na]+; delta(ppm) 15535.569083
COMMENT: PROPOSED_MF MS-FINDER 3.084; C30H49N2O2PS2; [M+Na]+; delta(ppm) 15541.048580
COMMENT: PROPOSED_MF MS-FINDER 3.083; C19H38N6O7S2; [M+IsoProp+H]+; delta(ppm) 52098.819190
COMMENT: PROPOSED_MF MS-FINDER 3.081; C13H50N12O5P2S; [M+K]+; delta(ppm) 71063.132982
COMMENT: PROPOSED_MF MS-FINDER 3.079; C20H37N16O2P; [M+Na]+; delta(ppm) 15532.279280
COMMENT: PROPOSED_MF MS-FINDER 3.079; C16H42N8O15; [M+H]+; delta(ppm) 5.070524
COMMENT: PROPOSED_MF MS-FINDER 3.079; C21H50N2O12S2; [M+H]+; delta(ppm) -0.981641
COMMENT: PROPOSED_MF MS-FINDER 3.078; C11H40N20O4S; [M+K]+; delta(ppm) 71055.501075
COMMENT: PROPOSED_MF MS-FINDER 3.078; C10H38N18O9S; [M+H]+; delta(ppm) 1.625484
COMMENT: PROPOSED_MF MS-FINDER 3.078; C35H43N2O2PS; [M+H]+; delta(ppm) 2.819646
COMMENT: PROPOSED_MF MS-FINDER 3.078; C14H35N14O2PS2; [M+IsoProp+H]+; delta(ppm) 52098.246491
COMMENT: PROPOSED_MF MS-FINDER 3.077; C20H43N8O10P; [M+H]+; delta(ppm) -6.868965
COMMENT: PROPOSED_MF MS-FINDER 3.075; C14H44N12O9P2; [M+H]+; delta(ppm) -5.109096
COMMENT: PROPOSED_MF MS-FINDER 3.075; C16H47N10O7PS2; [M+H]+; delta(ppm) -1.499024
COMMENT: PROPOSED_MF MS-FINDER 3.074; C15H38N16O7S; [M+H]+; delta(ppm) -5.224191
COMMENT: PROPOSED_MF MS-FINDER 3.074; C22H46N6O8S2; [M+H]+; delta(ppm) -3.258905
COMMENT: PROPOSED_MF MS-FINDER 3.074; C24H39N4O3PS2; [M+IsoProp+H]+; delta(ppm) 52106.775828
COMMENT: PROPOSED_MF MS-FINDER 3.073; C17H43N14O3PS2; [M+H]+; delta(ppm) -3.776287
COMMENT: PROPOSED_MF MS-FINDER 3.072; C32H45N4O2P; [M+K]+; delta(ppm) 71051.983554
COMMENT: PROPOSED_MF MS-FINDER 3.071; C22H44N8O8; [M+K]+; delta(ppm) 71051.595374
COMMENT: PROPOSED_MF MS-FINDER 3.069; C31H42N2O7S; [M+H]+; delta(ppm) 14.759367
COMMENT: PROPOSED_MF MS-FINDER 3.069; C12H30N16O6S; [M+IsoProp+H]+; delta(ppm) 52096.643778
COMMENT: PROPOSED_MF MS-FINDER 3.068; C14H44N16O3S2; [M+K]+; delta(ppm) 71063.000947
COMMENT: PROPOSED_MF MS-FINDER 3.066; C18H53N4O9PS2; [M+Na]+; delta(ppm) 15537.798969
COMMENT: PROPOSED_MF MS-FINDER 3.066; C11H36N12O8P2; [M+IsoProp+H]+; delta(ppm) 52096.771179
COMMENT: PROPOSED_MF MS-FINDER 3.065; C27H47N4O4PS2; [M+H]+; delta(ppm) 3.929185
COMMENT: PROPOSED_MF MS-FINDER 3.064; C11H39N16O10P; [M+H]+; delta(ppm) 4.553135
COMMENT: PROPOSED_MF MS-FINDER 3.063; C15H26N26O; [M+H]+; delta(ppm) 2.811110
COMMENT: PROPOSED_MF MS-FINDER 3.060; C17H35N8O9P; [M+IsoProp+H]+; delta(ppm) 52094.823147
COMMENT: PROPOSED_MF MS-FINDER 3.056; C19H49N8O5PS2; [M+Na]+; delta(ppm) 15535.450383
COMMENT: PROPOSED_MF MS-FINDER 3.055; C17H44N10O9S; [M+Na]+; delta(ppm) 15533.957131
COMMENT: PROPOSED_MF MS-FINDER 3.055; C29H48N4O2S2; [M+K]+; delta(ppm) 71063.982667
COMMENT: PROPOSED_MF MS-FINDER 3.053; C22H49N2O12P; [M+Na]+; delta(ppm) 15532.260843
COMMENT: PROPOSED_MF MS-FINDER 3.052; C14H38N8O9S2; [M+IsoProp+H]+; delta(ppm) 52106.401259
COMMENT: PROPOSED_MF MS-FINDER 3.051; C13H50N12O4P2S2; [M+Na]+; delta(ppm) 15537.265382
COMMENT: PROPOSED_MF MS-FINDER 3.051; C22H40N14OS; [M+K]+; delta(ppm) 71061.728121
COMMENT: PROPOSED_MF MS-FINDER 3.051; C9H35N16O4PS2; [M+IsoProp+H]+; delta(ppm) 52105.828552
COMMENT: PROPOSED_MF MS-FINDER 3.051; C21H43N4O3PS3; [M+IsoProp+H]+; delta(ppm) 52100.421910
COMMENT: PROPOSED_MF MS-FINDER 3.049; C23H38N6O2S3; [M+IsoProp+H]+; delta(ppm) 52103.535158
COMMENT: PROPOSED_MF MS-FINDER 3.047; C22H32N18O; [M+Na]+; delta(ppm) 15535.179873
COMMENT: PROPOSED_MF MS-FINDER 3.047; C17H46N8O10S2; [M+H]+; delta(ppm) 3.590797
COMMENT: PROPOSED_MF MS-FINDER 3.046; C14H49N10O7PS2; [M+Na]+; delta(ppm) 15542.514612
COMMENT: PROPOSED_MF MS-FINDER 3.046; C15H40N16O5P2; [M+H]+; delta(ppm) -7.386342
COMMENT: PROPOSED_MF MS-FINDER 3.046; C32H47N2O2PS2; [M+H]+; delta(ppm) -2.920522
COMMENT: PROPOSED_MF MS-FINDER 3.045; C12H43N16O5PS2; [M+H]+; delta(ppm) 3.073409
COMMENT: PROPOSED_MF MS-FINDER 3.044; C17H41N16O3P; [M+K]+; delta(ppm) 71051.001855
COMMENT: PROPOSED_MF MS-FINDER 3.043; C31H26N8O; [M+IsoProp+H]+; delta(ppm) 52101.424162
COMMENT: PROPOSED_MF MS-FINDER 3.042; C28H47N2O7PS; [M+H]+; delta(ppm) -7.180932
COMMENT: PROPOSED_MF MS-FINDER 3.042; C38H38N2O4; [M+H]+; delta(ppm) -5.477949
COMMENT: PROPOSED_MF MS-FINDER 3.042; C20H34N10O3S2; [M+IsoProp+H]+; delta(ppm) 52096.298454
COMMENT: PROPOSED_MF MS-FINDER 3.042; C35H30N2O3; [M+IsoProp+H]+; delta(ppm) 52096.362889
COMMENT: PROPOSED_MF MS-FINDER 3.041; C23H42N10O4S2; [M+H]+; delta(ppm) -5.536159
COMMENT: PROPOSED_MF MS-FINDER 3.039; C26H42N4O11; [M+H]+; delta(ppm) -8.628827
COMMENT: PROPOSED_MF MS-FINDER 3.038; C16H34N20O3S; [M+H]+; delta(ppm) -7.501436
COMMENT: PROPOSED_MF MS-FINDER 3.037; C31H48O6S; [M+K]+; delta(ppm) 71073.180181
COMMENT: PROPOSED_MF MS-FINDER 3.035; C24H51N4O4PS3; [M+H]+; delta(ppm) -1.810995
COMMENT: PROPOSED_MF MS-FINDER 3.034; C20H58N2O5P2S3; [M+Na]+; delta(ppm) 15539.292233
COMMENT: PROPOSED_MF MS-FINDER 3.033; C20H47N10O2PS3; [M+H]+; delta(ppm) 2.761435
COMMENT: PROPOSED_MF MS-FINDER 3.032; C22H53N4O4PS3; [M+Na]+; delta(ppm) 15542.192867
COMMENT: PROPOSED_MF MS-FINDER 3.032; C25H39N2O6PS; [M+IsoProp+H]+; delta(ppm) 52094.477825
COMMENT: PROPOSED_MF MS-FINDER 3.031; C26H46N6O3S3; [M+H]+; delta(ppm) 1.001539
COMMENT: PROPOSED_MF MS-FINDER 3.030; C26H52N4O2S3; [M+K]+; delta(ppm) 71057.397713
COMMENT: PROPOSED_MF MS-FINDER 3.029; C31H38N8O2S; [M+H]+; delta(ppm) -6.645677
COMMENT: PROPOSED_MF MS-FINDER 3.026; C12H41N18O4PS; [M+Na]+; delta(ppm) 15533.423547
COMMENT: PROPOSED_MF MS-FINDER 3.026; C16H53N8O6PS2; [M+K]+; delta(ppm) 71054.529163
COMMENT: PROPOSED_MF MS-FINDER 3.025; C21H39N12O6P; [M+H]+; delta(ppm) -9.146202
COMMENT: PROPOSED_MF MS-FINDER 3.024; C12H32N16O4P2; [M+IsoProp+H]+; delta(ppm) 52094.250453
COMMENT: PROPOSED_MF MS-FINDER 3.023; C19H57N4O5PS3; [M+K]+; delta(ppm) 71062.029021
COMMENT: PROPOSED_MF MS-FINDER 3.022; C17H46N10O7P2; [M+Na]+; delta(ppm) 15531.727261
COMMENT: PROPOSED_MF MS-FINDER 3.021; C13H26N20O2S; [M+IsoProp+H]+; delta(ppm) 52094.123053
COMMENT: PROPOSED_MF MS-FINDER 3.021; C22H42N2O6S3; [M+IsoProp+H]+; delta(ppm) 52106.055929
COMMENT: PROPOSED_MF MS-FINDER 3.020; C26H36N12O3; [M+Na]+; delta(ppm) 15530.464299
COMMENT: PROPOSED_MF MS-FINDER 3.019; C14H44N16O2S3; [M+Na]+; delta(ppm) 15537.146682
COMMENT: PROPOSED_MF MS-FINDER 3.018; C25H48N4O6S2; [M+Na]+; delta(ppm) 15533.635391
COMMENT: PROPOSED_MF MS-FINDER 3.015; C25H50N4O4P2S; [M+Na]+; delta(ppm) 15531.405523
COMMENT: PROPOSED_MF MS-FINDER 3.014; C11H44N8O7P2S2; [M+IsoProp+H]+; delta(ppm) 52097.654004
COMMENT: PROPOSED_MF MS-FINDER 3.014; C14H48N4O6P2S3; [M+IsoProp+H]+; delta(ppm) 52104.890727
COMMENT: PROPOSED_MF MS-FINDER 3.014; C16H30N16OS2; [M+IsoProp+H]+; delta(ppm) 52101.359727
COMMENT: PROPOSED_MF MS-FINDER 3.012; C14H52N8O8P2S2; [M+H]+; delta(ppm) -4.311545
COMMENT: PROPOSED_MF MS-FINDER 3.011; C11H42N18O4S3; [M+H]+; delta(ppm) 0.145767
COMMENT: PROPOSED_MF MS-FINDER 3.010; C18H40N14O5S; [M+Na]+; delta(ppm) 15531.608562
COMMENT: PROPOSED_MF MS-FINDER 3.008; C20H51N4O9PS2; [M+H]+; delta(ppm) -6.071416
COMMENT: PROPOSED_MF MS-FINDER 3.008; C25H50N2O7S3; [M+H]+; delta(ppm) 3.278823
COMMENT: PROPOSED_MF MS-FINDER 3.006; C13H48N12O6S3; [M+Na]+; delta(ppm) 15539.495276
COMMENT: PROPOSED_MF MS-FINDER 3.004; C22H52N4O7S2; [M+K]+; delta(ppm) 71052.510296
COMMENT: PROPOSED_MF MS-FINDER 3.004; C17H56N4O7P2S3; [M+H]+; delta(ppm) 2.226170
COMMENT: PROPOSED_MF MS-FINDER 3.004; C17H43N4O8PS2; [M+IsoProp+H]+; delta(ppm) 52095.705969
COMMENT: PROPOSED_MF MS-FINDER 3.002; C33H44N2O4S; [M+Na]+; delta(ppm) 15532.491123
COMMENT: PROPOSED_MF MS-FINDER 3.002; C23H40N12O4; [M+K]+; delta(ppm) 71048.983002
COMMENT: PROPOSED_MF MS-FINDER 3.002; C18H46N6O13S; [M+H]+; delta(ppm) -7.519313
COMMENT: PROPOSED_MF MS-FINDER 3.001; C20H53N4O7P3S; [M+H]+; delta(ppm) -8.233563
COMMENT: PROPOSED_MF MS-FINDER 2.999; C19H48N2O4P2S3; [M+IsoProp+H]+; delta(ppm) 52097.308679
COMMENT: PROPOSED_MF MS-FINDER 2.994; C22H56N2O5P2S3; [M+H]+; delta(ppm) -4.623514
COMMENT: PROPOSED_MF MS-FINDER 2.993; C18H31N12O5P; [M+IsoProp+H]+; delta(ppm) 52092.302431
COMMENT: PROPOSED_MF MS-FINDER 2.992; C23H45N6O8P; [M+Na]+; delta(ppm) 15529.912282
COMMENT: PROPOSED_MF MS-FINDER 2.992; C17H49N12O2PS2; [M+K]+; delta(ppm) 71051.916776
COMMENT: PROPOSED_MF MS-FINDER 2.992; C15H48N12O4P2S2; [M+H]+; delta(ppm) -6.588794
COMMENT: PROPOSED_MF MS-FINDER 2.992; C11H42N8O9S3; [M+IsoProp+H]+; delta(ppm) 52100.047345
COMMENT: PROPOSED_MF MS-FINDER 2.990; C22H54N4O5P2S; [M+K]+; delta(ppm) 71050.029951
COMMENT: PROPOSED_MF MS-FINDER 2.989; C27H53N2O2PS3; [M+Na]+; delta(ppm) 15535.128643
COMMENT: PROPOSED_MF MS-FINDER 2.989; C24H57N2O3PS3; [M+K]+; delta(ppm) 71054.171282
COMMENT: PROPOSED_MF MS-FINDER 2.984; C15H38N6O12S; [M+IsoProp+H]+; delta(ppm) 52094.103264
COMMENT: PROPOSED_MF MS-FINDER 2.983; C12H38N12O5S3; [M+IsoProp+H]+; delta(ppm) 52097.526604
COMMENT: PROPOSED_MF MS-FINDER 2.982; C10H36N20O8; [M+Na]+; delta(ppm) 15531.930300
COMMENT: PROPOSED_MF MS-FINDER 2.982; C14H50N8O10S3; [M+H]+; delta(ppm) -2.149380
COMMENT: PROPOSED_MF MS-FINDER 2.980; C17H45N4O6P3S; [M+IsoProp+H]+; delta(ppm) 52093.312648
COMMENT: PROPOSED_MF MS-FINDER 2.979; C21H52N6O3S4; [M+Na]+; delta(ppm) 15539.173533
COMMENT: PROPOSED_MF MS-FINDER 2.979; C15H46N12O6S3; [M+H]+; delta(ppm) -4.426639
COMMENT: PROPOSED_MF MS-FINDER 2.978; C19H51N6O6PS3; [M+H]+; delta(ppm) 5.038727
COMMENT: PROPOSED_MF MS-FINDER 2.973; C15H42N8O4S4; [M+IsoProp+H]+; delta(ppm) 52104.763324
COMMENT: PROPOSED_MF MS-FINDER 2.972; C13H43N14O8PS; [M+H]+; delta(ppm) -8.036690
COMMENT: PROPOSED_MF MS-FINDER 2.970; C15H44N14O6S; [M+K]+; delta(ppm) 71050.255798
COMMENT: PROPOSED_MF MS-FINDER 2.968; C18H56N6O4S4; [M+K]+; delta(ppm) 71058.670528
COMMENT: PROPOSED_MF MS-FINDER 2.967; C17H54N6O6P2S2; [M+Na]+; delta(ppm) 15532.549788
COMMENT: PROPOSED_MF MS-FINDER 2.967; C19H46N2O6S4; [M+IsoProp+H]+; delta(ppm) 52099.702019
