ACCESSION: MSBNK-SMB_Measured-HSA032P0750001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 26
COMMENT: RAW_SPEC {'HC8-pos_2382': {'bp': 39702.0, 'sum': 51731.0}, 'RA16-pos_2282': {'bp': 27333.0, 'sum': 33176.0}, 'HC13-pos_2098': {'bp': 26614.0, 'sum': 36186.0}, 'HC4-pos_2433': {'bp': 16436.0, 'sum': 20537.0}, 'HC7-pos_2308': {'bp': 14955.0, 'sum': 21683.0}, 'RA16-pos_2269': {'bp': 13746.0, 'sum': 15880.0}, 'RA14-pos_2174': {'bp': 13080.0, 'sum': 14950.0}, 'HC13-pos_2526': {'bp': 12659.0, 'sum': 16371.0}, 'HC10-pos_2405': {'bp': 9945.0, 'sum': 10863.0}, 'HC3-pos_2684': {'bp': 9661.0, 'sum': 14391.0}, 'RA21-pos_2141': {'bp': 8091.0, 'sum': 8550.0}, 'QC3-pos_2337': {'bp': 6318.0, 'sum': 8007.0}, 'HC11-pos_2392': {'bp': 6034.0, 'sum': 10026.0}, 'QC2-pos_2315': {'bp': 5741.0, 'sum': 7415.0}, 'RA18-pos_2372': {'bp': 5613.0, 'sum': 6885.0}, 'QC1-pos_2266': {'bp': 5569.0, 'sum': 7548.0}, 'RA14-pos_2188': {'bp': 5104.0, 'sum': 6519.0}, 'QC8-pos_2286': {'bp': 4459.0, 'sum': 5619.0}, 'RA21-pos_2152': {'bp': 4186.0, 'sum': 4812.0}, 'HC24-pos_2292': {'bp': 4150.0, 'sum': 5718.0}, 'QC4-pos_2349': {'bp': 3409.0, 'sum': 4015.0}, 'HC20-pos_2462': {'bp': 3207.0, 'sum': 3763.0}, 'QC5-pos_2326': {'bp': 2938.0, 'sum': 3854.0}, 'QC7-pos_2306': {'bp': 2586.0, 'sum': 3599.0}, 'QC6-pos_2260': {'bp': 2537.0, 'sum': 2996.0}, 'HC25-pos_2397': {'bp': 2325.0, 'sum': 2733.0}}
COMMENT: RETENTION_TIME_STDEV 0.074
COMMENT: PRECURSOR_M/Z_RAW 750.377182
COMMENT: PRECURSOR_M/Z_STDEV 0.001914
COMMENT: PRECURSOR_IN_MS1 mz 750.379616; int 369.919; delta(ppm) -21.407519
COMMENT: PROPOSED_MF SevenGoldenRules 10.008; C37H66N3O4S2P; [M+K]+; delta(ppm) -10.008207
COMMENT: PROPOSED_MF SevenGoldenRules 9.471; C39H63N5OSP2; [M+K]+; delta(ppm) -9.471250
COMMENT: PROPOSED_MF SevenGoldenRules 9.324; C34H65NO12S; [M+K]+; delta(ppm) -9.323657
COMMENT: PROPOSED_MF SevenGoldenRules 9.092; C29H70N5O6S3P; [M+K]+; delta(ppm) -9.091725
COMMENT: PROPOSED_MF SevenGoldenRules 8.812; C39H71NS3P2; [M+K]+; delta(ppm) -8.812002
COMMENT: PROPOSED_MF SevenGoldenRules 8.787; C36H62N3O9P; [M+K]+; delta(ppm) -8.786700
COMMENT: PROPOSED_MF SevenGoldenRules 7.870; C28H66N5O11SP; [M+K]+; delta(ppm) -7.870218
COMMENT: PROPOSED_MF SevenGoldenRules 7.686; C39H61N5O3S2; [M+K]+; delta(ppm) -7.686078
COMMENT: PROPOSED_MF SevenGoldenRules 7.590; C38H67NO5SP2; [M+K]+; delta(ppm) -7.590494
COMMENT: PROPOSED_MF SevenGoldenRules 6.675; C30H71N3O7S2P2; [M+K]+; delta(ppm) -6.675418
COMMENT: PROPOSED_MF SevenGoldenRules 6.465; C38H57N5O8; [M+K]+; delta(ppm) -6.464571
COMMENT: PROPOSED_MF SevenGoldenRules 5.805; C38H65NO7S2; [M+K]+; delta(ppm) -5.805323
COMMENT: PROPOSED_MF SevenGoldenRules 5.454; C29H67N3O12P2; [M+K]+; delta(ppm) -5.453911
COMMENT: PROPOSED_MF SevenGoldenRules 5.268; C40H62N3O4SP; [M+K]+; delta(ppm) -5.268365
COMMENT: PROPOSED_MF SevenGoldenRules 4.890; C30H69N3O9S3; [M+K]+; delta(ppm) -4.890246
COMMENT: PROPOSED_MF SevenGoldenRules 4.584; C37H61NO12; [M+K]+; delta(ppm) -4.583815
COMMENT: PROPOSED_MF SevenGoldenRules 4.353; C32H66N5O6S2P; [M+K]+; delta(ppm) -4.353289
COMMENT: PROPOSED_MF SevenGoldenRules 4.074; C42H67NS2P2; [M+K]+; delta(ppm) -4.073565
COMMENT: PROPOSED_MF SevenGoldenRules 3.669; C29H65N3O14S; [M+K]+; delta(ppm) -3.668739
COMMENT: PROPOSED_MF SevenGoldenRules 3.132; C31H62N5O11P; [M+K]+; delta(ppm) -3.131782
COMMENT: PROPOSED_MF SevenGoldenRules 2.852; C41H63NO5P2; [M+K]+; delta(ppm) -2.852058
COMMENT: PROPOSED_MF SevenGoldenRules 2.473; C31H70NO10S2P; [M+K]+; delta(ppm) -2.472533
COMMENT: PROPOSED_MF SevenGoldenRules 2.288; C42H65NO2S3; [M+K]+; delta(ppm) -2.288393
COMMENT: PROPOSED_MF SevenGoldenRules 1.937; C33H67N3O7SP2; [M+K]+; delta(ppm) -1.936982
COMMENT: PROPOSED_MF SevenGoldenRules 1.251; C30H66NO15P; [M+K]+; delta(ppm) -1.251026
COMMENT: PROPOSED_MF SevenGoldenRules 1.067; C41H61NO7S; [M+K]+; delta(ppm) -1.066886
COMMENT: PROPOSED_MF SevenGoldenRules 0.836; C36H66N5OS3P; [M+K]+; delta(ppm) -0.836360
COMMENT: PROPOSED_MF SevenGoldenRules 0.152; C33H65N3O9S2; [M+K]+; delta(ppm) -0.151810
COMMENT: PROPOSED_MF SevenGoldenRules 0.385; C35H62N5O6SP; [M+K]+; delta(ppm) 0.385147
COMMENT: PROPOSED_MF SevenGoldenRules 1.044; C35H70NO5S3P; [M+K]+; delta(ppm) 1.044396
COMMENT: PROPOSED_MF SevenGoldenRules 1.070; C32H61N3O14; [M+K]+; delta(ppm) 1.069697
COMMENT: PROPOSED_MF SevenGoldenRules 1.581; C37H67N3O2S2P2; [M+K]+; delta(ppm) 1.581353
COMMENT: PROPOSED_MF SevenGoldenRules 2.266; C34H66NO10SP; [M+K]+; delta(ppm) 2.265903
COMMENT: PROPOSED_MF SevenGoldenRules 2.803; C36H63N3O7P2; [M+K]+; delta(ppm) 2.802860
COMMENT: PROPOSED_MF SevenGoldenRules 3.365; C37H65N3O4S3; [M+K]+; delta(ppm) 3.365119
COMMENT: PROPOSED_MF SevenGoldenRules 3.718; C28H67N5O9SP2; [M+K]+; delta(ppm) 3.717937
COMMENT: PROPOSED_MF SevenGoldenRules 3.902; C39H62N5OS2P; [M+K]+; delta(ppm) 3.902076
COMMENT: PROPOSED_MF SevenGoldenRules 4.587; C36H61N3O9S; [M+K]+; delta(ppm) 4.586626
COMMENT: PROPOSED_MF SevenGoldenRules 5.124; C38H58N5O6P; [M+K]+; delta(ppm) 5.123584
COMMENT: PROPOSED_MF SevenGoldenRules 5.503; C28H65N5O11S2; [M+K]+; delta(ppm) 5.503108
COMMENT: PROPOSED_MF SevenGoldenRules 5.783; C38H66NO5S2P; [M+K]+; delta(ppm) 5.782832
COMMENT: PROPOSED_MF SevenGoldenRules 6.320; C40H63N3O2SP2; [M+K]+; delta(ppm) 6.319789
COMMENT: PROPOSED_MF SevenGoldenRules 6.698; C30H70N3O7S3P; [M+K]+; delta(ppm) 6.697908
COMMENT: PROPOSED_MF SevenGoldenRules 6.725; C27H61N5O16; [M+K]+; delta(ppm) 6.724616
COMMENT: PROPOSED_MF SevenGoldenRules 7.004; C37H62NO10P; [M+K]+; delta(ppm) 7.004340
COMMENT: PROPOSED_MF SevenGoldenRules 7.919; C29H66N3O12SP; [M+K]+; delta(ppm) 7.919416
COMMENT: PROPOSED_MF SevenGoldenRules 8.105; C40H61N3O4S2; [M+K]+; delta(ppm) 8.104961
COMMENT: PROPOSED_MF SevenGoldenRules 8.456; C31H63N5O9P2; [M+K]+; delta(ppm) 8.456373
COMMENT: PROPOSED_MF SevenGoldenRules 9.020; C32H65N5O6S3; [M+K]+; delta(ppm) 9.020037
COMMENT: PROPOSED_MF SevenGoldenRules 9.116; C31H71NO8S2P2; [M+K]+; delta(ppm) 9.115621
COMMENT: PROPOSED_MF SevenGoldenRules 9.300; C42H66NS3P; [M+K]+; delta(ppm) 9.299761
COMMENT: PROPOSED_MF SevenGoldenRules 9.326; C39H57N3O9; [M+K]+; delta(ppm) 9.326469
COMMENT: PROPOSED_MF SevenGoldenRules 10.242; C31H61N5O11S; [M+K]+; delta(ppm) 10.241545
COMMENT: PROPOSED_MF SevenGoldenRules 10.337; C30H67NO13P2; [M+K]+; delta(ppm) 10.337129
COMMENT: PROPOSED_MF SevenGoldenRules 10.521; C41H62NO5SP; [M+K]+; delta(ppm) 10.521269
COMMENT: PROPOSED_MF SevenGoldenRules 10.901; C31H69NO10S3; [M+K]+; delta(ppm) 10.900793
COMMENT: PROPOSED_MF SevenGoldenRules 11.438; C33H66N3O7S2P; [M+K]+; delta(ppm) 11.437750
COMMENT: PROPOSED_MF SevenGoldenRules 11.973; C35H63N5O4SP2; [M+K]+; delta(ppm) 11.973302
COMMENT: PROPOSED_MF SevenGoldenRules 12.122; C30H65NO15S; [M+K]+; delta(ppm) 12.122301
COMMENT: PROPOSED_MF SevenGoldenRules 12.659; C32H62N3O12P; [M+K]+; delta(ppm) 12.659258
COMMENT: PROPOSED_MF SevenGoldenRules 13.758; C35H61N5O6S2; [M+K]+; delta(ppm) 13.758474
COMMENT: PROPOSED_MF SevenGoldenRules 13.854; C34H67NO8SP2; [M+K]+; delta(ppm) 13.854058
COMMENT: PROPOSED_MF SevenGoldenRules 14.955; C37H66N3O2S3P; [M+K]+; delta(ppm) 14.954680
COMMENT: PROPOSED_MF SevenGoldenRules 14.980; C34H57N5O11; [M+K]+; delta(ppm) 14.979981
COMMENT: PROPOSED_MF SevenGoldenRules 14.786; C31H68N3O8S2P; [M+2Na-H]+; delta(ppm) -14.785767
COMMENT: PROPOSED_MF SevenGoldenRules 14.600; C42H63N3S3; [M+2Na-H]+; delta(ppm) -14.600059
COMMENT: PROPOSED_MF SevenGoldenRules 14.244; C33H65N5O5SP2; [M+2Na-H]+; delta(ppm) -14.244237
COMMENT: PROPOSED_MF SevenGoldenRules 13.554; C30H64N3O13P; [M+2Na-H]+; delta(ppm) -13.553856
COMMENT: PROPOSED_MF SevenGoldenRules 13.368; C41H59N3O5S; [M+2Na-H]+; delta(ppm) -13.368148
COMMENT: PROPOSED_MF SevenGoldenRules 12.444; C33H63N5O7S2; [M+2Na-H]+; delta(ppm) -12.443860
COMMENT: PROPOSED_MF SevenGoldenRules 12.349; C32H69NO9SP2; [M+2Na-H]+; delta(ppm) -12.348880
COMMENT: PROPOSED_MF SevenGoldenRules 12.163; C43H64NOS2P; [M+2Na-H]+; delta(ppm) -12.163172
COMMENT: PROPOSED_MF SevenGoldenRules 11.239; C35H68N3O3S3P; [M+2Na-H]+; delta(ppm) -11.238884
COMMENT: PROPOSED_MF SevenGoldenRules 11.212; C32H59N5O12; [M+2Na-H]+; delta(ppm) -11.211949
COMMENT: PROPOSED_MF SevenGoldenRules 10.931; C42H60NO6P; [M+2Na-H]+; delta(ppm) -10.931261
COMMENT: PROPOSED_MF SevenGoldenRules 10.549; C32H67NO11S2; [M+2Na-H]+; delta(ppm) -10.548504
COMMENT: PROPOSED_MF SevenGoldenRules 10.007; C34H64N3O8SP; [M+2Na-H]+; delta(ppm) -10.006973
COMMENT: PROPOSED_MF SevenGoldenRules 9.465; C36H61N5O5P2; [M+2Na-H]+; delta(ppm) -9.465443
COMMENT: PROPOSED_MF SevenGoldenRules 9.317; C31H63NO16; [M+2Na-H]+; delta(ppm) -9.316593
COMMENT: PROPOSED_MF SevenGoldenRules 8.897; C37H63N5O2S3; [M+2Na-H]+; delta(ppm) -8.896977
COMMENT: PROPOSED_MF SevenGoldenRules 8.802; C36H69NO4S2P2; [M+2Na-H]+; delta(ppm) -8.801997
COMMENT: PROPOSED_MF SevenGoldenRules 7.665; C36H59N5O7S; [M+2Na-H]+; delta(ppm) -7.665066
COMMENT: PROPOSED_MF SevenGoldenRules 7.570; C35H65NO9P2; [M+2Na-H]+; delta(ppm) -7.570086
COMMENT: PROPOSED_MF SevenGoldenRules 7.002; C36H67NO6S3; [M+2Na-H]+; delta(ppm) -7.001621
COMMENT: PROPOSED_MF SevenGoldenRules 6.460; C38H64N3O3S2P; [M+2Na-H]+; delta(ppm) -6.460090
COMMENT: PROPOSED_MF SevenGoldenRules 5.919; C40H61N5SP2; [M+2Na-H]+; delta(ppm) -5.918560
COMMENT: PROPOSED_MF SevenGoldenRules 5.770; C35H63NO11S; [M+2Na-H]+; delta(ppm) -5.769710
COMMENT: PROPOSED_MF SevenGoldenRules 5.536; C30H68N5O5S3P; [M+2Na-H]+; delta(ppm) -5.535803
COMMENT: PROPOSED_MF SevenGoldenRules 5.228; C37H60N3O8P; [M+2Na-H]+; delta(ppm) -5.228179
COMMENT: PROPOSED_MF SevenGoldenRules 4.304; C29H64N5O10SP; [M+2Na-H]+; delta(ppm) -4.303892
COMMENT: PROPOSED_MF SevenGoldenRules 4.118; C40H59N5O2S2; [M+2Na-H]+; delta(ppm) -4.118183
COMMENT: PROPOSED_MF SevenGoldenRules 4.023; C39H65NO4SP2; [M+2Na-H]+; delta(ppm) -4.023203
COMMENT: PROPOSED_MF SevenGoldenRules 3.099; C31H69N3O6S2P2; [M+2Na-H]+; delta(ppm) -3.098915
COMMENT: PROPOSED_MF SevenGoldenRules 2.886; C39H55N5O7; [M+2Na-H]+; delta(ppm) -2.886272
COMMENT: PROPOSED_MF SevenGoldenRules 2.223; C39H63NO6S2; [M+2Na-H]+; delta(ppm) -2.222827
COMMENT: PROPOSED_MF SevenGoldenRules 1.867; C30H65N3O11P2; [M+2Na-H]+; delta(ppm) -1.867004
COMMENT: PROPOSED_MF SevenGoldenRules 1.681; C41H60N3O3SP; [M+2Na-H]+; delta(ppm) -1.681296
COMMENT: PROPOSED_MF SevenGoldenRules 1.299; C31H67N3O8S3; [M+2Na-H]+; delta(ppm) -1.298539
COMMENT: PROPOSED_MF SevenGoldenRules 0.991; C38H59NO11; [M+2Na-H]+; delta(ppm) -0.990916
COMMENT: PROPOSED_MF SevenGoldenRules 0.757; C33H64N5O5S2P; [M+2Na-H]+; delta(ppm) -0.757009
COMMENT: PROPOSED_MF SevenGoldenRules 0.067; C30H63N3O13S; [M+2Na-H]+; delta(ppm) -0.066628
COMMENT: PROPOSED_MF SevenGoldenRules 0.475; C32H60N5O10P; [M+2Na-H]+; delta(ppm) 0.474902
COMMENT: PROPOSED_MF SevenGoldenRules 0.757; C42H61NO4P2; [M+2Na-H]+; delta(ppm) 0.757009
COMMENT: PROPOSED_MF SevenGoldenRules 1.138; C32H68NO9S2P; [M+2Na-H]+; delta(ppm) 1.138348
COMMENT: PROPOSED_MF SevenGoldenRules 1.324; C43H63NOS3; [M+2Na-H]+; delta(ppm) 1.324056
COMMENT: PROPOSED_MF SevenGoldenRules 1.680; C34H65N3O6SP2; [M+2Na-H]+; delta(ppm) 1.679879
COMMENT: PROPOSED_MF SevenGoldenRules 2.370; C31H64NO14P; [M+2Na-H]+; delta(ppm) 2.370259
COMMENT: PROPOSED_MF SevenGoldenRules 2.556; C42H59NO6S; [M+2Na-H]+; delta(ppm) 2.555967
COMMENT: PROPOSED_MF SevenGoldenRules 2.790; C37H64N5S3P; [M+2Na-H]+; delta(ppm) 2.789874
COMMENT: PROPOSED_MF SevenGoldenRules 3.480; C34H63N3O8S2; [M+2Na-H]+; delta(ppm) 3.480255
COMMENT: PROPOSED_MF SevenGoldenRules 4.022; C36H60N5O5SP; [M+2Na-H]+; delta(ppm) 4.021785
COMMENT: PROPOSED_MF SevenGoldenRules 4.685; C36H68NO4S3P; [M+2Na-H]+; delta(ppm) 4.685231
COMMENT: PROPOSED_MF SevenGoldenRules 4.712; C33H59N3O13; [M+2Na-H]+; delta(ppm) 4.712166
COMMENT: PROPOSED_MF SevenGoldenRules 5.227; C38H65N3OS2P2; [M+2Na-H]+; delta(ppm) 5.226762
COMMENT: PROPOSED_MF SevenGoldenRules 5.917; C35H64NO9SP; [M+2Na-H]+; delta(ppm) 5.917142
COMMENT: PROPOSED_MF SevenGoldenRules 6.459; C37H61N3O6P2; [M+2Na-H]+; delta(ppm) 6.458673
COMMENT: PROPOSED_MF SevenGoldenRules 7.027; C38H63N3O3S3; [M+2Na-H]+; delta(ppm) 7.027138
COMMENT: PROPOSED_MF SevenGoldenRules 7.383; C29H65N5O8SP2; [M+2Na-H]+; delta(ppm) 7.382960
COMMENT: PROPOSED_MF SevenGoldenRules 7.569; C40H60N5S2P; [M+2Na-H]+; delta(ppm) 7.568668
COMMENT: PROPOSED_MF SevenGoldenRules 8.259; C37H59N3O8S; [M+2Na-H]+; delta(ppm) 8.259049
COMMENT: PROPOSED_MF SevenGoldenRules 8.801; C39H56N5O5P; [M+2Na-H]+; delta(ppm) 8.800579
COMMENT: PROPOSED_MF SevenGoldenRules 9.183; C29H63N5O10S2; [M+2Na-H]+; delta(ppm) 9.183336
COMMENT: PROPOSED_MF SevenGoldenRules 9.464; C39H64NO4S2P; [M+2Na-H]+; delta(ppm) 9.464025
COMMENT: PROPOSED_MF SevenGoldenRules 10.006; C41H61N3OSP2; [M+2Na-H]+; delta(ppm) 10.005555
COMMENT: PROPOSED_MF SevenGoldenRules 10.388; C31H68N3O6S3P; [M+2Na-H]+; delta(ppm) 10.388313
COMMENT: PROPOSED_MF SevenGoldenRules 10.415; C28H59N5O15; [M+2Na-H]+; delta(ppm) 10.415247
COMMENT: PROPOSED_MF SevenGoldenRules 10.696; C38H60NO9P; [M+2Na-H]+; delta(ppm) 10.695936
COMMENT: PROPOSED_MF SevenGoldenRules 11.620; C30H64N3O11SP; [M+2Na-H]+; delta(ppm) 11.620224
COMMENT: PROPOSED_MF SevenGoldenRules 11.806; C41H59N3O3S2; [M+2Na-H]+; delta(ppm) 11.805932
COMMENT: PROPOSED_MF SevenGoldenRules 12.162; C32H61N5O8P2; [M+2Na-H]+; delta(ppm) 12.161754
COMMENT: PROPOSED_MF SevenGoldenRules 12.730; C33H63N5O5S3; [M+2Na-H]+; delta(ppm) 12.730219
COMMENT: PROPOSED_MF SevenGoldenRules 12.825; C32H69NO7S2P2; [M+2Na-H]+; delta(ppm) 12.825200
COMMENT: PROPOSED_MF SevenGoldenRules 13.038; C40H55N3O8; [M+2Na-H]+; delta(ppm) 13.037843
COMMENT: PROPOSED_MF SevenGoldenRules 13.962; C32H59N5O10S; [M+2Na-H]+; delta(ppm) 13.962130
COMMENT: PROPOSED_MF SevenGoldenRules 14.057; C31H65NO12P2; [M+2Na-H]+; delta(ppm) 14.057111
COMMENT: PROPOSED_MF SevenGoldenRules 14.244; C42H60NO4SP; [M+2Na-H]+; delta(ppm) 14.244237
COMMENT: PROPOSED_MF SevenGoldenRules 14.626; C32H67NO9S3; [M+2Na-H]+; delta(ppm) 14.625576
COMMENT: PROPOSED_MF SevenGoldenRules 14.948; C37H55NO5S3; [M+IsoProp+H]+; delta(ppm) -14.948196
COMMENT: PROPOSED_MF SevenGoldenRules 14.584; C28H57N3O10SP2; [M+IsoProp+H]+; delta(ppm) -14.584066
COMMENT: PROPOSED_MF SevenGoldenRules 13.878; C25H56NO18P; [M+IsoProp+H]+; delta(ppm) -13.877567
COMMENT: PROPOSED_MF SevenGoldenRules 13.688; C36H51NO10S; [M+IsoProp+H]+; delta(ppm) -13.687523
COMMENT: PROPOSED_MF SevenGoldenRules 13.448; C31H56N5O4S3P; [M+IsoProp+H]+; delta(ppm) -13.448154
COMMENT: PROPOSED_MF SevenGoldenRules 12.742; C28H55N3O12S2; [M+IsoProp+H]+; delta(ppm) -12.741655
COMMENT: PROPOSED_MF SevenGoldenRules 12.187; C30H52N5O9SP; [M+IsoProp+H]+; delta(ppm) -12.187480
COMMENT: PROPOSED_MF SevenGoldenRules 11.509; C30H60NO8S3P; [M+IsoProp+H]+; delta(ppm) -11.508544
COMMENT: PROPOSED_MF SevenGoldenRules 11.481; C27H51N3O17; [M+IsoProp+H]+; delta(ppm) -11.480981
COMMENT: PROPOSED_MF SevenGoldenRules 10.954; C32H57N3O5S2P2; [M+IsoProp+H]+; delta(ppm) -10.954370
COMMENT: PROPOSED_MF SevenGoldenRules 10.248; C29H56NO13SP; [M+IsoProp+H]+; delta(ppm) -10.247871
COMMENT: PROPOSED_MF SevenGoldenRules 9.694; C31H53N3O10P2; [M+IsoProp+H]+; delta(ppm) -9.693696
COMMENT: PROPOSED_MF SevenGoldenRules 9.112; C32H55N3O7S3; [M+IsoProp+H]+; delta(ppm) -9.111959
COMMENT: PROPOSED_MF SevenGoldenRules 8.748; C23H57N5O12SP2; [M+IsoProp+H]+; delta(ppm) -8.747828
COMMENT: PROPOSED_MF SevenGoldenRules 8.558; C34H52N5O4S2P; [M+IsoProp+H]+; delta(ppm) -8.557784
COMMENT: PROPOSED_MF SevenGoldenRules 7.851; C31H51N3O12S; [M+IsoProp+H]+; delta(ppm) -7.851285
COMMENT: PROPOSED_MF SevenGoldenRules 7.297; C33H48N5O9P; [M+IsoProp+H]+; delta(ppm) -7.297111
COMMENT: PROPOSED_MF SevenGoldenRules 6.905; C23H55N5O14S2; [M+IsoProp+H]+; delta(ppm) -6.905417
COMMENT: PROPOSED_MF SevenGoldenRules 6.618; C33H56NO8S2P; [M+IsoProp+H]+; delta(ppm) -6.618175
COMMENT: PROPOSED_MF SevenGoldenRules 6.064; C35H53N3O5SP2; [M+IsoProp+H]+; delta(ppm) -6.064000
COMMENT: PROPOSED_MF SevenGoldenRules 5.672; C25H60N3O10S3P; [M+IsoProp+H]+; delta(ppm) -5.672307
COMMENT: PROPOSED_MF SevenGoldenRules 5.645; C22H51N5O19; [M+IsoProp+H]+; delta(ppm) -5.644743
COMMENT: PROPOSED_MF SevenGoldenRules 5.358; C32H52NO13P; [M+IsoProp+H]+; delta(ppm) -5.357501
COMMENT: PROPOSED_MF SevenGoldenRules 4.412; C24H56N3O15SP; [M+IsoProp+H]+; delta(ppm) -4.411633
COMMENT: PROPOSED_MF SevenGoldenRules 4.222; C35H51N3O7S2; [M+IsoProp+H]+; delta(ppm) -4.221589
COMMENT: PROPOSED_MF SevenGoldenRules 3.857; C26H53N5O12P2; [M+IsoProp+H]+; delta(ppm) -3.857459
COMMENT: PROPOSED_MF SevenGoldenRules 3.276; C27H55N5O9S3; [M+IsoProp+H]+; delta(ppm) -3.275721
COMMENT: PROPOSED_MF SevenGoldenRules 3.179; C26H61NO11S2P2; [M+IsoProp+H]+; delta(ppm) -3.178523
COMMENT: PROPOSED_MF SevenGoldenRules 2.988; C37H56NO3S3P; [M+IsoProp+H]+; delta(ppm) -2.988479
COMMENT: PROPOSED_MF SevenGoldenRules 2.961; C34H47N3O12; [M+IsoProp+H]+; delta(ppm) -2.960915
COMMENT: PROPOSED_MF SevenGoldenRules 2.015; C26H51N5O14S; [M+IsoProp+H]+; delta(ppm) -2.015047
COMMENT: PROPOSED_MF SevenGoldenRules 1.918; C25H57NO16P2; [M+IsoProp+H]+; delta(ppm) -1.917849
COMMENT: PROPOSED_MF SevenGoldenRules 1.728; C36H52NO8SP; [M+IsoProp+H]+; delta(ppm) -1.727805
COMMENT: PROPOSED_MF SevenGoldenRules 1.336; C26H59NO13S3; [M+IsoProp+H]+; delta(ppm) -1.336111
COMMENT: PROPOSED_MF SevenGoldenRules 0.782; C28H56N3O10S2P; [M+IsoProp+H]+; delta(ppm) -0.781937
COMMENT: PROPOSED_MF SevenGoldenRules 0.228; C30H53N5O7SP2; [M+IsoProp+H]+; delta(ppm) -0.227763
COMMENT: PROPOSED_MF SevenGoldenRules 0.075; C25H55NO18S; [M+IsoProp+H]+; delta(ppm) -0.075437
COMMENT: PROPOSED_MF SevenGoldenRules 0.479; C27H52N3O15P; [M+IsoProp+H]+; delta(ppm) 0.478737
COMMENT: PROPOSED_MF SevenGoldenRules 1.615; C30H51N5O9S2; [M+IsoProp+H]+; delta(ppm) 1.614649
COMMENT: PROPOSED_MF SevenGoldenRules 1.712; C29H57NO11SP2; [M+IsoProp+H]+; delta(ppm) 1.711847
COMMENT: PROPOSED_MF SevenGoldenRules 2.848; C32H56N3O5S3P; [M+IsoProp+H]+; delta(ppm) 2.847759
COMMENT: PROPOSED_MF SevenGoldenRules 2.875; C29H47N5O14; [M+IsoProp+H]+; delta(ppm) 2.875323
COMMENT: PROPOSED_MF SevenGoldenRules 3.554; C29H55NO13S2; [M+IsoProp+H]+; delta(ppm) 3.554259
COMMENT: PROPOSED_MF SevenGoldenRules 4.108; C31H52N3O10SP; [M+IsoProp+H]+; delta(ppm) 4.108433
COMMENT: PROPOSED_MF SevenGoldenRules 4.663; C33H49N5O7P2; [M+IsoProp+H]+; delta(ppm) 4.662607
COMMENT: PROPOSED_MF SevenGoldenRules 4.815; C28H51NO18; [M+IsoProp+H]+; delta(ppm) 4.814932
COMMENT: PROPOSED_MF SevenGoldenRules 5.054; C23H56N5O12S2P; [M+IsoProp+H]+; delta(ppm) 5.054301
COMMENT: PROPOSED_MF SevenGoldenRules 5.244; C34H51N5O4S3; [M+IsoProp+H]+; delta(ppm) 5.244345
COMMENT: PROPOSED_MF SevenGoldenRules 5.342; C33H57NO6S2P2; [M+IsoProp+H]+; delta(ppm) 5.341543
COMMENT: PROPOSED_MF SevenGoldenRules 6.315; C22H52N5O17P; [M+IsoProp+H]+; delta(ppm) 6.314975
COMMENT: PROPOSED_MF SevenGoldenRules 6.505; C33H47N5O9S; [M+IsoProp+H]+; delta(ppm) 6.505019
COMMENT: PROPOSED_MF SevenGoldenRules 6.602; C32H53NO11P2; [M+IsoProp+H]+; delta(ppm) 6.602217
COMMENT: PROPOSED_MF SevenGoldenRules 7.184; C33H55NO8S3; [M+IsoProp+H]+; delta(ppm) 7.183955
COMMENT: PROPOSED_MF SevenGoldenRules 7.548; C24H57N3O13SP2; [M+IsoProp+H]+; delta(ppm) 7.548085
COMMENT: PROPOSED_MF SevenGoldenRules 7.738; C35H52N3O5S2P; [M+IsoProp+H]+; delta(ppm) 7.738129
COMMENT: PROPOSED_MF SevenGoldenRules 8.445; C32H51NO13S; [M+IsoProp+H]+; delta(ppm) 8.444628
COMMENT: PROPOSED_MF SevenGoldenRules 8.684; C27H56N5O7S3P; [M+IsoProp+H]+; delta(ppm) 8.683997
COMMENT: PROPOSED_MF SevenGoldenRules 8.973; C37H57NOS3P2; [M+IsoProp+H]+; delta(ppm) 8.972690
COMMENT: PROPOSED_MF SevenGoldenRules 8.999; C34H48N3O10P; [M+IsoProp+H]+; delta(ppm) 8.998803
COMMENT: PROPOSED_MF SevenGoldenRules 9.390; C24H55N3O15S2; [M+IsoProp+H]+; delta(ppm) 9.390496
