ACCESSION: MSBNK-SMB_Measured-HSA032P0816000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 20
COMMENT: RAW_SPEC {'RA2-pos_4917': {'bp': 47022.0, 'sum': 245535.0}, 'RA2-pos_4905': {'bp': 35439.0, 'sum': 172169.0}, 'RA2-pos_6288': {'bp': 14922.0, 'sum': 76077.0}, 'HC19-pos_4582': {'bp': 12958.0, 'sum': 71632.0}, 'RA12-pos_4931': {'bp': 11380.0, 'sum': 58431.0}, 'RA2-pos_6277': {'bp': 10809.0, 'sum': 56889.0}, 'RA12-pos_6244': {'bp': 9552.0, 'sum': 57209.0}, 'HC19-pos_4593': {'bp': 8826.0, 'sum': 49180.0}, 'RA12-pos_6234': {'bp': 7235.0, 'sum': 43495.0}, 'RA12-pos_4922': {'bp': 7059.0, 'sum': 35160.0}, 'HC15-pos_4759': {'bp': 4725.0, 'sum': 24133.0}, 'RA15-pos_4870': {'bp': 3914.0, 'sum': 17508.0}, 'HC19-pos_5903': {'bp': 3009.0, 'sum': 16565.0}, 'HC19-pos_5892': {'bp': 2325.0, 'sum': 13226.0}, 'HC2-pos_4845': {'bp': 2134.0, 'sum': 10665.0}, 'RA1-pos_5160': {'bp': 1544.0, 'sum': 8004.0}, 'QC3-pos_4652': {'bp': 1191.0, 'sum': 5082.0}, 'QC2-pos_4595': {'bp': 867.0, 'sum': 4720.0}, 'RA23-pos_4622': {'bp': 471.0, 'sum': 3038.0}, 'RA13-pos_6148': {'bp': 407.0, 'sum': 2522.0}}
COMMENT: RETENTION_TIME_STDEV 0.593
COMMENT: PRECURSOR_M/Z_RAW 816.594959
COMMENT: PRECURSOR_M/Z_STDEV 0.002192
COMMENT: PRECURSOR_IN_MS1 mz 816.596270; int 846.529; delta(ppm) -23.772297
COMMENT: PROPOSED_MF SevenGoldenRules 10.755; C41H77N5O7S; [M+CH3OH+H]+; delta(ppm) 10.754722
COMMENT: PROPOSED_MF SevenGoldenRules 10.842; C40H83NO9P2; [M+CH3OH+H]+; delta(ppm) 10.841505
COMMENT: PROPOSED_MF SevenGoldenRules 11.009; C51H78NOSP; [M+CH3OH+H]+; delta(ppm) 11.008690
COMMENT: PROPOSED_MF SevenGoldenRules 11.840; C43H82N3O3S2P; [M+CH3OH+H]+; delta(ppm) 11.839511
COMMENT: PROPOSED_MF SevenGoldenRules 12.327; C45H79N5SP2; [M+CH3OH+H]+; delta(ppm) 12.327027
COMMENT: PROPOSED_MF SevenGoldenRules 12.462; C40H81NO11S; [M+CH3OH+H]+; delta(ppm) 12.462307
COMMENT: PROPOSED_MF SevenGoldenRules 12.950; C42H78N3O8P; [M+CH3OH+H]+; delta(ppm) 12.949824
COMMENT: PROPOSED_MF SevenGoldenRules 13.948; C45H77N5O2S2; [M+CH3OH+H]+; delta(ppm) 13.947829
COMMENT: PROPOSED_MF SevenGoldenRules 14.035; C44H83NO4SP2; [M+CH3OH+H]+; delta(ppm) 14.034612
COMMENT: PROPOSED_MF SevenGoldenRules 14.929; C41H89NOS2P2; [M+DMSO+H]+; delta(ppm) -14.928650
COMMENT: PROPOSED_MF SevenGoldenRules 14.727; C49H75N3O2; [M+DMSO+H]+; delta(ppm) -14.726637
COMMENT: PROPOSED_MF SevenGoldenRules 13.843; C41H79N5O4S; [M+DMSO+H]+; delta(ppm) -13.842659
COMMENT: PROPOSED_MF SevenGoldenRules 13.750; C40H85NO6P2; [M+DMSO+H]+; delta(ppm) -13.750465
COMMENT: PROPOSED_MF SevenGoldenRules 12.690; C43H84N3S2P; [M+DMSO+H]+; delta(ppm) -12.690234
COMMENT: PROPOSED_MF SevenGoldenRules 12.030; C40H83NO8S; [M+DMSO+H]+; delta(ppm) -12.029962
COMMENT: PROPOSED_MF SevenGoldenRules 11.512; C42H80N3O5P; [M+DMSO+H]+; delta(ppm) -11.512049
COMMENT: PROPOSED_MF SevenGoldenRules 10.358; C44H85NOSP2; [M+DMSO+H]+; delta(ppm) -10.358268
COMMENT: PROPOSED_MF SevenGoldenRules 9.272; C44H75N5O4; [M+DMSO+H]+; delta(ppm) -9.272277
COMMENT: PROPOSED_MF SevenGoldenRules 8.638; C44H83NO3S2; [M+DMSO+H]+; delta(ppm) -8.637765
COMMENT: PROPOSED_MF SevenGoldenRules 8.120; C46H80N3SP; [M+DMSO+H]+; delta(ppm) -8.119851
COMMENT: PROPOSED_MF SevenGoldenRules 7.460; C43H79NO8; [M+DMSO+H]+; delta(ppm) -7.459580
COMMENT: PROPOSED_MF SevenGoldenRules 7.236; C38H84N5O2S2P; [M+DMSO+H]+; delta(ppm) -7.235874
COMMENT: PROPOSED_MF SevenGoldenRules 6.058; C37H80N5O7P; [M+DMSO+H]+; delta(ppm) -6.057688
COMMENT: PROPOSED_MF SevenGoldenRules 5.788; C47H81NOP2; [M+DMSO+H]+; delta(ppm) -5.787885
COMMENT: PROPOSED_MF SevenGoldenRules 4.905; C39H85N3O3SP2; [M+DMSO+H]+; delta(ppm) -4.905263
COMMENT: PROPOSED_MF SevenGoldenRules 4.066; C47H79NO3S; [M+DMSO+H]+; delta(ppm) -4.066027
COMMENT: PROPOSED_MF SevenGoldenRules 3.548; C49H76N3P; [M+DMSO+H]+; delta(ppm) -3.548113
COMMENT: PROPOSED_MF SevenGoldenRules 3.183; C39H83N3O5S2; [M+DMSO+H]+; delta(ppm) -3.183405
COMMENT: PROPOSED_MF SevenGoldenRules 2.665; C41H80N5O2SP; [M+DMSO+H]+; delta(ppm) -2.665491
COMMENT: PROPOSED_MF SevenGoldenRules 2.005; C38H79N3O10; [M+DMSO+H]+; delta(ppm) -2.005220
COMMENT: PROPOSED_MF SevenGoldenRules 0.851; C40H84NO6SP; [M+DMSO+H]+; delta(ppm) -0.851439
COMMENT: PROPOSED_MF SevenGoldenRules 0.334; C42H81N3O3P2; [M+DMSO+H]+; delta(ppm) -0.333525
COMMENT: PROPOSED_MF SevenGoldenRules 0.504; C50H75NO3; [M+DMSO+H]+; delta(ppm) 0.504355
COMMENT: PROPOSED_MF SevenGoldenRules 1.387; C42H79N3O5S; [M+DMSO+H]+; delta(ppm) 1.386977
COMMENT: PROPOSED_MF SevenGoldenRules 1.905; C44H76N5O2P; [M+DMSO+H]+; delta(ppm) 1.904891
COMMENT: PROPOSED_MF SevenGoldenRules 2.541; C44H84NOS2P; [M+DMSO+H]+; delta(ppm) 2.540758
COMMENT: PROPOSED_MF SevenGoldenRules 3.719; C43H80NO6P; [M+DMSO+H]+; delta(ppm) 3.718943
COMMENT: PROPOSED_MF SevenGoldenRules 4.779; C46H79N3S2; [M+DMSO+H]+; delta(ppm) 4.779175
COMMENT: PROPOSED_MF SevenGoldenRules 5.119; C37H81N5O5P2; [M+DMSO+H]+; delta(ppm) 5.119479
COMMENT: PROPOSED_MF SevenGoldenRules 5.957; C45H75N3O5; [M+DMSO+H]+; delta(ppm) 5.957360
COMMENT: PROPOSED_MF SevenGoldenRules 6.841; C37H79N5O7S; [M+DMSO+H]+; delta(ppm) 6.841338
COMMENT: PROPOSED_MF SevenGoldenRules 7.111; C47H80NOSP; [M+DMSO+H]+; delta(ppm) 7.111141
COMMENT: PROPOSED_MF SevenGoldenRules 7.994; C39H84N3O3S2P; [M+DMSO+H]+; delta(ppm) 7.993763
COMMENT: PROPOSED_MF SevenGoldenRules 8.512; C41H81N5SP2; [M+DMSO+H]+; delta(ppm) 8.511676
COMMENT: PROPOSED_MF SevenGoldenRules 9.172; C38H80N3O8P; [M+DMSO+H]+; delta(ppm) 9.171948
COMMENT: PROPOSED_MF SevenGoldenRules 9.351; C49H75N3S; [M+DMSO+H]+; delta(ppm) 9.350913
COMMENT: PROPOSED_MF SevenGoldenRules 10.234; C41H79N5O2S2; [M+DMSO+H]+; delta(ppm) 10.233535
COMMENT: PROPOSED_MF SevenGoldenRules 10.326; C40H85NO4SP2; [M+DMSO+H]+; delta(ppm) 10.325729
COMMENT: PROPOSED_MF SevenGoldenRules 11.412; C40H75N5O7; [M+DMSO+H]+; delta(ppm) 11.411720
COMMENT: PROPOSED_MF SevenGoldenRules 11.682; C50H76NOP; [M+DMSO+H]+; delta(ppm) 11.681523
COMMENT: PROPOSED_MF SevenGoldenRules 12.048; C40H83NO6S2; [M+DMSO+H]+; delta(ppm) 12.047587
COMMENT: PROPOSED_MF SevenGoldenRules 12.566; C42H80N3O3SP; [M+DMSO+H]+; delta(ppm) 12.565501
COMMENT: PROPOSED_MF SevenGoldenRules 13.083; C44H77N5P2; [M+DMSO+H]+; delta(ppm) 13.083414
COMMENT: PROPOSED_MF SevenGoldenRules 13.226; C39H79NO11; [M+DMSO+H]+; delta(ppm) 13.225772
COMMENT: PROPOSED_MF SevenGoldenRules 14.804; C44H75N5O2S; [M+DMSO+H]+; delta(ppm) 14.803917
COMMENT: PROPOSED_MF SevenGoldenRules 14.896; C43H81NO4P2; [M+DMSO+H]+; delta(ppm) 14.896111
COMMENT: PROPOSED_MF SevenGoldenRules 14.969; C36H80NO11P; [M+2ACN+H]+; delta(ppm) -14.968592
COMMENT: PROPOSED_MF SevenGoldenRules 14.790; C47H75NO3S; [M+2ACN+H]+; delta(ppm) -14.790005
COMMENT: PROPOSED_MF SevenGoldenRules 13.903; C39H79N3O5S2; [M+2ACN+H]+; delta(ppm) -13.902523
COMMENT: PROPOSED_MF SevenGoldenRules 13.382; C41H76N5O2SP; [M+2ACN+H]+; delta(ppm) -13.381758
COMMENT: PROPOSED_MF SevenGoldenRules 12.718; C38H75N3O10; [M+2ACN+H]+; delta(ppm) -12.717850
COMMENT: PROPOSED_MF SevenGoldenRules 11.558; C40H80NO6SP; [M+2ACN+H]+; delta(ppm) -11.557716
COMMENT: PROPOSED_MF SevenGoldenRules 11.037; C42H77N3O3P2; [M+2ACN+H]+; delta(ppm) -11.036951
COMMENT: PROPOSED_MF SevenGoldenRules 10.149; C34H81N5O5SP2; [M+2ACN+H]+; delta(ppm) -10.149469
COMMENT: PROPOSED_MF SevenGoldenRules 9.307; C42H75N3O5S; [M+2ACN+H]+; delta(ppm) -9.306974
COMMENT: PROPOSED_MF SevenGoldenRules 8.786; C44H72N5O2P; [M+2ACN+H]+; delta(ppm) -8.786209
COMMENT: PROPOSED_MF SevenGoldenRules 8.418; C34H79N5O7S2; [M+2ACN+H]+; delta(ppm) -8.418129
COMMENT: PROPOSED_MF SevenGoldenRules 8.147; C44H80NOS2P; [M+2ACN+H]+; delta(ppm) -8.146840
COMMENT: PROPOSED_MF SevenGoldenRules 7.233; C33H75N5O12; [M+2ACN+H]+; delta(ppm) -7.233456
COMMENT: PROPOSED_MF SevenGoldenRules 6.962; C43H76NO6P; [M+2ACN+H]+; delta(ppm) -6.962168
COMMENT: PROPOSED_MF SevenGoldenRules 6.075; C35H80N3O8SP; [M+2ACN+H]+; delta(ppm) -6.074686
COMMENT: PROPOSED_MF SevenGoldenRules 5.895; C46H75N3S2; [M+2ACN+H]+; delta(ppm) -5.894735
COMMENT: PROPOSED_MF SevenGoldenRules 5.554; C37H77N5O5P2; [M+2ACN+H]+; delta(ppm) -5.553920
COMMENT: PROPOSED_MF SevenGoldenRules 4.710; C45H71N3O5; [M+2ACN+H]+; delta(ppm) -4.710062
COMMENT: PROPOSED_MF SevenGoldenRules 3.823; C37H75N5O7S; [M+2ACN+H]+; delta(ppm) -3.822580
COMMENT: PROPOSED_MF SevenGoldenRules 3.730; C36H81NO9P2; [M+2ACN+H]+; delta(ppm) -3.729879
COMMENT: PROPOSED_MF SevenGoldenRules 3.551; C47H76NOSP; [M+2ACN+H]+; delta(ppm) -3.551292
COMMENT: PROPOSED_MF SevenGoldenRules 2.662; C39H80N3O3S2P; [M+2ACN+H]+; delta(ppm) -2.662446
COMMENT: PROPOSED_MF SevenGoldenRules 2.142; C41H77N5SP2; [M+2ACN+H]+; delta(ppm) -2.141681
COMMENT: PROPOSED_MF SevenGoldenRules 1.999; C36H79NO11S; [M+2ACN+H]+; delta(ppm) -1.998539
COMMENT: PROPOSED_MF SevenGoldenRules 1.478; C38H76N3O8P; [M+2ACN+H]+; delta(ppm) -1.477774
COMMENT: PROPOSED_MF SevenGoldenRules 0.412; C41H75N5O2S2; [M+2ACN+H]+; delta(ppm) -0.411704
COMMENT: PROPOSED_MF SevenGoldenRules 0.319; C40H81NO4SP2; [M+2ACN+H]+; delta(ppm) -0.319003
COMMENT: PROPOSED_MF SevenGoldenRules 0.773; C40H71N5O7; [M+2ACN+H]+; delta(ppm) 0.772968
COMMENT: PROPOSED_MF SevenGoldenRules 1.412; C40H79NO6S2; [M+2ACN+H]+; delta(ppm) 1.412337
COMMENT: PROPOSED_MF SevenGoldenRules 1.933; C42H76N3O3SP; [M+2ACN+H]+; delta(ppm) 1.933102
COMMENT: PROPOSED_MF SevenGoldenRules 2.454; C44H73N5P2; [M+2ACN+H]+; delta(ppm) 2.453868
COMMENT: PROPOSED_MF SevenGoldenRules 2.597; C39H75NO11; [M+2ACN+H]+; delta(ppm) 2.597010
COMMENT: PROPOSED_MF SevenGoldenRules 2.821; C34H80N5O5S2P; [M+2ACN+H]+; delta(ppm) 2.820584
COMMENT: PROPOSED_MF SevenGoldenRules 4.005; C33H76N5O10P; [M+2ACN+H]+; delta(ppm) 4.005257
COMMENT: PROPOSED_MF SevenGoldenRules 4.184; C44H71N5O2S; [M+2ACN+H]+; delta(ppm) 4.183844
COMMENT: PROPOSED_MF SevenGoldenRules 4.277; C43H77NO4P2; [M+2ACN+H]+; delta(ppm) 4.276546
COMMENT: PROPOSED_MF SevenGoldenRules 5.165; C35H81N3O6SP2; [M+2ACN+H]+; delta(ppm) 5.165391
COMMENT: PROPOSED_MF SevenGoldenRules 6.008; C43H75NO6S; [M+2ACN+H]+; delta(ppm) 6.007886
COMMENT: PROPOSED_MF SevenGoldenRules 6.529; C45H72N3O3P; [M+2ACN+H]+; delta(ppm) 6.528651
COMMENT: PROPOSED_MF SevenGoldenRules 6.895; C35H79N3O8S2; [M+2ACN+H]+; delta(ppm) 6.895368
COMMENT: PROPOSED_MF SevenGoldenRules 7.416; C37H76N5O5SP; [M+2ACN+H]+; delta(ppm) 7.416133
COMMENT: PROPOSED_MF SevenGoldenRules 8.080; C34H75N3O13; [M+2ACN+H]+; delta(ppm) 8.080041
COMMENT: PROPOSED_MF SevenGoldenRules 8.576; C39H81N3OS2P2; [M+2ACN+H]+; delta(ppm) 8.576267
COMMENT: PROPOSED_MF SevenGoldenRules 9.240; C36H80NO9SP; [M+2ACN+H]+; delta(ppm) 9.240175
COMMENT: PROPOSED_MF SevenGoldenRules 9.419; C47H75NOS2; [M+2ACN+H]+; delta(ppm) 9.418762
COMMENT: PROPOSED_MF SevenGoldenRules 9.761; C38H77N3O6P2; [M+2ACN+H]+; delta(ppm) 9.760940
COMMENT: PROPOSED_MF SevenGoldenRules 10.603; C46H71NO6; [M+2ACN+H]+; delta(ppm) 10.603434
COMMENT: PROPOSED_MF SevenGoldenRules 10.828; C41H76N5S2P; [M+2ACN+H]+; delta(ppm) 10.828372
COMMENT: PROPOSED_MF SevenGoldenRules 11.492; C38H75N3O8S; [M+2ACN+H]+; delta(ppm) 11.492280
COMMENT: PROPOSED_MF SevenGoldenRules 12.013; C40H72N5O5P; [M+2ACN+H]+; delta(ppm) 12.013045
COMMENT: PROPOSED_MF SevenGoldenRules 12.651; C40H80NO4S2P; [M+2ACN+H]+; delta(ppm) 12.651051
COMMENT: PROPOSED_MF SevenGoldenRules 13.172; C42H77N3OSP2; [M+2ACN+H]+; delta(ppm) 13.171816
COMMENT: PROPOSED_MF SevenGoldenRules 13.836; C39H76NO9P; [M+2ACN+H]+; delta(ppm) 13.835723
COMMENT: PROPOSED_MF SevenGoldenRules 14.903; C42H75N3O3S2; [M+2ACN+H]+; delta(ppm) 14.903156
COMMENT: PROPOSED_MF MS-FINDER 3.316; C48H78O9; [M+NH4]+; delta(ppm) -2.599345
COMMENT: PROPOSED_MF MS-FINDER 3.312; C48H82NO7P; [M+H]+; delta(ppm) 7.496528
COMMENT: PROPOSED_MF MS-FINDER 3.083; C50H77N3O6; [M+H]+; delta(ppm) 9.519308
COMMENT: PROPOSED_MF MS-FINDER 2.983; C49H73N3O5; [M+CH3OH+H]+; delta(ppm) 9.519308
COMMENT: PROPOSED_MF MS-FINDER 2.954; C54H73NO3; [M+CH3OH+H]+; delta(ppm) 4.593008
COMMENT: PROPOSED_MF MS-FINDER 2.887; C39H76NO9P; [M+2ACN+H]+; delta(ppm) 73711.382234
COMMENT: PROPOSED_MF MS-FINDER 2.877; C45H71N3O5; [M+2ACN+H]+; delta(ppm) 73692.176173
COMMENT: PROPOSED_MF MS-FINDER 2.876; C36H80N8O7P2; [M+NH4]+; delta(ppm) -0.067965
COMMENT: PROPOSED_MF MS-FINDER 2.876; C36H83N9O7P2; [M+H]+; delta(ppm) -0.067965
COMMENT: PROPOSED_MF MS-FINDER 2.872; C29H73N19O8; [M+H]+; delta(ppm) 0.073626
COMMENT: PROPOSED_MF MS-FINDER 2.871; C29H70N18O8; [M+NH4]+; delta(ppm) 0.073626
COMMENT: PROPOSED_MF MS-FINDER 2.871; C30H69N23O4; [M+H]+; delta(ppm) -1.564162
COMMENT: PROPOSED_MF MS-FINDER 2.869; C30H66N22O4; [M+NH4]+; delta(ppm) -1.564162
COMMENT: PROPOSED_MF MS-FINDER 2.869; C31H75N16O4PS; [M+NH4]+; delta(ppm) 1.114954
COMMENT: PROPOSED_MF MS-FINDER 2.868; C31H78N17O4PS; [M+H]+; delta(ppm) 1.114954
COMMENT: PROPOSED_MF MS-FINDER 2.866; C29H80N14O5P2S; [M+NH4]+; delta(ppm) -0.907792
COMMENT: PROPOSED_MF MS-FINDER 2.866; C34H83N6O10PS; [M+NH4]+; delta(ppm) -0.535695
COMMENT: PROPOSED_MF MS-FINDER 2.866; C29H83N15O5P2S; [M+H]+; delta(ppm) -0.907792
COMMENT: PROPOSED_MF MS-FINDER 2.862; C26H65N29O2; [M+H]+; delta(ppm) 1.724277
COMMENT: PROPOSED_MF MS-FINDER 2.861; C26H62N28O2; [M+NH4]+; delta(ppm) 1.724277
COMMENT: PROPOSED_MF MS-FINDER 2.857; C38H78N11O6P; [M+H]+; delta(ppm) 1.954784
COMMENT: PROPOSED_MF MS-FINDER 2.856; C38H75N10O6P; [M+NH4]+; delta(ppm) 1.954784
COMMENT: PROPOSED_MF MS-FINDER 2.854; C33H77N13O10; [M+H]+; delta(ppm) -3.214803
COMMENT: PROPOSED_MF MS-FINDER 2.853; C33H74N12O10; [M+NH4]+; delta(ppm) -3.214803
COMMENT: PROPOSED_MF MS-FINDER 2.853; C35H79N10O6PS; [M+NH4]+; delta(ppm) -2.173482
COMMENT: PROPOSED_MF MS-FINDER 2.853; C36H78N8O9S; [M+NH4]+; delta(ppm) 1.487052
COMMENT: PROPOSED_MF MS-FINDER 2.853; C24H70N27O3P; [M+H]+; delta(ppm) -0.298471
COMMENT: PROPOSED_MF MS-FINDER 2.853; C35H82N11O6PS; [M+H]+; delta(ppm) -2.173482
COMMENT: PROPOSED_MF MS-FINDER 2.852; C24H67N26O3P; [M+NH4]+; delta(ppm) -0.298471
COMMENT: PROPOSED_MF MS-FINDER 2.852; C32H79N15O5P2; [M+H]+; delta(ppm) 3.220484
COMMENT: PROPOSED_MF MS-FINDER 2.852; C36H81N9O9S; [M+H]+; delta(ppm) 1.487052
COMMENT: PROPOSED_MF MS-FINDER 2.851; C30H79N12O8PS; [M+NH4]+; delta(ppm) 2.752751
COMMENT: PROPOSED_MF MS-FINDER 2.851; C32H76N14O5P2; [M+NH4]+; delta(ppm) 3.220484
COMMENT: PROPOSED_MF MS-FINDER 2.850; C37H89N2O7P3S; [M+NH4]+; delta(ppm) 2.611159
COMMENT: PROPOSED_MF MS-FINDER 2.850; C39H71N14O2P; [M+NH4]+; delta(ppm) 0.316990
COMMENT: PROPOSED_MF MS-FINDER 2.850; C30H82N13O8PS; [M+H]+; delta(ppm) 2.752751
COMMENT: PROPOSED_MF MS-FINDER 2.850; C37H92N3O7P3S; [M+H]+; delta(ppm) 2.611159
COMMENT: PROPOSED_MF MS-FINDER 2.849; C23H66N28O2S; [M+NH4]+; delta(ppm) -2.403987
COMMENT: PROPOSED_MF MS-FINDER 2.849; C23H69N29O2S; [M+H]+; delta(ppm) -2.403987
COMMENT: PROPOSED_MF MS-FINDER 2.849; C39H74N15O2P; [M+H]+; delta(ppm) 0.316990
COMMENT: PROPOSED_MF MS-FINDER 2.847; C37H74N12O5S; [M+NH4]+; delta(ppm) -0.150741
COMMENT: PROPOSED_MF MS-FINDER 2.846; C37H82N7O10P; [M+H]+; delta(ppm) 3.592584
COMMENT: PROPOSED_MF MS-FINDER 2.846; C37H77N13O5S; [M+H]+; delta(ppm) -0.150741
COMMENT: PROPOSED_MF MS-FINDER 2.845; C22H70N24O6S; [M+NH4]+; delta(ppm) -0.766201
COMMENT: PROPOSED_MF MS-FINDER 2.845; C24H75N22O2PS2; [M+NH4]+; delta(ppm) 0.275125
COMMENT: PROPOSED_MF MS-FINDER 2.845; C22H73N25O6S; [M+H]+; delta(ppm) -0.766201
COMMENT: PROPOSED_MF MS-FINDER 2.844; C37H79N6O10P; [M+NH4]+; delta(ppm) 3.592584
COMMENT: PROPOSED_MF MS-FINDER 2.844; C42H79N4O8P; [M+NH4]+; delta(ppm) -1.333657
COMMENT: PROPOSED_MF MS-FINDER 2.844; C24H78N23O2PS2; [M+H]+; delta(ppm) 0.275125
COMMENT: PROPOSED_MF MS-FINDER 2.843; C30H74N18O3S2; [M+NH4]+; delta(ppm) -0.990568
COMMENT: PROPOSED_MF MS-FINDER 2.843; C42H82N5O8P; [M+H]+; delta(ppm) -1.333657
COMMENT: PROPOSED_MF MS-FINDER 2.842; C29H78N14O7S2; [M+NH4]+; delta(ppm) 0.647223
COMMENT: PROPOSED_MF MS-FINDER 2.842; C40H84N2O9P2; [M+NH4]+; delta(ppm) -3.356393
COMMENT: PROPOSED_MF MS-FINDER 2.842; C30H77N19O3S2; [M+H]+; delta(ppm) -0.990568
COMMENT: PROPOSED_MF MS-FINDER 2.842; C33H73N19O3S; [M+H]+; delta(ppm) 3.137708
COMMENT: PROPOSED_MF MS-FINDER 2.842; C40H87N3O9P2; [M+H]+; delta(ppm) -3.356393
COMMENT: PROPOSED_MF MS-FINDER 2.841; C33H70N18O3S; [M+NH4]+; delta(ppm) 3.137708
COMMENT: PROPOSED_MF MS-FINDER 2.840; C26H70N24OS2; [M+NH4]+; delta(ppm) 2.297876
COMMENT: PROPOSED_MF MS-FINDER 2.840; C28H74N21O5P; [M+H]+; delta(ppm) -3.586898
COMMENT: PROPOSED_MF MS-FINDER 2.840; C29H81N15O7S2; [M+H]+; delta(ppm) 0.647223
COMMENT: PROPOSED_MF MS-FINDER 2.839; C28H71N20O5P; [M+NH4]+; delta(ppm) -3.586898
COMMENT: PROPOSED_MF MS-FINDER 2.839; C26H73N25OS2; [M+H]+; delta(ppm) 2.297876
COMMENT: PROPOSED_MF MS-FINDER 2.833; C25H69N25O6; [M+H]+; delta(ppm) 3.362077
COMMENT: PROPOSED_MF MS-FINDER 2.832; C25H66N24O6; [M+NH4]+; delta(ppm) 3.362077
COMMENT: PROPOSED_MF MS-FINDER 2.831; C36H88N4O6P2S2; [M+NH4]+; delta(ppm) 0.505631
COMMENT: PROPOSED_MF MS-FINDER 2.831; C40H82N2O11S; [M+NH4]+; delta(ppm) -1.801386
COMMENT: PROPOSED_MF MS-FINDER 2.831; C40H85N3O11S; [M+H]+; delta(ppm) -1.801386
COMMENT: PROPOSED_MF MS-FINDER 2.830; C33H84N8O7P2S; [M+NH4]+; delta(ppm) -4.196215
COMMENT: PROPOSED_MF MS-FINDER 2.830; C33H87N9O7P2S; [M+H]+; delta(ppm) -4.196215
COMMENT: PROPOSED_MF MS-FINDER 2.829; C43H78N2O11; [M+NH4]+; delta(ppm) 2.326883
COMMENT: PROPOSED_MF MS-FINDER 2.829; C27H74N23O2PS; [M+H]+; delta(ppm) 4.403411
COMMENT: PROPOSED_MF MS-FINDER 2.829; C36H91N5O6P2S2; [M+H]+; delta(ppm) 0.505631
COMMENT: PROPOSED_MF MS-FINDER 2.829; C43H81N3O11; [M+H]+; delta(ppm) 2.326883
COMMENT: PROPOSED_MF MS-FINDER 2.827; C27H71N22O2PS; [M+NH4]+; delta(ppm) 4.403411
COMMENT: PROPOSED_MF MS-FINDER 2.827; C28H79N16O4PS2; [M+NH4]+; delta(ppm) -3.013306
COMMENT: PROPOSED_MF MS-FINDER 2.826; C28H82N17O4PS2; [M+H]+; delta(ppm) -3.013306
COMMENT: PROPOSED_MF MS-FINDER 2.824; C26H77N19O8S; [M+H]+; delta(ppm) -4.054625
COMMENT: PROPOSED_MF MS-FINDER 2.823; C26H74N18O8S; [M+NH4]+; delta(ppm) -4.054625
COMMENT: PROPOSED_MF MS-FINDER 2.823; C34H73N17O6; [M+H]+; delta(ppm) -4.852580
COMMENT: PROPOSED_MF MS-FINDER 2.822; C38H70N16OS; [M+NH4]+; delta(ppm) -1.788529
COMMENT: PROPOSED_MF MS-FINDER 2.821; C34H70N16O6; [M+NH4]+; delta(ppm) -4.852580
COMMENT: PROPOSED_MF MS-FINDER 2.821; C36H75N14O2PS; [M+NH4]+; delta(ppm) -3.811263
COMMENT: PROPOSED_MF MS-FINDER 2.821; C36H78N15O2PS; [M+H]+; delta(ppm) -3.811263
COMMENT: PROPOSED_MF MS-FINDER 2.820; C38H73N17OS; [M+H]+; delta(ppm) -1.788529
COMMENT: PROPOSED_MF MS-FINDER 2.818; C33H82N8O9S2; [M+NH4]+; delta(ppm) -2.641210
COMMENT: PROPOSED_MF MS-FINDER 2.818; C32H77N15O7S; [M+H]+; delta(ppm) 4.775512
COMMENT: PROPOSED_MF MS-FINDER 2.818; C33H85N9O9S2; [M+H]+; delta(ppm) -2.641210
COMMENT: PROPOSED_MF MS-FINDER 2.817; C32H74N14O7S; [M+NH4]+; delta(ppm) 4.775512
COMMENT: PROPOSED_MF MS-FINDER 2.817; C44H74N6O7; [M+NH4]+; delta(ppm) 0.689088
COMMENT: PROPOSED_MF MS-FINDER 2.816; C44H77N7O7; [M+H]+; delta(ppm) 0.689088
COMMENT: PROPOSED_MF MS-FINDER 2.815; C22H75N25O4P2; [M+H]+; delta(ppm) -2.321212
COMMENT: PROPOSED_MF MS-FINDER 2.815; C34H74N17O4P; [M+H]+; delta(ppm) 5.243247
COMMENT: PROPOSED_MF MS-FINDER 2.814; C22H72N24O4P2; [M+NH4]+; delta(ppm) -2.321212
COMMENT: PROPOSED_MF MS-FINDER 2.813; C32H87N11O4P2S2; [M+H]+; delta(ppm) 3.794084
COMMENT: PROPOSED_MF MS-FINDER 2.812; C32H84N10O4P2S2; [M+NH4]+; delta(ppm) 3.794084
