ACCESSION: MSBNK-SMB_Measured-HSA032P0607002
RECORD_TITLE: Characterized; 5-alpha-4,5-Dihydro-scillirosidin 3-O-alpha-L-quinovopyranoside; LC-ESI-QTOF; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 47
COMMENT: RAW_SPEC {'RA1-pos_2200': {'bp': 24464.0, 'sum': 51304.0}, 'HC16-pos_2223': {'bp': 21622.0, 'sum': 40424.0}, 'HC3-pos_2293': {'bp': 20573.0, 'sum': 37889.0}, 'HC5-pos_2098': {'bp': 19921.0, 'sum': 38565.0}, 'HC25-pos_2004': {'bp': 17615.0, 'sum': 34648.0}, 'RA5-pos_2149': {'bp': 16328.0, 'sum': 35494.0}, 'RA6-pos_1868': {'bp': 13223.0, 'sum': 25503.0}, 'HC13-pos_2095': {'bp': 10026.0, 'sum': 20533.0}, 'RA19-pos_2200': {'bp': 9990.0, 'sum': 19582.0}, 'RA9-pos_1852': {'bp': 9644.0, 'sum': 19889.0}, 'RA25-pos_1944': {'bp': 9200.0, 'sum': 18322.0}, 'HC20-pos_2049': {'bp': 9171.0, 'sum': 18797.0}, 'HC22-pos_1887': {'bp': 9047.0, 'sum': 19203.0}, 'HC11-pos_1982': {'bp': 8349.0, 'sum': 18182.0}, 'HC7-pos_1912': {'bp': 8054.0, 'sum': 16447.0}, 'HC1-pos_2014': {'bp': 7295.0, 'sum': 25135.0}, 'HC9-pos_1925': {'bp': 7099.0, 'sum': 14178.0}, 'HC18-pos_1973': {'bp': 7001.0, 'sum': 15853.0}, 'RA12-pos_2173': {'bp': 6359.0, 'sum': 13943.0}, 'RA18-pos_1976': {'bp': 6337.0, 'sum': 12898.0}, 'RA17-pos_2000': {'bp': 6174.0, 'sum': 14955.0}, 'RA20-pos_2078': {'bp': 6027.0, 'sum': 14965.0}, 'RA4-pos_2001': {'bp': 5879.0, 'sum': 12863.0}, 'RA16-pos_1897': {'bp': 5562.0, 'sum': 9882.0}, 'HC12-pos_2107': {'bp': 5456.0, 'sum': 10779.0}, 'HC15-pos_2089': {'bp': 5159.0, 'sum': 11366.0}, 'RA10-pos_1985': {'bp': 4719.0, 'sum': 11193.0}, 'HC19-pos_1918': {'bp': 4617.0, 'sum': 9840.0}, 'RA10-pos_2028': {'bp': 4523.0, 'sum': 13478.0}, 'RA15-pos_2100': {'bp': 4300.0, 'sum': 9965.0}, 'HC10-pos_2006': {'bp': 4186.0, 'sum': 9023.0}, 'QC3-pos_1941': {'bp': 4137.0, 'sum': 9544.0}, 'QC5-pos_1915': {'bp': 3737.0, 'sum': 7723.0}, 'HC14-pos_2017': {'bp': 3616.0, 'sum': 8903.0}, 'RA14-pos_1746': {'bp': 3588.0, 'sum': 8704.0}, 'QC2-pos_1914': {'bp': 3487.0, 'sum': 9386.0}, 'QC4-pos_1958': {'bp': 2903.0, 'sum': 7432.0}, 'RA11-pos_1813': {'bp': 2773.0, 'sum': 6665.0}, 'QC1-pos_1870': {'bp': 2709.0, 'sum': 8291.0}, 'QC8-pos_1896': {'bp': 2559.0, 'sum': 5589.0}, 'RA13-pos_1942': {'bp': 2241.0, 'sum': 5781.0}, 'QC6-pos_1839': {'bp': 2171.0, 'sum': 4607.0}, 'QC7-pos_1901': {'bp': 2161.0, 'sum': 5115.0}, 'RA23-pos_1929': {'bp': 1640.0, 'sum': 5419.0}, 'HC26-pos_2001': {'bp': 1617.0, 'sum': 6673.0}, 'RA7-pos_1827': {'bp': 1534.0, 'sum': 4370.0}, 'RA21-pos_1759': {'bp': 1250.0, 'sum': 3357.0}}
COMMENT: RETENTION_TIME_STDEV 0.008
COMMENT: PRECURSOR_M/Z_RAW 607.310195
COMMENT: PRECURSOR_M/Z_STDEV 0.001556
COMMENT: PRECURSOR_IN_MS1 mz 607.313225; int 599.362; delta(ppm) -18.090450
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.415; VJFFMAKFNBDYKL-UHFFFAOYSA-N; [M+H]+; O=C(OC1CC(OC(=O)CCCCCCC)C(=CC2OC(=O)C3(OC23C(OC(=O)C)C4C(O)(C)C(O)C=CC14C)C)C)C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.234; JUUOUAPRMAXXRH-QJIYMPJTSA-N; [M+H]+; [(3aS,4R,6aR)-2,3,3a,4,5,6a-hexahydrofuro[2,3-b]furan-4-yl] N-[(2S,3S,5S)-5-[[2-[(4,6-dimethyl-4,5-dihydropyrimidin-5-yl)oxy]acetyl]amino]-3-hydroxy-1,6-diphenylhexan-2-yl]carbamate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.689; QRERZFJPBDZLNU-UHFFFAOYSA-N; [M+H]+; 10,14,15-trimethoxy-4,20-dimethyl-28-oxa-4,20-diazaheptacyclo[27.2.2.1?,??.1??,??.1??,??.0?,?.0??,??]hexatriaconta-1(31),7,9,11(36),13,15,17(35),23,25,27(34),29,32-dodecaen-26-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.045; PKVXBEIZHOIXQK-XTJIOQMRNA-N; [M+H]+; 5-alpha-4,5-Dihydro-scillirosidin 3-O-alpha-L-quinovopyranoside
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.031; CEVYVRCWJDJLEW-APKUWSPUNA-N; [M+H]+; Brialalepolide C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.010; CTRGSVZFNMROOQ-LHERVRSWNA-N; [M+H]+; Plantagiolide E;(+)-Plantagiolide E
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.930; DPFSNFFFCPHBOW-UHFFFAOYSA-N; [M+H]+; 7-[(3,5-dihydroxy-4-methoxy-6-methyloxan-2-yl)oxy]-3a,3b-dihydroxy-9a,11a-dimethyl-1-(5-oxo-2,5-dihydrofuran-3-yl)-1H,2H,3H,3aH,3bH,4H,5H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-5-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.926; LFJAYOFOMHXOFC-UHFFFAOYSA-N; [M+H]+; CNP0437213
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.926; VJFFMAKFNBDYKL-UHFFFAOYSA-N; [M+H]+; 2,9-bis(acetyloxy)-4,5-dihydroxy-4,8,12,17-tetramethyl-16-oxo-15,18-dioxatetracyclo[12.4.0.0?,??.0?,?]octadeca-6,12-dien-11-yl octanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.926; ZFGORHYYWPIYFN-UHFFFAOYSA-N; [M+H]+; CNP0450491
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.814; LSEZGUSNRPXEKV-CKKZYBLGNA-N; [M+H]+; Scupontin B;(-)-Scupontin B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.814; JAZNJEUTUCVTMK-FCLBPLPDSA-N; [M+H]+; (1R,2R,3aR,5S,10S,11S,13R,13aS)-3a,11,13-tris(acetyloxy)-2-hydroxy-2,5,8,8-tetramethyl-12-methylidene-10-(2-methylpropoxy)-4,9-dioxo-1H,2H,3H,3aH,4H,5H,8H,9H,10H,11H,12H,13H,13aH-cyclopenta[12]annulen-1-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.803; RZKHWBQSRXGRFP-BXIBBAHNNA-N; [M+H]+; UNPD59246
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.766; WRTKTQKJEAFPQW-UHFFFAOYSA-N; [M+H]+; 2-[4-(acetyloxy)-6-methyl-2,5-bis[(2-methylbut-2-enoyl)oxy]-7-oxabicyclo[4.1.0]heptan-3-yl]-5,6-dihydroxy-6-methylhept-1-en-3-yl 2-methylbut-2-enoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.762; ANLWCQMYWXHLJK-DZRRLTRZNA-N; [M+H]+; UNPD97482
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.762; BVIVCJVEOCNDHW-WUPBLKSENA-N; [M+H]+; UNPD72562
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; VJFFMAKFNBDYKL-UHFFFAOYSA-N; [M+H]+; 2,9-bis(acetyloxy)-4,5-dihydroxy-4,8,12,17-tetramethyl-16-oxo-15,18-dioxatetracyclo[12.4.0.0?,??.0?,?]octadeca-6,12-dien-11-yl octanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; JUUOUAPRMAXXRH-QJIYMPJTSA-N; [M+H]+; [(3aS,4R,6aR)-2,3,3a,4,5,6a-hexahydrofuro[2,3-b]furan-4-yl] N-[(2S,3S,5S)-5-[[2-[(4,6-dimethyl-4,5-dihydropyrimidin-5-yl)oxy]acetyl]amino]-3-hydroxy-1,6-diphenylhexan-2-yl]carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.989; JAZNJEUTUCVTMK-FCLBPLPDSA-N; [M+H]+; (1R,2R,3aR,5S,10S,11S,13R,13aS)-3a,11,13-tris(acetyloxy)-2-hydroxy-2,5,8,8-tetramethyl-12-methylidene-10-(2-methylpropoxy)-4,9-dioxo-1H,2H,3H,3aH,4H,5H,8H,9H,10H,11H,12H,13H,13aH-cyclopenta[12]annulen-1-yl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.983; RZKHWBQSRXGRFP-BXIBBAHNNA-N; [M+H]+; UNPD59246
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.982; BVIVCJVEOCNDHW-WUPBLKSENA-N; [M+H]+; UNPD72562
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.968; LFJAYOFOMHXOFC-UHFFFAOYSA-N; [M+H]+; CNP0437213
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.968; ZFGORHYYWPIYFN-UHFFFAOYSA-N; [M+H]+; CNP0450491
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.965; CEVYVRCWJDJLEW-APKUWSPUNA-N; [M+H]+; Brialalepolide C
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.947; LSEZGUSNRPXEKV-CKKZYBLGNA-N; [M+H]+; Scupontin B;(-)-Scupontin B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.939; DPFSNFFFCPHBOW-UHFFFAOYSA-N; [M+H]+; 7-[(3,5-dihydroxy-4-methoxy-6-methyloxan-2-yl)oxy]-3a,3b-dihydroxy-9a,11a-dimethyl-1-(5-oxo-2,5-dihydrofuran-3-yl)-1H,2H,3H,3aH,3bH,4H,5H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-5-yl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.867; ANLWCQMYWXHLJK-DZRRLTRZNA-N; [M+H]+; UNPD97482
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.863; WRTKTQKJEAFPQW-UHFFFAOYSA-N; [M+H]+; 2-[4-(acetyloxy)-6-methyl-2,5-bis[(2-methylbut-2-enoyl)oxy]-7-oxabicyclo[4.1.0]heptan-3-yl]-5,6-dihydroxy-6-methylhept-1-en-3-yl 2-methylbut-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.775; PKVXBEIZHOIXQK-XTJIOQMRNA-N; [M+H]+; 5-alpha-4,5-Dihydro-scillirosidin 3-O-alpha-L-quinovopyranoside
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.507; CTRGSVZFNMROOQ-LHERVRSWNA-N; [M+H]+; Plantagiolide E;(+)-Plantagiolide E
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -164.942; PKVXBEIZHOIXQK; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -196.699; DPFSNFFFCPHBOW; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -224.303; CTRGSVZFNMROOQ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -236.993; WRTKTQKJEAFPQW; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -238.941; ANLWCQMYWXHLJK; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -255.940; BVIVCJVEOCNDHW; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -276.917; CEVYVRCWJDJLEW; [M+H]+; Brialalepolide C
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -281.482; JAZNJEUTUCVTMK; [M+H]+; (4S,5S,14S,15S,1R,2R,10R,12R)-2,12,15-Triacetyloxy-7,7,10,14-tetramethyl-3-methylene-5-(2-methylpropoxy)-6,11-dioxobicyclo[10.3.0]pentadec-8-en-4-yl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -346.148; LSEZGUSNRPXEKV; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -369.813; RZKHWBQSRXGRFP; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -632.960; QRERZFJPBDZLNU; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -714.414; FBDVMTHRQHSDLA; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.642; PKVXBEIZHOIXQK; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -606.665; HOXOLUSKSQSUQL; [M+H]+; 3-[2-[[3-(2-carboxyethyl)-5-[(Z)-[(3R,4R)-3-ethyl-4-methyl-5-oxopyrrolidin-2-ylidene]methyl]-4-methyl-1H-pyrrol-2-yl]methyl]-5-[[(2R,3Z,4Z)-4-ethylidene-3-(hydroxymethylidene)-5-oxopyrrolidin-2-yl]methyl]-4-methyl-1H-pyrrol-3-yl]propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -613.576; MQOSRSSZYUXZNH; [M+H]+; 4-[2-(2-Benzyloxycarbonylamino-3-methyl-butyrylamino)-3-phenyl-propionylamino]-5-(2-oxo-pyrrolidin-3-yl)-pent-2-enoic acid ethyl ester
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -621.078; HBXPOLWWBCPYEF; [M+H]+; 3-[2-[[3-(2-carboxyethyl)-5-[(4-ethyl-3-methyl-5-oxopyrrol-2-yl)methyl]-4-(hydroxymethyl)-1H-pyrrol-2-yl]methyl]-5-[(Z)-[(3R,4R)-3-ethyl-4-methyl-5-oxopyrrolidin-2-ylidene]methyl]-4-methyl-1H-pyrrol-3-yl]propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -630.381; QYTNJYPYBAICTC; [M+H]+; 3-[2-[[3-(2-carboxyethyl)-5-[(E)-[(3R,4R)-3-ethyl-4-methyl-5-oxopyrrolidin-2-ylidene]methyl]-4-methyl-1H-pyrrol-2-yl]methyl]-5-[[(2R)-4-[(E)-2-hydroxyethenyl]-3-methyl-5-oxo-1,2-dihydropyrrol-2-yl]methyl]-4-methyl-1H-pyrrol-3-yl]propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -637.870; ROXVJDUIHQRLPB; [M+H]+; (2R)-3-[2-[[3-(2-carboxyethyl)-5-[(Z)-[(3R,4R)-3-ethyl-4-methyl-5-oxopyrrolidin-2-ylidene]methyl]-4-methyl-1H-pyrrol-2-yl]methyl]-5-[(4-ethyl-3-methyl-5-oxopyrrol-2-yl)methyl]-4-methyl-1H-pyrrol-3-yl]-2-hydroxypropanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -659.007; IZYSSRZFSJZJQW; [M+H]+; 3-[2-[[3-(2-carboxyethyl)-5-[(Z)-[(3R,4R)-3-[(1R)-1-hydroxyethyl]-4-methyl-5-oxopyrrolidin-2-ylidene]methyl]-4-methyl-1H-pyrrol-2-yl]methyl]-5-[[(2R)-4-ethenyl-3-methyl-5-oxo-1,2-dihydropyrrol-2-yl]methyl]-4-methyl-1H-pyrrol-3-yl]propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -664.213; PPZOCXWGPUTOCS; [M+H]+; 3-[(5Z)-5-[[3-(2-carboxyethyl)-5-[(Z)-[(3R,4R)-3-[(1R)-1-hydroxyethyl]-4-methyl-5-oxopyrrolidin-2-ylidene]methyl]-4-methyl-1H-pyrrol-2-yl]methylidene]-2-[[(2R)-4-ethenyl-3-methyl-5-oxo-1,2-dihydropyrrol-2-yl]methyl]-3-methyl-1,2-dihydropyrrol-4-yl]propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -666.187; GVGZSQKAHGWXMF; [M+H]+; (3S)-3-[2-[[3-(2-carboxyethyl)-5-[(E)-[(3R,4R)-3-ethyl-4-methyl-5-oxopyrrolidin-2-ylidene]methyl]-4-methyl-1H-pyrrol-2-yl]methyl]-5-[[(2R)-4-ethenyl-3-methyl-5-oxo-1,2-dihydropyrrol-2-yl]methyl]-4-methyl-1H-pyrrol-3-yl]-3-hydroxypropanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -671.014; JPRNTIUXIFLECP; [M+H]+; 3-[2-[[3-(2-carboxyethyl)-5-[[(2R)-4-ethenyl-3-methyl-5-oxo-1,2-dihydropyrrol-2-yl]methyl]-4-(hydroxymethyl)-1H-pyrrol-2-yl]methyl]-5-[(E)-[(3R,4R)-3-ethyl-4-methyl-5-oxopyrrolidin-2-ylidene]methyl]-4-methyl-1H-pyrrol-3-yl]propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -681.552; YRYZGDRYLKJCLS; [M+H]+; 3-[2-[[3-(2-carboxyethyl)-5-[(E)-[(3R,4R)-3-ethyl-4-methyl-5-oxopyrrolidin-2-ylidene]methyl]-4-methyl-1H-pyrrol-2-yl]methyl]-5-[[(2R)-4-ethenyl-3-(hydroxymethyl)-5-oxo-1,2-dihydropyrrol-2-yl]methyl]-4-methyl-1H-pyrrol-3-yl]propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.029; HOXOLUSKSQSUQL; [M+H]+; 3-[2-[[3-(2-carboxyethyl)-5-[(Z)-[(3R,4R)-3-ethyl-4-methyl-5-oxopyrrolidin-2-ylidene]methyl]-4-methyl-1H-pyrrol-2-yl]methyl]-5-[[(2R,3Z,4Z)-4-ethylidene-3-(hydroxymethylidene)-5-oxopyrrolidin-2-yl]methyl]-4-methyl-1H-pyrrol-3-yl]propanoic acid
COMMENT: CONFIDENCE Level 3: Tentative candidate, 5-alpha-4,5-Dihydro-scillirosidin 3-O-alpha-L-quinovopyranoside, PKVXBEIZHOIXQK-XTJIOQMRNA-N; Proposed by SIRIUS5_Confidence with FDR < 0.1; Supported by other software with ranking <= 10 MS-FINDER:MsfinderDB (3);
CH$NAME: 5-alpha-4,5-Dihydro-scillirosidin 3-O-alpha-L-quinovopyranoside
CH$NAME: [(3S,5S,6R,8S,9R,10S,13R,14R,17R)-8,14-dihydroxy-10,13-dimethyl-17-(6-oxopyran-3-yl)-3-[(2R,3S,4R,5R,6S)-3,4,5-trihydroxy-6-methyloxan-2-yl]oxy-2,3,4,5,6,7,9,11,12,15,16,17-dodecahydro-1H-cyclopenta[a]phenanthren-6-yl] acetate
CH$COMPOUND_CLASS: Natural product
CH$FORMULA: C32H46O11
CH$EXACT_MASS: 606.304012
CH$SMILES: C[C@H]1[C@@H]([C@H]([C@@H]([C@@H](O1)O[C@H]2CC[C@@]3([C@H]4CC[C@@]5([C@H](CC[C@@]5([C@@]4(C[C@H]([C@H]3C2)OC(=O)C)O)O)C6=COC(=O)C=C6)C)C)O)O)O
CH$IUPAC: InChI=1S/C32H46O11/c1-16-25(35)26(36)27(37)28(41-16)43-19-7-10-29(3)21(13-19)22(42-17(2)33)14-31(38)23(29)9-11-30(4)20(8-12-32(30,31)39)18-5-6-24(34)40-15-18/h5-6,15-16,19-23,25-28,35-39H,7-14H2,1-4H3/t16-,19-,20+,21+,22+,23+,25-,26+,27-,28-,29-,30+,31-,32+/m0/s1
CH$LINK: INCHIKEY PKVXBEIZHOIXQK-VGKWMKFWSA-N
CH$LINK: PUBCHEM CID:101986484
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 5.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 15.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min,` 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 2.825
MS$FOCUSED_ION: ION_TYPE [M+H]+
MS$FOCUSED_ION: PRECURSOR_M/Z 607.313410
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0a4i-0002219000-cace81072a0c88853fbf
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  343.1670459 279.7986 343.167010 6.8509 69.09 0.9355 47 f{C17H27O7}/-23.56ppm,p-C15H20O4
  438.2039515 14.6696 438.207580 14.7762 10.90 0.3259 33 f{C19H34O11}/-12.81ppm,p-C13H13
  464.2188719 56.4875 464.223240 8.7329 43.38 0.9183 47 f{C21H36O11}/-13.66ppm,p-C11H11
  465.2275571 41.8031 465.231955 11.1064 34.86 0.7259 46 ?
  466.2349622 57.6418 466.239390 7.2131 24.44 0.8688 47 f{C21H38O11}/-12.66ppm,p-C11H9
  467.2414122 35.1446 467.245870 15.8783 13.12 0.8842 47 ?
  482.2291455 34.5377 482.234060 14.9493 23.57 0.7427 47 f{C28H34O7}/-1.57ppm,p-C4H13O4
  483.2373191 37.2614 483.242265 12.8032 25.64 0.6596 46 f{C28H35O7}/-0.85ppm,p-C4H12O4
  563.2851879 35.0137 563.292910 16.3541 18.00 0.7966 46 f{C30H43O10}/0.20ppm,p-C2H4O1
  589.3136729 129.0755 589.307890 9.5501 67.24 0.8395 47 f{C32H45O10}/21.97ppm,p-H2O1
  605.4332807 13.6643 605.419320 19.6306 5.89 0.6961 39 ?
  607.1907579 16.6972 607.176745 26.3212 15.05 -0.0071 34 ?
  607.2560048 27.5103 607.241990 21.5955 22.43 -0.2171 41 ?
  607.3287070 999.0000 607.314690 3.5549 0.00 1.0000 47 f{C32H47O11}/28.68ppm,p
  607.4103794 25.9791 607.396360 16.4650 19.44 0.1174 42 ?
PK$NUM_PEAK: 15
PK$PEAK: m/z int. rel.int.
  343.167046 279.80 279
  438.203952 14.67 14
  464.218872 56.49 56
  465.227557 41.80 41
  466.234962 57.64 57
  467.241412 35.14 35
  482.229146 34.54 34
  483.237319 37.26 37
  563.285188 35.01 35
  589.313673 129.08 129
  605.433281 13.66 13
  607.190758 16.70 16
  607.256005 27.51 27
  607.328707 999.00 999
  607.410379 25.98 25
//
