ACCESSION: MSBNK-SMB_Measured-HSA032P0496001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 58
COMMENT: RAW_SPEC {'RA1-pos_4376': {'bp': 134987.0, 'sum': 165100.0}, 'HC13-pos_4269': {'bp': 121487.0, 'sum': 146078.0}, 'HC12-pos_4227': {'bp': 91561.0, 'sum': 107539.0}, 'HC13-pos_4261': {'bp': 82279.0, 'sum': 100675.0}, 'HC3-pos_4390': {'bp': 71490.0, 'sum': 85357.0}, 'RA1-pos_4452': {'bp': 70962.0, 'sum': 90289.0}, 'RA18-pos_3998': {'bp': 48436.0, 'sum': 60622.0}, 'RA17-pos_4143': {'bp': 46624.0, 'sum': 56580.0}, 'RA2-pos_4252': {'bp': 38418.0, 'sum': 46002.0}, 'RA18-pos_4007': {'bp': 38343.0, 'sum': 46251.0}, 'HC25-pos_4058': {'bp': 36114.0, 'sum': 44955.0}, 'RA1-pos_4363': {'bp': 28772.0, 'sum': 35235.0}, 'RA21-pos_3304': {'bp': 27266.0, 'sum': 31771.0}, 'RA21-pos_3294': {'bp': 24000.0, 'sum': 29847.0}, 'RA11-pos_3900': {'bp': 22723.0, 'sum': 30059.0}, 'RA19-pos_4244': {'bp': 15165.0, 'sum': 18810.0}, 'HC4-pos_4077': {'bp': 11198.0, 'sum': 13636.0}, 'RA14-pos_3920': {'bp': 9990.0, 'sum': 11569.0}, 'HC10-pos_4057': {'bp': 8828.0, 'sum': 11301.0}, 'QC3-pos_3990': {'bp': 7879.0, 'sum': 10963.0}, 'QC2-pos_3973': {'bp': 7878.0, 'sum': 11143.0}, 'RA4-pos_4158': {'bp': 7690.0, 'sum': 9752.0}, 'HC9-pos_4064': {'bp': 7269.0, 'sum': 9563.0}, 'RA25-pos_4046': {'bp': 6912.0, 'sum': 8694.0}, 'QC1-pos_3920': {'bp': 6816.0, 'sum': 10197.0}, 'QC4-pos_4033': {'bp': 6661.0, 'sum': 8848.0}, 'HC5-pos_4095': {'bp': 6614.0, 'sum': 8455.0}, 'HC20-pos_4220': {'bp': 6586.0, 'sum': 8010.0}, 'RA7-pos_3904': {'bp': 6330.0, 'sum': 8467.0}, 'HC13-pos_4351': {'bp': 6246.0, 'sum': 8086.0}, 'RA5-pos_4279': {'bp': 6134.0, 'sum': 8185.0}, 'RA10-pos_4003': {'bp': 5642.0, 'sum': 7313.0}, 'RA9-pos_3817': {'bp': 5505.0, 'sum': 6423.0}, 'QC8-pos_3937': {'bp': 5363.0, 'sum': 6734.0}, 'RA3-pos_4001': {'bp': 5281.0, 'sum': 8154.0}, 'HC22-pos_4030': {'bp': 4873.0, 'sum': 6705.0}, 'QC5-pos_3977': {'bp': 4605.0, 'sum': 6147.0}, 'HC15-pos_4096': {'bp': 4357.0, 'sum': 6139.0}, 'RA23-pos_3976': {'bp': 4215.0, 'sum': 5744.0}, 'HC21-pos_3945': {'bp': 4148.0, 'sum': 4860.0}, 'HC2-pos_4166': {'bp': 3886.0, 'sum': 5669.0}, 'RA12-pos_4291': {'bp': 3597.0, 'sum': 5176.0}, 'QC7-pos_3970': {'bp': 3435.0, 'sum': 4548.0}, 'HC19-pos_3943': {'bp': 3227.0, 'sum': 4313.0}, 'HC18-pos_3978': {'bp': 3012.0, 'sum': 3877.0}, 'HC6-pos_4064': {'bp': 2989.0, 'sum': 4109.0}, 'RA24-pos_3788': {'bp': 2857.0, 'sum': 3877.0}, 'QC6-pos_3918': {'bp': 2784.0, 'sum': 3805.0}, 'HC21-pos_3922': {'bp': 2479.0, 'sum': 3243.0}, 'RA13-pos_4034': {'bp': 2276.0, 'sum': 3855.0}, 'HC17-pos_3981': {'bp': 2196.0, 'sum': 3825.0}, 'RA22-pos_3844': {'bp': 1636.0, 'sum': 2554.0}, 'RA22-pos_3880': {'bp': 1472.0, 'sum': 2237.0}, 'HC24-pos_3919': {'bp': 1455.0, 'sum': 2270.0}, 'HC11-pos_4056': {'bp': 1324.0, 'sum': 2140.0}, 'HC26-pos_4102': {'bp': 916.0, 'sum': 1426.0}, 'HC23-pos_3949': {'bp': 873.0, 'sum': 1281.0}, 'RA20-pos_4046': {'bp': 508.0, 'sum': 1069.0}}
COMMENT: RETENTION_TIME_STDEV 0.013
COMMENT: PRECURSOR_M/Z_RAW 496.338641
COMMENT: PRECURSOR_M/Z_STDEV 0.001047
COMMENT: PRECURSOR_IN_MS1 mz 496.341484; int 984.566; delta(ppm) 16.531613
COMMENT: PROPOSED_MF MS-FINDER 2.613; C24H42N6O2S; [M+NH4]+; delta(ppm) -2.742385
COMMENT: PROPOSED_MF MS-FINDER 2.604; C13H42N12O5S; [M+NH4]+; delta(ppm) -9.165126
COMMENT: PROPOSED_MF MS-FINDER 2.600; C11H38N14O7; [M+NH4]+; delta(ppm) 5.731561
COMMENT: PROPOSED_MF MS-FINDER 2.598; C26H51NO4S; [M+Na]+; delta(ppm) 18436.311431
COMMENT: PROPOSED_MF MS-FINDER 2.592; C19H54N5O3PS2; [M+H]+; delta(ppm) -12.862064
COMMENT: PROPOSED_MF MS-FINDER 2.584; C12H42N14O2S2; [M+NH4]+; delta(ppm) 3.980698
COMMENT: PROPOSED_MF MS-FINDER 2.582; C19H50N4O3S3; [M+NH4]+; delta(ppm) 6.306131
COMMENT: PROPOSED_MF MS-FINDER 2.578; C21H38N10O3; [M+NH4]+; delta(ppm) -10.477933
COMMENT: PROPOSED_MF MS-FINDER 2.577; C14H45N11O6S; [M+H]+; delta(ppm) 13.467360
COMMENT: PROPOSED_MF MS-FINDER 2.572; C25H54NO2PS2; [M+H]+; delta(ppm) 1.665377
COMMENT: PROPOSED_MF MS-FINDER 2.568; C19H43N8O4P; [M+NH4]+; delta(ppm) -13.805736
COMMENT: PROPOSED_MF MS-FINDER 2.567; C18H48N7O5P; [M+Na]+; delta(ppm) 18453.922667
COMMENT: PROPOSED_MF MS-FINDER 2.565; C15H41N15O2S; [M+H]+; delta(ppm) 10.772751
COMMENT: PROPOSED_MF MS-FINDER 2.564; C17H47N9O4S; [M+Na]+; delta(ppm) 18450.329580
COMMENT: PROPOSED_MF MS-FINDER 2.561; C19H51N7O2S2; [M+Na]+; delta(ppm) 18434.878305
COMMENT: PROPOSED_MF MS-FINDER 2.555; C12H43N17OS; [M+Na]+; delta(ppm) 18432.466375
COMMENT: PROPOSED_MF MS-FINDER 2.548; C23H47N5O5; [M+Na]+; delta(ppm) 18428.287981
COMMENT: PROPOSED_MF MS-FINDER 2.548; C21H45N5O8; [M+H]+; delta(ppm) 14.849110
COMMENT: PROPOSED_MF MS-FINDER 2.543; C17H46N3O3PS2; [M+IsoProp+H]+; delta(ppm) 62254.524188
COMMENT: PROPOSED_MF MS-FINDER 2.540; C21H49N7O2S2; [M+H]+; delta(ppm) -9.534254
COMMENT: PROPOSED_MF MS-FINDER 2.531; C13H51N8O2PS3; [M+NH4]+; delta(ppm) 8.388519
COMMENT: PROPOSED_MF MS-FINDER 2.526; C14H41N17OS; [M+H]+; delta(ppm) -11.859613
COMMENT: PROPOSED_MF MS-FINDER 2.525; C22H49N5O3S2; [M+H]+; delta(ppm) 13.098215
COMMENT: PROPOSED_MF MS-FINDER 2.522; C24H47N3O6; [M+Na]+; delta(ppm) 18451.762749
COMMENT: PROPOSED_MF MS-FINDER 2.514; C18H46N4O8S; [M+NH4]+; delta(ppm) 8.057002
COMMENT: PROPOSED_MF MS-FINDER 2.512; C22H55N3OS3; [M+Na]+; delta(ppm) 18442.901859
COMMENT: PROPOSED_MF MS-FINDER 2.508; C22H38N8O4; [M+NH4]+; delta(ppm) 12.154493
COMMENT: PROPOSED_MF MS-FINDER 2.506; C24H50N2OS3; [M+NH4]+; delta(ppm) -1.798692
COMMENT: PROPOSED_MF MS-FINDER 2.494; C15H41N5O7S; [M+IsoProp+H]+; delta(ppm) 62252.591018
COMMENT: PROPOSED_MF MS-FINDER 2.489; C27H46N2OS2; [M+NH4]+; delta(ppm) 4.993283
COMMENT: PROPOSED_MF MS-FINDER 2.488; C25H43N7O2; [M+Na]+; delta(ppm) 18448.967857
COMMENT: PROPOSED_MF MS-FINDER 2.480; C22H58NO2PS3; [M+H]+; delta(ppm) -5.126552
COMMENT: PROPOSED_MF MS-FINDER 2.480; C24H49NO9; [M+H]+; delta(ppm) -13.193566
COMMENT: PROPOSED_MF MS-FINDER 2.478; C16H47N11O3S; [M+Na]+; delta(ppm) 18426.854878
COMMENT: PROPOSED_MF MS-FINDER 2.475; C16H39N12O3P; [M+NH4]+; delta(ppm) 14.236906
COMMENT: PROPOSED_MF MS-FINDER 2.463; C19H33N9O3; [M+IsoProp+H]+; delta(ppm) 62257.214474
COMMENT: PROPOSED_MF MS-FINDER 2.460; C15H47N13S2; [M+Na]+; delta(ppm) 18440.489891
COMMENT: PROPOSED_MF MS-FINDER 2.457; C28H50NO2PS; [M+H]+; delta(ppm) 8.457398
COMMENT: PROPOSED_MF MS-FINDER 2.452; C16H45N5O2S3; [M+IsoProp+H]+; delta(ppm) 62250.615400
COMMENT: PROPOSED_MF MS-FINDER 2.451; C19H59N3OS4; [M+Na]+; delta(ppm) 18435.857119
COMMENT: PROPOSED_MF MS-FINDER 2.451; C10H37N13O4S; [M+IsoProp+H]+; delta(ppm) 62233.158237
COMMENT: PROPOSED_MF MS-FINDER 2.450; C19H51N4O3PS2; [M+NH4]+; delta(ppm) -12.862064
COMMENT: PROPOSED_MF MS-FINDER 2.442; C24H47O7P; [M+NH4]+; delta(ppm) 3.416232
COMMENT: PROPOSED_MF MS-FINDER 2.442; C21H57N3OS4; [M+H]+; delta(ppm) -8.590573
COMMENT: PROPOSED_MF MS-FINDER 2.433; C14H42N10O6S; [M+NH4]+; delta(ppm) 13.467360
COMMENT: PROPOSED_MF MS-FINDER 2.427; C15H38N14O2S; [M+NH4]+; delta(ppm) 10.772751
COMMENT: PROPOSED_MF MS-FINDER 2.423; C15H49N11OS3; [M+H]+; delta(ppm) 11.716470
COMMENT: PROPOSED_MF MS-FINDER 2.417; C21H51O7PS; [M+NH4]+; delta(ppm) -3.375721
COMMENT: PROPOSED_MF MS-FINDER 2.417; C17H45N13S2; [M+H]+; delta(ppm) -4.124087
COMMENT: PROPOSED_MF MS-FINDER 2.416; C18H33N11O2; [M+IsoProp+H]+; delta(ppm) 62231.676918
COMMENT: PROPOSED_MF MS-FINDER 2.415; C17H42N12S2; [M+NH4]+; delta(ppm) -4.124087
COMMENT: PROPOSED_MF MS-FINDER 2.405; C21H46N6O2S2; [M+NH4]+; delta(ppm) -9.534254
COMMENT: PROPOSED_MF MS-FINDER 2.385; C14H38N16OS; [M+NH4]+; delta(ppm) -11.859613
COMMENT: PROPOSED_MF MS-FINDER 2.382; C22H46N4O3S2; [M+NH4]+; delta(ppm) 13.098215
COMMENT: PROPOSED_MF MS-FINDER 2.381; C18H41N7OS2; [M+IsoProp+H]+; delta(ppm) 62232.741727
COMMENT: PROPOSED_MF MS-FINDER 2.377; C13H49N5O2S4; [M+IsoProp+H]+; delta(ppm) 62242.951577
COMMENT: PROPOSED_MF MS-FINDER 2.375; C23H56NO2PS2; [M+Na]+; delta(ppm) 18446.494894
COMMENT: PROPOSED_MF MS-FINDER 2.371; C23H55NO4S2; [M+Na]+; delta(ppm) 18429.266782
COMMENT: PROPOSED_MF MS-FINDER 2.370; C16H46N5O2PS2; [M+IsoProp+H]+; delta(ppm) 62228.986761
COMMENT: PROPOSED_MF MS-FINDER 2.362; C25H51N3OS2; [M+Na]+; delta(ppm) 18449.946697
COMMENT: PROPOSED_MF MS-FINDER 2.337; C14H29N17; [M+IsoProp+H]+; delta(ppm) 62237.781524
COMMENT: PROPOSED_MF MS-FINDER 2.309; C21H54N2OS4; [M+NH4]+; delta(ppm) -8.590573
COMMENT: PROPOSED_MF MS-FINDER 2.305; C19H61NO2S5; [M+H]+; delta(ppm) 7.249841
COMMENT: PROPOSED_MF MS-FINDER 2.300; C30H45N3OS; [M+H]+; delta(ppm) 11.785349
COMMENT: PROPOSED_MF MS-FINDER 2.299; C24H43N9O; [M+Na]+; delta(ppm) 18425.493218
COMMENT: PROPOSED_MF MS-FINDER 2.283; C15H46N10OS3; [M+NH4]+; delta(ppm) 11.716470
COMMENT: PROPOSED_MF MS-FINDER 2.266; C12H33N15OS; [M+IsoProp+H]+; delta(ppm) 62255.655367
COMMENT: PROPOSED_MF MS-FINDER 2.231; C21H45N3S3; [M+IsoProp+H]+; delta(ppm) 62241.470230
COMMENT: PROPOSED_MF MS-FINDER 2.223; C20H38N12S; [M+NH4]+; delta(ppm) 2.667856
COMMENT: PROPOSED_MF MS-FINDER 2.223; C20H41N13S; [M+H]+; delta(ppm) 2.667856
COMMENT: PROPOSED_MF MS-FINDER 2.216; C19H41N5O2S2; [M+IsoProp+H]+; delta(ppm) 62258.279334
COMMENT: PROPOSED_MF MS-FINDER 2.203; C24H41N3S2; [M+IsoProp+H]+; delta(ppm) 62249.134032
COMMENT: PROPOSED_MF MS-FINDER 2.180; C25H53NO4S2; [M+H]+; delta(ppm) -14.944363
COMMENT: PROPOSED_MF MS-FINDER 2.164; C16H53NOS5; [M+IsoProp+H]+; delta(ppm) 62251.680248
COMMENT: PROPOSED_MF MS-FINDER 2.160; C30H42N2OS; [M+NH4]+; delta(ppm) 11.785349
COMMENT: PROPOSED_MF MS-FINDER 2.153; C26H52NO2PS; [M+Na]+; delta(ppm) 18453.539782
COMMENT: PROPOSED_MF MS-FINDER 2.130; C32H41N5; [M+H]+; delta(ppm) -4.055210
COMMENT: PROPOSED_MF MS-FINDER 2.122; C18H43N13S; [M+Na]+; delta(ppm) 18447.534695
COMMENT: PROPOSED_MF MS-FINDER 2.107; C27H47N5S; [M+Na]+; delta(ppm) 18433.516624
COMMENT: PROPOSED_MF MS-FINDER 2.107; C22H57NO2S4; [M+H]+; delta(ppm) 14.041939
COMMENT: PROPOSED_MF MS-FINDER 2.106; C21H52O5P2S; [M+NH4]+; delta(ppm) 13.234403
COMMENT: PROPOSED_MF MS-FINDER 2.087; C24H51N5S2; [M+Na]+; delta(ppm) 18426.472013
COMMENT: PROPOSED_MF MS-FINDER 2.072; C23H37N13; [M+H]+; delta(ppm) 9.459891
COMMENT: PROPOSED_MF MS-FINDER 2.061; C23H34N12; [M+NH4]+; delta(ppm) 9.459891
COMMENT: PROPOSED_MF MS-FINDER 2.054; C11H33N17S; [M+IsoProp+H]+; delta(ppm) 62230.117886
COMMENT: PROPOSED_MF MS-FINDER 2.043; C14H49N13S3; [M+H]+; delta(ppm) -10.915937
COMMENT: PROPOSED_MF MS-FINDER 2.034; C25H51O2PS2; [M+NH4]+; delta(ppm) 1.665377
COMMENT: PROPOSED_MF MS-FINDER 2.030; C14H46N12S3; [M+NH4]+; delta(ppm) -10.915937
COMMENT: PROPOSED_MF MS-FINDER 2.004; C18H49N3S4; [M+IsoProp+H]+; delta(ppm) 62233.806539
COMMENT: PROPOSED_MF MS-FINDER 1.966; C15H57N7S5; [M+H]+; delta(ppm) 12.660191
COMMENT: PROPOSED_MF MS-FINDER 1.959; C12H41N11S3; [M+IsoProp+H]+; delta(ppm) 62256.720224
COMMENT: PROPOSED_MF MS-FINDER 1.949; C15H54N6S5; [M+NH4]+; delta(ppm) 12.660191
COMMENT: PROPOSED_MF MS-FINDER 1.939; C22H55O2PS3; [M+NH4]+; delta(ppm) -5.126552
COMMENT: PROPOSED_MF MS-FINDER 1.930; C29H45N5S; [M+H]+; delta(ppm) -10.847061
COMMENT: PROPOSED_MF MS-FINDER 1.917; C29H42N4S; [M+NH4]+; delta(ppm) -10.847061
COMMENT: PROPOSED_MF MS-FINDER 1.910; C28H47O2PS; [M+NH4]+; delta(ppm) 8.457398
COMMENT: PROPOSED_MF MS-FINDER 1.836; C27H37N3S; [M+IsoProp+H]+; delta(ppm) 62256.797945
COMMENT: PROPOSED_MF MS-FINDER 1.760; C19H58O2S5; [M+NH4]+; delta(ppm) 7.249841
COMMENT: PROPOSED_MF MS-FINDER 1.660; C19H59O2PS4; [M+NH4]+; delta(ppm) -11.918389
COMMENT: PROPOSED_MF MS-FINDER 1.549; C22H54O2S4; [M+NH4]+; delta(ppm) 14.041939
COMMENT: PROPOSED_MF SIRIUS5_Sirius 5006.576; C24H50NO7P; [M+H]+; delta(ppm) 3.416232
COMMENT: PROPOSED_MF SIRIUS5_Sirius 5004.009; C24H50NO7P; [M+H]+; delta(ppm) 3.416232
COMMENT: PROPOSED_MF SIRIUS5_Sirius 13.380; C29H47NO4; [M+Na]+; delta(ppm) 18443.356178
COMMENT: PROPOSED_MF SIRIUS5_Sirius 13.275; C26H42N2O6; [M+H3N+H]+; delta(ppm) 6.744149
COMMENT: PROPOSED_MF SIRIUS5_Sirius 10.582; C31H42O4; [M+H3N+H]+; delta(ppm) -1.360680
COMMENT: PROPOSED_MF SIRIUS5_Sirius 9.050; C27H38N6O2; [M+H3N+H]+; delta(ppm) 4.049576
COMMENT: PROPOSED_MF SIRIUS5_Sirius 8.350; C26H51NO4S; [M+Na]+; delta(ppm) 18436.311431
COMMENT: PROPOSED_MF SIRIUS5_Sirius 6.361; C30H43N5; [M+Na]+; delta(ppm) 18440.561332
COMMENT: PROPOSED_MF SIRIUS5_Sirius 6.100; C28H46O4S; [M+H3N+H]+; delta(ppm) -8.152568
COMMENT: PROPOSED_MF SIRIUS5_Sirius 3.664; C32H38N4; [M+H3N+H]+; delta(ppm) -4.055210
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C24H50NO7P; [M+H]+; delta(ppm) 3.416232
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C29H47NO4; [M+Na]+; delta(ppm) 18443.356178
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.998; C26H42N2O6; [M+H3N+H]+; delta(ppm) 6.744149
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.002; C31H42O4; [M+H3N+H]+; delta(ppm) -1.360680
COMMENT: PROPOSED_MF SIRIUS6_Sirius 22.237; C24H50NO7P; [M+H]+; delta(ppm) 3.416232
COMMENT: PROPOSED_MF SIRIUS6_Sirius 19.669; C24H50NO7P; [M+H]+; delta(ppm) 3.416232
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C24H50NO7P; [M+H]+; delta(ppm) 3.416232
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 1.000; ASWBNKHCZGQVJV-UHFFFAOYSA-N; C24H50NO7P; PC(16:00:0) - 1-hexadecanoyl-sn-glycero-3-phosphocholine
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 1.000; ASWBNKHCZGQVJV-HSZRJFAPSA-N; C24H50NO7P; Spectral Match to Lyso-PC(16:0) from NIST14
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.471; HEALIQQDEGDSLS-XMMPIXPASA-N; [M+H]+; CCCCCCCCCCCCCCOC[C@H](COP([O-])(=O)OCC[N+](C)(C)C)OC(C)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.327; ASWBNKHCZGQVJV-HSZRJFAPSA-N; [M+H]+; CCCCCCCCCCCCCCCC(=O)OC[C@@H](O)COP([O-])(=O)OCC[N+](C)(C)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.564; XCFZBIKNIAIHQS-UHFFFAOYSA-N; [M+H]+; O=C(NCCC1=CNC=2C=CC=CC21)CCC34CCC(O)(C)CC4C(C)(C)CC3NC5CCOCC5
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.463; OXSYGCRLQCGSAQ-JUDDAQAUNA-N; [M+H]+; C[C@H]1CC[C@@H]2N(C1)C[C@H]1[C@]3(O)C[C@H]4[C@@H](CC[C@@H]5[C@H](O)[C@@H](O)CC[C@]45C)[C@]3(O)C[C@H](O)[C@]1(O)[C@]2(C)O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.440; LUENCTUIABKZJY-SWTFBISJNA-N; [M+H]+; CC(C)=CCNC(=N)NCCC[C@@H]1NC2=C(C=C(C=C2)C(O)=O)[C@@H]2[C@H]1CCN2C(=N)NCC=C(C)C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.641; ASWBNKHCZGQVJV-HSZRJFAPSA-N; [M+H]+; LysoPC(16:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.062; HEALIQQDEGDSLS-XMMPIXPASA-N; [M+H]+; 1-tetradecyl-2-acetyl-sn-glycero-3-phosphocholine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.493; GEWUBFCXNZWHKH-QWVACARCNA-N; [M+H]+; PE(19:0/0:0)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.083; KRXOUZZWQXTUIB-IDERWEGCNA-N; [M+Na]+; Docosa-4,7,10,13,16-pentaenoyl carnitine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.039; AOSDFVDGMYPTHD-NQXOOMTHNA-N; [M+Na]+; Clupanodonyl carnitine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.993; HQJSCXYJQVACQR-UHFFFAOYNA-N; [M+Na]+; 23-Acetoxysoladulcidine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.869; BXYYWRQHTUMIRK-SGRRVDMANA-N; [M+Na]+; UNPD181377
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.853; MJPIXACTUMSGGI-WMPRHZDHNA-N; [M+Na]+; O-[(7Z,10Z,13Z,16Z,19Z)-docosapentaenoyl]carnitine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.810; JIOMVOSJPWJUQT-UHFFFAOYSA-N; [M+Na]+; 10,17-dihydroxy-6,10,23-trimethyl-4-azahexacyclo[12.11.0.0?,??.0?,?.0??,??.0??,??]pentacosan-20-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.659; NEPWOAPISLMKBW-IJZCFEPONA-N; [M+Na]+; UNPD140603
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.652; JZFRPEJMJHPTGA-UIPIHICFNA-N; [M+Na]+; Puqienine F;(-)-Puqienine F
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.603; FCHAMFUEENBIDH-REIFMEPMNA-N; [M+Na]+; UNPD139744
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.603; MEGMPSHMTRUNEX-PGHTUEFKNA-N; [M+Na]+; UNPD76191
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.519; SPCHXPAJDYUPBJ-YURBVRKXNA-N; [M+IsoProp+H]+; UNPD199656
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.512; QUDWHCCHDHDADK-RRKQFPRPNA-N; [M+IsoProp+H]+; UNPD188032
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.484; CZWPJPMFISENGB-XELTWQFONA-N; [M+IsoProp+H]+; UNPD150515
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.471; PTFNSBGUGCYQFN-OKOFMMRANA-N; [M+IsoProp+H]+; UNPD166042
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.460; FXECZUJUAUNQJV-UHFFFAOYSA-N; [M+IsoProp+H]+; CNP0431916
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.418; UVTWWFUHWIXLFC-RIEUKVAJNA-N; [M+IsoProp+H]+; UNPD108179
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.398; USYVWERWVKDSSW-HNOIKPQENA-N; [M+IsoProp+H]+; UNPD174938
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.396; WPOJQZPWCWZDGM-GZSTWRKJNA-N; [M+IsoProp+H]+; UNPD199655
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.393; QJWJPMLDQYEPPW-AUKZVGPFSA-N; [M+NH4]+; [(3R,4S,5S,6R)-5-methoxy-4-[(2R,3R)-2-methyl-3-(3-methylbut-2-enyl)oxiran-2-yl]-1-oxaspiro[2.5]octan-6-yl] 3-(2-morpholin-4-ylethyl)azetidine-1-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.388; AYNSNFZADBZRGD-UHFFFAOYNA-N; [M+IsoProp+H]+; Paspaline B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.377; CBUFPLKBNRJCSB-IYHLVSGNNA-N; [M+IsoProp+H]+; 2-methoxy-N-[(5R,6S,9R)-5-methoxy-3,6,9-trimethyl-2-oxo-8-propyl-11-oxa-3,8-diazabicyclo[10.4.0]hexadeca-1(12),13,15-trien-14-yl]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.377; ZSTCKDKDRWVGTF-IYHLVSGNNA-N; [M+IsoProp+H]+; 2-methoxy-N-[(4R,7S,8R)-8-methoxy-4,7,10-trimethyl-11-oxo-5-propyl-2-oxa-5,10-diazabicyclo[10.4.0]hexadeca-1(12),13,15-trien-14-yl]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.357; LUENCTUIABKZJY-SWTFBISJNA-N; [M+H]+; UNPD30923
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.356; KWKULQASKPFQAK-LAMPNGMENA-N; [M+Na]+; UNPD118874
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.356; XDTIRYDPOHJNEC-PEQIXDPVNA-N; [M+IsoProp+H]+; UNPD133138
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.355; HBNDZPJHNAAEAB-UHFFFAOYSA-N; [M+Na]+; 9a,11a-dimethyl-1-(6-methylheptan-2-yl)-5-nitro-1H,2H,3H,3aH,3bH,4H,6H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-7-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.343; GYUIEHNYCVEGAZ-UHFFFAOYSA-N; [M+NH4]+; 1-(6-{[4-(4-tert-butylphenyl)-1H-1,2,3-triazol-1-yl]methyl}-1-azabicyclo[2.2.2]octane-3-carbonyl)piperidine-4-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.334; FYZYVTHTMPXJHJ-UDJBAIJMNA-N; [M+IsoProp+H]+; Nodulisporic acid F;(+)-Nodulisporic acid F
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.265; YQHKCLBUJDRLGX-UHFFFAOYSA-N; [M+IsoProp+H]+; CNP0449935
