ACCESSION: MSBNK-SMB_Measured-HSA032P0964000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 27
COMMENT: RAW_SPEC {'RA1-pos_8146': {'bp': 1145.0, 'sum': 2061.0}, 'RA2-pos_7737': {'bp': 902.0, 'sum': 1258.0}, 'HC1-pos_7757': {'bp': 863.0, 'sum': 1237.0}, 'RA4-pos_7497': {'bp': 667.0, 'sum': 1122.0}, 'RA7-pos_7452': {'bp': 614.0, 'sum': 1021.0}, 'HC21-pos_7371': {'bp': 586.0, 'sum': 976.0}, 'RA5-pos_7856': {'bp': 558.0, 'sum': 1017.0}, 'RA4-pos_7488': {'bp': 500.0, 'sum': 627.0}, 'HC6-pos_7610': {'bp': 499.0, 'sum': 725.0}, 'HC26-pos_7729': {'bp': 458.0, 'sum': 759.0}, 'RA22-pos_7519': {'bp': 393.0, 'sum': 672.0}, 'HC10-pos_7355': {'bp': 379.0, 'sum': 651.0}, 'QC1-pos_7083': {'bp': 365.0, 'sum': 921.0}, 'RA21-pos_5061': {'bp': 357.0, 'sum': 577.0}, 'HC14-pos_7400': {'bp': 335.0, 'sum': 689.0}, 'HC3-pos_7860': {'bp': 325.0, 'sum': 552.0}, 'RA9-pos_7137': {'bp': 317.0, 'sum': 506.0}, 'HC12-pos_7738': {'bp': 316.0, 'sum': 482.0}, 'QC2-pos_7159': {'bp': 304.0, 'sum': 648.0}, 'RA20-pos_7385': {'bp': 286.0, 'sum': 504.0}, 'RA14-pos_6816': {'bp': 282.0, 'sum': 685.0}, 'HC5-pos_7513': {'bp': 266.0, 'sum': 442.0}, 'RA11-pos_7391': {'bp': 260.0, 'sum': 486.0}, 'HC16-pos_7815': {'bp': 248.0, 'sum': 418.0}, 'QC7-pos_7065': {'bp': 246.0, 'sum': 450.0}, 'HC13-pos_7790': {'bp': 243.0, 'sum': 328.0}, 'HC18-pos_7302': {'bp': 216.0, 'sum': 488.0}}
COMMENT: RETENTION_TIME_STDEV 0.007
COMMENT: PRECURSOR_M/Z_RAW 964.709367
COMMENT: PRECURSOR_M/Z_STDEV 0.003513
COMMENT: PRECURSOR_IN_MS1 mz 964.708319; int 79.341; delta(ppm) -28.090464
COMMENT: PROPOSED_MF SevenGoldenRules 13.637; C43H95N5O10P2; [M+IsoProp+H]+; delta(ppm) -13.637021
COMMENT: PROPOSED_MF SevenGoldenRules 13.492; C54H90N5O2SP; [M+IsoProp+H]+; delta(ppm) -13.492052
COMMENT: PROPOSED_MF SevenGoldenRules 13.193; C44H97N5O7S3; [M+IsoProp+H]+; delta(ppm) -13.193262
COMMENT: PROPOSED_MF SevenGoldenRules 12.974; C54H98NOS3P; [M+IsoProp+H]+; delta(ppm) -12.974149
COMMENT: PROPOSED_MF SevenGoldenRules 12.953; C51H89N3O10; [M+IsoProp+H]+; delta(ppm) -12.953123
COMMENT: PROPOSED_MF SevenGoldenRules 12.232; C43H93N5O12S; [M+IsoProp+H]+; delta(ppm) -12.231599
COMMENT: PROPOSED_MF SevenGoldenRules 12.012; C53H94NO6SP; [M+IsoProp+H]+; delta(ppm) -12.012486
COMMENT: PROPOSED_MF SevenGoldenRules 11.590; C55H91N3O3P2; [M+IsoProp+H]+; delta(ppm) -11.589753
COMMENT: PROPOSED_MF SevenGoldenRules 11.291; C45H98N3O8S2P; [M+IsoProp+H]+; delta(ppm) -11.290962
COMMENT: PROPOSED_MF SevenGoldenRules 11.146; C56H93N3S3; [M+IsoProp+H]+; delta(ppm) -11.145993
COMMENT: PROPOSED_MF SevenGoldenRules 10.868; C47H95N5O5SP2; [M+IsoProp+H]+; delta(ppm) -10.868229
COMMENT: PROPOSED_MF SevenGoldenRules 10.329; C44H94N3O13P; [M+IsoProp+H]+; delta(ppm) -10.329299
COMMENT: PROPOSED_MF SevenGoldenRules 10.184; C55H89N3O5S; [M+IsoProp+H]+; delta(ppm) -10.184331
COMMENT: PROPOSED_MF SevenGoldenRules 9.463; C47H93N5O7S2; [M+IsoProp+H]+; delta(ppm) -9.462807
COMMENT: PROPOSED_MF SevenGoldenRules 9.389; C46H99NO9SP2; [M+IsoProp+H]+; delta(ppm) -9.388662
COMMENT: PROPOSED_MF SevenGoldenRules 9.244; C57H94NOS2P; [M+IsoProp+H]+; delta(ppm) -9.243694
COMMENT: PROPOSED_MF SevenGoldenRules 8.522; C49H98N3O3S3P; [M+IsoProp+H]+; delta(ppm) -8.522170
COMMENT: PROPOSED_MF SevenGoldenRules 8.501; C46H89N5O12; [M+IsoProp+H]+; delta(ppm) -8.501144
COMMENT: PROPOSED_MF SevenGoldenRules 8.282; C56H90NO6P; [M+IsoProp+H]+; delta(ppm) -8.282031
COMMENT: PROPOSED_MF SevenGoldenRules 7.983; C46H97NO11S2; [M+IsoProp+H]+; delta(ppm) -7.983240
COMMENT: PROPOSED_MF SevenGoldenRules 7.561; C48H94N3O8SP; [M+IsoProp+H]+; delta(ppm) -7.560507
COMMENT: PROPOSED_MF SevenGoldenRules 7.138; C50H91N5O5P2; [M+IsoProp+H]+; delta(ppm) -7.137774
COMMENT: PROPOSED_MF SevenGoldenRules 7.022; C45H93NO16; [M+IsoProp+H]+; delta(ppm) -7.021578
COMMENT: PROPOSED_MF SevenGoldenRules 6.694; C51H93N5O2S3; [M+IsoProp+H]+; delta(ppm) -6.694015
COMMENT: PROPOSED_MF SevenGoldenRules 6.620; C50H99NO4S2P2; [M+IsoProp+H]+; delta(ppm) -6.619870
COMMENT: PROPOSED_MF SevenGoldenRules 5.732; C50H89N5O7S; [M+IsoProp+H]+; delta(ppm) -5.732352
COMMENT: PROPOSED_MF SevenGoldenRules 5.658; C49H95NO9P2; [M+IsoProp+H]+; delta(ppm) -5.658207
COMMENT: PROPOSED_MF SevenGoldenRules 5.214; C50H97NO6S3; [M+IsoProp+H]+; delta(ppm) -5.214448
COMMENT: PROPOSED_MF SevenGoldenRules 4.792; C52H94N3O3S2P; [M+IsoProp+H]+; delta(ppm) -4.791715
COMMENT: PROPOSED_MF SevenGoldenRules 4.369; C54H91N5SP2; [M+IsoProp+H]+; delta(ppm) -4.368982
COMMENT: PROPOSED_MF SevenGoldenRules 4.253; C49H93NO11S; [M+IsoProp+H]+; delta(ppm) -4.252785
COMMENT: PROPOSED_MF SevenGoldenRules 4.070; C44H98N5O5S3P; [M+IsoProp+H]+; delta(ppm) -4.070191
COMMENT: PROPOSED_MF SevenGoldenRules 3.830; C51H90N3O8P; [M+IsoProp+H]+; delta(ppm) -3.830052
COMMENT: PROPOSED_MF SevenGoldenRules 3.109; C43H94N5O10SP; [M+IsoProp+H]+; delta(ppm) -3.108528
COMMENT: PROPOSED_MF SevenGoldenRules 2.964; C54H89N5O2S2; [M+IsoProp+H]+; delta(ppm) -2.963559
COMMENT: PROPOSED_MF SevenGoldenRules 2.889; C53H95NO4SP2; [M+IsoProp+H]+; delta(ppm) -2.889415
COMMENT: PROPOSED_MF SevenGoldenRules 2.168; C45H99N3O6S2P2; [M+IsoProp+H]+; delta(ppm) -2.167891
COMMENT: PROPOSED_MF SevenGoldenRules 2.002; C53H85N5O7; [M+IsoProp+H]+; delta(ppm) -2.001897
COMMENT: PROPOSED_MF SevenGoldenRules 1.484; C53H93NO6S2; [M+IsoProp+H]+; delta(ppm) -1.483993
COMMENT: PROPOSED_MF SevenGoldenRules 1.206; C44H95N3O11P2; [M+IsoProp+H]+; delta(ppm) -1.206228
COMMENT: PROPOSED_MF SevenGoldenRules 1.061; C55H90N3O3SP; [M+IsoProp+H]+; delta(ppm) -1.061260
COMMENT: PROPOSED_MF SevenGoldenRules 0.762; C45H97N3O8S3; [M+IsoProp+H]+; delta(ppm) -0.762469
COMMENT: PROPOSED_MF SevenGoldenRules 0.522; C52H89NO11; [M+IsoProp+H]+; delta(ppm) -0.522330
COMMENT: PROPOSED_MF SevenGoldenRules 0.340; C47H94N5O5S2P; [M+IsoProp+H]+; delta(ppm) -0.339736
COMMENT: PROPOSED_MF SevenGoldenRules 0.199; C44H93N3O13S; [M+IsoProp+H]+; delta(ppm) 0.199194
COMMENT: PROPOSED_MF SevenGoldenRules 0.622; C46H90N5O10P; [M+IsoProp+H]+; delta(ppm) 0.621927
COMMENT: PROPOSED_MF SevenGoldenRules 0.842; C56H91NO4P2; [M+IsoProp+H]+; delta(ppm) 0.842147
COMMENT: PROPOSED_MF SevenGoldenRules 1.140; C46H98NO9S2P; [M+IsoProp+H]+; delta(ppm) 1.139831
COMMENT: PROPOSED_MF SevenGoldenRules 1.285; C57H93NOS3; [M+IsoProp+H]+; delta(ppm) 1.284799
COMMENT: PROPOSED_MF SevenGoldenRules 1.563; C48H95N3O6SP2; [M+IsoProp+H]+; delta(ppm) 1.562564
COMMENT: PROPOSED_MF SevenGoldenRules 2.101; C45H94NO14P; [M+IsoProp+H]+; delta(ppm) 2.101493
COMMENT: PROPOSED_MF SevenGoldenRules 2.246; C56H89NO6S; [M+IsoProp+H]+; delta(ppm) 2.246462
COMMENT: PROPOSED_MF SevenGoldenRules 2.429; C51H94N5S3P; [M+IsoProp+H]+; delta(ppm) 2.429056
COMMENT: PROPOSED_MF SevenGoldenRules 2.968; C48H93N3O8S2; [M+IsoProp+H]+; delta(ppm) 2.967986
COMMENT: PROPOSED_MF SevenGoldenRules 3.391; C50H90N5O5SP; [M+IsoProp+H]+; delta(ppm) 3.390719
COMMENT: PROPOSED_MF SevenGoldenRules 3.909; C50H98NO4S3P; [M+IsoProp+H]+; delta(ppm) 3.908623
COMMENT: PROPOSED_MF SevenGoldenRules 3.930; C47H89N3O13; [M+IsoProp+H]+; delta(ppm) 3.929649
COMMENT: PROPOSED_MF SevenGoldenRules 4.331; C52H95N3OS2P2; [M+IsoProp+H]+; delta(ppm) 4.331356
COMMENT: PROPOSED_MF SevenGoldenRules 4.870; C49H94NO9SP; [M+IsoProp+H]+; delta(ppm) 4.870286
COMMENT: PROPOSED_MF SevenGoldenRules 5.293; C51H91N3O6P2; [M+IsoProp+H]+; delta(ppm) 5.293019
COMMENT: PROPOSED_MF SevenGoldenRules 5.737; C52H93N3O3S3; [M+IsoProp+H]+; delta(ppm) 5.736778
COMMENT: PROPOSED_MF SevenGoldenRules 6.015; C43H95N5O8SP2; [M+IsoProp+H]+; delta(ppm) 6.014543
COMMENT: PROPOSED_MF SevenGoldenRules 6.160; C54H90N5S2P; [M+IsoProp+H]+; delta(ppm) 6.159511
COMMENT: PROPOSED_MF SevenGoldenRules 6.698; C51H89N3O8S; [M+IsoProp+H]+; delta(ppm) 6.698441
COMMENT: PROPOSED_MF SevenGoldenRules 7.121; C53H86N5O5P; [M+IsoProp+H]+; delta(ppm) 7.121174
COMMENT: PROPOSED_MF SevenGoldenRules 7.420; C43H93N5O10S2; [M+IsoProp+H]+; delta(ppm) 7.419965
COMMENT: PROPOSED_MF SevenGoldenRules 7.640; C53H94NO4S2P; [M+IsoProp+H]+; delta(ppm) 7.640185
COMMENT: PROPOSED_MF SevenGoldenRules 8.062; C55H91N3OSP2; [M+IsoProp+H]+; delta(ppm) 8.061811
COMMENT: PROPOSED_MF SevenGoldenRules 8.361; C45H98N3O6S3P; [M+IsoProp+H]+; delta(ppm) 8.360602
COMMENT: PROPOSED_MF SevenGoldenRules 8.382; C42H89N5O15; [M+IsoProp+H]+; delta(ppm) 8.381628
COMMENT: PROPOSED_MF SevenGoldenRules 8.602; C52H90NO9P; [M+IsoProp+H]+; delta(ppm) 8.601847
COMMENT: PROPOSED_MF SevenGoldenRules 9.322; C44H94N3O11SP; [M+IsoProp+H]+; delta(ppm) 9.322265
COMMENT: PROPOSED_MF SevenGoldenRules 9.467; C55H89N3O3S2; [M+IsoProp+H]+; delta(ppm) 9.467233
COMMENT: PROPOSED_MF SevenGoldenRules 9.745; C46H91N5O8P2; [M+IsoProp+H]+; delta(ppm) 9.744998
COMMENT: PROPOSED_MF SevenGoldenRules 10.189; C47H93N5O5S3; [M+IsoProp+H]+; delta(ppm) 10.188757
COMMENT: PROPOSED_MF SevenGoldenRules 10.263; C46H99NO7S2P2; [M+IsoProp+H]+; delta(ppm) 10.262901
COMMENT: PROPOSED_MF SevenGoldenRules 10.429; C54H85N3O8; [M+IsoProp+H]+; delta(ppm) 10.428896
COMMENT: PROPOSED_MF SevenGoldenRules 11.150; C46H89N5O10S; [M+IsoProp+H]+; delta(ppm) 11.150420
COMMENT: PROPOSED_MF SevenGoldenRules 11.225; C45H95NO12P2; [M+IsoProp+H]+; delta(ppm) 11.224564
COMMENT: PROPOSED_MF SevenGoldenRules 11.371; C56H90NO4SP; [M+IsoProp+H]+; delta(ppm) 11.370640
COMMENT: PROPOSED_MF SevenGoldenRules 11.668; C46H97NO9S3; [M+IsoProp+H]+; delta(ppm) 11.668324
COMMENT: PROPOSED_MF SevenGoldenRules 12.091; C48H94N3O6S2P; [M+IsoProp+H]+; delta(ppm) 12.091057
COMMENT: PROPOSED_MF SevenGoldenRules 12.514; C50H91N5O3SP2; [M+IsoProp+H]+; delta(ppm) 12.513790
COMMENT: PROPOSED_MF SevenGoldenRules 12.630; C45H93NO14S; [M+IsoProp+H]+; delta(ppm) 12.629986
COMMENT: PROPOSED_MF SevenGoldenRules 13.053; C47H90N3O11P; [M+IsoProp+H]+; delta(ppm) 13.052720
COMMENT: PROPOSED_MF SevenGoldenRules 13.919; C50H89N5O5S2; [M+IsoProp+H]+; delta(ppm) 13.919212
COMMENT: PROPOSED_MF SevenGoldenRules 13.994; C49H95NO7SP2; [M+IsoProp+H]+; delta(ppm) 13.994463
COMMENT: PROPOSED_MF SevenGoldenRules 14.860; C52H94N3OS3P; [M+IsoProp+H]+; delta(ppm) 14.859849
COMMENT: PROPOSED_MF SevenGoldenRules 14.881; C49H85N5O10; [M+IsoProp+H]+; delta(ppm) 14.880875
COMMENT: CONFIDENCE Level 5: Exact mass of interest 964.708431; Observed in MS1; Charge state +1;
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 5.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 15.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min,` 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 7.961
MS$FOCUSED_ION: PRECURSOR_M/Z 964.708431
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-03di-0000000009-efe9790ee0de595288e8
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  947.7092442 65.6214 ? 947.683830 21.7430 27.75 0.5833 19
  947.7346166 122.8349 ? 947.709202 14.8839 59.32 0.4501 26
  964.6688670 108.7823 ? 964.642819 18.2570 73.86 0.0072 19
  964.7493611 999.0000 ? 964.723310 8.7619 0.00 1.0000 27
PK$NUM_PEAK: 4
PK$PEAK: m/z int. rel.int.
  947.709244 65.62 65
  947.734617 122.83 122
  964.668867 108.78 108
  964.749361 999.00 999
//
