ACCESSION: MSBNK-SMB_Measured-HSA032P0355002
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 47
COMMENT: RAW_SPEC {'RA1-pos_4304': {'bp': 15186.0, 'sum': 116288.0}, 'RA18-pos_3924': {'bp': 1933.0, 'sum': 16129.0}, 'HC2-pos_4051': {'bp': 8360.0, 'sum': 77068.0}, 'RA7-pos_3801': {'bp': 3211.0, 'sum': 27022.0}, 'HC4-pos_3975': {'bp': 4589.0, 'sum': 44017.0}, 'HC11-pos_3971': {'bp': 3250.0, 'sum': 27826.0}, 'HC24-pos_3814': {'bp': 2148.0, 'sum': 21351.0}, 'HC8-pos_3906': {'bp': 4722.0, 'sum': 37714.0}, 'HC22-pos_3890': {'bp': 4235.0, 'sum': 40709.0}, 'RA20-pos_3958': {'bp': 6399.0, 'sum': 60004.0}, 'RA8-pos_3876': {'bp': 1022.0, 'sum': 12824.0}, 'QC2-pos_3876': {'bp': 1940.0, 'sum': 25086.0}, 'RA13-pos_3902': {'bp': 2447.0, 'sum': 24038.0}, 'HC17-pos_3889': {'bp': 1964.0, 'sum': 21679.0}, 'RA19-pos_4144': {'bp': 5337.0, 'sum': 38531.0}, 'HC2-pos_4071': {'bp': 5090.0, 'sum': 48803.0}, 'QC5-pos_3889': {'bp': 1056.0, 'sum': 9120.0}, 'HC23-pos_3855': {'bp': 1183.0, 'sum': 10182.0}, 'QC3-pos_3904': {'bp': 3243.0, 'sum': 31815.0}, 'RA3-pos_3896': {'bp': 4538.0, 'sum': 44550.0}, 'RA24-pos_3700': {'bp': 4280.0, 'sum': 47560.0}, 'QC4-pos_3937': {'bp': 1504.0, 'sum': 17383.0}, 'RA10-pos_3906': {'bp': 2419.0, 'sum': 23448.0}, 'RA6-pos_3802': {'bp': 2894.0, 'sum': 30401.0}, 'HC6-pos_3971': {'bp': 2667.0, 'sum': 22356.0}, 'HC14-pos_3986': {'bp': 1620.0, 'sum': 18213.0}, 'QC8-pos_3808': {'bp': 1308.0, 'sum': 11645.0}, 'RA11-pos_3816': {'bp': 990.0, 'sum': 10073.0}, 'RA19-pos_4108': {'bp': 1041.0, 'sum': 10049.0}, 'QC4-pos_3901': {'bp': 1138.0, 'sum': 12359.0}, 'RA13-pos_3955': {'bp': 1634.0, 'sum': 14617.0}, 'RA25-pos_3950': {'bp': 2160.0, 'sum': 17838.0}, 'QC8-pos_3854': {'bp': 1584.0, 'sum': 15795.0}, 'HC15-pos_3466': {'bp': 1698.0, 'sum': 15749.0}, 'HC9-pos_3926': {'bp': 4811.0, 'sum': 55002.0}, 'HC10-pos_3966': {'bp': 3828.0, 'sum': 38725.0}, 'HC26-pos_3995': {'bp': 5391.0, 'sum': 49246.0}, 'HC10-pos_3948': {'bp': 5328.0, 'sum': 44294.0}, 'RA26-pos_3818': {'bp': 5446.0, 'sum': 48810.0}, 'RA16-pos_3889': {'bp': 6549.0, 'sum': 72150.0}, 'RA19-pos_3611': {'bp': 4969.0, 'sum': 42621.0}, 'HC7-pos_3909': {'bp': 1431.0, 'sum': 16981.0}, 'QC7-pos_3328': {'bp': 1683.0, 'sum': 14964.0}, 'HC9-pos_3379': {'bp': 6099.0, 'sum': 49225.0}, 'QC1-pos_3836': {'bp': 2284.0, 'sum': 21739.0}, 'HC20-pos_4072': {'bp': 12112.0, 'sum': 143019.0}, 'HC1-pos_3487': {'bp': 4319.0, 'sum': 47559.0}}
COMMENT: RETENTION_TIME_STDEV 0.151
COMMENT: PRECURSOR_M/Z_RAW 355.261878
COMMENT: PRECURSOR_M/Z_STDEV 0.000876
COMMENT: PRECURSOR_IN_MS1 mz 355.263899; int 108.868; delta(ppm) 10.369616
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -203.201; SCCVQQDOUFNKGM; [M+H]+; (2E,4E,6Z,8E)-8-[3-cyclopropyl-2-(3-methylbutyl)cyclohex-2-en-1-ylidene]-3,7-dimethylocta-2,4,6-trienoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -204.989; CFKQOOWPLGFWHM; [M+H]+; 8-(hydroxymethyl)-4-methyl-12-(6-methylhepta-3,5-dien-2-yl)tricyclo[9.3.0.0³,⁷]tetradeca-4,8-dien-6-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -209.314; NPALUNJGWGOZQN; [M+H]+; 4,4'-Bis(hexyloxy)biphenyl
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -227.088; ZUQQZYOCHBYEJX; [M+H]+; Mooloolabene B
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -238.430; HAJOVCDDHUOYQO; [M+H]+; 4-{9a,11a-dimethyl-1H,2H,3H,3aH,5H,5aH,8H,9H,9aH,9bH,11aH-cyclopenta[a]phenanthren-1-yl}pentanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -244.382; MGDFXJZWAHCAMS; [M+H]+; [(12-phenoxydodecyl)oxy]benzene
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.234; WLAOFEXUHCVHAH; [M+H]+; 6beta-Pentylandrosta-1,4-diene-3,17-dione
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C24H35O2; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SevenGoldenRules(4), SIRIUS5_Sirius(1), SIRIUS5_Zodiac(1);
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 5.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 15.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min,` 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 4.529
MS$FOCUSED_ION: PRECURSOR_M/Z 355.264082
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0a4r-1986000000-0301dc328082a25c3a84
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  67.0544839 46.3037 67.054630 17.5827 23.18 0.7498 43 f{C5H7}/3.84ppm,p-C19H28O2
  69.0697337 35.9100 69.069880 18.1121 21.02 0.6944 37 f{C5H9}/-2.07ppm,p-C19H26O2
  79.0543046 57.6140 79.054490 17.1275 29.52 0.6797 45 f{C6H7}/0.99ppm,p-C18H28O2
  81.0700612 115.1159 81.070255 10.9041 52.73 0.7704 46 f{C6H9}/2.28ppm,p-C18H26O2
  85.0647689 38.5820 85.064980 19.8907 20.25 0.6159 40 f{C5H9O1}/-0.26ppm,p-C19H26O1
  91.0543617 65.3509 91.054600 13.0032 40.63 0.6369 42 f{C7H7}/1.48ppm,p-C17H28O2
  93.0698322 90.5973 93.070080 12.8721 33.61 0.8343 47 f{C7H9}/-0.48ppm,p-C17H26O2
  95.0858425 106.2650 95.086100 14.8813 37.98 0.8553 47 f{C7H11}/3.32ppm,p-C17H24O2
  99.0434679 29.7677 99.043745 15.5891 15.45 0.6860 34 f{C5H7O2}/-5.94ppm,p-C19H28
  101.0600026 35.9591 101.060290 18.1179 17.16 0.6914 38 f{C5H9O2}/2.94ppm,p-C19H26
  105.0698816 117.0515 105.070190 10.4026 50.41 0.8603 47 f{C8H9}/0.05ppm,p-C16H26O2
  107.0853058 145.2973 107.085625 10.2535 53.47 0.8961 46 f{C8H11}/-2.06ppm,p-C16H24O2
  109.0645950 35.8468 109.064925 16.4856 23.93 0.5861 36 f{C7H9O1}/-1.80ppm,p-C17H26O1
  109.1013098 93.8934 109.101640 13.8587 41.65 0.7318 47 f{C8H13}/1.22ppm,p-C16H22O2
  111.0806289 64.1998 111.080970 14.4850 35.54 0.5684 42 f{C7H11O1}/1.69ppm,p-C17H24O1
  117.0696746 45.2940 117.070050 17.7757 31.25 0.5756 41 f{C9H9}/-1.73ppm,p-C15H26O2
  119.0861827 138.7022 119.086570 12.1341 72.02 0.7916 47 f{C9H11}/5.51ppm,p-C15H24O2
  121.1016606 132.3915 121.102060 11.9321 55.70 0.8257 47 f{C9H13}/3.99ppm,p-C15H22O2
  123.0806885 67.7440 123.081100 16.4770 24.46 0.7821 47 f{C8H11O1}/2.01ppm,p-C16H24O1
  123.1172883 42.1794 123.117700 16.0172 21.58 0.7383 43 f{C9H15}/3.75ppm,p-C15H20O2
  125.0965961 50.2835 125.097020 17.3626 22.73 0.6691 42 f{C8H13O1}/4.03ppm,p-C16H22O1
  131.0857580 96.2051 131.086220 14.6698 45.86 0.7176 47 f{C10H11}/1.76ppm,p-C14H24O2
  133.1013048 149.7900 133.101780 15.3192 65.11 0.8205 47 f{C10H13}/0.96ppm,p-C14H22O2
  135.0802717 31.3933 135.080760 19.6254 20.89 0.4895 37 f{C9H11O1}/-1.26ppm,p-C15H24O1
  135.1172164 85.2481 135.117705 15.0314 34.68 0.8338 46 f{C10H15}/2.88ppm,p-C14H20O2
  137.0959981 50.9741 137.096500 17.5425 24.60 0.7667 43 f{C9H13O1}/-0.68ppm,p-C15H22O1
  143.0860267 71.2328 143.086570 14.9490 30.60 0.7549 45 f{C11H11}/3.49ppm,p-C13H24O2
  145.1014525 161.2169 145.102010 11.6815 67.05 0.8417 47 f{C11H13}/1.90ppm,p-C13H22O2
  147.1171880 114.1844 147.117760 12.5954 53.96 0.8236 47 f{C11H15}/2.45ppm,p-C13H20O2
  149.0955886 37.6728 149.096175 15.6209 19.85 0.6660 36 f{C10H13O1}/-3.37ppm,p-C14H22O1
  149.1335233 50.6684 149.134110 13.7461 25.02 0.7527 43 f{C11H17}/7.02ppm,p-C13H18O2
  151.1127338 52.4659 151.113335 15.6439 25.91 0.6411 44 f{C10H15O1}/6.57ppm,p-C14H20O1
  155.0863890 32.6136 155.087020 20.6079 21.55 0.5584 37 f{C12H11}/5.56ppm,p-C12H24O2
  157.1015636 116.2811 157.102210 12.0686 37.12 0.8609 47 f{C12H13}/2.46ppm,p-C12H22O2
  159.1170219 219.1004 159.117690 10.8097 84.92 0.9350 46 f{C12H15}/1.23ppm,p-C12H20O2
  161.1333550 80.9842 161.134050 12.8837 35.81 0.8389 45 f{C12H17}/5.45ppm,p-C12H18O2
  163.1131430 33.3280 163.113865 16.0993 14.55 0.6729 38 f{C11H15O1}/8.59ppm,p-C13H20O1
  169.1021239 53.1331 169.102930 12.8384 22.11 0.5974 44 f{C13H13}/5.60ppm,p-C11H22O2
  171.1174247 98.8853 171.118260 14.4521 53.27 0.6779 47 f{C13H15}/3.49ppm,p-C11H20O2
  173.1335950 105.8121 173.134460 14.8729 50.25 0.8433 47 f{C13H17}/6.46ppm,p-C11H18O2
  175.1123554 29.5912 175.113250 17.7657 16.03 0.5647 35 f{C12H15O1}/3.51ppm,p-C12H20O1
  175.1483549 62.7656 175.149250 16.3519 28.72 0.7638 47 f{C13H19}/1.30ppm,p-C11H16O2
  177.1277548 36.8338 177.128680 17.1007 16.79 0.6931 41 f{C12H17O1}/2.05ppm,p-C12H18O1
  183.1176961 65.4125 183.118715 14.4825 37.32 0.5697 44 f{C14H15}/4.75ppm,p-C10H20O2
  185.1332587 111.4711 185.134310 11.7429 48.29 0.8418 45 f{C14H17}/4.22ppm,p-C10H18O2
  187.1494358 92.9942 187.150520 16.5109 42.14 0.7685 47 f{C14H19}/6.99ppm,p-C10H16O2
  189.1288280 36.7691 189.129945 17.6335 15.79 0.6651 40 f{C13H17O1}/7.60ppm,p-C11H18O1
  189.1649724 25.8174 189.166090 17.6460 10.36 0.6436 36 f{C14H21}/6.32ppm,p-C10H14O2
  191.1437192 38.7801 191.144870 16.5582 42.28 0.6527 39 f{C13H19O1}/3.54ppm,p-C11H16O1
  193.1228755 32.5398 193.124060 18.6979 16.59 0.7176 37 f{C12H17O2}/2.95ppm,p-C12H18
  195.1175712 33.2547 195.118790 18.2147 18.82 0.3341 33 f{C15H15}/3.81ppm,p-C9H20O2
  197.1344010 48.9199 197.135655 15.0963 18.94 0.7630 44 f{C15H17}/9.76ppm,p-C9H18O2
  199.1487553 143.5806 199.150045 12.5233 76.29 0.8471 46 f{C15H19}/3.15ppm,p-C9H16O2
  201.1646242 62.2046 201.165950 13.3224 23.39 0.8076 45 f{C15H21}/4.21ppm,p-C9H14O2
  203.1445283 48.7526 203.145890 15.9738 24.14 0.7036 45 f{C14H19O1}/7.32ppm,p-C10H16O1
  205.1601262 26.2395 205.161525 18.9267 13.63 0.4153 34 f{C14H21O1}/6.99ppm,p-C10H14O1
  207.1382744 29.9617 207.139710 18.7363 13.96 0.7778 33 f{C13H19O2}/1.54ppm,p-C11H16
  209.1333769 68.8602 209.134850 12.9295 36.54 0.6771 45 f{C16H17}/4.30ppm,p-C8H18O2
  211.1483185 114.8173 211.149830 14.7053 53.60 0.7325 47 f{C16H19}/0.91ppm,p-C8H16O2
  213.1640396 286.9002 213.165590 12.4646 97.55 0.8386 47 f{C16H21}/1.23ppm,p-C8H14O2
  215.1441860 35.5052 215.145775 16.0543 15.48 0.6374 44 f{C15H19O1}/5.32ppm,p-C9H16O1
  215.1808603 62.9511 215.182450 15.1454 43.49 0.6856 43 f{C16H23}/6.66ppm,p-C8H12O2
  217.1592312 55.9592 217.160860 14.6574 31.80 0.7483 44 f{C15H21O1}/2.48ppm,p-C9H14O1
  223.1498802 86.0232 223.151630 14.3894 33.16 0.7817 46 f{C17H19}/7.86ppm,p-C7H16O2
  225.1647086 89.0172 225.166500 13.9320 42.25 0.7559 47 f{C17H21}/4.14ppm,p-C7H14O2
  227.1442823 73.1539 227.146115 14.9729 32.56 0.7328 46 f{C16H19O1}/5.46ppm,p-C8H16O1
  227.1793566 167.4942 227.181190 11.2862 62.58 0.7808 47 f{C17H23}/-0.31ppm,p-C7H12O2
  229.1595848 116.2197 229.161460 13.7415 42.48 0.8200 47 f{C16H21O1}/3.90ppm,p-C8H14O1
  231.1764817 42.7816 231.178400 14.4997 18.67 0.7815 39 f{C16H23O1}/9.26ppm,p-C8H12O1
  237.1651412 67.9102 237.167190 16.5581 36.69 0.7882 46 f{C18H21}/5.75ppm,p-C6H14O2
  239.1799964 54.8001 239.182090 11.9366 24.05 0.7772 46 f{C18H23}/2.38ppm,p-C6H12O2
  241.1595319 112.5677 241.161670 12.8297 43.13 0.8140 46 f{C17H21O1}/3.48ppm,p-C7H14O1
  241.1957111 77.0862 241.197850 14.2042 35.22 0.7952 47 f{C18H25}/2.63ppm,p-C6H10O2
  243.1748212 113.7976 243.177005 12.9495 60.68 0.6308 46 f{C17H23O1}/1.97ppm,p-C7H12O1
  245.1553808 37.1484 245.157610 18.3679 22.48 0.6130 37 f{C16H21O2}/7.24ppm,p-C8H14
  245.1906900 74.3735 245.192920 14.7966 29.01 0.7554 45 f{C17H25O1}/2.85ppm,p-C7H10O1
  247.1696641 47.5601 247.171940 16.9600 24.72 0.7154 40 f{C16H23O2}/1.65ppm,p-C8H12
  249.1651575 36.7770 249.167480 16.2021 20.77 0.4399 40 f{C19H21}/5.54ppm,p-C5H14O2
  251.1812999 29.8052 251.183670 13.8267 18.31 0.4439 36 f{C19H23}/7.46ppm,p-C5H12O2
  253.1955519 25.6643 253.197970 19.4632 10.43 0.5023 33 f{C19H25}/1.87ppm,p-C5H10O2
  255.1754342 70.0541 255.177900 16.6552 28.82 0.7486 46 f{C18H23O1}/4.28ppm,p-C6H12O1
  255.2113734 50.1150 255.213840 17.3425 31.38 0.5121 44 f{C19H27}/2.53ppm,p-C5H8O2
  257.1906703 44.1536 257.193185 14.8800 16.72 0.6662 44 f{C18H25O1}/2.64ppm,p-C6H10O1
  259.1690068 33.6490 259.171570 15.7542 19.64 0.5506 41 f{C17H23O2}/-0.96ppm,p-C7H12
  261.1845569 37.4109 261.187170 14.9320 22.72 0.6108 39 f{C17H25O2}/-1.34ppm,p-C7H10
  263.1803470 48.3917 263.183010 14.2146 21.65 0.6811 44 f{C20H23}/3.50ppm,p-C4H12O2
  267.1756459 46.1405 267.178410 16.3600 28.13 0.4594 43 f{C19H23O1}/4.88ppm,p-C5H12O1
  267.2116750 123.2756 267.214440 13.2554 61.23 0.5186 45 f{C20H27}/3.55ppm,p-C4H8O2
  269.1930171 27.2254 269.195730 18.0094 14.33 0.6389 39 f{C19H25O1}/11.24ppm,p-C5H10O1
  273.1857070 31.6004 273.188310 18.5442 18.60 0.7241 35 f{C18H25O2}/2.93ppm,p-C6H10
  277.1954318 34.5934 277.197920 14.5240 19.88 0.6149 38 f{C21H25}/1.28ppm,p-C3H10O2
  279.2122662 77.6431 279.214695 14.1326 45.93 0.6279 46 f{C21H27}/5.51ppm,p-C3H8O2
  281.1928407 60.2265 281.195210 15.4378 28.34 0.7217 46 f{C20H25O1}/10.13ppm,p-C4H10O1
  285.2220699 224.8638 285.224315 13.6490 108.48 0.7320 42 f{C20H29O1}/2.73ppm,p-C4H6O1
  295.2087971 55.4567 295.210715 14.5829 29.13 0.5046 44 f{C21H27O1}/10.69ppm,p-C3H8O1
  295.2438533 31.8625 295.245770 18.0021 16.04 0.5630 40 f{C22H31}/6.18ppm,p-C2H4O2
  297.2245615 27.0793 297.226410 17.5053 14.62 0.6922 34 f{C21H29O1}/11.00ppm,p-C3H6O1
  299.2018806 36.6034 299.203660 15.7051 26.99 0.4016 34 f{C20H27O2}/4.43ppm,p-C4H8
  309.2245276 31.5718 309.225940 17.8964 13.61 0.7059 34 f{C22H29O1}/10.46ppm,p-C2H6O1
  309.2608390 42.9922 309.262250 18.1594 24.64 0.6163 42 f{C23H33}/10.22ppm,p-C1H2O2
  311.2396197 28.4823 311.240955 18.9789 20.08 0.3522 34 f{C22H31O1}/8.60ppm,p-C2H4O1
  313.2209617 44.5399 313.222220 19.2260 23.68 0.3259 39 f{C21H29O2}/15.18ppm,p-C3H6
  319.2444022 276.7308 319.245420 13.8890 82.18 0.8921 47 f{C24H31}/7.44ppm,p-H4O2
  337.2547308 999.0000 337.254970 11.5313 112.81 0.8998 47 f{C24H33O1}/6.34ppm,p-H2O1
  355.2638971 967.6817 355.265560 11.5914 164.57 1.0000 47 f{C24H35O2}/2.08ppm,p
PK$NUM_PEAK: 105
PK$PEAK: m/z int. rel.int.
  67.054484 46.30 46
  69.069734 35.91 35
  79.054305 57.61 57
  81.070061 115.12 115
  85.064769 38.58 38
  91.054362 65.35 65
  93.069832 90.60 90
  95.085842 106.27 106
  99.043468 29.77 29
  101.060003 35.96 35
  105.069882 117.05 117
  107.085306 145.30 145
  109.064595 35.85 35
  109.101310 93.89 93
  111.080629 64.20 64
  117.069675 45.29 45
  119.086183 138.70 138
  121.101661 132.39 132
  123.080689 67.74 67
  123.117288 42.18 42
  125.096596 50.28 50
  131.085758 96.21 96
  133.101305 149.79 149
  135.080272 31.39 31
  135.117216 85.25 85
  137.095998 50.97 50
  143.086027 71.23 71
  145.101452 161.22 161
  147.117188 114.18 114
  149.095589 37.67 37
  149.133523 50.67 50
  151.112734 52.47 52
  155.086389 32.61 32
  157.101564 116.28 116
  159.117022 219.10 219
  161.133355 80.98 80
  163.113143 33.33 33
  169.102124 53.13 53
  171.117425 98.89 98
  173.133595 105.81 105
  175.112355 29.59 29
  175.148355 62.77 62
  177.127755 36.83 36
  183.117696 65.41 65
  185.133259 111.47 111
  187.149436 92.99 92
  189.128828 36.77 36
  189.164972 25.82 25
  191.143719 38.78 38
  193.122876 32.54 32
  195.117571 33.25 33
  197.134401 48.92 48
  199.148755 143.58 143
  201.164624 62.20 62
  203.144528 48.75 48
  205.160126 26.24 26
  207.138274 29.96 29
  209.133377 68.86 68
  211.148318 114.82 114
  213.164040 286.90 286
  215.144186 35.51 35
  215.180860 62.95 62
  217.159231 55.96 55
  223.149880 86.02 86
  225.164709 89.02 89
  227.144282 73.15 73
  227.179357 167.49 167
  229.159585 116.22 116
  231.176482 42.78 42
  237.165141 67.91 67
  239.179996 54.80 54
  241.159532 112.57 112
  241.195711 77.09 77
  243.174821 113.80 113
  245.155381 37.15 37
  245.190690 74.37 74
  247.169664 47.56 47
  249.165157 36.78 36
  251.181300 29.81 29
  253.195552 25.66 25
  255.175434 70.05 70
  255.211373 50.12 50
  257.190670 44.15 44
  259.169007 33.65 33
  261.184557 37.41 37
  263.180347 48.39 48
  267.175646 46.14 46
  267.211675 123.28 123
  269.193017 27.23 27
  273.185707 31.60 31
  277.195432 34.59 34
  279.212266 77.64 77
  281.192841 60.23 60
  285.222070 224.86 224
  295.208797 55.46 55
  295.243853 31.86 31
  297.224561 27.08 27
  299.201881 36.60 36
  309.224528 31.57 31
  309.260839 42.99 42
  311.239620 28.48 28
  313.220962 44.54 44
  319.244402 276.73 276
  337.254731 999.00 999
  355.263897 967.68 967
//
