ACCESSION: MSBNK-SMB_Measured-HSA032P0761001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 26
COMMENT: RAW_SPEC {'RA23-pos_4082': {'bp': 58389.0, 'sum': 63111.0}, 'RA23-pos_4070': {'bp': 33855.0, 'sum': 36804.0}, 'HC26-pos_4195': {'bp': 14555.0, 'sum': 16690.0}, 'HC12-pos_4344': {'bp': 11599.0, 'sum': 12975.0}, 'HC12-pos_4357': {'bp': 10727.0, 'sum': 11900.0}, 'QC2-pos_4082': {'bp': 5979.0, 'sum': 7353.0}, 'HC26-pos_4182': {'bp': 5871.0, 'sum': 6940.0}, 'QC1-pos_4028': {'bp': 5679.0, 'sum': 6696.0}, 'QC3-pos_4117': {'bp': 5461.0, 'sum': 6582.0}, 'QC3-pos_4106': {'bp': 3650.0, 'sum': 4810.0}, 'QC2-pos_4069': {'bp': 3647.0, 'sum': 4360.0}, 'QC7-pos_4067': {'bp': 3362.0, 'sum': 3923.0}, 'QC4-pos_4152': {'bp': 3173.0, 'sum': 3886.0}, 'RA19-pos_4350': {'bp': 2332.0, 'sum': 3289.0}, 'HC1-pos_4282': {'bp': 2260.0, 'sum': 3174.0}, 'QC6-pos_4016': {'bp': 2229.0, 'sum': 2454.0}, 'QC1-pos_4015': {'bp': 2188.0, 'sum': 2800.0}, 'RA19-pos_4335': {'bp': 2027.0, 'sum': 2734.0}, 'QC8-pos_4054': {'bp': 1889.0, 'sum': 2552.0}, 'QC6-pos_4005': {'bp': 1828.0, 'sum': 2029.0}, 'QC5-pos_4079': {'bp': 1793.0, 'sum': 2353.0}, 'QC4-pos_4139': {'bp': 1708.0, 'sum': 2574.0}, 'QC7-pos_4055': {'bp': 1242.0, 'sum': 1599.0}, 'HC1-pos_4270': {'bp': 1098.0, 'sum': 1912.0}, 'QC8-pos_4042': {'bp': 952.0, 'sum': 1206.0}, 'HC26-pos_4252': {'bp': 434.0, 'sum': 892.0}}
COMMENT: RETENTION_TIME_STDEV 0.013
COMMENT: PRECURSOR_M/Z_RAW 761.622703
COMMENT: PRECURSOR_M/Z_STDEV 0.001711
COMMENT: PRECURSOR_IN_MS1 mz 761.624592; int 56.147; delta(ppm) -22.293918
COMMENT: PROPOSED_MF SevenGoldenRules 8.244; C45H74O4; [M+2ACN+H]+; delta(ppm) 8.243876
COMMENT: PROPOSED_MF SevenGoldenRules 9.205; C37H78N2O6S; [M+2ACN+H]+; delta(ppm) 9.204728
COMMENT: PROPOSED_MF SevenGoldenRules 9.768; C39H75N4O3P; [M+2ACN+H]+; delta(ppm) 9.767681
COMMENT: PROPOSED_MF SevenGoldenRules 10.457; C39H83O2S2P; [M+2ACN+H]+; delta(ppm) 10.457373
COMMENT: PROPOSED_MF SevenGoldenRules 11.738; C38H79O7P; [M+2ACN+H]+; delta(ppm) 11.738018
COMMENT: PROPOSED_MF SevenGoldenRules 12.892; C41H78N2OS2; [M+2ACN+H]+; delta(ppm) 12.891925
COMMENT: PROPOSED_MF SevenGoldenRules 14.173; C40H74N2O6; [M+2ACN+H]+; delta(ppm) 14.172570
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 1.000; FPJJIWCMASJCHO-NXRGQNTBSA-N; C45H86O7; NCGC00347509-02!(2E,6E)-3,7,11,15,19,23,27,31,35-nonamethylhexatriaconta-2,6,34-triene-1,11,15,19,23,27,31-heptol
COMMENT: CONFIDENCE Level 5: Exact mass of interest 761.624675; Observed in MS1; Charge state +1;
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 5.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 15.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min,` 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 4.760
MS$FOCUSED_ION: PRECURSOR_M/Z 761.624675
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-03di-0000000900-e41d65474966f4209ad8
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  759.2606898 19.7376 ? 759.241900 18.5667 14.41 0.7679 19
  761.4612697 52.6883 ? 761.442407 21.6426 76.90 -0.0690 21
  761.5157976 42.4955 ? 761.496933 24.3239 47.55 0.0754 25
  761.6508751 999.0000 ? 761.632006 6.7498 0.00 1.0000 26
PK$NUM_PEAK: 4
PK$PEAK: m/z int. rel.int.
  759.260690 19.74 19
  761.461270 52.69 52
  761.515798 42.50 42
  761.650875 999.00 999
//
