ACCESSION: MSBNK-SMB_Measured-HSA032P0355009
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 21
COMMENT: RAW_SPEC {'QC3-pos_3046': {'bp': 138191.0, 'sum': 748436.0}, 'RA2-pos_3504': {'bp': 3100.0, 'sum': 29754.0}, 'RA13-pos_3057': {'bp': 104505.0, 'sum': 643092.0}, 'QC8-pos_2992': {'bp': 53453.0, 'sum': 351901.0}, 'RA4-pos_3135': {'bp': 95954.0, 'sum': 806829.0}, 'RA16-pos_2338': {'bp': 4058.0, 'sum': 34994.0}, 'HC15-pos_3376': {'bp': 1262.0, 'sum': 8132.0}, 'RA13-pos_2993': {'bp': 2158.0, 'sum': 12758.0}, 'HC13-pos_2932': {'bp': 9782.0, 'sum': 79692.0}, 'HC19-pos_2685': {'bp': 6669.0, 'sum': 64976.0}, 'HC16-pos_2999': {'bp': 1538.0, 'sum': 7828.0}, 'RA17-pos_3154': {'bp': 107532.0, 'sum': 789260.0}, 'HC5-pos_2848': {'bp': 14552.0, 'sum': 119584.0}, 'RA25-pos_2580': {'bp': 8826.0, 'sum': 72371.0}, 'QC1-pos_2478': {'bp': 41633.0, 'sum': 261696.0}, 'RA2-pos_2766': {'bp': 123834.0, 'sum': 879604.0}, 'HC19-pos_3001': {'bp': 92228.0, 'sum': 519322.0}, 'RA21-pos_2767': {'bp': 24690.0, 'sum': 152274.0}, 'QC3-pos_2543': {'bp': 48786.0, 'sum': 299516.0}, 'RA1-pos_3202': {'bp': 9277.0, 'sum': 75898.0}, 'QC2-pos_2525': {'bp': 57426.0, 'sum': 314410.0}}
COMMENT: RETENTION_TIME_STDEV 0.226
COMMENT: PRECURSOR_M/Z_RAW 355.224123
COMMENT: PRECURSOR_M/Z_STDEV 0.002147
COMMENT: PRECURSOR_IN_MS1 ND
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 14.356; C20H36OP2; [M+H]+; delta(ppm) -14.355524
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.768; WZAFEDKVFOCUSD-UHFFFAOYSA-N; [M+H]+; UNPD129312
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.739; BXENSVBWXKDKHS-CAOOACKPSA-N; [M+H]+; UNPD154353
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.718; ORESXGBZWCQKQL-XJMVPUPPSA-N; [M+H]+; UNPD221821
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.697; GYLMOFNQXNCIAR-UHFFFAOYSA-N; [M+H]+; 8-benzyl-5-(hydroxymethyl)-12-methyltetracyclo[8.3.1.0?,?.0?,??]tetradec-8-ene-1,6-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.696; CJAOKHQEBDVGKO-UHFFFAOYSA-N; [M+H]+; 4-{7-hydroxy-9a,11a-dimethyl-3bH,4H,5H,5aH,6H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-1-yl}-2,5-dihydrofuran-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.695; STPSLEBTHAYCTG-UHFFFAOYSA-N; [M+H]+; 2-{5-[(cyclopentylamino)methyl]-6-hydroxy-hexahydrofuro[3,2-b]furan-2-yl}-1-(morpholin-4-yl)ethan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.684; IAVHTMUPRKMXAN-UHFFFAOYSA-N; [M+H]+; 7-ethenyl-1,8a-dimethyl-6-oxo-1,2,6,7,8,8a-hexahydronaphthalen-2-yl 6-methylocta-2,4-dienoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.622; JEUSOLAWSNFKCL-UHFFFAOYSA-N; [M+H]+; UNPD115361
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.612; IVRWGDQRYNLFQO-QWVACARCNA-N; [M+H]+; UNPD203165
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.599; QZWWCDOHKKJBOK-UHFFFAOYSA-N; [M+H]+; 9-(hydroxymethyl)-11-[2-(4-hydroxyphenyl)ethyl]-4,10,11-trimethyltricyclo[5.3.1.0?,?]undec-4-en-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.589; PSEUVXLMKIAASF-DWUXDIELNA-N; [M+H]+; Guayulin B;(+)-Guayulin B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.529; MKXQZCOZSZNNSY-UHFFFAOYSA-N; [M+H]+; 1-[10-(hydroxymethyl)-9-methoxy-3-methyl-2-methylidenetricyclo[5.2.1.0?,?]decan-8-yl]-3-phenylpropan-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.503; GPRXWFDXJHUKRG-UHFFFAOYSA-N; [M+H]+; 3-tert-butyl-6-hexyl-5,9-dimethyl-7H-furo[3,2-g]chromen-7-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.378; FLCATKSFGSRDQV-UHFFFAOYSA-N; [M+H]+; 6-hydroxy-6-methylcyclodecyl 2-(naphthalen-2-yl)acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.938; HQMNCQVAMBCHCO-DJRRULDNSA-N; [M+H]+; ethyl (2E,4E,6E,8E)-9-(4-methoxy-2,3,6-trimethylphenyl)-3,7-dimethylnona-2,4,6,8-tetraenoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.000; AUPWKFREAREWIL-UHFFFAOYSA-N; [M+H]+; bis(2-hexoxyethyl) hydrogen phosphate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.000; GGEZZVPUSJSFRI-UHFFFAOYSA-N; [M+H]+; 2-[2-[4-[(2,3,4-trimethoxyphenyl)methyl]piperazin-1-yl]ethoxy]ethanol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.495; OKHAOBQKCCIRLO-IBVJIVQJSA-N; [M+H]+; (8R,9S,10R,13S,14S,17R)-17-acetyl-17-hydroxy-6,10,13-trimethyl-16-methylidene-1,2,8,9,11,12,14,15-octahydrocyclopenta[a]phenanthren-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.173; YDQDJLTYVZAOQX-GOMYTPFNSA-N; [M+H]+; [(8R,9S,10R,13S,14S,17R)-13-ethyl-17-ethynyl-3-oxo-1,2,6,7,8,9,10,11,12,14,15,16-dodecahydrocyclopenta[a]phenanthren-17-yl] acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.156; AJAMXPWEAPICIM-XCAPYKEYSA-N; [M+H]+; (8S,10S,13S,14S,16R,17R)-17-hydroxy-10,13,16-trimethyl-17-propanoyl-7,8,12,14,15,16-hexahydro-6H-cyclopenta[a]phenanthren-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.007; DYIJDDWIJGVQBE-PJPXKQQPSA-N; [M+H]+; (1'R,2'R,3'S,5S,5'S,7'S,10'S,11'R)-7',11'-dimethylspiro[oxolane-5,6'-pentacyclo[8.8.0.02,7.03,5.011,16]octadec-15-ene]-2,14'-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.990; JBBVWVSEQQRIJR-FBPBVXOASA-N; [M+H]+; [(8S,13S,14S,17S)-3-hydroxy-13-methyl-6,7,8,12,14,15,16,17-octahydrocyclopenta[a]phenanthren-17-yl] pentanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.955; QTAQSALQAZZFHY-RBRWEJTLSA-N; [M+H]+; [(8R,9S,13S,14S,17S)-3-hydroxy-13-methyl-8,9,11,12,14,15,16,17-octahydrocyclopenta[a]phenanthren-17-yl] pentanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.780; PRGIBLMQZXWTBA-VDBHWXCFSA-N; [M+H]+; (1E,3E,8E)-1-(4-hydroxy-3-methoxyphenyl)-9,13-dimethyltetradeca-1,3,8,12-tetraen-5-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.589; JQSSXIRDGUMPNP-UHFFFAOYSA-N; [M+H]+; (4-decoxy-2-hydroxyphenyl)-phenylmethanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.506; QZYDWVAYBOXUCW-UHFFFAOYSA-N; [M+H]+; (4-hexoxyphenyl) 4-butylbenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.473; JLKUBJNRCXUXLY-UHFFFAOYSA-N; [M+H]+; (4-butylphenyl) 4-hexoxybenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.463; NUPGDLXTNARSON-UHFFFAOYSA-N; [M+H]+; (4-pentylphenyl) 4-pentoxybenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.413; HQVTYOXUVQQMLD-UHFFFAOYSA-N; [M+H]+; 4-(4-decoxyphenyl)benzoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -101.346; AUMQJXSAXJIYEL; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -102.163; AIBWHDYZKNWYQQ; [M+H]+; 3-oxopregn-4-en-20-yn-17-yl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -105.015; QLMXZKMIBONXSF; [M+H]+; 20-Oxopregna-5,14,16-trien-3-yl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -118.960; RRHHMFQGHCFGMH; [M+H]+; Prorenone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -127.383; HEPLOTWQTPMDBG; [M+H]+; 18-Ethynyldeoxycorticosterone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -128.801; FRJMUTSJHOCODZ; [M+H]+; 19-Acetylenic-deoxycorticosterone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -136.992; YDQDJLTYVZAOQX; [M+H]+; 3-Ketonorgestimate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -137.179; DYIJDDWIJGVQBE; [M+H]+; 6,7-Demethylene Drospirenone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -145.106; LONVYVHSAKRUFU; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -158.062; KLKGPJQVNYTCLL; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -158.488; PNAFIDJOJBYLHC; [M+H]+; [(8R,9S,10R,13S,14S,17R)-17-ethenyl-10-methyl-3-oxo-6,7,8,9,11,12,14,15,16,17-decahydrocyclopenta[a]phenanthren-13-yl]methyl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -171.241; UYEYNSXHCKZKOE; [M+H]+; [(8R,9S,10R,13R,14S,15R,17R)-17-ethenyl-10,13-dimethyl-3-oxo-6,7,8,9,11,12,14,15,16,17-decahydrocyclopenta[a]phenanthren-15-yl] acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -186.982; ORESXGBZWCQKQL; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -192.845; CJAOKHQEBDVGKO; [M+H]+; Oprea1_212823
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -196.906; HAEATDZFSGTHFF; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -200.332; NIPQNFNROARCSF; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -201.127; OKHAOBQKCCIRLO; [M+H]+; Melengestrel
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -218.735; YHLFPKRXGVJIAA; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -233.406; IAVHTMUPRKMXAN; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -249.577; IABDMPHKMZWPIN; [M+H]+; 13-methyl-17-prop-1-ynylspiro[1,2,4,6,7,8,12,14,15,16-decahydrocyclopenta[a]phenanthrene-3,2''-1,3-dioxolane]-17-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -266.274; HQVTYOXUVQQMLD; [M+H]+; 4''-Decyloxybiphenyl-4-carboxylic Acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -270.485; AJAMXPWEAPICIM; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -300.630; GYLMOFNQXNCIAR; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -303.176; HQMNCQVAMBCHCO; [M+H]+; Retinoid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -307.273; PSEUVXLMKIAASF; [M+H]+; [(2Z,6Z)-3,7,11,11-tetramethyl-9-bicyclo[8.1.0]undeca-2,6-dienyl] 4-methoxybenzoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -311.226; QZWWCDOHKKJBOK; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -333.534; JQSSXIRDGUMPNP; [M+H]+; 2-Hydroxy-4-decyloxybenzophenone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -336.354; IVRWGDQRYNLFQO; [M+H]+; ACMC-20djbs
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -344.613; DDZXBJXXZZXIRJ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -354.501; FLCATKSFGSRDQV; [M+H]+; (6-hydroxy-6-methylcyclodecyl) 2-naphthalen-2-ylacetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -367.155; JEUSOLAWSNFKCL; [M+H]+; Phen-1,3-diol, 2-[11-phenundecanoyl]-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -372.846; WZAFEDKVFOCUSD; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -374.588; MKXQZCOZSZNNSY; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -374.800; PRGIBLMQZXWTBA; [M+H]+; 9,13-Dimethyl-1-(4-hydroxy-3-methoxyphenyl)-1,3,8,12-tetradecatetraen-5-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -390.406; BXENSVBWXKDKHS; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -455.315; ZMYVPUKCYGOUAE; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -485.578; GPRXWFDXJHUKRG; [M+H]+; 3-tert-butyl-6-hexyl-5,9-dimethylfuro[3,2-g]chromen-7-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.161; AUMQJXSAXJIYEL; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -161.291; AUMQJXSAXJIYEL; [M+H]+; 18-Oxo-18-vinylprogesterone
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -171.655; UZMFHFOPPCAUPI; [M+H]+; Guggulsterone M
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -195.916; YDQDJLTYVZAOQX; [M+H]+; [(8R,9S,10R,14S)-13-ethyl-17-ethynyl-3-oxo-1,2,6,7,8,9,10,11,12,14,15,16-dodecahydrocyclopenta[a]phenanthren-17-yl] acetate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -199.719; DYIJDDWIJGVQBE; [M+H]+; 7',11'-Dimethylspiro[oxolane-5,6'-pentacyclo[8.8.0.02,7.03,5.011,16]octadec-15-ene]-2,14'-dione
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -204.771; AIBWHDYZKNWYQQ; [M+H]+; 1-ethynyl-9a,11a-dimethyl-7-oxo-1H,2H,3H,3aH,3bH,4H,5H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-1-yl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -217.205; RRHHMFQGHCFGMH; [M+H]+; Prorenone
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -221.261; ORESXGBZWCQKQL; [M+H]+; Dysideanone B
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -225.563; QLMXZKMIBONXSF; [M+H]+; 1-acetyl-9a,11a-dimethyl-3bH,4H,6H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-7-yl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -228.284; KLKGPJQVNYTCLL; [M+H]+; {1-ethenyl-11a-methyl-7-oxo-1H,2H,3H,3aH,3bH,4H,5H,7H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-9a-yl}methyl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -233.049; PNAFIDJOJBYLHC; [M+H]+; {1-ethenyl-9a-methyl-7-oxo-1H,2H,3H,3aH,3bH,4H,5H,7H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-11a-yl}methyl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.191; AUMQJXSAXJIYEL; [M+H]+; 18-Oxo-18-vinylprogesterone
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C23H31O3; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SevenGoldenRules(4), SIRIUS5_Sirius(1), SIRIUS5_Zodiac(1);
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 5.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 15.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min,` 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 3.656
MS$FOCUSED_ION: PRECURSOR_M/Z 355.226327
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0a4i-2953000000-121b231d1ad5b8a53ceb
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  43.0179914 7.0846 43.018301 21.3864 6.08 0.6976 16 f{C2H3O1}/3.49ppm,p-C21H28O2
  55.0546185 23.3483 55.054876 19.7622 11.07 0.7890 20 f{C4H7}/7.12ppm,p-C19H24O3
  65.0388633 7.8794 65.039032 15.9443 5.57 0.7300 17 f{C5H5}/4.41ppm,p-C18H26O3
  67.0545018 42.8224 67.054648 11.9753 13.80 0.8327 19 f{C5H7}/4.10ppm,p-C18H24O3
  69.0705942 22.3130 69.070740 15.5059 14.31 0.8272 19 f{C5H9}/10.39ppm,p-C18H22O3
  77.0386894 20.5213 77.038866 13.0714 10.04 0.8959 17 f{C6H5}/1.46ppm,p-C17H26O3
  79.0546631 59.7074 79.054849 12.6242 35.40 0.7874 20 f{C6H7}/5.52ppm,p-C17H24O3
  81.0702852 112.1959 81.070479 14.6293 42.82 0.8399 21 f{C6H9}/5.04ppm,p-C17H22O3
  83.0494008 19.8490 83.049603 15.7497 7.34 0.7990 16 f{C5H7O1}/3.13ppm,p-C18H24O2
  83.0861134 28.8272 83.086316 14.4067 11.03 0.8098 19 f{C6H11}/7.06ppm,p-C17H20O3
  85.0653122 24.5532 85.065523 19.3381 11.70 0.8660 21 f{C5H9O1}/6.12ppm,p-C18H22O2
  91.0545612 59.4366 91.054800 12.5309 19.32 0.8743 21 f{C7H7}/3.67ppm,p-C16H24O3
  93.0702260 111.0289 93.070474 11.4322 38.42 0.8091 21 f{C7H9}/3.75ppm,p-C16H22O3
  95.0860182 109.9796 95.086276 13.5772 34.98 0.8870 21 f{C7H11}/5.17ppm,p-C16H20O3
  97.0656153 11.2042 97.065883 16.1128 7.59 0.8015 19 f{C6H9O1}/8.49ppm,p-C17H22O2
  97.1013213 8.9318 97.101589 18.0224 4.01 0.8200 15 f{C7H13}/1.49ppm,p-C16H18O3
  99.0445343 42.9972 99.044811 16.3462 28.54 0.8091 21 f{C5H7O2}/4.83ppm,p-C18H24O1
  99.0814660 4.4103 99.081743 14.9170 2.60 0.8869 15 f{C6H11O1}/10.34ppm,p-C17H20O2
  101.0607754 50.8692 101.061063 14.6644 21.45 0.8509 18 f{C5H9O2}/10.58ppm,p-C18H22O1
  105.0704054 158.7995 105.070714 11.0593 53.67 0.8544 21 f{C8H9}/5.03ppm,p-C15H22O3
  107.0860870 169.8770 107.086406 13.0082 55.16 0.8761 21 f{C8H11}/5.23ppm,p-C15H20O3
  109.0658105 13.7089 109.066141 14.6884 8.94 0.8432 19 f{C7H9O1}/9.34ppm,p-C16H22O2
  109.1019965 65.3993 109.102327 11.8605 20.23 0.8164 21 f{C8H13}/7.51ppm,p-C15H18O3
  111.0806883 7.6935 111.081029 19.9315 6.16 0.7453 17 f{C7H11O1}/2.22ppm,p-C16H20O2
  115.0546357 8.0506 115.054999 16.5747 5.95 0.8026 17 f{C9H7}/3.56ppm,p-C14H24O3
  117.0707457 36.0120 117.071121 13.7609 22.15 0.7682 19 f{C9H9}/7.42ppm,p-C14H22O3
  119.0861984 135.0747 119.086586 13.0746 39.54 0.9123 21 f{C9H11}/5.64ppm,p-C14H20O3
  121.1017882 91.7929 121.102188 14.1121 33.66 0.8127 21 f{C9H13}/5.05ppm,p-C14H18O3
  123.0811413 25.8787 123.081553 13.7795 17.47 0.8787 18 f{C8H11O1}/5.69ppm,p-C15H20O2
  123.1172994 21.7429 123.117711 13.0445 8.90 0.8429 19 f{C9H15}/3.84ppm,p-C14H16O3
  125.0972848 5.8372 125.097709 17.2586 7.80 0.4426 15 f{C8H13O1}/9.54ppm,p-C15H18O2
  127.0763943 16.8757 127.076831 14.6919 6.85 0.8360 17 f{C7H11O2}/8.17ppm,p-C16H20O1
  128.0625299 5.9566 128.062973 10.1747 3.53 0.8293 16 f{C10H8}/3.73ppm,p-C13H23O3
  129.0708336 15.4895 129.071283 16.2236 7.04 0.7589 19 f{C10H9}/7.41ppm,p-C13H22O3
  130.0782470 5.1266 130.078702 14.2683 5.57 0.8230 16 ?
  131.0861999 81.2681 131.086662 11.6107 25.27 0.8761 21 f{C10H11}/5.14ppm,p-C13H20O3
  133.1017924 141.2908 133.102268 13.2154 46.85 0.8435 21 f{C10H13}/4.62ppm,p-C13H18O3
  135.0816345 11.9410 135.082123 14.0212 5.62 0.7562 17 f{C9H11O1}/8.83ppm,p-C14H20O2
  135.1174176 70.1330 135.117906 11.8786 19.13 0.9105 21 f{C10H15}/4.37ppm,p-C13H16O3
  137.0975065 15.9602 137.098008 16.4700 12.66 0.8770 19 f{C9H13O1}/10.32ppm,p-C14H18O2
  137.1347945 4.3380 137.135297 12.7101 3.97 0.5703 15 f{C10H17}/16.90ppm,p-C13H14O3
  141.0703433 5.0766 141.070873 17.2396 5.65 0.7061 16 f{C11H9}/3.31ppm,p-C12H22O3
  141.0925190 13.3102 141.093048 12.5095 6.91 0.7897 18 f{C8H13O2}/10.72ppm,p-C15H18O1
  142.0794945 6.9238 142.080031 14.3863 5.73 0.8058 15 f{C11H10}/12.62ppm,p-C12H21O3
  143.0864267 38.9191 143.086970 12.6148 11.84 0.8652 19 f{C11H11}/6.29ppm,p-C12H20O3
  144.0943749 7.5040 144.094925 13.0748 9.55 0.7323 15 ?
  145.1018439 199.7091 145.102401 12.0054 75.00 0.9286 21 f{C11H13}/4.60ppm,p-C12H18O3
  147.0823547 8.1866 147.082927 18.5950 9.32 0.5241 17 f{C10H11O1}/13.01ppm,p-C13H20O2
  147.1177151 147.6268 147.118287 16.6805 58.52 0.8634 21 f{C11H15}/6.04ppm,p-C12H16O3
  149.0977289 31.2056 149.098315 12.7500 12.19 0.7630 19 f{C10H13O1}/10.98ppm,p-C13H18O2
  149.1335752 39.4698 149.134162 12.8140 15.14 0.7621 21 f{C11H17}/7.36ppm,p-C12H14O3
  151.1131717 9.2267 151.113773 18.9527 8.56 0.8736 17 f{C10H15O1}/9.46ppm,p-C13H16O2
  153.0928724 18.7370 153.093488 12.8549 13.33 0.8689 19 f{C9H13O2}/12.19ppm,p-C14H18O1
  155.0872831 9.7074 155.087914 15.0496 3.71 0.8664 17 f{C12H11}/11.33ppm,p-C11H20O3
  155.1087948 5.1304 155.109426 18.2259 4.23 0.8125 15 f{C9H15O2}/13.79ppm,p-C14H16O1
  156.0944073 3.9459 156.095046 12.1657 2.49 0.7699 15 ?
  157.1020131 64.2977 157.102659 13.5326 12.45 0.8399 21 f{C12H13}/5.32ppm,p-C11H18O3
  158.1102545 4.8012 158.110909 12.9214 3.12 1.0000 15 ?
  159.1174238 215.8661 159.118092 12.4499 92.31 0.9014 21 f{C12H15}/3.75ppm,p-C11H16O3
