ACCESSION: MSBNK-SMB_Measured-HSA032P0371007
RECORD_TITLE: Characterized; 3-Oxo-4,6-choladienoic acid; LC-ESI-QTOF; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 31
COMMENT: RAW_SPEC {'RA5-pos_3030': {'bp': 47772.0, 'sum': 405320.0}, 'QC4-pos_2797': {'bp': 6923.0, 'sum': 67382.0}, 'HC1-pos_2881': {'bp': 20902.0, 'sum': 175325.0}, 'HC7-pos_2780': {'bp': 31278.0, 'sum': 269005.0}, 'RA15-pos_2991': {'bp': 14309.0, 'sum': 117983.0}, 'QC3-pos_2793': {'bp': 5455.0, 'sum': 56070.0}, 'HC1-pos_2685': {'bp': 5335.0, 'sum': 54218.0}, 'QC2-pos_2765': {'bp': 8749.0, 'sum': 79209.0}, 'RA19-pos_3058': {'bp': 4473.0, 'sum': 42691.0}, 'QC1-pos_2721': {'bp': 6286.0, 'sum': 67096.0}, 'RA13-pos_2802': {'bp': 11471.0, 'sum': 99678.0}, 'RA19-pos_2862': {'bp': 2065.0, 'sum': 20143.0}, 'RA17-pos_2899': {'bp': 5684.0, 'sum': 47965.0}, 'HC5-pos_2916': {'bp': 28036.0, 'sum': 252393.0}, 'QC5-pos_2771': {'bp': 6680.0, 'sum': 57381.0}, 'RA2-pos_3018': {'bp': 36416.0, 'sum': 324652.0}, 'RA10-pos_2854': {'bp': 1401.0, 'sum': 17030.0}, 'HC18-pos_2791': {'bp': 1186.0, 'sum': 14580.0}, 'RA1-pos_3081': {'bp': 1900.0, 'sum': 21205.0}, 'RA25-pos_2816': {'bp': 2457.0, 'sum': 23346.0}, 'QC6-pos_2731': {'bp': 3545.0, 'sum': 39180.0}, 'HC13-pos_3003': {'bp': 31649.0, 'sum': 277704.0}, 'QC8-pos_2743': {'bp': 3779.0, 'sum': 32929.0}, 'RA16-pos_2769': {'bp': 6952.0, 'sum': 82420.0}, 'HC20-pos_2941': {'bp': 13142.0, 'sum': 121557.0}, 'HC22-pos_2760': {'bp': 39224.0, 'sum': 324153.0}, 'RA12-pos_3053': {'bp': 34052.0, 'sum': 288894.0}, 'HC19-pos_2751': {'bp': 14989.0, 'sum': 128414.0}, 'QC7-pos_2760': {'bp': 6408.0, 'sum': 48417.0}, 'RA4-pos_2886': {'bp': 9288.0, 'sum': 82050.0}, 'HC12-pos_2964': {'bp': 20933.0, 'sum': 228393.0}}
COMMENT: RETENTION_TIME_STDEV 0.042
COMMENT: PRECURSOR_M/Z_RAW 371.258082
COMMENT: PRECURSOR_M/Z_STDEV 0.000925
COMMENT: PRECURSOR_IN_MS1 mz 371.260234; int 556.598; delta(ppm) 11.169863
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.777; VWAUPFMBXBWEQY-RNYNPDEYNA-N; [M+IsoProp+H]+; (13S,17R)-17-hydroxy-13-methyl-17-prop-2-enyl-1,2,6,7,8,14,15,16-octahydrocyclopenta[a]phenanthren-3-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.749; XHGATLCYJAUBJV-AGRJPVHOSA-N; [M+H]+; UNPD200048
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.720; WWKFKTTWNZBSEM-SOMNYBIANA-N; [M+H]+; 3-Oxo-5beta-chola-7,9(11)-dien-24-oic Acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.712; BOKXWUZMFSLGOR-KTVUOLNVSA-N; [M+H]+; UNPD36354
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.710; FVVRWVBGHVCJSE-UHFFFAOYSA-N; [M+H]+; CNP0431863
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.694; HVPRKSPOMNFMTJ-XOINTXKNSA-N; [M+IsoProp+H]+; (7R,8R,9S,13S,14S,17R)-17-ethynyl-7,13-dimethyl-7,8,9,11,12,14,15,16-octahydro-6H-cyclopenta[a]phenanthrene-3,17-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.690; PFOMZLRVGKNKCE-PXFMPXEPSA-N; [M+H]+; 3-ethoxypregna-3,5-diene-21,17a-carbolactone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.683; RACRSWIMRBVETP-UHFFFAOYSA-N; [M+H]+; 9a,11a-dimethyl-1-propanoyl-3H,3aH,3bH,4H,6H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-7-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.679; ATRXNBRPMCIVSA-AOVPHXJUNA-N; [M+H]+; UNPD203524
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.676; PYCLMAJRHLLHNO-UHFFFAOYSA-N; [M+CH3OH+H]+; 3-hept-1-ynyl-6,6,9-trimethyl-6a,7,10,10a-tetrahydrobenzo[c]chromen-1-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.665; CBMYJHIOYJEBSB-WTVXNACZSA-N; [M+DMSO+H]+; 3b,17b-Dihydroxyetiocholane
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.647; NJKADXLXQQMKCK-UHFFFAOYSA-N; [M+H]+; CNP0439383
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.634; VBGLYOIFKLUMQG-UHFFFAOYSA-N; [M+IsoProp+H]+; Cannabinol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.619; NMCMMAFDZMGOMW-KCBAGETLNA-N; [M+IsoProp+H]+; UNPD193917
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.587; AFQJAHRYMBYSMO-VXLVGSGPNA-N; [M+IsoProp+H]+; UNPD90955
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.578; DPFQPNJTINPILZ-IGEYXDNXSA-N; [M+H]+; Chermesin B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.541; GWEOLLCXJGXWOD-ZPOBTFBFSA-N; [M+H]+; UNPD156286
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.535; JKPDEYAOCSQBSZ-DWFCFSAGSA-N; [M+IsoProp+H]+; (9S,10S,13S,14S)-13-methyl-10-prop-2-ynyl-2,6,7,8,9,11,12,14,15,16-decahydro-1H-cyclopenta[a]phenanthrene-3,17-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.522; GJURQIFLIZOXFV-UHFFFAOYSA-N; [M+IsoProp+H]+; 13-hydroxy-6,6,10-trimethyltetracyclo[9.7.0.0?,?.0??,??]octadeca-1(11),2(7),14,17-tetraen-16-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.518; ILEFDVKRZHNRNV-OSJVMJFVSA-N; [M+IsoProp+H]+; UNPD227456
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.490; DAXWWPPGHCJLNF-UFTLRZAHSA-N; [M+H]+; UNPD61916
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.489; UMPGNGRIGSEMTC-UHFFFAOYNA-N; [M+IsoProp+H]+; 4-[1-(4-hydroxyphenyl)-3,3,5-trimethylcyclohexyl]phenol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.471; HNDNGAKJXKATIX-UHFFFAOYSA-N; [M+H]+; 19-Furan-2-yl-nonadeca-5,7-diynoic acid methyl ester
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.469; YPCMOCVARABHRT-NYGNGIRQNA-N; [M+H]+; UNPD18030
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.455; QLLUYCSALJRPQW-UHFFFAOYSA-N; [M+H]+; 14-methyl-15-oxo-7-(2-phenylethenyl)pentadec-2-enoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.446; WRYKUJXIOXKRKR-PZONHTGVNA-N; [M+IsoProp+H]+; UNPD204546
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.441; HIANYLYHDLQNBW-PLQVETHNNA-N; [M+CH3OH+H]+; nor-Plakotenin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.439; OVEGDGKHYKKMJM-BVHIDXDYSA-N; [M+H]+; ICM0301 A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.428; HWMLEMNRBIOEFM-AFWADLNMNA-N; [M+IsoProp+H]+; UNPD186964
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.426; PHULLDGGFWVHPH-WNVBHWFWNA-N; [M+IsoProp+H]+; Longithorol E;(+)-Longithorol E
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.403; JFODRNPBDFDXJJ-UHFFFAOYSA-N; [M+IsoProp+H]+; 6,9,9-trimethyl-3-pentyl-9H-xanthen-1-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.399; YMLYCYPKXSJFSY-UHFFFAOYSA-N; [M+IsoProp+H]+; CNP0449785
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.380; NRKQQDUSFYIZFS-XUMZHJQKNA-N; [M+DMSO+H]+; Havardol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.378; TUMRPMCXIBJVMV-SRLKUGOMNA-N; [M+DMSO+H]+; UNPD11888
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.354; NELMHAIFXJZDST-UHFFFAOYSA-N; [M+H]+; 1-acetyl-2,9a,11a-trimethyl-3H,3aH,3bH,4H,6H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-7-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.350; XRJHEOJYSXFNPW-ZOUOJHAESA-N; [M+IsoProp+H]+; Longithorone B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.346; YWNVUSYLDSLXLI-BPISZJJUNA-N; [M+DMSO+H]+; UNPD25858
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.345; BZIZIHPJXDDAKT-UHFFFAOYSA-N; [M+CH3OH+H]+; 2,6-di-tert-butyl-4-(3,4-dihydro-2H-1-benzopyran-3-yl)phenol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.336; UKZZXHRGEFTKRE-UHFFFAOYSA-N; [M+H]+; CNP0445808
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.333; ANKMXVDCTYLARO-UHFFFAOYSA-N; [M+IsoProp+H]+; CNP0427456
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.330; OWNIRRPVQFRFNQ-OESCABPTNA-N; [M+DMSO+H]+; Akolactone A;(-)-Akolactone A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.322; DXYJAZUJHKFDKV-WACIVHDUNA-N; [M+DMSO+H]+; UNPD1889
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.317; ZMSHFWQIVBSXGN-GYKSWCRCNA-N; [M+H]+; 3-Oxo-5beta-chola-8(14),11-dien-24-oic Acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.316; HBTDVDIVNIPXCV-UHFFFAOYSA-N; [M+H]+; 4-methyl-7-tetradecanoylchromen-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.312; YRVGJZNTZPIKEG-UHFFFAOYSA-N; [M+H]+; 2-methylpropanoyl 5,9,13-trimethylpentacyclo[11.2.1.0?,??.0?,?.0??,??]hexadec-10-ene-5-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.310; JRZFHWMZPGSVCO-UHFFFAOYSA-N; [M+CH3OH+H]+; CNP0435726
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.309; SRVVRZBCPZGZHR-WCCWFMAGNA-N; [M+DMSO+H]+; UNPD182187
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.294; YJLWCUHAERZZBY-UHFFFAOYSA-N; [M+DMSO+H]+; 1-[2-(hydroxymethyl)-5,5,8a-trimethyl-1,4,4a,5,6,7,8,8a-octahydronaphthalen-1-yl]-2-methylbut-3-en-2-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.279; ZHMKECHJAPXWCT-WJVBOKDMNA-N; [M+DMSO+H]+; 18-Nor-8(17),13E-labdadiene-4alpha,15-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.271; VCFIMWBIRXENPS-KAZVHHRFNA-N; [M+IsoProp+H]+; UNPD180550
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.269; DVWSXZIHSUZZKJ-YSTUJMKBSA-N; [M+DMSO+H]+; methyl linolenate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.257; MGZZPWXYQSLHGQ-YISWTCPOSA-N; [M+DMSO+H]+; 5alpha-Androstane-11beta,17beta-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.246; GJBQIQLQTHGAKP-UHFFFAOYSA-N; [M+DMSO+H]+; 7-(1-cyclopentylethenyl)-1,4-dimethyl-decahydroazulene-1,4-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.232; KVUXYQHEESDGIJ-WKULKPIXNA-N; [M+DMSO+H]+; UNPD12627
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.231; FZQHDLCXJGRXJE-UHFFFAOYSA-N; [M+DMSO+H]+; 4-(5,5,8a-trimethyl-2-methylidene-decahydronaphthalen-1-yl)-3-methylbutanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.229; YNIAIVMKHRKABI-UCIKBGPONA-N; [M+DMSO+H]+; UNPD128410
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.221; ZSKBFNZUYWDEOK-LZRUQLLBNA-N; [M+DMSO+H]+; UNPD182788
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.216; LLMRAWQYETULJJ-MCMJALGPNA-N; [M+DMSO+H]+; UNPD121834
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.215; VNGQMWZHHNCMLQ-UHFFFAOYSA-N; [M+IsoProp+H]+; UNPD89392
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.214; JIPJVVIZTGWVIV-KHPPLWFESA-N; [M+DMSO+H]+; UNPD78587
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.214; GMQKFJDFCHFCEV-FVMUFPEINA-N; [M+DMSO+H]+; UNPD126571
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.210; KOJYENXGDXRGDK-ZUGARUELSA-N; [M+DMSO+H]+; Methyl alpha-Eleostearate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.206; HYCNDLMZKXPIBN-WXQXZYGBNA-N; [M+DMSO+H]+; UNPD120533
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.192; HJVRTUSHHWYOIN-YOGASKKMSA-N; [M+DMSO+H]+; androstan-3-yl hydroperoxide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.191; MBDUGMBXZGZGEK-UHFFFAOYSA-N; [M+H]+; methyl 4-methoxy-3-(3,7,11-trimethyldodeca-2,6,10-trien-1-yl)benzoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.189; LRYNVKUXXGECPV-UHFFFAOYSA-N; [M+CH3OH+H]+; 13-(3-pentylthiiran-2-yl)trideca-8,11-dienoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.186; CBDCJUVYPOLINT-XXCIQDTRNA-N; [M+DMSO+H]+; 16-methyl-octadeca-5Z,9Z,12Z-trienoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.180; UXOGOSLLGMYCNL-UHFFFAOYSA-N; [M+DMSO+H]+; Grevillol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.175; MPWORQAMAHOGFW-UHFFFAOYSA-N; [M+DMSO+H]+; 4-(1,2,4a-trimethyl-5-methylidene-decahydronaphthalen-1-yl)-2-methylbutanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.173; NGCPXVOCQWPSJA-XSHSMGBESA-N; [M+DMSO+H]+; UNPD42654
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.173; CZHYZLLLSCZMRL-NTCAYCPXSA-N; [M+IsoProp+H]+; Menaquinol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.172; JFRWATCOFCPIBM-JPFHKJGASA-N; [M+DMSO+H]+; UNPD149023
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.169; TWKHUZXSTKISQC-UHFFFAOYSA-N; [M+IsoProp+H]+; 5'-methyl-4-pentyl-2'-(prop-1-en-2-yl)-[1,1'-biphenyl]-2,6-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.169; LZAZGDZVFQSCFO-PWPIVJCXNA-N; [M+DMSO+H]+; Annosquamosin C;(-)-Annosquamosin C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.168; QMZUILXAAOEXNR-CMDGGOBGSA-N; [M+DMSO+H]+; UNPD155993
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.160; PBUBQZYMYOKABE-KHPPLWFESA-N; [M+DMSO+H]+; UNPD15334
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.156; VNPJDUYJTSUJJA-JUKXBMAYSA-N; [M+DMSO+H]+; D-Homo-17a-oxa-5alpha-androstan-3beta-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.154; UHRQLTPSFITDRF-BYKHLRFOSA-N; [M+DMSO+H]+; UNPD131373
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.147; FIZFZQIBGCHOJY-IUXPMGMMNA-N; [M+CH3OH+H]+; Santalyl phenylacetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.146; JREXFVZSWAOXFR-UHFFFAOYSA-N; [M+DMSO+H]+; UNPD122973
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.129; PPFACNUFBRJTNH-WRYXYBQESA-N; [M+DMSO+H]+; (5S,8S,9S,10R,13S,14S,17S)-10,13-dimethyl-1,2,3,4,6,7,8,9,11,12,14,15,16,17-tetradecahydrocyclopenta[a]phenanthrene-5,17-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.125; QDFJJLKEXYAXFA-LGWFVXIRNA-N; [M+DMSO+H]+; UNPD125586
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.119; MFIVUFNLVOZACO-MVGKLASVSA-N; [M+DMSO+H]+; UNPD107110
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.118; TXSGEFRNDCZJHD-DWVCCAQJNA-N; [M+DMSO+H]+; UNPD130091
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.110; SNIUQUKREWBQNU-UHFFFAOYSA-N; [M+DMSO+H]+; CNP0444656
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.110; KYABQZHEURHDDJ-UHFFFAOYSA-N; [M+DMSO+H]+; CNP0436953
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.108; OLGBGCGVRZOTKN-BQYQJAHWSA-N; [M+DMSO+H]+; UNPD109036
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.090; JWXNHJCJMZWIQI-HXUWFJFHSA-N; [M+IsoProp+H]+; 20-Nor-3alpha-acetoxy-abieta-5,7,9,11,13-pentaene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.088; YEHFGGBRCFRTRK-PUBKIAFCNA-N; [M+DMSO+H]+; UNPD133572
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.082; YIBMJQICEPWMPO-YPIVHUJKSA-N; [M+DMSO+H]+; UNPD171429
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.073; CODULBOQXIJGGQ-YGLXTWLWSA-N; [M+DMSO+H]+; UNPD11538
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.072; CNIDZCYLBMSLGW-UHFFFAOYSA-N; [M+DMSO+H]+; CNP0429530
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.065; HBSINXLKYLEHNF-NQLNTKRDSA-N; [M+DMSO+H]+; UNPD109238
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.065; DKMKCWQGVHIHHD-UHFFFAOYSA-N; [M+DMSO+H]+; UNPD43657
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.061; JYQOUGMXXGSUEX-UHFFFAOYSA-N; [M+DMSO+H]+; CNP0436000
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.056; ISBNMFLPVWHCIH-PXNMLYILNA-N; [M+CH3OH+H]+; alpha-Santalyl phenylacetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.055; GPNSLSVRBMEOCK-NXGXIAAHSA-N; [M+DMSO+H]+; (E,E)-3,7,11-Trimethyl-2,6,10-dodecatrienyl butyrate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.052; KLAVUSHQLJDZCS-UHFFFAOYSA-N; [M+DMSO+H]+; UNPD196677
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.047; HRALRUDVSKRSQK-UHFFFAOYSA-N; [M+DMSO+H]+; UNPD60736
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.035; USEUSIFBJPHRNL-UHFFFAOYSA-N; [M+DMSO+H]+; 5,5-dimethyl-2-(2,5,9-trimethyldeca-3,4,8-trien-2-yl)-1,3-dioxane
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.027; ZDOQVHVFJATDRW-UHFFFAOYSA-N; [M+DMSO+H]+; 1-(6-undecyl-5,6-dihydro-2H-pyran-2-ylidene)propan-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.008; KYEPDZAEZNKJIE-XISACWJONA-N; [M+IsoProp+H]+; UNPD183138
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.004; HZJUAISQGQOVPH-WCCWFMAGNA-N; [M+DMSO+H]+; UNPD239
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.003; HXBKPYIEQLLNBK-UHFFFAOYSA-N; [M+IsoProp+H]+; 4-(4-octylphenyl)benzoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.000; IWMNBOKNRQAOBS-HRJKFMCISA-N; [M+DMSO+H]+; UNPD217217
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.996; VTOLOYGWYKBTJJ-UHFFFAOYSA-N; [M+CH3OH+H]+; 4-({4-hydroxy-4,7,7-trimethylbicyclo[4.1.0]heptan-3-yl}sulfanyl)-3,7,7-trimethylbicyclo[4.1.0]heptan-3-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.981; SZXGTAQNVDWRBM-RQYJNMJXNA-N; [M+DMSO+H]+; UNPD98151
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.946; ONDADQPLYKHMAE-UHFFFAOYSA-N; [M+DMSO+H]+; 5'-(hydroxymethyl)-8'-methylspiro[cyclohexane-1,4'-tricyclo[6.3.1.0?,?]dodecan]-1'-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.801; SAWBTXMXQDTWAR-UHFFFAOYSA-N; [M+IsoProp+H]+; 5-methyl-2-(propan-2-yl)cyclohexyl naphthalene-2-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.799; XLWJPQQFJNGUPA-UHFFFAOYSA-N; [M+DMSO+H]+; 2,6-ditert-butyl-4-(3-hydroxy-2,2-dimethylpropyl)phenol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.215; CRSGAADOUSXALX-UHFFFAOYSA-N; [M+H]+; 1-cyclohexyl-3-(4-{[2-(dimethylamino)ethyl](methyl)amino}-3-hydroxy-6,8-dioxabicyclo[3.2.1]octan-2-yl)urea
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.150; UAVKRIGSONVUBG-UHFFFAOYSA-N; [M+CH3OH+H]+; CNP0445422
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.111; CBFHPBXJYCFDAI-UHFFFAOYSA-N; [M+H]+; 3-(3-carbamoyl-2,2,5,5-tetramethylpyrrolidin-1-yl)oxy-1-hydroxy-2,2,5,5-tetramethylpyrrolidine-3-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.068; ASTXCLFCCWPBCJ-UHFFFAOYSA-N; [M+CH3OH+H]+; CNP0427664
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.059; LKTUMGPSCCSVJX-UHFFFAOYSA-N; [M+CH3OH+H]+; 7-(1-carbamoyl-2-methylpropyl)-N-ethyl-6-oxo-decahydro-1H-pyrido[3,4-d]azepine-2-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.027; PXTDBFMKIWNGRE-UHFFFAOYSA-N; [M+CH3OH+H]+; CNP0441967
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.020; FUNAEYIDIQUZMY-UHFFFAOYSA-N; [M+CH3OH+H]+; N-{3-[7'-hydroxy-1-(propan-2-yl)-hexahydro-1'H-spiro[azetidine-3,4'-pyrrolo[1,2-a]pyrazin]-2'-yl]-3-oxopropyl}acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.018; KJSUPATVGPSLPQ-UHFFFAOYSA-N; [M+CH3OH+H]+; N-[1-methyl-7-(4-methylpiperazine-1-carbonyl)-9-oxoazonan-3-yl]acetamide
