ACCESSION: MSBNK-SMB_Measured-HSA032P0760002
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 10
COMMENT: RAW_SPEC {'QC2-pos_6307': {'bp': 3009.0, 'sum': 8947.0}, 'QC2-pos_6333': {'bp': 2367.0, 'sum': 9504.0}, 'HC17-pos_7554': {'bp': 1501.0, 'sum': 6349.0}, 'QC2-pos_6164': {'bp': 1322.0, 'sum': 5183.0}, 'HC17-pos_6694': {'bp': 1144.0, 'sum': 4022.0}, 'HC7-pos_6756': {'bp': 934.0, 'sum': 3857.0}, 'HC7-pos_6784': {'bp': 922.0, 'sum': 3567.0}, 'HC7-pos_6646': {'bp': 785.0, 'sum': 2611.0}, 'HC17-pos_7365': {'bp': 717.0, 'sum': 2936.0}, 'HC17-pos_6623': {'bp': 530.0, 'sum': 2418.0}}
COMMENT: RETENTION_TIME_STDEV 0.423
COMMENT: PRECURSOR_M/Z_RAW 760.199551
COMMENT: PRECURSOR_M/Z_STDEV 0.001377
COMMENT: PRECURSOR_IN_MS1 mz 760.201523; int 333.385; delta(ppm) -22.164863
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 5.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 15.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min,` 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 7.258
MS$FOCUSED_ION: PRECURSOR_M/Z 760.201539
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-00di-0039100200-92dacfbe7b47a44a53e4
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  223.0639370 264.9059 ? 223.065685 12.1445 143.01 0.5945 10
  267.0023459 68.5476 ? 267.005106 21.6253 29.64 -0.0642 9
  281.0520994 159.6388 ? 281.054473 5.2659 36.63 0.7068 10
  297.0832066 141.4704 ? 297.085060 11.2830 56.90 0.2408 10
  341.0247501 66.8467 ? 341.024815 20.3768 40.79 0.4629 8
  355.0724733 617.1891 ? 355.074091 3.1909 153.84 0.5471 10
  371.1022749 999.0000 ? 371.104267 5.8636 0.00 0.6079 10
  429.0897787 171.3123 ? 429.093162 6.5138 64.42 0.8313 10
  445.1148970 71.7537 ? 445.118716 26.4808 32.01 0.6997 8
  505.1098446 58.0513 ? 505.115494 17.7070 34.03 0.4434 8
  760.2302319 175.0167 ? 760.211410 13.7682 70.30 1.0000 10
  760.5232649 91.7878 ? 760.504433 18.8594 24.42 0.4390 9
  760.6084894 121.5237 ? 760.589655 16.9430 53.87 0.4315 10
PK$NUM_PEAK: 13
PK$PEAK: m/z int. rel.int.
  223.063937 264.91 264
  267.002346 68.55 68
  281.052099 159.64 159
  297.083207 141.47 141
  341.024750 66.85 66
  355.072473 617.19 617
  371.102275 999.00 999
  429.089779 171.31 171
  445.114897 71.75 71
  505.109845 58.05 58
  760.230232 175.02 175
  760.523265 91.79 91
  760.608489 121.52 121
//
