ACCESSION: MSBNK-SMB_Measured-HSA032P0613010
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 11
COMMENT: RAW_SPEC {'HC6-pos_7778': {'bp': 1291.0, 'sum': 3093.0}, 'HC24-pos_7647': {'bp': 833.0, 'sum': 2681.0}, 'HC24-pos_7547': {'bp': 1095.0, 'sum': 3112.0}, 'RA6-pos_8166': {'bp': 815.0, 'sum': 2356.0}, 'RA3-pos_8184': {'bp': 579.0, 'sum': 1648.0}, 'QC5-pos_7213': {'bp': 436.0, 'sum': 1726.0}, 'HC10-pos_7428': {'bp': 527.0, 'sum': 1544.0}, 'HC10-pos_7946': {'bp': 740.0, 'sum': 2582.0}, 'HC4-pos_8069': {'bp': 1042.0, 'sum': 3948.0}, 'RA14-pos_6863': {'bp': 809.0, 'sum': 2662.0}, 'RA9-pos_7235': {'bp': 896.0, 'sum': 2964.0}}
COMMENT: RETENTION_TIME_STDEV 0.357
COMMENT: PRECURSOR_M/Z_RAW 613.472899
COMMENT: PRECURSOR_M/Z_STDEV 0.004058
COMMENT: PRECURSOR_IN_MS1 mz 613.477422; int 156.716; delta(ppm) -15.775492
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 12.912; C40H60N4O; [M+H]+; delta(ppm) -12.911678
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; BNJWNDPSWUOBCU-UHFFFAOYSA-N; [M+H]+; 2-hydroxy-3-(octadeca-9,12,15-trienoyloxy)propyl octadeca-10,13,15-trienoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.971; BYLXXZYUDXCZFN-YQRUEVQWSA-N; [M+H]+; DG(18:2(9Z,12Z)/18:4(6Z,9Z,12Z,15Z)/0:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.971; QSEJQXZIIUGBTF-PXHWHCHQSA-N; [M+H]+; DG(18:4(6Z,9Z,12Z,15Z)/18:2(9Z,12Z)/0:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.929; BXLIWVWIPJZIRU-UHFFFAOYSA-N; [M+H]+; 1-(2-{12'-cyclohexyl-12'-[3-(1,2-dihydroxypropyl)cyclopentyl]-4'-methyl-9'-methylidene-5'-oxaspiro[cyclopentane-1,7'-tricyclo[8.2.0.0?,?]dodecan]-3-yl}ethyl)cyclohexane-1,3-diol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.906; DSPKXVYJORTNRJ-AQUVOALMSA-N; [M+H]+; DG(14:1n5/0:0/22:5n3)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.906; QSZQNXRKRGRBGH-ABHQEDCTSA-N; [M+H]+; DG(14:1(9Z)/22:5(7Z,10Z,13Z,16Z,19Z)/0:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.906; XJELJGCMEUSYKS-ABHQEDCTSA-N; [M+H]+; DG(22:5(7Z,10Z,13Z,16Z,19Z)/14:1(9Z)/0:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.902; SYGLJZDVAGVMRB-UHFFFAOYSA-N; [M+H]+; 12'a-hexyl-5',10'-dihydroxy-4'a,9'-bis(hydroxymethyl)-2',2',6'a,6'b,9'-pentamethyl-2',3',4'a,5',6',6'a,6'b,7',8',8'a,9',10',11',12',12'a,12'b,13',14'b-octadecahydro-1'H-spiro[cyclopentane-1,4'-picen]-13'-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.895; RFXOUSGGOCGATK-UHFFFAOYSA-N; [M+H]+; 11-hexyl-7,9-dihydroxy-17,20,23-trimethyl-27-propyl-6-oxaheptacyclo[12.9.3.1?,?.0?,??.0?,??.0??,??.0??,??]heptacosane-17-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.882; IOMFTBLAJCYZSH-UHFFFAOYSA-N; [M+H]+; 2-{1-hydroxy-9a,11a-dimethyl-7-oxo-1H,2H,3H,3aH,3bH,4H,5H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-1-yl}-2-oxoethyl octadecanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.856; NOCVMSYGCYUEIV-UHFFFAOYSA-N; [M+H]+; Coeligiosin A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.734; CDTXMUFCBIHNCK-NUUBBBAFSA-N; [M+H]+; DG(14:1n5/0:0/22:5n6)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.734; CQHRDRZMSJCJBX-JTQUUNRESA-N; [M+H]+; DG(20:5(5Z,8Z,11Z,14Z,17Z)/16:1(9Z)/0:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.734; DNGFLPFNXOMGJW-CEKAUKHESA-N; [M+H]+; DG(14:0/0:0/22:6n3)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.734; FRUADKDVYOLUEU-RWYVPCEMSA-N; [M+H]+; DG(14:0/22:6(4Z,7Z,10Z,13Z,16Z,19Z)/0:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.734; LLOBOJAKMZHEKH-GVYMSAMVSA-N; [M+H]+; DG(22:6(4Z,7Z,10Z,13Z,16Z,19Z)/14:0/0:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.734; MUYDIVLBRBWUDW-JCIONVESSA-N; [M+H]+; DG(16:1(9Z)/20:5(5Z,8Z,11Z,14Z,17Z)/0:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.734; VJQIPMXNHWLHEJ-WCNLUZKGSA-N; [M+H]+; DG(14:1(9Z)/22:5(4Z,7Z,10Z,13Z,16Z)/0:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.734; XJJBSSJHWZLHHT-VXNPXAPHSA-N; [M+H]+; DG(16:1n7/0:0/20:5n3)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.734; YDNAPGXYBAGJKV-VXKKMQCUSA-N; [M+H]+; DG(22:5(4Z,7Z,10Z,13Z,16Z)/14:1(9Z)/0:0)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; BUCMIVANQORDFI-UHFFFAOYNA-N; [M+H]+; Muricatalicin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; FGCDKPLSSBIFSL-UHFFFAOYNA-N; [M+H]+; Muricatin B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; GRPDKIJVLYPUGU-UHFFFAOYNA-N; [M+H]+; Annomuricin-D-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; LPDLLEWSLYZCOC-UHFFFAOYNA-N; [M+H]+; Annomuricin A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; OGJFDIKXSQSEIB-UHFFFAOYNA-N; [M+H]+; Muricapentocin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; PUEQYPBAQMXBCO-UHFFFAOYNA-N; [M+H]+; Muricatin A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; QAIKIRDKCUWJQV-UHFFFAOYNA-N; [M+H]+; Muricatocin B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; XOUCXCFOSIBFAD-UHFFFAOYNA-N; [M+H]+; Muricatalin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; ZPRYGZNEAVBQEP-RTRXXNCKNA-N; [M+H]+; Annopentocin A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; DZDIYBYUWLLBAD-UHFFFAOYNA-N; [M+H]+; Muricatalin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; HHXNXHCOBOZFNK-VZTROYPRNA-N; [M+H]+; 8-Hydroxyannonacin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; JTTZQARJVXNGRN-MQODCZCNNA-N; [M+H]+; Donnaienin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; LDEDPGQFKSIXFH-KFZPNJQNNA-N; [M+H]+; 34-epi-Donnaienin B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; MFTGRNYZFKLFOT-UHFFFAOYNA-N; [M+H]+; Plagionicin C
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; XMQFCBWDPMJOOL-MWJJIVIFNA-N; [M+H]+; 34-epi-Goniodonin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; XSUSTMTXAXHLDT-UHFFFAOYNA-N; [M+H]+; Annomonicin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; ALDAFJSVJRYSMP-RELBZFCCNA-N; [M+H]+; UNPD56197
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; IOBPLHZKLKEBNL-LORJPVFLNA-N; [M+H]+; UNPD184591
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; SQDIWMIOUCHMEV-ZJZKNJHANA-N; [M+H]+; UNPD139288
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; LNJNXKXTMDLZJS-UHFFFAOYSA-N; [M+H]+; 6,14,22,30-tetrahydroxypentatriacontane-8,12,24,28-tetrone
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; RHYCGQBBJNEBHV-UHFFFAOYSA-N; [M+H]+; 6,12,24,30-tetrahydroxypentatriacontane-8,14,22,28-tetrone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.000; RAPBJBKXYYMYAY-CGENZCGBSA-N; [M+H]+; [(2S)-3-hydroxy-2-[(9Z,12Z,15Z)-octadeca-9,12,15-trienoyl]oxypropyl] (9Z,12Z,15Z)-octadeca-9,12,15-trienoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; QAIKIRDKCUWJQV-UHFFFAOYSA-N; [M+H]+; 2-methyl-4-[2,8,10,13-tetrahydroxy-13-[5-(1-hydroxytridecyl)oxolan-2-yl]tridecyl]-2H-furan-5-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; LPDLLEWSLYZCOC-UHFFFAOYSA-N; [M+H]+; 2-methyl-4-[2,8,9,13-tetrahydroxy-13-[5-(1-hydroxytridecyl)oxolan-2-yl]tridecyl]-2H-furan-5-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.790; NSOPGAYUGBZWHL-YTWBPVBXSA-N; [M+H]+; [2-hydroxy-3-[(9Z,12Z,15Z)-octadeca-9,12,15-trienoyl]oxypropyl] (9Z,12Z,15Z)-octadeca-9,12,15-trienoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.750; OGEVDGPPHTZMPM-BSKUQPOYSA-N; [M+H]+; [(2S)-3-hydroxy-2-[(9Z,12Z,15Z)-octadeca-9,12,15-trienoyl]oxypropyl] (6Z,9Z,12Z)-octadeca-6,9,12-trienoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.750; QBTJRRWTWAXKSO-UKPISMAMSA-N; [M+H]+; [(2S)-1-hydroxy-3-[(9Z,12Z,15Z)-octadeca-9,12,15-trienoyl]oxypropan-2-yl] (6Z,9Z,12Z)-octadeca-6,9,12-trienoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.721; BYLXXZYUDXCZFN-YQRUEVQWSA-N; [M+H]+; [(2S)-3-hydroxy-2-[(6Z,9Z,12Z,15Z)-octadeca-6,9,12,15-tetraenoyl]oxypropyl] (9Z,12Z)-octadeca-9,12-dienoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.721; QSEJQXZIIUGBTF-PXHWHCHQSA-N; [M+H]+; [(2S)-1-hydroxy-3-[(6Z,9Z,12Z,15Z)-octadeca-6,9,12,15-tetraenoyl]oxypropan-2-yl] (9Z,12Z)-octadeca-9,12-dienoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.717; LZSJCSQKHQTZID-HUYIQXHZSA-N; [M+H]+; [2-hydroxy-3-[(6Z,9Z,12Z)-octadeca-6,9,12-trienoyl]oxypropyl] (6Z,9Z,12Z)-octadeca-6,9,12-trienoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.667; ZPRYGZNEAVBQEP-DWFITEHMSA-N; [M+H]+; (2S)-4-[(2R,8R)-2,8-dihydroxy-9-[(2S,5S)-5-[(1S,4R,5R)-1,4,5-trihydroxyheptadecyl]oxolan-2-yl]nonyl]-2-methyl-2H-furan-5-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.656; QSZQNXRKRGRBGH-ABHQEDCTSA-N; [M+H]+; [(2S)-1-hydroxy-3-[(Z)-tetradec-9-enoyl]oxypropan-2-yl] (7Z,10Z,13Z,16Z,19Z)-docosa-7,10,13,16,19-pentaenoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.656; XJELJGCMEUSYKS-ABHQEDCTSA-N; [M+H]+; [(2S)-3-hydroxy-2-[(Z)-tetradec-9-enoyl]oxypropyl] (7Z,10Z,13Z,16Z,19Z)-docosa-7,10,13,16,19-pentaenoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.500; JVRVKOOOXHGJKI-ITLZUPGPSA-N; [M+H]+; [(2S)-3-hydroxy-2-[(6Z,9Z,12Z)-octadeca-6,9,12-trienoyl]oxypropyl] (6Z,9Z,12Z)-octadeca-6,9,12-trienoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.500; UFKFDATWXJRMOS-UKPISMAMSA-N; [M+H]+; [(2S)-2-hydroxy-3-[(9Z,12Z,15Z)-octadeca-9,12,15-trienoyl]oxypropyl] (6Z,9Z,12Z)-octadeca-6,9,12-trienoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.484; MUYDIVLBRBWUDW-JCIONVESSA-N; [M+H]+; [(2S)-1-[(Z)-hexadec-9-enoyl]oxy-3-hydroxypropan-2-yl] (5Z,8Z,11Z,14Z,17Z)-icosa-5,8,11,14,17-pentaenoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.484; FRUADKDVYOLUEU-RWYVPCEMSA-N; [M+H]+; [(2S)-1-hydroxy-3-tetradecanoyloxypropan-2-yl] (4Z,7Z,10Z,13Z,16Z,19Z)-docosa-4,7,10,13,16,19-hexaenoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.484; VJQIPMXNHWLHEJ-WCNLUZKGSA-N; [M+H]+; [(2S)-1-hydroxy-3-[(Z)-tetradec-9-enoyl]oxypropan-2-yl] (4Z,7Z,10Z,13Z,16Z)-docosa-4,7,10,13,16-pentaenoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.484; CQHRDRZMSJCJBX-JTQUUNRESA-N; [M+H]+; [(2S)-2-[(Z)-hexadec-9-enoyl]oxy-3-hydroxypropyl] (5Z,8Z,11Z,14Z,17Z)-icosa-5,8,11,14,17-pentaenoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.484; YDNAPGXYBAGJKV-VXKKMQCUSA-N; [M+H]+; [(2S)-3-hydroxy-2-[(Z)-tetradec-9-enoyl]oxypropyl] (4Z,7Z,10Z,13Z,16Z)-docosa-4,7,10,13,16-pentaenoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.484; LLOBOJAKMZHEKH-GVYMSAMVSA-N; [M+H]+; [(2S)-3-hydroxy-2-tetradecanoyloxypropyl] (4Z,7Z,10Z,13Z,16Z,19Z)-docosa-4,7,10,13,16,19-hexaenoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.406; DSPKXVYJORTNRJ-AQUVOALMSA-N; [M+H]+; [(2S)-2-hydroxy-3-[(Z)-tetradec-5-enoyl]oxypropyl] (7Z,10Z,13Z,16Z,19Z)-docosa-7,10,13,16,19-pentaenoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.333; BUCMIVANQORDFI-UHFFFAOYSA-N; [M+H]+; 2-methyl-4-[2,5,11,13-tetrahydroxy-13-[5-(1-hydroxytridecyl)oxolan-2-yl]tridecyl]-2H-furan-5-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.333; XOUCXCFOSIBFAD-UHFFFAOYSA-N; [M+H]+; 4-[2-hydroxy-7-[5-(1,2,3,4-tetrahydroxynonadecyl)oxolan-2-yl]heptyl]-2-methyl-2H-furan-5-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.234; DNGFLPFNXOMGJW-CEKAUKHESA-N; [M+H]+; [(2R)-2-hydroxy-3-tetradecanoyloxypropyl] (4Z,7Z,10Z,13Z,16Z,19Z)-docosa-4,7,10,13,16,19-hexaenoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.234; CDTXMUFCBIHNCK-NUUBBBAFSA-N; [M+H]+; [(2R)-2-hydroxy-3-[(Z)-tetradec-5-enoyl]oxypropyl] (4Z,7Z,10Z,13Z,16Z)-docosa-4,7,10,13,16-pentaenoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.234; XJJBSSJHWZLHHT-VXNPXAPHSA-N; [M+H]+; [(2R)-3-[(Z)-hexadec-7-enoyl]oxy-2-hydroxypropyl] (5Z,8Z,11Z,14Z,17Z)-icosa-5,8,11,14,17-pentaenoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.000; OGJFDIKXSQSEIB-UHFFFAOYSA-N; [M+H]+; 2-methyl-4-[2,6,10,13-tetrahydroxy-13-[5-(1-hydroxytridecyl)oxolan-2-yl]tridecyl]-2H-furan-5-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.000; GRPDKIJVLYPUGU-UHFFFAOYSA-N; [M+H]+; 3-(2-oxopropyl)-5-[6,7,11-trihydroxy-11-[5-(1-hydroxytridecyl)oxolan-2-yl]undecyl]oxolan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.000; FGCDKPLSSBIFSL-UHFFFAOYSA-N; [M+H]+; 4-[2-hydroxy-7-[5-(1,4,5,6-tetrahydroxynonadecyl)oxolan-2-yl]heptyl]-2-methyl-2H-furan-5-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.000; PUEQYPBAQMXBCO-UHFFFAOYSA-N; [M+H]+; 4-[2-hydroxy-7-[5-(1,4,5,10-tetrahydroxynonadecyl)oxolan-2-yl]heptyl]-2-methyl-2H-furan-5-one
COMMENT: CONFIDENCE Level 5: Exact mass of interest 613.476081; Observed in MS1; Charge state Unknown;
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 5.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 15.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min,` 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 8.372
MS$FOCUSED_ION: PRECURSOR_M/Z 613.476081
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-03di-0001009000-f227097168cdde611319
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  335.2620528 84.9679 ? 335.262383 15.6475 34.61 0.8108 8
  355.0706977 69.9415 ? 355.072315 17.6134 55.81 -0.3953 8
  356.0718048 75.2979 ? 356.073484 16.6483 45.32 0.1661 10
  357.0678187 66.2747 ? 357.069518 17.7249 27.34 0.0550 10
  358.0693804 72.0282 ? 358.071100 18.8790 42.27 0.7143 10
  595.4800076 79.3813 ? 595.469639 12.6688 28.21 0.8524 10
  613.2083998 52.0663 ? 613.194207 26.4037 10.46 0.5858 8
  613.3118814 73.1895 ? 613.297686 15.4766 52.49 -0.3514 10
  613.4027244 209.4798 ? 613.388526 12.6393 348.81 0.0982 8
  613.4626555 698.6546 ? 613.448456 21.4438 342.31 0.2381 9
  613.4957229 999.0000 ? 613.481522 6.1174 159.19 1.0000 10
  613.5728770 51.2016 ? 613.558674 14.8442 13.09 0.4571 8
PK$NUM_PEAK: 12
PK$PEAK: m/z int. rel.int.
  335.262053 84.97 84
  355.070698 69.94 69
  356.071805 75.30 75
  357.067819 66.27 66
  358.069380 72.03 72
  595.480008 79.38 79
  613.208400 52.07 52
  613.311881 73.19 73
  613.402724 209.48 209
  613.462655 698.65 698
  613.495723 999.00 999
  613.572877 51.20 51
//
