ACCESSION: MSBNK-SMB_Measured-HSA032P0323000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 64
COMMENT: RAW_SPEC {'HC3-pos_2274': {'bp': 36818.0, 'sum': 69600.0}, 'HC3-pos_2237': {'bp': 32731.0, 'sum': 68228.0}, 'RA1-pos_2179': {'bp': 28680.0, 'sum': 58597.0}, 'HC2-pos_2058': {'bp': 23321.0, 'sum': 49217.0}, 'RA16-pos_1867': {'bp': 18424.0, 'sum': 38021.0}, 'RA9-pos_1832': {'bp': 17126.0, 'sum': 36062.0}, 'HC1-pos_1998': {'bp': 16600.0, 'sum': 37016.0}, 'HC13-pos_2066': {'bp': 16249.0, 'sum': 34595.0}, 'RA9-pos_1796': {'bp': 16076.0, 'sum': 37538.0}, 'HC11-pos_1965': {'bp': 15623.0, 'sum': 35456.0}, 'HC7-pos_1892': {'bp': 14881.0, 'sum': 30906.0}, 'HC13-pos_2036': {'bp': 13241.0, 'sum': 29167.0}, 'RA24-pos_1807': {'bp': 12540.0, 'sum': 23328.0}, 'RA11-pos_1796': {'bp': 12354.0, 'sum': 26198.0}, 'HC1-pos_1969': {'bp': 12174.0, 'sum': 29692.0}, 'HC16-pos_2206': {'bp': 11668.0, 'sum': 23885.0}, 'HC18-pos_1943': {'bp': 11554.0, 'sum': 27258.0}, 'RA18-pos_1955': {'bp': 10911.0, 'sum': 23812.0}, 'RA10-pos_1969': {'bp': 10468.0, 'sum': 23498.0}, 'RA6-pos_1863': {'bp': 9403.0, 'sum': 22515.0}, 'HC9-pos_1903': {'bp': 8591.0, 'sum': 19041.0}, 'RA6-pos_1827': {'bp': 8496.0, 'sum': 24666.0}, 'RA17-pos_1987': {'bp': 8442.0, 'sum': 16918.0}, 'RA5-pos_2131': {'bp': 7820.0, 'sum': 18120.0}, 'RA20-pos_2045': {'bp': 7697.0, 'sum': 20401.0}, 'HC14-pos_2022': {'bp': 7436.0, 'sum': 20408.0}, 'HC4-pos_2009': {'bp': 7232.0, 'sum': 15634.0}, 'HC21-pos_1889': {'bp': 7157.0, 'sum': 14670.0}, 'HC17-pos_1908': {'bp': 6498.0, 'sum': 13886.0}, 'HC17-pos_1876': {'bp': 6262.0, 'sum': 17261.0}, 'HC26-pos_1994': {'bp': 6158.0, 'sum': 16853.0}, 'HC26-pos_1958': {'bp': 6149.0, 'sum': 18472.0}, 'RA12-pos_2139': {'bp': 5764.0, 'sum': 14120.0}, 'HC15-pos_2067': {'bp': 5746.0, 'sum': 10264.0}, 'HC11-pos_1925': {'bp': 5620.0, 'sum': 15541.0}, 'HC6-pos_1971': {'bp': 5558.0, 'sum': 15687.0}, 'RA23-pos_1922': {'bp': 5246.0, 'sum': 10588.0}, 'HC6-pos_2007': {'bp': 5198.0, 'sum': 13490.0}, 'QC4-pos_1900': {'bp': 5115.0, 'sum': 12376.0}, 'RA8-pos_1944': {'bp': 5082.0, 'sum': 11416.0}, 'HC16-pos_2168': {'bp': 4892.0, 'sum': 12679.0}, 'RA7-pos_1809': {'bp': 4785.0, 'sum': 11371.0}, 'RA8-pos_1908': {'bp': 4613.0, 'sum': 12304.0}, 'HC5-pos_2076': {'bp': 4572.0, 'sum': 9980.0}, 'RA7-pos_1786': {'bp': 4504.0, 'sum': 11189.0}, 'RA20-pos_2018': {'bp': 4405.0, 'sum': 14403.0}, 'RA10-pos_2007': {'bp': 4375.0, 'sum': 9986.0}, 'RA4-pos_1941': {'bp': 4329.0, 'sum': 10188.0}, 'RA19-pos_2182': {'bp': 4259.0, 'sum': 9689.0}, 'RA23-pos_1884': {'bp': 4247.0, 'sum': 11702.0}, 'RA4-pos_1982': {'bp': 4149.0, 'sum': 9162.0}, 'RA13-pos_1920': {'bp': 3948.0, 'sum': 9099.0}, 'RA13-pos_1883': {'bp': 3873.0, 'sum': 8800.0}, 'HC12-pos_2086': {'bp': 3645.0, 'sum': 7324.0}, 'RA14-pos_1724': {'bp': 3613.0, 'sum': 8122.0}, 'HC8-pos_1969': {'bp': 3500.0, 'sum': 7440.0}, 'HC24-pos_1882': {'bp': 3457.0, 'sum': 8027.0}, 'RA15-pos_2081': {'bp': 3452.0, 'sum': 7768.0}, 'HC10-pos_1947': {'bp': 3078.0, 'sum': 6506.0}, 'QC8-pos_1839': {'bp': 2911.0, 'sum': 7765.0}, 'HC20-pos_2007': {'bp': 2565.0, 'sum': 6513.0}, 'HC20-pos_2032': {'bp': 2302.0, 'sum': 4801.0}, 'QC6-pos_1821': {'bp': 2039.0, 'sum': 4900.0}, 'HC23-pos_1950': {'bp': 1601.0, 'sum': 4030.0}}
COMMENT: RETENTION_TIME_STDEV 0.016
COMMENT: PRECURSOR_M/Z_RAW 323.159486
COMMENT: PRECURSOR_M/Z_STDEV 0.000795
COMMENT: PRECURSOR_IN_MS1 mz 323.161077; int 874.946; delta(ppm) 7.574246
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.615; UXHKKHDMYDSNQX-UHFFFAOYSA-N; [M+H]+; ethyl 2-[5-amino-2-acetamido-4-(2-ethoxy-2-oxoethyl)phenyl]acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.610; HMGRVRIPKPTWTO-JLHYYAGUSA-N; [M+H]+; Derricin
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.574; VAXHFXFYDCKSIB-UHFFFAOYSA-N; [M+H]+; UNPD122175
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.545; PFFALZDRCKXZHJ-UHFFFAOYSA-N; [M+H]+; CNP0441269
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.519; JSADAYCOEDFIAX-UHFFFAOYSA-N; [M+H]+; 1-[2-(6-formyl-7-methoxy-2H-1,3-benzodioxol-5-yl)ethyl]-1-methyl-3-(propan-2-yl)urea
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.433; CDYIKZDLVPHZAG-UHFFFAOYSA-N; [M+H]+; 12-methyl-10,14-dioxapentacyclo[11.9.0.0?,??.0?,?.0??,??]docosa-1,3(11),4(9),12,16(22)-pentaen-15-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.389; WNIDXAKKFOKNEF-UHFFFAOYSA-N; [M+H]+; 2-[carboxymethyl-[2-(2,6-diethylanilino)-2-oxoethyl]amino]acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.355; CSWMHQNMZCCFDG-YQTOOIBONA-N; [M+H]+; UNPD189112
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.253; GFDZIJNGYPUQEC-AGDOHHJYNA-N; [M+H]+; Cordiaquinone K;(-)-Cordiaquinone K
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.070; IUCVKTHEUWACFB-XYOKQWHBSA-N; [M+H]+; UNPD52798
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.051; HSTSDCOFPKRYFA-UHFFFAOYSA-N; [M+H]+; CNP0433715
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 4.000; CFKBCVIYTWDYRP-UHFFFAOYSA-N; [M+H]+; 10-phosphonooxydecyl 2-methylprop-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.646; HMGRVRIPKPTWTO-JLHYYAGUSA-N; [M+H]+; (E)-1-[2-hydroxy-4-methoxy-3-(3-methylbut-2-enyl)phenyl]-3-phenylprop-2-en-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.048; WNIDXAKKFOKNEF-UHFFFAOYSA-N; [M+H]+; 2-[carboxymethyl-[2-(2,6-diethylanilino)-2-oxoethyl]amino]acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.333; KCNQDEVRXLDSOE-AATRIKPKSA-N; [M+H]+; 6-[(E)-2-(3,5-dimethoxyphenyl)ethenyl]-2,2-dimethylchromene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.126; QHMJTMSGRAGQMU-UHFFFAOYSA-N; [M+H]+; 2-[3-acetamido-N-(2-acetyloxyethyl)anilino]ethyl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.756; TUPADJLQVBXVPH-ATVHPVEESA-N; [M+H]+; (4Z)-4-[(4-methoxyphenyl)methylidene]-6,8,9-trimethyl-2,3-dihydro-1-benzoxepin-5-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.548; SXJIGSGZTVVZEB-UHFFFAOYSA-N; [M+H]+; methyl 3-(3-acetamido-N-(3-methoxy-3-oxopropyl)anilino)propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.451; LDWKLEOJLPWEIE-UHFFFAOYSA-N; [M+H]+; 2-[2-(phenylmethoxycarbonylamino)propanoylamino]pentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.411; BJKVUMQNNUISSC-UHFFFAOYSA-N; [M+H]+; ethyl 2-hydroxy-4-(3-morpholin-4-ylpropanoylamino)benzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.181; PSWRWELWOWMTPF-UHFFFAOYSA-N; [M+H]+; N-[6-[2-(ethylamino)ethoxy]-4,7-dimethoxy-1-benzofuran-5-yl]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.151; PYLXYGQHQNVXLI-UHFFFAOYSA-N; [M+H]+; N-[6-[2-(dimethylamino)ethoxy]-4,7-dimethoxy-1-benzofuran-5-yl]acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.762; DVFOCYCTKFHXFP-CAOSSQGBSA-N; [M+H]+; [(3S,3aR,6S,6aS)-3-[methyl(3-phenylpropyl)amino]-2,3,3a,5,6,6a-hexahydrofuro[3,2-b]furan-6-yl] nitrate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.762; BRBLWANQCHLXID-UHFFFAOYSA-N; [M+H]+; [3-(4-phenylbutylamino)-2,3,3a,5,6,6a-hexahydrofuro[3,2-b]furan-6-yl] nitrate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -348.015; LDWKLEOJLPWEIE; [M+H]+; 2-(2-{[(benzyloxy)carbonyl]amino}propanamido)pentanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -350.008; XSOFYXNQYLIRNU; [M+H]+; 2-[[2-[[4-(3-methylbutoxy)benzoyl]amino]acetyl]amino]acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -350.298; RJXFBLRRPYBPTM; [M+H]+; diethyl n-(4-aminobenzoyl)glutamate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -353.258; YPXHSERXWVIZGK; [M+H]+; n-[(benzyloxy)carbonyl]glycylisoleucine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -365.126; RWAYODJQGJVQGX; [M+H]+; n-[(benzyloxy)carbonyl]-l-isoleucylglycine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -381.519; MRRLFGAIRAUOCS; [M+H]+; ACMC-20mgnd
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -398.811; YJNQRRCNDSQTQO; [M+H]+; n-[(benzyloxy)carbonyl]leucylglycine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -406.937; OJJFJJNHIQYZPV; [M+H]+; methyl 2-acetamido-5-(phenylmethoxycarbonylamino)pentanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -413.293; XSYSSUAGVNOMCE; [M+H]+; Butilfenin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -427.541; WCLBOBDSKOONMR; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -429.812; IGVNEPFJSFFLHT; [M+H]+; methyl 2-(1,3-benzodioxol-5-ylmethylcarbamoylamino)-4-methylpentanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -433.848; QHMJTMSGRAGQMU; [M+H]+; 3-(N,N-Bisacetoxyethyl)aminoacetanilide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -442.132; SXJIGSGZTVVZEB; [M+H]+; 3-[N,N-Bis(methoxycarbonylethyl)]amino-acetanilide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -445.050; WNIDXAKKFOKNEF; [M+H]+; Etifenia
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -446.256; FQUZRVYVEYLLHM; [M+H]+; methyl N-[(1,3-benzodioxol-5-ylmethyl)carbamoyl]isoleucinate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -464.639; UXHKKHDMYDSNQX; [M+H]+; ethyl 2-[2-acetamido-5-amino-4-(2-ethoxy-2-oxoethyl)phenyl]acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -490.748; ZVPYVOLFCSHVSR; [M+H]+; Boc-D-4-acetamidophe
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -492.019; DBYCQNCOYVUBGY; [M+H]+; tert-Butyloxycarbonyl-glycylphenylalanine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -526.197; PFFALZDRCKXZHJ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -529.452; GVIWAKJEPAZODG; [M+H]+; ethyl 4-[2-(2,4-dihydroxy-3-methylphenyl)-2-oxoethyl]piperazinecarboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -546.469; OOEIHLSCNODFOK; [M+H]+; methyl 3-[(6,7-dimethoxy-3,4-dihydro-1H-isoquinoline-2-carbonyl)amino]propanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -581.880; SDYOBWKOPSNGAL; [M+H]+; methyl (2S)-2-[(6,7-dimethoxy-3,4-dihydro-1H-isoquinoline-2-carbonyl)amino]propanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -625.603; GOQWKAOJTXJMMW; [M+H]+; Terezine C
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -626.778; MZPCUPGZFSDOLU; [M+H]+; 1-Methyl-3-(2,4,5-trimethoxy-3-methylphenylmethyl)-2,5-piperazinedione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -651.043; NZYIYVRUIKGXFK; [M+H]+; 1-methyl-6-[(2,4,5-trimethoxy-3-methylphenyl)methyl]piperazine-2,5-dione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -745.902; JSADAYCOEDFIAX; [M+H]+; 1-[2-(6-formyl-7-methoxy-1,3-benzodioxol-5-yl)ethyl]-1-methyl-3-propan-2-ylurea
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.098; LDWKLEOJLPWEIE; [M+H]+; 2-(2-{[(benzyloxy)carbonyl]amino}propanamido)pentanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -314.821; RWAYODJQGJVQGX; [M+H]+; N-(N-((Phenylmethoxy)carbonyl)-L-isoleucyl)glycine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -324.266; MRRLFGAIRAUOCS; [M+H]+; Z-Gly-Leu-OH
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -326.501; YPXHSERXWVIZGK; [M+H]+; (2S,3R)-3-methyl-2-[[2-(phenylmethoxycarbonylamino)acetyl]amino]pentanoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -327.443; YJNQRRCNDSQTQO; [M+H]+; N-(N-((Phenylmethoxy)carbonyl)-L-leucyl)glycine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -335.494; XSOFYXNQYLIRNU; [M+H]+; 2-(2-{[4-(3-methylbutoxy)phenyl]formamido}acetamido)acetic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -344.478; NLYCOISOOAHTQJ; [M+H]+; methyl N-[(benzyloxy)carbonyl]valylglycinate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -363.456; LDWKLEOJLPWEIE; [M+H]+; Z-Ala-nva-OH
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -397.108; DBYCQNCOYVUBGY; [M+H]+; 2-[[2-[(2-Methylpropan-2-yl)oxycarbonylamino]acetyl]amino]-3-phenylpropanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -399.526; ZVPYVOLFCSHVSR; [M+H]+; 2-{[(tert-butoxy)carbonyl]amino}-3-(4-acetamidophenyl)propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -408.280; QHMJTMSGRAGQMU; [M+H]+; 2,2'-[(3-Acetamidophenyl)imino]diethyl diacetate
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.181; RWAYODJQGJVQGX; [M+H]+; N-(N-((Phenylmethoxy)carbonyl)-L-isoleucyl)glycine
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C16H23N2O5; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SevenGoldenRules(5), SIRIUS5_Sirius(1), SIRIUS5_Zodiac(1);
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 5.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 15.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min,` 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 2.800
MS$FOCUSED_ION: PRECURSOR_M/Z 323.161049
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-03di-0900000000-b5c07c2b538a8bcbdf65
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  77.0382329 14.4551 77.038410 19.7305 6.10 0.7037 50 f{C6H5}/-4.46ppm,p-C10H18N2O5
  79.0544146 16.8726 79.054600 19.7332 8.76 0.6485 55 f{C6H7}/2.38ppm,p-C10H16N2O5
  80.0496755 13.6259 80.049865 14.5660 6.88 0.6054 46 f{C5H6N1}/2.50ppm,p-C11H17N1O5
  81.0572962 17.2145 81.057490 14.3725 8.33 0.6426 53 f{C5H7N1}/-0.05ppm,p-C11H16N1O5
  81.0695562 13.8224 81.069750 20.9696 7.07 0.6430 51 f{C6H9}/-3.95ppm,p-C10H14N2O5
  91.0539717 12.7145 91.054210 16.3420 6.54 0.6318 51 f{C7H7}/-2.80ppm,p-C9H16N2O5
  96.0807576 44.4160 96.081020 9.3463 20.30 0.8273 63 f{C6H10N1}/-0.19ppm,p-C10H13N1O5
  106.0650363 27.2149 106.065350 12.9072 12.18 0.7377 59 f{C7H8N1}/-0.84ppm,p-C9H15N1O5
  122.0599248 19.7011 122.060330 14.6322 13.62 0.5352 56 f{C7H8N1O1}/-0.95ppm,p-C9H15N1O4
  124.0751774 332.5813 124.075595 4.7955 102.09 0.8828 64 f{C7H10N1O1}/-4.13ppm,p-C9H13N1O4
  136.0752850 297.5444 136.075780 5.7836 69.91 0.9216 64 f{C8H10N1O1}/-2.98ppm,p-C8H13N1O4
  138.0916413 22.9200 138.092150 12.7234 12.85 0.6132 63 f{C8H12N1O1}/2.18ppm,p-C8H11N1O4
  163.5637419 13.5630 163.564470 20.2306 7.78 0.6375 48 ?
  164.0700249 999.0000 164.070760 4.7541 0.00 1.0000 64 f{C9H10N1O2}/-3.54ppm,p-C7H13N1O3
  182.0809926 147.5976 182.081995 7.1287 55.45 0.8792 64 f{C12H10N2}/-15.69ppm,p-C4H13O5
  323.2024256 15.3454 323.203280 21.9522 12.04 -0.0120 48 ?
PK$NUM_PEAK: 16
PK$PEAK: m/z int. rel.int.
  77.038233 14.46 14
  79.054415 16.87 16
  80.049675 13.63 13
  81.057296 17.21 17
  81.069556 13.82 13
  91.053972 12.71 12
  96.080758 44.42 44
  106.065036 27.21 27
  122.059925 19.70 19
  124.075177 332.58 332
  136.075285 297.54 297
  138.091641 22.92 22
  163.563742 13.56 13
  164.070025 999.00 999
  182.080993 147.60 147
  323.202426 15.35 15
//
