ACCESSION: MSBNK-SMB_Measured-HSA032P0839001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 38
COMMENT: RAW_SPEC {'QC2-pos_3847': {'bp': 45635.0, 'sum': 60150.0}, 'QC1-pos_3808': {'bp': 44092.0, 'sum': 57070.0}, 'QC3-pos_3888': {'bp': 36700.0, 'sum': 45895.0}, 'RA1-pos_4274': {'bp': 32706.0, 'sum': 44124.0}, 'RA1-pos_4260': {'bp': 25685.0, 'sum': 36963.0}, 'RA6-pos_3781': {'bp': 21258.0, 'sum': 27266.0}, 'HC4-pos_3954': {'bp': 20405.0, 'sum': 32303.0}, 'RA7-pos_3772': {'bp': 15841.0, 'sum': 21136.0}, 'HC8-pos_3876': {'bp': 15675.0, 'sum': 26571.0}, 'QC5-pos_3867': {'bp': 13831.0, 'sum': 16725.0}, 'RA7-pos_3785': {'bp': 13223.0, 'sum': 18511.0}, 'RA10-pos_3890': {'bp': 13048.0, 'sum': 19371.0}, 'RA9-pos_3715': {'bp': 12779.0, 'sum': 17266.0}, 'HC24-pos_3799': {'bp': 12576.0, 'sum': 16576.0}, 'RA13-pos_3924': {'bp': 12379.0, 'sum': 15699.0}, 'HC21-pos_3852': {'bp': 12336.0, 'sum': 16866.0}, 'HC14-pos_3967': {'bp': 11444.0, 'sum': 19744.0}, 'QC6-pos_3805': {'bp': 10925.0, 'sum': 19012.0}, 'RA23-pos_3876': {'bp': 10784.0, 'sum': 15180.0}, 'RA20-pos_3921': {'bp': 10710.0, 'sum': 19133.0}, 'RA22-pos_3759': {'bp': 9979.0, 'sum': 13461.0}, 'RA11-pos_3799': {'bp': 9319.0, 'sum': 11951.0}, 'QC7-pos_3863': {'bp': 8611.0, 'sum': 11745.0}, 'HC2-pos_4046': {'bp': 7859.0, 'sum': 10038.0}, 'RA20-pos_3944': {'bp': 7106.0, 'sum': 9115.0}, 'RA26-pos_3814': {'bp': 6959.0, 'sum': 9530.0}, 'HC6-pos_3954': {'bp': 6907.0, 'sum': 9019.0}, 'HC26-pos_3968': {'bp': 6145.0, 'sum': 8092.0}, 'RA2-pos_4139': {'bp': 5744.0, 'sum': 8880.0}, 'RA18-pos_3900': {'bp': 5278.0, 'sum': 8605.0}, 'RA17-pos_4029': {'bp': 5259.0, 'sum': 8908.0}, 'RA13-pos_3402': {'bp': 4327.0, 'sum': 6715.0}, 'HC23-pos_3851': {'bp': 3891.0, 'sum': 5419.0}, 'HC16-pos_4195': {'bp': 3885.0, 'sum': 5661.0}, 'RA26-pos_2296': {'bp': 3754.0, 'sum': 6159.0}, 'RA22-pos_3249': {'bp': 3365.0, 'sum': 5036.0}, 'RA25-pos_3932': {'bp': 2953.0, 'sum': 4780.0}, 'HC25-pos_3958': {'bp': 1578.0, 'sum': 3512.0}}
COMMENT: RETENTION_TIME_STDEV 0.244
COMMENT: PRECURSOR_M/Z_RAW 839.506098
COMMENT: PRECURSOR_M/Z_STDEV 0.003121
COMMENT: PRECURSOR_IN_MS1 mz 839.507128; int 8.409; delta(ppm) -24.402104
COMMENT: PROPOSED_MF MS-FINDER 2.368; C38H79N8O2PS4; [M+H]+; delta(ppm) 6.202183
COMMENT: PROPOSED_MF MS-FINDER 2.365; C38H83N2O9PS3; [M+H]+; delta(ppm) 0.022999
COMMENT: PROPOSED_MF MS-FINDER 2.360; C36H90N2O4S7; [M+H]+; delta(ppm) 6.305161
COMMENT: PROPOSED_MF MS-FINDER 2.358; C31H78N14O2S5; [M+H]+; delta(ppm) -4.435044
COMMENT: PROPOSED_MF MS-FINDER 2.358; C54H62N8O; [M+H]+; delta(ppm) -5.728437
COMMENT: PROPOSED_MF MS-FINDER 2.354; C27H74N20S5; [M+H]+; delta(ppm) -1.236367
COMMENT: PROPOSED_MF MS-FINDER 2.354; C39H82O12S3; [M+H]+; delta(ppm) 3.583649
COMMENT: PROPOSED_MF MS-FINDER 2.354; C42H62N16OS; [M+H]+; delta(ppm) -1.753585
COMMENT: PROPOSED_MF MS-FINDER 2.354; C46H66N10O3S; [M+H]+; delta(ppm) -4.952259
COMMENT: PROPOSED_MF MS-FINDER 2.353; C45H70N6O7S; [M+H]+; delta(ppm) -3.359178
COMMENT: PROPOSED_MF MS-FINDER 2.352; C48H66N6O7; [M+H]+; delta(ppm) 0.656415
COMMENT: PROPOSED_MF MS-FINDER 2.349; C26H86N12O3S7; [M+H]+; delta(ppm) 0.914668
COMMENT: PROPOSED_MF MS-FINDER 2.349; C31H99O5PS8; [M+H]+; delta(ppm) 0.321975
COMMENT: PROPOSED_MF MS-FINDER 2.348; C32H92N2O7P2S5; [M+H]+; delta(ppm) 1.812096
COMMENT: PROPOSED_MF MS-FINDER 2.347; C30H82N10O6S5; [M+H]+; delta(ppm) -2.841961
COMMENT: PROPOSED_MF MS-FINDER 2.345; C35H75N12O3PS3; [M+H]+; delta(ppm) 1.628602
COMMENT: PROPOSED_MF MS-FINDER 2.343; C30H70N20S4; [M+H]+; delta(ppm) 2.779242
COMMENT: PROPOSED_MF MS-FINDER 2.343; C34H94O7S7; [M+H]+; delta(ppm) -5.482692
COMMENT: PROPOSED_MF MS-FINDER 2.343; C32H79N12O3PS4; [M+H]+; delta(ppm) -2.386998
COMMENT: PROPOSED_MF MS-FINDER 2.342; C51H72N2O4P2; [M+H]+; delta(ppm) 3.717396
COMMENT: PROPOSED_MF MS-FINDER 2.339; C53H67N4O3P; [M+H]+; delta(ppm) 5.684957
COMMENT: PROPOSED_MF MS-FINDER 2.338; C44H74N2O11S; [M+H]+; delta(ppm) -1.766092
COMMENT: PROPOSED_MF MS-FINDER 2.338; C36H83N6O5PS4; [M+H]+; delta(ppm) -5.585668
COMMENT: PROPOSED_MF SIRIUS5_Sirius 14.032; C45H74O14; [M+H]+; delta(ppm) -9.538244
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C45H74O14; [M+H]+; delta(ppm) -9.538244
COMMENT: PROPOSED_MF SIRIUS6_Sirius 19.422; C45H74O14; [M+H]+; delta(ppm) -9.538244
COMMENT: PROPOSED_MF SIRIUS6_Sirius 18.430; C41H74O17; [M+H]+; delta(ppm) 8.634466
COMMENT: PROPOSED_MF SIRIUS6_Sirius 17.345; C52H70O9; [M+H]+; delta(ppm) -2.542274
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.805; C37H66N12O10; [M+H]+; delta(ppm) -3.140936
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.757; C36H70N8O14; [M+H]+; delta(ppm) -1.547849
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.446; C41H70N6O12; [M+H]+; delta(ppm) -6.339600
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.282; C47H70N2O11; [M+H]+; delta(ppm) 2.249513
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.086; C49H62N10O3; [M+H]+; delta(ppm) -0.936679
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.992; C48H66N6O7; [M+H]+; delta(ppm) 0.656415
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.696; C43H66N8O9; [M+H]+; delta(ppm) 5.448233
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C45H74O14; [M+H]+; delta(ppm) -9.538244
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.639; RJLXQIHHWVRZHY-UHFFFAOYSA-N; [M+H]+; O=C(O)C12CC(CCCCC)C3(C(=CC4CCCC53CCC6C(C)(CO)C(OC7OCC(O)C(O)C7O)C(OCC=8C=CC=CC8)CC6(C)C45)C2CC(C)(CO)CC1O)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.563; RTJFGVBPZGJABP-UHFFFAOYSA-N; [M+H]+; O=C(O)C12CC(CCCCC)C34C(=CCC5(CCC3)C6(C)CC(OCC=7C=CC=CC7)C(OC8OCC(O)C(O)C8O)C(C)(CO)C6CCC45C)C2CC(C)(CO)CC1O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.380; ZUCUFHMATKWIQI-BSYMBVDBSA-N; [M+H]+; C[C@@H]1CC[C@H]2C(C)(C)[C@H](O)CC[C@]2(C)[C@@]11CC2=C(O1)C1=C(C=C2O)C(=O)N(CCCCCN2CC3=C(C=C(O)C4=C3O[C@]3(C4)[C@H](C)CC[C@H]4C(C)(C)[C@H](O)CC[C@]34C)C2=O)C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.296; MYDYYCKEVPTMEX-UHFFFAOYSA-N; [M+H]+; O=C1C=CC2C(CCCC)CCC3CCCC23C4=CC(OC5(CNC)CCC(CC(O)OC)C5)=C(O)C(=C4)NC(=NC#CCC6CCCC16CC7=CC=C(O)C(OC)=C7)NC
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.259; DGNFICNJEAUVDI-NOKQJHJHNA-N; [M+H]+; C[C@H]1O[C@@H](O[C@H]2CC[C@@]3(C)[C@H](CC[C@]4(C)[C@@H]3[C@H](C)C=C3[C@@H]5CC(C)(C)CC[C@]5(CO)[C@H](O)C[C@@]43C)[C@]2(C)CO)[C@H](O)[C@@H](O[C@@H]2O[C@H](COC(C)=O)[C@@H](O)[C@H](O)[C@H]2O)[C@H]1O
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.817; ILXDBTYMIBFXON-POGQNWMQNA-N; [M+H]+; UNPD118251
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.641; DGNFICNJEAUVDI-NOKQJHJHNA-N; [M+H]+; UNPD167337
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; ILXDBTYMIBFXON-POGQNWMQNA-N; [M+H]+; UNPD118251
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.835; DGNFICNJEAUVDI-NOKQJHJHNA-N; [M+H]+; UNPD167337
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -283.359; NZTRWPAUTAXCNH; [M+H]+; methyl (E)-7-acetyloxy-11-[(6R,8S,10R)-10-(1-hydroxy-2-oxopropyl)-2,8-dimethyl-5,11-dioxaspiro[5.5]undecan-4-yl]-2,6,10-trimethyl-8,11-bis(3-methylbutanoyloxy)-5-(2-oxobutoxy)undec-2-enoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -288.034; ILXDBTYMIBFXON; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -362.779; DGNFICNJEAUVDI; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.078; NZTRWPAUTAXCNH; [M+H]+; methyl (E)-7-acetyloxy-11-[(6R,8S,10R)-10-(1-hydroxy-2-oxopropyl)-2,8-dimethyl-5,11-dioxaspiro[5.5]undecan-4-yl]-2,6,10-trimethyl-8,11-bis(3-methylbutanoyloxy)-5-(2-oxobutoxy)undec-2-enoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -306.745; DGNFICNJEAUVDI; [M+H]+; {6-[(3,5-dihydroxy-2-{[8-hydroxy-4,8a-bis(hydroxymethyl)-4,6a,6b,11,11,14,14b-heptamethyl-1,2,3,4,4a,5,6,6a,6b,7,8,8a,9,10,11,12,12a,14,14a,14b-icosahydropicen-3-yl]oxy}-6-methyloxan-4-yl)oxy]-3,4,5-trihydroxyoxan-2-yl}methyl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -373.958; ILXDBTYMIBFXON; [M+H]+; Tan-1323C
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -535.183; NZTRWPAUTAXCNH; [M+H]+; methyl (E)-7-acetoxy-11-[(6R,8S,10R)-10-(1-hydroxy-2-oxo-propyl)-2,8-dimethyl-5,11-dioxaspiro[5.5]undecan-4-yl]-2,6,10-trimethyl-8,11-bis(3-methylbutanoyloxy)-5-(2-oxobutoxy)undec-2-enoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.199; DGNFICNJEAUVDI; [M+H]+; {6-[(3,5-dihydroxy-2-{[8-hydroxy-4,8a-bis(hydroxymethyl)-4,6a,6b,11,11,14,14b-heptamethyl-1,2,3,4,4a,5,6,6a,6b,7,8,8a,9,10,11,12,12a,14,14a,14b-icosahydropicen-3-yl]oxy}-6-methyloxan-4-yl)oxy]-3,4,5-trihydroxyoxan-2-yl}methyl acetate
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C45H75O14; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SevenGoldenRules(17), SIRIUS5_Sirius(1), SIRIUS5_Zodiac(1);
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 5.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 15.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min,` 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 4.508
MS$FOCUSED_ION: PRECURSOR_M/Z 839.507126
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-000i-0000000090-344d7291ad573a087c21
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  411.1999170 36.3088 411.202840 8.0083 12.33 0.9062 37 f{C21H31O8}/-3.47ppm,p-C24H44O6
  429.2097235 18.7396 429.213110 13.0705 11.79 0.6417 37 f{C21H33O9}/-5.09ppm,p-C24H42O5
  447.2074422 12.9282 447.211320 26.4463 8.34 0.3968 33 f{C21H35O10}/-33.61ppm,p-C24H40O4
  803.5180354 11.8685 803.497760 11.8579 10.72 0.5162 36 f{C42H75O14}/3.61ppm,p-C3
  821.5359325 26.5273 821.515040 13.8898 14.14 0.7915 37 f{C45H73O13}/38.18ppm,p-H2O1
  836.9047245 11.8507 836.883300 14.6612 8.96 0.6225 35 ?
  839.3662872 9.9689 839.344777 28.1558 13.50 0.0429 27 ?
  839.4471330 12.0341 839.425620 15.8855 13.80 -0.3782 31 ?
  839.5348361 999.0000 839.513320 4.2273 0.00 1.0000 38 f{C45H75O14}/23.47ppm,p
  840.5459013 10.9693 840.524350 15.7707 8.85 0.5786 31 ?
PK$NUM_PEAK: 10
PK$PEAK: m/z int. rel.int.
  411.199917 36.31 36
  429.209724 18.74 18
  447.207442 12.93 12
  803.518035 11.87 11
  821.535932 26.53 26
  836.904725 11.85 11
  839.366287 9.97 9
  839.447133 12.03 12
  839.534836 999.00 999
  840.545901 10.97 10
//
