ACCESSION: MSBNK-SMB_Measured-HSA032P0864000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 20
COMMENT: RAW_SPEC {'RA5-pos_5866': {'bp': 10307.0, 'sum': 19025.0}, 'HC2-pos_5763': {'bp': 1264.0, 'sum': 4061.0}, 'QC1-pos_5300': {'bp': 1137.0, 'sum': 2426.0}, 'HC13-pos_5854': {'bp': 947.0, 'sum': 1405.0}, 'HC19-pos_5408': {'bp': 816.0, 'sum': 1832.0}, 'RA1-pos_6085': {'bp': 767.0, 'sum': 1632.0}, 'HC9-pos_5586': {'bp': 727.0, 'sum': 1390.0}, 'HC6-pos_5589': {'bp': 702.0, 'sum': 855.0}, 'RA4-pos_5692': {'bp': 701.0, 'sum': 1414.0}, 'RA23-pos_5462': {'bp': 668.0, 'sum': 1278.0}, 'RA7-pos_5482': {'bp': 647.0, 'sum': 1106.0}, 'QC3-pos_5444': {'bp': 591.0, 'sum': 1558.0}, 'HC13-pos_5841': {'bp': 561.0, 'sum': 1222.0}, 'RA21-pos_4008': {'bp': 499.0, 'sum': 771.0}, 'RA13-pos_5628': {'bp': 486.0, 'sum': 996.0}, 'RA16-pos_5229': {'bp': 440.0, 'sum': 945.0}, 'RA21-pos_4000': {'bp': 377.0, 'sum': 775.0}, 'QC7-pos_5307': {'bp': 363.0, 'sum': 1046.0}, 'RA15-pos_5698': {'bp': 360.0, 'sum': 815.0}, 'RA16-pos_5213': {'bp': 258.0, 'sum': 485.0}}
COMMENT: RETENTION_TIME_STDEV 0.010
COMMENT: PRECURSOR_M/Z_RAW 864.620109
COMMENT: PRECURSOR_M/Z_STDEV 0.002957
COMMENT: PRECURSOR_IN_MS1 mz 864.620677; int 59.747; delta(ppm) -25.247669
COMMENT: PROPOSED_MF SevenGoldenRules 10.983; C49H86NO5SP; [M+CH3OH+H]+; delta(ppm) -10.982611
COMMENT: PROPOSED_MF SevenGoldenRules 10.523; C51H83N3O2P2; [M+CH3OH+H]+; delta(ppm) -10.523249
COMMENT: PROPOSED_MF SevenGoldenRules 10.199; C41H90N3O7S2P; [M+CH3OH+H]+; delta(ppm) -10.198568
COMMENT: PROPOSED_MF SevenGoldenRules 9.739; C43H87N5O4SP2; [M+CH3OH+H]+; delta(ppm) -9.739206
COMMENT: PROPOSED_MF SevenGoldenRules 9.154; C40H86N3O12P; [M+CH3OH+H]+; delta(ppm) -9.153579
COMMENT: PROPOSED_MF SevenGoldenRules 8.996; C51H81N3O4S; [M+CH3OH+H]+; delta(ppm) -8.996049
COMMENT: PROPOSED_MF SevenGoldenRules 8.212; C43H85N5O6S2; [M+CH3OH+H]+; delta(ppm) -8.212006
COMMENT: PROPOSED_MF SevenGoldenRules 8.131; C42H91NO8SP2; [M+CH3OH+H]+; delta(ppm) -8.131437
COMMENT: PROPOSED_MF SevenGoldenRules 7.974; C53H86NS2P; [M+CH3OH+H]+; delta(ppm) -7.973907
COMMENT: PROPOSED_MF SevenGoldenRules 7.190; C45H90N3O2S3P; [M+CH3OH+H]+; delta(ppm) -7.189865
COMMENT: PROPOSED_MF SevenGoldenRules 7.167; C42H81N5O11; [M+CH3OH+H]+; delta(ppm) -7.167017
COMMENT: PROPOSED_MF SevenGoldenRules 6.929; C52H82NO5P; [M+CH3OH+H]+; delta(ppm) -6.928918
COMMENT: PROPOSED_MF SevenGoldenRules 6.604; C42H89NO10S2; [M+CH3OH+H]+; delta(ppm) -6.604237
COMMENT: PROPOSED_MF SevenGoldenRules 6.145; C44H86N3O7SP; [M+CH3OH+H]+; delta(ppm) -6.144875
COMMENT: PROPOSED_MF SevenGoldenRules 5.686; C46H83N5O4P2; [M+CH3OH+H]+; delta(ppm) -5.685513
COMMENT: PROPOSED_MF SevenGoldenRules 5.559; C41H85NO15; [M+CH3OH+H]+; delta(ppm) -5.559248
COMMENT: PROPOSED_MF SevenGoldenRules 5.203; C47H85N5OS3; [M+CH3OH+H]+; delta(ppm) -5.203302
COMMENT: PROPOSED_MF SevenGoldenRules 5.123; C46H91NO3S2P2; [M+CH3OH+H]+; delta(ppm) -5.122733
COMMENT: PROPOSED_MF SevenGoldenRules 4.158; C46H81N5O6S; [M+CH3OH+H]+; delta(ppm) -4.158313
COMMENT: PROPOSED_MF SevenGoldenRules 4.078; C45H87NO8P2; [M+CH3OH+H]+; delta(ppm) -4.077744
COMMENT: PROPOSED_MF SevenGoldenRules 3.596; C46H89NO5S3; [M+CH3OH+H]+; delta(ppm) -3.595534
COMMENT: PROPOSED_MF SevenGoldenRules 3.136; C48H86N3O2S2P; [M+CH3OH+H]+; delta(ppm) -3.136171
COMMENT: PROPOSED_MF SevenGoldenRules 2.551; C45H85NO10S; [M+CH3OH+H]+; delta(ppm) -2.550544
COMMENT: PROPOSED_MF SevenGoldenRules 2.352; C40H90N5O4S3P; [M+CH3OH+H]+; delta(ppm) -2.352128
COMMENT: PROPOSED_MF SevenGoldenRules 2.091; C47H82N3O7P; [M+CH3OH+H]+; delta(ppm) -2.091182
COMMENT: PROPOSED_MF SevenGoldenRules 1.307; C39H86N5O9SP; [M+CH3OH+H]+; delta(ppm) -1.307139
COMMENT: PROPOSED_MF SevenGoldenRules 1.150; C50H81N5OS2; [M+CH3OH+H]+; delta(ppm) -1.149609
COMMENT: PROPOSED_MF SevenGoldenRules 1.069; C49H87NO3SP2; [M+CH3OH+H]+; delta(ppm) -1.069040
COMMENT: PROPOSED_MF SevenGoldenRules 0.285; C41H91N3O5S2P2; [M+CH3OH+H]+; delta(ppm) -0.284997
COMMENT: PROPOSED_MF SevenGoldenRules 0.105; C49H77N5O6; [M+CH3OH+H]+; delta(ppm) -0.104619
COMMENT: PROPOSED_MF SevenGoldenRules 0.458; C49H85NO5S2; [M+CH3OH+H]+; delta(ppm) 0.458160
COMMENT: PROPOSED_MF SevenGoldenRules 0.760; C40H87N3O10P2; [M+CH3OH+H]+; delta(ppm) 0.759992
COMMENT: PROPOSED_MF SevenGoldenRules 0.918; C51H82N3O2SP; [M+CH3OH+H]+; delta(ppm) 0.917522
COMMENT: PROPOSED_MF SevenGoldenRules 1.242; C41H89N3O7S3; [M+CH3OH+H]+; delta(ppm) 1.242203
COMMENT: PROPOSED_MF SevenGoldenRules 1.503; C48H81NO10; [M+CH3OH+H]+; delta(ppm) 1.503149
COMMENT: PROPOSED_MF SevenGoldenRules 1.702; C43H86N5O4S2P; [M+CH3OH+H]+; delta(ppm) 1.701565
COMMENT: PROPOSED_MF SevenGoldenRules 2.287; C40H85N3O12S; [M+CH3OH+H]+; delta(ppm) 2.287192
COMMENT: PROPOSED_MF SevenGoldenRules 2.747; C42H82N5O9P; [M+CH3OH+H]+; delta(ppm) 2.746555
COMMENT: PROPOSED_MF SevenGoldenRules 2.985; C52H83NO3P2; [M+CH3OH+H]+; delta(ppm) 2.984654
COMMENT: PROPOSED_MF SevenGoldenRules 3.309; C42H90NO8S2P; [M+CH3OH+H]+; delta(ppm) 3.309334
COMMENT: PROPOSED_MF SevenGoldenRules 3.467; C53H85NS3; [M+CH3OH+H]+; delta(ppm) 3.466864
COMMENT: PROPOSED_MF SevenGoldenRules 3.769; C44H87N3O5SP2; [M+CH3OH+H]+; delta(ppm) 3.768696
COMMENT: PROPOSED_MF SevenGoldenRules 4.354; C41H86NO13P; [M+CH3OH+H]+; delta(ppm) 4.354323
COMMENT: PROPOSED_MF SevenGoldenRules 4.512; C52H81NO5S; [M+CH3OH+H]+; delta(ppm) 4.511853
COMMENT: PROPOSED_MF SevenGoldenRules 5.296; C44H85N3O7S2; [M+CH3OH+H]+; delta(ppm) 5.295896
COMMENT: PROPOSED_MF SevenGoldenRules 5.755; C46H82N5O4SP; [M+CH3OH+H]+; delta(ppm) 5.755259
COMMENT: PROPOSED_MF SevenGoldenRules 6.318; C46H90NO3S3P; [M+CH3OH+H]+; delta(ppm) 6.318038
COMMENT: PROPOSED_MF SevenGoldenRules 6.341; C43H81N3O12; [M+CH3OH+H]+; delta(ppm) 6.340886
COMMENT: PROPOSED_MF SevenGoldenRules 6.777; C48H87N3S2P2; [M+CH3OH+H]+; delta(ppm) 6.777400
COMMENT: PROPOSED_MF SevenGoldenRules 7.363; C45H86NO8SP; [M+CH3OH+H]+; delta(ppm) 7.363027
COMMENT: PROPOSED_MF SevenGoldenRules 7.822; C47H83N3O5P2; [M+CH3OH+H]+; delta(ppm) 7.822390
COMMENT: PROPOSED_MF SevenGoldenRules 8.305; C48H85N3O2S3; [M+CH3OH+H]+; delta(ppm) 8.304600
COMMENT: PROPOSED_MF SevenGoldenRules 8.606; C39H87N5O7SP2; [M+CH3OH+H]+; delta(ppm) 8.606433
COMMENT: PROPOSED_MF SevenGoldenRules 9.350; C47H81N3O7S; [M+CH3OH+H]+; delta(ppm) 9.349590
COMMENT: PROPOSED_MF SevenGoldenRules 9.809; C49H78N5O4P; [M+CH3OH+H]+; delta(ppm) 9.808952
COMMENT: PROPOSED_MF SevenGoldenRules 10.134; C39H85N5O9S2; [M+CH3OH+H]+; delta(ppm) 10.133632
COMMENT: PROPOSED_MF SevenGoldenRules 10.372; C49H86NO3S2P; [M+CH3OH+H]+; delta(ppm) 10.371731
COMMENT: PROPOSED_MF SevenGoldenRules 10.831; C51H83N3SP2; [M+CH3OH+H]+; delta(ppm) 10.831094
COMMENT: PROPOSED_MF SevenGoldenRules 11.156; C41H90N3O5S3P; [M+CH3OH+H]+; delta(ppm) 11.155774
COMMENT: PROPOSED_MF SevenGoldenRules 11.179; C38H81N5O14; [M+CH3OH+H]+; delta(ppm) 11.178622
COMMENT: PROPOSED_MF SevenGoldenRules 11.417; C48H82NO8P; [M+CH3OH+H]+; delta(ppm) 11.416721
COMMENT: PROPOSED_MF SevenGoldenRules 12.201; C40H86N3O10SP; [M+CH3OH+H]+; delta(ppm) 12.200764
COMMENT: PROPOSED_MF SevenGoldenRules 12.358; C51H81N3O2S2; [M+CH3OH+H]+; delta(ppm) 12.358294
COMMENT: PROPOSED_MF SevenGoldenRules 12.660; C42H83N5O7P2; [M+CH3OH+H]+; delta(ppm) 12.660126
COMMENT: PROPOSED_MF SevenGoldenRules 13.142; C43H85N5O4S3; [M+CH3OH+H]+; delta(ppm) 13.142336
COMMENT: PROPOSED_MF SevenGoldenRules 13.223; C42H91NO6S2P2; [M+CH3OH+H]+; delta(ppm) 13.222905
COMMENT: PROPOSED_MF SevenGoldenRules 13.403; C50H77N3O7; [M+CH3OH+H]+; delta(ppm) 13.403283
COMMENT: PROPOSED_MF SevenGoldenRules 14.187; C42H81N5O9S; [M+CH3OH+H]+; delta(ppm) 14.187326
COMMENT: PROPOSED_MF SevenGoldenRules 14.268; C41H87NO11P2; [M+CH3OH+H]+; delta(ppm) 14.267895
COMMENT: PROPOSED_MF SevenGoldenRules 14.427; C52H82NO3SP; [M+CH3OH+H]+; delta(ppm) 14.426627
COMMENT: PROPOSED_MF SevenGoldenRules 14.750; C42H89NO8S3; [M+CH3OH+H]+; delta(ppm) 14.750105
COMMENT: PROPOSED_MF SevenGoldenRules 14.191; C46H81N3O4S2; [M+IsoProp+H]+; delta(ppm) -14.190682
COMMENT: PROPOSED_MF SevenGoldenRules 13.878; C37H83N5O9P2; [M+IsoProp+H]+; delta(ppm) -13.878320
COMMENT: PROPOSED_MF SevenGoldenRules 13.715; C48H78N5OSP; [M+IsoProp+H]+; delta(ppm) -13.715295
COMMENT: PROPOSED_MF SevenGoldenRules 13.379; C38H85N5O6S3; [M+IsoProp+H]+; delta(ppm) -13.379288
COMMENT: PROPOSED_MF SevenGoldenRules 13.133; C48H86NS3P; [M+IsoProp+H]+; delta(ppm) -13.132883
COMMENT: PROPOSED_MF SevenGoldenRules 13.109; C45H77N3O9; [M+IsoProp+H]+; delta(ppm) -13.109238
COMMENT: PROPOSED_MF SevenGoldenRules 12.298; C37H81N5O11S; [M+IsoProp+H]+; delta(ppm) -12.297845
COMMENT: PROPOSED_MF SevenGoldenRules 12.051; C47H82NO5SP; [M+IsoProp+H]+; delta(ppm) -12.051440
COMMENT: PROPOSED_MF SevenGoldenRules 11.576; C49H79N3O2P2; [M+IsoProp+H]+; delta(ppm) -11.576052
COMMENT: PROPOSED_MF SevenGoldenRules 11.240; C39H86N3O7S2P; [M+IsoProp+H]+; delta(ppm) -11.240046
COMMENT: PROPOSED_MF SevenGoldenRules 10.765; C41H83N5O4SP2; [M+IsoProp+H]+; delta(ppm) -10.764659
COMMENT: PROPOSED_MF SevenGoldenRules 10.159; C38H82N3O12P; [M+IsoProp+H]+; delta(ppm) -10.158602
COMMENT: PROPOSED_MF SevenGoldenRules 9.996; C49H77N3O4S; [M+IsoProp+H]+; delta(ppm) -9.995577
COMMENT: PROPOSED_MF SevenGoldenRules 9.184; C41H81N5O6S2; [M+IsoProp+H]+; delta(ppm) -9.184183
COMMENT: PROPOSED_MF SevenGoldenRules 9.101; C40H87NO8SP2; [M+IsoProp+H]+; delta(ppm) -9.100803
COMMENT: PROPOSED_MF SevenGoldenRules 8.938; C51H82NS2P; [M+IsoProp+H]+; delta(ppm) -8.937778
COMMENT: PROPOSED_MF SevenGoldenRules 8.126; C43H86N3O2S3P; [M+IsoProp+H]+; delta(ppm) -8.126384
COMMENT: PROPOSED_MF SevenGoldenRules 8.103; C40H77N5O11; [M+IsoProp+H]+; delta(ppm) -8.102739
COMMENT: PROPOSED_MF SevenGoldenRules 7.856; C50H78NO5P; [M+IsoProp+H]+; delta(ppm) -7.856334
COMMENT: PROPOSED_MF SevenGoldenRules 7.520; C40H85NO10S2; [M+IsoProp+H]+; delta(ppm) -7.520327
COMMENT: PROPOSED_MF SevenGoldenRules 7.045; C42H82N3O7SP; [M+IsoProp+H]+; delta(ppm) -7.044940
COMMENT: PROPOSED_MF SevenGoldenRules 6.570; C44H79N5O4P2; [M+IsoProp+H]+; delta(ppm) -6.569553
COMMENT: PROPOSED_MF SevenGoldenRules 6.439; C39H81NO15; [M+IsoProp+H]+; delta(ppm) -6.438884
COMMENT: PROPOSED_MF SevenGoldenRules 6.071; C45H81N5OS3; [M+IsoProp+H]+; delta(ppm) -6.070521
COMMENT: PROPOSED_MF SevenGoldenRules 5.987; C44H87NO3S2P2; [M+IsoProp+H]+; delta(ppm) -5.987141
COMMENT: PROPOSED_MF SevenGoldenRules 4.989; C44H77N5O6S; [M+IsoProp+H]+; delta(ppm) -4.989077
COMMENT: PROPOSED_MF SevenGoldenRules 4.906; C43H83NO8P2; [M+IsoProp+H]+; delta(ppm) -4.905698
COMMENT: PROPOSED_MF SevenGoldenRules 4.407; C44H85NO5S3; [M+IsoProp+H]+; delta(ppm) -4.406665
COMMENT: PROPOSED_MF SevenGoldenRules 3.931; C46H82N3O2S2P; [M+IsoProp+H]+; delta(ppm) -3.931278
COMMENT: PROPOSED_MF SevenGoldenRules 3.325; C43H81NO10S; [M+IsoProp+H]+; delta(ppm) -3.325222
COMMENT: PROPOSED_MF SevenGoldenRules 3.120; C38H86N5O4S3P; [M+IsoProp+H]+; delta(ppm) -3.119884
COMMENT: PROPOSED_MF SevenGoldenRules 2.850; C45H78N3O7P; [M+IsoProp+H]+; delta(ppm) -2.849834
COMMENT: PROPOSED_MF SevenGoldenRules 2.038; C37H82N5O9SP; [M+IsoProp+H]+; delta(ppm) -2.038441
COMMENT: PROPOSED_MF SevenGoldenRules 1.875; C48H77N5OS2; [M+IsoProp+H]+; delta(ppm) -1.875415
COMMENT: PROPOSED_MF SevenGoldenRules 1.792; C47H83NO3SP2; [M+IsoProp+H]+; delta(ppm) -1.792036
COMMENT: PROPOSED_MF SevenGoldenRules 0.981; C39H87N3O5S2P2; [M+IsoProp+H]+; delta(ppm) -0.980642
COMMENT: PROPOSED_MF SevenGoldenRules 0.794; C47H73N5O6; [M+IsoProp+H]+; delta(ppm) -0.793971
COMMENT: PROPOSED_MF SevenGoldenRules 0.212; C47H81NO5S2; [M+IsoProp+H]+; delta(ppm) -0.211560
COMMENT: PROPOSED_MF SevenGoldenRules 0.101; C38H83N3O10P2; [M+IsoProp+H]+; delta(ppm) 0.100802
COMMENT: PROPOSED_MF SevenGoldenRules 0.264; C49H78N3O2SP; [M+IsoProp+H]+; delta(ppm) 0.263827
COMMENT: PROPOSED_MF SevenGoldenRules 0.600; C39H85N3O7S3; [M+IsoProp+H]+; delta(ppm) 0.599834
COMMENT: PROPOSED_MF SevenGoldenRules 0.870; C46H77NO10; [M+IsoProp+H]+; delta(ppm) 0.869884
COMMENT: PROPOSED_MF SevenGoldenRules 1.075; C41H82N5O4S2P; [M+IsoProp+H]+; delta(ppm) 1.075221
COMMENT: PROPOSED_MF SevenGoldenRules 1.681; C38H81N3O12S; [M+IsoProp+H]+; delta(ppm) 1.681278
COMMENT: PROPOSED_MF SevenGoldenRules 2.157; C40H78N5O9P; [M+IsoProp+H]+; delta(ppm) 2.156665
COMMENT: PROPOSED_MF SevenGoldenRules 2.404; C50H79NO3P2; [M+IsoProp+H]+; delta(ppm) 2.404314
COMMENT: PROPOSED_MF SevenGoldenRules 2.739; C40H86NO8S2P; [M+IsoProp+H]+; delta(ppm) 2.739077
COMMENT: PROPOSED_MF SevenGoldenRules 2.902; C51H81NS3; [M+IsoProp+H]+; delta(ppm) 2.902102
COMMENT: PROPOSED_MF SevenGoldenRules 3.214; C42H83N3O5SP2; [M+IsoProp+H]+; delta(ppm) 3.214464
COMMENT: PROPOSED_MF SevenGoldenRules 3.821; C39H82NO13P; [M+IsoProp+H]+; delta(ppm) 3.820520
COMMENT: PROPOSED_MF SevenGoldenRules 3.984; C50H77NO5S; [M+IsoProp+H]+; delta(ppm) 3.983546
COMMENT: PROPOSED_MF SevenGoldenRules 4.795; C42H81N3O7S2; [M+IsoProp+H]+; delta(ppm) 4.794940
COMMENT: PROPOSED_MF SevenGoldenRules 5.270; C44H78N5O4SP; [M+IsoProp+H]+; delta(ppm) 5.270327
COMMENT: PROPOSED_MF SevenGoldenRules 5.853; C44H86NO3S3P; [M+IsoProp+H]+; delta(ppm) 5.852739
COMMENT: PROPOSED_MF SevenGoldenRules 5.876; C41H77N3O12; [M+IsoProp+H]+; delta(ppm) 5.876384
COMMENT: PROPOSED_MF SevenGoldenRules 6.328; C46H83N3S2P2; [M+IsoProp+H]+; delta(ppm) 6.328126
COMMENT: PROPOSED_MF SevenGoldenRules 6.934; C43H82NO8SP; [M+IsoProp+H]+; delta(ppm) 6.934182
COMMENT: PROPOSED_MF SevenGoldenRules 7.410; C45H79N3O5P2; [M+IsoProp+H]+; delta(ppm) 7.409570
COMMENT: PROPOSED_MF SevenGoldenRules 7.909; C46H81N3O2S3; [M+IsoProp+H]+; delta(ppm) 7.908602
COMMENT: PROPOSED_MF SevenGoldenRules 8.221; C37H83N5O7SP2; [M+IsoProp+H]+; delta(ppm) 8.220963
COMMENT: PROPOSED_MF SevenGoldenRules 8.990; C45H77N3O7S; [M+IsoProp+H]+; delta(ppm) 8.990045
COMMENT: PROPOSED_MF SevenGoldenRules 9.465; C47H74N5O4P; [M+IsoProp+H]+; delta(ppm) 9.465433
COMMENT: PROPOSED_MF SevenGoldenRules 9.801; C37H81N5O9S2; [M+IsoProp+H]+; delta(ppm) 9.801439
COMMENT: PROPOSED_MF SevenGoldenRules 10.049; C47H82NO3S2P; [M+IsoProp+H]+; delta(ppm) 10.049089
COMMENT: PROPOSED_MF SevenGoldenRules 10.523; C49H79N3SP2; [M+IsoProp+H]+; delta(ppm) 10.523232
COMMENT: PROPOSED_MF SevenGoldenRules 10.859; C39H86N3O5S3P; [M+IsoProp+H]+; delta(ppm) 10.859238
COMMENT: PROPOSED_MF SevenGoldenRules 10.883; C36H77N5O14; [M+IsoProp+H]+; delta(ppm) 10.882883
COMMENT: PROPOSED_MF SevenGoldenRules 11.131; C46H78NO8P; [M+IsoProp+H]+; delta(ppm) 11.130532
COMMENT: PROPOSED_MF SevenGoldenRules 11.941; C38H82N3O10SP; [M+IsoProp+H]+; delta(ppm) 11.940682
COMMENT: PROPOSED_MF SevenGoldenRules 12.104; C49H77N3O2S2; [M+IsoProp+H]+; delta(ppm) 12.103707
COMMENT: PROPOSED_MF SevenGoldenRules 12.416; C40H79N5O7P2; [M+IsoProp+H]+; delta(ppm) 12.416069
COMMENT: PROPOSED_MF SevenGoldenRules 12.915; C41H81N5O4S3; [M+IsoProp+H]+; delta(ppm) 12.915101
COMMENT: PROPOSED_MF SevenGoldenRules 12.998; C40H87NO6S2P2; [M+IsoProp+H]+; delta(ppm) 12.998481
COMMENT: PROPOSED_MF SevenGoldenRules 13.185; C48H73N3O7; [M+IsoProp+H]+; delta(ppm) 13.185151
COMMENT: PROPOSED_MF SevenGoldenRules 13.997; C40H77N5O9S; [M+IsoProp+H]+; delta(ppm) 13.996545
COMMENT: PROPOSED_MF SevenGoldenRules 14.081; C39H83NO11P2; [M+IsoProp+H]+; delta(ppm) 14.081169
COMMENT: PROPOSED_MF SevenGoldenRules 14.244; C50H78NO3SP; [M+IsoProp+H]+; delta(ppm) 14.244194
COMMENT: PROPOSED_MF SevenGoldenRules 14.579; C40H85NO8S3; [M+IsoProp+H]+; delta(ppm) 14.578957
COMMENT: CONFIDENCE Level 5: Exact mass of interest 864.620787; Observed in MS1; Charge state +1;
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 5.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 15.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min,` 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 6.044
MS$FOCUSED_ION: PRECURSOR_M/Z 864.620787
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-03di-0000000090-cfccc813f81bf4e4093c
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  847.6320004 182.1832 ? 847.610202 10.4798 56.95 0.6481 20
  864.5449191 88.6260 ? 864.522525 17.8603 43.39 0.4768 17
  864.6567034 999.0000 ? 864.634305 5.8821 0.00 1.0000 20
PK$NUM_PEAK: 3
PK$PEAK: m/z int. rel.int.
  847.632000 182.18 182
  864.544919 88.63 88
  864.656703 999.00 999
//
