ACCESSION: MSBNK-SMB_Measured-HSA032P0619001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 38
COMMENT: RAW_SPEC {'RA3-pos_3156': {'bp': 151914.0, 'sum': 437694.0}, 'RA22-pos_3009': {'bp': 151810.0, 'sum': 415793.0}, 'RA26-pos_3088': {'bp': 135260.0, 'sum': 350676.0}, 'HC23-pos_3134': {'bp': 132182.0, 'sum': 353901.0}, 'RA22-pos_3023': {'bp': 131874.0, 'sum': 320935.0}, 'RA8-pos_3150': {'bp': 128424.0, 'sum': 376106.0}, 'HC4-pos_3212': {'bp': 123984.0, 'sum': 355600.0}, 'RA3-pos_3142': {'bp': 123837.0, 'sum': 345567.0}, 'RA23-pos_3126': {'bp': 117761.0, 'sum': 305369.0}, 'HC8-pos_3173': {'bp': 117515.0, 'sum': 304720.0}, 'HC6-pos_3216': {'bp': 117189.0, 'sum': 330127.0}, 'HC21-pos_3095': {'bp': 113496.0, 'sum': 284072.0}, 'HC24-pos_3073': {'bp': 107685.0, 'sum': 279394.0}, 'RA7-pos_3021': {'bp': 100854.0, 'sum': 229520.0}, 'QC3-pos_3145': {'bp': 100113.0, 'sum': 218820.0}, 'QC1-pos_3077': {'bp': 97863.0, 'sum': 221109.0}, 'QC2-pos_3113': {'bp': 95384.0, 'sum': 220659.0}, 'HC21-pos_3108': {'bp': 93635.0, 'sum': 220227.0}, 'QC3-pos_3133': {'bp': 91708.0, 'sum': 209509.0}, 'RA23-pos_3136': {'bp': 85614.0, 'sum': 207496.0}, 'QC2-pos_3100': {'bp': 84955.0, 'sum': 189709.0}, 'QC1-pos_3063': {'bp': 82702.0, 'sum': 209705.0}, 'HC17-pos_3120': {'bp': 74223.0, 'sum': 202418.0}, 'QC4-pos_3154': {'bp': 65839.0, 'sum': 158525.0}, 'QC4-pos_3164': {'bp': 64612.0, 'sum': 145685.0}, 'QC5-pos_3121': {'bp': 55524.0, 'sum': 129339.0}, 'RA6-pos_3064': {'bp': 52292.0, 'sum': 127152.0}, 'QC6-pos_3085': {'bp': 49169.0, 'sum': 113618.0}, 'RA11-pos_3055': {'bp': 46367.0, 'sum': 102270.0}, 'QC7-pos_3106': {'bp': 45447.0, 'sum': 110968.0}, 'QC6-pos_3071': {'bp': 40110.0, 'sum': 83062.0}, 'QC8-pos_3106': {'bp': 37415.0, 'sum': 90418.0}, 'HC11-pos_3200': {'bp': 29848.0, 'sum': 72225.0}, 'HC14-pos_3240': {'bp': 21489.0, 'sum': 59374.0}, 'HC26-pos_3222': {'bp': 19364.0, 'sum': 48873.0}, 'HC17-pos_3242': {'bp': 3615.0, 'sum': 9931.0}, 'HC14-pos_3353': {'bp': 2703.0, 'sum': 7761.0}, 'HC11-pos_3324': {'bp': 2595.0, 'sum': 7012.0}}
COMMENT: RETENTION_TIME_STDEV 0.030
COMMENT: PRECURSOR_M/Z_RAW 619.344965
COMMENT: PRECURSOR_M/Z_STDEV 0.001491
COMMENT: PRECURSOR_IN_MS1 mz 619.347973; int 168.992; delta(ppm) -18.354879
COMMENT: PROPOSED_MF SevenGoldenRules 6.821; C31H50N4O6; [M+2Na-H]+; delta(ppm) 6.821304
COMMENT: PROPOSED_MF SevenGoldenRules 8.301; C33H55N2O2SP; [M+2Na-H]+; delta(ppm) 8.301169
COMMENT: PROPOSED_MF SevenGoldenRules 9.149; C30H54O10; [M+2Na-H]+; delta(ppm) 9.149044
COMMENT: PROPOSED_MF SevenGoldenRules 10.949; C24H55N4O9P; [M+2Na-H]+; delta(ppm) 10.949255
COMMENT: PROPOSED_MF SevenGoldenRules 11.177; C35H50N4OS; [M+2Na-H]+; delta(ppm) 11.177329
COMMENT: PROPOSED_MF SevenGoldenRules 11.294; C34H56O3P2; [M+2Na-H]+; delta(ppm) 11.293977
COMMENT: PROPOSED_MF SevenGoldenRules 12.429; C26H60N2O5SP2; [M+2Na-H]+; delta(ppm) 12.429120
COMMENT: PROPOSED_MF SevenGoldenRules 13.505; C34H54O5S; [M+2Na-H]+; delta(ppm) 13.505068
COMMENT: PROPOSED_MF SevenGoldenRules 14.170; C36H51N2O2P; [M+2Na-H]+; delta(ppm) 14.170137
COMMENT: PROPOSED_MF SevenGoldenRules 13.526; C27H45N4O3SP; [M+2ACN+H]+; delta(ppm) -13.526321
COMMENT: PROPOSED_MF SevenGoldenRules 12.618; C24H44N2O11; [M+2ACN+H]+; delta(ppm) -12.618226
COMMENT: PROPOSED_MF SevenGoldenRules 11.033; C26H49O7SP; [M+2ACN+H]+; delta(ppm) -11.033256
COMMENT: PROPOSED_MF SevenGoldenRules 10.321; C28H46N2O4P2; [M+2ACN+H]+; delta(ppm) -10.320952
COMMENT: PROPOSED_MF SevenGoldenRules 9.105; C20H50N4O6SP2; [M+2ACN+H]+; delta(ppm) -9.105187
COMMENT: PROPOSED_MF SevenGoldenRules 7.953; C28H44N2O6S; [M+2ACN+H]+; delta(ppm) -7.952820
COMMENT: PROPOSED_MF SevenGoldenRules 7.241; C30H41N4O3P; [M+2ACN+H]+; delta(ppm) -7.240516
COMMENT: PROPOSED_MF SevenGoldenRules 5.119; C19H44N4O13; [M+2ACN+H]+; delta(ppm) -5.118521
COMMENT: PROPOSED_MF SevenGoldenRules 4.747; C29H45O7P; [M+2ACN+H]+; delta(ppm) -4.747451
COMMENT: PROPOSED_MF SevenGoldenRules 3.532; C21H49N2O9SP; [M+2ACN+H]+; delta(ppm) -3.531686
COMMENT: PROPOSED_MF SevenGoldenRules 2.819; C23H46N4O6P2; [M+2ACN+H]+; delta(ppm) -2.819382
COMMENT: PROPOSED_MF SevenGoldenRules 1.667; C31H40N2O6; [M+2ACN+H]+; delta(ppm) -1.667016
COMMENT: PROPOSED_MF SevenGoldenRules 0.451; C23H44N4O8S; [M+2ACN+H]+; delta(ppm) -0.451250
COMMENT: PROPOSED_MF SevenGoldenRules 0.326; C22H50O10P2; [M+2ACN+H]+; delta(ppm) -0.326317
COMMENT: PROPOSED_MF SevenGoldenRules 0.082; C33H45O2SP; [M+2ACN+H]+; delta(ppm) -0.082046
COMMENT: PROPOSED_MF SevenGoldenRules 1.846; C27H46N4OSP2; [M+2ACN+H]+; delta(ppm) 1.846024
COMMENT: PROPOSED_MF SevenGoldenRules 2.042; C22H48O12S; [M+2ACN+H]+; delta(ppm) 2.041814
COMMENT: PROPOSED_MF SevenGoldenRules 2.754; C24H45N2O9P; [M+2ACN+H]+; delta(ppm) 2.754119
COMMENT: PROPOSED_MF SevenGoldenRules 4.339; C26H50O5SP2; [M+2ACN+H]+; delta(ppm) 4.339089
COMMENT: PROPOSED_MF SevenGoldenRules 5.835; C26H40N4O8; [M+2ACN+H]+; delta(ppm) 5.834554
COMMENT: PROPOSED_MF SevenGoldenRules 7.420; C28H45N2O4SP; [M+2ACN+H]+; delta(ppm) 7.419524
COMMENT: PROPOSED_MF SevenGoldenRules 8.132; C30H42N4OP2; [M+2ACN+H]+; delta(ppm) 8.131829
COMMENT: PROPOSED_MF SevenGoldenRules 8.328; C25H44O12; [M+2ACN+H]+; delta(ppm) 8.327619
COMMENT: PROPOSED_MF SevenGoldenRules 10.256; C19H45N4O11P; [M+2ACN+H]+; delta(ppm) 10.255688
COMMENT: PROPOSED_MF SevenGoldenRules 10.500; C30H40N4O3S; [M+2ACN+H]+; delta(ppm) 10.499960
COMMENT: PROPOSED_MF SevenGoldenRules 10.625; C29H46O5P2; [M+2ACN+H]+; delta(ppm) 10.624893
COMMENT: PROPOSED_MF SevenGoldenRules 11.841; C21H50N2O7SP2; [M+2ACN+H]+; delta(ppm) 11.840658
COMMENT: PROPOSED_MF SevenGoldenRules 12.993; C29H44O7S; [M+2ACN+H]+; delta(ppm) 12.993025
COMMENT: PROPOSED_MF SevenGoldenRules 13.705; C31H41N2O4P; [M+2ACN+H]+; delta(ppm) 13.705329
COMMENT: PROPOSED_MF SevenGoldenRules 14.921; C23H45N4O6SP; [M+2ACN+H]+; delta(ppm) 14.921094
COMMENT: PROPOSED_MF MS-FINDER 3.480; C33H48N4O6; [M+Na]+; delta(ppm) 14726.069229
COMMENT: PROPOSED_MF MS-FINDER 3.261; C30H52O7P2; [M+CH3OH+H]+; delta(ppm) -6.784821
COMMENT: PROPOSED_MF MS-FINDER 3.229; C34H42N4O5; [M+CH3OH+H]+; delta(ppm) -1.450977
COMMENT: PROPOSED_MF MS-FINDER 3.208; C31H40N2O6; [M+2ACN+H]+; delta(ppm) 99501.555631
COMMENT: PROPOSED_MF MS-FINDER 3.168; C33H46O9; [M+CH3OH+H]+; delta(ppm) 0.708412
COMMENT: PROPOSED_MF MS-FINDER 3.142; C34H50O10; [M+H]+; delta(ppm) 0.708412
COMMENT: PROPOSED_MF MS-FINDER 3.093; C30H46N6O8; [M+H]+; delta(ppm) 5.044168
COMMENT: PROPOSED_MF MS-FINDER 3.080; C26H51O12P; [M+CH3OH+H]+; delta(ppm) 4.536609
COMMENT: PROPOSED_MF MS-FINDER 3.070; C32H52O10; [M+Na]+; delta(ppm) 14728.292691
COMMENT: PROPOSED_MF MS-FINDER 3.057; C26H50N6O8; [M+2Na-H]+; delta(ppm) 107249.015264
COMMENT: PROPOSED_MF MS-FINDER 3.046; C35H46N4O6; [M+H]+; delta(ppm) -1.450977
COMMENT: PROPOSED_MF MS-FINDER 3.018; C25H46N8O10; [M+H]+; delta(ppm) 11.539397
COMMENT: PROPOSED_MF MS-FINDER 2.982; C31H50N4O6; [M+2Na-H]+; delta(ppm) 107241.052299
COMMENT: PROPOSED_MF MS-FINDER 2.970; C26H40N4O8; [M+2ACN+H]+; delta(ppm) 99509.407663
COMMENT: PROPOSED_MF MS-FINDER 2.948; C29H50N2O12; [M+H]+; delta(ppm) 7.203584
COMMENT: PROPOSED_MF MS-FINDER 2.912; C35H52N2O5; [M+K]+; delta(ppm) 67129.404753
COMMENT: PROPOSED_MF MS-FINDER 2.910; C38H48N2O4; [M+Na]+; delta(ppm) 14719.381448
COMMENT: PROPOSED_MF MS-FINDER 2.758; C40H46N2O4; [M+H]+; delta(ppm) -7.946037
COMMENT: PROPOSED_MF MS-FINDER 2.752; C25H44O12; [M+2ACN+H]+; delta(ppm) 99512.018201
COMMENT: PROPOSED_MF MS-FINDER 2.727; C30H40N4O3S; [M+2ACN+H]+; delta(ppm) 99514.291616
COMMENT: PROPOSED_MF MS-FINDER 2.697; C40H52O3; [M+K]+; delta(ppm) 67122.008386
COMMENT: PROPOSED_MF MS-FINDER 2.697; C29H42N6O7; [M+CH3OH+H]+; delta(ppm) 5.044168
COMMENT: PROPOSED_MF MS-FINDER 2.659; C21H46N14O5; [M+2Na-H]+; delta(ppm) 107232.094615
COMMENT: PROPOSED_MF MS-FINDER 2.658; C23H59N4O7P3; [M+Na]+; delta(ppm) 14722.295403
COMMENT: PROPOSED_MF MS-FINDER 2.656; C20H50N10O9; [M+2Na-H]+; delta(ppm) 107234.741953
COMMENT: PROPOSED_MF MS-FINDER 2.654; C25H54N6O6P2; [M+Na]+; delta(ppm) 14725.041460
COMMENT: PROPOSED_MF MS-FINDER 2.652; C20H57N6O9P3; [M+H]+; delta(ppm) 1.379044
COMMENT: PROPOSED_MF MS-FINDER 2.651; C23H48N12O4P2; [M+H]+; delta(ppm) 1.886600
COMMENT: PROPOSED_MF MS-FINDER 2.649; C19H46N12O11; [M+H]+; delta(ppm) -0.103060
COMMENT: PROPOSED_MF MS-FINDER 2.648; C20H47N10O6PS; [M+CH3OH+H]+; delta(ppm) 1.269907
COMMENT: PROPOSED_MF MS-FINDER 2.647; C21H43N14O2PS; [M+CH3OH+H]+; delta(ppm) -0.889484
COMMENT: PROPOSED_MF MS-FINDER 2.646; C21H51N10O7PS; [M+H]+; delta(ppm) 1.269907
COMMENT: PROPOSED_MF MS-FINDER 2.646; C22H47N14O3PS; [M+H]+; delta(ppm) -0.889484
COMMENT: PROPOSED_MF MS-FINDER 2.646; C23H57N4O9PS; [M+Na]+; delta(ppm) 14724.406473
COMMENT: PROPOSED_MF MS-FINDER 2.645; C22H48N10O9; [M+Na]+; delta(ppm) 14720.769342
COMMENT: PROPOSED_MF MS-FINDER 2.645; C28H56N4O4P2; [M+2Na-H]+; delta(ppm) 107231.865747
COMMENT: PROPOSED_MF MS-FINDER 2.642; C22H58N6O7P2; [M+K]+; delta(ppm) 67135.664542
COMMENT: PROPOSED_MF MS-FINDER 2.641; C24H53N8O5PS; [M+Na]+; delta(ppm) 14722.183029
COMMENT: PROPOSED_MF MS-FINDER 2.640; C19H53N6O8P3; [M+CH3OH+H]+; delta(ppm) 1.379044
COMMENT: PROPOSED_MF MS-FINDER 2.637; C27H52N6O6P2; [M+H]+; delta(ppm) -2.449129
COMMENT: PROPOSED_MF MS-FINDER 2.636; C26H48N6O5P2; [M+CH3OH+H]+; delta(ppm) -2.449129
COMMENT: PROPOSED_MF MS-FINDER 2.635; C28H51N4O9P; [M+H]+; delta(ppm) 2.377204
COMMENT: PROPOSED_MF MS-FINDER 2.635; C22H55N8O5PS; [M+2Na-H]+; delta(ppm) 107236.425168
COMMENT: PROPOSED_MF MS-FINDER 2.634; C19H56N8O8P2S; [M+H]+; delta(ppm) -1.397037
COMMENT: PROPOSED_MF MS-FINDER 2.633; C27H47N4O8P; [M+CH3OH+H]+; delta(ppm) 2.377204
COMMENT: PROPOSED_MF MS-FINDER 2.633; C20H49N14O3PS; [M+Na]+; delta(ppm) 14726.647382
COMMENT: PROPOSED_MF MS-FINDER 2.633; C23H46N4O6P2; [M+2ACN+H]+; delta(ppm) 99500.348958
COMMENT: PROPOSED_MF MS-FINDER 2.633; C23H44N4O8S; [M+2ACN+H]+; delta(ppm) 99502.827515
COMMENT: PROPOSED_MF MS-FINDER 2.631; C28H43N8O4P; [M+CH3OH+H]+; delta(ppm) 0.217809
COMMENT: PROPOSED_MF MS-FINDER 2.630; C29H47N8O5P; [M+H]+; delta(ppm) 0.217809
COMMENT: PROPOSED_MF MS-FINDER 2.627; C25H49N12O2P; [M+K]+; delta(ppm) 67136.242534
COMMENT: PROPOSED_MF MS-FINDER 2.626; C26H46N6O7S; [M+CH3OH+H]+; delta(ppm) -0.398883
COMMENT: PROPOSED_MF MS-FINDER 2.626; C20H52N12O4P2S; [M+H]+; delta(ppm) -3.556416
COMMENT: PROPOSED_MF MS-FINDER 2.626; C22H52N8O8P2; [M+H]+; delta(ppm) 4.046003
COMMENT: PROPOSED_MF MS-FINDER 2.624; C27H50N6O8S; [M+H]+; delta(ppm) -0.398883
COMMENT: PROPOSED_MF MS-FINDER 2.623; C26H48N10O4S; [M+Na]+; delta(ppm) 14724.929084
COMMENT: PROPOSED_MF MS-FINDER 2.622; C21H48N8O7P2; [M+CH3OH+H]+; delta(ppm) 4.046003
COMMENT: PROPOSED_MF MS-FINDER 2.622; C28H54N4O6S; [M+2Na-H]+; delta(ppm) 107234.379284
COMMENT: PROPOSED_MF MS-FINDER 2.622; C30H51N6O3P; [M+2Na-H]+; delta(ppm) 107235.135329
COMMENT: PROPOSED_MF MS-FINDER 2.620; C24H51N4O8PS; [M+CH3OH+H]+; delta(ppm) -3.065817
COMMENT: PROPOSED_MF MS-FINDER 2.620; C20H55N6O11PS; [M+H]+; delta(ppm) 3.429306
COMMENT: PROPOSED_MF MS-FINDER 2.620; C25H55N4O9PS; [M+H]+; delta(ppm) -3.065817
COMMENT: PROPOSED_MF MS-FINDER 2.619; C21H54N10O4S2; [M+2Na-H]+; delta(ppm) 107233.021779
COMMENT: PROPOSED_MF MS-FINDER 2.618; C23H50N6O13; [M+H]+; delta(ppm) -4.438772
COMMENT: PROPOSED_MF MS-FINDER 2.614; C22H46N6O12; [M+CH3OH+H]+; delta(ppm) -4.438772
COMMENT: PROPOSED_MF MS-FINDER 2.614; C22H58N6O6P2S; [M+Na]+; delta(ppm) 14719.436988
COMMENT: PROPOSED_MF MS-FINDER 2.614; C19H51N12O6P; [M+2Na-H]+; delta(ppm) 107228.825051
COMMENT: PROPOSED_MF MS-FINDER 2.612; C20H50N12O6S2; [M+H]+; delta(ppm) -1.506174
COMMENT: PROPOSED_MF MS-FINDER 2.610; C25H52N6O8S; [M+Na]+; delta(ppm) 14727.152541
COMMENT: PROPOSED_MF MS-FINDER 2.608; C19H51N6O10PS; [M+CH3OH+H]+; delta(ppm) 3.429306
COMMENT: PROPOSED_MF MS-FINDER 2.608; C23H46N12O6S; [M+H]+; delta(ppm) 3.936864
COMMENT: PROPOSED_MF MS-FINDER 2.608; C27H49N8O5P; [M+Na]+; delta(ppm) 14727.787531
COMMENT: PROPOSED_MF MS-FINDER 2.606; C36H52O6; [M+K]+; delta(ppm) 67150.059444
COMMENT: PROPOSED_MF MS-FINDER 2.605; C24H53N8O6P; [M+K]+; delta(ppm) 67138.701610
COMMENT: PROPOSED_MF MS-FINDER 2.604; C21H57N8O6PS; [M+K]+; delta(ppm) 67132.503210
COMMENT: PROPOSED_MF MS-FINDER 2.604; C19H46N12O5S2; [M+CH3OH+H]+; delta(ppm) -1.506174
COMMENT: PROPOSED_MF MS-FINDER 2.604; C25H57N4O7P3; [M+H]+; delta(ppm) -5.116053
COMMENT: PROPOSED_MF MS-FINDER 2.603; C25H43N14O3P; [M+H]+; delta(ppm) 4.553561
COMMENT: PROPOSED_MF MS-FINDER 2.603; C22H56N6O8S2; [M+Na]+; delta(ppm) 14721.548045
COMMENT: PROPOSED_MF MS-FINDER 2.602; C23H44N14O5; [M+Na]+; delta(ppm) 14718.545913
COMMENT: PROPOSED_MF MS-FINDER 2.601; C19H54N8O10S2; [M+H]+; delta(ppm) 0.653214
COMMENT: PROPOSED_MF MS-FINDER 2.599; C23H52N10O5S; [M+K]+; delta(ppm) 67135.540259
COMMENT: PROPOSED_MF MS-FINDER 2.598; C24H53N4O6P3; [M+CH3OH+H]+; delta(ppm) -5.116053
COMMENT: PROPOSED_MF MS-FINDER 2.593; C29H53N6O4P; [M+K]+; delta(ppm) 67131.305114
COMMENT: PROPOSED_MF MS-FINDER 2.592; C25H52N2O9P2; [M+CH3OH+H]+; delta(ppm) -0.289745
COMMENT: PROPOSED_MF MS-FINDER 2.592; C26H56N2O10P2; [M+H]+; delta(ppm) -0.289745
COMMENT: PROPOSED_MF MS-FINDER 2.592; C28H46N10O4S; [M+H]+; delta(ppm) -2.558266
COMMENT: PROPOSED_MF MS-FINDER 2.592; C32H49N6O3P; [M+Na]+; delta(ppm) 14721.099727
COMMENT: PROPOSED_MF MS-FINDER 2.592; C23H56N6O6P2; [M+2Na-H]+; delta(ppm) 107239.828578
COMMENT: PROPOSED_MF MS-FINDER 2.592; C27H55N6O3PS; [M+2Na-H]+; delta(ppm) 107228.462385
COMMENT: PROPOSED_MF MS-FINDER 2.591; C20H53N8O10P; [M+Na]+; delta(ppm) 14718.023308
COMMENT: PROPOSED_MF MS-FINDER 2.590; C19H59N8O5PS2; [M+2Na-H]+; delta(ppm) 107229.752209
COMMENT: PROPOSED_MF MS-FINDER 2.586; C25H50N8O7; [M+2Na-H]+; delta(ppm) 107226.779195
COMMENT: PROPOSED_MF MS-FINDER 2.585; C21H50N12O4P2; [M+Na]+; delta(ppm) 14729.505839
COMMENT: PROPOSED_MF MS-FINDER 2.584; C20H42N16O7; [M+H]+; delta(ppm) -2.262445
COMMENT: PROPOSED_MF MS-FINDER 2.583; C20H48N14O6; [M+K]+; delta(ppm) 67128.480679
COMMENT: PROPOSED_MF MS-FINDER 2.583; C19H40N20O3; [M+Na]+; delta(ppm) 14723.010235
COMMENT: PROPOSED_MF MS-FINDER 2.582; C18H42N12O10; [M+CH3OH+H]+; delta(ppm) -0.103060
COMMENT: PROPOSED_MF MS-FINDER 2.582; C40H44N4O; [M+Na]+; delta(ppm) 14735.833607
COMMENT: PROPOSED_MF MS-FINDER 2.581; C30H52N4O6S; [M+Na]+; delta(ppm) 14720.464746
COMMENT: PROPOSED_MF MS-FINDER 2.580; C31H48N8O3; [M+K]+; delta(ppm) 67134.342156
COMMENT: PROPOSED_MF MS-FINDER 2.578; C19H53N10O7PS; [M+Na]+; delta(ppm) 14728.870847
COMMENT: PROPOSED_MF MS-FINDER 2.577; C22H56N6O9S; [M+K]+; delta(ppm) 67137.999331
COMMENT: PROPOSED_MF MS-FINDER 2.577; C18H44N16O7; [M+Na]+; delta(ppm) 14725.233683
COMMENT: PROPOSED_MF MS-FINDER 2.577; C20H47N16O2P; [M+2Na-H]+; delta(ppm) 107226.177741
COMMENT: PROPOSED_MF MS-FINDER 2.576; C22H53N12O2PS; [M+K]+; delta(ppm) 67130.044163
COMMENT: PROPOSED_MF MS-FINDER 2.575; C18H54N12O4P2S; [M+Na]+; delta(ppm) 14723.901317
COMMENT: PROPOSED_MF MS-FINDER 2.575; C24H50N10O4S; [M+2Na-H]+; delta(ppm) 107239.694778
COMMENT: PROPOSED_MF MS-FINDER 2.574; C30H54N4O4P2; [M+Na]+; delta(ppm) 14718.353692
COMMENT: PROPOSED_MF MS-FINDER 2.574; C17H45N8O7PS; [M+2ACN+H]+; delta(ppm) 99504.844927
COMMENT: PROPOSED_MF MS-FINDER 2.574; C18H41N12O3PS; [M+2ACN+H]+; delta(ppm) 99502.234423
COMMENT: PROPOSED_MF MS-FINDER 2.572; C19H38N16O6; [M+CH3OH+H]+; delta(ppm) -2.262445
COMMENT: PROPOSED_MF MS-FINDER 2.572; C16H38N22O5; [M+H]+; delta(ppm) 2.073286
COMMENT: PROPOSED_MF MS-FINDER 2.572; C26H51N8O5PS; [M+H]+; delta(ppm) -5.225189
COMMENT: PROPOSED_MF MS-FINDER 2.571; C19H42N10O4P2; [M+2ACN+H]+; delta(ppm) 99505.590453
COMMENT: PROPOSED_MF MS-FINDER 2.569; C16H44N20O4; [M+K]+; delta(ppm) 67133.418073
COMMENT: PROPOSED_MF MS-FINDER 2.569; C28H51N4O3PS2; [M+CH3OH+H]+; delta(ppm) 0.974083
COMMENT: PROPOSED_MF MS-FINDER 2.568; C18H52N8O7P2S; [M+CH3OH+H]+; delta(ppm) -1.397037
COMMENT: PROPOSED_MF MS-FINDER 2.568; C25H47N8O4PS; [M+CH3OH+H]+; delta(ppm) -5.225189
COMMENT: PROPOSED_MF MS-FINDER 2.568; C16H49N14O8P; [M+Na]+; delta(ppm) 14722.487626
COMMENT: PROPOSED_MF MS-FINDER 2.568; C23H52N10O4S2; [M+Na]+; delta(ppm) 14719.324613
COMMENT: PROPOSED_MF MS-FINDER 2.568; C24H54N4O11; [M+2Na-H]+; delta(ppm) 107229.426507
COMMENT: PROPOSED_MF MS-FINDER 2.567; C26H53N4O9P; [M+Na]+; delta(ppm) 14730.011000
COMMENT: PROPOSED_MF MS-FINDER 2.567; C26H59N2O7PS; [M+2Na-H]+; delta(ppm) 107231.109706
COMMENT: PROPOSED_MF MS-FINDER 2.566; C20H52N4O11P2; [M+CH3OH+H]+; delta(ppm) 6.205415
COMMENT: PROPOSED_MF MS-FINDER 2.566; C22H50N8O10S; [M+H]+; delta(ppm) 6.096276
COMMENT: PROPOSED_MF MS-FINDER 2.566; C22H60N4O7P2S2; [M+H]+; delta(ppm) 4.802283
COMMENT: PROPOSED_MF MS-FINDER 2.565; C24H46N10O9; [M+H]+; delta(ppm) -6.598138
COMMENT: PROPOSED_MF MS-FINDER 2.565; C29H55N4O4PS2; [M+H]+; delta(ppm) 0.974083
COMMENT: PROPOSED_MF MS-FINDER 2.565; C24H58N2O10P2; [M+Na]+; delta(ppm) 14727.264917
COMMENT: PROPOSED_MF MS-FINDER 2.565; C25H41N6O5P; [M+2ACN+H]+; delta(ppm) 99503.573038
COMMENT: PROPOSED_MF MS-FINDER 2.564; C27H58N4O5P2; [M+K]+; delta(ppm) 67128.268089
COMMENT: PROPOSED_MF MS-FINDER 2.564; C21H56N4O6P2S2; [M+CH3OH+H]+; delta(ppm) 4.802283
COMMENT: PROPOSED_MF MS-FINDER 2.564; C24H45N2O9P; [M+2ACN+H]+; delta(ppm) 99506.183548
COMMENT: PROPOSED_MF MS-FINDER 2.563; C22H55N10O2PS3; [M+H]+; delta(ppm) -0.133212
COMMENT: PROPOSED_MF MS-FINDER 2.562; C25H50N2O11S; [M+CH3OH+H]+; delta(ppm) 1.760510
COMMENT: PROPOSED_MF MS-FINDER 2.562; C24H47N10O7P; [M+H]+; delta(ppm) 6.712976
COMMENT: PROPOSED_MF MS-FINDER 2.561; C31H53N2O7P; [M+Na]+; delta(ppm) 14723.323167
COMMENT: PROPOSED_MF MS-FINDER 2.561; C22H45N6O5PS; [M+2ACN+H]+; delta(ppm) 99496.992960
COMMENT: PROPOSED_MF MS-FINDER 2.560; C21H46N8O9S; [M+CH3OH+H]+; delta(ppm) 6.096276
COMMENT: PROPOSED_MF MS-FINDER 2.560; C26H54N2O12S; [M+H]+; delta(ppm) 1.760510
COMMENT: PROPOSED_MF MS-FINDER 2.559; C20H55N6O5PS3; [M+CH3OH+H]+; delta(ppm) 2.026182
COMMENT: PROPOSED_MF MS-FINDER 2.558; C28H57N2O8P; [M+K]+; delta(ppm) 67133.764166
COMMENT: PROPOSED_MF MS-FINDER 2.556; C21H59N6O6PS3; [M+H]+; delta(ppm) 2.026182
COMMENT: PROPOSED_MF MS-FINDER 2.556; C17H45N18O4P; [M+Na]+; delta(ppm) 14720.264190
COMMENT: PROPOSED_MF MS-FINDER 2.556; C24H61N4O4PS3; [M+Na]+; delta(ppm) 14722.961734
COMMENT: PROPOSED_MF MS-FINDER 2.554; C27H56N4O7S; [M+K]+; delta(ppm) 67130.602845
COMMENT: PROPOSED_MF MS-FINDER 2.553; C17H42N20O3; [M+2Na-H]+; delta(ppm) 107237.410087
COMMENT: PROPOSED_MF MS-FINDER 2.553; C21H49N2O9PS; [M+2ACN+H]+; delta(ppm) 99499.603439
COMMENT: PROPOSED_MF MS-FINDER 2.552; C23H43N10O6P; [M+CH3OH+H]+; delta(ppm) 6.712976
COMMENT: PROPOSED_MF MS-FINDER 2.552; C25H58N4O6S2; [M+2Na-H]+; delta(ppm) 107227.706349
COMMENT: PROPOSED_MF MS-FINDER 2.551; C16H47N10O11P; [M+CH3OH+H]+; delta(ppm) -2.769996
COMMENT: PROPOSED_MF MS-FINDER 2.548; C21H38N20O3; [M+H]+; delta(ppm) -4.421820
COMMENT: PROPOSED_MF MS-FINDER 2.547; C19H48N16O2S2; [M+Na]+; delta(ppm) 14723.788942
COMMENT: PROPOSED_MF MS-FINDER 2.546; C19H43N18O4P; [M+H]+; delta(ppm) -7.088733
COMMENT: PROPOSED_MF MS-FINDER 2.544; C29H55N2O7P; [M+2Na-H]+; delta(ppm) 107237.782682
COMMENT: PROPOSED_MF MS-FINDER 2.544; C16H46N10O4P2S; [M+2ACN+H]+; delta(ppm) 99499.010351
COMMENT: PROPOSED_MF MS-FINDER 2.544; C16H44N10O6S2; [M+2ACN+H]+; delta(ppm) 99501.488902
