ACCESSION: MSBNK-SMB_Measured-HSA032P0961000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 26
COMMENT: RAW_SPEC {'HC13-pos_8250': {'bp': 13059.0, 'sum': 14524.0}, 'HC4-pos_7916': {'bp': 10821.0, 'sum': 12023.0}, 'HC7-pos_8006': {'bp': 6226.0, 'sum': 8270.0}, 'HC7-pos_8012': {'bp': 5588.0, 'sum': 6302.0}, 'RA18-pos_8005': {'bp': 4011.0, 'sum': 4470.0}, 'RA4-pos_8015': {'bp': 3876.0, 'sum': 4534.0}, 'RA18-pos_8025': {'bp': 3006.0, 'sum': 3781.0}, 'RA7-pos_7925': {'bp': 2672.0, 'sum': 4505.0}, 'RA11-pos_7866': {'bp': 2286.0, 'sum': 2779.0}, 'RA23-pos_7881': {'bp': 2199.0, 'sum': 2403.0}, 'RA25-pos_8080': {'bp': 1749.0, 'sum': 2052.0}, 'RA15-pos_7895': {'bp': 1561.0, 'sum': 1839.0}, 'HC21-pos_7796': {'bp': 1410.0, 'sum': 1668.0}, 'RA22-pos_8028': {'bp': 1209.0, 'sum': 1345.0}, 'RA9-pos_7587': {'bp': 1113.0, 'sum': 1230.0}, 'HC21-pos_7794': {'bp': 1060.0, 'sum': 1235.0}, 'RA14-pos_7199': {'bp': 717.0, 'sum': 985.0}, 'RA22-pos_8046': {'bp': 637.0, 'sum': 790.0}, 'RA9-pos_7580': {'bp': 636.0, 'sum': 787.0}, 'QC1-pos_7606': {'bp': 627.0, 'sum': 1184.0}, 'QC5-pos_7481': {'bp': 541.0, 'sum': 767.0}, 'QC4-pos_7764': {'bp': 432.0, 'sum': 756.0}, 'HC5-pos_7974': {'bp': 345.0, 'sum': 472.0}, 'QC4-pos_7743': {'bp': 343.0, 'sum': 513.0}, 'QC8-pos_7497': {'bp': 320.0, 'sum': 436.0}, 'HC9-pos_7357': {'bp': 312.0, 'sum': 464.0}}
COMMENT: RETENTION_TIME_STDEV 0.160
COMMENT: PRECURSOR_M/Z_RAW 961.581726
COMMENT: PRECURSOR_M/Z_STDEV 0.002644
COMMENT: PRECURSOR_IN_MS1 mz 961.580807; int 115.190; delta(ppm) -27.924987
COMMENT: PROPOSED_MF SevenGoldenRules 6.363; C45H94O13S3; [M+Na]+; delta(ppm) 6.362725
COMMENT: PROPOSED_MF SevenGoldenRules 6.770; C47H91N2O10S2P; [M+Na]+; delta(ppm) 6.769717
COMMENT: PROPOSED_MF SevenGoldenRules 7.177; C49H88N4O7SP2; [M+Na]+; delta(ppm) 7.176710
COMMENT: PROPOSED_MF SevenGoldenRules 7.289; C44H90O18S; [M+Na]+; delta(ppm) 7.288580
COMMENT: PROPOSED_MF SevenGoldenRules 7.696; C46H87N2O15P; [M+Na]+; delta(ppm) 7.695573
COMMENT: PROPOSED_MF SevenGoldenRules 8.530; C49H86N4O9S2; [M+Na]+; delta(ppm) 8.529801
COMMENT: PROPOSED_MF SevenGoldenRules 8.601; C48H92O11SP2; [M+Na]+; delta(ppm) 8.601185
COMMENT: PROPOSED_MF SevenGoldenRules 9.435; C51H91N2O5S3P; [M+Na]+; delta(ppm) 9.435413
COMMENT: PROPOSED_MF SevenGoldenRules 9.456; C48H82N4O14; [M+Na]+; delta(ppm) 9.455656
COMMENT: PROPOSED_MF SevenGoldenRules 9.954; C48H90O13S2; [M+Na]+; delta(ppm) 9.954276
COMMENT: PROPOSED_MF SevenGoldenRules 10.361; C50H87N2O10SP; [M+Na]+; delta(ppm) 10.361269
COMMENT: PROPOSED_MF SevenGoldenRules 10.768; C52H84N4O7P2; [M+Na]+; delta(ppm) 10.768261
COMMENT: PROPOSED_MF SevenGoldenRules 10.880; C47H86O18; [M+Na]+; delta(ppm) 10.880131
COMMENT: PROPOSED_MF SevenGoldenRules 11.056; C42H91N4O12S2P; [M+Na]+; delta(ppm) 11.055926
COMMENT: PROPOSED_MF SevenGoldenRules 11.195; C53H86N4O4S3; [M+Na]+; delta(ppm) 11.195497
COMMENT: PROPOSED_MF SevenGoldenRules 11.267; C52H92O6S2P2; [M+Na]+; delta(ppm) 11.266881
COMMENT: PROPOSED_MF SevenGoldenRules 11.982; C41H87N4O17P; [M+Na]+; delta(ppm) 11.981782
COMMENT: PROPOSED_MF SevenGoldenRules 12.121; C52H82N4O9S; [M+Na]+; delta(ppm) 12.121353
COMMENT: PROPOSED_MF SevenGoldenRules 12.193; C51H88O11P2; [M+Na]+; delta(ppm) 12.192736
COMMENT: PROPOSED_MF SevenGoldenRules 12.620; C52H90O8S3; [M+Na]+; delta(ppm) 12.619972
COMMENT: PROPOSED_MF SevenGoldenRules 12.887; C43H92N2O13SP2; [M+Na]+; delta(ppm) 12.887394
COMMENT: PROPOSED_MF SevenGoldenRules 13.027; C54H87N2O5S2P; [M+Na]+; delta(ppm) 13.026965
COMMENT: PROPOSED_MF SevenGoldenRules 13.546; C51H86O13S; [M+Na]+; delta(ppm) 13.545827
COMMENT: PROPOSED_MF SevenGoldenRules 13.722; C46H91N4O7S3P; [M+Na]+; delta(ppm) 13.721622
COMMENT: PROPOSED_MF SevenGoldenRules 13.933; C56H92OS3P2; [M+Na]+; delta(ppm) 13.932577
COMMENT: PROPOSED_MF SevenGoldenRules 13.953; C53H83N2O10P; [M+Na]+; delta(ppm) 13.952820
COMMENT: PROPOSED_MF SevenGoldenRules 14.240; C43H90N2O15S2; [M+Na]+; delta(ppm) 14.240485
COMMENT: PROPOSED_MF SevenGoldenRules 14.647; C45H87N4O12SP; [M+Na]+; delta(ppm) 14.647478
COMMENT: PROPOSED_MF SevenGoldenRules 14.858; C55H88O6SP2; [M+Na]+; delta(ppm) 14.858432
COMMENT: CONFIDENCE Level 5: Exact mass of interest 961.580846; Observed in MS1; Charge state +1;
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 5.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 15.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min,` 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 8.501
MS$FOCUSED_ION: PRECURSOR_M/Z 961.580846
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-03di-0000000009-832bfa1fb96105774ff1
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  961.6170585 999.0000 ? 961.591125 7.9034 0.00 1.0000 26
  961.7533062 45.7520 ? 961.727368 17.3433 43.52 -0.0586 21
PK$NUM_PEAK: 2
PK$PEAK: m/z int. rel.int.
  961.617058 999.00 999
  961.753306 45.75 45
//
