ACCESSION: MSBNK-SMB_Measured-HSA032P0701000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 86
COMMENT: RAW_SPEC {'RA4-pos_3925': {'bp': 153070.0, 'sum': 172084.0}, 'RA9-pos_3600': {'bp': 151140.0, 'sum': 187617.0}, 'HC13-pos_4044': {'bp': 149986.0, 'sum': 182677.0}, 'RA12-pos_4045': {'bp': 142491.0, 'sum': 164207.0}, 'RA13-pos_3800': {'bp': 131219.0, 'sum': 145889.0}, 'RA12-pos_4063': {'bp': 118000.0, 'sum': 130697.0}, 'RA18-pos_3783': {'bp': 97730.0, 'sum': 107402.0}, 'HC4-pos_3685': {'bp': 91825.0, 'sum': 99694.0}, 'HC7-pos_3812': {'bp': 80529.0, 'sum': 87506.0}, 'HC13-pos_3891': {'bp': 66064.0, 'sum': 71961.0}, 'HC9-pos_3821': {'bp': 64571.0, 'sum': 70783.0}, 'HC13-pos_3879': {'bp': 58843.0, 'sum': 64441.0}, 'HC4-pos_3672': {'bp': 49883.0, 'sum': 53745.0}, 'HC3-pos_4156': {'bp': 46339.0, 'sum': 50420.0}, 'RA9-pos_3478': {'bp': 40035.0, 'sum': 43741.0}, 'RA15-pos_3994': {'bp': 32643.0, 'sum': 35487.0}, 'QC4-pos_3801': {'bp': 28380.0, 'sum': 31025.0}, 'QC3-pos_3769': {'bp': 27282.0, 'sum': 30134.0}, 'RA4-pos_3784': {'bp': 21440.0, 'sum': 24039.0}, 'QC2-pos_3743': {'bp': 18609.0, 'sum': 21226.0}, 'HC20-pos_3987': {'bp': 18124.0, 'sum': 19598.0}, 'QC8-pos_3719': {'bp': 17197.0, 'sum': 19390.0}, 'QC5-pos_3744': {'bp': 16838.0, 'sum': 18569.0}, 'HC16-pos_4060': {'bp': 16338.0, 'sum': 17901.0}, 'HC19-pos_3720': {'bp': 15917.0, 'sum': 18073.0}, 'HC4-pos_3828': {'bp': 15851.0, 'sum': 17482.0}, 'QC7-pos_3744': {'bp': 15676.0, 'sum': 17047.0}, 'RA13-pos_3678': {'bp': 15614.0, 'sum': 17326.0}, 'RA18-pos_3647': {'bp': 14454.0, 'sum': 16225.0}, 'QC1-pos_3693': {'bp': 13974.0, 'sum': 15756.0}, 'RA1-pos_4156': {'bp': 12550.0, 'sum': 14485.0}, 'HC15-pos_3887': {'bp': 12189.0, 'sum': 13945.0}, 'RA12-pos_3924': {'bp': 11222.0, 'sum': 12240.0}, 'RA5-pos_4037': {'bp': 10892.0, 'sum': 12261.0}, 'RA23-pos_3743': {'bp': 10277.0, 'sum': 12112.0}, 'HC9-pos_3685': {'bp': 9876.0, 'sum': 10743.0}, 'QC6-pos_3706': {'bp': 9506.0, 'sum': 10678.0}, 'RA14-pos_3675': {'bp': 7134.0, 'sum': 7797.0}, 'RA7-pos_3522': {'bp': 7132.0, 'sum': 8610.0}, 'RA17-pos_3913': {'bp': 6898.0, 'sum': 8078.0}, 'HC3-pos_4022': {'bp': 6698.0, 'sum': 7564.0}, 'HC12-pos_4008': {'bp': 6018.0, 'sum': 6624.0}, 'HC22-pos_3801': {'bp': 5558.0, 'sum': 6365.0}, 'QC1-pos_3564': {'bp': 5487.0, 'sum': 6756.0}, 'RA22-pos_3642': {'bp': 5430.0, 'sum': 6284.0}, 'QC3-pos_3649': {'bp': 5132.0, 'sum': 5896.0}, 'QC4-pos_3659': {'bp': 4843.0, 'sum': 5352.0}, 'HC10-pos_3825': {'bp': 4156.0, 'sum': 5175.0}, 'HC7-pos_3661': {'bp': 4150.0, 'sum': 4450.0}, 'RA16-pos_3791': {'bp': 3907.0, 'sum': 4618.0}, 'QC5-pos_3615': {'bp': 3623.0, 'sum': 4050.0}, 'QC8-pos_3575': {'bp': 3339.0, 'sum': 3793.0}, 'HC21-pos_3735': {'bp': 3291.0, 'sum': 3543.0}, 'HC18-pos_3737': {'bp': 3203.0, 'sum': 3610.0}, 'HC18-pos_3614': {'bp': 3135.0, 'sum': 3489.0}, 'RA23-pos_3624': {'bp': 2866.0, 'sum': 3885.0}, 'RA22-pos_3509': {'bp': 2858.0, 'sum': 3417.0}, 'QC7-pos_3618': {'bp': 2852.0, 'sum': 3276.0}, 'QC2-pos_3617': {'bp': 2654.0, 'sum': 3214.0}, 'RA3-pos_3741': {'bp': 2161.0, 'sum': 2771.0}, 'HC5-pos_3884': {'bp': 2112.0, 'sum': 2516.0}, 'QC6-pos_3597': {'bp': 2009.0, 'sum': 2259.0}, 'RA25-pos_3807': {'bp': 1815.0, 'sum': 2221.0}, 'HC20-pos_3861': {'bp': 1789.0, 'sum': 2146.0}, 'RA9-pos_3391': {'bp': 1775.0, 'sum': 2177.0}, 'HC10-pos_3689': {'bp': 1647.0, 'sum': 1901.0}, 'RA5-pos_3942': {'bp': 1614.0, 'sum': 1967.0}, 'RA19-pos_4019': {'bp': 1555.0, 'sum': 1860.0}, 'HC16-pos_3912': {'bp': 1554.0, 'sum': 1857.0}, 'RA12-pos_3813': {'bp': 1509.0, 'sum': 1917.0}, 'RA4-pos_3673': {'bp': 1280.0, 'sum': 1535.0}, 'HC16-pos_3962': {'bp': 1205.0, 'sum': 1459.0}, 'HC9-pos_3569': {'bp': 1084.0, 'sum': 1438.0}, 'RA13-pos_3581': {'bp': 902.0, 'sum': 1106.0}, 'RA7-pos_3657': {'bp': 842.0, 'sum': 1198.0}, 'HC24-pos_3574': {'bp': 802.0, 'sum': 1003.0}, 'HC19-pos_3589': {'bp': 799.0, 'sum': 1104.0}, 'RA17-pos_3786': {'bp': 744.0, 'sum': 1151.0}, 'RA15-pos_3872': {'bp': 701.0, 'sum': 1004.0}, 'HC20-pos_3836': {'bp': 680.0, 'sum': 833.0}, 'HC13-pos_3801': {'bp': 493.0, 'sum': 1002.0}, 'RA11-pos_3533': {'bp': 468.0, 'sum': 872.0}, 'RA23-pos_3530': {'bp': 441.0, 'sum': 744.0}, 'RA14-pos_3587': {'bp': 419.0, 'sum': 545.0}, 'HC26-pos_3852': {'bp': 386.0, 'sum': 539.0}, 'RA21-pos_3194': {'bp': 237.0, 'sum': 367.0}}
COMMENT: RETENTION_TIME_STDEV 0.072
COMMENT: PRECURSOR_M/Z_RAW 701.368816
COMMENT: PRECURSOR_M/Z_STDEV 0.001902
COMMENT: PRECURSOR_IN_MS1 mz 701.371242; int 131.443; delta(ppm) -20.653606
COMMENT: PROPOSED_MF MS-FINDER 2.930; C29H65O12PS2; [M+H]+; delta(ppm) -2.007448
COMMENT: PROPOSED_MF MS-FINDER 2.929; C32H48N10O8; [M+H]+; delta(ppm) -2.227079
COMMENT: PROPOSED_MF MS-FINDER 2.928; C18H60N14O5P2S2; [M+Na]+; delta(ppm) 12984.282626
COMMENT: PROPOSED_MF MS-FINDER 2.928; C20H54N16O6S2; [M+Na]+; delta(ppm) 12974.637680
COMMENT: PROPOSED_MF MS-FINDER 2.927; C22H67N6O8P3S2; [M+H]+; delta(ppm) -4.795710
COMMENT: PROPOSED_MF MS-FINDER 2.925; C23H53N14O7PS; [M+H]+; delta(ppm) -5.559905
COMMENT: PROPOSED_MF MS-FINDER 2.924; C15H57N16O9PS2; [M+H]+; delta(ppm) -4.630858
COMMENT: PROPOSED_MF MS-FINDER 2.924; C20H63N8O10P3S; [M+H]+; delta(ppm) 5.746317
COMMENT: PROPOSED_MF MS-FINDER 2.924; C25H71N2O7P3S3; [M+H]+; delta(ppm) 0.678577
COMMENT: PROPOSED_MF MS-FINDER 2.924; C33H57N4O8PS; [M+H]+; delta(ppm) 0.892173
COMMENT: PROPOSED_MF MS-FINDER 2.922; C34H54N4O10; [M+Na]+; delta(ppm) 12976.644358
COMMENT: PROPOSED_MF MS-FINDER 2.922; C30H53N8O9P; [M+H]+; delta(ppm) -4.582116
COMMENT: PROPOSED_MF MS-FINDER 2.921; C26H46N16O6; [M+Na]+; delta(ppm) 12984.501804
COMMENT: PROPOSED_MF MS-FINDER 2.921; C34H58N2O9P2; [M+H]+; delta(ppm) 3.343611
COMMENT: PROPOSED_MF MS-FINDER 2.919; C15H49N20O10P; [M+H]+; delta(ppm) -5.298681
COMMENT: PROPOSED_MF MS-FINDER 2.918; C23H58N12O5S3; [M+Na]+; delta(ppm) 12980.254997
COMMENT: PROPOSED_MF MS-FINDER 2.918; C27H56N10O6P2; [M+Na]+; delta(ppm) 12973.783251
COMMENT: PROPOSED_MF MS-FINDER 2.917; C18H50N18O8S; [M+Na]+; delta(ppm) 12985.455145
COMMENT: PROPOSED_MF MS-FINDER 2.917; C24H66N4O9P4; [M+Na]+; delta(ppm) 12985.384876
COMMENT: PROPOSED_MF MS-FINDER 2.917; C17H62N14O5P2S3; [M+H]+; delta(ppm) -3.418467
COMMENT: PROPOSED_MF MS-FINDER 2.915; C25H60N8O7P2S; [M+Na]+; delta(ppm) 12985.285983
COMMENT: PROPOSED_MF MS-FINDER 2.914; C37H60O7P2; [M+Na]+; delta(ppm) 12980.403906
COMMENT: PROPOSED_MF MS-FINDER 2.914; C28H56N6O12S; [M+H]+; delta(ppm) -5.126682
COMMENT: PROPOSED_MF MS-FINDER 2.914; C35H54N6O5P2; [M+H]+; delta(ppm) 1.436746
COMMENT: PROPOSED_MF MS-FINDER 2.913; C23H64N4O13S3; [M+H]+; delta(ppm) 1.276659
COMMENT: PROPOSED_MF MS-FINDER 2.912; C16H44N24O6S; [M+H]+; delta(ppm) 6.359375
COMMENT: PROPOSED_MF MS-FINDER 2.911; C23H54N14O5P2S; [M+H]+; delta(ppm) 6.194520
COMMENT: PROPOSED_MF MS-FINDER 2.911; C24H60N8O9S3; [M+H]+; delta(ppm) -0.630198
COMMENT: PROPOSED_MF MS-FINDER 2.911; C32H58N6O5P2S; [M+H]+; delta(ppm) -3.369725
COMMENT: PROPOSED_MF MS-FINDER 2.910; C32H59N2O11P; [M+Na]+; delta(ppm) 12974.227793
COMMENT: PROPOSED_MF MS-FINDER 2.909; C25H59N8O9PS; [M+Na]+; delta(ppm) 12973.224458
COMMENT: PROPOSED_MF MS-FINDER 2.909; C31H59N4O8PS; [M+Na]+; delta(ppm) 12983.773838
COMMENT: PROPOSED_MF MS-FINDER 2.909; C28H52N12O5S2; [M+H]+; delta(ppm) 2.269431
COMMENT: PROPOSED_MF MS-FINDER 2.909; C31H60N2O11S2; [M+H]+; delta(ppm) 0.347601
COMMENT: PROPOSED_MF MS-FINDER 2.908; C22H62N8O9S3; [M+Na]+; delta(ppm) 12982.211680
COMMENT: PROPOSED_MF MS-FINDER 2.908; C23H63N6O10PS2; [M+Na]+; delta(ppm) 12984.727177
COMMENT: PROPOSED_MF MS-FINDER 2.908; C20H56N14O7S3; [M+H]+; delta(ppm) 3.198493
COMMENT: PROPOSED_MF MS-FINDER 2.908; C29H53N10O6PS; [M+H]+; delta(ppm) 4.720876
COMMENT: PROPOSED_MF MS-FINDER 2.907; C30H58N6O7S2; [M+Na]+; delta(ppm) 12981.258346
COMMENT: PROPOSED_MF MS-FINDER 2.906; C22H65N6O10PS3; [M+H]+; delta(ppm) -2.985242
COMMENT: PROPOSED_MF MS-FINDER 2.905; C21H57N12O8PS2; [M+H]+; delta(ppm) 5.649942
COMMENT: PROPOSED_MF MS-FINDER 2.903; C26H66N2O11S3; [M+Na]+; delta(ppm) 12978.282960
COMMENT: PROPOSED_MF MS-FINDER 2.902; C13H46N26O5S; [M+Na]+; delta(ppm) 12972.949074
COMMENT: PROPOSED_MF MS-FINDER 2.902; C27H64N6O5P2S2; [M+Na]+; delta(ppm) 12974.468522
COMMENT: PROPOSED_MF MS-FINDER 2.901; C29H62N2O11S2; [M+Na]+; delta(ppm) 12983.215034
COMMENT: PROPOSED_MF MS-FINDER 2.901; C21H48N16O11; [M+H]+; delta(ppm) -6.772291
COMMENT: PROPOSED_MF MS-FINDER 2.901; C27H56N8O9S2; [M+H]+; delta(ppm) 4.176299
COMMENT: PROPOSED_MF MS-FINDER 2.900; C27H63N2O12P3; [M+H]+; delta(ppm) 6.724129
COMMENT: PROPOSED_MF MS-FINDER 2.899; C34H64O7P2S; [M+Na]+; delta(ppm) 12975.471860
COMMENT: PROPOSED_MF MS-FINDER 2.898; C20H47N20O5P; [M+Na]+; delta(ppm) 12986.013952
COMMENT: PROPOSED_MF MS-FINDER 2.898; C30H62O14S; [M+Na]+; delta(ppm) 12973.668999
COMMENT: PROPOSED_MF MS-FINDER 2.897; C17H56N14O10P2; [M+Na]+; delta(ppm) 12985.554038
COMMENT: PROPOSED_MF MS-FINDER 2.895; C20H53N12O13P; [M+H]+; delta(ppm) 6.888984
COMMENT: PROPOSED_MF MS-FINDER 2.895; C30H63N4O6P3S; [M+H]+; delta(ppm) -5.724756
COMMENT: PROPOSED_MF MS-FINDER 2.894; C15H59N16O7P3S; [M+H]+; delta(ppm) -6.441320
COMMENT: PROPOSED_MF MS-FINDER 2.891; C21H56N12O10S2; [M+H]+; delta(ppm) -6.104471
COMMENT: PROPOSED_MF MS-FINDER 2.890; C16H53N20O5PS2; [M+H]+; delta(ppm) -6.537693
COMMENT: PROPOSED_MF MS-FINDER 2.889; C33H56N6O5P2; [M+Na]+; delta(ppm) 12984.332643
COMMENT: PROPOSED_MF MS-FINDER 2.889; C36H59N2O6PS; [M+Na]+; delta(ppm) 12977.888431
COMMENT: PROPOSED_MF MS-FINDER 2.889; C15H50N20O8P2; [M+H]+; delta(ppm) 6.455750
COMMENT: PROPOSED_MF MS-FINDER 2.884; C25H50N12O10; [M+Na]+; delta(ppm) 12986.458504
COMMENT: PROPOSED_MF MS-FINDER 2.883; C23H54N10O13; [M+Na]+; delta(ppm) 12971.980397
COMMENT: PROPOSED_MF MS-FINDER 2.883; C30H63O12PS; [M+Na]+; delta(ppm) 12985.730535
COMMENT: PROPOSED_MF MS-FINDER 2.878; C19H61N12O6P3S; [M+Na]+; delta(ppm) 12986.798133
COMMENT: PROPOSED_MF MS-FINDER 2.877; C37H59O9P; [M+Na]+; delta(ppm) 12968.342497
COMMENT: PROPOSED_MF MS-FINDER 2.873; C27H62N6O7S3; [M+Na]+; delta(ppm) 12976.326291
COMMENT: PROPOSED_MF MS-FINDER 2.872; C22H72N4O6P2S4; [M+Na]+; delta(ppm) 12981.039169
COMMENT: PROPOSED_MF MS-FINDER 2.871; C18H59N14O7PS2; [M+Na]+; delta(ppm) 12972.221125
COMMENT: PROPOSED_MF MS-FINDER 2.871; C23H62N6O12S2; [M+Na]+; delta(ppm) 12972.665665
COMMENT: PROPOSED_MF MS-FINDER 2.871; C26H54N12O5S2; [M+Na]+; delta(ppm) 12985.187089
COMMENT: PROPOSED_MF MS-FINDER 2.869; C34H62O9S2; [M+Na]+; delta(ppm) 12977.329633
COMMENT: PROPOSED_MF MS-FINDER 2.867; C30H64O12P2; [M+Na]+; delta(ppm) 12971.811240
COMMENT: PROPOSED_MF MS-FINDER 2.865; C24H64N4O11P2S; [M+Na]+; delta(ppm) 12987.242686
COMMENT: PROPOSED_MF MS-FINDER 2.864; C32H60N2O9P2; [M+Na]+; delta(ppm) 12986.289342
COMMENT: PROPOSED_MF MS-FINDER 2.863; C18H51N18O8P; [M+Na]+; delta(ppm) 12971.535857
COMMENT: PROPOSED_MF MS-FINDER 2.863; C37H58O9S; [M+Na]+; delta(ppm) 12982.261697
COMMENT: PROPOSED_MF MS-FINDER 2.861; C35H50N8O6; [M+Na]+; delta(ppm) 12974.687696
COMMENT: PROPOSED_MF MS-FINDER 2.860; C25H61N8O7P3; [M+Na]+; delta(ppm) 12971.366700
COMMENT: PROPOSED_MF MS-FINDER 2.859; C25H69N4O6P3S2; [M+Na]+; delta(ppm) 12972.051967
COMMENT: PROPOSED_MF MS-FINDER 2.853; C17H54N14O12S; [M+Na]+; delta(ppm) 12987.411849
COMMENT: PROPOSED_MF MS-FINDER 2.853; C25H67N4O8PS3; [M+Na]+; delta(ppm) 12973.909728
COMMENT: PROPOSED_MF MS-FINDER 2.851; C39H55N2O6P; [M+Na]+; delta(ppm) 12982.820500
COMMENT: PROPOSED_MF MS-FINDER 2.847; C38H54N4O5S; [M+Na]+; delta(ppm) 12980.305013
COMMENT: PROPOSED_MF MS-FINDER 2.845; C23H64N6O10P2S; [M+Na]+; delta(ppm) 12970.807909
COMMENT: PROPOSED_MF SIRIUS6_Sirius 20.484; C33H58O14; [M+Na]+; delta(ppm) 12978.601028
COMMENT: PROPOSED_MF SIRIUS6_Sirius 17.439; C42H52O9; [M+H]+; delta(ppm) 4.225042
COMMENT: PROPOSED_MF SIRIUS6_Sirius 17.218; C40H54O9; [M+Na]+; delta(ppm) 12987.193809
COMMENT: PROPOSED_MF SIRIUS6_Sirius 16.694; C30H50N10O8; [M+Na]+; delta(ppm) 12980.573066
COMMENT: PROPOSED_MF SIRIUS6_Sirius 16.136; C27H51FN10O9; [M+Na]+; delta(ppm) 12978.901328
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.420; C28H55N8O9P; [M+Na]+; delta(ppm) 12978.156482
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.280; C41H50N4O5; [M+Na]+; delta(ppm) 12985.237106
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.064; C32H48N10O8; [M+H]+; delta(ppm) -2.227079
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.960; C37H52N2O11; [M+H]+; delta(ppm) 9.960660
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.867; C29H49FN10O9; [M+H]+; delta(ppm) -3.856240
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.641; C43H48N4O5; [M+H]+; delta(ppm) 2.318174
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.543; C31H55FN4O11; [M+Na]+; delta(ppm) 12974.972633
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.134; C26H58N6O12S; [M+Na]+; delta(ppm) 12977.597684
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.810; C32H59N2O11P; [M+Na]+; delta(ppm) 12974.227793
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.649; C35H50N8O6; [M+Na]+; delta(ppm) 12974.687696
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.648; C30H53N8O9P; [M+H]+; delta(ppm) -4.582116
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.119; C38H48N6O7; [M+H]+; delta(ppm) 8.053770
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.856; C28H56N6O12S; [M+H]+; delta(ppm) -5.126682
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.690; C37H53ClN4O7; [M+H]+; delta(ppm) -33081.410048
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.627; C35H49FN6O8; [M+H]+; delta(ppm) 6.424576
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.912; C33H58O14; [M+Na]+; delta(ppm) 12978.601028
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.869; C42H52O9; [M+H]+; delta(ppm) 4.225042
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.041; C40H54O9; [M+Na]+; delta(ppm) 12987.193809
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.029; C37H52N2O11; [M+H]+; delta(ppm) 9.960660
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.027; C32H48N10O8; [M+H]+; delta(ppm) -2.227079
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.023; C29H49FN10O9; [M+H]+; delta(ppm) -3.856240
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.018; C30H50N10O8; [M+Na]+; delta(ppm) 12980.573066
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.017; C43H48N4O5; [M+H]+; delta(ppm) 2.318174
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.009; C27H51FN10O9; [M+Na]+; delta(ppm) 12978.901328
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.007; C30H53N8O9P; [M+H]+; delta(ppm) -4.582116
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.006; C28H55N8O9P; [M+Na]+; delta(ppm) 12978.156482
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.005; C38H48N6O7; [M+H]+; delta(ppm) 8.053770
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.003; C41H50N4O5; [M+Na]+; delta(ppm) 12985.237106
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C31H55FN4O11; [M+Na]+; delta(ppm) 12974.972633
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C26H58N6O12S; [M+Na]+; delta(ppm) 12977.597684
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C32H59N2O11P; [M+Na]+; delta(ppm) 12974.227793
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C28H56N6O12S; [M+H]+; delta(ppm) -5.126682
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.001; C37H53ClN4O7; [M+H]+; delta(ppm) -33081.410048
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 2.000; FCRRDBSGFPBRDY-UHFFFAOYSA-N; C37H52N2O11; 3-(2-[(11-ethyl-8,9-dihydroxy-4,6,16,18-tetramethoxy-11-azahexacyclo[7.7.2.1,.0,.0,.0,]nonadecan-13-ylmethoxy)carbonyl]phenylcarbamoyl)-3-methylpropanoic acid
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.618; IPITVBZBTYXTRI-RNATXAOGSA-N; [M+H]+; CCCNC1=NNC2=C1C=C(C=C2)CN3C(C(C(C(N(C3=O)CC4=CC5=C(C=C4)NN=C5NCCC)CC6=CC=CC=C6)O)O)CC7=CC=CC=C7
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.564; DQWBRZRJSHIBMA-RNATXAOGSA-N; [M+H]+; CC(C)NC1=NNC2=C1C=C(C=C2)CN3C(C(C(C(N(C3=O)CC4=CC5=C(C=C4)NN=C5NC(C)C)CC6=CC=CC=C6)O)O)CC7=CC=CC=C7
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.368; ZMBSWZIZXBSIIK-OIRQPIJTSA-N; [M+H]+; C/C=C(\C)/[C@@H]1[C@H]([C@@H]([C@H]([C@@]2(O1)C[C@@H]3C[C@H](O2)C/C=C(\[C@@H]([C@H](/C=C\C=C/4\CO[C@H]5[C@@]4([C@@H](C=C([C@H]5OC)C)C(=O)O3)O)C)O)/C)O)OC(=O)C(C)C)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.261; NFANXDIFZWNPKW-DFWYUXRYNA-N; [M+H]+; CC(=O)OC(C)(C)CC[C@@H](O[C@H]1O[C@H](CO)[C@H](O)[C@H](O)[C@H]1O)[C@](C)(O)[C@H]1CC[C@@]2(O)C3=CC(=O)[C@@H]4C[C@@H](O)[C@@H](O)[C@@H](O)[C@]4(C)[C@H]3CC[C@]12C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.201; GASIUWKYLNTQBN-MWIHLQPNNA-N; [M+H]+; CC(C)[C@H]1CCC(C)=C[C@@H]1C1=C(O)C=C(OC1=O)[C@H]1[C@@H]([C@@H]([C@H]1C1=CC=CC=C1)C1=CC(O)=C([C@H]2C=C(C)CC[C@@H]2C(C)C)C(=O)O1)C1=CC=CC=C1
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.959; NFANXDIFZWNPKW-DFWYUXRYNA-N; [M+H]+; Sileneoside H
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.868; UHISGSDYAIIBMO-HZJYTTRNNA-N; [M+Na]+; Gingerglycolipid B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.815; DNKGXUZPTUSIQT-SVFVDJEFNA-N; [M+Na]+; UNPD147582
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.767; JSPWRUUOVOZYES-AQLZUMEZNA-N; [M+Na]+; UNPD126223
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.766; XSMAURSIVBZKER-AQLZUMEZNA-N; [M+Na]+; UNPD35423
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.763; DSAOGAJLULAMQA-LVRGPWCFNA-N; [M+Na]+; UNPD79154
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.669; SVMCGAKQNRLCHV-SFYHCYSSNA-N; [M+H]+; Cashmiradelphine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.565; FCRRDBSGFPBRDY-XQCVEWGFNA-N; [M+H]+; UNPD149463
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.565; GKBQSASKFHKAHI-XKDXSDTBNA-N; [M+H]+; UNPD110098
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.510; PFBAICRBYGSZFK-YTJCNHFVNA-N; [M+H]+; UNPD37055
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.457; DRFVWVVRKFKYID-UHFFFAOYSA-N; [M+Na]+; 4-amino-8-{3-[2-(1,7-dihydroxy-10-methyl-6-methylideneundeca-2,4,9-trien-2-yl)-1,10-dihydroxy-6-(3-hydroxypropyl)-10-methylspiro[4.5]decan-7-ylidene]-2-oxobutyl}-3,4-dihydro-2H-1,3-benzoxazin-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.368; GGKPHWLWCANEBB-UHFFFAOYSA-N; [M+Na]+; 5-[3-(cyclopentyloxy)-4-hydroxy-5-[(methylamino)methyl]phenyl]-1-{4-[4-(3-hydroxyphenyl)butyl]-6-{[(1H-pyrrol-2-yl)amino]methyl}-4,5-dihydro-1H-indol-5-yl}pentane-1,3-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.350; BGQJUBLDMBIDCA-UHFFFAOYSA-N; [M+Na]+; 6-[3,4-dihydroxy-3a,6,6,9a,11a-pentamethyl-7,10-dioxo-5-(2-phenylethenyl)-1H,2H,3H,3aH,4H,5H,5aH,6H,7H,8H,9H,9aH,10H,11H,11aH-cyclopenta[a]phenanthren-1-yl]-3,4-dihydroxy-2-(2-hydroxypropyl)hept-2-enoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.350; IRMARGUECPNKMC-UHFFFAOYSA-N; [M+Na]+; CNP0434698
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.336; PYUSIAACELBYSB-MYPULRFOSA-N; [M+H]+; UNPD225956
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.312; ZHIFTHYTXVBJCZ-DCYQGAFKNA-N; [M+H]+; UNPD158605
