ACCESSION: MSBNK-SMB_Measured-HSA032P0758000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 39
COMMENT: RAW_SPEC {'RA16-pos_7350': {'bp': 14366.0, 'sum': 78884.0}, 'RA16-pos_7298': {'bp': 12209.0, 'sum': 57616.0}, 'HC2-pos_7874': {'bp': 9824.0, 'sum': 54927.0}, 'QC8-pos_7254': {'bp': 7564.0, 'sum': 41908.0}, 'QC8-pos_7206': {'bp': 7167.0, 'sum': 39248.0}, 'RA16-pos_7279': {'bp': 7073.0, 'sum': 39905.0}, 'QC8-pos_7224': {'bp': 6702.0, 'sum': 37749.0}, 'RA9-pos_7265': {'bp': 6363.0, 'sum': 35683.0}, 'RA9-pos_7226': {'bp': 5529.0, 'sum': 24531.0}, 'RA16-pos_7155': {'bp': 5275.0, 'sum': 26383.0}, 'RA16-pos_7116': {'bp': 4882.0, 'sum': 23096.0}, 'QC8-pos_7173': {'bp': 4667.0, 'sum': 22835.0}, 'RA9-pos_7179': {'bp': 4562.0, 'sum': 22312.0}, 'HC2-pos_7761': {'bp': 4479.0, 'sum': 28455.0}, 'HC9-pos_7118': {'bp': 4475.0, 'sum': 24087.0}, 'HC9-pos_6967': {'bp': 4426.0, 'sum': 24088.0}, 'RA10-pos_7364': {'bp': 4172.0, 'sum': 20044.0}, 'RA10-pos_6949': {'bp': 3534.0, 'sum': 18395.0}, 'RA10-pos_7001': {'bp': 3525.0, 'sum': 17869.0}, 'HC2-pos_7641': {'bp': 3508.0, 'sum': 20871.0}, 'HC16-pos_7265': {'bp': 3291.0, 'sum': 20267.0}, 'HC9-pos_6833': {'bp': 3230.0, 'sum': 17682.0}, 'HC9-pos_6872': {'bp': 3170.0, 'sum': 15990.0}, 'RA16-pos_7070': {'bp': 3082.0, 'sum': 16596.0}, 'RA9-pos_7144': {'bp': 3026.0, 'sum': 17648.0}, 'QC8-pos_7132': {'bp': 2344.0, 'sum': 13301.0}, 'RA10-pos_6897': {'bp': 2307.0, 'sum': 14195.0}, 'HC16-pos_7102': {'bp': 2279.0, 'sum': 11679.0}, 'QC8-pos_7119': {'bp': 2177.0, 'sum': 12137.0}, 'RA9-pos_7112': {'bp': 1927.0, 'sum': 12034.0}, 'HC2-pos_7584': {'bp': 1848.0, 'sum': 7718.0}, 'HC9-pos_6733': {'bp': 1607.0, 'sum': 10058.0}, 'RA9-pos_7106': {'bp': 1514.0, 'sum': 8077.0}, 'RA16-pos_7035': {'bp': 1341.0, 'sum': 6506.0}, 'QC8-pos_7093': {'bp': 1303.0, 'sum': 7624.0}, 'HC2-pos_7540': {'bp': 1096.0, 'sum': 5896.0}, 'RA16-pos_7005': {'bp': 947.0, 'sum': 4926.0}, 'RA16-pos_6966': {'bp': 538.0, 'sum': 2791.0}, 'QC8-pos_7029': {'bp': 447.0, 'sum': 2569.0}}
COMMENT: RETENTION_TIME_STDEV 0.351
COMMENT: PRECURSOR_M/Z_RAW 758.220557
COMMENT: PRECURSOR_M/Z_STDEV 0.002040
COMMENT: PRECURSOR_IN_MS1 mz 758.222369; int 999.000; delta(ppm) -22.347262
COMMENT: PROPOSED_MF SevenGoldenRules 8.747; C30H40N5O10S2P; [M+CH3OH+H]+; delta(ppm) -8.746684
COMMENT: PROPOSED_MF SevenGoldenRules 8.074; C27H39N3O18S; [M+CH3OH+H]+; delta(ppm) -8.073756
COMMENT: PROPOSED_MF SevenGoldenRules 7.548; C29H36N5O15P; [M+CH3OH+H]+; delta(ppm) -7.548376
COMMENT: PROPOSED_MF SevenGoldenRules 7.176; C19H43N5O20S2; [M+CH3OH+H]+; delta(ppm) -7.176060
COMMENT: PROPOSED_MF SevenGoldenRules 6.902; C29H44NO14S2P; [M+CH3OH+H]+; delta(ppm) -6.901648
COMMENT: PROPOSED_MF SevenGoldenRules 6.375; C31H41N3O11SP2; [M+CH3OH+H]+; delta(ppm) -6.374889
COMMENT: PROPOSED_MF SevenGoldenRules 6.004; C21H48N3O16S3P; [M+CH3OH+H]+; delta(ppm) -6.003951
COMMENT: PROPOSED_MF SevenGoldenRules 5.703; C28H40NO19P; [M+CH3OH+H]+; delta(ppm) -5.703340
COMMENT: PROPOSED_MF SevenGoldenRules 4.804; C20H44N3O21SP; [M+CH3OH+H]+; delta(ppm) -4.804264
COMMENT: PROPOSED_MF SevenGoldenRules 4.624; C31H39N3O13S2; [M+CH3OH+H]+; delta(ppm) -4.623622
COMMENT: PROPOSED_MF SevenGoldenRules 4.279; C22H41N5O18P2; [M+CH3OH+H]+; delta(ppm) -4.278884
COMMENT: PROPOSED_MF SevenGoldenRules 3.726; C23H43N5O15S3; [M+CH3OH+H]+; delta(ppm) -3.725925
COMMENT: PROPOSED_MF SevenGoldenRules 3.452; C33H44NO9S3P; [M+CH3OH+H]+; delta(ppm) -3.451514
COMMENT: PROPOSED_MF SevenGoldenRules 3.425; C30H35N3O18; [M+CH3OH+H]+; delta(ppm) -3.425314
COMMENT: PROPOSED_MF SevenGoldenRules 2.528; C22H39N5O20S; [M+CH3OH+H]+; delta(ppm) -2.527617
COMMENT: PROPOSED_MF SevenGoldenRules 2.434; C21H45NO22P2; [M+CH3OH+H]+; delta(ppm) -2.433848
COMMENT: PROPOSED_MF SevenGoldenRules 2.253; C32H40NO14SP; [M+CH3OH+H]+; delta(ppm) -2.253205
COMMENT: PROPOSED_MF SevenGoldenRules 1.881; C22H47NO19S3; [M+CH3OH+H]+; delta(ppm) -1.880889
COMMENT: PROPOSED_MF SevenGoldenRules 1.354; C24H44N3O16S2P; [M+CH3OH+H]+; delta(ppm) -1.354130
COMMENT: PROPOSED_MF SevenGoldenRules 0.827; C26H41N5O13SP2; [M+CH3OH+H]+; delta(ppm) -0.827370
COMMENT: PROPOSED_MF SevenGoldenRules 0.683; C21H43NO24S; [M+CH3OH+H]+; delta(ppm) -0.682581
COMMENT: PROPOSED_MF SevenGoldenRules 0.156; C23H40N3O21P; [M+CH3OH+H]+; delta(ppm) -0.155821
COMMENT: PROPOSED_MF SevenGoldenRules 0.923; C26H39N5O15S2; [M+CH3OH+H]+; delta(ppm) 0.922518
COMMENT: PROPOSED_MF SevenGoldenRules 1.016; C25H45NO17SP2; [M+CH3OH+H]+; delta(ppm) 1.016287
COMMENT: PROPOSED_MF SevenGoldenRules 2.096; C28H44N3O11S3P; [M+CH3OH+H]+; delta(ppm) 2.096005
COMMENT: PROPOSED_MF SevenGoldenRules 2.121; C25H35N5O20; [M+CH3OH+H]+; delta(ppm) 2.120826
COMMENT: PROPOSED_MF SevenGoldenRules 2.768; C25H43NO19S2; [M+CH3OH+H]+; delta(ppm) 2.767554
COMMENT: PROPOSED_MF SevenGoldenRules 3.294; C27H40N3O16SP; [M+CH3OH+H]+; delta(ppm) 3.294313
COMMENT: PROPOSED_MF SevenGoldenRules 3.821; C29H37N5O13P2; [M+CH3OH+H]+; delta(ppm) 3.821072
COMMENT: PROPOSED_MF SevenGoldenRules 3.966; C24H39NO24; [M+CH3OH+H]+; delta(ppm) 3.965862
COMMENT: PROPOSED_MF SevenGoldenRules 4.192; C19H44N5O18S2P; [M+CH3OH+H]+; delta(ppm) 4.192010
COMMENT: PROPOSED_MF SevenGoldenRules 4.373; C30H39N5O10S3; [M+CH3OH+H]+; delta(ppm) 4.372653
COMMENT: PROPOSED_MF SevenGoldenRules 4.466; C29H45NO12S2P2; [M+CH3OH+H]+; delta(ppm) 4.466421
COMMENT: PROPOSED_MF SevenGoldenRules 5.572; C29H35N5O15S; [M+CH3OH+H]+; delta(ppm) 5.572340
COMMENT: PROPOSED_MF SevenGoldenRules 5.665; C28H41NO17P2; [M+CH3OH+H]+; delta(ppm) 5.664730
COMMENT: PROPOSED_MF SevenGoldenRules 6.218; C29H43NO14S3; [M+CH3OH+H]+; delta(ppm) 6.217689
COMMENT: PROPOSED_MF SevenGoldenRules 6.564; C20H45N3O19SP2; [M+CH3OH+H]+; delta(ppm) 6.563805
COMMENT: PROPOSED_MF SevenGoldenRules 6.744; C31H40N3O11S2P; [M+CH3OH+H]+; delta(ppm) 6.744448
COMMENT: PROPOSED_MF SevenGoldenRules 7.416; C28H39NO19S; [M+CH3OH+H]+; delta(ppm) 7.415997
COMMENT: PROPOSED_MF SevenGoldenRules 7.642; C23H44N5O13S3P; [M+CH3OH+H]+; delta(ppm) 7.642145
COMMENT: PROPOSED_MF SevenGoldenRules 7.943; C30H36N3O16P; [M+CH3OH+H]+; delta(ppm) 7.942756
COMMENT: PROPOSED_MF SevenGoldenRules 8.315; C20H43N3O21S2; [M+CH3OH+H]+; delta(ppm) 8.315073
COMMENT: PROPOSED_MF SevenGoldenRules 8.840; C22H40N5O18SP; [M+CH3OH+H]+; delta(ppm) 8.840453
COMMENT: PROPOSED_MF SevenGoldenRules 9.115; C32H41NO12SP2; [M+CH3OH+H]+; delta(ppm) 9.114864
COMMENT: PROPOSED_MF SevenGoldenRules 9.487; C22H48NO17S3P; [M+CH3OH+H]+; delta(ppm) 9.487181
COMMENT: PROPOSED_MF SevenGoldenRules 10.685; C21H44NO22SP; [M+CH3OH+H]+; delta(ppm) 10.685489
COMMENT: PROPOSED_MF SevenGoldenRules 10.866; C32H39NO14S2; [M+CH3OH+H]+; delta(ppm) 10.866132
COMMENT: PROPOSED_MF SevenGoldenRules 11.212; C23H41N3O19P2; [M+CH3OH+H]+; delta(ppm) 11.212248
COMMENT: PROPOSED_MF SevenGoldenRules 11.765; C24H43N3O16S3; [M+CH3OH+H]+; delta(ppm) 11.765208
COMMENT: PROPOSED_MF SevenGoldenRules 12.064; C31H35NO19; [M+CH3OH+H]+; delta(ppm) 12.064440
COMMENT: PROPOSED_MF SevenGoldenRules 12.292; C26H40N5O13S2P; [M+CH3OH+H]+; delta(ppm) 12.291967
COMMENT: PROPOSED_MF SevenGoldenRules 12.964; C23H39N3O21S; [M+CH3OH+H]+; delta(ppm) 12.963516
COMMENT: PROPOSED_MF SevenGoldenRules 13.490; C25H36N5O18P; [M+CH3OH+H]+; delta(ppm) 13.490275
COMMENT: PROPOSED_MF SevenGoldenRules 14.136; C25H44NO17S2P; [M+CH3OH+H]+; delta(ppm) 14.135624
COMMENT: PROPOSED_MF SevenGoldenRules 14.662; C27H41N3O14SP2; [M+CH3OH+H]+; delta(ppm) 14.662383
COMMENT: PROPOSED_MF SevenGoldenRules 14.760; C27H50N3O15SP; [M+K]+; delta(ppm) -14.759626
COMMENT: PROPOSED_MF SevenGoldenRules 14.229; C29H47N5O12P2; [M+K]+; delta(ppm) -14.228524
COMMENT: PROPOSED_MF SevenGoldenRules 14.083; C24H49NO23; [M+K]+; delta(ppm) -14.082541
COMMENT: PROPOSED_MF SevenGoldenRules 13.671; C30H49N5O9S3; [M+K]+; delta(ppm) -13.671006
COMMENT: PROPOSED_MF SevenGoldenRules 13.578; C29H55NO11S2P2; [M+K]+; delta(ppm) -13.577855
COMMENT: PROPOSED_MF SevenGoldenRules 12.463; C29H45N5O14S; [M+K]+; delta(ppm) -12.462819
COMMENT: PROPOSED_MF SevenGoldenRules 12.370; C28H51NO16P2; [M+K]+; delta(ppm) -12.369668
COMMENT: PROPOSED_MF SevenGoldenRules 11.812; C29H53NO13S3; [M+K]+; delta(ppm) -11.812150
COMMENT: PROPOSED_MF SevenGoldenRules 11.281; C31H50N3O10S2P; [M+K]+; delta(ppm) -11.281048
COMMENT: PROPOSED_MF SevenGoldenRules 10.750; C33H47N5O7SP2; [M+K]+; delta(ppm) -10.749946
COMMENT: PROPOSED_MF SevenGoldenRules 10.604; C28H49NO18S; [M+K]+; delta(ppm) -10.603963
COMMENT: PROPOSED_MF SevenGoldenRules 10.375; C23H54N5O12S3P; [M+K]+; delta(ppm) -10.374560
COMMENT: PROPOSED_MF SevenGoldenRules 10.073; C30H46N3O15P; [M+K]+; delta(ppm) -10.072861
COMMENT: PROPOSED_MF SevenGoldenRules 9.166; C22H50N5O17SP; [M+K]+; delta(ppm) -9.166373
COMMENT: PROPOSED_MF SevenGoldenRules 8.984; C33H45N5O9S2; [M+K]+; delta(ppm) -8.984241
COMMENT: PROPOSED_MF SevenGoldenRules 8.890; C32H51NO11SP2; [M+K]+; delta(ppm) -8.889700
COMMENT: PROPOSED_MF SevenGoldenRules 7.985; C24H55N3O13S2P2; [M+K]+; delta(ppm) -7.984602
COMMENT: PROPOSED_MF SevenGoldenRules 7.802; C35H50N3O5S3P; [M+K]+; delta(ppm) -7.802470
COMMENT: PROPOSED_MF SevenGoldenRules 7.776; C32H41N5O14; [M+K]+; delta(ppm) -7.776054
COMMENT: PROPOSED_MF SevenGoldenRules 7.125; C32H49NO13S2; [M+K]+; delta(ppm) -7.125385
COMMENT: PROPOSED_MF SevenGoldenRules 6.776; C23H51N3O18P2; [M+K]+; delta(ppm) -6.776415
COMMENT: PROPOSED_MF SevenGoldenRules 6.594; C34H46N3O10SP; [M+K]+; delta(ppm) -6.594283
COMMENT: PROPOSED_MF SevenGoldenRules 6.219; C24H53N3O15S3; [M+K]+; delta(ppm) -6.218897
COMMENT: PROPOSED_MF SevenGoldenRules 5.917; C31H45NO18; [M+K]+; delta(ppm) -5.917198
COMMENT: PROPOSED_MF SevenGoldenRules 5.688; C26H50N5O12S2P; [M+K]+; delta(ppm) -5.687795
COMMENT: PROPOSED_MF SevenGoldenRules 5.411; C36H51NO6S2P2; [M+K]+; delta(ppm) -5.411121
COMMENT: PROPOSED_MF SevenGoldenRules 5.011; C23H49N3O20S; [M+K]+; delta(ppm) -5.010710
COMMENT: PROPOSED_MF SevenGoldenRules 4.480; C25H46N5O17P; [M+K]+; delta(ppm) -4.479608
COMMENT: PROPOSED_MF SevenGoldenRules 4.203; C35H47NO11P2; [M+K]+; delta(ppm) -4.202934
COMMENT: PROPOSED_MF SevenGoldenRules 3.829; C25H54NO16S2P; [M+K]+; delta(ppm) -3.828938
COMMENT: PROPOSED_MF SevenGoldenRules 3.647; C36H49NO8S3; [M+K]+; delta(ppm) -3.646807
COMMENT: PROPOSED_MF SevenGoldenRules 3.298; C27H51N3O13SP2; [M+K]+; delta(ppm) -3.297837
COMMENT: PROPOSED_MF SevenGoldenRules 2.621; C24H50NO21P; [M+K]+; delta(ppm) -2.620751
COMMENT: PROPOSED_MF SevenGoldenRules 2.439; C35H45NO13S; [M+K]+; delta(ppm) -2.438619
COMMENT: PROPOSED_MF SevenGoldenRules 2.209; C30H50N5O7S3P; [M+K]+; delta(ppm) -2.209217
COMMENT: PROPOSED_MF SevenGoldenRules 1.532; C27H49N3O15S2; [M+K]+; delta(ppm) -1.532132
COMMENT: PROPOSED_MF SevenGoldenRules 1.001; C29H46N5O12SP; [M+K]+; delta(ppm) -1.001030
COMMENT: PROPOSED_MF SevenGoldenRules 0.350; C29H54NO11S3P; [M+K]+; delta(ppm) -0.350360
COMMENT: PROPOSED_MF SevenGoldenRules 0.324; C26H45N3O20; [M+K]+; delta(ppm) -0.323944
COMMENT: PROPOSED_MF SevenGoldenRules 0.181; C31H51N3O8S2P2; [M+K]+; delta(ppm) 0.180741
COMMENT: PROPOSED_MF SevenGoldenRules 0.858; C28H50NO16SP; [M+K]+; delta(ppm) 0.857827
COMMENT: PROPOSED_MF SevenGoldenRules 1.389; C30H47N3O13P2; [M+K]+; delta(ppm) 1.388929
COMMENT: PROPOSED_MF SevenGoldenRules 1.946; C31H49N3O10S3; [M+K]+; delta(ppm) 1.946447
COMMENT: PROPOSED_MF SevenGoldenRules 2.295; C22H51N5O15SP2; [M+K]+; delta(ppm) 2.295417
COMMENT: PROPOSED_MF SevenGoldenRules 2.478; C33H46N5O7S2P; [M+K]+; delta(ppm) 2.477548
COMMENT: PROPOSED_MF SevenGoldenRules 3.155; C30H45N3O15S; [M+K]+; delta(ppm) 3.154634
COMMENT: PROPOSED_MF SevenGoldenRules 3.686; C32H42N5O12P; [M+K]+; delta(ppm) 3.685736
COMMENT: PROPOSED_MF SevenGoldenRules 4.061; C22H49N5O17S2; [M+K]+; delta(ppm) 4.061122
COMMENT: PROPOSED_MF SevenGoldenRules 4.338; C32H50NO11S2P; [M+K]+; delta(ppm) 4.337795
COMMENT: PROPOSED_MF SevenGoldenRules 4.869; C34H47N3O8SP2; [M+K]+; delta(ppm) 4.868897
COMMENT: PROPOSED_MF SevenGoldenRules 5.243; C24H54N3O13S3P; [M+K]+; delta(ppm) 5.242893
COMMENT: PROPOSED_MF SevenGoldenRules 5.269; C21H45N5O22; [M+K]+; delta(ppm) 5.269309
COMMENT: PROPOSED_MF SevenGoldenRules 5.546; C31H46NO16P; [M+K]+; delta(ppm) 5.545982
COMMENT: PROPOSED_MF SevenGoldenRules 6.451; C23H50N3O18SP; [M+K]+; delta(ppm) 6.451080
COMMENT: PROPOSED_MF SevenGoldenRules 6.633; C34H45N3O10S2; [M+K]+; delta(ppm) 6.633212
COMMENT: PROPOSED_MF SevenGoldenRules 6.982; C25H47N5O15P2; [M+K]+; delta(ppm) 6.982182
COMMENT: PROPOSED_MF SevenGoldenRules 7.540; C26H49N5O12S3; [M+K]+; delta(ppm) 7.539700
COMMENT: PROPOSED_MF SevenGoldenRules 7.816; C36H50NO6S3P; [M+K]+; delta(ppm) 7.816373
COMMENT: PROPOSED_MF SevenGoldenRules 7.841; C33H41N3O15; [M+K]+; delta(ppm) 7.841399
COMMENT: PROPOSED_MF SevenGoldenRules 8.748; C25H45N5O17S; [M+K]+; delta(ppm) 8.747887
COMMENT: PROPOSED_MF SevenGoldenRules 8.842; C24H51NO19P2; [M+K]+; delta(ppm) 8.842429
COMMENT: PROPOSED_MF SevenGoldenRules 9.025; C35H46NO11SP; [M+K]+; delta(ppm) 9.024560
COMMENT: PROPOSED_MF SevenGoldenRules 9.399; C25H53NO16S3; [M+K]+; delta(ppm) 9.398556
COMMENT: PROPOSED_MF SevenGoldenRules 9.930; C27H50N3O13S2P; [M+K]+; delta(ppm) 9.929658
COMMENT: PROPOSED_MF SevenGoldenRules 10.461; C29H47N5O10SP2; [M+K]+; delta(ppm) 10.460760
COMMENT: PROPOSED_MF SevenGoldenRules 10.607; C24H49NO21S; [M+K]+; delta(ppm) 10.606743
COMMENT: PROPOSED_MF SevenGoldenRules 11.138; C26H46N3O18P; [M+K]+; delta(ppm) 11.137845
COMMENT: PROPOSED_MF SevenGoldenRules 12.226; C29H45N5O12S2; [M+K]+; delta(ppm) 12.226465
COMMENT: PROPOSED_MF SevenGoldenRules 12.321; C28H51NO14SP2; [M+K]+; delta(ppm) 12.321007
COMMENT: PROPOSED_MF SevenGoldenRules 13.408; C31H50N3O8S3P; [M+K]+; delta(ppm) 13.408236
COMMENT: PROPOSED_MF SevenGoldenRules 13.435; C28H41N5O17; [M+K]+; delta(ppm) 13.434652
COMMENT: PROPOSED_MF SevenGoldenRules 14.085; C28H49NO16S2; [M+K]+; delta(ppm) 14.085321
COMMENT: PROPOSED_MF SevenGoldenRules 14.616; C30H46N3O13SP; [M+K]+; delta(ppm) 14.616423
COMMENT: PROPOSED_MF MS-FINDER 2.932; C43H32O12; [M+NH4]+; delta(ppm) -0.838829
COMMENT: PROPOSED_MF MS-FINDER 2.859; C36H39NO17; [M+H]+; delta(ppm) -8.584816
COMMENT: PROPOSED_MF MS-FINDER 2.810; C38H41NO13; [M+K]+; delta(ppm) 54174.392601
COMMENT: PROPOSED_MF MS-FINDER 2.747; C36H36O17; [M+NH4]+; delta(ppm) -8.584816
COMMENT: PROPOSED_MF MS-FINDER 2.714; C32H36O20; [M+NH4]+; delta(ppm) 11.536161
COMMENT: PROPOSED_MF MS-FINDER 2.656; C33H51N5OS7; [M+H]+; delta(ppm) 1.887684
COMMENT: PROPOSED_MF MS-FINDER 2.654; C33H48N4OS7; [M+NH4]+; delta(ppm) 1.887684
COMMENT: PROPOSED_MF MS-FINDER 2.640; C29H59NO5S8; [M+H]+; delta(ppm) -0.794530
COMMENT: PROPOSED_MF MS-FINDER 2.638; C29H56O5S8; [M+NH4]+; delta(ppm) -0.794530
COMMENT: PROPOSED_MF MS-FINDER 2.614; C32H55NO5S7; [M+H]+; delta(ppm) 3.651575
COMMENT: PROPOSED_MF MS-FINDER 2.610; C32H52O5S7; [M+NH4]+; delta(ppm) 3.651575
COMMENT: PROPOSED_MF MS-FINDER 2.610; C31H56N3O2PS7; [M+H]+; delta(ppm) -0.290791
COMMENT: PROPOSED_MF MS-FINDER 2.608; C31H53N2O2PS7; [M+NH4]+; delta(ppm) -0.290791
COMMENT: PROPOSED_MF MS-FINDER 2.607; C30H55N5OS8; [M+H]+; delta(ppm) -2.558405
COMMENT: PROPOSED_MF MS-FINDER 2.605; C30H52N4OS8; [M+NH4]+; delta(ppm) -2.558405
COMMENT: PROPOSED_MF MS-FINDER 2.597; C25H63N3O2S10; [M+H]+; delta(ppm) 3.364844
COMMENT: PROPOSED_MF MS-FINDER 2.596; C25H60N2O2S10; [M+NH4]+; delta(ppm) 3.364844
COMMENT: PROPOSED_MF MS-FINDER 2.585; C28H55NO4S8; [M+CH3OH+H]+; delta(ppm) -0.794530
COMMENT: PROPOSED_MF MS-FINDER 2.584; C33H49N7OS5; [M+K]+; delta(ppm) 54170.840135
COMMENT: PROPOSED_MF MS-FINDER 2.575; C22H64N2O2S11; [M+NH4]+; delta(ppm) -1.081258
COMMENT: PROPOSED_MF MS-FINDER 2.574; C22H67N3O2S11; [M+H]+; delta(ppm) -1.081258
COMMENT: PROPOSED_MF MS-FINDER 2.574; C40H43N3O4S4; [M+H]+; delta(ppm) 2.174414
COMMENT: PROPOSED_MF MS-FINDER 2.572; C36H47N5OS6; [M+H]+; delta(ppm) 6.333813
COMMENT: PROPOSED_MF MS-FINDER 2.570; C25H61N5O2S8; [M+K]+; delta(ppm) 54172.481662
COMMENT: PROPOSED_MF MS-FINDER 2.570; C40H40N2O4S4; [M+NH4]+; delta(ppm) 2.174414
COMMENT: PROPOSED_MF MS-FINDER 2.569; C22H59N7O3S9; [M+H]+; delta(ppm) -1.699012
COMMENT: PROPOSED_MF MS-FINDER 2.568; C22H56N6O3S9; [M+NH4]+; delta(ppm) -1.699012
COMMENT: PROPOSED_MF MS-FINDER 2.568; C21H60N2O7S9; [M+NH4]+; delta(ppm) 0.064865
COMMENT: PROPOSED_MF MS-FINDER 2.568; C21H63N3O7S9; [M+H]+; delta(ppm) 0.064865
COMMENT: PROPOSED_MF MS-FINDER 2.566; C36H44N4OS6; [M+NH4]+; delta(ppm) 6.333813
COMMENT: PROPOSED_MF MS-FINDER 2.564; C32H53N3O5S5; [M+K]+; delta(ppm) 54172.800297
COMMENT: PROPOSED_MF MS-FINDER 2.564; C25H55N7O3S8; [M+H]+; delta(ppm) 2.747085
COMMENT: PROPOSED_MF MS-FINDER 2.564; C34H52N3O2PS6; [M+H]+; delta(ppm) 4.155318
COMMENT: PROPOSED_MF MS-FINDER 2.563; C25H52N6O3S8; [M+NH4]+; delta(ppm) 2.747085
COMMENT: PROPOSED_MF MS-FINDER 2.561; C32H47N5S7; [M+CH3OH+H]+; delta(ppm) 1.887684
COMMENT: PROPOSED_MF MS-FINDER 2.560; C34H49N2O2PS6; [M+NH4]+; delta(ppm) 4.155318
COMMENT: PROPOSED_MF MS-FINDER 2.556; C24H59N3OS10; [M+CH3OH+H]+; delta(ppm) 3.364844
COMMENT: PROPOSED_MF MS-FINDER 2.555; C31H51NO4S7; [M+CH3OH+H]+; delta(ppm) 3.651575
COMMENT: PROPOSED_MF MS-FINDER 2.553; C29H51N5S8; [M+CH3OH+H]+; delta(ppm) -2.558405
COMMENT: PROPOSED_MF MS-FINDER 2.551; C37H47N3O4S5; [M+H]+; delta(ppm) -2.271678
COMMENT: PROPOSED_MF MS-FINDER 2.548; C36H45N7OS4; [M+K]+; delta(ppm) 54175.780995
COMMENT: PROPOSED_MF MS-FINDER 2.547; C37H44N2O4S5; [M+NH4]+; delta(ppm) -2.271678
COMMENT: PROPOSED_MF MS-FINDER 2.547; C38H43N7S5; [M+H]+; delta(ppm) -4.035547
COMMENT: PROPOSED_MF MS-FINDER 2.543; C24H65NO6S8; [M+K]+; delta(ppm) 54174.441830
COMMENT: PROPOSED_MF MS-FINDER 2.543; C38H40N6S5; [M+NH4]+; delta(ppm) -4.035547
COMMENT: PROPOSED_MF MS-FINDER 2.542; C23H68NO3PS10; [M+H]+; delta(ppm) 1.186362
COMMENT: PROPOSED_MF MS-FINDER 2.540; C23H60N5O4PS8; [M+H]+; delta(ppm) 0.568605
COMMENT: PROPOSED_MF MS-FINDER 2.539; C23H57N4O4PS8; [M+NH4]+; delta(ppm) 0.568605
COMMENT: PROPOSED_MF MS-FINDER 2.539; C38H48NO5PS4; [M+H]+; delta(ppm) -0.004063
COMMENT: PROPOSED_MF MS-FINDER 2.537; C21H63N3OS11; [M+CH3OH+H]+; delta(ppm) -1.081258
COMMENT: PROPOSED_MF MS-FINDER 2.537; C36H43N3O3S5; [M+CH3OH+H]+; delta(ppm) -2.271678
COMMENT: PROPOSED_MF MS-FINDER 2.537; C33H43N9O2S5; [M+H]+; delta(ppm) 1.269927
COMMENT: PROPOSED_MF MS-FINDER 2.536; C29H57N3O5S6; [M+K]+; delta(ppm) 54167.859466
COMMENT: PROPOSED_MF MS-FINDER 2.536; C23H65O3PS10; [M+NH4]+; delta(ppm) 1.186362
COMMENT: PROPOSED_MF MS-FINDER 2.536; C38H45O5PS4; [M+NH4]+; delta(ppm) -0.004063
COMMENT: PROPOSED_MF MS-FINDER 2.534; C28H57N5O2S7; [M+K]+; delta(ppm) 54177.422537
COMMENT: PROPOSED_MF MS-FINDER 2.534; C33H40N8O2S5; [M+NH4]+; delta(ppm) 1.269927
COMMENT: PROPOSED_MF MS-FINDER 2.533; C35H45NO13S; [M+K]+; delta(ppm) 54169.451755
COMMENT: PROPOSED_MF MS-FINDER 2.532; C18H55N13OS9; [M+H]+; delta(ppm) 1.842596
COMMENT: PROPOSED_MF MS-FINDER 2.531; C18H52N12OS9; [M+NH4]+; delta(ppm) 1.842596
COMMENT: PROPOSED_MF MS-FINDER 2.531; C29H51N5O6S6; [M+H]+; delta(ppm) -1.412285
COMMENT: PROPOSED_MF MS-FINDER 2.529; C26H63NO5S9; [M+H]+; delta(ppm) -5.240596
COMMENT: PROPOSED_MF MS-FINDER 2.528; C26H62N3O3PS7; [M+K]+; delta(ppm) 54175.001628
COMMENT: PROPOSED_MF MS-FINDER 2.528; C29H48N4O6S6; [M+NH4]+; delta(ppm) -1.412285
COMMENT: PROPOSED_MF MS-FINDER 2.528; C24H59N3O7S8; [M+H]+; delta(ppm) 4.510978
COMMENT: PROPOSED_MF MS-FINDER 2.527; C21H55N7O2S9; [M+CH3OH+H]+; delta(ppm) -1.699012
COMMENT: PROPOSED_MF MS-FINDER 2.527; C41H39N7S4; [M+H]+; delta(ppm) 0.410529
