ACCESSION: MSBNK-SMB_Measured-HSA032P0617002
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 23
COMMENT: RAW_SPEC {'RA22-pos_1957': {'bp': 10460.0, 'sum': 19681.0}, 'HC4-pos_2167': {'bp': 8794.0, 'sum': 13578.0}, 'HC23-pos_2110': {'bp': 8035.0, 'sum': 11492.0}, 'HC24-pos_2041': {'bp': 7909.0, 'sum': 11572.0}, 'QC1-pos_2011': {'bp': 7435.0, 'sum': 13203.0}, 'HC6-pos_2160': {'bp': 7281.0, 'sum': 12363.0}, 'HC8-pos_2130': {'bp': 7171.0, 'sum': 12063.0}, 'QC3-pos_2084': {'bp': 6822.0, 'sum': 10647.0}, 'QC2-pos_2058': {'bp': 6200.0, 'sum': 12373.0}, 'RA7-pos_1968': {'bp': 5810.0, 'sum': 8303.0}, 'RA26-pos_2060': {'bp': 5259.0, 'sum': 9187.0}, 'RA8-pos_2107': {'bp': 5211.0, 'sum': 9660.0}, 'HC21-pos_2050': {'bp': 4833.0, 'sum': 8548.0}, 'QC5-pos_2056': {'bp': 4007.0, 'sum': 6886.0}, 'QC7-pos_2043': {'bp': 3973.0, 'sum': 5737.0}, 'HC17-pos_2080': {'bp': 3847.0, 'sum': 7902.0}, 'QC6-pos_1996': {'bp': 3644.0, 'sum': 5783.0}, 'HC8-pos_2649': {'bp': 3474.0, 'sum': 7047.0}, 'QC8-pos_2041': {'bp': 2954.0, 'sum': 5548.0}, 'RA6-pos_2033': {'bp': 2809.0, 'sum': 6652.0}, 'HC14-pos_2185': {'bp': 2528.0, 'sum': 6374.0}, 'HC26-pos_2132': {'bp': 2339.0, 'sum': 4506.0}, 'HC11-pos_2125': {'bp': 1952.0, 'sum': 4574.0}}
COMMENT: RETENTION_TIME_STDEV 0.103
COMMENT: PRECURSOR_M/Z_RAW 617.326890
COMMENT: PRECURSOR_M/Z_STDEV 0.001979
COMMENT: PRECURSOR_IN_MS1 mz 617.330144; int 2.974; delta(ppm) -17.919159
COMMENT: PROPOSED_MF MS-FINDER 2.467; C23H52N8O5S3; [M+H]+; delta(ppm) 0.799800
COMMENT: PROPOSED_MF MS-FINDER 2.466; C33H53N2O2PS; [M+2Na-H]+; delta(ppm) 107626.251770
COMMENT: PROPOSED_MF MS-FINDER 2.466; C15H37N24O2P; [M+H]+; delta(ppm) -6.670672
COMMENT: PROPOSED_MF MS-FINDER 2.465; C27H42N4O3S2; [M+2ACN+H]+; delta(ppm) 99860.761088
COMMENT: PROPOSED_MF MS-FINDER 2.462; C25H44N14S; [M+2Na-H]+; delta(ppm) 107620.541105
COMMENT: PROPOSED_MF MS-FINDER 2.460; C20H34N14O2S; [M+2ACN+H]+; delta(ppm) 99858.499378
COMMENT: PROPOSED_MF MS-FINDER 2.459; C16H49N12O9PS; [M+H]+; delta(ppm) 3.881761
COMMENT: PROPOSED_MF MS-FINDER 2.457; C27H56N2O7S3; [M+H]+; delta(ppm) -3.550093
COMMENT: PROPOSED_MF MS-FINDER 2.454; C19H54N8O8P2S; [M+H]+; delta(ppm) -5.310243
COMMENT: PROPOSED_MF MS-FINDER 2.453; C32H47N6O3P; [M+Na]+; delta(ppm) 14765.909085
COMMENT: PROPOSED_MF MS-FINDER 2.449; C28H52N6O3S3; [M+H]+; delta(ppm) -5.716522
COMMENT: PROPOSED_MF MS-FINDER 2.449; C19H40N10O4P2; [M+2ACN+H]+; delta(ppm) 99858.631832
COMMENT: PROPOSED_MF MS-FINDER 2.446; C32H34N6O2; [M+2ACN+H]+; delta(ppm) 99851.960516
COMMENT: PROPOSED_MF MS-FINDER 2.444; C27H49N6O6PS; [M+H]+; delta(ppm) 9.045857
COMMENT: PROPOSED_MF MS-FINDER 2.442; C15H48N14O8S2; [M+H]+; delta(ppm) 1.096590
COMMENT: PROPOSED_MF MS-FINDER 2.442; C19H52N8O10S2; [M+H]+; delta(ppm) -3.253306
COMMENT: PROPOSED_MF MS-FINDER 2.442; C26H55N2O8P3; [M+H]+; delta(ppm) 9.155353
COMMENT: PROPOSED_MF MS-FINDER 2.441; C25H55N4O7P3; [M+H]+; delta(ppm) -9.041386
COMMENT: PROPOSED_MF MS-FINDER 2.440; C26H51N4O9P; [M+Na]+; delta(ppm) 14774.850279
COMMENT: PROPOSED_MF MS-FINDER 2.439; C20H48N12O6S2; [M+H]+; delta(ppm) -5.419736
COMMENT: PROPOSED_MF MS-FINDER 2.439; C26H49N8O5PS; [M+H]+; delta(ppm) -9.150879
COMMENT: PROPOSED_MF MS-FINDER 2.438; C12H40N24O2S2; [M+H]+; delta(ppm) 3.280056
COMMENT: PROPOSED_MF MS-FINDER 2.438; C23H48N6O13; [M+H]+; delta(ppm) -8.361897
COMMENT: PROPOSED_MF MS-FINDER 2.438; C34H53N2O2PS2; [M+H]+; delta(ppm) -9.447663
COMMENT: PROPOSED_MF MS-FINDER 2.437; C25H52N6O6P2; [M+Na]+; delta(ppm) 14769.864052
COMMENT: PROPOSED_MF MS-FINDER 2.437; C26H46N10O4S; [M+Na]+; delta(ppm) 14769.751300
COMMENT: PROPOSED_MF MS-FINDER 2.437; C22H36N18O4; [M+H]+; delta(ppm) 9.851875
COMMENT: PROPOSED_MF MS-FINDER 2.436; C18H44N14O8S; [M+H]+; delta(ppm) 6.557451
COMMENT: PROPOSED_MF MS-FINDER 2.436; C22H53N10O2PS3; [M+H]+; delta(ppm) -4.042296
COMMENT: PROPOSED_MF MS-FINDER 2.435; C19H38N10O6S; [M+2ACN+H]+; delta(ppm) 99861.120113
COMMENT: PROPOSED_MF MS-FINDER 2.434; C27H42N14S; [M+Na]+; delta(ppm) 14767.520387
COMMENT: PROPOSED_MF MS-FINDER 2.434; C20H50N12O4P2S; [M+H]+; delta(ppm) -7.476664
COMMENT: PROPOSED_MF MS-FINDER 2.431; C28H46N6O8; [M+Na]+; delta(ppm) 14777.605598
COMMENT: PROPOSED_MF MS-FINDER 2.427; C17H50N10O10P2; [M+H]+; delta(ppm) 6.666947
COMMENT: PROPOSED_MF MS-FINDER 2.427; C21H57N6O6PS3; [M+H]+; delta(ppm) -1.875859
COMMENT: PROPOSED_MF MS-FINDER 2.427; C31H41N10O2P; [M+H]+; delta(ppm) 12.340297
COMMENT: PROPOSED_MF MS-FINDER 2.426; C28H52N4O6S; [M+2Na-H]+; delta(ppm) 107617.862396
COMMENT: PROPOSED_MF MS-FINDER 2.424; C22H42N16O2S; [M+Na]+; delta(ppm) 14774.230667
COMMENT: PROPOSED_MF MS-FINDER 2.424; C24H48N10O4S; [M+2Na-H]+; delta(ppm) 107623.198961
COMMENT: PROPOSED_MF MS-FINDER 2.424; C18H44N6O8P2; [M+2ACN+H]+; delta(ppm) 99861.252567
COMMENT: PROPOSED_MF MS-FINDER 2.422; C28H54N4O4P2; [M+2Na-H]+; delta(ppm) 107615.338894
COMMENT: PROPOSED_MF MS-FINDER 2.419; C25H49N8O5P; [M+2Na-H]+; delta(ppm) 107626.615883
COMMENT: PROPOSED_MF MS-FINDER 2.418; C23H54N6O6P2; [M+2Na-H]+; delta(ppm) 107623.333292
COMMENT: PROPOSED_MF MS-FINDER 2.417; C25H50N6O8S; [M+Na]+; delta(ppm) 14771.982222
COMMENT: PROPOSED_MF MS-FINDER 2.416; C21H48N12O4P2; [M+Na]+; delta(ppm) 14774.343421
COMMENT: PROPOSED_MF MS-FINDER 2.416; C29H48N8O2S; [M+2Na-H]+; delta(ppm) 107615.204565
COMMENT: PROPOSED_MF MS-FINDER 2.415; C24H56N2O10P2; [M+Na]+; delta(ppm) 14772.094975
COMMENT: PROPOSED_MF MS-FINDER 2.415; C30H57N2O2PS2; [M+2Na-H]+; delta(ppm) 107619.552282
COMMENT: PROPOSED_MF MS-FINDER 2.414; C23H43N14O3P; [M+Na]+; delta(ppm) 14777.098737
COMMENT: PROPOSED_MF MS-FINDER 2.412; C25H47N2O4PS2; [M+2ACN+H]+; delta(ppm) 99857.524366
COMMENT: PROPOSED_MF MS-FINDER 2.411; C28H56N2O5P2S; [M+Na]+; delta(ppm) 14776.268738
COMMENT: PROPOSED_MF MS-FINDER 2.405; C15H34N26O; [M+Na]+; delta(ppm) 14772.305358
COMMENT: PROPOSED_MF MS-FINDER 2.405; C23H42N4O8S; [M+2ACN+H]+; delta(ppm) 99855.858081
COMMENT: PROPOSED_MF MS-FINDER 2.404; C17H40N20O3; [M+2Na-H]+; delta(ppm) 107620.905213
COMMENT: PROPOSED_MF MS-FINDER 2.394; C12H30N20O5; [M+2ACN+H]+; delta(ppm) 99858.858401
COMMENT: PROPOSED_MF MS-FINDER 2.394; C13H26N24O; [M+2ACN+H]+; delta(ppm) 99856.237677
COMMENT: PROPOSED_MF MS-FINDER 2.393; C20H47N14O3PS; [M+Na]+; delta(ppm) 14771.475367
COMMENT: PROPOSED_MF MS-FINDER 2.391; C29H50N6O3S2; [M+Na]+; delta(ppm) 14776.155984
COMMENT: PROPOSED_MF MS-FINDER 2.391; C28H30N12; [M+2ACN+H]+; delta(ppm) 99857.222510
COMMENT: PROPOSED_MF MS-FINDER 2.390; C27H55N4O4PS2; [M+Na]+; delta(ppm) 14773.400673
COMMENT: PROPOSED_MF MS-FINDER 2.388; C19H38N20O3; [M+Na]+; delta(ppm) 14767.826007
COMMENT: PROPOSED_MF MS-FINDER 2.388; C22H53N8O5PS; [M+2Na-H]+; delta(ppm) 107619.916390
COMMENT: PROPOSED_MF MS-FINDER 2.387; C30H38N14; [M+Na]+; delta(ppm) 14773.143714
COMMENT: PROPOSED_MF MS-FINDER 2.387; C27H44N10O4; [M+2Na-H]+; delta(ppm) 107629.898493
COMMENT: PROPOSED_MF MS-FINDER 2.386; C18H42N16O7; [M+Na]+; delta(ppm) 14770.056921
COMMENT: PROPOSED_MF MS-FINDER 2.383; C25H38N16O2; [M+Na]+; delta(ppm) 14779.854068
COMMENT: PROPOSED_MF MS-FINDER 2.382; C30H51N4O4PS; [M+Na]+; delta(ppm) 14779.024065
COMMENT: PROPOSED_MF MS-FINDER 2.382; C20H38N8O9; [M+2ACN+H]+; delta(ppm) 99848.334432
COMMENT: PROPOSED_MF MS-FINDER 2.378; C20H48N10O9; [M+2Na-H]+; delta(ppm) 107618.226503
COMMENT: PROPOSED_MF MS-FINDER 2.378; C17H43N8O7PS; [M+2ACN+H]+; delta(ppm) 99857.883388
COMMENT: PROPOSED_MF MS-FINDER 2.377; C23H44N4O6P2; [M+2ACN+H]+; delta(ppm) 99853.369824
COMMENT: PROPOSED_MF MS-FINDER 2.377; C24H38N8O4S; [M+2ACN+H]+; delta(ppm) 99853.237372
COMMENT: PROPOSED_MF MS-FINDER 2.373; C24H54N2O12S; [M+Na]+; delta(ppm) 14774.213154
COMMENT: PROPOSED_MF MS-FINDER 2.373; C21H44N14O5; [M+2Na-H]+; delta(ppm) 107615.568670
COMMENT: PROPOSED_MF MS-FINDER 2.371; C36H49N2O2P; [M+2Na-H]+; delta(ppm) 107632.951340
COMMENT: PROPOSED_MF MS-FINDER 2.370; C18H39N12O3PS; [M+2ACN+H]+; delta(ppm) 99855.262669
COMMENT: PROPOSED_MF MS-FINDER 2.369; C32H55N2O2PS2; [M+Na]+; delta(ppm) 14766.690404
COMMENT: PROPOSED_MF MS-FINDER 2.369; C11H34N16O9; [M+2ACN+H]+; delta(ppm) 99861.479138
COMMENT: PROPOSED_MF MS-FINDER 2.363; C17H46N12O11; [M+Na]+; delta(ppm) 14772.287845
COMMENT: PROPOSED_MF MS-FINDER 2.363; C16H44N16O7; [M+2Na-H]+; delta(ppm) 107623.563071
COMMENT: PROPOSED_MF MS-FINDER 2.360; C14H38N22O5; [M+Na]+; delta(ppm) 14774.536292
COMMENT: PROPOSED_MF MS-FINDER 2.360; C23H52N6O8S; [M+2Na-H]+; delta(ppm) 107625.856830
COMMENT: PROPOSED_MF MS-FINDER 2.358; C21H46N12O6S; [M+Na]+; delta(ppm) 14776.461609
COMMENT: PROPOSED_MF MS-FINDER 2.358; C23H55N4O9PS; [M+Na]+; delta(ppm) 14769.226933
COMMENT: PROPOSED_MF MS-FINDER 2.357; C26H38N4O8; [M+2ACN+H]+; delta(ppm) 99862.463980
COMMENT: PROPOSED_MF MS-FINDER 2.356; C20H42N10OS3; [M+2ACN+H]+; delta(ppm) 99859.417224
COMMENT: PROPOSED_MF MS-FINDER 2.355; C19H51N10O7PS; [M+Na]+; delta(ppm) 14773.706297
COMMENT: PROPOSED_MF MS-FINDER 2.354; C24H51N8O5PS; [M+Na]+; delta(ppm) 14766.996023
COMMENT: PROPOSED_MF MS-FINDER 2.353; C25H60N2O5P2S2; [M+Na]+; delta(ppm) 14770.645377
COMMENT: PROPOSED_MF MS-FINDER 2.351; C20H52N8O8P2; [M+Na]+; delta(ppm) 14776.574364
COMMENT: PROPOSED_MF MS-FINDER 2.351; C23H57N4O7P3; [M+Na]+; delta(ppm) 14767.108775
COMMENT: PROPOSED_MF MS-FINDER 2.350; C15H38N10O11; [M+2ACN+H]+; delta(ppm) 99856.217103
COMMENT: PROPOSED_MF MS-FINDER 2.349; C13H39N24O2P; [M+Na]+; delta(ppm) 14769.550068
COMMENT: PROPOSED_MF MS-FINDER 2.349; C37H46N4OS; [M+Na]+; delta(ppm) 14775.069026
COMMENT: PROPOSED_MF MS-FINDER 2.348; C22H40N18O; [M+2Na-H]+; delta(ppm) 107612.910851
COMMENT: PROPOSED_MF MS-FINDER 2.346; C18H49N14O3PS; [M+2Na-H]+; delta(ppm) 107625.252975
COMMENT: PROPOSED_MF MS-FINDER 2.342; C21H50N6O13; [M+Na]+; delta(ppm) 14767.808494
COMMENT: PROPOSED_MF MS-FINDER 2.340; C15H45N18O4P; [M+2Na-H]+; delta(ppm) 107617.622656
COMMENT: PROPOSED_MF MS-FINDER 2.339; C13H36N26O; [M+2Na-H]+; delta(ppm) 107626.241807
COMMENT: PROPOSED_MF MS-FINDER 2.339; C13H34N20S2; [M+2ACN+H]+; delta(ppm) 99857.155519
COMMENT: PROPOSED_MF MS-FINDER 2.338; C23H30N14O2; [M+2ACN+H]+; delta(ppm) 99865.105308
COMMENT: PROPOSED_MF MS-FINDER 2.337; C27H50N2O12; [M+Na]+; delta(ppm) 14779.836554
COMMENT: PROPOSED_MF MS-FINDER 2.337; C30H52N4O4P2; [M+Na]+; delta(ppm) 14763.153830
COMMENT: PROPOSED_MF MS-FINDER 2.334; C12H43N20O6P; [M+Na]+; delta(ppm) 14771.780990
COMMENT: PROPOSED_MF MS-FINDER 2.334; C16H54N12O4P2S; [M+2Na-H]+; delta(ppm) 107621.970392
COMMENT: PROPOSED_MF MS-FINDER 2.334; C26H57N2O7PS; [M+2Na-H]+; delta(ppm) 107614.579857
COMMENT: PROPOSED_MF MS-FINDER 2.333; C11H44N12O6P2S; [M+2ACN+H]+; delta(ppm) 99859.908703
COMMENT: PROPOSED_MF MS-FINDER 2.332; C31H52N2O5P2; [M+Na]+; delta(ppm) 14781.892162
COMMENT: PROPOSED_MF MS-FINDER 2.332; C21H35N12O3P; [M+2ACN+H]+; delta(ppm) 99861.868561
COMMENT: PROPOSED_MF MS-FINDER 2.330; C28H43N2O4PS; [M+2ACN+H]+; delta(ppm) 99864.130285
COMMENT: PROPOSED_MF MS-FINDER 2.329; C18H52N12O4P2S; [M+Na]+; delta(ppm) 14768.720081
COMMENT: PROPOSED_MF MS-FINDER 2.328; C15H42N22S2; [M+Na]+; delta(ppm) 14773.086687
COMMENT: PROPOSED_MF MS-FINDER 2.328; C24H53N4O9P; [M+2Na-H]+; delta(ppm) 107629.273768
COMMENT: PROPOSED_MF MS-FINDER 2.328; C12H38N16O4S2; [M+2ACN+H]+; delta(ppm) 99859.776248
COMMENT: PROPOSED_MF MS-FINDER 2.328; C25H34N12S; [M+2ACN+H]+; delta(ppm) 99850.616674
COMMENT: PROPOSED_MF MS-FINDER 2.326; C16H34N14O7; [M+2ACN+H]+; delta(ppm) 99853.596391
COMMENT: PROPOSED_MF MS-FINDER 2.325; C22H46N10O9; [M+Na]+; delta(ppm) 14765.577590
COMMENT: PROPOSED_MF MS-FINDER 2.325; C26H54N6O3S3; [M+Na]+; delta(ppm) 14770.532624
COMMENT: PROPOSED_MF MS-FINDER 2.325; C17H48N16O2S2; [M+2Na-H]+; delta(ppm) 107621.836061
COMMENT: PROPOSED_MF MS-FINDER 2.325; C20H44N16O2S; [M+2Na-H]+; delta(ppm) 107628.535577
COMMENT: PROPOSED_MF MS-FINDER 2.324; C22H47N10O7P; [M+Na]+; delta(ppm) 14779.329692
COMMENT: PROPOSED_MF MS-FINDER 2.324; C23H62N2O5P2S2; [M+2Na-H]+; delta(ppm) 107624.264144
COMMENT: PROPOSED_MF MS-FINDER 2.323; C32H46N6O3S; [M+Na]+; delta(ppm) 14781.779406
COMMENT: PROPOSED_MF MS-FINDER 2.322; C31H46N8O2S; [M+Na]+; delta(ppm) 14763.041078
COMMENT: PROPOSED_MF MS-FINDER 2.319; C26H48O5P2S; [M+2ACN+H]+; delta(ppm) 99860.893543
COMMENT: PROPOSED_MF MS-FINDER 2.317; C19H46N16O2S2; [M+Na]+; delta(ppm) 14768.607329
COMMENT: PROPOSED_MF MS-FINDER 2.316; C20H58N6O6P2S; [M+2Na-H]+; delta(ppm) 107616.633839
COMMENT: PROPOSED_MF MS-FINDER 2.313; C30H39N4O3P; [M+2ACN+H]+; delta(ppm) 99848.723846
COMMENT: PROPOSED_MF MS-FINDER 2.312; C19H50N12O4P2; [M+2Na-H]+; delta(ppm) 107628.669909
COMMENT: PROPOSED_MF MS-FINDER 2.311; C25H57N4O4PS2; [M+2Na-H]+; delta(ppm) 107627.546740
COMMENT: PROPOSED_MF MS-FINDER 2.311; C28H40N14; [M+2Na-H]+; delta(ppm) 107627.240605
COMMENT: PROPOSED_MF MS-FINDER 2.310; C28H54N2O7S2; [M+Na]+; delta(ppm) 14778.386934
COMMENT: PROPOSED_MF MS-FINDER 2.309; C23H51N10O2PS2; [M+Na]+; delta(ppm) 14777.880073
COMMENT: PROPOSED_MF MS-FINDER 2.307; C10H35N18O6P; [M+2ACN+H]+; delta(ppm) 99855.621690
COMMENT: PROPOSED_MF MS-FINDER 2.306; C18H50N12O6S2; [M+Na]+; delta(ppm) 14770.838246
COMMENT: PROPOSED_MF MS-FINDER 2.305; C29H44O5P2; [M+2ACN+H]+; delta(ppm) 99867.499502
COMMENT: PROPOSED_MF MS-FINDER 2.304; C16H47N14O8P; [M+Na]+; delta(ppm) 14767.301643
COMMENT: PROPOSED_MF MS-FINDER 2.303; C27H53N6O3PS; [M+2Na-H]+; delta(ppm) 107611.922042
COMMENT: PROPOSED_MF MS-FINDER 2.302; C21H52N10O4S2; [M+2Na-H]+; delta(ppm) 107616.499510
COMMENT: PROPOSED_MF MS-FINDER 2.301; C22H50N12OS3; [M+Na]+; delta(ppm) 14775.011999
COMMENT: PROPOSED_MF MS-FINDER 2.301; C24H52N4O11; [M+2Na-H]+; delta(ppm) 107612.889986
COMMENT: PROPOSED_MF MS-FINDER 2.300; C24H56N6O3S3; [M+2Na-H]+; delta(ppm) 107624.129813
COMMENT: PROPOSED_MF MS-FINDER 2.298; C20H56N6O8S2; [M+2Na-H]+; delta(ppm) 107619.157346
COMMENT: PROPOSED_MF MS-FINDER 2.297; C25H58N2O7S3; [M+Na]+; delta(ppm) 14772.763550
COMMENT: PROPOSED_MF MS-FINDER 2.297; C30H38N4O3S; [M+2ACN+H]+; delta(ppm) 99867.367046
COMMENT: PROPOSED_MF MS-FINDER 2.295; C13H42N18O9; [M+Na]+; delta(ppm) 14776.767235
COMMENT: PROPOSED_MF MS-FINDER 2.292; C23H42N14O5; [M+Na]+; delta(ppm) 14763.346696
COMMENT: PROPOSED_MF MS-FINDER 2.292; C36H50O5S; [M+Na]+; delta(ppm) 14777.299972
COMMENT: PROPOSED_MF MS-FINDER 2.291; C26H34N10OS; [M+2ACN+H]+; delta(ppm) 99872.629187
COMMENT: PROPOSED_MF MS-FINDER 2.288; C33H52N2O4S; [M+2Na-H]+; delta(ppm) 107609.868078
COMMENT: PROPOSED_MF MS-FINDER 2.287; C21H47N2O9PS; [M+2ACN+H]+; delta(ppm) 99852.621388
COMMENT: PROPOSED_MF MS-FINDER 2.286; C24H46N4O3S3; [M+2ACN+H]+; delta(ppm) 99854.155209
COMMENT: PROPOSED_MF MS-FINDER 2.284; C11H42N22O5S; [M+Na]+; delta(ppm) 14768.912950
COMMENT: PROPOSED_MF MS-FINDER 2.284; C22H48N14S2; [M+2Na-H]+; delta(ppm) 107613.841685
COMMENT: PROPOSED_MF MS-FINDER 2.284; C15H46N6O10S2; [M+2ACN+H]+; delta(ppm) 99857.134946
COMMENT: PROPOSED_MF MS-FINDER 2.283; C13H52N14O6P2S; [M+Na]+; delta(ppm) 14775.430378
COMMENT: PROPOSED_MF MS-FINDER 2.283; C20H55N10O2PS3; [M+Na]+; delta(ppm) 14772.256694
COMMENT: PROPOSED_MF MS-FINDER 2.283; C17H30N18O3; [M+2ACN+H]+; delta(ppm) 99850.975692
COMMENT: PROPOSED_MF MS-FINDER 2.281; C18H47N8O2PS3; [M+2ACN+H]+; delta(ppm) 99856.180510
COMMENT: PROPOSED_MF MS-FINDER 2.280; C17H43N18O4P; [M+Na]+; delta(ppm) 14765.070742
COMMENT: PROPOSED_MF MS-FINDER 2.280; C15H48N6O8P2S; [M+2ACN+H]+; delta(ppm) 99854.646683
COMMENT: PROPOSED_MF MS-FINDER 2.279; C26H58N2O5P2S; [M+2Na-H]+; delta(ppm) 107630.963689
COMMENT: PROPOSED_MF MS-FINDER 2.278; C17H51N4O6PS3; [M+2ACN+H]+; delta(ppm) 99858.801234
COMMENT: PROPOSED_MF MS-FINDER 2.277; C22H61N4O4PS3; [M+2Na-H]+; delta(ppm) 107620.847236
COMMENT: PROPOSED_MF MS-FINDER 2.277; C32H52N4OS2; [M+2Na-H]+; delta(ppm) 107622.834851
COMMENT: PROPOSED_MF MS-FINDER 2.276; C11H31N22O2P; [M+2ACN+H]+; delta(ppm) 99853.000981
COMMENT: PROPOSED_MF MS-FINDER 2.275; C15H53N14O3PS2; [M+2Na-H]+; delta(ppm) 107618.553499
COMMENT: PROPOSED_MF MS-FINDER 2.274; C24H42N12O6; [M+Na]+; delta(ppm) 14782.085035
COMMENT: PROPOSED_MF MS-FINDER 2.274; C16H52N12O6S2; [M+2Na-H]+; delta(ppm) 107624.493924
COMMENT: PROPOSED_MF MS-FINDER 2.274; C20H39N8O7P; [M+2ACN+H]+; delta(ppm) 99864.489312
COMMENT: PROPOSED_MF MS-FINDER 2.273; C14H46N18O4S2; [M+Na]+; delta(ppm) 14775.317624
COMMENT: PROPOSED_MF MS-FINDER 2.273; C20H50N8O10S; [M+Na]+; delta(ppm) 14778.692561
COMMENT: PROPOSED_MF MS-FINDER 2.273; C34H50N4OS2; [M+Na]+; delta(ppm) 14769.445678
COMMENT: PROPOSED_MF MS-FINDER 2.271; C16H42N10O6S2; [M+2ACN+H]+; delta(ppm) 99854.514230
COMMENT: PROPOSED_MF MS-FINDER 2.271; C36H39O2P; [M+2ACN+H]+; delta(ppm) 99862.853404
COMMENT: PROPOSED_MF MS-FINDER 2.270; C13H48N16O7S; [M+2Na-H]+; delta(ppm) 107616.863615
COMMENT: PROPOSED_MF MS-FINDER 2.267; C17H53N10O7PS; [M+2Na-H]+; delta(ppm) 107627.910854
COMMENT: PROPOSED_MF MS-FINDER 2.266; C33H54O5S2; [M+Na]+; delta(ppm) 14771.676599
COMMENT: PROPOSED_MF MS-FINDER 2.266; C16H30N20S; [M+2ACN+H]+; delta(ppm) 99863.761434
COMMENT: PROPOSED_MF MS-FINDER 2.265; C21H45N14O3P; [M+2Na-H]+; delta(ppm) 107631.952532
COMMENT: PROPOSED_MF MS-FINDER 2.265; C27H52N6O3S2; [M+2Na-H]+; delta(ppm) 107630.829356
COMMENT: PROPOSED_MF MS-FINDER 2.264; C25H46N12OS2; [M+Na]+; delta(ppm) 14780.635408
COMMENT: PROPOSED_MF MS-FINDER 2.263; C15H47N16O5PS; [M+Na]+; delta(ppm) 14778.185700
COMMENT: PROPOSED_MF MS-FINDER 2.263; C34H53O5P; [M+2Na-H]+; delta(ppm) 54620.083646
COMMENT: PROPOSED_MF MS-FINDER 2.262; C25H48N8O7; [M+2Na-H]+; delta(ppm) 107610.232179
COMMENT: PROPOSED_MF MS-FINDER 2.261; C27H58O8P2; [M+2Na-H]+; delta(ppm) 54624.355371
COMMENT: PROPOSED_MF MS-FINDER 2.259; C33H47N4O4P; [M+Na]+; delta(ppm) 14784.647519
COMMENT: PROPOSED_MF MS-FINDER 2.256; C19H49N12O6P; [M+2Na-H]+; delta(ppm) 107612.286145
COMMENT: PROPOSED_MF MS-FINDER 2.255; C12H40N22O5; [M+2Na-H]+; delta(ppm) 107628.899691
COMMENT: PROPOSED_MF MS-FINDER 2.255; C26H46O7S2; [M+2ACN+H]+; delta(ppm) 99863.381834
COMMENT: PROPOSED_MF MS-FINDER 2.254; C24H59N4O4PS3; [M+Na]+; delta(ppm) 14767.777344
COMMENT: PROPOSED_MF MS-FINDER 2.254; C14H44N20O3S; [M+2Na-H]+; delta(ppm) 107614.205790
COMMENT: PROPOSED_MF MS-FINDER 2.254; C35H48N4OS; [M+2Na-H]+; delta(ppm) 107629.534379
COMMENT: PROPOSED_MF MS-FINDER 2.253; C22H54N6O8S2; [M+Na]+; delta(ppm) 14766.358908
COMMENT: PROPOSED_MF MS-FINDER 2.253; C13H44N22S2; [M+2Na-H]+; delta(ppm) 107627.172664
COMMENT: PROPOSED_MF MS-FINDER 2.250; C22H34N10O6; [M+2ACN+H]+; delta(ppm) 99867.726075
COMMENT: PROPOSED_MF MS-FINDER 2.249; C20H60N4O7P2S2; [M+Na]+; delta(ppm) 14777.355699
COMMENT: PROPOSED_MF MS-FINDER 2.248; C29H58N2O2S4; [M+Na]+; delta(ppm) 14776.937318
COMMENT: PROPOSED_MF MS-FINDER 2.247; C24H38N18O; [M+Na]+; delta(ppm) 14761.115812
COMMENT: PROPOSED_MF MS-FINDER 2.246; C13H50N16O5P2; [M+2Na-H]+; delta(ppm) 107614.340118
COMMENT: PROPOSED_MF MS-FINDER 2.245; C16H44N10O4P2S; [M+2ACN+H]+; delta(ppm) 99852.025979
COMMENT: PROPOSED_MF MS-FINDER 2.245; C21H43N8O2PS2; [M+2ACN+H]+; delta(ppm) 99862.786413
COMMENT: PROPOSED_MF MS-FINDER 2.244; C27H56O10S; [M+2Na-H]+; delta(ppm) 54626.643188
COMMENT: PROPOSED_MF MS-FINDER 2.243; C22H56N6O6P2S; [M+Na]+; delta(ppm) 14764.240762
COMMENT: PROPOSED_MF MS-FINDER 2.242; C28H55N2O7PS; [M+Na]+; delta(ppm) 14762.516719
