ACCESSION: MSBNK-SMB_Measured-HSA032P0641000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 76
COMMENT: RAW_SPEC {'HC2-pos_5215': {'bp': 144218.0, 'sum': 175649.0}, 'HC2-pos_5227': {'bp': 142523.0, 'sum': 188041.0}, 'HC2-pos_5561': {'bp': 128471.0, 'sum': 144968.0}, 'HC2-pos_5328': {'bp': 90418.0, 'sum': 100444.0}, 'RA25-pos_5116': {'bp': 88214.0, 'sum': 98697.0}, 'QC3-pos_4967': {'bp': 84383.0, 'sum': 92189.0}, 'QC3-pos_4980': {'bp': 76335.0, 'sum': 85336.0}, 'QC2-pos_4906': {'bp': 76107.0, 'sum': 85277.0}, 'QC1-pos_4831': {'bp': 74880.0, 'sum': 83591.0}, 'RA7-pos_5004': {'bp': 66591.0, 'sum': 76575.0}, 'RA7-pos_4992': {'bp': 60643.0, 'sum': 69541.0}, 'QC2-pos_4896': {'bp': 56559.0, 'sum': 63629.0}, 'RA25-pos_5102': {'bp': 54920.0, 'sum': 61948.0}, 'QC5-pos_4934': {'bp': 51901.0, 'sum': 57786.0}, 'QC4-pos_5048': {'bp': 49558.0, 'sum': 55760.0}, 'RA25-pos_5243': {'bp': 46084.0, 'sum': 53722.0}, 'QC8-pos_4907': {'bp': 46057.0, 'sum': 52491.0}, 'QC1-pos_4844': {'bp': 45734.0, 'sum': 52676.0}, 'QC4-pos_5035': {'bp': 41360.0, 'sum': 46718.0}, 'QC5-pos_4921': {'bp': 39267.0, 'sum': 44985.0}, 'QC7-pos_4865': {'bp': 31984.0, 'sum': 35909.0}, 'HC2-pos_5300': {'bp': 31662.0, 'sum': 36125.0}, 'QC1-pos_4956': {'bp': 30293.0, 'sum': 33756.0}, 'QC6-pos_4747': {'bp': 28923.0, 'sum': 32359.0}, 'RA25-pos_5233': {'bp': 28769.0, 'sum': 32271.0}, 'QC1-pos_4944': {'bp': 27936.0, 'sum': 31340.0}, 'QC7-pos_4879': {'bp': 27893.0, 'sum': 31570.0}, 'QC8-pos_4920': {'bp': 27637.0, 'sum': 31347.0}, 'QC2-pos_5029': {'bp': 26792.0, 'sum': 30302.0}, 'QC3-pos_5088': {'bp': 25238.0, 'sum': 28122.0}, 'HC2-pos_6327': {'bp': 24947.0, 'sum': 27718.0}, 'HC2-pos_5813': {'bp': 23370.0, 'sum': 25851.0}, 'QC2-pos_5016': {'bp': 22401.0, 'sum': 25857.0}, 'QC3-pos_5103': {'bp': 21483.0, 'sum': 25439.0}, 'QC6-pos_4733': {'bp': 20427.0, 'sum': 23462.0}, 'QC4-pos_5163': {'bp': 18238.0, 'sum': 21039.0}, 'QC5-pos_5048': {'bp': 15706.0, 'sum': 18011.0}, 'QC8-pos_5023': {'bp': 14032.0, 'sum': 15744.0}, 'QC5-pos_5061': {'bp': 13796.0, 'sum': 15320.0}, 'QC7-pos_4987': {'bp': 13718.0, 'sum': 17286.0}, 'QC3-pos_5270': {'bp': 13039.0, 'sum': 15223.0}, 'QC6-pos_4853': {'bp': 10406.0, 'sum': 12801.0}, 'QC1-pos_5120': {'bp': 10137.0, 'sum': 11749.0}, 'RA25-pos_5394': {'bp': 9835.0, 'sum': 11261.0}, 'RA1-pos_5574': {'bp': 9786.0, 'sum': 14427.0}, 'QC7-pos_5149': {'bp': 8612.0, 'sum': 9630.0}, 'QC6-pos_4842': {'bp': 8410.0, 'sum': 9687.0}, 'QC2-pos_5206': {'bp': 7644.0, 'sum': 9248.0}, 'RA20-pos_5080': {'bp': 6900.0, 'sum': 8525.0}, 'RA7-pos_5139': {'bp': 6744.0, 'sum': 7599.0}, 'RA25-pos_5558': {'bp': 6674.0, 'sum': 10582.0}, 'QC5-pos_5227': {'bp': 6175.0, 'sum': 7092.0}, 'QC4-pos_5353': {'bp': 6113.0, 'sum': 7705.0}, 'RA25-pos_5447': {'bp': 5193.0, 'sum': 8965.0}, 'QC6-pos_5007': {'bp': 4835.0, 'sum': 5646.0}, 'QC8-pos_5198': {'bp': 4287.0, 'sum': 6012.0}, 'HC26-pos_5166': {'bp': 3372.0, 'sum': 4592.0}, 'RA7-pos_5316': {'bp': 3129.0, 'sum': 4347.0}, 'RA11-pos_5255': {'bp': 2860.0, 'sum': 3723.0}, 'HC5-pos_5250': {'bp': 2570.0, 'sum': 3299.0}, 'RA3-pos_5096': {'bp': 1614.0, 'sum': 2428.0}, 'RA11-pos_5129': {'bp': 1460.0, 'sum': 2224.0}, 'QC2-pos_5319': {'bp': 1414.0, 'sum': 2280.0}, 'RA20-pos_5186': {'bp': 1403.0, 'sum': 1952.0}, 'RA3-pos_5208': {'bp': 1361.0, 'sum': 2124.0}, 'RA11-pos_5295': {'bp': 1284.0, 'sum': 2485.0}, 'RA25-pos_6197': {'bp': 1202.0, 'sum': 1556.0}, 'RA11-pos_5408': {'bp': 1183.0, 'sum': 2251.0}, 'HC5-pos_5152': {'bp': 997.0, 'sum': 1455.0}, 'RA7-pos_5434': {'bp': 908.0, 'sum': 1874.0}, 'QC1-pos_5230': {'bp': 894.0, 'sum': 1505.0}, 'QC3-pos_5935': {'bp': 861.0, 'sum': 1838.0}, 'QC8-pos_5314': {'bp': 668.0, 'sum': 1125.0}, 'QC2-pos_5829': {'bp': 508.0, 'sum': 1103.0}, 'QC8-pos_5895': {'bp': 442.0, 'sum': 876.0}, 'QC6-pos_5103': {'bp': 380.0, 'sum': 685.0}}
COMMENT: RETENTION_TIME_STDEV 0.236
COMMENT: PRECURSOR_M/Z_RAW 641.378928
COMMENT: PRECURSOR_M/Z_STDEV 0.001981
COMMENT: PRECURSOR_IN_MS1 mz 641.381983; int 837.493; delta(ppm) -18.691439
COMMENT: PROPOSED_MF SevenGoldenRules 0.564; C37H62O2S2; [M+K]+; delta(ppm) -0.564391
COMMENT: PROPOSED_MF SevenGoldenRules 0.148; C28H64N2O7P2; [M+K]+; delta(ppm) -0.147738
COMMENT: PROPOSED_MF SevenGoldenRules 0.878; C36H58O7; [M+K]+; delta(ppm) 0.878127
COMMENT: PROPOSED_MF SevenGoldenRules 1.150; C31H63N4OS2P; [M+K]+; delta(ppm) 1.150363
COMMENT: PROPOSED_MF SevenGoldenRules 1.959; C28H62N2O9S; [M+K]+; delta(ppm) 1.958770
COMMENT: PROPOSED_MF SevenGoldenRules 2.593; C30H59N4O6P; [M+K]+; delta(ppm) 2.592881
COMMENT: PROPOSED_MF SevenGoldenRules 2.923; C40H60P2; [M+K]+; delta(ppm) 2.923216
COMMENT: PROPOSED_MF SevenGoldenRules 3.371; C30H67O5S2P; [M+K]+; delta(ppm) 3.371409
COMMENT: PROPOSED_MF SevenGoldenRules 4.006; C32H64N2O2SP2; [M+K]+; delta(ppm) 4.005519
COMMENT: PROPOSED_MF SevenGoldenRules 4.814; C29H63O10P; [M+K]+; delta(ppm) 4.813927
COMMENT: PROPOSED_MF SevenGoldenRules 5.031; C40H58O2S; [M+K]+; delta(ppm) 5.031384
COMMENT: PROPOSED_MF SevenGoldenRules 6.114; C32H62N2O4S2; [M+K]+; delta(ppm) 6.113687
COMMENT: PROPOSED_MF SevenGoldenRules 6.746; C34H59N4OSP; [M+K]+; delta(ppm) 6.746138
COMMENT: PROPOSED_MF SevenGoldenRules 7.556; C31H58N2O9; [M+K]+; delta(ppm) 7.556205
COMMENT: PROPOSED_MF SevenGoldenRules 8.967; C33H63O5SP; [M+K]+; delta(ppm) 8.967184
COMMENT: PROPOSED_MF SevenGoldenRules 9.601; C35H60N2O2P2; [M+K]+; delta(ppm) 9.601294
COMMENT: PROPOSED_MF SevenGoldenRules 10.682; C27H64N4O4SP2; [M+K]+; delta(ppm) 10.681938
COMMENT: PROPOSED_MF SevenGoldenRules 11.709; C35H58N2O4S; [M+K]+; delta(ppm) 11.709462
COMMENT: PROPOSED_MF SevenGoldenRules 12.344; C37H55N4OP; [M+K]+; delta(ppm) 12.343573
COMMENT: PROPOSED_MF SevenGoldenRules 12.790; C27H62N4O6S2; [M+K]+; delta(ppm) 12.790106
COMMENT: PROPOSED_MF SevenGoldenRules 13.120; C37H63S2P; [M+K]+; delta(ppm) 13.120441
COMMENT: PROPOSED_MF SevenGoldenRules 14.233; C26H58N4O11; [M+K]+; delta(ppm) 14.232624
COMMENT: PROPOSED_MF SevenGoldenRules 14.563; C36H59O5P; [M+K]+; delta(ppm) 14.562959
COMMENT: PROPOSED_MF MS-FINDER 3.225; C39H54O6; [M+Na]+; delta(ppm) 14211.659362
COMMENT: PROPOSED_MF MS-FINDER 3.165; C36H58O7; [M+K]+; delta(ppm) 64679.764611
COMMENT: PROPOSED_MF MS-FINDER 3.156; C34H56O11; [M+H]+; delta(ppm) -11.846249
COMMENT: PROPOSED_MF MS-FINDER 3.119; C36H58O6S; [M+Na]+; delta(ppm) 14206.252897
COMMENT: PROPOSED_MF MS-FINDER 3.106; C36H52N2O8; [M+H]+; delta(ppm) 3.582774
COMMENT: PROPOSED_MF MS-FINDER 3.089; C32H58O11; [M+Na]+; delta(ppm) 14202.240162
COMMENT: PROPOSED_MF MS-FINDER 3.061; C32H54N6O5; [M+K]+; delta(ppm) 64684.510531
COMMENT: PROPOSED_MF MS-FINDER 3.055; C36H60O4P2; [M+Na]+; delta(ppm) 14204.216432
COMMENT: PROPOSED_MF MS-FINDER 2.956; C40H50N4O2; [M+Na]+; delta(ppm) 14209.514470
COMMENT: PROPOSED_MF MS-FINDER 2.935; C33H54N4O7; [M+Na]+; delta(ppm) 14200.095310
COMMENT: PROPOSED_MF MS-FINDER 2.919; C30H56O14; [M+H]+; delta(ppm) 11.940101
COMMENT: PROPOSED_MF MS-FINDER 2.858; C35H52N4O7; [M+H]+; delta(ppm) -13.931402
COMMENT: PROPOSED_MF MS-FINDER 2.835; C34H50N8O3; [M+Na]+; delta(ppm) 14197.950467
COMMENT: PROPOSED_MF MS-FINDER 2.804; C33H56N2O8S; [M+H]+; delta(ppm) -1.673273
COMMENT: PROPOSED_MF MS-FINDER 2.758; C29H50N10O5; [M+Na]+; delta(ppm) 14204.401861
COMMENT: PROPOSED_MF MS-FINDER 2.641; C31H60N2O6P2; [M+Na]+; delta(ppm) 14210.667906
COMMENT: PROPOSED_MF MS-FINDER 2.640; C29H54N8O4P2; [M+H]+; delta(ppm) 0.533689
COMMENT: PROPOSED_MF MS-FINDER 2.638; C24H50N12O7; [M+Na]+; delta(ppm) 14210.853337
COMMENT: PROPOSED_MF MS-FINDER 2.636; C22H44N18O5; [M+H]+; delta(ppm) 0.713961
COMMENT: PROPOSED_MF MS-FINDER 2.635; C25H52N8O11; [M+H]+; delta(ppm) -1.387614
COMMENT: PROPOSED_MF MS-FINDER 2.635; C27H57N6O7PS; [M+H]+; delta(ppm) -0.061817
COMMENT: PROPOSED_MF MS-FINDER 2.634; C26H63N2O9P3; [M+H]+; delta(ppm) 0.043571
COMMENT: PROPOSED_MF MS-FINDER 2.633; C24H60N8O4P2S; [M+Na]+; delta(ppm) 14209.568047
COMMENT: PROPOSED_MF MS-FINDER 2.633; C25H46N16O3; [M+Na]+; delta(ppm) 14208.708449
COMMENT: PROPOSED_MF MS-FINDER 2.632; C26H55N10O3PS; [M+Na]+; delta(ppm) 14212.217087
COMMENT: PROPOSED_MF MS-FINDER 2.632; C27H58N2O13; [M+Na]+; delta(ppm) 14208.691611
COMMENT: PROPOSED_MF MS-FINDER 2.632; C29H63O9PS; [M+Na]+; delta(ppm) 14210.055355
COMMENT: PROPOSED_MF MS-FINDER 2.629; C34H57O9P; [M+H]+; delta(ppm) 1.007438
COMMENT: PROPOSED_MF MS-FINDER 2.627; C28H58N4O8P2; [M+H]+; delta(ppm) 2.618902
COMMENT: PROPOSED_MF MS-FINDER 2.626; C29H65O7P3; [M+Na]+; delta(ppm) 14208.018874
COMMENT: PROPOSED_MF MS-FINDER 2.623; C28H53N10O3PS; [M+H]+; delta(ppm) -2.147020
COMMENT: PROPOSED_MF MS-FINDER 2.621; C26H61N2O11PS; [M+H]+; delta(ppm) 2.023393
COMMENT: PROPOSED_MF MS-FINDER 2.620; C28H64N2O7P2; [M+K]+; delta(ppm) 64678.672028
COMMENT: PROPOSED_MF MS-FINDER 2.618; C21H58N10O6P2S; [M+H]+; delta(ppm) 1.549644
COMMENT: PROPOSED_MF MS-FINDER 2.617; C25H62N4O8P2S; [M+H]+; delta(ppm) -2.637135
COMMENT: PROPOSED_MF MS-FINDER 2.616; C23H54N8O11; [M+Na]+; delta(ppm) 14212.998235
COMMENT: PROPOSED_MF MS-FINDER 2.616; C26H48N12O7; [M+H]+; delta(ppm) -3.472811
COMMENT: PROPOSED_MF MS-FINDER 2.615; C31H58N2O8S; [M+Na]+; delta(ppm) 14212.704397
COMMENT: PROPOSED_MF MS-FINDER 2.615; C20H49N16O6P; [M+H]+; delta(ppm) -1.861361
COMMENT: PROPOSED_MF MS-FINDER 2.614; C30H59N4O5PS; [M+Na]+; delta(ppm) 14207.910469
COMMENT: PROPOSED_MF MS-FINDER 2.614; C32H54N6O4S; [M+Na]+; delta(ppm) 14210.559501
COMMENT: PROPOSED_MF MS-FINDER 2.614; C29H52N8O6S; [M+H]+; delta(ppm) 2.513513
COMMENT: PROPOSED_MF MS-FINDER 2.613; C33H55N4O5P; [M+Na]+; delta(ppm) 14213.316952
COMMENT: PROPOSED_MF MS-FINDER 2.613; C22H50N16O4; [M+K]+; delta(ppm) 64676.512711
COMMENT: PROPOSED_MF MS-FINDER 2.613; C15H44N24O3S; [M+H]+; delta(ppm) -0.355294
COMMENT: PROPOSED_MF MS-FINDER 2.612; C17H50N18O5S; [M+Na]+; delta(ppm) 14209.753478
COMMENT: PROPOSED_MF MS-FINDER 2.612; C35H53N4O5P; [M+H]+; delta(ppm) -1.077769
COMMENT: PROPOSED_MF MS-FINDER 2.611; C22H55N10O8P; [M+Na]+; delta(ppm) 14208.204305
COMMENT: PROPOSED_MF MS-FINDER 2.610; C21H54N12O8; [M+K]+; delta(ppm) 64678.876374
COMMENT: PROPOSED_MF MS-FINDER 2.610; C21H48N14O9; [M+H]+; delta(ppm) 2.799175
COMMENT: PROPOSED_MF MS-FINDER 2.610; C31H49N10O3P; [M+H]+; delta(ppm) 3.109023
COMMENT: PROPOSED_MF MS-FINDER 2.607; C28H54N6O9; [M+Na]+; delta(ppm) 14206.546731
COMMENT: PROPOSED_MF MS-FINDER 2.606; C24H58N8O6S2; [M+Na]+; delta(ppm) 14211.604534
COMMENT: PROPOSED_MF MS-FINDER 2.606; C22H52N14O4S2; [M+H]+; delta(ppm) 1.444255
COMMENT: PROPOSED_MF MS-FINDER 2.605; C19H53N12O10P; [M+H]+; delta(ppm) 0.223843
COMMENT: PROPOSED_MF MS-FINDER 2.605; C33H58N2O6P2; [M+H]+; delta(ppm) -3.653081
COMMENT: PROPOSED_MF MS-FINDER 2.602; C25H59N6O7PS; [M+Na]+; delta(ppm) 14214.361991
COMMENT: PROPOSED_MF MS-FINDER 2.601; C20H57N12O5PS2; [M+H]+; delta(ppm) -1.131070
COMMENT: PROPOSED_MF MS-FINDER 2.600; C30H59N4O6P; [M+K]+; delta(ppm) 64681.591272
COMMENT: PROPOSED_MF MS-FINDER 2.600; C25H60N4O10S2; [M+H]+; delta(ppm) -0.657323
COMMENT: PROPOSED_MF MS-FINDER 2.598; C27H56N8O4P2; [M+Na]+; delta(ppm) 14214.974547
COMMENT: PROPOSED_MF MS-FINDER 2.598; C23H53N12O5PS; [M+H]+; delta(ppm) 4.124983
COMMENT: PROPOSED_MF MS-FINDER 2.597; C18H51N16O6P; [M+Na]+; delta(ppm) 14212.510925
COMMENT: PROPOSED_MF MS-FINDER 2.597; C16H51N20O3P; [M+K]+; delta(ppm) 64678.339361
COMMENT: PROPOSED_MF MS-FINDER 2.597; C18H52N14O9S; [M+H]+; delta(ppm) -2.456864
COMMENT: PROPOSED_MF MS-FINDER 2.595; C22H63N6O7PS2; [M+Na]+; delta(ppm) 14208.955497
COMMENT: PROPOSED_MF MS-FINDER 2.591; C23H57N6O12P; [M+H]+; delta(ppm) -3.962925
COMMENT: PROPOSED_MF MS-FINDER 2.590; C23H51N14O4P; [M+Na]+; delta(ppm) 14206.059427
COMMENT: PROPOSED_MF MS-FINDER 2.590; C16H45N22O4P; [M+H]+; delta(ppm) 2.325424
COMMENT: PROPOSED_MF MS-FINDER 2.589; C26H58N8O4P2S; [M+H]+; delta(ppm) -4.722327
COMMENT: PROPOSED_MF MS-FINDER 2.589; C27H62O12P2; [M+H]+; delta(ppm) 4.704124
COMMENT: PROPOSED_MF MS-FINDER 2.588; C26H56N8O6S2; [M+H]+; delta(ppm) -2.742523
COMMENT: PROPOSED_MF MS-FINDER 2.588; C31H61O9PS; [M+H]+; delta(ppm) -4.248583
COMMENT: PROPOSED_MF MS-FINDER 2.587; C32H59O9P; [M+Na]+; delta(ppm) 14215.461860
COMMENT: PROPOSED_MF MS-FINDER 2.585; C28H56N4O10S; [M+H]+; delta(ppm) 4.598735
COMMENT: PROPOSED_MF MS-FINDER 2.583; C14H48N20O7S; [M+H]+; delta(ppm) 1.729916
COMMENT: PROPOSED_MF MS-FINDER 2.582; C23H59N10O3PS2; [M+Na]+; delta(ppm) 14206.810617
COMMENT: PROPOSED_MF MS-FINDER 2.582; C19H48N18O5S; [M+H]+; delta(ppm) -4.542057
COMMENT: PROPOSED_MF MS-FINDER 2.582; C30H53N6O7P; [M+H]+; delta(ppm) 5.194247
COMMENT: PROPOSED_MF MS-FINDER 2.582; C37H48N6O4; [M+H]+; delta(ppm) 1.497557
COMMENT: PROPOSED_MF MS-FINDER 2.580; C23H59N10O4PS; [M+K]+; delta(ppm) 64680.379223
COMMENT: PROPOSED_MF MS-FINDER 2.580; C24H60N8O5P2; [M+K]+; delta(ppm) 64683.417939
COMMENT: PROPOSED_MF MS-FINDER 2.580; C22H59N8O7P3; [M+H]+; delta(ppm) 4.230372
COMMENT: PROPOSED_MF MS-FINDER 2.580; C28H66O7P2S2; [M+H]+; delta(ppm) 3.349199
COMMENT: PROPOSED_MF MS-FINDER 2.579; C20H46N18O5; [M+Na]+; delta(ppm) 14215.159980
COMMENT: PROPOSED_MF MS-FINDER 2.577; C28H62N2O8S2; [M+Na]+; delta(ppm) 14207.297922
COMMENT: PROPOSED_MF MS-FINDER 2.576; C18H59N12O5PS2; [M+Na]+; delta(ppm) 14213.262124
COMMENT: PROPOSED_MF MS-FINDER 2.576; C29H56N2O13; [M+H]+; delta(ppm) -5.574368
COMMENT: PROPOSED_MF MS-FINDER 2.574; C28H64N2O6P2S; [M+Na]+; delta(ppm) 14205.261452
COMMENT: PROPOSED_MF MS-FINDER 2.574; C21H56N10O8S2; [M+H]+; delta(ppm) 3.529472
COMMENT: PROPOSED_MF MS-FINDER 2.573; C16H53N18O3PS2; [M+H]+; delta(ppm) 3.055721
COMMENT: PROPOSED_MF MS-FINDER 2.572; C25H58N6O10; [M+K]+; delta(ppm) 64674.130504
COMMENT: PROPOSED_MF MS-FINDER 2.572; C14H50N20O5P2; [M+H]+; delta(ppm) -0.249905
COMMENT: PROPOSED_MF MS-FINDER 2.572; C18H40N24O3; [M+H]+; delta(ppm) 4.900768
COMMENT: PROPOSED_MF MS-FINDER 2.572; C27H44N16O3; [M+H]+; delta(ppm) -5.557999
COMMENT: PROPOSED_MF MS-FINDER 2.570; C29H58N6O5S; [M+K]+; delta(ppm) 64678.552566
COMMENT: PROPOSED_MF MS-FINDER 2.568; C21H54N12O7S; [M+Na]+; delta(ppm) 14205.446882
COMMENT: PROPOSED_MF MS-FINDER 2.567; C13H49N22O4PS; [M+H]+; delta(ppm) -2.930610
COMMENT: PROPOSED_MF MS-FINDER 2.566; C13H46N24O3S; [M+Na]+; delta(ppm) 14214.060112
COMMENT: PROPOSED_MF MS-FINDER 2.565; C29H63O10P; [M+K]+; delta(ppm) 64683.954957
COMMENT: PROPOSED_MF MS-FINDER 2.563; C28H62N2O9S; [M+K]+; delta(ppm) 64680.916238
COMMENT: PROPOSED_MF MS-FINDER 2.562; C34H52N6O4S; [M+H]+; delta(ppm) -3.758469
COMMENT: PROPOSED_MF MS-FINDER 2.560; C15H55N16O6PS; [M+Na]+; delta(ppm) 14207.104451
COMMENT: PROPOSED_MF MS-FINDER 2.560; C38H55N2O3P; [M+Na]+; delta(ppm) 14206.865444
COMMENT: PROPOSED_MF MS-FINDER 2.560; C27H63N4O6PS; [M+K]+; delta(ppm) 64675.633340
COMMENT: PROPOSED_MF MS-FINDER 2.559; C20H55N14O5P; [M+K]+; delta(ppm) 64673.593496
COMMENT: PROPOSED_MF MS-FINDER 2.559; C20H52N10O13; [M+H]+; delta(ppm) 4.884398
COMMENT: PROPOSED_MF MS-FINDER 2.559; C31H63O7P3; [M+H]+; delta(ppm) -6.228380
COMMENT: PROPOSED_MF MS-FINDER 2.558; C24H53N10O8P; [M+H]+; delta(ppm) -6.048111
COMMENT: PROPOSED_MF MS-FINDER 2.556; C17H58N14O4S3; [M+Na]+; delta(ppm) 14210.504673
COMMENT: PROPOSED_MF MS-FINDER 2.556; C18H54N14O7P2; [M+H]+; delta(ppm) -4.436669
COMMENT: PROPOSED_MF MS-FINDER 2.556; C18H62N10O6P2S2; [M+H]+; delta(ppm) -3.706383
COMMENT: PROPOSED_MF MS-FINDER 2.556; C35H61O4PS2; [M+H]+; delta(ppm) -0.347477
COMMENT: PROPOSED_MF MS-FINDER 2.555; C27H65N2O6PS3; [M+H]+; delta(ppm) 0.668475
COMMENT: PROPOSED_MF MS-FINDER 2.554; C17H50N18O6; [M+K]+; delta(ppm) 64683.622286
COMMENT: PROPOSED_MF MS-FINDER 2.552; C33H63O4PS2; [M+Na]+; delta(ppm) 14214.068152
COMMENT: PROPOSED_MF MS-FINDER 2.551; C25H70O7P2S3; [M+H]+; delta(ppm) -1.906846
COMMENT: PROPOSED_MF MS-FINDER 2.549; C21H66N6O5P2S3; [M+H]+; delta(ppm) 2.279939
COMMENT: PROPOSED_MF MS-FINDER 2.547; C25H54N12O3S; [M+K]+; delta(ppm) 64683.298476
COMMENT: PROPOSED_MF MS-FINDER 2.547; C35H59N2O4P; [M+K]+; delta(ppm) 64674.481724
COMMENT: PROPOSED_MF MS-FINDER 2.547; C22H67N4O6P3S2; [M+H]+; delta(ppm) 4.960671
COMMENT: PROPOSED_MF MS-FINDER 2.546; C20H54N14O4S2; [M+Na]+; delta(ppm) 14215.911183
COMMENT: PROPOSED_MF MS-FINDER 2.546; C35H50N6O4; [M+Na]+; delta(ppm) 14215.966011
COMMENT: PROPOSED_MF MS-FINDER 2.546; C37H54N4O3; [M+K]+; delta(ppm) 64677.400944
COMMENT: PROPOSED_MF MS-FINDER 2.545; C27H54N8O6S; [M+Na]+; delta(ppm) 14217.011056
COMMENT: PROPOSED_MF MS-FINDER 2.545; C24H61N6O7PS2; [M+H]+; delta(ppm) -5.317827
COMMENT: PROPOSED_MF MS-FINDER 2.544; C26H60N4O8P2; [M+Na]+; delta(ppm) 14217.119462
COMMENT: PROPOSED_MF MS-FINDER 2.543; C19H60N10O6P2S; [M+Na]+; delta(ppm) 14216.019589
COMMENT: PROPOSED_MF MS-FINDER 2.542; C22H57N8O9PS; [M+H]+; delta(ppm) 6.210211
COMMENT: PROPOSED_MF MS-FINDER 2.542; C25H48N14O4S; [M+H]+; delta(ppm) 6.700335
COMMENT: PROPOSED_MF MS-FINDER 2.541; C26H59N4O10P; [M+Na]+; delta(ppm) 14203.897721
COMMENT: PROPOSED_MF MS-FINDER 2.540; C41H52O6; [M+H]+; delta(ppm) -2.689221
COMMENT: PROPOSED_MF MS-FINDER 2.539; C30H67O4PS3; [M+Na]+; delta(ppm) 14208.661662
COMMENT: PROPOSED_MF MS-FINDER 2.539; C18H60N10O8S3; [M+H]+; delta(ppm) -1.726575
COMMENT: PROPOSED_MF MS-FINDER 2.538; C15H49N18O8P; [M+H]+; delta(ppm) 4.410645
COMMENT: PROPOSED_MF MS-FINDER 2.537; C24H54N10O6P2; [M+H]+; delta(ppm) 6.805725
COMMENT: PROPOSED_MF MS-FINDER 2.536; C17H54N16O4P2S; [M+H]+; delta(ppm) 5.736457
COMMENT: PROPOSED_MF MS-FINDER 2.533; C29H51N10O3P; [M+Na]+; delta(ppm) 14217.623615
COMMENT: PROPOSED_MF MS-FINDER 2.533; C29H58N6O4S2; [M+Na]+; delta(ppm) 14205.153048
COMMENT: PROPOSED_MF MS-FINDER 2.533; C27H60O14S; [M+H]+; delta(ppm) 6.683965
COMMENT: PROPOSED_MF MS-FINDER 2.532; C19H56N14O4S3; [M+H]+; delta(ppm) -3.811770
COMMENT: PROPOSED_MF MS-FINDER 2.532; C29H57N2O11P; [M+H]+; delta(ppm) 7.279480
COMMENT: PROPOSED_MF MS-FINDER 2.532; C32H57N4O5PS; [M+H]+; delta(ppm) -6.333767
COMMENT: PROPOSED_MF MS-FINDER 2.530; C22H58N12O3S2; [M+K]+; delta(ppm) 64677.340525
COMMENT: PROPOSED_MF MS-FINDER 2.529; C22H56N8O11S; [M+H]+; delta(ppm) -6.643610
COMMENT: PROPOSED_MF MS-FINDER 2.528; C26H54N10O6; [M+K]+; delta(ppm) 64671.766862
COMMENT: PROPOSED_MF MS-FINDER 2.525; C22H50N16O3S; [M+Na]+; delta(ppm) 14203.302016
COMMENT: PROPOSED_MF MS-FINDER 2.523; C32H62N2O3S3; [M+Na]+; delta(ppm) 14211.310697
COMMENT: PROPOSED_MF MS-FINDER 2.523; C14H56N16O6S3; [M+H]+; delta(ppm) 2.460211
COMMENT: PROPOSED_MF MS-FINDER 2.520; C30H61N2O6PS2; [M+H]+; delta(ppm) 5.924548
COMMENT: PROPOSED_MF MS-FINDER 2.519; C26H55N10O4P; [M+K]+; delta(ppm) 64686.337208
COMMENT: PROPOSED_MF MS-FINDER 2.519; C29H60N4O5S3; [M+H]+; delta(ppm) 3.243810
COMMENT: PROPOSED_MF MS-FINDER 2.518; C21H62N8O6S3; [M+Na]+; delta(ppm) 14206.198070
COMMENT: PROPOSED_MF MS-FINDER 2.517; C30H52N6O9; [M+H]+; delta(ppm) -7.659548
COMMENT: PROPOSED_MF MS-FINDER 2.515; C21H64N8O4P2S2; [M+Na]+; delta(ppm) 14204.161605
COMMENT: PROPOSED_MF MS-FINDER 2.515; C25H67N2O6PS3; [M+Na]+; delta(ppm) 14215.113192
COMMENT: PROPOSED_MF MS-FINDER 2.515; C23H61N8O4PS3; [M+H]+; delta(ppm) 4.855282
COMMENT: PROPOSED_MF MS-FINDER 2.514; C19H50N14O9; [M+Na]+; delta(ppm) 14217.304896
COMMENT: PROPOSED_MF MS-FINDER 2.514; C38H57O4PS; [M+H]+; delta(ppm) 4.908584
COMMENT: PROPOSED_MF MS-FINDER 2.513; C15H57N14O7PS2; [M+H]+; delta(ppm) 5.140945
