ACCESSION: MSBNK-SMB_Measured-HSA032P0672000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 37
COMMENT: RAW_SPEC {'RA21-pos_4409': {'bp': 6112.0, 'sum': 11225.0}, 'RA21-pos_4346': {'bp': 4918.0, 'sum': 8102.0}, 'RA21-pos_4363': {'bp': 4408.0, 'sum': 8399.0}, 'RA4-pos_6433': {'bp': 3260.0, 'sum': 6683.0}, 'RA4-pos_6499': {'bp': 3032.0, 'sum': 5889.0}, 'QC6-pos_5973': {'bp': 2856.0, 'sum': 5646.0}, 'HC10-pos_6460': {'bp': 2165.0, 'sum': 3998.0}, 'RA19-pos_6714': {'bp': 1918.0, 'sum': 4412.0}, 'RA20-pos_6447': {'bp': 1902.0, 'sum': 3585.0}, 'HC10-pos_6489': {'bp': 1799.0, 'sum': 4775.0}, 'HC13-pos_6709': {'bp': 1733.0, 'sum': 2804.0}, 'RA20-pos_6379': {'bp': 1635.0, 'sum': 4026.0}, 'RA4-pos_6364': {'bp': 1619.0, 'sum': 3677.0}, 'QC6-pos_5879': {'bp': 1605.0, 'sum': 3385.0}, 'RA10-pos_6547': {'bp': 1499.0, 'sum': 3029.0}, 'QC4-pos_6320': {'bp': 1357.0, 'sum': 3085.0}, 'RA20-pos_6354': {'bp': 1343.0, 'sum': 2513.0}, 'QC6-pos_5904': {'bp': 1222.0, 'sum': 2444.0}, 'HC7-pos_6484': {'bp': 1192.0, 'sum': 2568.0}, 'HC4-pos_6391': {'bp': 1030.0, 'sum': 2100.0}, 'HC13-pos_6757': {'bp': 949.0, 'sum': 1935.0}, 'RA19-pos_6629': {'bp': 946.0, 'sum': 2319.0}, 'HC25-pos_6313': {'bp': 928.0, 'sum': 1387.0}, 'QC4-pos_6263': {'bp': 892.0, 'sum': 1952.0}, 'RA19-pos_6652': {'bp': 816.0, 'sum': 2281.0}, 'HC11-pos_6509': {'bp': 756.0, 'sum': 1826.0}, 'RA16-pos_6096': {'bp': 750.0, 'sum': 1820.0}, 'RA26-pos_5926': {'bp': 685.0, 'sum': 1808.0}, 'RA16-pos_6034': {'bp': 671.0, 'sum': 1895.0}, 'RA16-pos_5968': {'bp': 639.0, 'sum': 1597.0}, 'RA21-pos_4998': {'bp': 556.0, 'sum': 1479.0}, 'HC13-pos_6643': {'bp': 537.0, 'sum': 1069.0}, 'RA16-pos_5939': {'bp': 533.0, 'sum': 1063.0}, 'RA23-pos_6259': {'bp': 509.0, 'sum': 1344.0}, 'RA19-pos_6538': {'bp': 504.0, 'sum': 1201.0}, 'RA26-pos_5854': {'bp': 468.0, 'sum': 1216.0}, 'HC13-pos_6581': {'bp': 254.0, 'sum': 407.0}}
COMMENT: RETENTION_TIME_STDEV 0.187
COMMENT: PRECURSOR_M/Z_RAW 672.552399
COMMENT: PRECURSOR_M/Z_STDEV 0.002248
COMMENT: PRECURSOR_IN_MS1 mz 672.555232; int 241.182; delta(ppm) -19.584492
COMMENT: PROPOSED_MF MS-FINDER 2.975; C29H78N6O3S3; [M+NH4]+; delta(ppm) -12.471585
COMMENT: PROPOSED_MF MS-FINDER 2.964; C29H73N11O4S; [M+H]+; delta(ppm) -13.168010
COMMENT: PROPOSED_MF MS-FINDER 2.963; C29H70N10O2S2; [M+NH4]+; delta(ppm) 13.236136
COMMENT: PROPOSED_MF MS-FINDER 2.963; C36H73N5O4S; [M+H]+; delta(ppm) 14.255858
COMMENT: PROPOSED_MF MS-FINDER 2.962; C29H65N15O3; [M+H]+; delta(ppm) 12.539675
COMMENT: PROPOSED_MF MS-FINDER 2.953; C37H69N9O2; [M+H]+; delta(ppm) -14.136846
COMMENT: PROPOSED_MF MS-FINDER 2.951; C29H70N10O4S; [M+NH4]+; delta(ppm) -13.168010
COMMENT: PROPOSED_MF MS-FINDER 2.948; C29H62N14O3; [M+NH4]+; delta(ppm) 12.539675
COMMENT: PROPOSED_MF MS-FINDER 2.947; C36H70N4O4S; [M+NH4]+; delta(ppm) 14.255858
COMMENT: PROPOSED_MF MS-FINDER 2.936; C37H66N8O2; [M+NH4]+; delta(ppm) -14.136846
COMMENT: PROPOSED_MF MS-FINDER 2.925; C16H62N24O2S; [M+NH4]+; delta(ppm) 0.798546
COMMENT: PROPOSED_MF MS-FINDER 2.914; C35H79NO6P2; [M+H]+; delta(ppm) 14.356364
COMMENT: PROPOSED_MF MS-FINDER 2.906; C36H81NO3S3; [M+H]+; delta(ppm) 14.952321
COMMENT: PROPOSED_MF MS-FINDER 2.898; C35H76O6P2; [M+NH4]+; delta(ppm) 14.356364
COMMENT: PROPOSED_MF MS-FINDER 2.894; C25H77N13OS3; [M+H]+; delta(ppm) -8.478944
COMMENT: PROPOSED_MF MS-FINDER 2.887; C25H74N12OS3; [M+NH4]+; delta(ppm) -8.478944
COMMENT: PROPOSED_MF MS-FINDER 2.883; C24H61N23; [M+H]+; delta(ppm) -0.170318
COMMENT: PROPOSED_MF MS-FINDER 2.882; C24H58N22; [M+NH4]+; delta(ppm) -0.170318
COMMENT: PROPOSED_MF MS-FINDER 2.864; C22H70N16O2S2; [M+NH4]+; delta(ppm) -14.187676
COMMENT: PROPOSED_MF MS-FINDER 2.860; C28H69N11O7; [M+H]+; delta(ppm) 14.528285
COMMENT: PROPOSED_MF MS-FINDER 2.850; C19H61N25O2; [M+H]+; delta(ppm) 5.810997
COMMENT: PROPOSED_MF MS-FINDER 2.846; C19H58N24O2; [M+NH4]+; delta(ppm) 5.810997
COMMENT: PROPOSED_MF MS-FINDER 2.843; C28H66N10O7; [M+NH4]+; delta(ppm) 14.528285
COMMENT: PROPOSED_MF MS-FINDER 2.830; C21H65N23S; [M+H]+; delta(ppm) -5.182709
COMMENT: PROPOSED_MF MS-FINDER 2.826; C21H62N22S; [M+NH4]+; delta(ppm) -5.182709
COMMENT: PROPOSED_MF MS-FINDER 2.826; C23H66N19O2P; [M+H]+; delta(ppm) 14.076482
COMMENT: PROPOSED_MF MS-FINDER 2.809; C23H63N18O2P; [M+NH4]+; delta(ppm) 14.076482
COMMENT: PROPOSED_MF MS-FINDER 2.791; C19H69N21OS2; [M+H]+; delta(ppm) 6.507448
COMMENT: PROPOSED_MF MS-FINDER 2.789; C44H69N3O2; [M+H]+; delta(ppm) 13.286968
COMMENT: PROPOSED_MF MS-FINDER 2.788; C20H67N18O2PS; [M+NH4]+; delta(ppm) 9.063949
COMMENT: PROPOSED_MF MS-FINDER 2.785; C19H66N20OS2; [M+NH4]+; delta(ppm) 6.507448
COMMENT: PROPOSED_MF MS-FINDER 2.775; C44H66N2O2; [M+NH4]+; delta(ppm) 13.286968
COMMENT: PROPOSED_MF MS-FINDER 2.774; C37H77N5OS2; [M+H]+; delta(ppm) -13.440422
COMMENT: PROPOSED_MF MS-FINDER 2.761; C37H74N4OS2; [M+NH4]+; delta(ppm) -13.440422
COMMENT: PROPOSED_MF MS-FINDER 2.757; C33H65N15; [M+H]+; delta(ppm) -10.144219
COMMENT: PROPOSED_MF MS-FINDER 2.754; C31H74N8S3; [M+NH4]+; delta(ppm) 2.242267
COMMENT: PROPOSED_MF MS-FINDER 2.754; C31H77N9S3; [M+H]+; delta(ppm) 2.242267
COMMENT: PROPOSED_MF MS-FINDER 2.750; C22H65N21OS; [M+H]+; delta(ppm) 11.519956
COMMENT: PROPOSED_MF MS-FINDER 2.746; C33H62N14; [M+NH4]+; delta(ppm) -10.144219
COMMENT: PROPOSED_MF MS-FINDER 2.737; C22H62N20OS; [M+NH4]+; delta(ppm) 11.519956
COMMENT: PROPOSED_MF MS-FINDER 2.700; C28H78N8S4; [M+NH4]+; delta(ppm) -2.770148
COMMENT: PROPOSED_MF MS-FINDER 2.700; C28H81N9S4; [M+H]+; delta(ppm) -2.770148
COMMENT: PROPOSED_MF MS-FINDER 2.682; C34H73N9S2; [M+H]+; delta(ppm) 7.254733
COMMENT: PROPOSED_MF MS-FINDER 2.677; C34H70N8S2; [M+NH4]+; delta(ppm) 7.254733
COMMENT: PROPOSED_MF MS-FINDER 2.677; C29H81N7OS4; [M+H]+; delta(ppm) 13.932598
COMMENT: PROPOSED_MF MS-FINDER 2.667; C18H69N23S2; [M+H]+; delta(ppm) -10.195049
COMMENT: PROPOSED_MF MS-FINDER 2.667; C43H69N5O; [M+H]+; delta(ppm) -3.415756
COMMENT: PROPOSED_MF MS-FINDER 2.665; C43H66N4O; [M+NH4]+; delta(ppm) -3.415756
COMMENT: PROPOSED_MF MS-FINDER 2.663; C29H78N6OS4; [M+NH4]+; delta(ppm) 13.932598
COMMENT: PROPOSED_MF MS-FINDER 2.658; C18H66N22S2; [M+NH4]+; delta(ppm) -10.195049
COMMENT: PROPOSED_MF MS-FINDER 2.629; C22H73N17S3; [M+H]+; delta(ppm) 12.216416
COMMENT: PROPOSED_MF MS-FINDER 2.617; C22H70N16S3; [M+NH4]+; delta(ppm) 12.216416
COMMENT: PROPOSED_MF MS-FINDER 2.590; C22H65N21O3; [M+H]+; delta(ppm) -14.884099
COMMENT: PROPOSED_MF MS-FINDER 2.571; C18H61N27O; [M+H]+; delta(ppm) -10.891478
COMMENT: PROPOSED_MF MS-FINDER 2.563; C40H73N5OS; [M+H]+; delta(ppm) -8.428114
COMMENT: PROPOSED_MF MS-FINDER 2.559; C18H58N26O; [M+NH4]+; delta(ppm) -10.891478
COMMENT: PROPOSED_MF MS-FINDER 2.555; C40H70N4OS; [M+NH4]+; delta(ppm) -8.428114
COMMENT: PROPOSED_MF MS-FINDER 2.514; C37H69N9S; [M+H]+; delta(ppm) 12.267248
COMMENT: PROPOSED_MF MS-FINDER 2.501; C37H66N8S; [M+NH4]+; delta(ppm) 12.267248
COMMENT: PROPOSED_MF MS-FINDER 2.360; C46H70S; [M+NH4]+; delta(ppm) 2.293099
COMMENT: PROPOSED_MF MS-FINDER 2.360; C46H73NS; [M+H]+; delta(ppm) 2.293099
COMMENT: PROPOSED_MF MS-FINDER 2.358; C43H74S2; [M+NH4]+; delta(ppm) -2.719317
COMMENT: PROPOSED_MF MS-FINDER 2.358; C43H77NS2; [M+H]+; delta(ppm) -2.719317
COMMENT: PROPOSED_MF MS-FINDER 2.239; C49H69N; [M+H]+; delta(ppm) 7.305565
COMMENT: PROPOSED_MF MS-FINDER 2.233; C49H66; [M+NH4]+; delta(ppm) 7.305565
COMMENT: PROPOSED_MF MS-FINDER 2.231; C40H81NS3; [M+H]+; delta(ppm) -7.731682
COMMENT: PROPOSED_MF MS-FINDER 2.227; C40H78S3; [M+NH4]+; delta(ppm) -7.731682
COMMENT: PROPOSED_MF MS-FINDER 2.164; C15H54N30; [M+NH4]+; delta(ppm) 9.803783
COMMENT: PROPOSED_MF MS-FINDER 2.016; C37H85NS4; [M+H]+; delta(ppm) -12.743997
COMMENT: PROPOSED_MF MS-FINDER 2.005; C37H82S4; [M+NH4]+; delta(ppm) -12.743997
COMMENT: PROPOSED_MF SIRIUS5_Sirius 1011.326; C42H70O5; [M+H3N+H]+; delta(ppm) -1.427209
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C42H70O5; [M+H3N+H]+; delta(ppm) -1.427209
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.910; C42H70O5; [M+H3N+H]+; delta(ppm) -1.427209
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C42H70O5; [M+H3N+H]+; delta(ppm) -1.427209
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.125; MRQVBTPSVJFXHV-YXSVNASZNA-N; [M+H]+; CCCCCCCCCCCCCCCC(=O)N[C@@H](CO[C@@H]1O[C@H](CO)[C@@H](O)[C@H](O)[C@H]1O)[C@H](O)\C=C/CCCCCCCCCCC
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.125; YLICPKPCDXHMJQ-RRTUKYGTNA-N; [M+H]+; CCCCCCCCCCCCCCCCCC(=O)N[C@@H](CO[C@@H]1O[C@H](CO)[C@@H](O)C(O)C1O)[C@H](O)\C=C\CCCCCCCCC
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.111; BDGGMKFFYWPIFU-RVGPXRCNSA-N; [M+H]+; CCCCCCCCCCCCC\C=C/C(O)C(CO[C@@H]1O[C@H](CO)[C@H](O)[C@H](O)[C@H]1O)NC(=O)CCCCCCCCCCCCC
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.775; JHSSCENGLBBTME-OAYTUSKJNA-N; [M+NH4]+; UNPD66486
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.460; UAJZFRNWYPVRMO-HTJKTCMINA-N; [M+NH4]+; DG(17:2(9Z,12Z)/22:4(7Z,10Z,13Z,16Z)/0:0)[iso2]
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.437; AORFJNYZAODUIL-JXBWQIPDNA-N; [M+NH4]+; DG(17:1(9Z)/22:5(7Z,10Z,13Z,16Z,19Z)/0:0)[iso2]
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.353; KKRPAKUPOHNEJH-HDMKSLRYNA-N; [M+NH4]+; DG(17:0/22:6(4Z,7Z,10Z,13Z,16Z,19Z)/0:0)[iso2]
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.150; DZKPDDDIBSEKLY-YEZZKJRGNA-N; [M+NH4]+; UNPD170074
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.063; FPTODYGJSJXKCU-VVCAPVDDSA-N; [M+NH4]+; DG(18:2n6/0:0/20:4n3)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.063; YTHCXFYIDZFYFR-GWQKRSENSA-N; [M+NH4]+; DG(18:2n6/0:0/20:4n6)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.045; SZIFSKASRSYUOB-FKOBYKOENA-N; [M+NH4]+; DG(19:1(9Z)/20:5(5Z,8Z,11Z,14Z,17Z)/0:0)[iso2]
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; UAJZFRNWYPVRMO-HTJKTCMINA-N; [M+NH4]+; DG(17:2(9Z,12Z)/22:4(7Z,10Z,13Z,16Z)/0:0)[iso2]
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 1.000; DZKPDDDIBSEKLY-YEZZKJRGNA-N; [M+NH4]+; UNPD170074
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.705; JHSSCENGLBBTME-OAYTUSKJNA-N; [M+NH4]+; UNPD66486
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.678; FPTODYGJSJXKCU-VVCAPVDDSA-N; [M+NH4]+; DG(18:2n6/0:0/20:4n3)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.678; YTHCXFYIDZFYFR-GWQKRSENSA-N; [M+NH4]+; DG(18:2n6/0:0/20:4n6)
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.624; AORFJNYZAODUIL-JXBWQIPDNA-N; [M+NH4]+; DG(17:1(9Z)/22:5(7Z,10Z,13Z,16Z,19Z)/0:0)[iso2]
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.624; KKRPAKUPOHNEJH-HDMKSLRYNA-N; [M+NH4]+; DG(17:0/22:6(4Z,7Z,10Z,13Z,16Z,19Z)/0:0)[iso2]
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.619; SZIFSKASRSYUOB-FKOBYKOENA-N; [M+NH4]+; DG(19:1(9Z)/20:5(5Z,8Z,11Z,14Z,17Z)/0:0)[iso2]
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; YTHCXFYIDZFYFR-GWQKRSENSA-N; [M+NH4]+; [(2R)-2-hydroxy-3-[(9Z,12Z)-nonadeca-9,12-dienoyl]oxypropyl] (5Z,8Z,11Z,14Z)-icosa-5,8,11,14-tetraenoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; FPTODYGJSJXKCU-VVCAPVDDSA-N; [M+NH4]+; [(2R)-2-hydroxy-3-[(9Z,12Z)-nonadeca-9,12-dienoyl]oxypropyl] (8Z,11Z,14Z,17Z)-icosa-8,11,14,17-tetraenoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; YWOPISHOKCSBRA-UHFFFAOYSA-N; [M+NH4]+; dodecyl bis(4-nonylphenyl) phosphite
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -60.664; FPTODYGJSJXKCU; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -71.442; YTHCXFYIDZFYFR; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -383.171; JHSSCENGLBBTME; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.154; FPTODYGJSJXKCU; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -234.016; PJSJDVFYUAXDHK; [M+H3N+H]+; 4-[12-hydroxy-10,13-dimethyl-3-[(9Z,12Z)-octadeca-9,12-dienoyl]oxy-2,3,4,5,6,7,8,9,11,12,14,15,16,17-tetradecahydro-1H-cyclopenta[a]phenanthren-17-yl]pentanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -260.044; JPVDGZXHITXLBU; [M+H3N+H]+; [1-hydroxy-3-[(9Z,12Z)-nonadeca-9,12-dienoyl]oxypropan-2-yl] (8Z,11Z,14Z,17Z)-icosa-8,11,14,17-tetraenoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -270.645; ZOCXBYFWAPUXGB; [M+H3N+H]+; [(2S)-2-heptadecanoyloxy-3-hydroxypropyl] (4E,7E,10E,13E,16E,19E)-docosa-4,7,10,13,16,19-hexaenoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -279.788; FPTODYGJSJXKCU; [M+H3N+H]+; 1-Linoleoyl-3-eicsoatetraenoyl-sn-glycerol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -280.008; GMDGKNVYSXLLLK; [M+H3N+H]+; [1-[(4E,7E)-hexadeca-4,7-dienoyl]oxy-3-hydroxypropan-2-yl] (11E,14E,17E,20E)-tricosa-11,14,17,20-tetraenoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -283.236; SJCHZKBYJMGAPU; [M+H3N+H]+; [(2S)-2-[(9E,12E)-heptadeca-9,12-dienoyl]oxy-3-hydroxypropyl] (7E,10E,13E,16E)-docosa-7,10,13,16-tetraenoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -283.236; UAJZFRNWYPVRMO; [M+H3N+H]+; 1-(9Z,12Z-heptadecadienoyl)-2-(7Z,10Z,13Z,16Z-docosatetraenoyl)-sn-glycerol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -286.628; VSPGODWAWWWXSF; [M+H3N+H]+; [1-[(7E,9E,11E,13E)-hexadeca-7,9,11,13-tetraenoyl]oxy-3-hydroxypropan-2-yl] (14E,16E)-tricosa-14,16-dienoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -288.226; HKDREXBACGRUKF; [M+H3N+H]+; (1-hydroxy-3-nonanoyloxypropan-2-yl) (12Z,15Z,18Z,21Z,24Z,27Z)-triaconta-12,15,18,21,24,27-hexaenoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -290.505; YDFGBLNALXQCOS; [M+H3N+H]+; (1-hydroxy-3-tridecanoyloxypropan-2-yl) (8Z,11Z,14Z,17Z,20Z,23Z)-hexacosa-8,11,14,17,20,23-hexaenoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.540; PJSJDVFYUAXDHK; [M+H3N+H]+; 4-[12-hydroxy-10,13-dimethyl-3-[(9Z,12Z)-octadeca-9,12-dienoyl]oxy-2,3,4,5,6,7,8,9,11,12,14,15,16,17-tetradecahydro-1H-cyclopenta[a]phenanthren-17-yl]pentanoic acid
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C42H74N1O5; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SevenGoldenRules(16), SIRIUS5_Sirius(1), SIRIUS5_Zodiac(1);
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 5.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 15.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min,` 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 6.839
MS$FOCUSED_ION: PRECURSOR_M/Z 672.555191
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0a4i-0009001000-a9654a54a23522c12720
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  311.2737698 60.8536 311.275104 21.0329 27.17 0.5526 30 f{C19H37N1O2}/-26.06ppm,p-C23H37O3
  339.2721186 129.5663 339.272265 13.1576 54.62 0.5117 36 f{C20H37N1O3}/-13.78ppm,p-C22H37O2
  357.2791664 999.0000 357.280870 4.8114 0.00 0.6153 37 f{C20H39N1O4}/-22.93ppm,p-C22H35O1
  375.2926371 63.5226 375.294720 14.9883 30.57 0.5904 32 f{C28H39}/-31.95ppm,p-C14H35N1O5
  672.4262799 72.0590 672.410280 27.1732 41.99 0.2097 34 ?
  672.4945721 86.8744 672.478570 25.0976 51.28 0.3750 36 ?
  672.5515488 77.9984 672.535545 17.5897 42.34 1.0000 36 f{C42H74N1O5}/-6.84ppm,p
PK$NUM_PEAK: 7
PK$PEAK: m/z int. rel.int.
  311.273770 60.85 60
  339.272119 129.57 129
  357.279166 999.00 999
  375.292637 63.52 63
  672.426280 72.06 72
  672.494572 86.87 86
  672.551549 78.00 77
//
