ACCESSION: MSBNK-SMB_Measured-HSA032P0615006
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 26
COMMENT: RAW_SPEC {'HC22-pos_7592': {'bp': 2583.0, 'sum': 8519.0}, 'HC17-pos_7444': {'bp': 1304.0, 'sum': 6315.0}, 'HC17-pos_7208': {'bp': 1767.0, 'sum': 4265.0}, 'HC8-pos_7096': {'bp': 1030.0, 'sum': 5118.0}, 'RA19-pos_7490': {'bp': 993.0, 'sum': 4317.0}, 'HC6-pos_7462': {'bp': 1204.0, 'sum': 4276.0}, 'HC12-pos_7645': {'bp': 1594.0, 'sum': 6511.0}, 'RA23-pos_7274': {'bp': 850.0, 'sum': 3869.0}, 'RA18-pos_7335': {'bp': 689.0, 'sum': 2181.0}, 'HC10-pos_7270': {'bp': 1100.0, 'sum': 3640.0}, 'HC17-pos_6155': {'bp': 619.0, 'sum': 2967.0}, 'HC21-pos_7416': {'bp': 779.0, 'sum': 2270.0}, 'HC11-pos_7531': {'bp': 503.0, 'sum': 1928.0}, 'HC25-pos_7518': {'bp': 688.0, 'sum': 2823.0}, 'QC5-pos_6210': {'bp': 464.0, 'sum': 2050.0}, 'HC1-pos_7622': {'bp': 1083.0, 'sum': 4969.0}, 'HC13-pos_7682': {'bp': 782.0, 'sum': 2440.0}, 'QC6-pos_6788': {'bp': 789.0, 'sum': 2573.0}, 'QC7-pos_7104': {'bp': 1043.0, 'sum': 4144.0}, 'RA23-pos_6348': {'bp': 1196.0, 'sum': 3422.0}, 'RA18-pos_6442': {'bp': 777.0, 'sum': 4004.0}, 'HC24-pos_6183': {'bp': 590.0, 'sum': 2023.0}, 'RA23-pos_7230': {'bp': 777.0, 'sum': 1833.0}, 'HC4-pos_7498': {'bp': 788.0, 'sum': 3485.0}, 'RA19-pos_6626': {'bp': 1133.0, 'sum': 5490.0}, 'HC14-pos_7439': {'bp': 1850.0, 'sum': 6398.0}}
COMMENT: RETENTION_TIME_STDEV 0.476
COMMENT: PRECURSOR_M/Z_RAW 615.404004
COMMENT: PRECURSOR_M/Z_STDEV 0.003066
COMMENT: PRECURSOR_IN_MS1 mz 615.407982; int 125.251; delta(ppm) -16.705267
COMMENT: PROPOSED_MF MS-FINDER 2.496; C31H54N2O6S; [M+CH3OH+H]+; delta(ppm) 5.566019
COMMENT: PROPOSED_MF MS-FINDER 2.495; C33H62N2O2S3; [M+H]+; delta(ppm) 4.153904
COMMENT: PROPOSED_MF MS-FINDER 2.490; C23H66N8S5; [M+H]+; delta(ppm) -2.438374
COMMENT: PROPOSED_MF MS-FINDER 2.484; C26H62N8S4; [M+H]+; delta(ppm) 3.039511
COMMENT: PROPOSED_MF MS-FINDER 2.484; C31H67O3PS3; [M+H]+; delta(ppm) 1.469866
COMMENT: PROPOSED_MF MS-FINDER 2.479; C30H63O2PS3; [M+CH3OH+H]+; delta(ppm) 1.469866
COMMENT: PROPOSED_MF MS-FINDER 2.479; C23H69NO2S5; [M+ACN+Na]+; delta(ppm) 40595.940923
COMMENT: PROPOSED_MF MS-FINDER 2.479; C24H66N6O3S4; [M+H]+; delta(ppm) -13.040704
COMMENT: PROPOSED_MF MS-FINDER 2.470; C29H61O2PS2; [M+DMSO+H]+; delta(ppm) 51332.324808
COMMENT: PROPOSED_MF MS-FINDER 2.469; C22H70N4O4S5; [M+H]+; delta(ppm) -0.265162
COMMENT: PROPOSED_MF MS-FINDER 2.467; C21H66N4O3S5; [M+CH3OH+H]+; delta(ppm) -0.265162
COMMENT: PROPOSED_MF MS-FINDER 2.466; C28H71O3PS4; [M+H]+; delta(ppm) -4.008002
COMMENT: PROPOSED_MF MS-FINDER 2.458; C27H67O2PS4; [M+CH3OH+H]+; delta(ppm) -4.008002
COMMENT: PROPOSED_MF MS-FINDER 2.454; C19H65N7S5; [M+ACN+Na]+; delta(ppm) 40600.665913
COMMENT: PROPOSED_MF MS-FINDER 2.453; C25H74O3S6; [M+H]+; delta(ppm) 5.973872
COMMENT: PROPOSED_MF MS-FINDER 2.449; C18H67N10O2PS4; [M+H]+; delta(ppm) -11.361271
COMMENT: PROPOSED_MF MS-FINDER 2.445; C27H70N2O2S5; [M+H]+; delta(ppm) -6.801830
COMMENT: PROPOSED_MF MS-FINDER 2.444; C26H65O2PS3; [M+DMSO+H]+; delta(ppm) 51326.270142
COMMENT: PROPOSED_MF MS-FINDER 2.443; C24H70O2S6; [M+CH3OH+H]+; delta(ppm) 5.973872
COMMENT: PROPOSED_MF MS-FINDER 2.443; C37H58O5S; [M+H]+; delta(ppm) -0.970726
COMMENT: PROPOSED_MF MS-FINDER 2.428; C23H68O2S5; [M+DMSO+H]+; delta(ppm) 51337.303070
COMMENT: PROPOSED_MF MS-FINDER 2.420; C30H58N6O3S2; [M+H]+; delta(ppm) -2.085107
COMMENT: PROPOSED_MF MS-FINDER 2.413; C29H54N6O2S2; [M+CH3OH+H]+; delta(ppm) -2.085107
COMMENT: PROPOSED_MF MS-FINDER 2.412; C25H66N4O4S4; [M+H]+; delta(ppm) 5.212747
COMMENT: PROPOSED_MF MS-FINDER 2.402; C22H67N2O4PS4; [M+CH3OH+H]+; delta(ppm) 2.528704
COMMENT: PROPOSED_MF MS-FINDER 2.402; C24H62N4O3S4; [M+CH3OH+H]+; delta(ppm) 5.212747
COMMENT: PROPOSED_MF MS-FINDER 2.401; C28H52N6O2S; [M+DMSO+H]+; delta(ppm) 51328.395510
COMMENT: PROPOSED_MF MS-FINDER 2.399; C29H62N2O7S2; [M+H]+; delta(ppm) 0.088107
COMMENT: PROPOSED_MF MS-FINDER 2.397; C31H58N4O6S; [M+H]+; delta(ppm) -12.687445
COMMENT: PROPOSED_MF MS-FINDER 2.395; C39H55N2O2P; [M+H]+; delta(ppm) -0.350085
COMMENT: PROPOSED_MF MS-FINDER 2.394; C28H58N2O6S2; [M+CH3OH+H]+; delta(ppm) 0.088107
COMMENT: PROPOSED_MF MS-FINDER 2.391; C17H66N12OS5; [M+H]+; delta(ppm) -14.155059
COMMENT: PROPOSED_MF MS-FINDER 2.390; C18H66N10O2S5; [M+H]+; delta(ppm) 4.098352
COMMENT: PROPOSED_MF MS-FINDER 2.386; C34H62O5S2; [M+H]+; delta(ppm) -6.448567
COMMENT: PROPOSED_MF MS-FINDER 2.385; C23H60N4O3S3; [M+DMSO+H]+; delta(ppm) 51336.461802
COMMENT: PROPOSED_MF MS-FINDER 2.385; C27H56N2O6S; [M+DMSO+H]+; delta(ppm) 51330.797555
COMMENT: PROPOSED_MF MS-FINDER 2.383; C17H62N10OS5; [M+CH3OH+H]+; delta(ppm) 4.098352
COMMENT: PROPOSED_MF MS-FINDER 2.381; C33H55N6O3P; [M+H]+; delta(ppm) -12.066819
COMMENT: PROPOSED_MF MS-FINDER 2.379; C23H62N6O8S2; [M+H]+; delta(ppm) -11.628637
COMMENT: PROPOSED_MF MS-FINDER 2.379; C23H58N12OS3; [M+H]+; delta(ppm) -3.199486
COMMENT: PROPOSED_MF MS-FINDER 2.379; C33H54N6O3S; [M+H]+; delta(ppm) 3.392782
COMMENT: PROPOSED_MF MS-FINDER 2.372; C22H54N12S3; [M+CH3OH+H]+; delta(ppm) -3.199486
COMMENT: PROPOSED_MF MS-FINDER 2.372; C16H60N10OS4; [M+DMSO+H]+; delta(ppm) 51335.230064
COMMENT: PROPOSED_MF MS-FINDER 2.371; C32H58NO2PS; [M+ACN+Na]+; delta(ppm) 40596.995513
COMMENT: PROPOSED_MF MS-FINDER 2.370; C33H58O4S2; [M+CH3OH+H]+; delta(ppm) -6.448567
COMMENT: PROPOSED_MF MS-FINDER 2.370; C26H54N12OS2; [M+H]+; delta(ppm) 2.278391
COMMENT: PROPOSED_MF MS-FINDER 2.369; C32H50N6O2S; [M+CH3OH+H]+; delta(ppm) 3.392782
COMMENT: PROPOSED_MF MS-FINDER 2.369; C26H57N5O3S2; [M+ACN+Na]+; delta(ppm) 40601.048450
COMMENT: PROPOSED_MF MS-FINDER 2.367; C22H62N8O5S3; [M+H]+; delta(ppm) -1.026277
COMMENT: PROPOSED_MF MS-FINDER 2.365; C34H63O3PS2; [M+H]+; delta(ppm) 6.947794
COMMENT: PROPOSED_MF MS-FINDER 2.364; C25H50N12S2; [M+CH3OH+H]+; delta(ppm) 2.278391
COMMENT: PROPOSED_MF MS-FINDER 2.363; C23H61N5O3S3; [M+ACN+Na]+; delta(ppm) 40595.116757
COMMENT: PROPOSED_MF MS-FINDER 2.363; C25H59N8O5PS; [M+H]+; delta(ppm) -11.008010
COMMENT: PROPOSED_MF MS-FINDER 2.361; C21H58N8O4S3; [M+CH3OH+H]+; delta(ppm) -1.026277
COMMENT: PROPOSED_MF MS-FINDER 2.358; C31H59N4O4PS; [M+H]+; delta(ppm) 0.708748
COMMENT: PROPOSED_MF MS-FINDER 2.357; C20H70N8S6; [M+H]+; delta(ppm) -7.916199
COMMENT: PROPOSED_MF MS-FINDER 2.356; C36H59N2O2PS; [M+H]+; delta(ppm) -5.827933
COMMENT: PROPOSED_MF MS-FINDER 2.355; C26H66N2O7S3; [M+H]+; delta(ppm) -5.389746
COMMENT: PROPOSED_MF MS-FINDER 2.354; C20H56N8O4S2; [M+DMSO+H]+; delta(ppm) 51329.565830
COMMENT: PROPOSED_MF MS-FINDER 2.354; C31H48N6O2; [M+DMSO+H]+; delta(ppm) 51334.450200
COMMENT: PROPOSED_MF MS-FINDER 2.353; C24H48N12S; [M+DMSO+H]+; delta(ppm) 51333.218467
COMMENT: PROPOSED_MF MS-FINDER 2.351; C30H55N4O3PS; [M+CH3OH+H]+; delta(ppm) 0.708748
COMMENT: PROPOSED_MF MS-FINDER 2.350; C19H57N11OS3; [M+ACN+Na]+; delta(ppm) 40599.841739
COMMENT: PROPOSED_MF MS-FINDER 2.348; C33H59O2PS2; [M+CH3OH+H]+; delta(ppm) 6.947794
COMMENT: PROPOSED_MF MS-FINDER 2.343; C25H62N2O6S3; [M+CH3OH+H]+; delta(ppm) -5.389746
COMMENT: PROPOSED_MF MS-FINDER 2.343; C32H56O4S; [M+DMSO+H]+; delta(ppm) 51323.572597
COMMENT: PROPOSED_MF MS-FINDER 2.342; C29H53N4O3P; [M+DMSO+H]+; delta(ppm) 51331.483547
COMMENT: PROPOSED_MF MS-FINDER 2.342; C29H58N8S3; [M+H]+; delta(ppm) 8.517456
COMMENT: PROPOSED_MF MS-FINDER 2.338; C32H54N8O2S; [M+H]+; delta(ppm) -14.860603
COMMENT: PROPOSED_MF MS-FINDER 2.333; C27H67O8PS2; [M+H]+; delta(ppm) -2.595909
COMMENT: PROPOSED_MF MS-FINDER 2.332; C24H59N10O2PS2; [M+H]+; delta(ppm) -0.405637
COMMENT: PROPOSED_MF MS-FINDER 2.332; C28H63N4O4PS2; [M+H]+; delta(ppm) -4.769111
COMMENT: PROPOSED_MF MS-FINDER 2.331; C22H61N7S4; [M+ACN+Na]+; delta(ppm) 40606.597670
COMMENT: PROPOSED_MF MS-FINDER 2.330; C27H62N6O3S3; [M+H]+; delta(ppm) -7.562936
COMMENT: PROPOSED_MF MS-FINDER 2.326; C26H63O7PS2; [M+CH3OH+H]+; delta(ppm) -2.595909
COMMENT: PROPOSED_MF MS-FINDER 2.326; C24H62N3O4PS2; [M+ACN+Na]+; delta(ppm) 40598.142063
COMMENT: PROPOSED_MF MS-FINDER 2.326; C24H58N10O4S2; [M+H]+; delta(ppm) -13.801800
COMMENT: PROPOSED_MF MS-FINDER 2.324; C24H60N2O6S2; [M+DMSO+H]+; delta(ppm) 51324.742906
COMMENT: PROPOSED_MF MS-FINDER 2.321; C27H59N4O3PS2; [M+CH3OH+H]+; delta(ppm) -4.769111
COMMENT: PROPOSED_MF MS-FINDER 2.320; C36H58N2O2S2; [M+H]+; delta(ppm) 9.631861
COMMENT: PROPOSED_MF MS-FINDER 2.319; C32H57O2PS; [M+DMSO+H]+; delta(ppm) 51338.379544
COMMENT: PROPOSED_MF MS-FINDER 2.316; C25H75O3PS5; [M+H]+; delta(ppm) -9.485809
COMMENT: PROPOSED_MF MS-FINDER 2.313; C26H58N6O2S3; [M+CH3OH+H]+; delta(ppm) -7.562936
COMMENT: PROPOSED_MF MS-FINDER 2.309; C30H63O8PS; [M+H]+; delta(ppm) 2.881974
COMMENT: PROPOSED_MF MS-FINDER 2.307; C25H58N8O5S2; [M+H]+; delta(ppm) 4.451623
COMMENT: PROPOSED_MF MS-FINDER 2.306; C16H61N11OS4; [M+ACN+Na]+; delta(ppm) 40593.910060
COMMENT: PROPOSED_MF MS-FINDER 2.303; C26H57N4O3PS; [M+DMSO+H]+; delta(ppm) 51325.428891
COMMENT: PROPOSED_MF MS-FINDER 2.303; C25H61NO7S2; [M+ACN+Na]+; delta(ppm) 40603.401726
COMMENT: PROPOSED_MF MS-FINDER 2.302; C29H59O7PS; [M+CH3OH+H]+; delta(ppm) 2.881974
COMMENT: PROPOSED_MF MS-FINDER 2.300; C29H64N2O5P2S; [M+H]+; delta(ppm) -1.975271
COMMENT: PROPOSED_MF MS-FINDER 2.296; C24H54N8O4S2; [M+CH3OH+H]+; delta(ppm) 4.451623
COMMENT: PROPOSED_MF MS-FINDER 2.296; C24H71O2PS5; [M+CH3OH+H]+; delta(ppm) -9.485809
COMMENT: PROPOSED_MF MS-FINDER 2.296; C28H70O3S5; [M+H]+; delta(ppm) 11.451849
COMMENT: PROPOSED_MF MS-FINDER 2.295; C18H58N14O3S3; [M+H]+; delta(ppm) 3.337230
COMMENT: PROPOSED_MF MS-FINDER 2.294; C28H60N2O4P2S; [M+CH3OH+H]+; delta(ppm) -1.975271
COMMENT: PROPOSED_MF MS-FINDER 2.292; C18H59N14O3PS2; [M+H]+; delta(ppm) -12.122369
COMMENT: PROPOSED_MF MS-FINDER 2.291; C23H63N6O6PS2; [M+H]+; delta(ppm) 1.767584
COMMENT: PROPOSED_MF MS-FINDER 2.288; C17H54N14O2S3; [M+CH3OH+H]+; delta(ppm) 3.337230
COMMENT: PROPOSED_MF MS-FINDER 2.285; C22H59N6O5PS2; [M+CH3OH+H]+; delta(ppm) 1.767584
COMMENT: PROPOSED_MF MS-FINDER 2.284; C40H46N4; [M+CH3OH+H]+; delta(ppm) 2.333942
COMMENT: PROPOSED_MF MS-FINDER 2.284; C27H58N2O4P2; [M+DMSO+H]+; delta(ppm) 51328.516911
COMMENT: PROPOSED_MF MS-FINDER 2.284; C30H64O8P2; [M+H]+; delta(ppm) -12.577611
COMMENT: PROPOSED_MF MS-FINDER 2.283; C25H56N6O2S2; [M+DMSO+H]+; delta(ppm) 51322.340889
COMMENT: PROPOSED_MF MS-FINDER 2.281; C21H70N6OS6; [M+H]+; delta(ppm) 10.337440
COMMENT: PROPOSED_MF MS-FINDER 2.280; C23H52N8O4S; [M+DMSO+H]+; delta(ppm) 51335.620534
COMMENT: PROPOSED_MF MS-FINDER 2.279; C30H50N10O4; [M+H]+; delta(ppm) -2.846220
COMMENT: PROPOSED_MF MS-FINDER 2.278; C18H62N8O4S4; [M+CH3OH+H]+; delta(ppm) -6.504117
COMMENT: PROPOSED_MF MS-FINDER 2.278; C26H67N2O5PS3; [M+H]+; delta(ppm) 8.006643
COMMENT: PROPOSED_MF MS-FINDER 2.277; C16H52N14O2S2; [M+DMSO+H]+; delta(ppm) 51334.388799
COMMENT: PROPOSED_MF MS-FINDER 2.277; C21H57N6O5PS; [M+DMSO+H]+; delta(ppm) 51332.653875
COMMENT: PROPOSED_MF MS-FINDER 2.277; C21H63N10O2PS3; [M+H]+; delta(ppm) -5.883484
COMMENT: PROPOSED_MF MS-FINDER 2.276; C19H67N8O3PS4; [M+H]+; delta(ppm) 6.892241
COMMENT: PROPOSED_MF MS-FINDER 2.275; C27H45N13; [M+ACN+Na]+; delta(ppm) 40597.871014
COMMENT: PROPOSED_MF MS-FINDER 2.273; C36H48N4; [M+DMSO+H]+; delta(ppm) 51327.225192
COMMENT: PROPOSED_MF MS-FINDER 2.272; C29H46N10O3; [M+CH3OH+H]+; delta(ppm) -2.846220
COMMENT: PROPOSED_MF MS-FINDER 2.270; C27H66O2S5; [M+CH3OH+H]+; delta(ppm) 11.451849
COMMENT: PROPOSED_MF MS-FINDER 2.270; C31H46N14; [M+H]+; delta(ppm) -5.019421
COMMENT: PROPOSED_MF MS-FINDER 2.267; C29H62NO2PS2; [M+ACN+Na]+; delta(ppm) 40591.063866
COMMENT: PROPOSED_MF MS-FINDER 2.265; C15H59N12O3PS3; [M+CH3OH+H]+; delta(ppm) 0.653197
COMMENT: PROPOSED_MF MS-FINDER 2.265; C29H54N6O8; [M+H]+; delta(ppm) -0.673009
COMMENT: PROPOSED_MF MS-FINDER 2.262; C32H60N2O5P2; [M+H]+; delta(ppm) 3.502619
COMMENT: PROPOSED_MF MS-FINDER 2.261; C18H63N8O2PS4; [M+CH3OH+H]+; delta(ppm) 6.892241
COMMENT: PROPOSED_MF MS-FINDER 2.260; C28H50N6O7; [M+CH3OH+H]+; delta(ppm) -0.673009
COMMENT: PROPOSED_MF MS-FINDER 2.260; C20H62N12OS4; [M+H]+; delta(ppm) -8.677302
COMMENT: PROPOSED_MF MS-FINDER 2.259; C20H66N6S6; [M+CH3OH+H]+; delta(ppm) 10.337440
COMMENT: PROPOSED_MF MS-FINDER 2.259; C25H63N2O4PS3; [M+CH3OH+H]+; delta(ppm) 8.006643
COMMENT: PROPOSED_MF MS-FINDER 2.255; C27H55N10O2PS; [M+H]+; delta(ppm) 5.072270
COMMENT: PROPOSED_MF MS-FINDER 2.254; C31H56N2O4P2; [M+CH3OH+H]+; delta(ppm) 3.502619
COMMENT: PROPOSED_MF MS-FINDER 2.252; C34H55N4O4P; [M+H]+; delta(ppm) 6.186667
COMMENT: PROPOSED_MF MS-FINDER 2.251; C17H58N16O2S3; [M+H]+; delta(ppm) -14.916153
COMMENT: PROPOSED_MF MS-FINDER 2.250; C27H58N3O4PS; [M+ACN+Na]+; delta(ppm) 40604.073791
COMMENT: PROPOSED_MF MS-FINDER 2.247; C25H63NO5P2S; [M+ACN+Na]+; delta(ppm) 40601.167387
COMMENT: PROPOSED_MF MS-FINDER 2.246; C20H58N9O2PS2; [M+ACN+Na]+; delta(ppm) 40602.867073
COMMENT: PROPOSED_MF MS-FINDER 2.246; C26H46N16O2; [M+H]+; delta(ppm) 1.517271
COMMENT: PROPOSED_MF MS-FINDER 2.245; C26H49N9O4; [M+ACN+Na]+; delta(ppm) 40600.224276
COMMENT: PROPOSED_MF MS-FINDER 2.244; C28H56O9; [M+DMSO+H]+; delta(ppm) 51319.078786
COMMENT: PROPOSED_MF MS-FINDER 2.241; C19H58N12S4; [M+CH3OH+H]+; delta(ppm) -8.677302
COMMENT: PROPOSED_MF MS-FINDER 2.240; C25H42N16O; [M+CH3OH+H]+; delta(ppm) 1.517271
COMMENT: PROPOSED_MF MS-FINDER 2.240; C31H49N7O2; [M+ACN+Na]+; delta(ppm) 40593.146050
COMMENT: PROPOSED_MF MS-FINDER 2.240; C21H62N10O2S4; [M+H]+; delta(ppm) 9.576308
COMMENT: PROPOSED_MF MS-FINDER 2.240; C30H65O6P3; [M+H]+; delta(ppm) 0.818585
COMMENT: PROPOSED_MF MS-FINDER 2.237; C33H51N4O3P; [M+CH3OH+H]+; delta(ppm) 6.186667
COMMENT: PROPOSED_MF MS-FINDER 2.235; C23H50N16O2S; [M+H]+; delta(ppm) -3.960597
COMMENT: PROPOSED_MF MS-FINDER 2.235; C28H62N4O4S3; [M+H]+; delta(ppm) 10.690716
COMMENT: PROPOSED_MF MS-FINDER 2.233; C29H50N12OS; [M+H]+; delta(ppm) 7.756327
COMMENT: PROPOSED_MF MS-FINDER 2.232; C34H54N4O6; [M+H]+; delta(ppm) -7.209672
COMMENT: PROPOSED_MF MS-FINDER 2.229; C22H53N11OS2; [M+ACN+Na]+; delta(ppm) 40605.773487
COMMENT: PROPOSED_MF MS-FINDER 2.229; C28H58N2O12; [M+H]+; delta(ppm) 1.500211
COMMENT: PROPOSED_MF MS-FINDER 2.228; C22H54N12O6S; [M+H]+; delta(ppm) -1.787391
COMMENT: PROPOSED_MF MS-FINDER 2.228; C31H60N4O4P2; [M+H]+; delta(ppm) -14.750770
COMMENT: PROPOSED_MF MS-FINDER 2.227; C24H61N2O4PS2; [M+DMSO+H]+; delta(ppm) 51339.549886
COMMENT: PROPOSED_MF MS-FINDER 2.226; C22H46N16OS; [M+CH3OH+H]+; delta(ppm) -3.960597
COMMENT: PROPOSED_MF MS-FINDER 2.223; C27H54N2O11; [M+CH3OH+H]+; delta(ppm) 1.500211
COMMENT: PROPOSED_MF MS-FINDER 2.223; C19H64N6S5; [M+DMSO+H]+; delta(ppm) 51342.126110
COMMENT: PROPOSED_MF MS-FINDER 2.223; C24H62N4O9S2; [M+H]+; delta(ppm) 6.624865
COMMENT: PROPOSED_MF MS-FINDER 2.222; C21H50N12O5S; [M+CH3OH+H]+; delta(ppm) -1.787391
COMMENT: PROPOSED_MF MS-FINDER 2.219; C19H46N22S; [M+H]+; delta(ppm) 0.402884
COMMENT: PROPOSED_MF MS-FINDER 2.218; C23H54N10O9; [M+H]+; delta(ppm) -12.389735
COMMENT: PROPOSED_MF MS-FINDER 2.217; C20H58N10OS4; [M+CH3OH+H]+; delta(ppm) 9.576308
COMMENT: PROPOSED_MF MS-FINDER 2.217; C19H49N15O2S; [M+ACN+Na]+; delta(ppm) 40599.017567
COMMENT: PROPOSED_MF MS-FINDER 2.217; C29H53N5O3S; [M+ACN+Na]+; delta(ppm) 40606.980211
COMMENT: PROPOSED_MF MS-FINDER 2.214; C28H46N12S; [M+CH3OH+H]+; delta(ppm) 7.756327
COMMENT: PROPOSED_MF MS-FINDER 2.214; C20H48N12O5; [M+DMSO+H]+; delta(ppm) 51328.724574
COMMENT: PROPOSED_MF MS-FINDER 2.213; C23H53N9O4S; [M+ACN+Na]+; delta(ppm) 40594.292592
COMMENT: PROPOSED_MF MS-FINDER 2.213; C13H46N26OS; [M+H]+; delta(ppm) -11.313867
COMMENT: PROPOSED_MF MS-FINDER 2.213; C26H68N2O5P2S2; [M+H]+; delta(ppm) -7.453101
COMMENT: PROPOSED_MF MS-FINDER 2.213; C36H50N6O3; [M+H]+; delta(ppm) 8.870730
COMMENT: PROPOSED_MF MS-FINDER 2.211; C21H44N16O; [M+DMSO+H]+; delta(ppm) 51326.322539
COMMENT: PROPOSED_MF MS-FINDER 2.211; C27H69O6P3S; [M+H]+; delta(ppm) -4.659276
COMMENT: PROPOSED_MF MS-FINDER 2.208; C23H58N4O8S2; [M+CH3OH+H]+; delta(ppm) 6.624865
COMMENT: PROPOSED_MF MS-FINDER 2.208; C27H58N4O3S3; [M+CH3OH+H]+; delta(ppm) 10.690716
COMMENT: PROPOSED_MF MS-FINDER 2.207; C23H64N6O6P2S; [M+H]+; delta(ppm) -13.691967
COMMENT: PROPOSED_MF MS-FINDER 2.204; C26H58N6O8S; [M+H]+; delta(ppm) -6.150853
COMMENT: PROPOSED_MF MS-FINDER 2.203; C29H62N2OS4; [M+CH3OH+H]+; delta(ppm) -1.323993
COMMENT: PROPOSED_MF MS-FINDER 2.199; C24H51N14O3P; [M+H]+; delta(ppm) -1.166752
COMMENT: PROPOSED_MF MS-FINDER 2.198; C20H54N8O9S; [M+CH3OH+H]+; delta(ppm) 0.385824
COMMENT: PROPOSED_MF MS-FINDER 2.196; C25H64N2O4P2S2; [M+CH3OH+H]+; delta(ppm) -7.453101
COMMENT: PROPOSED_MF MS-FINDER 2.196; C28H60N2OS3; [M+DMSO+H]+; delta(ppm) 51329.236766
COMMENT: PROPOSED_MF MS-FINDER 2.194; C23H47N14O2P; [M+CH3OH+H]+; delta(ppm) -1.166752
COMMENT: PROPOSED_MF MS-FINDER 2.194; C30H62O4S3; [M+CH3OH+H]+; delta(ppm) -11.926347
COMMENT: PROPOSED_MF MS-FINDER 2.192; C24H54N7O5P; [M+ACN+Na]+; delta(ppm) 40597.317893
COMMENT: PROPOSED_MF MS-FINDER 2.191; C25H67N4O4PS3; [M+H]+; delta(ppm) -10.246910
COMMENT: PROPOSED_MF MS-FINDER 2.191; C27H59N4O9P; [M+H]+; delta(ppm) -3.357021
COMMENT: PROPOSED_MF MS-FINDER 2.190; C25H54N6O7S; [M+CH3OH+H]+; delta(ppm) -6.150853
COMMENT: PROPOSED_MF MS-FINDER 2.188; C15H54N18O4S2; [M+H]+; delta(ppm) -2.901771
COMMENT: PROPOSED_MF MS-FINDER 2.188; C25H50N12O6; [M+H]+; delta(ppm) 3.690501
COMMENT: PROPOSED_MF MS-FINDER 2.188; C35H50N8O2; [M+H]+; delta(ppm) -9.382854
COMMENT: PROPOSED_MF MS-FINDER 2.187; C25H53N5O8; [M+ACN+Na]+; delta(ppm) 40602.577548
COMMENT: PROPOSED_MF MS-FINDER 2.185; C24H49N13S; [M+ACN+Na]+; delta(ppm) 40591.939358
COMMENT: PROPOSED_MF MS-FINDER 2.184; C26H55N4O8P; [M+CH3OH+H]+; delta(ppm) -3.357021
COMMENT: PROPOSED_MF MS-FINDER 2.183; C27H44N12; [M+DMSO+H]+; delta(ppm) 51339.273213
COMMENT: PROPOSED_MF MS-FINDER 2.183; C16H50N22S2; [M+H]+; delta(ppm) -5.074971
COMMENT: PROPOSED_MF MS-FINDER 2.183; C28H55N8O5P; [M+H]+; delta(ppm) -5.530220
COMMENT: PROPOSED_MF MS-FINDER 2.182; C14H50N18O3S2; [M+CH3OH+H]+; delta(ppm) -2.901771
COMMENT: PROPOSED_MF MS-FINDER 2.181; C24H46N12O5; [M+CH3OH+H]+; delta(ppm) 3.690501
COMMENT: PROPOSED_MF MS-FINDER 2.181; C24H64N4O7P2S; [M+H]+; delta(ppm) 4.561461
COMMENT: PROPOSED_MF MS-FINDER 2.180; C19H56N10OS3; [M+DMSO+H]+; delta(ppm) 51341.284833
COMMENT: PROPOSED_MF MS-FINDER 2.175; C27H54N10O4S; [M+H]+; delta(ppm) -8.324040
COMMENT: PROPOSED_MF MS-FINDER 2.173; C13H48N18O3S; [M+DMSO+H]+; delta(ppm) 51327.492855
COMMENT: PROPOSED_MF MS-FINDER 2.173; C18H53N11O6S; [M+ACN+Na]+; delta(ppm) 40601.370833
COMMENT: PROPOSED_MF MS-FINDER 2.172; C23H60N4O6P2S; [M+CH3OH+H]+; delta(ppm) 4.561461
COMMENT: PROPOSED_MF MS-FINDER 2.171; C27H51N8O4P; [M+CH3OH+H]+; delta(ppm) -5.530220
COMMENT: PROPOSED_MF MS-FINDER 2.171; C18H50N18O4S; [M+H]+; delta(ppm) 2.576109
COMMENT: PROPOSED_MF MS-FINDER 2.167; C24H63N4O3PS3; [M+CH3OH+H]+; delta(ppm) -10.246910
COMMENT: PROPOSED_MF MS-FINDER 2.167; C24H52N6O7; [M+DMSO+H]+; delta(ppm) 51323.901658
