ACCESSION: MSBNK-SMB_Measured-HSA032P0987000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 31
COMMENT: RAW_SPEC {'RA1-pos_2669': {'bp': 39880.0, 'sum': 58734.0}, 'RA1-pos_2656': {'bp': 27573.0, 'sum': 50920.0}, 'HC14-pos_2508': {'bp': 17810.0, 'sum': 30765.0}, 'HC2-pos_2529': {'bp': 9494.0, 'sum': 18178.0}, 'HC5-pos_2521': {'bp': 9240.0, 'sum': 15798.0}, 'HC14-pos_2516': {'bp': 8853.0, 'sum': 17354.0}, 'HC2-pos_2542': {'bp': 6939.0, 'sum': 15345.0}, 'HC26-pos_2479': {'bp': 6827.0, 'sum': 12815.0}, 'RA20-pos_2502': {'bp': 6747.0, 'sum': 14757.0}, 'HC17-pos_2392': {'bp': 6355.0, 'sum': 12921.0}, 'HC7-pos_2375': {'bp': 6195.0, 'sum': 13714.0}, 'RA8-pos_2408': {'bp': 6132.0, 'sum': 12773.0}, 'RA8-pos_2419': {'bp': 5532.0, 'sum': 10981.0}, 'RA12-pos_2643': {'bp': 5507.0, 'sum': 10745.0}, 'RA5-pos_2633': {'bp': 5267.0, 'sum': 9634.0}, 'HC3-pos_2763': {'bp': 3831.0, 'sum': 7303.0}, 'RA12-pos_2630': {'bp': 3754.0, 'sum': 8685.0}, 'RA18-pos_2414': {'bp': 3378.0, 'sum': 6425.0}, 'RA9-pos_2284': {'bp': 3213.0, 'sum': 6896.0}, 'HC18-pos_2407': {'bp': 3181.0, 'sum': 5618.0}, 'RA25-pos_2420': {'bp': 3025.0, 'sum': 6635.0}, 'RA9-pos_2296': {'bp': 2977.0, 'sum': 4964.0}, 'HC9-pos_2381': {'bp': 2967.0, 'sum': 5376.0}, 'RA13-pos_2405': {'bp': 2769.0, 'sum': 5374.0}, 'RA23-pos_2392': {'bp': 2195.0, 'sum': 4759.0}, 'HC11-pos_2457': {'bp': 1712.0, 'sum': 3743.0}, 'RA25-pos_2433': {'bp': 1500.0, 'sum': 3056.0}, 'HC4-pos_2507': {'bp': 1264.0, 'sum': 3194.0}, 'HC18-pos_2394': {'bp': 1214.0, 'sum': 3300.0}, 'QC8-pos_2351': {'bp': 1100.0, 'sum': 2423.0}, 'QC4-pos_2414': {'bp': 1073.0, 'sum': 2041.0}}
COMMENT: RETENTION_TIME_STDEV 0.007
COMMENT: PRECURSOR_M/Z_RAW 987.611683
COMMENT: PRECURSOR_M/Z_STDEV 0.002721
COMMENT: PRECURSOR_IN_MS1 mz 987.610416; int 9.637; delta(ppm) -28.538219
COMMENT: PROPOSED_MF SevenGoldenRules 4.957; C44H93O12S2P; [M+DMSO+H]+; delta(ppm) 4.957136
COMMENT: PROPOSED_MF SevenGoldenRules 5.101; C55H88O4S3; [M+DMSO+H]+; delta(ppm) 5.101316
COMMENT: PROPOSED_MF SevenGoldenRules 5.378; C46H90N2O9SP2; [M+DMSO+H]+; delta(ppm) 5.377568
COMMENT: PROPOSED_MF SevenGoldenRules 5.914; C43H89O17P; [M+DMSO+H]+; delta(ppm) 5.913564
COMMENT: PROPOSED_MF SevenGoldenRules 6.058; C54H84O9S; [M+DMSO+H]+; delta(ppm) 6.057744
COMMENT: PROPOSED_MF SevenGoldenRules 6.238; C49H89N4O3S3P; [M+DMSO+H]+; delta(ppm) 6.238243
COMMENT: PROPOSED_MF SevenGoldenRules 6.774; C46H88N2O11S2; [M+DMSO+H]+; delta(ppm) 6.774239
COMMENT: PROPOSED_MF SevenGoldenRules 7.195; C48H85N4O8SP; [M+DMSO+H]+; delta(ppm) 7.194671
COMMENT: PROPOSED_MF SevenGoldenRules 7.711; C48H93O7S3P; [M+DMSO+H]+; delta(ppm) 7.710856
COMMENT: PROPOSED_MF SevenGoldenRules 7.731; C45H84N2O16; [M+DMSO+H]+; delta(ppm) 7.730667
COMMENT: PROPOSED_MF SevenGoldenRules 8.131; C50H90N2O4S2P2; [M+DMSO+H]+; delta(ppm) 8.131288
COMMENT: PROPOSED_MF SevenGoldenRules 8.667; C47H89O12SP; [M+DMSO+H]+; delta(ppm) 8.667284
COMMENT: PROPOSED_MF SevenGoldenRules 9.088; C49H86N2O9P2; [M+DMSO+H]+; delta(ppm) 9.087716
COMMENT: PROPOSED_MF SevenGoldenRules 9.528; C50H88N2O6S3; [M+DMSO+H]+; delta(ppm) 9.527959
COMMENT: PROPOSED_MF SevenGoldenRules 9.804; C41H90N4O11SP2; [M+DMSO+H]+; delta(ppm) 9.804212
COMMENT: PROPOSED_MF SevenGoldenRules 9.948; C52H85N4O3S2P; [M+DMSO+H]+; delta(ppm) 9.948391
COMMENT: PROPOSED_MF SevenGoldenRules 10.484; C49H84N2O11S; [M+DMSO+H]+; delta(ppm) 10.484387
COMMENT: PROPOSED_MF SevenGoldenRules 10.905; C51H81N4O8P; [M+DMSO+H]+; delta(ppm) 10.904819
COMMENT: PROPOSED_MF SevenGoldenRules 11.202; C41H88N4O13S2; [M+DMSO+H]+; delta(ppm) 11.201983
COMMENT: PROPOSED_MF SevenGoldenRules 11.421; C51H89O7S2P; [M+DMSO+H]+; delta(ppm) 11.421004
COMMENT: PROPOSED_MF SevenGoldenRules 11.841; C53H86N2O4SP2; [M+DMSO+H]+; delta(ppm) 11.841436
COMMENT: PROPOSED_MF SevenGoldenRules 12.137; C43H93N2O9S3P; [M+DMSO+H]+; delta(ppm) 12.137500
COMMENT: PROPOSED_MF SevenGoldenRules 12.158; C40H84N4O18; [M+DMSO+H]+; delta(ppm) 12.158411
COMMENT: PROPOSED_MF SevenGoldenRules 12.377; C50H85O12P; [M+DMSO+H]+; delta(ppm) 12.377432
COMMENT: PROPOSED_MF SevenGoldenRules 13.094; C42H89N2O14SP; [M+DMSO+H]+; delta(ppm) 13.093928
COMMENT: PROPOSED_MF SevenGoldenRules 13.239; C53H84N2O6S2; [M+DMSO+H]+; delta(ppm) 13.239208
COMMENT: PROPOSED_MF SevenGoldenRules 13.514; C44H86N4O11P2; [M+DMSO+H]+; delta(ppm) 13.514360
COMMENT: PROPOSED_MF SevenGoldenRules 13.956; C45H88N4O8S3; [M+DMSO+H]+; delta(ppm) 13.955703
COMMENT: PROPOSED_MF SevenGoldenRules 14.031; C44H94O10S2P2; [M+DMSO+H]+; delta(ppm) 14.030545
COMMENT: PROPOSED_MF SevenGoldenRules 14.175; C55H89O2S3P; [M+DMSO+H]+; delta(ppm) 14.174724
COMMENT: PROPOSED_MF SevenGoldenRules 14.196; C52H80N2O11; [M+DMSO+H]+; delta(ppm) 14.195636
COMMENT: PROPOSED_MF SevenGoldenRules 14.912; C44H84N4O13S; [M+DMSO+H]+; delta(ppm) 14.912131
COMMENT: PROPOSED_MF SevenGoldenRules 14.987; C43H90O15P2; [M+DMSO+H]+; delta(ppm) 14.986973
COMMENT: PROPOSED_MF MS-FINDER 3.730; C50H82N8O12; [M+H]+; delta(ppm) -2.194758
COMMENT: PROPOSED_MF MS-FINDER 3.475; C56H80N2O8; [M+DMSO+H]+; delta(ppm) 31376.017828
COMMENT: PROPOSED_MF MS-FINDER 3.245; C68H78N2O4; [M+H]+; delta(ppm) 6.980106
COMMENT: PROPOSED_MF MS-FINDER 3.139; C50H84O14; [M+DMSO+H]+; delta(ppm) 31381.791183
COMMENT: PROPOSED_MF MS-FINDER 3.099; C55H80N4O7; [M+DMSO+H]+; delta(ppm) 31363.918694
COMMENT: PROPOSED_MF MS-FINDER 3.068; C55H86O15; [M+H]+; delta(ppm) 6.460580
COMMENT: PROPOSED_MF MS-FINDER 3.059; C44H99N4O9PS4; [M+H]+; delta(ppm) -0.199692
COMMENT: PROPOSED_MF MS-FINDER 3.058; C42H93N4O8PS3; [M+DMSO+H]+; delta(ppm) 31378.337403
COMMENT: PROPOSED_MF MS-FINDER 3.054; C44H88N6O7S3; [M+DMSO+H]+; delta(ppm) 31380.116501
COMMENT: PROPOSED_MF MS-FINDER 3.054; C46H96N6O6P2S3; [M+H]+; delta(ppm) 0.187047
COMMENT: PROPOSED_MF MS-FINDER 3.053; C46H94N6O8S4; [M+H]+; delta(ppm) 1.472799
COMMENT: PROPOSED_MF MS-FINDER 3.045; C40H96N2O11S4; [M+DMSO+H]+; delta(ppm) 31377.926014
COMMENT: PROPOSED_MF MS-FINDER 3.044; C39H94N12O6S5; [M+H]+; delta(ppm) 0.778393
COMMENT: PROPOSED_MF MS-FINDER 3.043; C45H100N2O10P2S3; [M+H]+; delta(ppm) 1.541241
COMMENT: PROPOSED_MF MS-FINDER 3.043; C52H95N2O7PS3; [M+H]+; delta(ppm) -0.859479
COMMENT: PROPOSED_MF MS-FINDER 3.042; C41H92N6O7S4; [M+DMSO+H]+; delta(ppm) 31376.485507
COMMENT: PROPOSED_MF MS-FINDER 3.041; C45H98N2O12S4; [M+H]+; delta(ppm) 2.826997
COMMENT: PROPOSED_MF MS-FINDER 3.040; C50H89N2O6PS2; [M+DMSO+H]+; delta(ppm) 31377.635560
COMMENT: PROPOSED_MF MS-FINDER 3.039; C43H92N2O11S3; [M+DMSO+H]+; delta(ppm) 31381.557018
COMMENT: PROPOSED_MF MS-FINDER 3.039; C42H104N2O10P2S4; [M+H]+; delta(ppm) -1.872176
COMMENT: PROPOSED_MF MS-FINDER 3.038; C42H102N2O12S5; [M+H]+; delta(ppm) -0.586430
COMMENT: PROPOSED_MF MS-FINDER 3.037; C43H90N10O9S3; [M+H]+; delta(ppm) -2.414889
COMMENT: PROPOSED_MF MS-FINDER 3.037; C42H94N6O13S3; [M+H]+; delta(ppm) -1.060702
COMMENT: PROPOSED_MF MS-FINDER 3.037; C44H101N4O7P3S3; [M+H]+; delta(ppm) -1.485439
COMMENT: PROPOSED_MF MS-FINDER 3.036; C40H98N2O9P2S3; [M+DMSO+H]+; delta(ppm) 31376.558312
COMMENT: PROPOSED_MF MS-FINDER 3.036; C43H98N6O8S5; [M+H]+; delta(ppm) -1.940618
COMMENT: PROPOSED_MF MS-FINDER 3.036; C40H95N10O7PS4; [M+H]+; delta(ppm) 2.519330
COMMENT: PROPOSED_MF MS-FINDER 3.035; C43H100N6O6P2S4; [M+H]+; delta(ppm) -3.226362
COMMENT: PROPOSED_MF MS-FINDER 3.034; C43H94N2O9P2S2; [M+DMSO+H]+; delta(ppm) 31380.189306
COMMENT: PROPOSED_MF MS-FINDER 3.034; C39H86N16O7S3; [M+H]+; delta(ppm) 0.304120
COMMENT: PROPOSED_MF MS-FINDER 3.034; C47H95N4O9PS3; [M+H]+; delta(ppm) 3.213737
COMMENT: PROPOSED_MF MS-FINDER 3.033; C35H93N10O6PS4; [M+DMSO+H]+; delta(ppm) 31377.598738
COMMENT: PROPOSED_MF MS-FINDER 3.031; C50H90N4O11S2; [M+H]+; delta(ppm) -1.720488
COMMENT: PROPOSED_MF MS-FINDER 3.030; C38H89N10O6PS3; [M+DMSO+H]+; delta(ppm) 31381.229740
COMMENT: PROPOSED_MF MS-FINDER 3.030; C37H99N10O7PS5; [M+H]+; delta(ppm) -0.894095
COMMENT: PROPOSED_MF MS-FINDER 3.029; C46H86N10O9S2; [M+H]+; delta(ppm) 0.998525
COMMENT: PROPOSED_MF MS-FINDER 3.028; C40H88N6O12S2; [M+DMSO+H]+; delta(ppm) 31377.421511
COMMENT: PROPOSED_MF MS-FINDER 3.027; C41H84N10O8S2; [M+DMSO+H]+; delta(ppm) 31375.981006
COMMENT: PROPOSED_MF MS-FINDER 3.027; C38H100N8O8P2S4; [M+H]+; delta(ppm) 0.846836
COMMENT: PROPOSED_MF MS-FINDER 3.026; C42H95N4O6P3S2; [M+DMSO+H]+; delta(ppm) 31376.969700
COMMENT: PROPOSED_MF MS-FINDER 3.025; C36H92N8O9S4; [M+DMSO+H]+; delta(ppm) 31380.818348
COMMENT: PROPOSED_MF MS-FINDER 3.024; C43H89N8O4PS3; [M+DMSO+H]+; delta(ppm) 31376.896896
COMMENT: PROPOSED_MF MS-FINDER 3.024; C41H98N2O17S3; [M+H]+; delta(ppm) 0.293489
COMMENT: PROPOSED_MF MS-FINDER 3.024; C45H95N8O5PS4; [M+H]+; delta(ppm) -1.553881
COMMENT: PROPOSED_MF MS-FINDER 3.023; C37H80N16O6S2; [M+DMSO+H]+; delta(ppm) 31378.873329
COMMENT: PROPOSED_MF MS-FINDER 3.023; C45H89N4O8PS2; [M+DMSO+H]+; delta(ppm) 31381.968411
COMMENT: PROPOSED_MF MS-FINDER 3.023; C38H98N8O10S5; [M+H]+; delta(ppm) 2.132589
COMMENT: PROPOSED_MF MS-FINDER 3.022; C36H94N8O7P2S3; [M+DMSO+H]+; delta(ppm) 31379.450638
COMMENT: PROPOSED_MF MS-FINDER 3.022; C42H90N12O6S4; [M+H]+; delta(ppm) 4.191829
COMMENT: PROPOSED_MF MS-FINDER 3.021; C54H90N4O6S3; [M+H]+; delta(ppm) 0.813009
COMMENT: PROPOSED_MF MS-FINDER 3.020; C44H98N2O4P2S4; [M+DMSO+H]+; delta(ppm) 31379.253297
COMMENT: PROPOSED_MF MS-FINDER 3.020; C47H90N10O4S4; [M+H]+; delta(ppm) 0.118605
COMMENT: PROPOSED_MF MS-FINDER 3.018; C48H84N4O10S; [M+DMSO+H]+; delta(ppm) 31376.719669
COMMENT: PROPOSED_MF MS-FINDER 3.017; C37H88N12O5S4; [M+DMSO+H]+; delta(ppm) 31379.377833
COMMENT: PROPOSED_MF MS-FINDER 3.016; C44H91N8O10PS2; [M+H]+; delta(ppm) -0.673964
COMMENT: PROPOSED_MF MS-FINDER 3.016; C51H94N4O6S4; [M+H]+; delta(ppm) -2.600404
COMMENT: PROPOSED_MF MS-FINDER 3.015; C47H97N4O7P3S2; [M+H]+; delta(ppm) 1.927981
COMMENT: PROPOSED_MF MS-FINDER 3.015; C45H87N12O6PS2; [M+H]+; delta(ppm) -2.028152
COMMENT: PROPOSED_MF MS-FINDER 3.014; C44H80N10O8S; [M+DMSO+H]+; delta(ppm) 31379.611997
COMMENT: PROPOSED_MF MS-FINDER 3.014; C44H90N6O5P2S2; [M+DMSO+H]+; delta(ppm) 31378.748793
COMMENT: PROPOSED_MF MS-FINDER 3.014; C39H96N12O4P2S4; [M+H]+; delta(ppm) -0.507357
COMMENT: PROPOSED_MF MS-FINDER 3.014; C45H90N6O13S2; [M+H]+; delta(ppm) 2.352722
COMMENT: PROPOSED_MF MS-FINDER 3.014; C48H91N8O5PS3; [M+H]+; delta(ppm) 1.859538
COMMENT: PROPOSED_MF MS-FINDER 3.013; C36H90N16O7S4; [M+H]+; delta(ppm) -3.109289
COMMENT: PROPOSED_MF MS-FINDER 3.012; C39H97N4O8PS4; [M+DMSO+H]+; delta(ppm) 31374.706422
COMMENT: PROPOSED_MF MS-FINDER 3.012; C36H102N4O6P2S5; [M+DMSO+H]+; delta(ppm) 31379.955143
COMMENT: PROPOSED_MF MS-FINDER 3.012; C41H103N4O9PS5; [M+H]+; delta(ppm) -3.613097
COMMENT: PROPOSED_MF MS-FINDER 3.012; C49H99N2O7PS4; [M+H]+; delta(ppm) -4.272880
COMMENT: PROPOSED_MF MS-FINDER 3.012; C36H103N6O11PS5; [M+H]+; delta(ppm) 0.460097
COMMENT: PROPOSED_MF MS-FINDER 3.011; C38H90N12O11S3; [M+H]+; delta(ppm) 1.658315
COMMENT: PROPOSED_MF MS-FINDER 3.011; C46H104N2O5P2S5; [M+H]+; delta(ppm) 0.661320
COMMENT: PROPOSED_MF MS-FINDER 3.009; C47H93N2O6PS3; [M+DMSO+H]+; delta(ppm) 31374.004583
COMMENT: PROPOSED_MF MS-FINDER 3.009; C51H86N8O7S2; [M+H]+; delta(ppm) -3.074673
COMMENT: PROPOSED_MF MS-FINDER 3.009; C48H95N2O12PS2; [M+H]+; delta(ppm) -3.392968
COMMENT: PROPOSED_MF MS-FINDER 3.007; C46H85N8O4PS2; [M+DMSO+H]+; delta(ppm) 31380.527893
COMMENT: PROPOSED_MF MS-FINDER 3.006; C37H103N2O7P3S4; [M+DMSO+H]+; delta(ppm) 31381.807051
COMMENT: PROPOSED_MF MS-FINDER 3.006; C39H109N2O8P3S5; [M+H]+; delta(ppm) 3.062047
COMMENT: PROPOSED_MF MS-FINDER 3.006; C35H94N12O11S4; [M+H]+; delta(ppm) -1.755103
COMMENT: PROPOSED_MF MS-FINDER 3.005; C55H91N2O7PS2; [M+H]+; delta(ppm) 2.553945
COMMENT: PROPOSED_MF MS-FINDER 3.004; C34H84N16O6S3; [M+DMSO+H]+; delta(ppm) 31375.242344
COMMENT: PROPOSED_MF MS-FINDER 3.004; C37H91N14O8PS3; [M+H]+; delta(ppm) -1.368366
COMMENT: PROPOSED_MF MS-FINDER 3.004; C45H102N2O8P4S2; [M+H]+; delta(ppm) 0.255489
COMMENT: PROPOSED_MF MS-FINDER 3.003; C43H95N4O14PS2; [M+H]+; delta(ppm) 0.680228
COMMENT: PROPOSED_MF MS-FINDER 3.003; C49H92N6O6P2S2; [M+H]+; delta(ppm) 3.600478
COMMENT: PROPOSED_MF MS-FINDER 3.003; C38H108N4O7P2S6; [M+H]+; delta(ppm) 1.321109
COMMENT: PROPOSED_MF MS-FINDER 3.001; C44H96N2O6S5; [M+DMSO+H]+; delta(ppm) 31380.621007
COMMENT: PROPOSED_MF MS-FINDER 3.001; C42H85N8O9PS; [M+DMSO+H]+; delta(ppm) 31377.832900
COMMENT: PROPOSED_MF MS-FINDER 3.001; C39H99N6O11PS4; [M+H]+; delta(ppm) 3.873530
COMMENT: PROPOSED_MF MS-FINDER 3.001; C47H94N4O11S3; [M+H]+; delta(ppm) -5.133883
COMMENT: PROPOSED_MF MS-FINDER 3.001; C49H90N6O8S3; [M+H]+; delta(ppm) 4.886239
COMMENT: PROPOSED_MF MS-FINDER 3.000; C33H88N12O10S3; [M+DMSO+H]+; delta(ppm) 31376.682847
COMMENT: PROPOSED_MF MS-FINDER 3.000; C51H91N2O12PS; [M+H]+; delta(ppm) 0.020440
COMMENT: PROPOSED_MF MS-FINDER 2.999; C36H84N12O10S2; [M+DMSO+H]+; delta(ppm) 31380.313843
COMMENT: PROPOSED_MF MS-FINDER 2.999; C42H106N2O8P4S3; [M+H]+; delta(ppm) -3.157920
COMMENT: PROPOSED_MF MS-FINDER 2.999; C47H82N14O5S2; [M+H]+; delta(ppm) -0.355668
COMMENT: PROPOSED_MF MS-FINDER 2.998; C33H96N8O9S5; [M+DMSO+H]+; delta(ppm) 31377.187349
COMMENT: PROPOSED_MF MS-FINDER 2.998; C43H84N6O12S; [M+DMSO+H]+; delta(ppm) 31381.052512
COMMENT: PROPOSED_MF MS-FINDER 2.998; C41H94N6O5P2S3; [M+DMSO+H]+; delta(ppm) 31375.117809
COMMENT: PROPOSED_MF MS-FINDER 2.998; C40H99N4O14PS3; [M+H]+; delta(ppm) -2.733183
COMMENT: PROPOSED_MF MS-FINDER 2.997; C45H91N4O6P3S; [M+DMSO+H]+; delta(ppm) 31380.600698
COMMENT: PROPOSED_MF MS-FINDER 2.997; C36H105N6O9P3S4; [M+H]+; delta(ppm) -0.825653
COMMENT: PROPOSED_MF MS-FINDER 2.996; C41H95N8O10PS3; [M+H]+; delta(ppm) -4.087366
COMMENT: PROPOSED_MF MS-FINDER 2.996; C36H98N12O6S6; [M+H]+; delta(ppm) -2.635019
COMMENT: PROPOSED_MF MS-FINDER 2.995; C38H84N16OS4; [M+DMSO+H]+; delta(ppm) 31377.937322
COMMENT: PROPOSED_MF MS-FINDER 2.995; C41H91N14O3PS4; [M+H]+; delta(ppm) 1.165133
COMMENT: PROPOSED_MF MS-FINDER 2.995; C40H103N6O6PS6; [M+H]+; delta(ppm) 2.993605
COMMENT: PROPOSED_MF MS-FINDER 2.995; C53H86N4O11S; [M+H]+; delta(ppm) 1.692931
COMMENT: PROPOSED_MF MS-FINDER 2.994; C41H104N4O7P2S5; [M+H]+; delta(ppm) 4.734549
COMMENT: PROPOSED_MF MS-FINDER 2.994; C35H104N8O8P2S5; [M+H]+; delta(ppm) -2.566577
COMMENT: PROPOSED_MF MS-FINDER 2.993; C33H98N8O7P2S4; [M+DMSO+H]+; delta(ppm) 31375.819649
COMMENT: PROPOSED_MF MS-FINDER 2.993; C45H84N10O3S3; [M+DMSO+H]+; delta(ppm) 31378.675988
COMMENT: PROPOSED_MF MS-FINDER 2.993; C49H80N8O6S; [M+DMSO+H]+; delta(ppm) 31375.279166
COMMENT: PROPOSED_MF MS-FINDER 2.993; C53H85N2O6PS; [M+DMSO+H]+; delta(ppm) 31381.266562
COMMENT: PROPOSED_MF MS-FINDER 2.992; C37H93N6O10PS3; [M+DMSO+H]+; delta(ppm) 31382.670260
COMMENT: PROPOSED_MF MS-FINDER 2.992; C41H105N4O7P3S4; [M+H]+; delta(ppm) -4.898836
COMMENT: PROPOSED_MF MS-FINDER 2.992; C39H98N6O13S4; [M+H]+; delta(ppm) -4.474101
COMMENT: PROPOSED_MF MS-FINDER 2.992; C42H92N12O4P2S3; [M+H]+; delta(ppm) 2.906070
COMMENT: PROPOSED_MF MS-FINDER 2.992; C44H86N14O5S3; [M+H]+; delta(ppm) -3.769072
COMMENT: PROPOSED_MF MS-FINDER 2.991; C35H85N14O7PS2; [M+DMSO+H]+; delta(ppm) 31377.094236
COMMENT: PROPOSED_MF MS-FINDER 2.991; C39H85N14O2PS3; [M+DMSO+H]+; delta(ppm) 31379.789224
COMMENT: PROPOSED_MF MS-FINDER 2.991; C52H87N6O8PS; [M+H]+; delta(ppm) -1.333751
COMMENT: PROPOSED_MF MS-FINDER 2.990; C39H98N4O6P2S4; [M+DMSO+H]+; delta(ppm) 31383.586161
COMMENT: PROPOSED_MF MS-FINDER 2.990; C46H89N2O11PS; [M+DMSO+H]+; delta(ppm) 31374.940583
COMMENT: PROPOSED_MF MS-FINDER 2.990; C49H88N4O5S3; [M+DMSO+H]+; delta(ppm) 31375.783666
COMMENT: PROPOSED_MF MS-FINDER 2.990; C52H84N4O5S2; [M+DMSO+H]+; delta(ppm) 31379.414655
COMMENT: PROPOSED_MF MS-FINDER 2.990; C41H96N8O8P2S3; [M+H]+; delta(ppm) 4.260272
COMMENT: PROPOSED_MF MS-FINDER 2.989; C35H102N8O10S6; [M+H]+; delta(ppm) -1.280832
COMMENT: PROPOSED_MF MS-FINDER 2.989; C40H90N16O2S5; [M+H]+; delta(ppm) -0.575799
COMMENT: PROPOSED_MF MS-FINDER 2.989; C54H82N8O7S; [M+H]+; delta(ppm) 0.338736
COMMENT: PROPOSED_MF MS-FINDER 2.988; C41H89N4O13PS; [M+DMSO+H]+; delta(ppm) 31379.273411
COMMENT: PROPOSED_MF MS-FINDER 2.988; C47H84N6O7S2; [M+DMSO+H]+; delta(ppm) 31383.747521
COMMENT: PROPOSED_MF MS-FINDER 2.987; C41H94N8O10S4; [M+H]+; delta(ppm) 5.546034
COMMENT: PROPOSED_MF MS-FINDER 2.987; C39H101N6O9P3S3; [M+H]+; delta(ppm) 2.587772
COMMENT: PROPOSED_MF MS-FINDER 2.987; C44H94N10O4S5; [M+H]+; delta(ppm) -3.294803
COMMENT: PROPOSED_MF MS-FINDER 2.987; C54H92N4O4P2S2; [M+H]+; delta(ppm) -0.472741
COMMENT: PROPOSED_MF MS-FINDER 2.986; C38H93N4O13PS2; [M+DMSO+H]+; delta(ppm) 31375.642423
COMMENT: PROPOSED_MF MS-FINDER 2.986; C42H82N16O7S2; [M+H]+; delta(ppm) 3.717553
COMMENT: PROPOSED_MF MS-FINDER 2.986; C49H100N2O5P2S4; [M+H]+; delta(ppm) 4.074755
COMMENT: PROPOSED_MF MS-FINDER 2.985; C45H88N4O10S2; [M+DMSO+H]+; delta(ppm) 31373.088699
COMMENT: PROPOSED_MF MS-FINDER 2.985; C44H94N2O17S2; [M+H]+; delta(ppm) 3.706922
COMMENT: PROPOSED_MF MS-FINDER 2.985; C49H91N6O8PS2; [M+H]+; delta(ppm) -4.747149
COMMENT: PROPOSED_MF MS-FINDER 2.985; C48H99N4O4PS5; [M+H]+; delta(ppm) 2.333813
COMMENT: PROPOSED_MF MS-FINDER 2.985; C46H102N2O7S6; [M+H]+; delta(ppm) 1.947073
COMMENT: PROPOSED_MF MS-FINDER 2.984; C45H76N14O4S; [M+DMSO+H]+; delta(ppm) 31378.171485
COMMENT: PROPOSED_MF MS-FINDER 2.984; C31H100N14O6P2S5; [M+H]+; delta(ppm) 0.152431
COMMENT: PROPOSED_MF MS-FINDER 2.984; C40H87N14O8PS2; [M+H]+; delta(ppm) 2.045055
COMMENT: PROPOSED_MF MS-FINDER 2.984; C36H95N10O12PS3; [M+H]+; delta(ppm) -0.014176
COMMENT: PROPOSED_MF MS-FINDER 2.983; C40H84N12O5S3; [M+DMSO+H]+; delta(ppm) 31383.008848
COMMENT: PROPOSED_MF MS-FINDER 2.983; C50H86N10O4S3; [M+H]+; delta(ppm) 3.532036
COMMENT: PROPOSED_MF MS-FINDER 2.983; C48H83N12O6PS; [M+H]+; delta(ppm) 1.385264
COMMENT: PROPOSED_MF MS-FINDER 2.982; C37H92N6O12S3; [M+DMSO+H]+; delta(ppm) 31373.790536
COMMENT: PROPOSED_MF MS-FINDER 2.982; C47H94N2O4P2S3; [M+DMSO+H]+; delta(ppm) 31382.884311
COMMENT: PROPOSED_MF MS-FINDER 2.982; C51H96N4O4P2S3; [M+H]+; delta(ppm) -3.886145
COMMENT: PROPOSED_MF MS-FINDER 2.981; C49H85N2O11P; [M+DMSO+H]+; delta(ppm) 31378.571566
COMMENT: PROPOSED_MF MS-FINDER 2.981; C31H90N18O9S4; [M+H]+; delta(ppm) 0.963909
COMMENT: PROPOSED_MF MS-FINDER 2.981; C43H86N16O2S4; [M+H]+; delta(ppm) 2.837628
COMMENT: PROPOSED_MF MS-FINDER 2.981; C42H96N6O11P2S2; [M+H]+; delta(ppm) -2.346447
COMMENT: PROPOSED_MF MS-FINDER 2.981; C42H91N12O6PS3; [M+H]+; delta(ppm) -5.441545
COMMENT: PROPOSED_MF MS-FINDER 2.981; C40H82N20O3S3; [M+H]+; delta(ppm) -1.050071
COMMENT: PROPOSED_MF MS-FINDER 2.980; C29H92N14O7S5; [M+DMSO+H]+; delta(ppm) 31380.079679
COMMENT: PROPOSED_MF MS-FINDER 2.980; C39H89N8O9PS2; [M+DMSO+H]+; delta(ppm) 31374.201922
COMMENT: PROPOSED_MF MS-FINDER 2.979; C35H90N18O4S5; [M+H]+; delta(ppm) 3.497420
COMMENT: PROPOSED_MF MS-FINDER 2.979; C38H87N18O4PS3; [M+H]+; delta(ppm) -2.722553
COMMENT: PROPOSED_MF MS-FINDER 2.978; C39H99N4O6P3S3; [M+DMSO+H]+; delta(ppm) 31373.338728
COMMENT: PROPOSED_MF MS-FINDER 2.978; C41H80N16OS3; [M+DMSO+H]+; delta(ppm) 31381.568327
